 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        1.479470    1.108018    0.459626
   64          9             0        0.833125    2.178358    0.979496
   65          6             0       -1.486723   -1.119024    0.436435
   66          9             0       -0.849010   -2.190081    0.965259
   67          6             0       -2.856267   -1.110163    0.437811
   68          9             0       -3.536027   -2.178605    0.911561
   69          1             0       -6.094362    5.031278    3.430599
   70          1             0       -7.657349    5.694195    3.900182
   71          1             0       -7.357497    5.237807    2.220349
   72          1             0       -9.651050    4.312974    4.057662
   73          1             0       -9.497771    3.865554    2.363756
   74          1             0       -9.659282    2.612396    3.611639
   75          1             0       -7.740208    2.165570    5.211329
   76          1             0       -7.880225    3.861693    5.684800
   77          1             0       -6.318451    3.207079    5.200193
   78          1             0       -5.034069    3.028619    3.332429
   79          1             0       -3.899040    1.513706    1.841270
   80          1             0       -8.783643    1.812842    1.708654
   81          1             0       -9.466470    1.520911   -0.336385
   82          1             0       -9.408718    0.308678   -1.610971
   83          1             0       -8.171644    1.563571   -1.534646
   84          1             0       -8.192451   -1.549823    1.442210
   85          1             0       -9.474943   -1.500128    0.231657
   86          1             0       -9.425465   -0.289596    1.508215
   87          1             0       -8.764203   -1.800264   -1.814934
   88          1             0       -9.209632   -3.385553   -5.188644
   89          1             0       -8.119036   -1.999430   -5.103436
   90          1             0       -9.426863   -2.169795   -3.933403
   91          1             0       -6.129520   -4.947629   -3.893020
   92          1             0       -6.233009   -3.709322   -5.157140
   93          1             0       -7.401671   -5.023352   -5.106598
   94          1             0       -9.297375   -3.960273   -2.133888
   95          1             0       -9.082527   -5.202744   -3.363290
   96          1             0       -7.902223   -5.034901   -2.060647
   97          1             0       -4.993482   -3.022500   -3.384001
   98          1             0       -3.881581   -1.511610   -1.879655
   99          1             0        3.876988   -1.521833    1.899881
  100          1             0        4.984458   -3.035737    3.404437
  101          1             0        9.199016   -3.410279    5.210523
  102          1             0        9.419808   -2.194620    3.955815
  103          1             0        8.112000   -2.021342    5.125450
  104          1             0        9.067856   -5.226515    3.384554
  105          1             0        9.286374   -3.984194    2.155642
  106          1             0        7.888471   -5.055183    2.081535
  107          1             0        7.386872   -5.043217    5.127437
  108          1             0        6.221455   -3.726305    5.177753
  109          1             0        6.115448   -4.964090    3.913322
  110          1             0        8.758908   -1.822564    1.837325
  111          1             0        9.469681    1.497702    0.360443
  112          1             0        8.174006    1.543160    1.557682
  113          1             0        9.408121    0.285404    1.634804
  114          1             0        9.471845   -1.523072   -0.208342
  115          1             0        9.425916   -0.312123   -1.484623
  116          1             0        8.190095   -1.569657   -1.419811
  117          1             0        8.788856    1.791618   -1.685200
  118          1             0        6.329290    3.191507   -5.178211
  119          1             0        7.748936    2.147115   -5.188364
  120          1             0        7.892754    3.842983   -5.661610
  121          1             0        7.370115    5.219843   -2.197400
  122          1             0        7.672617    5.675830   -3.876870
  123          1             0        6.107738    5.016247   -3.408928
  124          1             0        9.507829    3.843109   -2.339296
  125          1             0        9.667658    2.589789   -3.587229
  126          1             0        9.663332    4.290442   -4.033022
  127          1             0        5.043083    3.015992   -3.311280
  128          1             0        3.903674    1.503491   -1.820978
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.1173                 7.1916                 9.2563
 Red. masses --    11.6201                10.5728                11.5250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4388                 0.3853                 1.5888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.08   0.14    -0.06  -0.09   0.14     0.18   0.05  -0.04
   2   6     0.12  -0.08   0.12    -0.05  -0.11   0.09     0.12   0.07  -0.03
   3   6     0.11  -0.07   0.15    -0.05  -0.11   0.08     0.13   0.12  -0.04
   4   6     0.15  -0.12   0.10    -0.05  -0.15   0.08     0.11   0.06  -0.03
   5   6     0.09  -0.07   0.08    -0.04  -0.07   0.06     0.09   0.04  -0.03
   6   6     0.09  -0.07   0.04    -0.04  -0.06   0.07     0.08  -0.01  -0.03
   7   6     0.06  -0.06   0.00    -0.02  -0.03   0.05     0.05  -0.04  -0.02
   8   6     0.03  -0.04   0.01    -0.01  -0.01   0.02     0.03  -0.01  -0.02
   9   6     0.03  -0.03   0.05    -0.01  -0.02   0.01     0.03   0.04  -0.03
  10   6     0.06  -0.05   0.08    -0.02  -0.05   0.03     0.06   0.06  -0.03
  11   6    -0.00  -0.01   0.05     0.00   0.01  -0.03     0.00   0.07  -0.03
  12   6    -0.01   0.01   0.09     0.01   0.04  -0.01     0.04   0.10  -0.03
  13   6     0.01  -0.02   0.06    -0.01  -0.02  -0.07    -0.04   0.10  -0.03
  14   6    -0.03  -0.01   0.02     0.01   0.04  -0.05    -0.03   0.04  -0.02
  15   6    -0.06   0.01   0.03     0.03   0.07  -0.08    -0.06   0.06  -0.02
  16   6    -0.09   0.01   0.00     0.04   0.10  -0.10    -0.09   0.03  -0.02
  17   6    -0.12   0.03   0.01     0.05   0.13  -0.15    -0.13   0.06  -0.03
  18   6    -0.13   0.05   0.04     0.07   0.17  -0.13    -0.08   0.10  -0.03
  19   6    -0.15   0.03  -0.02     0.06   0.16  -0.16    -0.15   0.02  -0.02
  20   6    -0.10   0.03   0.02     0.03   0.10  -0.19    -0.17   0.10  -0.03
  21   6    -0.09  -0.00  -0.03     0.04   0.09  -0.07    -0.09  -0.03  -0.01
  22   6    -0.06  -0.02  -0.04     0.03   0.06  -0.03    -0.05  -0.05  -0.01
  23   6    -0.03  -0.02  -0.01     0.01   0.04  -0.02    -0.03  -0.02  -0.02
  24   7     0.00  -0.03  -0.02    -0.00   0.01   0.01     0.00  -0.04  -0.02
  25   6     0.00  -0.03  -0.06     0.00   0.01   0.03     0.00  -0.07  -0.03
  26   6    -0.01  -0.03  -0.08     0.01   0.01   0.04     0.02  -0.08  -0.03
  27   9    -0.04  -0.04  -0.08     0.02   0.02   0.05     0.04  -0.09  -0.05
  28   6    -0.01  -0.02  -0.10     0.01   0.01   0.05     0.02  -0.10  -0.02
  29   9    -0.04  -0.02  -0.14     0.02   0.01   0.07     0.04  -0.13  -0.03
  30   6     0.00  -0.01  -0.11    -0.00   0.00   0.05     0.00  -0.10  -0.01
  31   6     0.00   0.01  -0.11    -0.00  -0.01   0.05    -0.00  -0.10   0.01
  32   6     0.02   0.01  -0.10    -0.01  -0.01   0.05     0.01  -0.10   0.02
  33   9     0.04   0.01  -0.14    -0.02  -0.01   0.07     0.04  -0.13   0.03
  34   6     0.02   0.02  -0.08    -0.01  -0.02   0.04     0.01  -0.08   0.03
  35   9     0.04   0.04  -0.08    -0.02  -0.02   0.05     0.04  -0.09   0.05
  36   6     0.00   0.03  -0.06    -0.00  -0.02   0.03    -0.00  -0.07   0.03
  37   7     0.00   0.03  -0.02     0.00  -0.02   0.01    -0.00  -0.04   0.02
  38   6    -0.03   0.04   0.01     0.01   0.01   0.02     0.03  -0.02   0.02
  39   6    -0.06   0.06   0.00     0.03   0.03   0.05     0.06  -0.05   0.01
  40   6    -0.08   0.07   0.03     0.04   0.06   0.07     0.09  -0.03   0.01
  41   6    -0.08   0.07   0.08     0.04   0.07   0.06     0.09   0.03   0.02
  42   6    -0.11   0.08   0.12     0.06   0.11   0.09     0.13   0.06   0.03
  43   6    -0.14   0.10   0.13     0.05   0.14   0.06     0.08   0.11   0.04
  44   6    -0.09   0.07   0.16     0.06   0.09   0.11     0.18   0.10   0.03
  45   6    -0.14   0.10   0.10     0.07   0.12   0.12     0.16   0.02   0.02
  46   6    -0.06   0.05   0.08     0.03   0.05   0.03     0.06   0.06   0.02
  47   6    -0.03   0.04   0.05     0.01   0.02   0.01     0.03   0.04   0.02
  48   6    -0.00   0.02   0.06    -0.00  -0.00  -0.02    -0.00   0.07   0.03
  49   6    -0.02   0.02   0.06     0.00   0.03  -0.06    -0.04   0.10   0.03
  50   6     0.01  -0.00   0.09    -0.00  -0.03  -0.00     0.04   0.10   0.03
  51   6     0.03   0.01   0.02    -0.01  -0.04  -0.04    -0.03   0.04   0.03
  52   6     0.05  -0.00   0.03    -0.03  -0.06  -0.08    -0.06   0.06   0.03
  53   6     0.08  -0.01   0.00    -0.04  -0.10  -0.10    -0.09   0.04   0.03
  54   6     0.11  -0.03   0.01    -0.06  -0.13  -0.15    -0.13   0.07   0.03
  55   6     0.14  -0.04   0.00    -0.08  -0.19  -0.13    -0.11   0.06   0.03
  56   6     0.12  -0.02  -0.02    -0.05  -0.12  -0.19    -0.18   0.05   0.04
  57   6     0.11  -0.04   0.04    -0.05  -0.13  -0.17    -0.13   0.12   0.04
  58   6     0.08  -0.00  -0.03    -0.04  -0.09  -0.07    -0.09  -0.02   0.02
  59   6     0.05   0.01  -0.04    -0.03  -0.07  -0.03    -0.06  -0.04   0.02
  60   6     0.03   0.02  -0.01    -0.01  -0.04  -0.02    -0.03  -0.01   0.02
  61   6    -0.01   0.03  -0.08     0.01  -0.01   0.03    -0.02  -0.08   0.03
  62   9    -0.04   0.04  -0.09     0.02  -0.01   0.03    -0.04  -0.09   0.05
  63   6    -0.01   0.02  -0.10     0.01  -0.01   0.04    -0.02  -0.10   0.02
  64   9    -0.04   0.02  -0.14     0.02  -0.01   0.06    -0.04  -0.13   0.03
  65   6     0.02  -0.02  -0.10    -0.01   0.00   0.04    -0.02  -0.09  -0.02
  66   9     0.04  -0.02  -0.15    -0.02   0.00   0.06    -0.04  -0.13  -0.03
  67   6     0.02  -0.03  -0.08    -0.01   0.01   0.03    -0.02  -0.08  -0.03
  68   9     0.04  -0.04  -0.09    -0.02   0.01   0.03    -0.04  -0.09  -0.05
  69   1     0.04  -0.03   0.03    -0.02  -0.03   0.04     0.05   0.00  -0.01
  70   1     0.04  -0.03   0.05    -0.02  -0.03   0.05     0.06   0.02  -0.01
  71   1     0.03  -0.02   0.04    -0.02  -0.02   0.04     0.05   0.01  -0.01
  72   1     0.04  -0.02   0.05    -0.02  -0.04   0.03     0.04   0.04  -0.01
  73   1     0.03  -0.01   0.05    -0.01  -0.02   0.03     0.04   0.04  -0.01
  74   1     0.03  -0.02   0.04    -0.01  -0.04   0.01     0.03   0.04  -0.01
  75   1     0.04  -0.03   0.02    -0.01  -0.05   0.01     0.02   0.02  -0.01
  76   1     0.05  -0.04   0.04    -0.02  -0.05   0.03     0.04   0.02  -0.01
  77   1     0.04  -0.04   0.02    -0.02  -0.04   0.02     0.03   0.01  -0.01
  78   1     0.03  -0.03   0.01    -0.01  -0.02   0.03     0.03  -0.01  -0.01
  79   1     0.02  -0.02  -0.01    -0.01  -0.01   0.02     0.01  -0.02  -0.01
  80   1     0.02  -0.01   0.03    -0.01  -0.01   0.01     0.02   0.03  -0.01
  81   1     0.00   0.00   0.03     0.00   0.01   0.00     0.02   0.04  -0.01
  82   1    -0.01   0.01   0.03     0.00   0.02  -0.01     0.00   0.04  -0.01
  83   1    -0.00   0.00   0.02     0.00   0.02   0.00     0.02   0.02  -0.01
  84   1     0.00  -0.01   0.01    -0.00  -0.01  -0.02    -0.02   0.02  -0.01
  85   1    -0.00   0.00   0.02     0.00  -0.00  -0.03    -0.02   0.04  -0.01
  86   1     0.01  -0.01   0.02    -0.01  -0.01  -0.02    -0.00   0.04  -0.01
  87   1    -0.02   0.01   0.01     0.01   0.02  -0.03    -0.02   0.03  -0.01
  88   1    -0.04   0.02   0.01     0.02   0.06  -0.05    -0.03   0.04  -0.01
  89   1    -0.04   0.01   0.01     0.03   0.05  -0.03    -0.01   0.02  -0.01
  90   1    -0.03   0.01   0.02     0.02   0.04  -0.04    -0.02   0.04  -0.01
  91   1    -0.04   0.00  -0.01     0.01   0.04  -0.05    -0.05  -0.00  -0.00
  92   1    -0.04   0.01  -0.01     0.02   0.05  -0.04    -0.04  -0.00  -0.00
  93   1    -0.05   0.01  -0.01     0.02   0.05  -0.06    -0.05   0.01  -0.01
  94   1    -0.02   0.01   0.01     0.01   0.03  -0.05    -0.05   0.04  -0.01
  95   1    -0.04   0.01   0.01     0.01   0.04  -0.07    -0.06   0.04  -0.01
  96   1    -0.03   0.00  -0.00     0.00   0.02  -0.06    -0.06   0.02  -0.01
  97   1    -0.03  -0.00  -0.01     0.01   0.03  -0.02    -0.03  -0.02  -0.00
  98   1    -0.02  -0.01  -0.02     0.01   0.02  -0.00    -0.01  -0.03  -0.00
  99   1    -0.02   0.02  -0.01     0.01   0.01   0.01     0.02  -0.03   0.00
 100   1    -0.03   0.02   0.01     0.01   0.02   0.02     0.03  -0.02   0.00
 101   1    -0.05   0.03   0.05     0.02   0.05   0.02     0.03   0.04   0.01
 102   1    -0.04   0.03   0.04     0.01   0.04   0.01     0.02   0.04   0.01
 103   1    -0.05   0.03   0.03     0.01   0.04   0.01     0.01   0.02   0.01
 104   1    -0.03   0.02   0.05     0.02   0.03   0.04     0.06   0.04   0.01
 105   1    -0.02   0.02   0.05     0.01   0.02   0.03     0.05   0.04   0.01
 106   1    -0.02   0.02   0.04     0.02   0.02   0.04     0.06   0.02   0.01
 107   1    -0.05   0.03   0.04     0.02   0.04   0.04     0.05   0.01   0.00
 108   1    -0.05   0.03   0.02     0.02   0.04   0.03     0.04  -0.00   0.00
 109   1    -0.04   0.03   0.03     0.02   0.03   0.04     0.05  -0.00   0.00
 110   1    -0.02   0.01   0.03     0.01   0.02   0.01     0.02   0.03   0.01
 111   1     0.00   0.00   0.02    -0.00   0.01  -0.02    -0.02   0.04   0.01
 112   1    -0.01   0.01   0.01     0.00   0.01  -0.02    -0.02   0.02   0.01
 113   1    -0.01   0.01   0.02     0.01   0.02  -0.01    -0.00   0.04   0.01
 114   1    -0.00  -0.00   0.03     0.00  -0.00   0.00     0.02   0.04   0.01
 115   1     0.01  -0.00   0.03    -0.00  -0.01  -0.01     0.00   0.04   0.01
 116   1     0.01  -0.00   0.02    -0.00  -0.01   0.01     0.02   0.02   0.01
 117   1     0.02  -0.00   0.02    -0.01  -0.02  -0.03    -0.02   0.03   0.01
 118   1     0.04  -0.01  -0.01    -0.02  -0.06  -0.03    -0.03   0.01   0.01
 119   1     0.04  -0.01   0.01    -0.02  -0.06  -0.03    -0.02   0.02   0.01
 120   1     0.05  -0.01   0.00    -0.03  -0.06  -0.05    -0.04   0.02   0.01
 121   1     0.03  -0.00  -0.00    -0.01  -0.02  -0.06    -0.05   0.01   0.01
 122   1     0.04  -0.01  -0.00    -0.02  -0.04  -0.07    -0.06   0.02   0.01
 123   1     0.04  -0.00  -0.01    -0.01  -0.04  -0.05    -0.05   0.00   0.01
 124   1     0.03  -0.01   0.01    -0.01  -0.03  -0.05    -0.04   0.04   0.01
 125   1     0.03  -0.01   0.02    -0.02  -0.04  -0.04    -0.03   0.04   0.01
 126   1     0.04  -0.02   0.01    -0.02  -0.04  -0.06    -0.04   0.04   0.01
 127   1     0.03  -0.00  -0.01    -0.02  -0.03  -0.02    -0.03  -0.01   0.01
 128   1     0.02   0.01  -0.02    -0.01  -0.02  -0.00    -0.02  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    17.8645                19.7141                20.7694
 Red. masses --    12.0931                15.0850                10.9803
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0202                11.8961                 0.7774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.03  -0.02     0.11   0.01  -0.05     0.03  -0.00   0.03
   2   6    -0.04   0.02   0.00     0.03   0.04  -0.06    -0.04   0.02  -0.01
   3   6    -0.05  -0.03   0.03     0.04   0.12  -0.12    -0.03   0.08  -0.09
   4   6    -0.00   0.05   0.00    -0.05   0.04  -0.04    -0.13  -0.00   0.01
   5   6    -0.03   0.03  -0.00     0.02   0.00  -0.02    -0.03  -0.00   0.02
   6   6    -0.02   0.08  -0.03     0.01  -0.06   0.03    -0.04  -0.06   0.09
   7   6    -0.01   0.09  -0.03     0.00  -0.09   0.05    -0.03  -0.07   0.11
   8   6    -0.01   0.06  -0.02     0.00  -0.05   0.02    -0.02  -0.04   0.07
   9   6    -0.01   0.02   0.01     0.01  -0.00  -0.02    -0.01   0.01   0.01
  10   6    -0.02   0.00   0.02     0.01   0.02  -0.04    -0.02   0.02  -0.01
  11   6    -0.00  -0.03   0.05     0.00   0.02  -0.03    -0.00   0.04  -0.04
  12   6    -0.08  -0.08   0.08     0.05   0.04  -0.06     0.10   0.09  -0.09
  13   6     0.08  -0.07   0.09    -0.05   0.06  -0.05    -0.10   0.09  -0.09
  14   6     0.01   0.01   0.02    -0.01  -0.01  -0.01     0.01   0.00   0.02
  15   6     0.02  -0.02   0.04    -0.01  -0.01  -0.00     0.02   0.02  -0.01
  16   6     0.03   0.02   0.01    -0.02  -0.03   0.01     0.03  -0.02   0.04
  17   6     0.04  -0.03   0.05    -0.03  -0.04   0.02     0.04   0.02  -0.01
  18   6    -0.09  -0.11   0.12    -0.00  -0.04  -0.00     0.20   0.08  -0.12
  19   6     0.05   0.06  -0.02    -0.03  -0.07   0.05     0.05  -0.09   0.11
  20   6     0.19  -0.10   0.11    -0.06  -0.00   0.03    -0.13   0.11  -0.06
  21   6     0.02   0.10  -0.05    -0.02  -0.04   0.01     0.04  -0.08   0.11
  22   6     0.01   0.13  -0.07    -0.01  -0.05   0.01     0.03  -0.09   0.13
  23   6     0.01   0.08  -0.03    -0.00  -0.04   0.01     0.01  -0.05   0.08
  24   7     0.00   0.09  -0.03     0.00  -0.06   0.02    -0.00  -0.06   0.11
  25   6    -0.00   0.08  -0.03    -0.00  -0.05   0.01    -0.00  -0.04   0.11
  26   6     0.02   0.08   0.03    -0.01  -0.00   0.11    -0.03  -0.02   0.10
  27   9     0.05   0.15   0.10    -0.03   0.04   0.25    -0.07  -0.04   0.15
  28   6     0.02   0.05   0.03    -0.01   0.02   0.12    -0.03  -0.00   0.06
  29   9     0.05   0.08   0.10    -0.03   0.09   0.27    -0.07   0.01   0.07
  30   6     0.00   0.02  -0.03     0.00  -0.01   0.02    -0.00   0.00   0.03
  31   6     0.00  -0.01  -0.04     0.00   0.01   0.03     0.00   0.01  -0.03
  32   6    -0.02  -0.01  -0.09     0.02   0.06  -0.07    -0.02   0.00  -0.06
  33   9    -0.06   0.04  -0.19     0.04   0.12  -0.21    -0.06   0.02  -0.06
  34   6    -0.02  -0.04  -0.09     0.02   0.08  -0.07    -0.02  -0.01  -0.10
  35   9    -0.05  -0.03  -0.18     0.04   0.16  -0.19    -0.06  -0.02  -0.15
  36   6    -0.00  -0.08  -0.03    -0.00   0.05   0.03     0.00  -0.02  -0.10
  37   7     0.00  -0.09  -0.04     0.00   0.06   0.03     0.00  -0.05  -0.10
  38   6     0.00  -0.08  -0.03    -0.00   0.04   0.02    -0.01  -0.04  -0.08
  39   6     0.01  -0.13  -0.08    -0.01   0.05   0.02    -0.03  -0.08  -0.12
  40   6     0.02  -0.11  -0.06    -0.01   0.05   0.02    -0.04  -0.07  -0.10
  41   6     0.02  -0.02   0.01    -0.01   0.03   0.01    -0.04  -0.01  -0.04
  42   6     0.04   0.03   0.05    -0.02   0.03   0.02    -0.04   0.02   0.00
  43   6    -0.11   0.11   0.14     0.02   0.03  -0.01    -0.20   0.07   0.11
  44   6     0.20   0.11   0.11    -0.06  -0.00   0.02     0.12   0.10   0.06
  45   6     0.04  -0.07  -0.03    -0.03   0.08   0.06    -0.06  -0.08  -0.11
  46   6     0.02   0.02   0.04    -0.01   0.01  -0.00    -0.02   0.02   0.00
  47   6     0.01  -0.01   0.02    -0.00   0.01  -0.00    -0.01   0.00  -0.02
  48   6    -0.00   0.03   0.05     0.00  -0.02  -0.04     0.00   0.04   0.03
  49   6    -0.09   0.08   0.09     0.06  -0.04  -0.07    -0.09   0.08   0.08
  50   6     0.08   0.07   0.10    -0.06  -0.06  -0.05     0.09   0.08   0.08
  51   6    -0.01  -0.02   0.01     0.00   0.00  -0.02     0.01   0.01  -0.01
  52   6    -0.02  -0.00   0.02     0.01  -0.03  -0.04     0.02   0.02   0.01
  53   6    -0.02  -0.03  -0.00     0.01   0.00  -0.02     0.04  -0.00  -0.02
  54   6    -0.04  -0.02   0.00     0.02  -0.04  -0.06     0.05   0.01   0.00
  55   6     0.01  -0.05  -0.00    -0.07  -0.04  -0.04     0.13  -0.00  -0.01
  56   6    -0.09  -0.04  -0.03     0.11  -0.01  -0.05    -0.01  -0.00  -0.03
  57   6    -0.04   0.03   0.03     0.03  -0.12  -0.13     0.04   0.06   0.07
  58   6    -0.02  -0.08  -0.03     0.00   0.07   0.04     0.04  -0.04  -0.08
  59   6    -0.01  -0.09  -0.04    -0.00   0.10   0.06     0.03  -0.05  -0.10
  60   6    -0.01  -0.06  -0.02     0.00   0.05   0.03     0.02  -0.03  -0.07
  61   6     0.02  -0.08   0.02    -0.01   0.00   0.12     0.02  -0.01  -0.09
  62   9     0.06  -0.15   0.09    -0.04  -0.04   0.26     0.06  -0.03  -0.13
  63   6     0.02  -0.05   0.02    -0.01  -0.02   0.13     0.02   0.00  -0.05
  64   9     0.05  -0.08   0.09    -0.04  -0.09   0.28     0.06   0.01  -0.05
  65   6    -0.02   0.01  -0.09     0.01  -0.06  -0.08     0.02  -0.00   0.06
  66   9    -0.05  -0.04  -0.18     0.03  -0.12  -0.21     0.07   0.01   0.06
  67   6    -0.02   0.04  -0.08     0.01  -0.08  -0.08     0.02  -0.02   0.10
  68   9    -0.05   0.03  -0.17     0.04  -0.16  -0.21     0.06  -0.04   0.15
  69   1    -0.03   0.02  -0.01     0.03  -0.01  -0.00     0.01  -0.01   0.02
  70   1    -0.03   0.01  -0.01     0.04   0.01  -0.02     0.01   0.00   0.00
  71   1    -0.03   0.00  -0.01     0.05   0.00  -0.02     0.03   0.00   0.01
  72   1    -0.02  -0.01   0.01     0.01   0.04  -0.04    -0.01   0.03  -0.03
  73   1    -0.02  -0.01   0.01     0.03   0.03  -0.04     0.01   0.03  -0.03
  74   1    -0.00  -0.01   0.01    -0.01   0.04  -0.04    -0.02   0.03  -0.03
  75   1     0.01   0.01   0.01    -0.03   0.02  -0.01    -0.05   0.00  -0.01
  76   1    -0.00   0.01   0.00    -0.01   0.02  -0.02    -0.04   0.00  -0.00
  77   1     0.00   0.02  -0.01    -0.02  -0.00   0.00    -0.04  -0.01   0.02
  78   1    -0.01   0.03  -0.01     0.00  -0.03   0.02    -0.02  -0.02   0.03
  79   1    -0.00   0.04  -0.01    -0.00  -0.04   0.03    -0.01  -0.03   0.05
  80   1    -0.01  -0.01   0.01     0.00   0.02  -0.02    -0.01   0.02  -0.02
  81   1    -0.03  -0.04   0.03     0.01   0.02  -0.02     0.03   0.04  -0.04
  82   1    -0.02  -0.03   0.03     0.02   0.01  -0.02     0.03   0.03  -0.04
  83   1    -0.04  -0.01   0.02     0.03   0.01  -0.01     0.05   0.01  -0.02
  84   1     0.04  -0.01   0.02    -0.03   0.01  -0.01    -0.05   0.02  -0.01
  85   1     0.02  -0.03   0.03    -0.02   0.02  -0.02    -0.02   0.03  -0.04
  86   1     0.03  -0.03   0.04    -0.01   0.02  -0.02    -0.03   0.04  -0.04
  87   1     0.01  -0.02   0.03    -0.00   0.00  -0.00     0.01   0.02  -0.02
  88   1    -0.02  -0.04   0.05    -0.00  -0.01   0.00     0.06   0.03  -0.04
  89   1    -0.06  -0.02   0.03     0.00  -0.02  -0.00     0.09   0.00  -0.02
  90   1    -0.03  -0.05   0.05    -0.00  -0.00  -0.01     0.06   0.05  -0.06
  91   1     0.04   0.03  -0.02    -0.01  -0.02   0.02    -0.01  -0.03   0.06
  92   1    -0.01   0.03  -0.01    -0.01  -0.03   0.01     0.04  -0.05   0.04
  93   1     0.02   0.01   0.00    -0.01  -0.02   0.02     0.02  -0.02   0.03
  94   1     0.06  -0.05   0.05    -0.02   0.01   0.00    -0.05   0.05  -0.05
  95   1     0.06  -0.04   0.04    -0.02  -0.00   0.01    -0.03   0.04  -0.03
  96   1     0.08  -0.02   0.01    -0.02  -0.00   0.01    -0.07   0.02   0.01
  97   1     0.01   0.04  -0.03    -0.01  -0.02   0.00     0.01  -0.03   0.04
