 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -9.318519   -5.129796   -0.227598
   65          6             0       -8.897483   -6.282920   -0.870769
   66          6             0       -7.575659   -6.679515   -0.804085
   67          6             0       -3.147678   -5.529796    0.760435
   68          6             0       -2.153372   -4.574765    0.752087
   69          6             0        0.129635   -2.733127    0.012029
   70          6             0        1.090011   -1.758932    0.031355
   71          6             0        0.745018   -0.396381    0.056132
   72          6             0        1.780262    0.588113    0.084516
   73          7             0        3.058291    0.235310    0.066917
   74          6             0        4.039620    1.143189    0.100955
   75          6             0        5.382613    0.787860    0.077904
   76          6             0        8.228242    0.276871   -0.698456
   77          6             0        9.554885   -0.091722   -0.748973
   78          6             0       14.042672    0.953798    0.714065
   79          6             0       15.029406    1.919157    0.768896
   80          1             0       15.622741    3.895729    0.190979
   81          1             0       13.527894    4.341435   -1.040881
   82          1             0       11.772915    2.623688   -1.159626
   83          1             0       13.863167   -0.761904   -1.466044
   84          1             0       14.488672   -3.132548   -1.647896
   85          1             0       13.184659   -4.857743   -0.452782
   86          1             0       11.251076   -4.187279    0.931523
   87          1             0       10.633878   -1.815795    1.129426
   88          1             0       10.817966    2.189138    1.404458
   89          1             0        8.463145    2.844203    1.480384
   90          1             0        6.806907    3.852030    0.217236
   91          1             0        4.442119    4.528875    0.253689
   92          1             0        0.526536    4.431856    0.199416
   93          1             0       -1.826310    5.174750    0.195673
   94          1             0       -3.718632    5.247543   -1.224281
   95          1             0       -6.072364    5.913152   -1.291528
   96          1             0      -10.064419    5.731894   -1.456522
   97          1             0      -10.697558    8.103668   -1.594494
   98          1             0       -9.424935    9.805547   -0.334387
   99          1             0       -7.516496    9.111017    1.072389
  100          1             0       -6.891701    6.737852    1.226077
  101          1             0       -7.965037    2.348798   -1.193747
  102          1             0       -9.706519    0.615424   -1.132335
  103          1             0      -11.820610    1.019287    0.081827
  104          1             0      -12.171092    3.172090    1.241722
  105          1             0      -10.421663    4.898237    1.202659
  106          1             0       -7.049954    2.718282    1.376613
  107          1             0       -4.696793    2.051739    1.438877
  108          1             0       -3.100768    1.114672    0.040176
  109          1             0       -2.624270   -0.792733    0.047725
  110          1             0       -3.527246   -2.380997   -1.414035
  111          1             0       -5.290470   -4.079908   -1.417065
  112          1             0       -6.650962   -8.170603    1.344044
  113          1             0       -6.087870  -10.559255    1.484548
  114          1             0       -4.096653  -11.438529    0.315819
  115          1             0       -2.677286   -9.905221   -1.002519
  116          1             0       -3.248509   -7.519600   -1.161519
  117          1             0       -6.374029   -4.184790    1.140588
  118          1             0       -8.723481   -3.477664    0.999424
  119          1             0      -10.351675   -4.821720   -0.285425
  120          1             0       -9.601902   -6.874651   -1.437043
  121          1             0       -7.248379   -7.572716   -1.315989
  122          1             0       -3.046692   -6.410556    1.377756
  123          1             0       -1.282303   -4.712048    1.375757
  124          1             0        0.413995   -3.774410   -0.022225
  125          1             0        2.140446   -2.009653    0.026785
  126          1             0        5.622530   -0.264244    0.049669
  127          1             0        7.509443   -0.251849   -1.306827
  128          1             0        9.864729   -0.909756   -1.382968
  129          1             0       14.180055    0.005272    1.212450
  130          1             0       15.941081    1.717292    1.312091
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.7978                 8.1058                 8.7843
 Red. masses --    11.2504                11.4657                10.9723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1361                 6.0134                 3.9141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.01  -0.04     0.01  -0.04   0.14    -0.02   0.06   0.12
   2   6    -0.03  -0.00  -0.03     0.03  -0.03   0.11    -0.02   0.07   0.12
   3   6    -0.04  -0.00  -0.03     0.02  -0.02   0.08    -0.01   0.06   0.08
   4   6    -0.03  -0.01  -0.03    -0.01  -0.02   0.09     0.00   0.04   0.04
   5   7    -0.03  -0.01  -0.03    -0.01  -0.02   0.08     0.02   0.03  -0.00
   6   6    -0.03  -0.00  -0.04    -0.02  -0.02   0.10     0.03   0.04  -0.05
   7   6    -0.04   0.00  -0.06    -0.00  -0.04   0.14     0.04   0.09  -0.06
   8   6    -0.04   0.00  -0.07    -0.01  -0.05   0.17     0.06   0.09  -0.11
   9   6    -0.04  -0.00  -0.07    -0.04  -0.03   0.15     0.07   0.06  -0.15
  10   6    -0.03  -0.01  -0.05    -0.06  -0.01   0.11     0.07   0.01  -0.14
  11   6    -0.03  -0.01  -0.04    -0.06  -0.00   0.08     0.05   0.00  -0.09
  12   6    -0.03  -0.00  -0.01    -0.01  -0.00   0.02     0.01   0.01   0.01
  13   6    -0.02  -0.01  -0.00    -0.03   0.01   0.00    -0.00  -0.02   0.04
  14   6    -0.02  -0.01   0.01    -0.03   0.01  -0.05    -0.01  -0.03   0.05
  15   6    -0.03  -0.00   0.02    -0.01   0.01  -0.07     0.00  -0.01   0.02
  16   6    -0.03  -0.00   0.03    -0.01   0.02  -0.11     0.00  -0.02   0.02
  17   6    -0.03  -0.01   0.04    -0.01   0.02  -0.12    -0.00  -0.03   0.06
  18   6    -0.03  -0.01   0.05    -0.01   0.02  -0.15    -0.00  -0.03   0.06
  19   6    -0.03  -0.00   0.05    -0.01   0.02  -0.15     0.00  -0.03   0.03
  20   7    -0.03  -0.01   0.06    -0.01   0.02  -0.17    -0.00  -0.04   0.03
  21   6    -0.03  -0.00   0.06    -0.01   0.01  -0.15     0.00  -0.03  -0.00
  22   6    -0.03  -0.01   0.05    -0.01   0.01  -0.14     0.00  -0.03  -0.00
  23   6    -0.03  -0.01   0.05    -0.01   0.01  -0.14     0.00  -0.04   0.03
  24   6    -0.02  -0.00   0.04    -0.01   0.01  -0.12     0.00  -0.04   0.03
  25   6    -0.03  -0.00   0.02    -0.01   0.01  -0.10     0.00  -0.03  -0.01
  26   6    -0.02   0.01  -0.00    -0.01   0.01  -0.06     0.00  -0.03  -0.02
  27   6     0.01   0.02   0.00    -0.03   0.02  -0.04     0.02   0.00   0.02
  28   6     0.01   0.05  -0.01    -0.03   0.02  -0.00     0.02   0.01   0.02
  29   6    -0.01   0.06  -0.03    -0.01   0.02   0.02     0.01  -0.02  -0.03
  30   7     0.00   0.11  -0.04    -0.01   0.03   0.06     0.01  -0.01  -0.04
  31   6     0.04   0.11  -0.02    -0.00   0.04   0.09     0.02   0.00   0.04
  32   6     0.07   0.16  -0.03    -0.02   0.06   0.12     0.04   0.06   0.05
  33   6     0.11   0.17  -0.01    -0.01   0.06   0.15     0.05   0.07   0.13
  34   6     0.13   0.13   0.01     0.02   0.04   0.15     0.05   0.02   0.20
  35   6     0.10   0.09   0.02     0.03   0.02   0.12     0.04  -0.04   0.19
  36   6     0.06   0.08   0.01     0.02   0.02   0.09     0.02  -0.05   0.11
  37   6    -0.03   0.13  -0.06    -0.02   0.04   0.07     0.00  -0.00  -0.12
  38   6    -0.05   0.13  -0.07    -0.04   0.04   0.06     0.02   0.03  -0.18
  39   6    -0.08   0.16  -0.10    -0.05   0.05   0.07     0.02   0.03  -0.26
  40   6    -0.08   0.18  -0.11    -0.03   0.06   0.09    -0.00   0.00  -0.29
  41   6    -0.06   0.18  -0.10    -0.01   0.05   0.11    -0.02  -0.03  -0.23
  42   6    -0.03   0.15  -0.07    -0.00   0.04   0.10    -0.02  -0.04  -0.15
  43   6    -0.04   0.05  -0.04     0.00   0.01  -0.01    -0.01  -0.05  -0.08
  44   6    -0.05   0.02  -0.02     0.00   0.00  -0.05    -0.01  -0.06  -0.07
  45   6    -0.03  -0.00   0.03    -0.01   0.01  -0.10     0.00  -0.03  -0.04
  46   6    -0.03  -0.00   0.04    -0.01   0.01  -0.13     0.00  -0.03  -0.03
  47   6    -0.03  -0.00   0.05    -0.01   0.01  -0.13     0.00  -0.03  -0.06
  48   6    -0.03  -0.01   0.05    -0.01   0.01  -0.11     0.00  -0.03  -0.06
  49   6    -0.03  -0.01   0.06    -0.00   0.01  -0.10     0.00  -0.03  -0.07
  50   6    -0.02  -0.02   0.06     0.00   0.00  -0.07     0.00  -0.03  -0.05
  51   6    -0.02  -0.03   0.06    -0.02  -0.01  -0.05    -0.02  -0.02  -0.03
  52   6     0.00  -0.05   0.05    -0.01  -0.02  -0.02    -0.03  -0.01   0.00
  53   6     0.03  -0.06   0.03     0.02  -0.02  -0.01    -0.02  -0.01   0.01
  54   7     0.06  -0.10   0.01     0.04  -0.03   0.01    -0.03   0.01   0.05
  55   6     0.10  -0.08  -0.00     0.05  -0.02   0.01    -0.05   0.00   0.06
  56   6     0.12  -0.12  -0.02     0.08  -0.03   0.04    -0.04   0.02   0.09
  57   6     0.17  -0.11  -0.03     0.11  -0.03   0.04    -0.06   0.02   0.10
  58   6     0.19  -0.06  -0.03     0.10  -0.01   0.02    -0.09  -0.01   0.07
  59   6     0.16  -0.03  -0.02     0.07  -0.01  -0.01    -0.09  -0.03   0.04
  60   6     0.12  -0.04  -0.00     0.05  -0.01  -0.01    -0.08  -0.02   0.03
  61   6     0.04  -0.13   0.00     0.03  -0.05   0.04    -0.03   0.03   0.09
  62   6    -0.00  -0.15   0.01     0.03  -0.05   0.04     0.01   0.04   0.09
  63   6    -0.01  -0.20   0.00     0.02  -0.07   0.07     0.01   0.06   0.13
  64   6     0.02  -0.22  -0.01     0.01  -0.09   0.10    -0.02   0.06   0.17
  65   6     0.06  -0.20  -0.02     0.01  -0.09   0.10    -0.06   0.05   0.17
  66   6     0.07  -0.16  -0.01     0.02  -0.07   0.07    -0.06   0.03   0.13
  67   6     0.02  -0.04   0.04     0.04  -0.00  -0.04     0.00  -0.02  -0.02
  68   6     0.00  -0.02   0.06     0.03   0.01  -0.07     0.01  -0.03  -0.05
  69   6    -0.03  -0.00   0.06    -0.00   0.01  -0.12     0.00  -0.03  -0.09
  70   6    -0.03  -0.00   0.06    -0.00   0.01  -0.14     0.00  -0.03  -0.09
  71   6    -0.03  -0.00   0.05    -0.01   0.01  -0.14     0.00  -0.03  -0.06
  72   6    -0.03  -0.00   0.05    -0.01   0.01  -0.15     0.00  -0.03  -0.04
  73   7    -0.03  -0.00   0.05    -0.01   0.02  -0.16     0.01  -0.03  -0.05
  74   6    -0.03  -0.00   0.05    -0.01   0.02  -0.14     0.00  -0.03  -0.01
  75   6    -0.03  -0.00   0.04    -0.01   0.02  -0.12     0.00  -0.02  -0.01
  76   6    -0.04  -0.00   0.01     0.01   0.01  -0.05     0.02   0.01  -0.01
  77   6    -0.04  -0.00  -0.01     0.01  -0.00  -0.01     0.02   0.03  -0.02
  78   6    -0.02  -0.01  -0.04    -0.03  -0.03   0.13     0.00   0.03   0.04
  79   6    -0.02  -0.01  -0.05    -0.02  -0.04   0.15    -0.01   0.04   0.08
  80   1    -0.01  -0.00  -0.01     0.00  -0.01   0.05    -0.01   0.02   0.04
  81   1    -0.01  -0.00  -0.01     0.02  -0.01   0.03    -0.01   0.02   0.04
  82   1    -0.01  -0.00  -0.00     0.01  -0.01   0.02    -0.00   0.02   0.02
  83   1    -0.01   0.00  -0.02     0.01  -0.02   0.04     0.01   0.03  -0.01
  84   1    -0.01   0.00  -0.02     0.00  -0.02   0.06     0.02   0.04  -0.03
  85   1    -0.01  -0.00  -0.02    -0.01  -0.01   0.05     0.03   0.02  -0.06
  86   1    -0.01  -0.00  -0.02    -0.03   0.00   0.03     0.02  -0.00  -0.05
  87   1    -0.01  -0.00  -0.01    -0.02   0.00   0.02     0.01  -0.01  -0.02
  88   1    -0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.00  -0.01   0.02
  89   1    -0.00  -0.00   0.01    -0.01   0.01  -0.02    -0.01  -0.02   0.02
  90   1    -0.01  -0.00   0.01    -0.00   0.01  -0.03    -0.00  -0.01   0.02
  91   1    -0.01  -0.00   0.02    -0.00   0.01  -0.05    -0.00  -0.01   0.03
  92   1    -0.01  -0.00   0.02    -0.00   0.00  -0.04     0.00  -0.01   0.02
  93   1    -0.01  -0.00   0.01    -0.00   0.00  -0.03     0.00  -0.01   0.02
  94   1     0.01   0.00   0.00    -0.01   0.01  -0.02     0.01   0.01   0.02
  95   1     0.01   0.02  -0.00    -0.01   0.01   0.00     0.01   0.01   0.02
  96   1     0.01   0.05  -0.01    -0.01   0.02   0.03     0.01   0.03  -0.00
  97   1     0.04   0.06  -0.01    -0.01   0.02   0.05     0.02   0.03   0.04
  98   1     0.05   0.04   0.01     0.01   0.01   0.05     0.02   0.01   0.08
  99   1     0.03   0.02   0.01     0.01   0.00   0.03     0.01  -0.02   0.07
 100   1     0.01   0.01   0.01     0.01   0.00   0.02     0.00  -0.03   0.03
 101   1    -0.01   0.03  -0.02    -0.02   0.01   0.01     0.01   0.02  -0.05
 102   1    -0.03   0.05  -0.03    -0.02   0.02   0.02     0.01   0.02  -0.09
 103   1    -0.03   0.06  -0.04    -0.01   0.02   0.03    -0.00   0.00  -0.10
 104   1    -0.02   0.06  -0.03     0.00   0.02   0.04    -0.01  -0.02  -0.07
 105   1    -0.00   0.04  -0.02     0.00   0.01   0.03    -0.01  -0.02  -0.03
 106   1    -0.02   0.02  -0.02     0.00   0.00   0.00    -0.01  -0.02  -0.03
 107   1    -0.02   0.00  -0.01     0.00  -0.00  -0.02    -0.01  -0.03  -0.03
 108   1    -0.01  -0.00   0.00    -0.00   0.00  -0.03     0.00  -0.01  -0.02
 109   1    -0.01  -0.00   0.02    -0.00   0.00  -0.03     0.00  -0.01  -0.01
 110   1    -0.01  -0.01   0.02    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
 111   1     0.00  -0.02   0.01    -0.01  -0.01   0.00    -0.01  -0.00   0.01
 112   1     0.03  -0.04  -0.00     0.03  -0.01   0.02    -0.01   0.01   0.03
 113   1     0.05  -0.04  -0.01     0.04  -0.01   0.02    -0.02   0.01   0.04
 114   1     0.06  -0.02  -0.01     0.03  -0.00   0.01    -0.03  -0.00   0.02
 115   1     0.05   0.00  -0.01     0.02   0.00  -0.01    -0.03  -0.01   0.01
 116   1     0.03  -0.00   0.00     0.01  -0.00  -0.01    -0.02  -0.01   0.00
 117   1    -0.01  -0.04   0.01     0.01  -0.01   0.01     0.01   0.01   0.02
 118   1    -0.01  -0.06   0.00     0.01  -0.02   0.02     0.01   0.02   0.04
 119   1     0.00  -0.07  -0.01     0.00  -0.03   0.04    -0.01   0.02   0.06
 120   1     0.02  -0.06  -0.01     0.00  -0.03   0.04    -0.03   0.02   0.06
 121   1     0.03  -0.04  -0.01     0.00  -0.02   0.02    -0.03   0.01   0.04
 122   1     0.01  -0.01   0.01     0.02   0.00  -0.01     0.00  -0.00  -0.01
 123   1     0.00  -0.00   0.02     0.01   0.01  -0.02     0.01  -0.01  -0.02
 124   1    -0.01  -0.00   0.02     0.00   0.00  -0.04     0.00  -0.01  -0.03
 125   1    -0.01  -0.00   0.02    -0.00   0.00  -0.05     0.00  -0.01  -0.03
 126   1    -0.01  -0.00   0.01    -0.00   0.00  -0.03     0.00  -0.01  -0.01
 127   1    -0.01   0.00   0.00     0.01   0.00  -0.02     0.01   0.01  -0.01
 128   1    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.01   0.01  -0.01
 129   1    -0.01  -0.00  -0.01    -0.01  -0.01   0.04     0.00   0.00   0.00
 130   1    -0.01  -0.00  -0.02    -0.01  -0.01   0.05    -0.00   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.2875                10.9703                12.5576
 Red. masses --    11.1328                10.9010                10.8635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0648                 1.9186                 4.4213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.19   0.14     0.02  -0.04  -0.21     0.02  -0.03   0.17
   2   6     0.10  -0.11   0.14     0.01  -0.07  -0.20     0.03   0.01   0.16
   3   6     0.07  -0.07   0.09     0.00  -0.06  -0.14     0.02   0.02   0.10
   4   6     0.01  -0.10   0.04     0.00  -0.03  -0.08     0.00  -0.01   0.05
   5   7    -0.03  -0.06  -0.02    -0.01  -0.02  -0.01    -0.00   0.00  -0.01
   6   6    -0.08  -0.07  -0.06    -0.03  -0.03   0.06    -0.00   0.01  -0.07
   7   6    -0.09  -0.08  -0.07    -0.04  -0.10   0.08    -0.00   0.04  -0.08
   8   6    -0.14  -0.09  -0.12    -0.06  -0.11   0.15     0.00   0.05  -0.14
   9   6    -0.18  -0.08  -0.16    -0.07  -0.06   0.21    -0.00   0.02  -0.19
  10   6    -0.16  -0.07  -0.14    -0.06   0.00   0.20    -0.00  -0.02  -0.17
  11   6    -0.12  -0.06  -0.10    -0.04   0.02   0.12    -0.00  -0.02  -0.11
  12   6    -0.02  -0.01  -0.02    -0.00  -0.01  -0.02    -0.00   0.00  -0.01
  13   6     0.00  -0.02   0.00     0.01   0.03  -0.06    -0.01  -0.02   0.02
  14   6     0.01   0.01   0.00     0.02   0.04  -0.06    -0.01  -0.01   0.01
  15   6    -0.00   0.05  -0.02     0.00   0.02  -0.02    -0.00   0.00  -0.01
  16   6     0.00   0.06  -0.00     0.00   0.03  -0.02    -0.00   0.00  -0.01
  17   6     0.01   0.06   0.03     0.00   0.03  -0.04    -0.00   0.00  -0.01
  18   6     0.01   0.07   0.04     0.01   0.03  -0.04    -0.00   0.00  -0.02
  19   6     0.00   0.07   0.03     0.00   0.03  -0.02    -0.00   0.00  -0.02
  20   7     0.00   0.08   0.04     0.00   0.03  -0.01    -0.00   0.00  -0.03
  21   6     0.00   0.07   0.03     0.00   0.03   0.00    -0.00   0.00  -0.03
  22   6     0.00   0.07   0.03     0.00   0.03   0.01    -0.00   0.00  -0.04
  23   6    -0.00   0.07   0.04    -0.00   0.03   0.01    -0.00   0.00  -0.05
  24   6    -0.00   0.06   0.04    -0.00   0.02   0.02    -0.00  -0.00  -0.05
  25   6    -0.00   0.06   0.03    -0.00   0.02   0.01    -0.00  -0.00  -0.04
  26   6    -0.00   0.05   0.03    -0.00   0.02   0.01    -0.00  -0.00  -0.03
  27   6    -0.01   0.05   0.03    -0.00   0.04   0.05    -0.01  -0.00  -0.02
  28   6    -0.02   0.02   0.01    -0.01   0.03   0.05    -0.01  -0.00  -0.01
  29   6    -0.02   0.00  -0.01    -0.01  -0.00   0.02    -0.00   0.00   0.00
  30   7    -0.03  -0.03  -0.03    -0.01  -0.02   0.01    -0.00   0.00   0.02
  31   6    -0.06  -0.04  -0.03    -0.03  -0.02   0.09     0.00   0.00   0.03
  32   6    -0.07  -0.07  -0.04    -0.03   0.02   0.11    -0.01   0.01   0.04
  33   6    -0.10  -0.08  -0.04    -0.04   0.02   0.19    -0.01   0.01   0.05
  34   6    -0.13  -0.06  -0.04    -0.05  -0.01   0.25     0.00   0.01   0.04
  35   6    -0.13  -0.03  -0.03    -0.05  -0.05   0.22     0.01   0.00   0.03
  36   6    -0.09  -0.02  -0.03    -0.04  -0.05   0.15     0.01   0.00   0.02
  37   6     0.00  -0.06  -0.05     0.00  -0.03  -0.07    -0.00   0.01   0.04
  38   6     0.04  -0.05  -0.06     0.05   0.00  -0.13    -0.02   0.00   0.04
  39   6     0.07  -0.08  -0.08     0.06  -0.02  -0.21    -0.02   0.01   0.05
  40   6     0.06  -0.11  -0.09     0.04  -0.08  -0.23    -0.01   0.01   0.06
  41   6     0.01  -0.12  -0.08    -0.00  -0.11  -0.17     0.00   0.01   0.06
  42   6    -0.01  -0.10  -0.06    -0.02  -0.09  -0.09     0.00   0.01   0.05
  43   6    -0.01   0.01   0.00    -0.01  -0.02  -0.01     0.01  -0.00  -0.00
  44   6    -0.00   0.04   0.02    -0.00  -0.01  -0.01     0.01  -0.00  -0.02
  45   6     0.00   0.06   0.03     0.00   0.02   0.00    -0.00  -0.00  -0.03
  46   6     0.00   0.07   0.03     0.00   0.03   0.01    -0.00   0.00  -0.03
  47   6     0.00   0.07   0.02     0.00   0.03   0.01     0.00  -0.00  -0.02
  48   6     0.01   0.06   0.02     0.01   0.02   0.01     0.00  -0.00  -0.01
  49   6     0.01   0.07   0.01     0.01   0.02   0.03     0.00  -0.00   0.02
  50   6     0.02   0.06   0.02     0.01   0.02   0.02     0.00  -0.00   0.02
  51   6     0.00   0.06   0.04     0.03   0.01  -0.01     0.04  -0.03  -0.04
  52   6     0.01   0.05   0.04     0.03   0.01  -0.02     0.04  -0.04  -0.05
  53   6     0.04   0.04   0.02     0.01   0.02   0.00     0.00  -0.00   0.01
  54   7     0.05   0.03   0.03     0.02   0.02  -0.01     0.01  -0.00   0.00
  55   6     0.07   0.03   0.00     0.02   0.02   0.03    -0.00   0.00   0.10
  56   6     0.10   0.01   0.00     0.00   0.03   0.03    -0.04   0.05   0.11
  57   6     0.12   0.01  -0.02     0.00   0.04   0.06    -0.05   0.05   0.21
  58   6     0.12   0.04  -0.04     0.02   0.02   0.10    -0.02   0.01   0.29
  59   6     0.10   0.06  -0.04     0.03   0.01   0.10     0.02  -0.04   0.28
  60   6     0.07   0.06  -0.02     0.03   0.01   0.07     0.03  -0.04   0.19
  61   6     0.04   0.01   0.05     0.02   0.01  -0.06     0.01  -0.01  -0.10
  62   6     0.04  -0.01   0.07    -0.01   0.02  -0.09    -0.04   0.02  -0.19
  63   6     0.03  -0.02   0.09    -0.01   0.01  -0.14    -0.04   0.00  -0.29
  64   6     0.03  -0.03   0.10     0.02  -0.01  -0.15     0.01  -0.04  -0.32
  65   6     0.04  -0.02   0.08     0.04  -0.02  -0.12     0.06  -0.07  -0.24
  66   6     0.04   0.00   0.06     0.04  -0.01  -0.07     0.06  -0.05  -0.13
  67   6     0.05   0.04   0.01    -0.01   0.04   0.04    -0.03   0.03   0.07
  68   6     0.04   0.05   0.00    -0.01   0.04   0.04    -0.03   0.03   0.07
  69   6     0.01   0.07  -0.01     0.01   0.03   0.05     0.00  -0.00   0.05
  70   6     0.01   0.07  -0.01     0.01   0.03   0.04     0.00  -0.00   0.04
  71   6     0.00   0.07   0.00     0.00   0.03   0.03     0.00   0.00   0.00
  72   6     0.00   0.07   0.01     0.00   0.03   0.02    -0.00   0.00  -0.01
  73   7     0.00   0.08  -0.01     0.00   0.03   0.02    -0.00   0.00  -0.01
  74   6     0.00   0.07  -0.00     0.00   0.03   0.01    -0.00   0.00  -0.01
  75   6     0.00   0.07  -0.02     0.00   0.03   0.01    -0.00   0.00  -0.01
  76   6    -0.02   0.07  -0.05    -0.01  -0.01   0.01     0.00   0.02  -0.03
  77   6    -0.03   0.04  -0.05    -0.02  -0.03   0.02     0.00   0.02  -0.03
  78   6    -0.01  -0.18   0.04     0.01  -0.00  -0.09    -0.01  -0.04   0.06
  79   6     0.03  -0.22   0.10     0.02  -0.01  -0.15    -0.01  -0.05   0.12
  80   1     0.03  -0.06   0.05     0.01  -0.01  -0.08     0.01  -0.01   0.06
  81   1     0.04  -0.02   0.05     0.00  -0.03  -0.07     0.01   0.01   0.06
  82   1     0.02  -0.00   0.02    -0.00  -0.02  -0.04     0.01   0.02   0.03
  83   1    -0.02  -0.02  -0.01    -0.01  -0.04   0.01    -0.00   0.02  -0.01
  84   1    -0.04  -0.03  -0.04    -0.02  -0.04   0.05     0.00   0.02  -0.05
  85   1    -0.06  -0.03  -0.06    -0.03  -0.02   0.08    -0.00   0.01  -0.07
  86   1    -0.06  -0.02  -0.05    -0.02   0.01   0.07    -0.00  -0.01  -0.06
  87   1    -0.03  -0.02  -0.02    -0.01   0.02   0.03    -0.00  -0.02  -0.03
  88   1     0.00  -0.02   0.01     0.01   0.01  -0.02    -0.00  -0.01   0.01
  89   1     0.01   0.00   0.01     0.01   0.02  -0.02    -0.00  -0.01   0.01
  90   1     0.00   0.02   0.01     0.00   0.01  -0.02    -0.00   0.00  -0.00
  91   1     0.00   0.02   0.02     0.00   0.01  -0.02    -0.00   0.00  -0.01
  92   1    -0.00   0.02   0.01    -0.00   0.01   0.00    -0.00   0.00  -0.02
  93   1    -0.00   0.02   0.01    -0.00   0.01   0.01    -0.00   0.00  -0.02
