 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.738341    2.327617   -1.480469
    2          6             0        3.385052    1.335744   -0.827934
    3          6             0        4.332826    0.431789   -0.191554
    4          6             0        5.702818    0.701855   -0.333907
    5          6             0        6.639385   -0.124004    0.235327
    6          6             0        6.235393   -1.244117    0.966116
    7          6             0        4.900836   -1.524723    1.116868
    8          6             0        3.926661   -0.690229    0.545228
    9          6             0        2.528533   -1.035894    0.749221
   10          8             0        2.167963   -2.026991    1.397527
   11          6             0        1.580915   -0.125483    0.121392
   12          6             0        0.214854   -0.395022    0.264105
   13          6             0       -0.728857    0.433267   -0.308032
   14          7             0       -2.089182    0.149194   -0.153864
   15          6             0       -3.049074    1.038858    0.281140
   16          6             0       -2.909210    2.360007    0.685336
   17          6             0       -4.047254    3.031920    1.092300
   18          6             0       -5.291488    2.407711    1.109854
   19          6             0       -5.431877    1.083194    0.732194
   20          6             0       -4.305647    0.389381    0.319780
   21          6             0       -4.077178   -0.964745   -0.113146
   22          6             0       -4.906101   -2.060334   -0.295617
   23          6             0       -4.348890   -3.241461   -0.754297
   24          6             0       -2.989601   -3.330310   -1.041714
   25          6             0       -2.143302   -2.250603   -0.868300
   26          6             0       -2.693532   -1.069999   -0.387877
   27          6             0       -0.318984    1.569195   -1.033856
   28          6             0        1.013098    1.845397   -1.169275
   29          6             0        1.990247    0.997139   -0.618545
   30          1             0        5.985169    1.573028   -0.906355
   31          1             0        7.690703    0.092549    0.117087
   32          1             0        6.974785   -1.890438    1.415357
   33          1             0        4.559258   -2.382510    1.677186
   34          1             0       -0.079269   -1.251794    0.852139
   35          1             0       -1.944599    2.843596    0.696677
   36          1             0       -3.967381    4.060859    1.408821
   37          1             0       -6.157099    2.965435    1.433767
   38          1             0       -6.395390    0.597973    0.761088
   39          1             0       -5.962684   -1.989700   -0.087411
   40          1             0       -4.976943   -4.107311   -0.899629
   41          1             0       -2.586615   -4.261681   -1.409383
   42          1             0       -1.093224   -2.324819   -1.104470
   43          1             0       -1.063388    2.195278   -1.501728
   44          1             0        1.361314    2.702616   -1.726841
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.3762                30.0865                37.6888
 Red. masses --    11.1321                12.7783                11.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0832                 0.1803                 0.7272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.00  -0.02  -0.04     0.00  -0.03  -0.05    -0.03   0.04  -0.04
  35   1     0.04  -0.02  -0.01     0.01   0.01  -0.05    -0.04   0.05  -0.08
  36   1     0.07  -0.01   0.05     0.01   0.02  -0.07    -0.05  -0.00  -0.01
  37   1     0.06   0.01   0.09     0.01   0.03  -0.05    -0.02  -0.06   0.09
  38   1     0.02   0.02   0.08     0.00   0.02  -0.00     0.02  -0.07   0.10
  39   1    -0.02   0.02   0.04    -0.00   0.00   0.06     0.05  -0.06   0.10
  40   1    -0.05   0.02   0.00    -0.02  -0.02   0.10     0.08  -0.04   0.08
  41   1    -0.06  -0.00  -0.05    -0.02  -0.03   0.08     0.06   0.02  -0.01
  42   1    -0.04  -0.01  -0.06    -0.02  -0.03   0.02     0.02   0.06  -0.08
  43   1    -0.00  -0.03  -0.05     0.00   0.00   0.00     0.02   0.04  -0.05
  44   1    -0.00  -0.03  -0.05    -0.00   0.03   0.04     0.03   0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.2375                99.5715               107.9531
 Red. masses --    12.9589                10.4073                10.3196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3402                 0.2796                 2.5692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02  -0.25  -0.34    -0.05  -0.02   0.03     0.01  -0.02  -0.03
   2   6     0.01  -0.13  -0.17    -0.01  -0.03   0.02     0.01   0.01   0.01
   3   6     0.01  -0.06  -0.07     0.02  -0.00   0.01     0.01  -0.05  -0.08
   4   6     0.00   0.01   0.06     0.01   0.04   0.00     0.02  -0.17  -0.28
   5   6    -0.00   0.11   0.20     0.03   0.05  -0.02     0.02  -0.10  -0.17
   6   6    -0.00   0.10   0.19     0.07   0.03  -0.04     0.01   0.13   0.17
   7   6    -0.00   0.01   0.05     0.08  -0.00  -0.02     0.01   0.19   0.27
   8   6     0.00  -0.06  -0.07     0.04  -0.02   0.01     0.01   0.06   0.08
   9   6     0.01  -0.13  -0.17     0.05  -0.04   0.03     0.01  -0.01  -0.02
  10   8     0.01  -0.26  -0.37     0.10  -0.05   0.05     0.02  -0.08  -0.12
  11   6     0.01  -0.05  -0.06     0.02  -0.06   0.05     0.00  -0.01  -0.01
  12   6     0.00   0.02   0.04     0.01  -0.05   0.07     0.01  -0.09  -0.13
  13   6    -0.00   0.09   0.14     0.01  -0.04   0.08     0.00  -0.01  -0.02
  14   7     0.00   0.09   0.17     0.00  -0.01   0.12    -0.00  -0.04  -0.13
  15   6    -0.05   0.05   0.10    -0.00  -0.00   0.10     0.02  -0.03  -0.07
  16   6    -0.12   0.06   0.11    -0.08   0.10  -0.21     0.04  -0.04  -0.05
  17   6    -0.18   0.03   0.02    -0.12   0.13  -0.36     0.05  -0.02  -0.06
  18   6    -0.16  -0.01  -0.08    -0.07   0.05  -0.14     0.04   0.01  -0.06
  19   6    -0.09  -0.02  -0.08     0.01  -0.05   0.20     0.03  -0.00  -0.03
  20   6    -0.03   0.02   0.01     0.03  -0.06   0.27     0.02  -0.02  -0.03
  21   6     0.03   0.03   0.02     0.03  -0.06   0.26    -0.01  -0.02  -0.00
  22   6     0.07   0.01  -0.05     0.02  -0.04   0.19    -0.03  -0.03   0.13
  23   6     0.13   0.03  -0.03    -0.03   0.07  -0.15    -0.07  -0.05   0.12
  24   6     0.15   0.07   0.04    -0.07   0.14  -0.37    -0.11  -0.04  -0.04
  25   6     0.11   0.09   0.11    -0.05   0.10  -0.21    -0.09  -0.04  -0.15
  26   6     0.05   0.07   0.10    -0.00  -0.00   0.10    -0.03  -0.03  -0.10
  27   6     0.00   0.10   0.16     0.00  -0.07   0.03     0.01   0.18   0.27
  28   6     0.01   0.03   0.06    -0.00  -0.08   0.01     0.01   0.23   0.35
  29   6     0.01  -0.05  -0.06     0.00  -0.06   0.03     0.01   0.09   0.15
  30   1     0.00   0.00   0.01    -0.01   0.02   0.00     0.00  -0.09  -0.14
  31   1    -0.00   0.05   0.09     0.01   0.02  -0.01     0.01  -0.06  -0.09
  32   1    -0.00   0.05   0.09     0.03   0.01  -0.02     0.00   0.07   0.10
  33   1    -0.00   0.00   0.01     0.03  -0.01  -0.01     0.00   0.09   0.14
  34   1     0.00   0.01   0.01     0.00  -0.01   0.02     0.00  -0.06  -0.09
  35   1    -0.04   0.03   0.05    -0.03   0.05  -0.10     0.01  -0.01  -0.01
  36   1    -0.07   0.01   0.01    -0.05   0.07  -0.19     0.02  -0.01  -0.02
  37   1    -0.06  -0.01  -0.04    -0.03   0.02  -0.07     0.01   0.01  -0.02
  38   1    -0.02  -0.01  -0.05     0.01  -0.03   0.10     0.01   0.00  -0.00
  39   1     0.02  -0.01  -0.03     0.01  -0.03   0.10    -0.00  -0.01   0.07
  40   1     0.05   0.00  -0.02    -0.01   0.03  -0.08    -0.02  -0.02   0.07
  41   1     0.06   0.03   0.01    -0.04   0.07  -0.19    -0.04  -0.01  -0.02
  42   1     0.03   0.04   0.04    -0.02   0.05  -0.10    -0.03  -0.01  -0.08
  43   1     0.00   0.05   0.07     0.00  -0.03   0.00     0.01   0.08   0.11
  44   1     0.00   0.01   0.02    -0.00  -0.03  -0.01     0.00   0.10   0.15
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   127.3096               137.7824               147.7292
 Red. masses --    11.9809                10.5090                11.8560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0015                 1.7189                 2.2010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.27   0.41     0.02  -0.11  -0.15    -0.12  -0.07  -0.17
   2   6     0.00   0.04   0.06     0.02   0.01   0.04    -0.10   0.06   0.04
   3   6     0.00  -0.05  -0.08     0.03   0.04   0.07    -0.12   0.09   0.11
   4   6     0.01  -0.19  -0.25     0.03   0.02   0.01    -0.12   0.01   0.02
   5   6     0.00  -0.13  -0.15     0.03  -0.01  -0.05    -0.13  -0.07  -0.09
   6   6    -0.01   0.10   0.19     0.04  -0.01  -0.05    -0.13  -0.05  -0.06
   7   6    -0.02   0.16   0.26     0.04   0.02   0.02    -0.13   0.04   0.06
   8   6    -0.00   0.02   0.04     0.03   0.04   0.07    -0.12   0.09   0.12
   9   6    -0.00  -0.04  -0.08     0.03   0.01   0.03    -0.10   0.04   0.04
  10   8    -0.01  -0.12  -0.21     0.05  -0.12  -0.16    -0.15  -0.16  -0.28
  11   6     0.00  -0.04  -0.09     0.01   0.08   0.14    -0.07   0.14   0.17
  12   6     0.00   0.01   0.00     0.00   0.07   0.12    -0.04   0.12   0.19
  13   6    -0.00  -0.01  -0.01     0.00   0.01   0.02    -0.02   0.01   0.03
  14   7     0.00   0.03   0.12    -0.01   0.00  -0.09     0.03  -0.07   0.05
  15   6    -0.01   0.02   0.07    -0.03   0.04  -0.19     0.07  -0.07   0.06
  16   6    -0.05   0.04   0.02    -0.08   0.10  -0.36     0.22  -0.08   0.03
  17   6    -0.06   0.03   0.01    -0.05   0.02  -0.13     0.27   0.04  -0.06
  18   6    -0.05  -0.00   0.03     0.03  -0.12   0.29     0.23   0.13  -0.11
  19   6    -0.02  -0.01   0.04     0.04  -0.12   0.29     0.12   0.11  -0.02
  20   6    -0.01   0.01   0.05    -0.01  -0.00  -0.03     0.06  -0.04   0.06
  21   6     0.01   0.02   0.03    -0.02   0.01  -0.06     0.05  -0.06   0.06
  22   6     0.02   0.03  -0.11    -0.09   0.10  -0.24     0.10  -0.09  -0.00
  23   6     0.05   0.05  -0.12    -0.12   0.06  -0.18     0.15  -0.05  -0.08
  24   6     0.08   0.04   0.04    -0.06  -0.06   0.14     0.15  -0.02  -0.09
  25   6     0.07   0.02   0.16    -0.01  -0.12   0.23     0.11  -0.01  -0.01
  26   6     0.02   0.02   0.11    -0.00  -0.03   0.03     0.05  -0.06   0.04
  27   6    -0.01  -0.13  -0.19     0.03   0.00   0.01    -0.08  -0.05  -0.09
  28   6    -0.01  -0.15  -0.24     0.02   0.05   0.10    -0.09   0.03  -0.02
  29   6    -0.00  -0.06  -0.12     0.02   0.07   0.14    -0.10   0.12   0.12
  30   1     0.01  -0.09  -0.13     0.00   0.00  -0.00    -0.03  -0.00  -0.00
  31   1     0.00  -0.07  -0.09     0.01  -0.01  -0.03    -0.04  -0.04  -0.06
  32   1    -0.01   0.06   0.10     0.01  -0.01  -0.03    -0.04  -0.03  -0.04
  33   1    -0.01   0.08   0.13     0.01   0.00   0.00    -0.04   0.01   0.02
  34   1     0.00   0.02   0.03    -0.00   0.02   0.04    -0.01   0.04   0.07
  35   1    -0.02   0.02  -0.00    -0.04   0.06  -0.17     0.08  -0.06   0.01
  36   1    -0.03   0.01  -0.01    -0.02   0.01  -0.07     0.10   0.01  -0.03
  37   1    -0.02  -0.01   0.01     0.02  -0.06   0.17     0.07   0.06  -0.06
  38   1    -0.00  -0.01   0.01     0.03  -0.06   0.16     0.02   0.06  -0.01
  39   1    -0.00   0.01  -0.06    -0.03   0.06  -0.12     0.03  -0.05  -0.00
  40   1     0.01   0.02  -0.07    -0.05   0.04  -0.10     0.05  -0.01  -0.04
  41   1     0.03   0.01   0.02    -0.01  -0.03   0.08     0.05   0.00  -0.04
  42   1     0.03   0.01   0.07     0.01  -0.06   0.12     0.03   0.02   0.00
  43   1    -0.00  -0.05  -0.07     0.01  -0.01  -0.03    -0.03  -0.05  -0.06
  44   1    -0.00  -0.06  -0.09     0.01   0.01   0.03    -0.03  -0.01  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   151.9506               162.7434               200.6442
 Red. masses --    11.5547                11.6913                10.9190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7130                 1.4088                 3.2244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.16   0.11  -0.03     0.25  -0.04  -0.15    -0.04  -0.11  -0.10
   2   6     0.06   0.07  -0.10     0.14   0.10   0.03    -0.03   0.00   0.06
   3   6     0.01  -0.01  -0.10     0.12   0.14   0.15    -0.04   0.16   0.29
   4   6     0.04  -0.07   0.04     0.15  -0.01   0.10    -0.05   0.14   0.17
   5   6    -0.05  -0.09   0.15     0.10  -0.18  -0.04    -0.01  -0.08  -0.21
   6   6    -0.13  -0.09   0.11     0.03  -0.15  -0.04     0.02  -0.09  -0.21
   7   6    -0.15  -0.05  -0.04     0.00   0.04   0.09     0.01   0.11   0.17
   8   6    -0.05   0.00  -0.12     0.07   0.16   0.14    -0.02   0.16   0.29
   9   6    -0.05   0.10  -0.10     0.06   0.13   0.00    -0.02  -0.02   0.05
  10   8    -0.17   0.27   0.07     0.04  -0.03  -0.28    -0.02  -0.04   0.03
  11   6     0.03   0.08  -0.20     0.07   0.19   0.07    -0.01  -0.20  -0.23
  12   6     0.07  -0.00  -0.19     0.07   0.14   0.06    -0.01  -0.27  -0.39
  13   6     0.01   0.02  -0.03     0.02   0.02  -0.02     0.00  -0.07  -0.12
  14   7     0.06  -0.10   0.14    -0.00  -0.03   0.03     0.01   0.04   0.03
  15   6     0.06  -0.10   0.12    -0.02  -0.05   0.09     0.02   0.04   0.04
  16   6     0.06  -0.06   0.01    -0.09  -0.07   0.16    -0.03   0.05   0.04
  17   6     0.05  -0.01  -0.13    -0.14  -0.09   0.07    -0.05   0.04   0.00
  18   6     0.05  -0.00  -0.10    -0.16  -0.07  -0.11    -0.04   0.02  -0.01
  19   6     0.06  -0.05   0.07    -0.10  -0.07  -0.12     0.00   0.01   0.02
  20   6     0.06  -0.09   0.16    -0.03  -0.04   0.04     0.02   0.03   0.04
  21   6     0.05  -0.09   0.15    -0.03  -0.03   0.05     0.03   0.03   0.04
  22   6    -0.04   0.02  -0.09    -0.10   0.02   0.13     0.04   0.04  -0.06
  23   6    -0.11   0.03  -0.22    -0.19   0.00   0.07     0.07   0.05  -0.05
  24   6    -0.07  -0.07  -0.00    -0.22  -0.01  -0.05     0.09   0.03   0.05
  25   6     0.01  -0.16   0.22    -0.15  -0.05  -0.07     0.07   0.04   0.09
  26   6     0.06  -0.13   0.20    -0.04  -0.03  -0.00     0.02   0.03   0.07
  27   6    -0.04   0.13   0.11     0.04  -0.06  -0.15    -0.00   0.04   0.06
  28   6    -0.04   0.17   0.05     0.05  -0.01  -0.15     0.00  -0.03  -0.00
  29   6     0.03   0.12  -0.13     0.10   0.14   0.01    -0.02  -0.11  -0.10
  30   1     0.04  -0.02   0.02     0.07  -0.01   0.03    -0.03   0.05   0.06
  31   1    -0.01  -0.03   0.08     0.03  -0.09  -0.05    -0.00  -0.07  -0.14
  32   1    -0.05  -0.03   0.05    -0.00  -0.08  -0.05     0.01  -0.07  -0.14
  33   1    -0.07  -0.01  -0.02    -0.02   0.02   0.02     0.01   0.04   0.06
  34   1     0.04  -0.02  -0.07     0.04   0.04   0.03    -0.00  -0.10  -0.14
  35   1     0.02  -0.02   0.01    -0.03  -0.01   0.07    -0.01   0.02   0.02
  36   1     0.01   0.01  -0.07    -0.05  -0.03   0.03    -0.02   0.01  -0.00
  37   1     0.01   0.01  -0.06    -0.06  -0.02  -0.07    -0.02   0.00  -0.01
  38   1     0.02  -0.01   0.03    -0.03  -0.03  -0.07     0.00  -0.01   0.01
  39   1    -0.02   0.03  -0.06    -0.02   0.02   0.06     0.01   0.01  -0.04
  40   1    -0.05   0.04  -0.13    -0.07   0.01   0.03     0.02   0.02  -0.03
  41   1    -0.03  -0.02  -0.01    -0.08  -0.00  -0.03     0.03   0.01   0.02
  42   1     0.01  -0.07   0.09    -0.05  -0.03  -0.03     0.02   0.01   0.03
  43   1    -0.02   0.05   0.07     0.01  -0.03  -0.07    -0.00   0.05   0.07
  44   1    -0.03   0.08   0.04    -0.00  -0.02  -0.08     0.01   0.01   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   244.5589               263.9163               270.2592
 Red. masses --    11.2301                12.1829                10.3323
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9912                 2.2793                 1.2114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.05   0.12  -0.09     0.42  -0.18   0.10    -0.10   0.04  -0.02
   2   6     0.05   0.08  -0.06     0.09  -0.07   0.07    -0.02   0.01  -0.01
   3   6     0.14   0.13  -0.04     0.02  -0.13   0.07    -0.01   0.02  -0.02
   4   6     0.20  -0.05   0.08    -0.02   0.02  -0.04    -0.00  -0.00   0.00
   5   6     0.07  -0.21   0.11     0.11   0.16  -0.08    -0.03  -0.02   0.02
   6   6    -0.06  -0.18   0.09     0.19   0.14  -0.07    -0.04  -0.02   0.01
   7   6    -0.09   0.03   0.02     0.21  -0.02  -0.01    -0.04   0.00  -0.00
   8   6     0.07   0.15  -0.06     0.05  -0.13   0.06    -0.01   0.02  -0.01
   9   6     0.09   0.10  -0.08    -0.03  -0.01   0.00     0.00  -0.00   0.01
  10   8     0.28   0.09  -0.03    -0.24   0.05  -0.03     0.04  -0.02   0.01
  11   6     0.01  -0.01  -0.07    -0.01   0.06  -0.02     0.00  -0.00   0.03
  12   6     0.02  -0.10   0.01    -0.04   0.08  -0.07     0.00   0.01   0.03
  13   6    -0.08  -0.11   0.13    -0.10   0.03  -0.08     0.03   0.02   0.02
  14   7    -0.13  -0.06   0.11    -0.15  -0.01  -0.05     0.04   0.01   0.00
  15   6    -0.15  -0.02  -0.02    -0.14  -0.08   0.09     0.10  -0.07   0.29
  16   6    -0.03  -0.01  -0.10    -0.01  -0.09   0.08     0.05  -0.05   0.22
  17   6     0.08   0.11  -0.04     0.06   0.09  -0.04    -0.07   0.06  -0.26
  18   6     0.06   0.15   0.13     0.02   0.18  -0.03    -0.03  -0.01  -0.14
  19   6    -0.08   0.16   0.10    -0.09   0.12   0.14     0.08  -0.14   0.28
  20   6    -0.19   0.03  -0.05    -0.18  -0.05   0.13     0.09  -0.06   0.20
  21   6    -0.20  -0.01  -0.09    -0.18  -0.06   0.01     0.02   0.08  -0.22
  22   6    -0.03  -0.16  -0.08    -0.06  -0.16  -0.12    -0.05   0.15  -0.28
  23   6     0.15  -0.14   0.04     0.07  -0.13  -0.07    -0.01  -0.00   0.15
  24   6     0.15  -0.02  -0.02     0.10  -0.07   0.05     0.01  -0.07   0.26
  25   6    -0.02   0.11  -0.07    -0.05   0.05   0.02    -0.03   0.04  -0.23
  26   6    -0.17   0.02  -0.03    -0.17   0.01  -0.03    -0.00   0.09  -0.30
  27   6    -0.08  -0.10   0.14    -0.02   0.03  -0.06     0.02   0.01   0.00
  28   6    -0.09  -0.07   0.03     0.00   0.05   0.01     0.01  -0.02  -0.03
  29   6     0.02   0.00  -0.06     0.04   0.07   0.01    -0.01  -0.02   0.00
  30   1     0.11  -0.02   0.04    -0.06   0.02  -0.02     0.01  -0.00   0.00
  31   1     0.03  -0.09   0.04     0.02   0.07  -0.04    -0.01  -0.01   0.01
  32   1    -0.04  -0.08   0.03     0.07   0.06  -0.02    -0.01  -0.01   0.00
  33   1    -0.08   0.02  -0.00     0.11  -0.02   0.01    -0.02   0.00  -0.00
  34   1     0.04  -0.04   0.00    -0.01   0.02  -0.02    -0.01   0.00   0.00
  35   1     0.01  -0.03  -0.05     0.02  -0.07   0.02     0.01  -0.01   0.08
  36   1     0.05   0.03  -0.03     0.04   0.03  -0.04    -0.05   0.05  -0.18
  37   1     0.04   0.05   0.07     0.01   0.08  -0.04    -0.03   0.01  -0.11
  38   1    -0.04   0.08   0.06    -0.04   0.07   0.06     0.04  -0.06   0.11
  39   1    -0.01  -0.10  -0.04    -0.02  -0.08  -0.06    -0.02   0.07  -0.12
  40   1     0.07  -0.07   0.04     0.04  -0.05  -0.03     0.00  -0.02   0.12
  41   1     0.07   0.01   0.00     0.06  -0.02   0.04     0.01  -0.06   0.19
  42   1    -0.00   0.08  -0.02    -0.01   0.05   0.02    -0.01   0.00  -0.09
  43   1    -0.03  -0.03   0.05     0.01   0.02  -0.03     0.00   0.00   0.01
  44   1    -0.06  -0.01  -0.00    -0.01   0.02   0.01     0.01  -0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   282.5084               309.0060               359.2849
 Red. masses --    11.8559                11.3605                14.3370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5596                 0.3568                 3.4063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
