 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.722668    2.352911    1.473214
    2          6             0        3.375409    1.356647    0.824121
    3          6             0        4.328724    0.455453    0.192122
    4          6             0        5.697080    0.733725    0.334461
    5          6             0        6.638714   -0.089634   -0.230016
    6          6             0        6.241571   -1.215492   -0.955724
    7          6             0        4.908709   -1.503968   -1.106637
    8          6             0        3.929404   -0.671948   -0.540172
    9          6             0        2.533360   -1.025634   -0.744770
   10          8             0        2.178822   -2.021204   -1.389483
   11          6             0        1.580170   -0.117709   -0.121753
   12          6             0        0.215736   -0.394973   -0.265158
   13          6             0       -0.733131    0.429261    0.304412
   14          7             0       -2.091636    0.136574    0.151153
   15          6             0       -2.687844   -1.086633    0.385686
   16          6             0       -2.129278   -2.264329    0.863648
   17          6             0       -2.968372   -3.349591    1.037446
   18          6             0       -4.328785   -3.269036    0.752980
   19          6             0       -4.894434   -2.090746    0.297390
   20          6             0       -4.072807   -0.989720    0.114621
   21          6             0       -4.310963    0.363510   -0.315797
   22          6             0       -5.442967    1.050897   -0.723130
   23          6             0       -5.312187    2.376797   -1.099343
   24          6             0       -4.071686    3.008472   -1.085803
   25          6             0       -2.928051    2.343057   -0.683822
   26          6             0       -3.058318    1.020710   -0.280281
   27          6             0       -0.330019    1.569358    1.027554
   28          6             0        1.000366    1.853766    1.162550
   29          6             0        1.982698    1.009473    0.614955
   30          1             0        5.974133    1.609058    0.903138
   31          1             0        7.688705    0.133291   -0.111828
   32          1             0        6.984918   -1.860077   -1.400910
   33          1             0        4.572413   -2.366267   -1.663207
   34          1             0       -0.073003   -1.254710   -0.851507
   35          1             0       -1.078348   -2.332367    1.097803
   36          1             0       -2.558664   -4.278854    1.403006
   37          1             0       -4.950985   -4.139113    0.898238
   38          1             0       -5.951905   -2.026415    0.091666
   39          1             0       -6.403563    0.559759   -0.749072
   40          1             0       -6.182456    2.929723   -1.418984
   41          1             0       -3.999247    4.038240   -1.401419
   42          1             0       -1.966501    2.832598   -0.698494
   43          1             0       -1.078072    2.192187    1.493935
   44          1             0        1.343294    2.714631    1.717771
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.3872                30.1778                37.7006
 Red. masses --    11.1340                12.7779                11.1325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6207                 0.5656                 0.6783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.00   0.02  -0.04     0.00  -0.03   0.05     0.03  -0.04  -0.03
  35   1     0.04   0.02  -0.06    -0.01  -0.03  -0.02    -0.02  -0.06  -0.08
  36   1     0.06   0.00  -0.04    -0.02  -0.03  -0.08    -0.06  -0.02  -0.01
  37   1     0.05  -0.02   0.00    -0.01  -0.02  -0.10    -0.08   0.04   0.08
  38   1     0.02  -0.02   0.04    -0.00   0.00  -0.06    -0.05   0.06   0.10
  39   1    -0.02  -0.02   0.08     0.00   0.02   0.00    -0.02   0.07   0.10
  40   1    -0.06  -0.01   0.09     0.01   0.03   0.05     0.02   0.06   0.09
  41   1    -0.07   0.01   0.05     0.01   0.02   0.07     0.05   0.00  -0.01
  42   1    -0.04   0.02  -0.01     0.01   0.01   0.05     0.04  -0.05  -0.08
  43   1     0.00   0.03  -0.05     0.00   0.01  -0.00    -0.02  -0.05  -0.05
  44   1     0.00   0.03  -0.05    -0.00   0.03  -0.04    -0.03  -0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.2753                99.5905               108.0535
 Red. masses --    12.9600                10.4092                10.3209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0738                 0.3766                 1.2121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03   0.25  -0.34    -0.05  -0.02  -0.03    -0.01   0.01  -0.03
   2   6    -0.01   0.12  -0.17    -0.01  -0.03  -0.02    -0.01  -0.01   0.01
   3   6    -0.01   0.06  -0.07     0.02  -0.00  -0.01    -0.01   0.05  -0.08
   4   6    -0.00  -0.01   0.06     0.01   0.04  -0.00    -0.02   0.17  -0.28
   5   6     0.00  -0.10   0.20     0.03   0.05   0.02    -0.02   0.10  -0.18
   6   6     0.00  -0.10   0.19     0.07   0.03   0.04    -0.01  -0.13   0.17
   7   6     0.00  -0.01   0.05     0.08  -0.00   0.02    -0.01  -0.19   0.28
   8   6    -0.00   0.06  -0.07     0.04  -0.02  -0.01    -0.01  -0.06   0.08
   9   6    -0.01   0.13  -0.17     0.05  -0.04  -0.03    -0.01   0.01  -0.02
  10   8    -0.01   0.26  -0.37     0.10  -0.05  -0.05    -0.02   0.08  -0.12
  11   6    -0.01   0.05  -0.06     0.02  -0.06  -0.05    -0.00   0.01  -0.01
  12   6    -0.00  -0.02   0.04     0.01  -0.05  -0.07    -0.01   0.09  -0.13
  13   6     0.00  -0.09   0.14     0.01  -0.04  -0.08    -0.00   0.01  -0.02
  14   7    -0.00  -0.09   0.17     0.00  -0.01  -0.12     0.00   0.04  -0.13
  15   6    -0.05  -0.07   0.10    -0.00  -0.00  -0.10     0.03   0.03  -0.10
  16   6    -0.11  -0.09   0.11    -0.05   0.10   0.21     0.09   0.04  -0.15
  17   6    -0.15  -0.07   0.05    -0.07   0.14   0.37     0.11   0.04  -0.04
  18   6    -0.13  -0.03  -0.03    -0.03   0.07   0.15     0.07   0.05   0.13
  19   6    -0.07  -0.01  -0.05     0.02  -0.04  -0.19     0.03   0.03   0.13
  20   6    -0.03  -0.03   0.02     0.03  -0.06  -0.26     0.01   0.02  -0.00
  21   6     0.03  -0.02   0.01     0.03  -0.06  -0.27    -0.01   0.02  -0.03
  22   6     0.09   0.02  -0.09     0.01  -0.05  -0.20    -0.02  -0.00  -0.03
  23   6     0.16   0.01  -0.08    -0.07   0.05   0.14    -0.04  -0.01  -0.06
  24   6     0.17  -0.02   0.02    -0.11   0.13   0.36    -0.05   0.02  -0.05
  25   6     0.12  -0.06   0.11    -0.08   0.10   0.21    -0.04   0.04  -0.05
  26   6     0.05  -0.05   0.10    -0.00  -0.00  -0.10    -0.02   0.03  -0.07
  27   6    -0.00  -0.10   0.16     0.00  -0.07  -0.03    -0.01  -0.18   0.27
  28   6    -0.01  -0.03   0.06    -0.00  -0.08  -0.01    -0.00  -0.22   0.35
  29   6    -0.01   0.05  -0.06     0.00  -0.06  -0.03    -0.01  -0.09   0.15
  30   1    -0.00  -0.00   0.01    -0.01   0.02  -0.00    -0.00   0.09  -0.14
  31   1     0.00  -0.05   0.09     0.01   0.02   0.01    -0.01   0.06  -0.10
  32   1     0.00  -0.05   0.09     0.03   0.01   0.02    -0.00  -0.07   0.10
  33   1     0.00  -0.00   0.01     0.03  -0.01   0.01    -0.00  -0.09   0.14
  34   1    -0.00  -0.01   0.01     0.00  -0.01  -0.02    -0.00   0.06  -0.09
  35   1    -0.03  -0.04   0.04    -0.02   0.05   0.10     0.03   0.01  -0.08
  36   1    -0.06  -0.03   0.01    -0.04   0.07   0.19     0.04   0.01  -0.02
  37   1    -0.05  -0.00  -0.02    -0.01   0.03   0.08     0.02   0.02   0.07
  38   1    -0.02   0.01  -0.03     0.01  -0.03  -0.10     0.00   0.01   0.07
  39   1     0.02   0.01  -0.05     0.01  -0.03  -0.10    -0.01  -0.00  -0.00
  40   1     0.06   0.01  -0.04    -0.03   0.02   0.07    -0.01  -0.01  -0.02
  41   1     0.07  -0.01   0.01    -0.05   0.07   0.19    -0.02   0.01  -0.02
  42   1     0.04  -0.03   0.05    -0.03   0.05   0.10    -0.01   0.01  -0.00
  43   1    -0.00  -0.05   0.07     0.00  -0.03  -0.00    -0.00  -0.08   0.11
  44   1    -0.00  -0.01   0.02    -0.00  -0.03   0.01    -0.00  -0.10   0.15
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   127.3430               137.7061               147.4635
 Red. masses --    11.9753                10.5138                11.8610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0990                 1.7577                 2.0783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.27   0.41    -0.03   0.11  -0.15    -0.12  -0.07   0.17
   2   6    -0.00  -0.04   0.06    -0.02  -0.01   0.03    -0.10   0.06  -0.04
   3   6    -0.00   0.05  -0.08    -0.03  -0.04   0.07    -0.12   0.09  -0.11
   4   6    -0.01   0.18  -0.25    -0.03  -0.02   0.01    -0.12   0.01  -0.02
   5   6    -0.00   0.12  -0.15    -0.04   0.01  -0.05    -0.13  -0.07   0.09
   6   6     0.01  -0.10   0.19    -0.04   0.01  -0.05    -0.13  -0.05   0.06
   7   6     0.02  -0.16   0.26    -0.04  -0.02   0.02    -0.14   0.04  -0.06
   8   6     0.00  -0.02   0.04    -0.03  -0.04   0.07    -0.12   0.09  -0.12
   9   6     0.00   0.04  -0.08    -0.03  -0.01   0.03    -0.10   0.04  -0.04
  10   8     0.01   0.12  -0.21    -0.05   0.12  -0.16    -0.15  -0.15   0.28
  11   6    -0.00   0.04  -0.09    -0.01  -0.08   0.14    -0.07   0.14  -0.17
  12   6    -0.00  -0.01   0.01    -0.00  -0.07   0.12    -0.04   0.11  -0.18
  13   6     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.02   0.01  -0.03
  14   7    -0.00  -0.03   0.12     0.01  -0.00  -0.09     0.03  -0.08  -0.05
  15   6    -0.02  -0.02   0.11     0.01   0.03   0.03     0.05  -0.06  -0.05
  16   6    -0.07  -0.02   0.16     0.01   0.12   0.23     0.11  -0.02   0.00
  17   6    -0.08  -0.04   0.04     0.06   0.06   0.14     0.14  -0.02   0.09
  18   6    -0.05  -0.05  -0.12     0.12  -0.06  -0.18     0.14  -0.05   0.09
  19   6    -0.01  -0.04  -0.11     0.09  -0.10  -0.24     0.10  -0.09   0.01
  20   6    -0.01  -0.02   0.03     0.02  -0.01  -0.07     0.05  -0.06  -0.06
  21   6     0.01  -0.01   0.05     0.01   0.00  -0.03     0.06  -0.04  -0.06
  22   6     0.02   0.01   0.05    -0.04   0.12   0.29     0.12   0.10   0.01
  23   6     0.05   0.00   0.03    -0.02   0.12   0.29     0.23   0.12   0.10
  24   6     0.06  -0.03   0.01     0.05  -0.02  -0.13     0.28   0.05   0.06
  25   6     0.05  -0.04   0.02     0.08  -0.10  -0.36     0.22  -0.08  -0.02
  26   6     0.01  -0.02   0.07     0.03  -0.04  -0.19     0.08  -0.07  -0.06
  27   6     0.01   0.13  -0.19    -0.03  -0.00   0.01    -0.08  -0.05   0.08
  28   6     0.01   0.15  -0.24    -0.03  -0.05   0.10    -0.10   0.03   0.01
  29   6     0.00   0.06  -0.12    -0.02  -0.07   0.14    -0.10   0.12  -0.12
  30   1    -0.01   0.09  -0.13    -0.01  -0.00  -0.00    -0.03  -0.00   0.00
  31   1    -0.00   0.06  -0.09    -0.01   0.01  -0.03    -0.04  -0.04   0.05
  32   1     0.01  -0.06   0.10    -0.01   0.01  -0.03    -0.04  -0.03   0.04
  33   1     0.01  -0.08   0.13    -0.01  -0.00   0.00    -0.04   0.01  -0.02
  34   1    -0.00  -0.02   0.03     0.00  -0.02   0.04    -0.01   0.04  -0.07
  35   1    -0.03  -0.01   0.07    -0.01   0.06   0.12     0.04   0.01  -0.01
  36   1    -0.03  -0.01   0.02     0.02   0.03   0.08     0.05   0.00   0.04
  37   1    -0.01  -0.02  -0.07     0.05  -0.04  -0.10     0.04  -0.01   0.05
  38   1     0.00  -0.01  -0.06     0.04  -0.06  -0.12     0.03  -0.04   0.01
  39   1     0.00   0.01   0.01    -0.03   0.06   0.16     0.02   0.06   0.00
  40   1     0.02   0.01   0.01    -0.02   0.06   0.17     0.07   0.06   0.06
  41   1     0.03  -0.01  -0.01     0.02  -0.01  -0.07     0.10   0.02   0.03
  42   1     0.02  -0.02  -0.01     0.04  -0.06  -0.17     0.08  -0.06  -0.01
  43   1     0.00   0.05  -0.07    -0.01   0.01  -0.03    -0.03  -0.05   0.06
  44   1     0.00   0.06  -0.09    -0.01  -0.01   0.03    -0.03  -0.00   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   151.9508               162.8978               200.8386
 Red. masses --    11.5576                11.6842                10.9182
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1801                 1.7297                 3.2342
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.16  -0.11  -0.03    -0.24   0.04  -0.15     0.04   0.11  -0.10
   2   6    -0.06  -0.07  -0.11    -0.14  -0.10   0.04     0.03   0.00   0.06
   3   6    -0.01   0.01  -0.10    -0.12  -0.14   0.16     0.04  -0.16   0.29
   4   6    -0.04   0.07   0.04    -0.15   0.01   0.10     0.05  -0.13   0.17
   5   6     0.04   0.09   0.16    -0.10   0.18  -0.05     0.01   0.08  -0.21
   6   6     0.13   0.09   0.11    -0.03   0.15  -0.05    -0.02   0.09  -0.21
   7   6     0.14   0.06  -0.04    -0.00  -0.04   0.09    -0.01  -0.11   0.17
   8   6     0.05  -0.00  -0.12    -0.07  -0.16   0.15     0.02  -0.15   0.29
   9   6     0.05  -0.10  -0.10    -0.06  -0.13   0.01     0.02   0.02   0.05
  10   8     0.16  -0.27   0.07    -0.04   0.03  -0.29     0.02   0.04   0.04
  11   6    -0.03  -0.08  -0.21    -0.07  -0.19   0.07     0.01   0.20  -0.23
  12   6    -0.07   0.01  -0.19    -0.07  -0.14   0.06     0.01   0.27  -0.39
  13   6    -0.01  -0.02  -0.03    -0.02  -0.02  -0.02    -0.00   0.06  -0.12
  14   7    -0.06   0.10   0.14     0.00   0.03   0.04    -0.01  -0.04   0.03
  15   6    -0.06   0.13   0.20     0.04   0.03  -0.00    -0.02  -0.03   0.07
  16   6    -0.01   0.16   0.22     0.14   0.05  -0.07    -0.07  -0.04   0.09
  17   6     0.07   0.07   0.00     0.22   0.01  -0.05    -0.09  -0.03   0.06
  18   6     0.11  -0.03  -0.22     0.19  -0.00   0.07    -0.07  -0.05  -0.05
  19   6     0.04  -0.02  -0.09     0.10  -0.02   0.13    -0.04  -0.04  -0.06
  20   6    -0.05   0.09   0.15     0.03   0.03   0.05    -0.03  -0.03   0.04
  21   6    -0.06   0.09   0.15     0.03   0.04   0.04    -0.02  -0.03   0.04
  22   6    -0.05   0.06   0.07     0.10   0.07  -0.12    -0.00  -0.00   0.02
  23   6    -0.04   0.01  -0.10     0.16   0.07  -0.11     0.04  -0.02  -0.01
  24   6    -0.04   0.01  -0.13     0.14   0.09   0.07     0.05  -0.04   0.00
  25   6    -0.06   0.06   0.01     0.09   0.07   0.16     0.03  -0.05   0.04
  26   6    -0.06   0.09   0.12     0.02   0.05   0.09    -0.02  -0.04   0.04
  27   6     0.03  -0.13   0.11    -0.04   0.06  -0.15     0.00  -0.04   0.06
  28   6     0.04  -0.17   0.05    -0.05   0.01  -0.15    -0.00   0.03  -0.00
  29   6    -0.03  -0.12  -0.13    -0.10  -0.14   0.01     0.02   0.11  -0.10
  30   1    -0.04   0.02   0.02    -0.07   0.01   0.03     0.03  -0.05   0.06
  31   1     0.01   0.03   0.08    -0.03   0.09  -0.05     0.00   0.07  -0.14
  32   1     0.05   0.03   0.05     0.00   0.08  -0.05    -0.01   0.07  -0.14
  33   1     0.07   0.01  -0.02     0.02  -0.02   0.02    -0.01  -0.04   0.06
  34   1    -0.04   0.02  -0.07    -0.03  -0.04   0.03     0.00   0.10  -0.14
  35   1    -0.01   0.07   0.09     0.05   0.03  -0.03    -0.02  -0.01   0.03
  36   1     0.03   0.02  -0.01     0.08   0.00  -0.03    -0.03  -0.01   0.02
  37   1     0.05  -0.04  -0.13     0.06  -0.01   0.03    -0.02  -0.02  -0.04
  38   1     0.02  -0.03  -0.06     0.02  -0.02   0.07    -0.01  -0.01  -0.04
  39   1    -0.02   0.02   0.03     0.03   0.02  -0.08    -0.00   0.01   0.01
  40   1    -0.01  -0.01  -0.06     0.06   0.02  -0.07     0.02  -0.00  -0.01
  41   1    -0.01  -0.01  -0.07     0.05   0.03   0.03     0.02  -0.01  -0.00
  42   1    -0.02   0.02   0.01     0.03   0.01   0.07     0.01  -0.02   0.02
  43   1     0.02  -0.06   0.07    -0.01   0.03  -0.07     0.00  -0.05   0.07
  44   1     0.03  -0.08   0.04     0.00   0.02  -0.08    -0.01  -0.01   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   244.6112               263.8919               270.2844
 Red. masses --    11.2311                12.1828                10.3274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2310                 1.6751                 1.4875
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.05   0.12   0.09     0.42  -0.18  -0.10     0.10  -0.04  -0.01
   2   6     0.05   0.08   0.06     0.09  -0.07  -0.07     0.02  -0.01  -0.01
   3   6     0.14   0.13   0.04     0.02  -0.13  -0.07     0.01  -0.02  -0.01
   4   6     0.20  -0.05  -0.08    -0.02   0.02   0.04     0.00   0.00   0.00
   5   6     0.07  -0.21  -0.11     0.11   0.16   0.08     0.03   0.02   0.02
   6   6    -0.05  -0.18  -0.08     0.19   0.14   0.07     0.04   0.02   0.01
   7   6    -0.09   0.03  -0.02     0.21  -0.02   0.01     0.04  -0.00  -0.00
   8   6     0.07   0.15   0.06     0.05  -0.13  -0.06     0.01  -0.02  -0.01
   9   6     0.09   0.10   0.08    -0.03  -0.01  -0.00    -0.00   0.00   0.01
  10   8     0.28   0.09   0.03    -0.24   0.05   0.03    -0.04   0.02   0.00
  11   6     0.01  -0.01   0.07    -0.01   0.06   0.02    -0.00   0.00   0.03
  12   6     0.02  -0.10  -0.01    -0.04   0.08   0.07    -0.00  -0.01   0.03
  13   6    -0.08  -0.12  -0.13    -0.10   0.03   0.08    -0.03  -0.02   0.02
  14   7    -0.13  -0.06  -0.11    -0.15  -0.01   0.05    -0.04  -0.01   0.00
  15   6    -0.17   0.01   0.03    -0.17   0.00   0.03     0.00  -0.09  -0.30
  16   6    -0.03   0.11   0.07    -0.05   0.05  -0.02     0.03  -0.04  -0.23
  17   6     0.15  -0.02   0.02     0.10  -0.06  -0.05    -0.01   0.07   0.26
  18   6     0.15  -0.14  -0.04     0.08  -0.13   0.07     0.01   0.00   0.15
  19   6    -0.02  -0.16   0.09    -0.06  -0.16   0.12     0.05  -0.14  -0.29
  20   6    -0.20  -0.01   0.09    -0.18  -0.06  -0.02    -0.02  -0.08  -0.22
  21   6    -0.19   0.02   0.05    -0.18  -0.05  -0.13    -0.09   0.06   0.20
  22   6    -0.08   0.16  -0.10    -0.09   0.12  -0.14    -0.08   0.14   0.28
  23   6     0.06   0.15  -0.13     0.02   0.18   0.03     0.03   0.02  -0.14
  24   6     0.07   0.11   0.04     0.06   0.09   0.04     0.07  -0.05  -0.26
  25   6    -0.03  -0.01   0.10    -0.01  -0.09  -0.08    -0.05   0.05   0.22
  26   6    -0.15  -0.03   0.02    -0.14  -0.08  -0.09    -0.10   0.07   0.29
  27   6    -0.08  -0.11  -0.14    -0.02   0.03   0.06    -0.01  -0.01   0.00
  28   6    -0.09  -0.07  -0.03     0.00   0.05  -0.01    -0.01   0.02  -0.03
  29   6     0.02   0.00   0.06     0.04   0.08  -0.01     0.01   0.02  -0.00
  30   1     0.11  -0.02  -0.04    -0.06   0.02   0.02    -0.01   0.00   0.00
  31   1     0.03  -0.09  -0.04     0.02   0.07   0.04     0.01   0.01   0.01
  32   1    -0.04  -0.08  -0.03     0.07   0.06   0.02     0.01   0.01   0.00
  33   1    -0.08   0.02   0.00     0.11  -0.02  -0.01     0.02  -0.00  -0.00
  34   1     0.04  -0.04  -0.00    -0.01   0.02   0.02     0.01  -0.00   0.00
  35   1    -0.00   0.08   0.02    -0.01   0.05  -0.02     0.01  -0.00  -0.09
  36   1     0.07   0.01  -0.00     0.06  -0.01  -0.04    -0.01   0.06   0.19
  37   1     0.07  -0.07  -0.04     0.04  -0.05   0.03    -0.00   0.02   0.12
  38   1    -0.01  -0.10   0.04    -0.02  -0.08   0.06     0.02  -0.07  -0.12
  39   1    -0.04   0.08  -0.06    -0.04   0.07  -0.06    -0.04   0.06   0.11
  40   1     0.04   0.05  -0.07     0.01   0.08   0.04     0.03  -0.01  -0.11
  41   1     0.05   0.03   0.03     0.04   0.03   0.04     0.05  -0.05  -0.18
  42   1     0.01  -0.03   0.05     0.02  -0.07  -0.02    -0.01   0.01   0.08
  43   1    -0.03  -0.03  -0.05     0.01   0.02   0.03    -0.00  -0.00   0.01
  44   1    -0.06  -0.01  -0.00    -0.01   0.02  -0.01    -0.01   0.01  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   282.5067               309.1176               359.3463
 Red. masses --    11.8583                11.3615                14.3426
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3541                 0.5066                 3.4392
 Raman Activ --     0.0000                 0.0000                 0.0000
