 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.873244   -2.463404    1.483582
    2          6             0        3.552238   -1.474136    0.849489
    3          6             0        4.558508   -0.583187    0.228788
    4          6             0        5.907883   -0.888555    0.385672
    5          6             0        6.883239   -0.087246   -0.178916
    6          6             0        6.520431    1.033567   -0.911520
    7          6             0        5.183999    1.347748   -1.074823
    8          6             0        4.192222    0.549363   -0.509758
    9          6             0        2.777815    0.929139   -0.708634
   10          8             0        2.455816    1.919987   -1.336668
   11          6             0        1.771835    0.036993   -0.087550
   12          6             0        0.428539    0.344716   -0.252978
   13          6             0       -0.562693   -0.452309    0.315202
   14          7             0       -1.905195   -0.130012    0.147514
   15          6             0       -2.917510   -1.013770   -0.191781
   16          6             0       -2.847583   -2.362423   -0.507910
   17          6             0       -4.021220   -3.006903   -0.852750
   18          6             0       -5.237314   -2.330540   -0.895611
   19          6             0       -5.307606   -0.980498   -0.613666
   20          6             0       -4.141737   -0.312895   -0.264956
   21          6             0       -3.850722    1.058234    0.053976
   22          6             0       -4.639139    2.195228    0.165902
   23          6             0       -4.036274    3.384165    0.526099
   24          6             0       -2.670662    3.441357    0.791177
   25          6             0       -1.866200    2.321785    0.686766
   26          6             0       -2.461043    1.131760    0.295020
   27          6             0       -0.189532   -1.577326    1.056777
   28          6             0        1.143140   -1.890251    1.213559
   29          6             0        2.141734   -1.095884    0.650119
   30          1             0        6.167757   -1.766193    0.959010
   31          1             0        7.926206   -0.334891   -0.049105
   32          1             0        7.279951    1.660924   -1.353628
   33          1             0        4.878633    2.215550   -1.640673
   34          1             0        0.168583    1.203487   -0.853968
   35          1             0       -1.908969   -2.895371   -0.503768
   36          1             0       -3.991644   -4.057970   -1.098576
   37          1             0       -6.132584   -2.870197   -1.165600
   38          1             0       -6.245622   -0.449362   -0.668354
   39          1             0       -5.701073    2.144140   -0.020444
   40          1             0       -4.629761    4.281653    0.615294
   41          1             0       -2.228520    4.380403    1.088637
   42          1             0       -0.813263    2.379171    0.915790
   43          1             0       -0.950690   -2.183041    1.524384
   44          1             0        1.444783   -2.753010    1.788882
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.3429                31.3010                37.5052
 Red. masses --    11.7225                12.8995                11.1765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0539                 0.2449                 0.1992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.00  -0.03  -0.04    -0.00  -0.02  -0.04     0.03   0.03  -0.04
  35   1    -0.03  -0.01  -0.01    -0.00   0.01  -0.06     0.04   0.04  -0.09
  36   1    -0.05   0.00   0.04    -0.00   0.02  -0.07     0.04  -0.01  -0.00
  37   1    -0.05   0.02   0.07    -0.00   0.02  -0.05     0.01  -0.05   0.10
  38   1    -0.02   0.02   0.06    -0.00   0.01  -0.00    -0.02  -0.06   0.12
  39   1     0.01   0.02   0.04    -0.00   0.00   0.06    -0.05  -0.05   0.11
  40   1     0.04   0.01   0.01     0.01  -0.02   0.11    -0.07  -0.03   0.08
  41   1     0.05  -0.00  -0.03     0.01  -0.02   0.08    -0.05   0.02  -0.03
  42   1     0.03  -0.01  -0.04     0.01  -0.02   0.02    -0.02   0.05  -0.10
  43   1     0.00  -0.02  -0.03    -0.00   0.00  -0.01    -0.02   0.04  -0.05
  44   1     0.00  -0.02  -0.04    -0.00   0.03   0.03    -0.03   0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    42.6408               100.2050               102.0963
 Red. masses --    12.7919                10.4687                11.0164
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8371                 0.2738                 0.0939
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.05  -0.23  -0.31     0.05  -0.04  -0.01     0.02   0.15   0.23
   2   6    -0.02  -0.10  -0.12     0.01  -0.03   0.02     0.00   0.01   0.03
   3   6    -0.01  -0.06  -0.05    -0.01   0.01   0.03    -0.01  -0.07  -0.11
   4   6    -0.01  -0.03   0.04    -0.00   0.08   0.06    -0.02  -0.24  -0.37
   5   6     0.01   0.01   0.12    -0.03   0.08   0.01    -0.02  -0.14  -0.25
   6   6     0.03   0.01   0.11    -0.07   0.02  -0.07    -0.01   0.16   0.22
   7   6     0.03  -0.03   0.02    -0.08  -0.04  -0.08    -0.01   0.25   0.37
   8   6     0.01  -0.06  -0.05    -0.04  -0.03  -0.02    -0.01   0.09   0.13
   9   6     0.01  -0.10  -0.14    -0.05  -0.04   0.03    -0.01  -0.02  -0.01
  10   8     0.03  -0.24  -0.37    -0.10  -0.03   0.09    -0.04  -0.19  -0.26
  11   6     0.00   0.01  -0.01    -0.01  -0.06   0.05    -0.00  -0.01   0.01
  12   6     0.01   0.08   0.08    -0.01  -0.04   0.08    -0.00  -0.04  -0.03
  13   6     0.00   0.13   0.14    -0.01  -0.04   0.08    -0.00  -0.01   0.01
  14   7    -0.00   0.12   0.14    -0.00   0.00   0.14     0.00  -0.01  -0.02
  15   6     0.06   0.06   0.07     0.01   0.01   0.11    -0.00  -0.01  -0.01
  16   6     0.16   0.07   0.06     0.08   0.08  -0.20     0.00   0.00  -0.06
  17   6     0.22   0.01  -0.03     0.12   0.10  -0.36     0.01   0.01  -0.09
  18   6     0.19  -0.05  -0.11     0.07   0.04  -0.14     0.00   0.01  -0.04
  19   6     0.09  -0.06  -0.10    -0.00  -0.03   0.20    -0.01  -0.01   0.03
  20   6     0.03   0.00  -0.01    -0.02  -0.03   0.27    -0.01  -0.01   0.04
  21   6    -0.05   0.01   0.02    -0.03  -0.03   0.26    -0.00  -0.01   0.05
  22   6    -0.11  -0.02  -0.02    -0.02  -0.02   0.17     0.01  -0.01   0.07
  23   6    -0.18   0.00   0.01     0.02   0.06  -0.17     0.03  -0.00   0.01
  24   6    -0.20   0.07   0.07     0.06   0.12  -0.37     0.05   0.00  -0.08
  25   6    -0.14   0.11   0.11     0.04   0.09  -0.19     0.04  -0.00  -0.08
  26   6    -0.07   0.08   0.09     0.00   0.01   0.11     0.01  -0.01  -0.01
  27   6    -0.01   0.15   0.18    -0.00  -0.08   0.02    -0.00   0.03   0.07
  28   6    -0.01   0.09   0.11    -0.00  -0.10  -0.01    -0.00   0.05   0.10
  29   6    -0.01   0.01  -0.00    -0.00  -0.07   0.02    -0.00   0.02   0.06
  30   1    -0.01  -0.01   0.01     0.01   0.03   0.03    -0.01  -0.12  -0.19
  31   1     0.00   0.01   0.06    -0.01   0.04   0.01    -0.01  -0.08  -0.13
  32   1     0.01   0.01   0.05    -0.03   0.00  -0.04    -0.00   0.09   0.12
  33   1     0.01  -0.01   0.00    -0.03  -0.02  -0.04    -0.00   0.12   0.18
  34   1     0.00   0.02   0.02    -0.00  -0.01   0.02    -0.00  -0.02  -0.02
  35   1     0.05   0.03   0.04     0.03   0.04  -0.10     0.00   0.00  -0.02
  36   1     0.08   0.00  -0.01     0.05   0.05  -0.19     0.00   0.01  -0.04
  37   1     0.07  -0.03  -0.05     0.03   0.02  -0.07     0.00   0.00  -0.02
  38   1     0.02  -0.03  -0.05    -0.01  -0.02   0.10    -0.00  -0.00   0.02
  39   1    -0.03  -0.02  -0.02    -0.01  -0.02   0.09    -0.00  -0.00   0.04
  40   1    -0.07  -0.01  -0.01     0.01   0.02  -0.09     0.01   0.00   0.01
  41   1    -0.07   0.03   0.02     0.03   0.06  -0.19     0.02   0.00  -0.04
  42   1    -0.04   0.05   0.04     0.02   0.04  -0.09     0.01   0.00  -0.04
  43   1    -0.00   0.06   0.07    -0.00  -0.03  -0.00    -0.00   0.01   0.03
  44   1    -0.01   0.03   0.03    -0.00  -0.04  -0.02    -0.00   0.02   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   111.0759               133.9272               145.2424
 Red. masses --    11.5551                11.3273                10.9442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1943                 3.1926                 2.1004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02   0.21   0.33    -0.02   0.13   0.19     0.12  -0.05  -0.11
   2   6     0.01  -0.01  -0.01    -0.02  -0.04  -0.08     0.10   0.04   0.04
   3   6     0.02  -0.04  -0.04    -0.01  -0.10  -0.15     0.11   0.08   0.11
   4   6     0.02  -0.04  -0.02    -0.01  -0.04  -0.04     0.11   0.03   0.04
   5   6     0.02  -0.02   0.02    -0.00   0.05   0.11     0.11  -0.05  -0.08
   6   6     0.03   0.01   0.06     0.01   0.06   0.13     0.11  -0.06  -0.09
   7   6     0.03   0.00   0.04     0.01  -0.02  -0.02     0.11   0.01   0.03
   8   6     0.02  -0.02  -0.02    -0.01  -0.10  -0.15     0.10   0.07   0.11
   9   6     0.02  -0.02  -0.03    -0.00  -0.05  -0.10     0.09   0.04   0.06
  10   8     0.04  -0.05  -0.09     0.02   0.19   0.27     0.12  -0.10  -0.16
  11   6     0.01  -0.02  -0.05    -0.02  -0.15  -0.26     0.06   0.09   0.13
  12   6     0.01   0.08   0.10    -0.02  -0.14  -0.23     0.04   0.07   0.14
  13   6     0.00   0.01   0.02    -0.00  -0.01  -0.03     0.02  -0.00   0.02
  14   7    -0.01   0.06   0.19    -0.01   0.02   0.09    -0.02  -0.05   0.05
  15   6     0.02   0.04   0.10    -0.01  -0.00   0.15    -0.07  -0.06   0.11
  16   6     0.04   0.05   0.07    -0.00  -0.03   0.29    -0.22  -0.09   0.20
  17   6     0.06   0.03   0.06     0.04  -0.01   0.10    -0.25   0.03   0.04
  18   6     0.04  -0.00   0.06     0.09   0.04  -0.23    -0.17   0.15  -0.22
  19   6     0.03   0.00   0.03     0.06   0.04  -0.23    -0.07   0.14  -0.17
  20   6     0.01   0.02   0.05     0.00   0.01   0.03    -0.04  -0.02   0.03
  21   6    -0.02   0.03   0.02    -0.01   0.00   0.06    -0.04  -0.04   0.06
  22   6    -0.05   0.03  -0.17    -0.04  -0.03   0.19    -0.13  -0.12   0.16
  23   6    -0.10   0.06  -0.17    -0.05  -0.02   0.15    -0.18  -0.07   0.07
  24   6    -0.15   0.07   0.04    -0.01   0.05  -0.08    -0.14   0.01  -0.16
  25   6    -0.12   0.07   0.20     0.02   0.07  -0.16    -0.08   0.05  -0.18
  26   6    -0.04   0.05   0.14    -0.00   0.03  -0.01    -0.03  -0.02  -0.02
  27   6     0.01  -0.19  -0.29     0.00   0.07   0.10     0.07  -0.07  -0.10
  28   6     0.01  -0.26  -0.41    -0.00   0.01  -0.01     0.08  -0.03  -0.07
  29   6     0.01  -0.14  -0.23    -0.02  -0.10  -0.18     0.09   0.05   0.06
  30   1     0.00  -0.02  -0.01    -0.01  -0.01  -0.01     0.03   0.01   0.01
  31   1     0.01  -0.01   0.01     0.00   0.04   0.07     0.03  -0.03  -0.05
  32   1     0.01   0.01   0.03     0.01   0.04   0.08     0.03  -0.04  -0.06
  33   1     0.01   0.01   0.02     0.01  -0.00  -0.00     0.03   0.00   0.01
  34   1     0.00   0.06   0.08    -0.01  -0.05  -0.08     0.02   0.03   0.05
  35   1     0.01   0.02   0.01    -0.01  -0.02   0.14    -0.09  -0.07   0.09
  36   1     0.02   0.01   0.01     0.02  -0.01   0.05    -0.09   0.01   0.02
  37   1     0.02  -0.01   0.02     0.04   0.02  -0.13    -0.05   0.07  -0.12
  38   1     0.01  -0.00   0.00     0.03   0.02  -0.13     0.00   0.08  -0.09
  39   1    -0.01   0.00  -0.09    -0.02  -0.02   0.09    -0.04  -0.06   0.08
  40   1    -0.03   0.02  -0.10    -0.02  -0.01   0.08    -0.07  -0.03   0.04
  41   1    -0.06   0.02   0.02     0.00   0.02  -0.05    -0.04   0.02  -0.08
  42   1    -0.04   0.03   0.10     0.01   0.03  -0.09    -0.02   0.05  -0.08
  43   1     0.01  -0.08  -0.11     0.00   0.06   0.08     0.03  -0.05  -0.05
  44   1     0.00  -0.11  -0.17     0.00   0.02   0.02     0.02  -0.03  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   152.7010               164.1949               195.8339
 Red. masses --    11.4729                11.3394                10.9709
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9813                 0.9435                 2.1642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.14   0.09  -0.08    -0.23  -0.00  -0.10     0.07  -0.10  -0.07
   2   6    -0.04   0.11  -0.07    -0.15   0.09   0.02     0.05   0.00   0.08
   3   6     0.01   0.03  -0.05    -0.13   0.14   0.17     0.06   0.15   0.29
   4   6    -0.02  -0.08   0.03    -0.16   0.01   0.12     0.07   0.11   0.13
   5   6     0.06  -0.14   0.10    -0.12  -0.17  -0.04     0.03  -0.07  -0.21
   6   6     0.15  -0.11   0.10    -0.05  -0.16  -0.07    -0.01  -0.06  -0.18
   7   6     0.17  -0.03   0.01    -0.03   0.03   0.08    -0.01   0.11   0.17
   8   6     0.07   0.04  -0.06    -0.08   0.16   0.16     0.03   0.14   0.29
   9   6     0.07   0.11  -0.10    -0.07   0.13   0.02     0.02  -0.05   0.03
  10   8     0.19   0.20  -0.06    -0.06   0.02  -0.20     0.01  -0.05   0.05
  11   6    -0.02   0.13  -0.15    -0.07   0.13   0.01     0.01  -0.23  -0.26
  12   6    -0.06   0.04  -0.13    -0.07   0.09  -0.01     0.01  -0.27  -0.38
  13   6    -0.01   0.02  -0.02    -0.02   0.01  -0.03    -0.00  -0.06  -0.12
  14   7    -0.07  -0.11   0.14     0.01  -0.01   0.04    -0.02   0.04   0.05
  15   6    -0.07  -0.10   0.12     0.03  -0.03   0.10    -0.02   0.05   0.04
  16   6    -0.10  -0.08  -0.01     0.12  -0.04   0.19     0.02   0.06   0.01
  17   6    -0.10  -0.01  -0.16     0.18  -0.10   0.11     0.04   0.05  -0.02
  18   6    -0.09   0.01  -0.11     0.19  -0.09  -0.10     0.03   0.02   0.00
  19   6    -0.08  -0.04   0.09     0.12  -0.08  -0.13    -0.01   0.01   0.04
  20   6    -0.07  -0.09   0.17     0.04  -0.03   0.03    -0.02   0.03   0.04
  21   6    -0.06  -0.09   0.16     0.04  -0.01   0.04    -0.03   0.03   0.03
  22   6     0.03  -0.01  -0.09     0.10   0.03   0.14    -0.05   0.03  -0.09
  23   6     0.10   0.00  -0.24     0.18   0.01   0.09    -0.08   0.04  -0.06
  24   6     0.06  -0.09  -0.01     0.21   0.00  -0.05    -0.11   0.04   0.07
  25   6    -0.02  -0.16   0.22     0.15  -0.03  -0.08    -0.08   0.05   0.11
  26   6    -0.07  -0.13   0.20     0.05  -0.01  -0.01    -0.03   0.04   0.07
  27   6     0.05   0.10   0.07    -0.05  -0.06  -0.14     0.00   0.05   0.06
  28   6     0.06   0.18   0.04    -0.06  -0.05  -0.18     0.00  -0.02   0.02
  29   6    -0.01   0.18  -0.07    -0.11   0.08  -0.06     0.02  -0.12  -0.09
  30   1    -0.04  -0.03   0.01    -0.07  -0.00   0.04     0.03   0.04   0.04
  31   1     0.01  -0.06   0.05    -0.04  -0.09  -0.05     0.01  -0.07  -0.15
  32   1     0.06  -0.04   0.04    -0.00  -0.09  -0.06    -0.01  -0.06  -0.13
  33   1     0.08   0.00  -0.00     0.01   0.01   0.02    -0.02   0.03   0.06
  34   1    -0.04  -0.00  -0.05    -0.03   0.02   0.00     0.01  -0.09  -0.13
  35   1    -0.03  -0.03  -0.01     0.04  -0.00   0.08     0.01   0.03   0.01
  36   1    -0.03   0.01  -0.09     0.06  -0.03   0.05     0.02   0.02  -0.01
  37   1    -0.03   0.02  -0.06     0.07  -0.03  -0.07     0.01   0.00  -0.00
  38   1    -0.02  -0.00   0.04     0.03  -0.04  -0.08    -0.01  -0.00   0.02
  39   1     0.01   0.02  -0.06     0.02   0.03   0.07    -0.01   0.01  -0.06
  40   1     0.05   0.02  -0.14     0.06   0.01   0.04    -0.03   0.01  -0.04
  41   1     0.03  -0.03  -0.02     0.08  -0.00  -0.03    -0.04   0.01   0.03
  42   1    -0.01  -0.07   0.10     0.05  -0.03  -0.04    -0.02   0.02   0.03
  43   1     0.02   0.03   0.04    -0.02  -0.02  -0.05     0.00   0.06   0.07
  44   1     0.04   0.07   0.03    -0.00  -0.03  -0.08    -0.01   0.02   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   244.0780               264.4200               272.7859
 Red. masses --    11.3616                11.9712                10.3228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1135                 0.9402                 3.1268
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.11  -0.14   0.09    -0.40  -0.15   0.09     0.08   0.03  -0.00
   2   6     0.04  -0.09   0.07    -0.10  -0.05   0.07     0.02  -0.00  -0.02
   3   6     0.14  -0.15   0.06    -0.03  -0.12   0.07     0.02   0.01  -0.01
   4   6     0.21   0.04  -0.07     0.01   0.01  -0.03     0.01   0.00   0.00
   5   6     0.07   0.21  -0.12    -0.11   0.14  -0.08     0.03  -0.01   0.01
   6   6    -0.07   0.18  -0.09    -0.19   0.13  -0.05     0.04  -0.02   0.00
   7   6    -0.11  -0.03  -0.01    -0.21  -0.02  -0.00     0.04   0.00  -0.00
   8   6     0.05  -0.17   0.07    -0.07  -0.12   0.06     0.02   0.02  -0.00
   9   6     0.09  -0.09   0.08     0.02  -0.00   0.00     0.00   0.00   0.02
  10   8     0.30  -0.09   0.03     0.20   0.04  -0.03    -0.02  -0.02  -0.00
  11   6     0.00   0.03   0.07    -0.00   0.07  -0.03    -0.00   0.01   0.03
  12   6     0.01   0.10  -0.02     0.03   0.07  -0.10    -0.01   0.02   0.05
  13   6    -0.07   0.11  -0.12     0.10   0.01  -0.09    -0.04   0.03   0.03
  14   7    -0.12   0.05  -0.10     0.15  -0.02  -0.05    -0.04   0.00   0.01
  15   6    -0.13   0.03   0.01     0.15  -0.08   0.10    -0.10  -0.05   0.29
  16   6    -0.02   0.01   0.09     0.01  -0.09   0.09    -0.05  -0.03   0.22
  17   6     0.06  -0.11   0.05    -0.06   0.10  -0.04     0.06   0.03  -0.26
  18   6     0.05  -0.15  -0.11    -0.01   0.19  -0.04     0.03  -0.03  -0.14
  19   6    -0.08  -0.15  -0.09     0.10   0.15   0.13    -0.09  -0.12   0.29
  20   6    -0.18  -0.02   0.05     0.19  -0.05   0.13    -0.10  -0.04   0.19
  21   6    -0.18   0.02   0.09     0.19  -0.06   0.02    -0.02   0.06  -0.23
  22   6    -0.01   0.15   0.08     0.05  -0.18  -0.12     0.05   0.12  -0.29
  23   6     0.15   0.12  -0.05    -0.09  -0.14  -0.06     0.02   0.01   0.16
  24   6     0.15   0.01   0.01    -0.12  -0.06   0.06     0.00  -0.06   0.25
  25   6    -0.02  -0.10   0.07     0.05   0.06   0.02     0.03   0.02  -0.25
  26   6    -0.16  -0.01   0.03     0.18  -0.00  -0.03    -0.00   0.06  -0.32
  27   6    -0.06   0.11  -0.13     0.03   0.01  -0.08    -0.01   0.02   0.02
  28   6    -0.07   0.07  -0.04     0.01   0.06   0.01    -0.01  -0.02  -0.04
  29   6     0.02   0.02   0.05    -0.03   0.10   0.02     0.01  -0.03  -0.02
  30   1     0.12   0.02  -0.03     0.05   0.01  -0.02    -0.00   0.00   0.00
  31   1     0.03   0.10  -0.05    -0.02   0.07  -0.03     0.01  -0.01   0.01
  32   1    -0.05   0.08  -0.03    -0.07   0.06  -0.02     0.01  -0.01  -0.00
  33   1    -0.09  -0.02   0.01    -0.11  -0.02   0.01     0.02   0.00  -0.00
  34   1     0.04   0.04  -0.01     0.00   0.01  -0.03     0.01   0.00   0.01
  35   1     0.01   0.03   0.04    -0.02  -0.06   0.02    -0.01  -0.00   0.08
  36   1     0.04  -0.03   0.03    -0.04   0.03  -0.04     0.05   0.04  -0.19
  37   1     0.03  -0.05  -0.06    -0.01   0.08  -0.04     0.02   0.00  -0.11
  38   1    -0.04  -0.07  -0.05     0.05   0.08   0.06    -0.04  -0.05   0.12
  39   1    -0.01   0.09   0.03     0.02  -0.09  -0.06     0.02   0.06  -0.12
  40   1     0.07   0.06  -0.04    -0.05  -0.05  -0.03    -0.00  -0.01   0.13
  41   1     0.07  -0.01  -0.01    -0.07  -0.01   0.05    -0.01  -0.05   0.19
  42   1    -0.01  -0.08   0.03     0.01   0.06   0.01     0.01  -0.01  -0.09
  43   1    -0.02   0.03  -0.05    -0.00   0.01  -0.04     0.00   0.01   0.02
  44   1    -0.05   0.01  -0.01     0.01   0.02   0.01    -0.01  -0.02  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   278.5376               302.0404               370.8959
 Red. masses --    11.6662                11.4371                 9.9253
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4877                 0.2021                 7.2075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
