 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        2.946705   -1.122003   -2.380197
   64          6             0        2.319981   -0.627458   -1.246571
   65          6             0        8.162312    0.635830    1.107722
   66          6             0        9.541730    0.690077    1.151828
   67          1             0       11.915521    2.255874   -0.575653
   68          1             0       11.836532    2.206155    1.184502
   69          1             0       13.341098    1.801480    0.362468
   70          1             0       12.307145   -1.444084   -1.061150
   71          1             0       12.280851    0.119750   -1.897412
   72          1             0       13.626936   -0.300641   -0.845411
   73          1             0       13.385048   -0.460979    1.575626
   74          1             0       11.989429   -1.536506    1.458084
   75          1             0       11.880358   -0.045861    2.392166
   76          1             0       10.228971   -0.848678   -1.766673
   77          1             0        7.797881   -0.942264   -1.850091
   78          1             0        7.275534   -2.164765    0.951617
   79          1             0        6.166615   -4.202688    1.722928
   80          1             0        3.696055   -4.385399    1.633184
   81          1             0        2.375354   -2.485840    0.779112
   82          1             0        2.260228    2.112237   -1.204975
   83          1             0        3.484570    4.080185   -2.043528
   84          1             0        5.960959    4.109718   -1.927540
   85          1             0        7.168118    2.200355   -0.991660
   86          1             0        4.093255    0.844134    2.187028
   87          1             0        2.852963    1.625355    4.168604
   88          1             0        0.374845    1.543999    4.158018
   89          1             0       -0.816911    0.726599    2.188641
   90          1             0       -1.257718    2.034598   -0.424807
   91          1             0       -1.353279   -2.190298    0.311194
   92          1             0       -5.076037   -4.569671    0.592017
   93          1             0       -7.480792   -5.004036    0.441454
   94          1             0       -9.189381   -5.166686   -1.032728
   95          1             0       -9.357388   -3.795503   -2.126856
   96          1             0      -10.777011   -4.455470   -1.309037
   97          1             0      -11.395331   -2.283885   -0.387734
   98          1             0      -10.051907   -1.524168   -1.232580
   99          1             0      -10.259234   -1.289070    0.514354
  100          1             0       -9.484446   -4.824360    1.480901
  101          1             0       -9.816554   -3.212625    2.112133
  102          1             0      -11.063226   -4.088780    1.218767
  103          1             0       -8.158780   -0.847364   -0.225747
  104          1             0       -8.098905    1.041599    0.334801
  105          1             0       -9.272380    5.112518   -1.267724
  106          1             0      -10.878766    4.465596   -0.946612
  107          1             0       -9.726088    3.534610   -1.908081
  108          1             0      -10.199578    1.607021   -0.324422
  109          1             0       -9.914788    1.801960    1.416571
  110          1             0      -11.245562    2.646447    0.634600
  111          1             0       -9.057268    4.012626    2.316415
  112          1             0      -10.470123    4.764432    1.569441
  113          1             0       -8.857963    5.392589    1.238660
  114          1             0       -7.225755    5.163807   -0.318730
  115          1             0       -4.855626    4.603154   -0.573257
  116          1             0       -0.881089   -0.973532   -2.291734
  117          1             0        0.253969   -1.840980   -4.273453
  118          1             0        2.729809   -1.954199   -4.340840
  119          1             0        4.026914   -1.149763   -2.403026
  120          1             0        7.572581    1.052468    1.911423
  121          1             0       10.007660    1.155477    2.006820
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -6.7465                 5.1152                 6.2032
 Red. masses --    10.8515                10.7206                10.8284
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0591                 0.1593                 0.1316
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02  -0.01    -0.03   0.04   0.29    -0.07   0.23  -0.03
   2   6     0.00  -0.02  -0.04    -0.02   0.04   0.24    -0.01   0.21  -0.01
   3   6    -0.01   0.00  -0.05     0.04   0.07   0.26     0.01   0.22   0.00
   4   6     0.01  -0.04  -0.05    -0.07   0.02   0.25     0.01   0.25   0.01
   5   6     0.00  -0.01  -0.03    -0.01   0.03   0.17    -0.01   0.15  -0.01
   6   6    -0.01   0.01  -0.04     0.04   0.04   0.13     0.01   0.12   0.00
   7   6    -0.01   0.01  -0.03     0.05   0.03   0.06     0.01   0.06   0.00
   8   6     0.00  -0.01  -0.01    -0.01   0.00   0.04    -0.01   0.05  -0.01
   9   7     0.00  -0.01  -0.01    -0.00  -0.01  -0.03    -0.00  -0.01  -0.01
  10   6     0.00  -0.03  -0.06    -0.01  -0.02  -0.08     0.04  -0.03  -0.01
  11   6     0.01  -0.05  -0.11    -0.03  -0.03  -0.08     0.08  -0.01  -0.02
  12   6     0.01  -0.07  -0.16    -0.04  -0.04  -0.13     0.12  -0.04  -0.03
  13   6     0.01  -0.07  -0.16    -0.03  -0.05  -0.19     0.12  -0.08  -0.03
  14   6     0.01  -0.05  -0.10    -0.02  -0.04  -0.19     0.08  -0.10  -0.01
  15   6     0.00  -0.03  -0.05    -0.01  -0.03  -0.13     0.04  -0.08  -0.01
  16   6     0.00  -0.00   0.02     0.00  -0.01  -0.12     0.00  -0.10   0.01
  17   6    -0.00   0.03   0.09     0.01  -0.02  -0.11    -0.04  -0.08   0.01
  18   6    -0.01   0.07   0.17     0.03  -0.03  -0.15    -0.08  -0.10   0.01
  19   6    -0.02   0.11   0.26     0.04  -0.03  -0.14    -0.12  -0.07   0.01
  20   6    -0.02   0.11   0.25     0.04  -0.02  -0.09    -0.12  -0.03   0.00
  21   6    -0.01   0.07   0.15     0.03  -0.02  -0.05    -0.08  -0.01  -0.00
  22   6    -0.00   0.03   0.08     0.01  -0.01  -0.06    -0.04  -0.03  -0.00
  23   6    -0.00  -0.07   0.04     0.02  -0.01  -0.11     0.00  -0.13   0.02
  24   6    -0.01  -0.15   0.08     0.04  -0.01  -0.12     0.00  -0.16   0.03
  25   6    -0.01  -0.19   0.09     0.05  -0.01  -0.11     0.00  -0.18   0.04
  26   6    -0.01  -0.15   0.07     0.05  -0.01  -0.09     0.00  -0.16   0.04
  27   6    -0.01  -0.08   0.04     0.04  -0.01  -0.08     0.00  -0.14   0.03
  28   6    -0.00  -0.04   0.03     0.02  -0.01  -0.09     0.00  -0.12   0.02
  29   7     0.00   0.02  -0.00     0.00  -0.00  -0.09     0.00  -0.11   0.01
  30   6     0.00   0.02  -0.00     0.00  -0.00  -0.06     0.00  -0.08   0.01
  31   6    -0.00   0.01  -0.05    -0.00  -0.00  -0.06     0.03  -0.06   0.01
  32   6    -0.00   0.01  -0.05    -0.00  -0.00  -0.03     0.03  -0.04   0.00
  33   6     0.00   0.01  -0.01     0.00  -0.00  -0.01     0.00  -0.02  -0.00
  34   6     0.00   0.02   0.04     0.00   0.00  -0.01    -0.02  -0.03  -0.00
  35   6     0.00   0.02   0.04     0.00   0.00  -0.03    -0.02  -0.06   0.00
  36   8     0.01   0.03   0.10     0.01   0.00   0.02    -0.05  -0.03  -0.00
  37   6     0.01   0.02   0.09     0.01   0.00   0.04    -0.05   0.00  -0.01
  38   6     0.01   0.02   0.15     0.01   0.01   0.07    -0.07   0.01  -0.01
  39   6     0.01   0.01   0.16     0.01   0.01   0.09    -0.08   0.04  -0.01
  40   6     0.01  -0.00   0.11     0.00   0.00   0.09    -0.06   0.06  -0.01
  41   6     0.01  -0.01   0.12     0.00   0.00   0.11    -0.06   0.09  -0.01
  42   6     0.02  -0.07   0.17    -0.01  -0.02   0.13    -0.08   0.09  -0.01
  43   6     0.01  -0.03   0.05    -0.00  -0.00   0.10    -0.04   0.11  -0.01
  44   6     0.01   0.05   0.15     0.02   0.02   0.13    -0.08   0.10  -0.01
  45   6     0.01  -0.00   0.05     0.00   0.00   0.06    -0.03   0.05  -0.01
  46   6     0.01   0.01   0.04     0.00   0.00   0.04    -0.02   0.02  -0.01
  47   5     0.00   0.00  -0.01     0.00   0.00   0.01     0.00   0.01  -0.00
  48   6    -0.00   0.00  -0.07     0.00   0.00   0.01     0.03   0.02  -0.00
  49   6    -0.01   0.00  -0.08     0.01   0.00   0.03     0.04   0.05  -0.01
  50   6    -0.01  -0.00  -0.12     0.01   0.00   0.04     0.06   0.06  -0.01
  51   6    -0.01  -0.00  -0.14     0.01   0.00   0.06     0.07   0.09  -0.01
  52   6    -0.01  -0.05  -0.16    -0.01  -0.00   0.06     0.09   0.10  -0.01
  53   6    -0.01   0.01  -0.09     0.01   0.00   0.08     0.05   0.10  -0.02
  54   6    -0.02   0.04  -0.18     0.03   0.01   0.05     0.09   0.08  -0.01
  55   6    -0.01  -0.01  -0.15     0.00  -0.00   0.01     0.09   0.04  -0.00
  56   6    -0.01  -0.01  -0.14    -0.00  -0.00  -0.01     0.08   0.01  -0.00
  57   6    -0.01  -0.00  -0.10    -0.00  -0.00  -0.01     0.05   0.00  -0.00
  58   8    -0.01  -0.00  -0.11    -0.00  -0.00  -0.04     0.06  -0.03   0.00
  59   6     0.00   0.06  -0.02    -0.02   0.01  -0.09    -0.00  -0.11   0.02
  60   6     0.00   0.10  -0.03    -0.03   0.02  -0.09    -0.00  -0.12   0.02
  61   6     0.00   0.15  -0.05    -0.05   0.03  -0.10    -0.00  -0.13   0.02
  62   6     0.00   0.15  -0.05    -0.05   0.03  -0.12    -0.00  -0.14   0.03
  63   6     0.00   0.10  -0.03    -0.03   0.02  -0.13    -0.00  -0.14   0.02
  64   6     0.00   0.06  -0.01    -0.02   0.01  -0.12    -0.00  -0.12   0.02
  65   6     0.01  -0.03  -0.01    -0.06  -0.01   0.08    -0.03   0.08  -0.01
  66   6     0.01  -0.03  -0.01    -0.06   0.00   0.14    -0.03   0.14  -0.01
  67   1    -0.00  -0.00  -0.00     0.00   0.02   0.08    -0.03   0.06  -0.01
  68   1     0.00  -0.01  -0.00    -0.02   0.01   0.08    -0.03   0.07  -0.01
  69   1     0.00  -0.01  -0.01    -0.01   0.01   0.10    -0.02   0.08  -0.01
  70   1    -0.00   0.00  -0.02     0.02   0.02   0.07     0.01   0.06   0.01
  71   1    -0.00   0.01  -0.01     0.02   0.02   0.08    -0.00   0.06  -0.00
  72   1    -0.00   0.00  -0.02     0.01   0.02   0.09     0.00   0.08   0.00
  73   1     0.00  -0.01  -0.02    -0.02   0.01   0.09     0.00   0.08   0.00
  74   1     0.00  -0.01  -0.02    -0.02   0.00   0.06     0.01   0.07   0.01
  75   1     0.01  -0.02  -0.01    -0.03  -0.00   0.07    -0.00   0.07  -0.00
  76   1    -0.00   0.01  -0.01     0.02   0.02   0.04     0.01   0.04   0.00
  77   1    -0.00   0.01  -0.01     0.03   0.01   0.01     0.01   0.01   0.00
  78   1     0.00  -0.02  -0.03    -0.01  -0.01  -0.01     0.02   0.01  -0.01
  79   1     0.00  -0.03  -0.06    -0.01  -0.01  -0.04     0.04  -0.01  -0.01
  80   1     0.00  -0.03  -0.06    -0.01  -0.02  -0.07     0.04  -0.03  -0.01
  81   1     0.00  -0.01  -0.03    -0.01  -0.01  -0.07     0.02  -0.04  -0.00
  82   1    -0.00   0.02   0.05     0.01  -0.01  -0.05    -0.02  -0.04   0.00
  83   1    -0.01   0.04   0.10     0.02  -0.01  -0.05    -0.04  -0.03   0.00
  84   1    -0.01   0.04   0.09     0.02  -0.01  -0.02    -0.04  -0.00   0.00
  85   1    -0.00   0.02   0.04     0.01  -0.00  -0.00    -0.02   0.01  -0.00
  86   1    -0.00  -0.05   0.03     0.01  -0.00  -0.04     0.00  -0.05   0.01
  87   1    -0.00  -0.07   0.03     0.02  -0.00  -0.03     0.00  -0.06   0.01
  88   1    -0.00  -0.05   0.02     0.02  -0.00  -0.02     0.00  -0.05   0.01
  89   1    -0.00  -0.01   0.00     0.01  -0.00  -0.02     0.00  -0.04   0.01
  90   1    -0.00   0.00  -0.02    -0.00  -0.00  -0.02     0.01  -0.02   0.00
  91   1     0.00   0.01   0.02     0.00   0.00  -0.01    -0.01  -0.02   0.00
  92   1     0.00   0.01   0.05     0.00   0.00   0.02    -0.03   0.00  -0.00
  93   1     0.00   0.01   0.06     0.00   0.00   0.03    -0.03   0.01  -0.00
  94   1     0.01  -0.02   0.06    -0.00  -0.00   0.04    -0.03   0.02  -0.00
  95   1     0.01  -0.03   0.04    -0.01  -0.01   0.03    -0.02   0.03  -0.00
  96   1     0.01  -0.02   0.05    -0.00  -0.00   0.04    -0.02   0.03  -0.00
  97   1     0.00  -0.01   0.02    -0.00  -0.00   0.04    -0.01   0.04  -0.00
  98   1     0.00  -0.02   0.01    -0.00  -0.00   0.03    -0.01   0.03  -0.00
  99   1     0.00   0.00   0.00     0.00   0.00   0.03    -0.01   0.03  -0.00
 100   1     0.00   0.02   0.06     0.01   0.01   0.04    -0.03   0.03  -0.00
 101   1     0.00   0.03   0.03     0.01   0.01   0.03    -0.02   0.03  -0.00
 102   1     0.00   0.01   0.04     0.00   0.01   0.04    -0.02   0.03  -0.00
 103   1     0.00  -0.00   0.00    -0.00  -0.00   0.02    -0.00   0.02  -0.00
 104   1    -0.00   0.00  -0.02     0.00   0.00   0.01     0.01   0.02  -0.00
 105   1    -0.01  -0.02  -0.06    -0.00  -0.00   0.01     0.03   0.03  -0.00
 106   1    -0.00  -0.02  -0.05    -0.00  -0.00   0.02     0.03   0.04  -0.00
 107   1    -0.00  -0.03  -0.04    -0.01  -0.00   0.02     0.02   0.03  -0.00
 108   1    -0.00  -0.01  -0.02    -0.00   0.00   0.02     0.01   0.03  -0.01
 109   1    -0.00   0.01  -0.02     0.01   0.00   0.02     0.01   0.03  -0.01
 110   1    -0.00   0.00  -0.03     0.00   0.00   0.03     0.02   0.04  -0.01
 111   1    -0.01   0.02  -0.05     0.01   0.00   0.01     0.02   0.02  -0.00
 112   1    -0.01   0.01  -0.05     0.01   0.00   0.02     0.03   0.03  -0.00
 113   1    -0.01   0.01  -0.06     0.01   0.00   0.01     0.03   0.02  -0.00
 114   1    -0.00  -0.00  -0.05     0.00  -0.00   0.00     0.03   0.01  -0.00
 115   1    -0.00  -0.00  -0.05    -0.00  -0.00  -0.01     0.03  -0.00   0.00
 116   1     0.00   0.03  -0.01    -0.01   0.00  -0.02    -0.00  -0.03   0.00
 117   1     0.00   0.05  -0.02    -0.02   0.01  -0.03    -0.00  -0.04   0.01
 118   1     0.00   0.05  -0.02    -0.02   0.01  -0.04    -0.00  -0.04   0.01
 119   1     0.00   0.03  -0.01    -0.01   0.01  -0.04    -0.00  -0.04   0.01
 120   1     0.00  -0.01   0.00    -0.03  -0.01   0.02    -0.01   0.02  -0.00
 121   1     0.00  -0.01  -0.00    -0.03  -0.00   0.05    -0.01   0.05  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    17.3159                18.2709                22.2046
 Red. masses --    11.1278                 9.1529                10.8982
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0665                 0.0225                 0.0052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02  -0.01    -0.02   0.04  -0.39    -0.04   0.06   0.05
   2   6     0.00  -0.02  -0.02     0.00   0.02   0.00    -0.01   0.05  -0.01
   3   6    -0.01  -0.01  -0.03     0.01  -0.29   0.17     0.01   0.12  -0.03
   4   6     0.01  -0.03  -0.03     0.02   0.36   0.19     0.02   0.01  -0.04
   5   6     0.00  -0.01  -0.00     0.00  -0.02   0.02    -0.00   0.01  -0.00
   6   6    -0.01   0.00   0.00     0.01  -0.21   0.12     0.01   0.02  -0.02
   7   6    -0.01   0.01   0.02     0.01  -0.22   0.12     0.01  -0.01  -0.02
   8   6     0.00   0.01   0.03     0.00  -0.03   0.02    -0.00  -0.05  -0.00
   9   7    -0.00   0.02   0.05     0.00  -0.03   0.02    -0.00  -0.07  -0.01
  10   6    -0.00   0.03   0.06    -0.01  -0.03   0.01     0.01  -0.07   0.01
  11   6    -0.00   0.04   0.08    -0.02  -0.02   0.03     0.02  -0.07  -0.00
  12   6    -0.00   0.05   0.11    -0.02  -0.03   0.01     0.03  -0.07   0.01
  13   6    -0.00   0.05   0.11    -0.02  -0.03  -0.04     0.03  -0.07   0.03
  14   6    -0.00   0.04   0.09    -0.01  -0.03  -0.04     0.02  -0.07   0.04
  15   6    -0.00   0.03   0.06    -0.01  -0.03  -0.02     0.01  -0.07   0.02
  16   6    -0.00   0.01   0.02     0.00  -0.01  -0.00    -0.00  -0.08   0.03
  17   6    -0.00   0.02   0.05     0.01  -0.01   0.02    -0.01  -0.08   0.01
  18   6    -0.00   0.03   0.07     0.01  -0.00   0.02    -0.02  -0.08   0.01
  19   6    -0.00   0.04   0.10     0.02  -0.01   0.03    -0.03  -0.09  -0.01
  20   6    -0.00   0.05   0.10     0.02  -0.02   0.01    -0.03  -0.08  -0.03
  21   6    -0.00   0.04   0.08     0.02  -0.03   0.01    -0.02  -0.07  -0.02
  22   6    -0.00   0.02   0.06     0.01  -0.02   0.02    -0.01  -0.07  -0.01
  23   6    -0.06  -0.00  -0.01     0.00  -0.03   0.00     0.01  -0.06   0.03
  24   6    -0.11   0.01   0.02     0.00  -0.08   0.02     0.02  -0.17   0.07
  25   6    -0.16   0.00  -0.02     0.00  -0.09   0.03     0.02  -0.14   0.06
  26   6    -0.16  -0.00  -0.08     0.00  -0.05   0.01     0.02   0.03   0.00
  27   6    -0.11  -0.01  -0.11     0.00  -0.00  -0.01     0.01   0.13  -0.04
  28   6    -0.06  -0.01  -0.08     0.00   0.01  -0.01     0.01   0.08  -0.02
  29   7    -0.00  -0.02  -0.11     0.00   0.06  -0.03     0.00   0.20  -0.06
  30   6    -0.00  -0.03  -0.16     0.00   0.05  -0.03     0.00   0.17  -0.05
  31   6    -0.00  -0.04  -0.19    -0.01   0.04  -0.01    -0.03   0.15  -0.08
  32   6    -0.00  -0.03  -0.18    -0.01   0.03  -0.00    -0.03   0.12  -0.07
  33   6    -0.00  -0.03  -0.16     0.00   0.03  -0.02     0.00   0.11  -0.04
  34   6    -0.00  -0.03  -0.15     0.01   0.03  -0.04     0.03   0.13   0.00
  35   6    -0.00  -0.03  -0.15     0.01   0.04  -0.05     0.03   0.16  -0.00
  36   8    -0.01  -0.03  -0.15     0.02   0.02  -0.06     0.06   0.14   0.06
  37   6    -0.01  -0.02  -0.08     0.02   0.01  -0.04     0.06   0.08   0.03
  38   6    -0.02  -0.01  -0.04     0.03   0.01  -0.06     0.09   0.08   0.08
  39   6    -0.02   0.00   0.02     0.03  -0.00  -0.04     0.10   0.04   0.05
  40   6    -0.02   0.00   0.03     0.02  -0.00  -0.01     0.08   0.00  -0.02
  41   6    -0.03   0.02   0.11     0.02  -0.01   0.02     0.09  -0.04  -0.06
  42   6    -0.09  -0.02   0.15     0.00   0.01   0.00     0.16  -0.14   0.00
  43   6    -0.03   0.02   0.10     0.01  -0.01   0.06     0.07  -0.09  -0.19
  44   6     0.02   0.07   0.15     0.05  -0.04   0.02     0.06   0.04  -0.03
  45   6    -0.02  -0.00  -0.02     0.01   0.00   0.00     0.05   0.01  -0.05
  46   6    -0.01  -0.01  -0.07     0.01   0.01  -0.01     0.04   0.05  -0.02
  47   5    -0.00  -0.02  -0.11     0.00   0.01  -0.00     0.00   0.06  -0.04
  48   6     0.01  -0.01  -0.08    -0.01   0.01   0.01    -0.03   0.05  -0.04
  49   6     0.02  -0.00   0.00    -0.01   0.00   0.02    -0.04   0.01  -0.00
  50   6     0.03   0.00   0.05    -0.02  -0.00   0.02    -0.07   0.00   0.02
  51   6     0.05   0.02   0.15    -0.03  -0.02   0.02    -0.07  -0.03   0.08
  52   6    -0.03   0.06   0.21    -0.03  -0.02   0.02    -0.13   0.01   0.13
  53   6     0.05   0.02   0.18    -0.01  -0.02   0.03    -0.04  -0.06   0.06
  54   6     0.14  -0.02   0.19    -0.04  -0.01   0.02    -0.05  -0.08   0.12
  55   6     0.02  -0.01  -0.00    -0.03   0.01   0.03    -0.10   0.03  -0.00
  56   6     0.01  -0.02  -0.09    -0.03   0.02   0.03    -0.10   0.06  -0.05
  57   6     0.00  -0.02  -0.12    -0.02   0.02   0.02    -0.06   0.07  -0.07
  58   8    -0.00  -0.04  -0.22    -0.02   0.04   0.02    -0.07   0.11  -0.11
  59   6     0.05  -0.02  -0.07     0.00   0.05  -0.03    -0.01   0.06  -0.01
  60   6     0.10  -0.04  -0.10     0.00   0.08  -0.04    -0.02   0.08  -0.01
  61   6     0.15  -0.04  -0.07     0.00   0.07  -0.04    -0.03  -0.03   0.03
  62   6     0.16  -0.03  -0.01    -0.00   0.04  -0.03    -0.03  -0.18   0.08
  63   6     0.11  -0.01   0.02    -0.00   0.01  -0.02    -0.02  -0.19   0.08
  64   6     0.05  -0.01  -0.01     0.00   0.01  -0.02    -0.01  -0.08   0.04
  65   6     0.02   0.00   0.03    -0.00   0.16  -0.08    -0.01  -0.06   0.01
  66   6     0.02  -0.01   0.01    -0.00   0.17  -0.08    -0.01  -0.04   0.01
  67   1     0.00  -0.00  -0.00    -0.01  -0.06  -0.15    -0.02   0.02   0.02
  68   1     0.01  -0.01  -0.00    -0.01   0.08  -0.15    -0.01   0.00   0.02
  69   1     0.00  -0.01  -0.01    -0.01   0.02  -0.11    -0.01   0.02   0.01
  70   1    -0.01  -0.00  -0.01    -0.00  -0.09   0.12     0.01   0.03  -0.02
  71   1    -0.01  -0.00  -0.01     0.01  -0.15   0.01    -0.00   0.04  -0.00
  72   1    -0.00  -0.00  -0.01     0.00  -0.08   0.05     0.00   0.04  -0.01
  73   1     0.00  -0.01  -0.01     0.00   0.11   0.05     0.00   0.01  -0.01
  74   1     0.00  -0.01  -0.01     0.01   0.10   0.14     0.01   0.00  -0.02
  75   1     0.01  -0.01  -0.01     0.01   0.17   0.02     0.00  -0.01  -0.01
  76   1    -0.01   0.00  -0.00     0.00  -0.11   0.06     0.00   0.02  -0.01
  77   1    -0.01   0.01   0.01     0.00  -0.11   0.06     0.01   0.00  -0.01
  78   1    -0.00   0.01   0.02    -0.01  -0.00   0.02     0.01  -0.02  -0.01
  79   1    -0.00   0.02   0.04    -0.01  -0.01   0.01     0.01  -0.02   0.00
  80   1    -0.00   0.02   0.04    -0.01  -0.01  -0.02     0.01  -0.02   0.01
  81   1    -0.00   0.01   0.03    -0.00  -0.01  -0.02     0.00  -0.02   0.02
  82   1    -0.00   0.01   0.02     0.00   0.00   0.01    -0.01  -0.03   0.01
  83   1    -0.00   0.01   0.03     0.01   0.00   0.01    -0.01  -0.03  -0.00
  84   1    -0.00   0.02   0.04     0.01  -0.01   0.00    -0.01  -0.02  -0.01
  85   1    -0.00   0.01   0.03     0.00  -0.01  -0.00    -0.01  -0.02  -0.01
  86   1    -0.03   0.00   0.02     0.00  -0.03   0.01     0.01  -0.09   0.03
  87   1    -0.06   0.00   0.00     0.00  -0.04   0.01     0.01  -0.07   0.03
  88   1    -0.06  -0.00  -0.03     0.00  -0.02   0.00     0.01   0.02  -0.00
  89   1    -0.03  -0.01  -0.04    -0.00   0.01  -0.01     0.00   0.07  -0.02
  90   1    -0.00  -0.01  -0.06    -0.00   0.01   0.00    -0.01   0.05  -0.03
  91   1    -0.00  -0.01  -0.04     0.00   0.01  -0.02     0.01   0.05   0.01
  92   1    -0.00  -0.00  -0.01     0.01   0.00  -0.02     0.03   0.03   0.04
  93   1    -0.01   0.00   0.02     0.01  -0.00  -0.01     0.03   0.01   0.03
  94   1    -0.03  -0.01   0.05     0.00   0.00  -0.01     0.05  -0.03   0.03
  95   1    -0.04  -0.02   0.03    -0.01   0.01   0.00     0.06  -0.06  -0.00
  96   1    -0.03  -0.00   0.06     0.00   0.00   0.01     0.05  -0.05  -0.01
  97   1    -0.01   0.01   0.04     0.00  -0.00   0.02     0.02  -0.03  -0.07
  98   1    -0.02  -0.00   0.02    -0.00   0.00   0.02     0.03  -0.04  -0.06
  99   1     0.00   0.01   0.02     0.01  -0.01   0.02     0.00  -0.01  -0.07
 100   1     0.01   0.02   0.05     0.02  -0.01  -0.00     0.02   0.02   0.02
 101   1     0.02   0.03   0.03     0.02  -0.02   0.01    -0.00   0.03  -0.02
 102   1     0.00   0.02   0.06     0.01  -0.01   0.01     0.02  -0.00  -0.02
 103   1    -0.00  -0.00  -0.00     0.00  -0.00   0.01     0.01  -0.00  -0.03
 104   1     0.01  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.01
 105   1    -0.01   0.02   0.06    -0.01  -0.01   0.00    -0.05   0.01   0.04
 106   1    -0.01   0.02   0.08    -0.01  -0.01   0.01    -0.04  -0.01   0.05
 107   1    -0.03   0.02   0.05    -0.01  -0.01   0.01    -0.04   0.01   0.03
