 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        2.332442   -0.537715   -1.216399
   65          6             0        8.199795    0.609326    1.089958
   66          6             0        9.580337    0.643568    1.109992
   67          1             0       11.941009    2.185499   -0.647969
   68          1             0       11.897010    2.125441    1.113467
   69          1             0       13.378271    1.706310    0.258410
   70          1             0       12.278729   -1.517821   -1.161844
   71          1             0       12.256983    0.051231   -1.989281
   72          1             0       13.615402   -0.391934   -0.963713
   73          1             0       13.413837   -0.562593    1.461361
   74          1             0       12.004267   -1.620674    1.362059
   75          1             0       11.929391   -0.134093    2.306575
   76          1             0       10.196340   -0.897130   -1.823636
   77          1             0        7.763572   -0.958158   -1.866135
   78          1             0        7.278461   -2.193558    0.897536
   79          1             0        6.156482   -4.241839    1.623211
   80          1             0        3.683930   -4.396505    1.556114
   81          1             0        2.370034   -2.462630    0.777732
   82          1             0        2.281083    2.215283   -1.034854
   83          1             0        3.521565    4.197251   -1.808541
   84          1             0        5.999108    4.186623   -1.744105
   85          1             0        7.196669    2.222978   -0.912614
   86          1             0        4.098202    0.775016    2.288667
   87          1             0        2.845875    1.494326    4.284359
   88          1             0        0.367613    1.454284    4.247542
   89          1             0       -0.817669    0.725315    2.234166
   90          1             0       -1.287603    2.097742   -0.366759
   91          1             0       -1.350708   -2.149373    0.332456
   92          1             0       -5.037325   -4.557455    0.623573
   93          1             0       -7.443150   -5.025072    0.489844
   94          1             0       -9.161199   -5.213156   -0.953988
   95          1             0       -9.338115   -3.859509   -2.068311
   96          1             0      -10.754213   -4.513954   -1.237612
   97          1             0      -11.385839   -2.341039   -0.346362
   98          1             0      -10.049980   -1.580057   -1.205170
   99          1             0      -10.255101   -1.321427    0.536823
  100          1             0       -9.438786   -4.831743    1.554808
  101          1             0       -9.792829   -3.215138    2.160608
  102          1             0      -11.030153   -4.122964    1.283908
  103          1             0       -8.164796   -0.869683   -0.195121
  104          1             0       -8.128402    1.043799    0.291574
  105          1             0       -9.298476    5.058340   -1.413134
  106          1             0      -10.908387    4.403909   -1.116445
  107          1             0       -9.720268    3.459178   -2.021836
  108          1             0      -10.215665    1.570932   -0.402290
  109          1             0       -9.971643    1.810756    1.337367
  110          1             0      -11.295484    2.622371    0.506899
  111          1             0       -9.167381    4.058061    2.202236
  112          1             0      -10.573422    4.767497    1.400233
  113          1             0       -8.961810    5.412161    1.093432
  114          1             0       -7.280395    5.176481   -0.385625
  115          1             0       -4.894517    4.628513   -0.569932
  116          1             0       -0.874975   -0.828065   -2.269706
  117          1             0        0.257624   -1.632551   -4.284751
  118          1             0        2.732204   -1.756770   -4.353807
  119          1             0        4.036289   -1.033368   -2.391288
  120          1             0        7.630173    1.032159    1.904431
  121          1             0       10.067552    1.099590    1.957734
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.5922                 6.3699                 7.0223
 Red. masses --    10.8734                10.7050                10.9029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2598                 0.3479                 0.0439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.14  -0.15    -0.04   0.09   0.23     0.05  -0.17  -0.02
   2   6    -0.00   0.12  -0.08    -0.01   0.08   0.23     0.01  -0.16   0.01
   3   6    -0.00   0.09  -0.06     0.06   0.07   0.27    -0.01  -0.21   0.03
   4   6     0.03   0.19  -0.06    -0.06   0.11   0.27    -0.02  -0.14   0.03
   5   6    -0.00   0.09  -0.06    -0.01   0.06   0.16     0.01  -0.12   0.01
   6   6    -0.00   0.03  -0.03     0.05   0.03   0.14    -0.01  -0.12   0.02
   7   6    -0.00   0.00  -0.01     0.05   0.01   0.07    -0.01  -0.08   0.02
   8   6    -0.00   0.02  -0.02    -0.00   0.01   0.03     0.00  -0.04  -0.00
   9   7    -0.00  -0.00   0.00    -0.00  -0.01  -0.04     0.00   0.00  -0.01
  10   6     0.03   0.00   0.06    -0.00  -0.02  -0.05    -0.03   0.04   0.04
  11   6     0.05   0.03   0.10    -0.01  -0.01  -0.03    -0.06   0.04   0.09
  12   6     0.08   0.04   0.16    -0.01  -0.01  -0.05    -0.09   0.07   0.14
  13   6     0.08   0.02   0.19    -0.01  -0.03  -0.09    -0.09   0.11   0.14
  14   6     0.05  -0.01   0.15    -0.00  -0.03  -0.12    -0.06   0.11   0.09
  15   6     0.03  -0.02   0.08    -0.00  -0.03  -0.10    -0.03   0.07   0.04
  16   6     0.00  -0.06   0.04     0.00  -0.03  -0.11     0.00   0.08  -0.01
  17   6    -0.03  -0.06  -0.01     0.00  -0.04  -0.13     0.03   0.04  -0.05
  18   6    -0.05  -0.09  -0.03     0.01  -0.06  -0.18     0.06   0.04  -0.09
  19   6    -0.08  -0.09  -0.09     0.01  -0.06  -0.18     0.09   0.01  -0.13
  20   6    -0.08  -0.07  -0.11     0.01  -0.05  -0.14     0.09  -0.03  -0.13
  21   6    -0.05  -0.04  -0.08     0.01  -0.03  -0.09     0.06  -0.03  -0.09
  22   6    -0.03  -0.03  -0.03     0.00  -0.03  -0.08     0.03   0.00  -0.05
  23   6    -0.00  -0.03   0.03     0.01  -0.01  -0.11     0.00   0.14  -0.03
  24   6    -0.01   0.01   0.02     0.02   0.00  -0.12     0.00   0.20  -0.05
  25   6    -0.01   0.03   0.01     0.03   0.02  -0.12     0.00   0.24  -0.07
  26   6    -0.01   0.02   0.01     0.03   0.01  -0.11     0.00   0.22  -0.06
  27   6    -0.01  -0.02   0.02     0.02  -0.01  -0.09     0.00   0.16  -0.04
  28   6    -0.00  -0.04   0.03     0.01  -0.02  -0.10     0.00   0.13  -0.03
  29   7    -0.00  -0.07   0.04     0.00  -0.03  -0.09    -0.00   0.09  -0.01
  30   6     0.00  -0.05   0.03     0.00  -0.03  -0.07    -0.00   0.06  -0.01
  31   6     0.02  -0.04   0.06     0.00  -0.02  -0.05    -0.02   0.06   0.03
  32   6     0.02  -0.02   0.05     0.00  -0.01  -0.03    -0.02   0.04   0.04
  33   6     0.00  -0.02   0.01     0.00  -0.01  -0.02    -0.00   0.02   0.00
  34   6    -0.02  -0.03  -0.03    -0.00  -0.01  -0.05     0.02   0.02  -0.04
  35   6    -0.02  -0.05  -0.02    -0.00  -0.02  -0.07     0.02   0.05  -0.04
  36   8    -0.04  -0.04  -0.09    -0.01  -0.01  -0.05     0.04   0.01  -0.08
  37   6    -0.03  -0.01  -0.09    -0.01  -0.00  -0.01     0.04  -0.01  -0.07
  38   6    -0.05  -0.01  -0.15    -0.01  -0.00  -0.01     0.06  -0.02  -0.11
  39   6    -0.05   0.01  -0.16    -0.02   0.01   0.01     0.06  -0.04  -0.11
  40   6    -0.04   0.03  -0.12    -0.01   0.02   0.04     0.04  -0.05  -0.07
  41   6    -0.04   0.06  -0.13    -0.02   0.03   0.07     0.05  -0.06  -0.07
  42   6    -0.06   0.10  -0.15    -0.05   0.04   0.06     0.05  -0.04  -0.09
  43   6    -0.03   0.08  -0.09    -0.02   0.03   0.09     0.03  -0.07  -0.03
  44   6    -0.05   0.03  -0.14     0.00   0.02   0.07     0.07  -0.10  -0.08
  45   6    -0.02   0.03  -0.07    -0.01   0.01   0.03     0.02  -0.03  -0.03
  46   6    -0.02   0.01  -0.05    -0.00   0.00   0.01     0.02  -0.02  -0.03
  47   5     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.01
  48   6     0.02   0.01   0.04     0.01   0.00   0.03    -0.02  -0.01   0.05
  49   6     0.02   0.03   0.03     0.02   0.01   0.07    -0.03  -0.04   0.05
  50   6     0.04   0.04   0.06     0.02   0.02   0.09    -0.05  -0.04   0.09
  51   6     0.04   0.05   0.06     0.03   0.02   0.12    -0.06  -0.07   0.09
  52   6     0.07   0.09   0.07     0.01   0.04   0.13    -0.06  -0.05   0.10
  53   6     0.02   0.05   0.01     0.02   0.03   0.13    -0.04  -0.09   0.06
  54   6     0.04   0.02   0.08     0.05   0.01   0.13    -0.08  -0.10   0.11
  55   6     0.06   0.03   0.11     0.02   0.01   0.08    -0.07  -0.02   0.11
  56   6     0.05   0.02   0.11     0.02   0.01   0.05    -0.06   0.00   0.11
  57   6     0.04   0.01   0.08     0.01   0.00   0.02    -0.04   0.01   0.08
  58   8     0.04  -0.01   0.10     0.01  -0.01  -0.01    -0.04   0.04   0.09
  59   6     0.00  -0.11   0.05    -0.01  -0.04  -0.09    -0.00   0.05  -0.00
  60   6     0.01  -0.15   0.06    -0.02  -0.05  -0.08     0.00   0.03   0.01
  61   6     0.01  -0.20   0.09    -0.03  -0.07  -0.08     0.00   0.00   0.02
  62   6     0.01  -0.22   0.10    -0.03  -0.07  -0.09     0.00  -0.01   0.02
  63   6     0.01  -0.17   0.09    -0.02  -0.06  -0.10    -0.00   0.02   0.01
  64   6     0.00  -0.12   0.06    -0.01  -0.04  -0.10    -0.00   0.05   0.00
  65   6     0.00   0.08  -0.05    -0.06   0.04   0.05     0.02  -0.03  -0.01
  66   6     0.00   0.11  -0.07    -0.07   0.06   0.12     0.02  -0.07  -0.01
  67   1    -0.02   0.03  -0.05    -0.00   0.02   0.06     0.02  -0.05  -0.01
  68   1    -0.01   0.05  -0.05    -0.03   0.03   0.06     0.02  -0.04  -0.01
  69   1    -0.01   0.05  -0.05    -0.01   0.03   0.08     0.01  -0.06  -0.01
  70   1     0.00   0.02  -0.00     0.02   0.02   0.08    -0.01  -0.06   0.02
  71   1    -0.01   0.01  -0.02     0.03   0.02   0.07     0.00  -0.06   0.01
  72   1    -0.00   0.03  -0.02     0.01   0.03   0.09    -0.00  -0.07   0.01
  73   1     0.01   0.06  -0.02    -0.02   0.04   0.09    -0.01  -0.05   0.01
  74   1     0.02   0.05  -0.00    -0.01   0.03   0.08    -0.01  -0.04   0.02
  75   1     0.01   0.06  -0.02    -0.03   0.03   0.07    -0.00  -0.03   0.01
  76   1    -0.00   0.00  -0.01     0.03   0.01   0.05    -0.00  -0.05   0.01
  77   1    -0.00  -0.01   0.00     0.03  -0.00   0.02    -0.00  -0.03   0.01
  78   1     0.01   0.02   0.02    -0.00   0.00   0.00    -0.02   0.00   0.02
  79   1     0.03   0.02   0.05    -0.00  -0.00  -0.01    -0.03   0.02   0.05
  80   1     0.03   0.01   0.07    -0.00  -0.01  -0.03    -0.03   0.04   0.05
  81   1     0.02  -0.01   0.05    -0.00  -0.01  -0.04    -0.02   0.04   0.03
  82   1    -0.02  -0.03  -0.00     0.00  -0.02  -0.06     0.02   0.02  -0.03
  83   1    -0.03  -0.03  -0.03     0.00  -0.02  -0.06     0.03   0.00  -0.05
  84   1    -0.03  -0.02  -0.04     0.00  -0.02  -0.04     0.03  -0.02  -0.05
  85   1    -0.02  -0.01  -0.03     0.00  -0.01  -0.02     0.02  -0.02  -0.03
  86   1    -0.00   0.00   0.01     0.01   0.00  -0.04     0.00   0.06  -0.02
  87   1    -0.00   0.02  -0.00     0.01   0.01  -0.04     0.00   0.08  -0.02
  88   1    -0.00   0.01   0.00     0.01   0.00  -0.03     0.00   0.07  -0.02
  89   1    -0.00  -0.01   0.01     0.01  -0.00  -0.02     0.00   0.04  -0.01
  90   1     0.01  -0.01   0.03     0.00  -0.01  -0.02    -0.01   0.02   0.02
  91   1    -0.01  -0.02  -0.01    -0.00  -0.01  -0.02     0.01   0.01  -0.02
  92   1    -0.02  -0.01  -0.05    -0.00  -0.00  -0.01     0.02  -0.01  -0.04
  93   1    -0.02   0.00  -0.06    -0.01   0.00   0.00     0.02  -0.01  -0.04
  94   1    -0.02   0.02  -0.05    -0.02   0.01   0.01     0.02  -0.01  -0.03
  95   1    -0.02   0.03  -0.04    -0.02   0.01   0.02     0.01  -0.00  -0.02
  96   1    -0.02   0.03  -0.05    -0.02   0.01   0.02     0.02  -0.01  -0.03
  97   1    -0.01   0.03  -0.03    -0.01   0.01   0.03     0.01  -0.02  -0.01
  98   1    -0.01   0.03  -0.02    -0.01   0.01   0.03     0.00  -0.01  -0.01
  99   1    -0.00   0.02  -0.02     0.00   0.01   0.03     0.01  -0.03  -0.00
 100   1    -0.02   0.00  -0.05     0.00   0.00   0.02     0.02  -0.03  -0.03
 101   1    -0.01   0.00  -0.04     0.01   0.00   0.02     0.02  -0.03  -0.02
 102   1    -0.02   0.01  -0.04     0.00   0.01   0.03     0.02  -0.03  -0.02
 103   1    -0.00   0.01  -0.01    -0.00   0.01   0.01     0.00  -0.01  -0.00
 104   1     0.00   0.01  -0.00     0.00   0.00   0.02    -0.01  -0.02   0.01
 105   1     0.02   0.03   0.03     0.00   0.01   0.04    -0.02  -0.01   0.03
 106   1     0.02   0.03   0.02     0.00   0.01   0.05    -0.02  -0.02   0.03
 107   1     0.02   0.03   0.01    -0.00   0.01   0.04    -0.01  -0.01   0.02
 108   1     0.01   0.02  -0.00     0.00   0.01   0.03    -0.01  -0.02   0.01
 109   1     0.00   0.01   0.00     0.01   0.00   0.03    -0.01  -0.03   0.01
 110   1     0.01   0.02   0.00     0.01   0.01   0.04    -0.01  -0.03   0.02
 111   1     0.01  -0.00   0.02     0.02   0.00   0.04    -0.02  -0.03   0.03
 112   1     0.01   0.01   0.02     0.02   0.01   0.04    -0.02  -0.03   0.03
 113   1     0.01   0.01   0.03     0.02   0.00   0.04    -0.03  -0.02   0.04
 114   1     0.02   0.01   0.04     0.01   0.00   0.03    -0.02  -0.01   0.04
 115   1     0.02   0.00   0.04     0.01   0.00   0.01    -0.02   0.01   0.04
 116   1     0.00  -0.04   0.01    -0.01  -0.01  -0.02     0.00   0.01  -0.00
 117   1     0.01  -0.07   0.03    -0.01  -0.02  -0.02     0.00  -0.00   0.01
 118   1     0.00  -0.08   0.03    -0.01  -0.02  -0.03     0.00  -0.01   0.01
 119   1     0.00  -0.05   0.03    -0.01  -0.02  -0.03    -0.00   0.00   0.00
 120   1     0.00   0.03  -0.02    -0.03   0.01   0.01     0.01   0.00  -0.01
 121   1     0.00   0.04  -0.03    -0.03   0.02   0.04     0.01  -0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    17.3641                19.0656                24.3393
 Red. masses --    11.2025                 9.1757                10.7604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3960                10.1894                 0.0539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.03   0.05    -0.03   0.05  -0.39     0.03  -0.03   0.08
   2   6    -0.01   0.02   0.05     0.00   0.02  -0.01     0.01  -0.02   0.01
   3   6     0.03   0.02   0.07     0.01  -0.28   0.15     0.00   0.03  -0.02
   4   6    -0.03   0.04   0.07     0.03   0.35   0.18    -0.01  -0.08  -0.02
   5   6    -0.00   0.01   0.02     0.00  -0.02   0.01     0.01   0.00   0.00
   6   6     0.03  -0.00   0.01     0.00  -0.22   0.12     0.00   0.04  -0.02
   7   6     0.03  -0.01  -0.02     0.00  -0.23   0.12     0.00   0.05  -0.02
   8   6    -0.00  -0.01  -0.04     0.00  -0.03   0.02     0.01   0.02  -0.00
   9   7    -0.00  -0.03  -0.08     0.00  -0.02   0.01     0.01   0.02  -0.00
  10   6     0.00  -0.03  -0.08    -0.01  -0.02  -0.00     0.01   0.02   0.00
  11   6     0.00  -0.04  -0.10    -0.02  -0.02   0.01     0.01   0.02   0.00
  12   6     0.00  -0.04  -0.12    -0.03  -0.03  -0.01     0.01   0.02   0.01
  13   6     0.00  -0.04  -0.12    -0.03  -0.03  -0.05     0.01   0.02   0.01
  14   6     0.00  -0.03  -0.09    -0.02  -0.02  -0.05     0.01   0.02   0.00
  15   6     0.00  -0.02  -0.07    -0.01  -0.01  -0.02     0.01   0.02  -0.00
  16   6     0.00  -0.01  -0.04     0.00   0.00   0.00     0.01   0.01  -0.01
  17   6    -0.00  -0.02  -0.07     0.01   0.01   0.03     0.00   0.02  -0.01
  18   6    -0.00  -0.03  -0.08     0.02   0.02   0.05     0.00   0.01  -0.01
  19   6     0.00  -0.04  -0.10     0.02   0.02   0.06    -0.00   0.01  -0.01
  20   6     0.00  -0.04  -0.11     0.03  -0.00   0.03    -0.00   0.02  -0.01
  21   6     0.00  -0.04  -0.10     0.02  -0.02   0.01     0.00   0.02  -0.00
  22   6    -0.00  -0.03  -0.08     0.01  -0.01   0.02     0.00   0.02  -0.00
  23   6     0.06   0.00  -0.00    -0.00  -0.03   0.01     0.00   0.01  -0.01
  24   6     0.11   0.00  -0.03    -0.00  -0.06   0.03     0.00   0.03  -0.01
  25   6     0.17   0.01  -0.00    -0.01  -0.09   0.03     0.00   0.01  -0.01
  26   6     0.17   0.01   0.06    -0.01  -0.08   0.03     0.00  -0.04   0.01
  27   6     0.11   0.02   0.10    -0.00  -0.05   0.01     0.00  -0.06   0.02
  28   6     0.06   0.01   0.06    -0.00  -0.02   0.01     0.00  -0.03   0.00
  29   7     0.00   0.02   0.10     0.00   0.01  -0.01     0.00  -0.04   0.01
  30   6     0.00   0.03   0.15     0.00   0.01  -0.01     0.00  -0.03   0.00
  31   6     0.00   0.03   0.17    -0.00   0.01   0.01     0.01  -0.01   0.12
  32   6     0.00   0.03   0.18    -0.00   0.01   0.01     0.01  -0.01   0.12
  33   6     0.00   0.03   0.16    -0.00   0.00  -0.01    -0.00  -0.02   0.01
  34   6     0.00   0.03   0.16     0.00   0.00  -0.03    -0.00  -0.04  -0.11
  35   6     0.00   0.03   0.15     0.00   0.00  -0.03    -0.00  -0.05  -0.11
  36   8     0.00   0.03   0.17     0.01  -0.00  -0.05    -0.00  -0.07  -0.26
  37   6     0.01   0.02   0.10     0.01  -0.00  -0.03    -0.01  -0.04  -0.16
  38   6     0.01   0.01   0.06     0.01  -0.01  -0.04    -0.00  -0.05  -0.23
  39   6     0.02   0.00   0.00     0.01  -0.01  -0.02    -0.01  -0.04  -0.14
  40   6     0.02  -0.00  -0.03     0.00  -0.00   0.00    -0.02  -0.01   0.03
  41   6     0.03  -0.01  -0.11     0.00  -0.00   0.03    -0.04   0.01   0.17
  42   6     0.10  -0.02  -0.13    -0.02   0.00   0.03    -0.17   0.07   0.14
  43   6     0.03  -0.02  -0.16    -0.00  -0.00   0.05    -0.06   0.03   0.32
  44   6    -0.04  -0.02  -0.14     0.03  -0.01   0.04     0.10  -0.05   0.19
  45   6     0.01   0.00   0.01     0.00  -0.00   0.01    -0.02  -0.00   0.08
  46   6     0.01   0.01   0.07     0.00  -0.00  -0.01    -0.01  -0.02  -0.02
  47   5     0.00   0.02   0.11    -0.00   0.00  -0.00    -0.01  -0.01   0.02
  48   6    -0.00   0.01   0.08    -0.00   0.00   0.01     0.00  -0.00   0.05
  49   6    -0.02   0.00  -0.01    -0.00  -0.00  -0.00    -0.01   0.00  -0.04
  50   6    -0.02   0.00  -0.04    -0.01  -0.00  -0.00     0.00   0.01  -0.04
  51   6    -0.03  -0.01  -0.13    -0.01  -0.01  -0.02    -0.01   0.01  -0.16
  52   6     0.04  -0.02  -0.17     0.00  -0.01  -0.03     0.10  -0.03  -0.22
  53   6    -0.04  -0.02  -0.18    -0.01  -0.01  -0.02    -0.03   0.02  -0.19
  54   6    -0.12  -0.01  -0.15    -0.02   0.00  -0.03    -0.11   0.05  -0.20
  55   6    -0.01   0.01   0.02    -0.01   0.00   0.01     0.03   0.02   0.07
  56   6    -0.01   0.02   0.10    -0.00   0.01   0.02     0.03   0.01   0.16
  57   6    -0.00   0.02   0.12    -0.00   0.01   0.02     0.02   0.01   0.15
  58   8     0.00   0.04   0.22    -0.00   0.01   0.04     0.02   0.01   0.26
  59   6    -0.05   0.01   0.06     0.00   0.04  -0.02     0.01  -0.01  -0.00
  60   6    -0.11   0.02   0.10     0.01   0.08  -0.03     0.01   0.00  -0.01
  61   6    -0.16   0.02   0.07     0.01   0.11  -0.04     0.02   0.02  -0.02
  62   6    -0.16   0.01   0.00     0.01   0.11  -0.04     0.02   0.03  -0.02
  63   6    -0.11   0.00  -0.03     0.01   0.08  -0.03     0.01   0.03  -0.01
  64   6    -0.06   0.00   0.00     0.00   0.04  -0.01     0.01   0.01  -0.01
  65   6    -0.03   0.00  -0.03     0.00   0.17  -0.09     0.01  -0.01   0.01
  66   6    -0.03   0.01  -0.00     0.00   0.18  -0.09     0.01  -0.02   0.02
  67   1    -0.00   0.01   0.01    -0.01  -0.06  -0.16     0.01   0.00   0.03
  68   1    -0.01   0.01   0.01    -0.01   0.08  -0.15     0.01  -0.02   0.03
  69   1    -0.01   0.01   0.02    -0.01   0.02  -0.12     0.01  -0.01   0.02
  70   1     0.01   0.00   0.02    -0.00  -0.09   0.12    -0.00   0.01  -0.02
  71   1     0.01   0.00   0.02     0.00  -0.15   0.01     0.00   0.02   0.00
  72   1     0.01   0.01   0.03     0.00  -0.08   0.04     0.00   0.00  -0.00
  73   1    -0.01   0.01   0.03     0.01   0.11   0.05    -0.00  -0.03  -0.00
  74   1    -0.01   0.01   0.02     0.01   0.10   0.13    -0.01  -0.02  -0.02
  75   1    -0.02   0.01   0.02     0.01   0.17   0.02    -0.00  -0.03  -0.00
  76   1     0.01  -0.00   0.01     0.00  -0.11   0.06    -0.00   0.02  -0.01
  77   1     0.01  -0.01  -0.01     0.00  -0.11   0.06    -0.00   0.02  -0.01
  78   1     0.00  -0.01  -0.03    -0.01  -0.01   0.01     0.00   0.01   0.00
  79   1     0.00  -0.01  -0.04    -0.01  -0.01  -0.00     0.00   0.01   0.00
  80   1     0.00  -0.01  -0.04    -0.01  -0.01  -0.02     0.00   0.01   0.00
  81   1     0.00  -0.01  -0.02    -0.01  -0.00  -0.02     0.00   0.00   0.00
  82   1    -0.00  -0.01  -0.02     0.01   0.01   0.02     0.00   0.00  -0.00
  83   1     0.00  -0.01  -0.03     0.01   0.01   0.02    -0.00   0.00  -0.01
  84   1     0.00  -0.01  -0.04     0.01  -0.00   0.01    -0.00   0.01  -0.00
  85   1     0.00  -0.01  -0.03     0.01  -0.01  -0.00     0.00   0.01   0.00
  86   1     0.03  -0.00  -0.02    -0.00  -0.02   0.01     0.00   0.02  -0.01
  87   1     0.06   0.00  -0.01    -0.00  -0.03   0.01    -0.00   0.01  -0.00
  88   1     0.06   0.01   0.03    -0.00  -0.03   0.01     0.00  -0.02   0.01
  89   1     0.03   0.01   0.04    -0.00  -0.01   0.00     0.00  -0.03   0.01
  90   1     0.00   0.01   0.05    -0.00   0.00   0.01     0.00   0.00   0.06
  91   1     0.00   0.01   0.04     0.00   0.00  -0.01    -0.00  -0.02  -0.06
  92   1     0.00   0.00   0.03     0.00  -0.00  -0.02     0.00  -0.02  -0.10
  93   1     0.01  -0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.01  -0.06
  94   1     0.03  -0.00  -0.03    -0.01  -0.00   0.01    -0.05   0.01   0.01
  95   1     0.04  -0.00  -0.03    -0.01   0.00   0.01    -0.07   0.03   0.04
  96   1     0.03  -0.01  -0.05    -0.01   0.00   0.01    -0.06   0.03   0.07
  97   1     0.01  -0.01  -0.07    -0.00  -0.00   0.02    -0.02   0.01   0.12
  98   1     0.02  -0.01  -0.04    -0.01   0.00   0.01    -0.04   0.02   0.09
  99   1    -0.01  -0.01  -0.05     0.00  -0.00   0.02     0.01  -0.00   0.10
 100   1    -0.01  -0.00  -0.03     0.01  -0.00   0.01     0.03  -0.02   0.02
 101   1    -0.03  -0.00  -0.04     0.01  -0.00   0.01     0.06  -0.03   0.06
 102   1    -0.01  -0.01  -0.06     0.01  -0.00   0.02     0.03  -0.01   0.08
 103   1     0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.01   0.00   0.06
 104   1    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.01   0.00  -0.04
 105   1     0.01  -0.01  -0.04     0.00  -0.00  -0.01     0.03  -0.01  -0.06
 106   1     0.01  -0.01  -0.07     0.00  -0.00  -0.01     0.03  -0.01  -0.09
 107   1     0.03  -0.01  -0.04     0.00  -0.01  -0.01     0.05  -0.02  -0.05
 108   1     0.01  -0.01  -0.05    -0.00  -0.00  -0.00     0.01  -0.00  -0.05
