 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        2.343512   -0.258039   -1.224483
   65          6             0        8.244534    0.346175    1.127040
   66          6             0        9.625511    0.340594    1.112632
   67          1             0       11.996953    2.155870   -0.369385
   68          1             0       11.982742    1.741537    1.344144
   69          1             0       13.434275    1.463382    0.386198
   70          1             0       12.199599   -1.372545   -1.631151
   71          1             0       12.210990    0.331925   -2.122452
   72          1             0       13.576550   -0.347756   -1.247125
   73          1             0       13.426286   -1.006535    1.091399
   74          1             0       11.975817   -1.978526    0.830242
   75          1             0       11.982947   -0.711088    2.055627
   76          1             0       10.123653   -0.555679   -2.098231
   77          1             0        7.690161   -0.545930   -2.079879
   78          1             0        7.240923   -2.294567    0.530338
   79          1             0        6.081603   -4.389337    1.031029
   80          1             0        3.604575   -4.464462    1.055704
   81          1             0        2.325511   -2.414444    0.575846
   82          1             0        2.321857    2.471522   -0.571446
   83          1             0        3.597897    4.521034   -1.060950
   84          1             0        6.074983    4.443506   -1.062410
   85          1             0        7.237422    2.346811   -0.576342
   86          1             0        4.072127    0.601481    2.437187
   87          1             0        2.797035    1.077133    4.491348
   88          1             0        0.319727    1.049749    4.422366
   89          1             0       -0.843820    0.556528    2.323933
   90          1             0       -1.320899    2.130799   -0.447306
   91          1             0       -1.318568   -2.076245    0.463223
   92          1             0       -4.966846   -4.529367    0.849397
   93          1             0       -7.362533   -5.045993    0.710531
   94          1             0       -9.050027   -5.328426   -0.761111
   95          1             0       -9.238221   -4.025753   -1.932884
   96          1             0      -10.652798   -4.675007   -1.095439
   97          1             0      -11.340439   -2.478325   -0.302356
   98          1             0      -10.007992   -1.729714   -1.177066
   99          1             0      -10.240216   -1.400142    0.549450
  100          1             0       -9.772124   -3.216087    2.258329
  101          1             0      -10.975257   -4.186519    1.401340
  102          1             0       -9.374423   -4.848761    1.727446
  103          1             0       -8.147603   -0.941886   -0.183187
  104          1             0       -8.147059    0.995971    0.229916
  105          1             0      -10.981410    4.233202   -1.351565
  106          1             0       -9.782219    3.257112   -2.207628
  107          1             0       -9.381415    4.892602   -1.687892
  108          1             0      -10.243105    1.451123   -0.488186
  109          1             0      -10.001828    1.788615    1.235546
  110          1             0      -11.339209    2.532729    0.364436
  111          1             0       -9.232713    4.090034    1.976930
  112          1             0      -10.651212    4.733053    1.141465
  113          1             0       -9.050738    5.386987    0.797826
  114          1             0       -7.366534    5.099398   -0.670947
  115          1             0       -4.971122    4.583452   -0.817431
  116          1             0       -0.856879   -0.502192   -2.310676
  117          1             0        0.294846   -0.996351   -4.415402
  118          1             0        2.771719   -1.024214   -4.498240
  119          1             0        4.058370   -0.547621   -2.451452
  120          1             0        7.707434    0.598757    2.029523
  121          1             0       10.146794    0.594012    2.022595
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.8809                 7.2304                 7.8382
 Red. masses --    10.6611                 9.7720                10.6360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6921                 2.9109                 0.6827
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.24   0.02     0.01  -0.06  -0.00     0.02  -0.00  -0.30
   2   6     0.00  -0.21  -0.03    -0.00  -0.07   0.06    -0.00  -0.01  -0.25
   3   6    -0.02  -0.19  -0.05     0.01  -0.14   0.08    -0.07  -0.04  -0.27
   4   6    -0.04  -0.27  -0.07    -0.03  -0.03   0.11     0.06   0.01  -0.25
   5   6     0.00  -0.14  -0.02    -0.00  -0.05   0.04    -0.00  -0.01  -0.17
   6   6    -0.02  -0.08  -0.03     0.01  -0.10   0.05    -0.06  -0.02  -0.12
   7   6    -0.02  -0.02  -0.02     0.01  -0.08   0.03    -0.06  -0.02  -0.05
   8   6     0.00  -0.03  -0.00    -0.00  -0.01   0.01    -0.00   0.00  -0.02
   9   7     0.00   0.01   0.01    -0.00   0.00  -0.01    -0.00   0.01   0.05
  10   6    -0.03   0.03   0.01    -0.02   0.01   0.00     0.01   0.01   0.09
  11   6    -0.06   0.01  -0.00    -0.03   0.01   0.03     0.02   0.02   0.09
  12   6    -0.09   0.02  -0.01    -0.05   0.02   0.03     0.02   0.02   0.13
  13   6    -0.10   0.06   0.00    -0.05   0.03   0.02     0.02   0.02   0.16
  14   6    -0.06   0.09   0.01    -0.03   0.04  -0.00     0.02   0.02   0.16
  15   6    -0.03   0.07   0.01    -0.02   0.03  -0.01     0.01   0.01   0.13
  16   6     0.00   0.09   0.01    -0.00   0.03  -0.03    -0.00   0.00   0.12
  17   6     0.04   0.07   0.02     0.01   0.02  -0.04    -0.01   0.01   0.11
  18   6     0.07   0.09   0.04     0.03   0.02  -0.07    -0.02   0.01   0.14
  19   6     0.10   0.07   0.05     0.04   0.01  -0.08    -0.03   0.01   0.13
  20   6     0.10   0.04   0.05     0.04  -0.01  -0.07    -0.03   0.01   0.09
  21   6     0.07   0.02   0.03     0.02  -0.01  -0.05    -0.02   0.01   0.06
  22   6     0.03   0.03   0.02     0.01   0.00  -0.03    -0.01   0.01   0.08
  23   6    -0.00   0.11   0.01    -0.00   0.06  -0.03    -0.01   0.00   0.11
  24   6    -0.00   0.11   0.01     0.00   0.08  -0.04    -0.03   0.01   0.11
  25   6    -0.00   0.11   0.01     0.00   0.10  -0.04    -0.04   0.01   0.10
  26   6    -0.00   0.11   0.00     0.00   0.10  -0.04    -0.04   0.00   0.09
  27   6    -0.00   0.11   0.00     0.00   0.08  -0.03    -0.03   0.00   0.08
  28   6    -0.00   0.11   0.01    -0.00   0.06  -0.03    -0.01  -0.00   0.09
  29   7     0.00   0.12   0.01    -0.00   0.04  -0.03    -0.00  -0.01   0.09
  30   6     0.00   0.08   0.01    -0.00   0.03  -0.02    -0.00  -0.00   0.07
  31   6    -0.02   0.07   0.02    -0.01   0.02  -0.05     0.00  -0.01   0.04
  32   6    -0.02   0.04   0.02    -0.01   0.01  -0.05     0.00  -0.00   0.02
  33   6     0.00   0.03   0.00    -0.00   0.01  -0.01    -0.00  -0.00   0.01
  34   6     0.02   0.04  -0.00     0.01   0.02   0.03    -0.01  -0.00   0.03
  35   6     0.02   0.07  -0.00     0.01   0.03   0.02    -0.01  -0.00   0.06
  36   8     0.06   0.03  -0.02     0.02   0.03   0.08    -0.01   0.00   0.03
  37   6     0.05   0.00  -0.01     0.02   0.01   0.04    -0.01  -0.00  -0.01
  38   6     0.08  -0.01  -0.01     0.02   0.01   0.07    -0.02   0.00  -0.02
  39   6     0.08  -0.04   0.01     0.03  -0.00   0.02    -0.01   0.00  -0.05
  40   6     0.06  -0.05   0.03     0.03  -0.03  -0.07    -0.00  -0.00  -0.09
  41   6     0.06  -0.08   0.05     0.05  -0.06  -0.14    -0.00  -0.01  -0.13
  42   6     0.07  -0.04   0.02     0.13  -0.21  -0.02     0.03  -0.05  -0.10
  43   6     0.03  -0.08   0.12     0.06  -0.12  -0.37     0.01  -0.02  -0.21
  44   6     0.10  -0.14   0.04    -0.04   0.11  -0.10    -0.05   0.05  -0.13
  45   6     0.03  -0.04   0.03     0.02  -0.03  -0.08    -0.00  -0.00  -0.08
  46   6     0.03  -0.02   0.01     0.01  -0.01  -0.01    -0.00  -0.00  -0.03
  47   5     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
  48   6    -0.03  -0.02  -0.01    -0.01  -0.01   0.02     0.00  -0.00  -0.02
  49   6    -0.04  -0.05  -0.04    -0.01  -0.01   0.10     0.00   0.00  -0.03
  50   6    -0.07  -0.06  -0.04    -0.02  -0.01   0.11     0.01   0.00  -0.04
  51   6    -0.08  -0.10  -0.07    -0.01  -0.00   0.19     0.01   0.01  -0.04
  52   6    -0.06  -0.06  -0.06    -0.11  -0.14   0.16     0.01  -0.02  -0.05
  53   6    -0.06  -0.13  -0.14     0.03   0.03   0.38     0.01   0.02  -0.01
  54   6    -0.13  -0.14  -0.04     0.06   0.11   0.09     0.01   0.04  -0.07
  55   6    -0.08  -0.03  -0.01    -0.04  -0.02   0.02     0.01  -0.00  -0.04
  56   6    -0.07  -0.00   0.01    -0.04  -0.01  -0.05     0.01  -0.01  -0.04
  57   6    -0.05   0.00   0.01    -0.02  -0.01  -0.04     0.01  -0.00  -0.02
  58   8    -0.05   0.04   0.03    -0.03  -0.01  -0.09     0.01  -0.01  -0.01
  59   6     0.00   0.12   0.00    -0.01   0.03  -0.02     0.01  -0.01   0.09
  60   6     0.00   0.14  -0.00    -0.01   0.01  -0.02     0.03  -0.02   0.09
  61   6     0.01   0.15  -0.00    -0.01   0.00  -0.02     0.04  -0.03   0.10
  62   6     0.01   0.15  -0.00    -0.01   0.00  -0.02     0.04  -0.02   0.11
  63   6     0.00   0.13   0.00    -0.01   0.01  -0.02     0.03  -0.01   0.12
  64   6     0.00   0.12   0.01    -0.01   0.03  -0.02     0.01  -0.01   0.11
  65   6     0.02  -0.09   0.00    -0.01   0.03  -0.00     0.06   0.02  -0.06
  66   6     0.02  -0.15  -0.01    -0.01   0.01   0.02     0.06   0.01  -0.13
  67   1     0.03  -0.06   0.01     0.01  -0.03  -0.01    -0.01  -0.00  -0.09
  68   1     0.02  -0.07   0.01     0.00  -0.00  -0.01     0.02   0.01  -0.08
  69   1     0.02  -0.08   0.00     0.00  -0.02   0.00     0.01  -0.00  -0.11
  70   1    -0.02  -0.05  -0.02    -0.00  -0.04   0.04    -0.03  -0.01  -0.07
  71   1     0.00  -0.04  -0.01     0.01  -0.05   0.01    -0.03  -0.01  -0.08
  72   1    -0.01  -0.07  -0.02     0.00  -0.04   0.03    -0.02  -0.01  -0.10
  73   1    -0.01  -0.09  -0.02    -0.01  -0.01   0.04     0.02   0.00  -0.09
  74   1    -0.03  -0.07  -0.03    -0.01  -0.01   0.04     0.01   0.00  -0.06
  75   1    -0.00  -0.08  -0.02    -0.01   0.01   0.03     0.03   0.01  -0.07
  76   1    -0.01  -0.02  -0.01     0.00  -0.04   0.02    -0.03  -0.01  -0.04
  77   1    -0.01   0.01  -0.01     0.00  -0.03   0.01    -0.03  -0.01  -0.01
  78   1    -0.02  -0.01  -0.00    -0.01  -0.00   0.01     0.00   0.01   0.02
  79   1    -0.03   0.00  -0.00    -0.02   0.00   0.02     0.01   0.01   0.04
  80   1    -0.04   0.02  -0.00    -0.02   0.01   0.01     0.01   0.01   0.06
  81   1    -0.02   0.03   0.00    -0.01   0.01  -0.00     0.00   0.00   0.05
  82   1     0.02   0.04   0.01     0.01   0.01  -0.02    -0.00   0.00   0.05
  83   1     0.04   0.03   0.02     0.01   0.00  -0.03    -0.01   0.00   0.04
  84   1     0.04   0.01   0.02     0.01  -0.00  -0.03    -0.01   0.00   0.02
  85   1     0.02  -0.00   0.01     0.01  -0.01  -0.01    -0.01   0.00   0.01
  86   1    -0.00   0.03   0.00     0.00   0.02  -0.01    -0.01   0.00   0.04
  87   1    -0.00   0.03   0.00     0.00   0.03  -0.01    -0.01   0.00   0.03
  88   1    -0.00   0.03   0.00     0.00   0.03  -0.01    -0.01   0.00   0.02
  89   1    -0.00   0.03   0.00     0.00   0.02  -0.01    -0.01  -0.00   0.02
  90   1    -0.01   0.02   0.01    -0.01   0.00  -0.03     0.00  -0.00   0.01
  91   1     0.01   0.02  -0.00     0.00   0.01   0.02    -0.00  -0.00   0.02
  92   1     0.03   0.00  -0.01     0.01   0.01   0.04    -0.01   0.00   0.00
  93   1     0.03  -0.01  -0.00     0.01  -0.00   0.01    -0.01   0.00  -0.02
  94   1     0.03  -0.01  -0.01     0.03  -0.05   0.04     0.01  -0.01  -0.02
  95   1     0.01   0.00   0.01     0.05  -0.10  -0.01     0.02  -0.02  -0.03
  96   1     0.02  -0.02   0.01     0.04  -0.06  -0.02     0.01  -0.01  -0.04
  97   1     0.01  -0.03   0.04     0.02  -0.04  -0.13     0.01  -0.01  -0.07
  98   1    -0.00  -0.01   0.04     0.05  -0.06  -0.11     0.02  -0.01  -0.06
  99   1     0.01  -0.03   0.04    -0.01  -0.01  -0.13    -0.01   0.00  -0.07
 100   1     0.03  -0.05   0.02    -0.04   0.07  -0.06    -0.02   0.02  -0.04
 101   1     0.03  -0.04   0.02    -0.01   0.02  -0.04    -0.01   0.01  -0.05
 102   1     0.03  -0.04  -0.00    -0.01   0.05   0.02    -0.01   0.02  -0.02
 103   1     0.00  -0.02   0.01     0.01  -0.01  -0.04     0.00  -0.00  -0.03
 104   1    -0.01  -0.02  -0.02     0.00  -0.00   0.05     0.00   0.00  -0.01
 105   1    -0.02  -0.03  -0.02    -0.03  -0.04   0.06     0.00  -0.00  -0.02
 106   1    -0.00  -0.01  -0.03    -0.05  -0.07   0.07    -0.00  -0.01  -0.01
 107   1    -0.02  -0.01  -0.00    -0.03  -0.05   0.01     0.00  -0.01  -0.02
 108   1    -0.00  -0.03  -0.05    -0.02  -0.01   0.13    -0.00   0.00   0.00
 109   1    -0.02  -0.04  -0.04     0.04   0.03   0.11     0.00   0.01  -0.00
 110   1    -0.02  -0.05  -0.05     0.01   0.01   0.13     0.00   0.01  -0.00
 111   1    -0.04  -0.05  -0.01     0.04   0.06   0.03     0.01   0.02  -0.02
 112   1    -0.04  -0.05  -0.02     0.02   0.03   0.04     0.00   0.01  -0.02
 113   1    -0.04  -0.03   0.00     0.01   0.03  -0.01     0.00   0.01  -0.03
 114   1    -0.03  -0.01  -0.00    -0.01  -0.01   0.00     0.00  -0.00  -0.02
 115   1    -0.03   0.00   0.01    -0.02  -0.00  -0.03     0.00  -0.00  -0.01
 116   1     0.00   0.04  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.02
 117   1     0.00   0.05  -0.00    -0.00  -0.00  -0.00     0.01  -0.01   0.03
 118   1     0.00   0.05  -0.00    -0.00  -0.00  -0.01     0.01  -0.01   0.03
 119   1     0.00   0.04   0.00    -0.00   0.00  -0.01     0.01  -0.00   0.04
 120   1     0.01  -0.03   0.00    -0.01   0.02  -0.01     0.03   0.01  -0.01
 121   1     0.01  -0.06  -0.00    -0.01   0.01   0.00     0.03   0.01  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.4785                16.1010                19.9230
 Red. masses --    10.0535                 9.9987                11.1171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1074                 9.4355                 4.5275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.05   0.22     0.01  -0.07   0.26    -0.03   0.03   0.05
   2   6    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.03   0.04
   3   6    -0.00   0.22  -0.07     0.00   0.24  -0.07     0.03   0.03   0.05
   4   6    -0.01  -0.16  -0.16    -0.01  -0.20  -0.18    -0.01   0.03   0.05
   5   6    -0.00   0.02  -0.01     0.00   0.01  -0.00     0.00   0.01   0.00
   6   6    -0.00   0.19  -0.05     0.00   0.20  -0.06     0.03   0.00  -0.01
   7   6    -0.00   0.18  -0.05     0.00   0.20  -0.06     0.03  -0.01  -0.04
   8   6    -0.00   0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.02  -0.05
   9   7    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.03  -0.08
  10   6     0.00  -0.01  -0.04     0.00   0.02   0.05     0.00  -0.03  -0.08
  11   6     0.01  -0.02  -0.10     0.01   0.03   0.07     0.00  -0.04  -0.11
  12   6     0.01  -0.03  -0.14     0.01   0.04   0.13     0.01  -0.04  -0.11
  13   6     0.01  -0.03  -0.12     0.01   0.04   0.15     0.01  -0.04  -0.09
  14   6     0.01  -0.02  -0.07     0.01   0.03   0.11     0.00  -0.03  -0.07
  15   6     0.00  -0.01  -0.04     0.00   0.02   0.06     0.00  -0.03  -0.06
  16   6    -0.00  -0.01   0.00     0.00  -0.00  -0.00     0.00  -0.02  -0.02
  17   6    -0.01   0.01   0.04    -0.00  -0.01  -0.06    -0.00  -0.03  -0.06
  18   6    -0.01   0.01   0.08    -0.01  -0.03  -0.12    -0.00  -0.03  -0.07
  19   6    -0.01   0.03   0.13    -0.01  -0.03  -0.16    -0.01  -0.04  -0.09
  20   6    -0.01   0.04   0.14    -0.01  -0.02  -0.13    -0.01  -0.04  -0.11
  21   6    -0.01   0.03   0.10    -0.01  -0.01  -0.08    -0.00  -0.04  -0.11
  22   6    -0.01   0.01   0.04    -0.00  -0.01  -0.05    -0.00  -0.03  -0.08
  23   6    -0.00  -0.04   0.01     0.00   0.06  -0.02     0.06  -0.01   0.01
  24   6    -0.00  -0.08   0.02     0.00   0.12  -0.03     0.11  -0.03  -0.01
  25   6    -0.00  -0.11   0.03     0.00   0.18  -0.04     0.16  -0.02   0.02
  26   6    -0.00  -0.10   0.02     0.00   0.16  -0.04     0.16   0.01   0.08
  27   6    -0.00  -0.07   0.01     0.00   0.10  -0.02     0.11   0.02   0.10
  28   6    -0.00  -0.04   0.01     0.00   0.05  -0.01     0.05   0.01   0.07
  29   7    -0.00  -0.01   0.00     0.00  -0.01   0.00     0.00   0.03   0.11
  30   6    -0.00  -0.01   0.00     0.00  -0.01   0.00     0.00   0.04   0.15
  31   6     0.00  -0.02  -0.07     0.00   0.00   0.03     0.00   0.04   0.16
  32   6     0.00  -0.02  -0.07     0.00   0.00   0.03     0.00   0.04   0.16
  33   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.04   0.14
  34   6    -0.00   0.01   0.06    -0.00  -0.01  -0.03     0.00   0.04   0.16
  35   6    -0.00   0.01   0.07    -0.00  -0.01  -0.03     0.00   0.04   0.16
  36   8    -0.01   0.03   0.15    -0.00  -0.02  -0.07     0.00   0.05   0.18
  37   6    -0.01   0.02   0.12    -0.00  -0.01  -0.06     0.01   0.03   0.10
  38   6    -0.01   0.03   0.18    -0.00  -0.02  -0.09     0.01   0.03   0.08
  39   6    -0.01   0.03   0.16    -0.01  -0.01  -0.09     0.02   0.01   0.01
  40   6    -0.00   0.01   0.07    -0.00  -0.00  -0.06     0.02  -0.00  -0.04
  41   6     0.00  -0.00   0.04    -0.01   0.00  -0.06     0.03  -0.02  -0.13
  42   6     0.04  -0.10   0.13    -0.02   0.03  -0.08     0.11  -0.06  -0.10
  43   6     0.02  -0.03  -0.11    -0.01   0.01  -0.03     0.04  -0.04  -0.22
  44   6    -0.05   0.12   0.08     0.00  -0.03  -0.07    -0.04   0.02  -0.13
  45   6     0.00   0.00   0.02    -0.00   0.00  -0.03     0.02   0.00  -0.02
  46   6    -0.00   0.01   0.05    -0.00  -0.00  -0.03     0.01   0.02   0.06
  47   5    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.03   0.09
  48   6     0.00  -0.01  -0.05     0.00   0.00   0.03    -0.01   0.02   0.06
  49   6     0.01   0.00  -0.03     0.00   0.00   0.03    -0.02   0.00  -0.02
  50   6     0.01  -0.00  -0.07     0.00   0.01   0.06    -0.02  -0.00  -0.04
  51   6     0.02   0.02  -0.05     0.00   0.00   0.06    -0.03  -0.02  -0.13
  52   6    -0.03  -0.08  -0.07     0.01   0.03   0.07     0.04   0.01  -0.14
  53   6     0.02   0.05   0.08    -0.00  -0.01   0.03    -0.04  -0.04  -0.22
  54   6     0.06   0.10  -0.12    -0.01  -0.02   0.08    -0.11  -0.05  -0.11
  55   6     0.01  -0.02  -0.16     0.00   0.01   0.09    -0.02   0.01   0.02
  56   6     0.00  -0.03  -0.17     0.01   0.01   0.09    -0.01   0.03   0.09
  57   6     0.00  -0.02  -0.12     0.00   0.01   0.06    -0.00   0.03   0.10
  58   8     0.00  -0.04  -0.15     0.00   0.01   0.07     0.00   0.05   0.19
  59   6    -0.00   0.02  -0.00    -0.00  -0.07   0.02    -0.05   0.01   0.07
  60   6    -0.00   0.04  -0.01    -0.00  -0.12   0.03    -0.11   0.02   0.10
  61   6     0.00   0.07  -0.02    -0.00  -0.18   0.04    -0.16   0.01   0.08
  62   6     0.00   0.08  -0.02    -0.00  -0.18   0.04    -0.16  -0.02   0.02
  63   6    -0.00   0.06  -0.01    -0.00  -0.13   0.03    -0.11  -0.03  -0.01
  64   6    -0.00   0.03  -0.01    -0.00  -0.07   0.02    -0.06  -0.01   0.01
  65   6    -0.00  -0.16   0.04    -0.00  -0.18   0.05    -0.03  -0.01  -0.04
  66   6    -0.00  -0.16   0.04    -0.00  -0.18   0.05    -0.03   0.00  -0.01
  67   1     0.00   0.02   0.10     0.01   0.02   0.11    -0.01   0.01   0.01
  68   1    -0.00  -0.06   0.08     0.00  -0.07   0.09    -0.01   0.01   0.01
  69   1     0.00  -0.02   0.07     0.00  -0.03   0.08    -0.01   0.01   0.02
  70   1     0.00   0.08  -0.06     0.00   0.08  -0.07     0.01   0.01   0.01
  71   1    -0.00   0.10   0.01    -0.00   0.11   0.02     0.01   0.01   0.01
  72   1    -0.00   0.06  -0.02     0.00   0.06  -0.02     0.01   0.01   0.02
  73   1    -0.00  -0.05  -0.05    -0.00  -0.06  -0.05    -0.00   0.01   0.02
  74   1    -0.00  -0.03  -0.09    -0.01  -0.04  -0.10     0.00   0.01   0.01
  75   1    -0.00  -0.09  -0.03    -0.00  -0.11  -0.04    -0.01   0.01   0.01
  76   1    -0.00   0.09  -0.03     0.00   0.10  -0.03     0.01   0.00   0.00
  77   1    -0.00   0.09  -0.03     0.00   0.10  -0.03     0.01  -0.01  -0.01
  78   1     0.00  -0.01  -0.03     0.00   0.01   0.01     0.00  -0.01  -0.04
  79   1     0.00  -0.01  -0.05     0.00   0.01   0.04     0.00  -0.01  -0.04
  80   1     0.00  -0.01  -0.04     0.01   0.01   0.06     0.00  -0.01  -0.03
  81   1     0.00  -0.01  -0.02     0.00   0.01   0.04     0.00  -0.01  -0.01
  82   1    -0.00   0.00   0.02    -0.00  -0.01  -0.04    -0.00  -0.01  -0.01
  83   1    -0.01   0.01   0.05    -0.00  -0.01  -0.06    -0.00  -0.01  -0.03
  84   1    -0.01   0.01   0.05    -0.00  -0.01  -0.04    -0.00  -0.01  -0.04
  85   1    -0.00   0.01   0.03    -0.00  -0.00  -0.01    -0.00  -0.01  -0.04
  86   1    -0.00  -0.02   0.01     0.00   0.04  -0.01     0.03  -0.01  -0.02
  87   1    -0.00  -0.04   0.01     0.00   0.06  -0.02     0.06  -0.01  -0.00
  88   1    -0.00  -0.03   0.01     0.00   0.06  -0.01     0.06   0.00   0.03
  89   1    -0.00  -0.02   0.00     0.00   0.03  -0.01     0.03   0.01   0.04
  90   1     0.00  -0.01  -0.03     0.00   0.00   0.02     0.00   0.01   0.05
  91   1    -0.00   0.00   0.03    -0.00  -0.01  -0.01     0.00   0.01   0.05
  92   1    -0.00   0.01   0.07    -0.00  -0.01  -0.03     0.00   0.01   0.03
  93   1    -0.00   0.01   0.06    -0.00  -0.00  -0.03     0.01   0.00   0.00
  94   1     0.01  -0.02   0.07    -0.01   0.01  -0.03     0.03  -0.01  -0.01
  95   1     0.02  -0.06   0.03    -0.01   0.01  -0.02     0.04  -0.02  -0.03
  96   1     0.01  -0.03   0.03    -0.01   0.01  -0.02     0.03  -0.02  -0.04
  97   1     0.01  -0.01  -0.04    -0.00   0.01  -0.01     0.02  -0.02  -0.08
  98   1     0.02  -0.03  -0.04    -0.00   0.01  -0.01     0.03  -0.02  -0.06
  99   1    -0.01   0.01  -0.05     0.00  -0.00  -0.00    -0.01  -0.00  -0.07
 100   1    -0.03   0.06   0.00     0.00  -0.01  -0.02    -0.03   0.02  -0.04
 101   1    -0.01   0.03   0.02    -0.00  -0.01  -0.02    -0.01   0.00  -0.06
 102   1    -0.01   0.05   0.06    -0.00  -0.01  -0.03    -0.01   0.01  -0.02
 103   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.01  -0.00  -0.02
 104   1     0.00   0.01   0.01    -0.00  -0.00   0.00    -0.01  -0.00  -0.02
 105   1    -0.01  -0.02  -0.01     0.00   0.01   0.02     0.01  -0.00  -0.06
 106   1    -0.02  -0.04  -0.01     0.00   0.01   0.02     0.03   0.01  -0.04
