 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  148          1             0       11.818614    5.371809    0.054729
  149          1             0       11.156615    7.737606   -0.189989
  150          1             0        8.827882    8.380466   -0.206076
  151          1             0        6.932108    8.846998   -0.240452
  152          1             0        4.581443    9.423703   -0.280906
  153          1             0        2.854885    7.668377   -0.075371
  154          1             0        3.528521    5.321546    0.180798
  155          1             0        3.883481    4.000486    2.517182
  156          1             0        1.548941    3.331777    2.921815
  157          1             0       -1.722681    1.155596    3.272051
  158          1             0       -3.349753    2.724559    4.226076
  159          1             0       -3.373779    5.087802    3.508674
  160          1             0       -1.729597    5.869737    1.831849
  161          1             0       -0.118419    4.301750    0.860572
  162          1             0        1.749640   -0.347404    1.493644
  163          1             0        1.159993   -2.695217    1.111651
  164          1             0       -1.185165   -3.332442    0.646949
  165          1             0       -2.914321   -1.585181    0.514563
  166          1             0       -2.322827    0.776204    0.819275
  167          1             0        1.536620    1.147648   -0.755613
  168          1             0        3.860010    1.847237   -1.173011
  169          1             0        4.428747   -1.042546    1.802108
  170          1             0        3.619946   -3.317654    1.838369
  171          1             0        3.539222   -5.288424    2.775589
  172          1             0        2.096616   -7.175483    2.163593
  173          1             0       -0.219773   -9.602160    0.362294
  174          1             0       -2.301357   -8.365966    0.109358
  175          1             0       -3.742313   -6.908205    0.799389
  176          1             0       -5.599131   -5.346702    0.945103
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.2949                 8.4912                11.1303
 Red. masses --    11.2411                11.1427                11.1688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2006                 0.0880                 0.0056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.04    -0.00  -0.01  -0.07     0.00   0.00  -0.08
   2   6     0.00  -0.02  -0.05     0.00  -0.01  -0.05    -0.00   0.01  -0.05
   3   6     0.02  -0.01  -0.02     0.00  -0.02  -0.04    -0.01   0.00  -0.03
   4   7     0.05  -0.01   0.03    -0.01  -0.04  -0.06    -0.00  -0.02  -0.04
   5   6     0.05  -0.00   0.06    -0.01  -0.04  -0.04    -0.01  -0.03  -0.00
   6   6     0.08   0.00   0.12    -0.02  -0.06  -0.05    -0.01  -0.05   0.01
   7   6     0.10   0.00   0.15    -0.02  -0.07  -0.09     0.00  -0.07  -0.01
   8   6     0.14   0.01   0.21    -0.03  -0.09  -0.10     0.00  -0.09   0.00
   9   6     0.15   0.01   0.24    -0.04  -0.09  -0.07    -0.01  -0.10   0.04
  10   6     0.13   0.01   0.21    -0.04  -0.08  -0.04    -0.02  -0.08   0.06
  11   6     0.09   0.00   0.15    -0.03  -0.06  -0.03    -0.02  -0.05   0.05
  12   6     0.07   0.00   0.11    -0.02  -0.04   0.00    -0.03  -0.03   0.07
  13   6     0.07   0.00   0.14    -0.02  -0.04   0.03    -0.03  -0.03   0.11
  14   6     0.05   0.00   0.11    -0.02  -0.02   0.06    -0.04  -0.01   0.13
  15   6     0.01  -0.00   0.05    -0.01  -0.00   0.07    -0.05   0.01   0.11
  16   6     0.01  -0.01   0.02    -0.01  -0.00   0.04    -0.04   0.01   0.07
  17   6     0.04  -0.00   0.06    -0.01  -0.02   0.01    -0.03  -0.01   0.05
  18   6     0.04  -0.01   0.03    -0.01  -0.02  -0.01    -0.02  -0.01   0.02
  19   7     0.02  -0.01  -0.02    -0.00  -0.01  -0.01    -0.02   0.01  -0.00
  20   6     0.01  -0.01  -0.04    -0.00   0.01   0.01    -0.02   0.02  -0.00
  21   6     0.01   0.00  -0.05    -0.01  -0.01   0.04    -0.02   0.02  -0.00
  22   6     0.00   0.01  -0.07    -0.01   0.01   0.05    -0.02   0.02  -0.00
  23   6    -0.01   0.01  -0.07    -0.01   0.05   0.03    -0.03   0.02  -0.01
  24   7    -0.02   0.01  -0.09    -0.02   0.09   0.05    -0.02   0.01  -0.01
  25   6    -0.02   0.02  -0.10    -0.01   0.12  -0.00    -0.03   0.00  -0.01
  26   6    -0.00   0.02  -0.10     0.02   0.10  -0.05    -0.04   0.01   0.00
  27   6    -0.01   0.03  -0.12     0.02   0.14  -0.09    -0.04  -0.00   0.00
  28   6    -0.02   0.03  -0.13     0.00   0.19  -0.09    -0.05  -0.01  -0.01
  29   6    -0.04   0.03  -0.13    -0.03   0.21  -0.04    -0.04  -0.02  -0.02
  30   6    -0.04   0.03  -0.11    -0.03   0.17   0.00    -0.04  -0.01  -0.02
  31   6    -0.01   0.01  -0.08    -0.03   0.08   0.09    -0.01   0.01  -0.01
  32   6    -0.01   0.00  -0.08    -0.04   0.09   0.09    -0.00  -0.00  -0.02
  33   6    -0.00  -0.00  -0.07    -0.05   0.08   0.13     0.01  -0.01  -0.02
  34   6    -0.00   0.00  -0.06    -0.06   0.07   0.17     0.02   0.00  -0.01
  35   6    -0.00   0.01  -0.05    -0.06   0.07   0.17     0.01   0.01   0.01
  36   6    -0.01   0.01  -0.06    -0.05   0.07   0.13    -0.00   0.02   0.01
  37   6    -0.01   0.00  -0.06    -0.00   0.07   0.01    -0.03   0.03  -0.01
  38   6    -0.01  -0.00  -0.04     0.00   0.04  -0.00    -0.03   0.03  -0.01
  39   6    -0.01  -0.02  -0.05    -0.00  -0.02  -0.07     0.01   0.01  -0.08
  40   6    -0.01  -0.04  -0.07     0.01  -0.02  -0.06     0.04   0.04  -0.05
  41   6    -0.02  -0.04  -0.07     0.00  -0.02  -0.05     0.04   0.05  -0.04
  42   6    -0.02  -0.03  -0.05    -0.01  -0.02  -0.05     0.03   0.03  -0.07
  43   6    -0.02  -0.03  -0.05    -0.01  -0.03  -0.04     0.03   0.03  -0.06
  44   6    -0.02  -0.04  -0.05    -0.01  -0.04  -0.04     0.04   0.05  -0.00
  45   6    -0.01  -0.03  -0.04    -0.01  -0.04  -0.01     0.03   0.05   0.01
  46   6    -0.01  -0.02  -0.01    -0.02  -0.03   0.02     0.02   0.03  -0.03
  47   7    -0.01  -0.01   0.02    -0.02  -0.02   0.05     0.02   0.03  -0.01
  48   6    -0.00  -0.02   0.05    -0.01  -0.03   0.10     0.03   0.04  -0.06
  49   6     0.01  -0.04   0.05     0.00  -0.06   0.11     0.06   0.08  -0.11
  50   6     0.02  -0.04   0.08     0.00  -0.07   0.16     0.08   0.09  -0.16
  51   6     0.01  -0.03   0.11    -0.01  -0.05   0.20     0.06   0.07  -0.15
  52   6    -0.00  -0.01   0.11    -0.02  -0.02   0.19     0.02   0.03  -0.09
  53   6    -0.01   0.00   0.07    -0.03  -0.01   0.14     0.01   0.01  -0.05
  54   6    -0.03   0.00   0.02    -0.03  -0.01   0.05     0.00   0.01   0.04
  55   6    -0.01  -0.00   0.04    -0.02  -0.02   0.06     0.03   0.02   0.08
  56   6    -0.02   0.00   0.04    -0.02  -0.02   0.05     0.02   0.01   0.13
  57   6    -0.04   0.01   0.02    -0.04   0.01   0.02    -0.01  -0.01   0.13
  58   6    -0.04   0.01   0.02    -0.03   0.01   0.01    -0.01  -0.01   0.17
  59   6    -0.03   0.01   0.05    -0.03  -0.00   0.02    -0.00  -0.01   0.20
  60   6    -0.03   0.00   0.05    -0.02  -0.00   0.01    -0.01  -0.01   0.21
  61   6    -0.03   0.01   0.03    -0.02   0.00  -0.02    -0.02  -0.01   0.18
  62   6    -0.02   0.01   0.04    -0.01  -0.00  -0.02    -0.02  -0.01   0.17
  63   6    -0.01   0.01   0.01    -0.00   0.01  -0.03    -0.02  -0.01   0.13
  64   6    -0.01   0.01   0.02     0.01   0.00  -0.04    -0.00  -0.02   0.09
  65   7    -0.01   0.01   0.06     0.02  -0.01  -0.05     0.00  -0.04   0.08
  66   6    -0.00   0.01   0.06     0.03  -0.01  -0.04     0.02  -0.04   0.02
  67   6    -0.00   0.02   0.10     0.04  -0.02  -0.06     0.03  -0.06  -0.03
  68   6    -0.00   0.02   0.15     0.03  -0.04  -0.07     0.02  -0.08  -0.01
  69   6     0.00   0.02   0.19     0.04  -0.05  -0.09     0.03  -0.10  -0.06
  70   6     0.00   0.02   0.19     0.05  -0.04  -0.09     0.05  -0.10  -0.13
  71   6     0.00   0.02   0.15     0.06  -0.03  -0.07     0.05  -0.08  -0.14
  72   6    -0.00   0.02   0.10     0.05  -0.02  -0.05     0.04  -0.07  -0.10
  73   6    -0.00   0.01   0.06     0.05  -0.00  -0.04     0.05  -0.05  -0.11
  74   6    -0.00   0.01   0.05     0.07   0.00  -0.03     0.06  -0.05  -0.17
  75   6    -0.00   0.01   0.01     0.07   0.02  -0.01     0.06  -0.04  -0.18
  76   6    -0.00   0.00  -0.03     0.06   0.03   0.00     0.05  -0.02  -0.13
  77   6    -0.00   0.00  -0.02     0.05   0.02  -0.00     0.04  -0.02  -0.07
  78   6    -0.00   0.01   0.02     0.04   0.01  -0.03     0.03  -0.03  -0.06
  79   6    -0.00   0.01   0.03     0.03   0.00  -0.03     0.02  -0.03  -0.01
  80   7    -0.01   0.01  -0.00     0.02   0.01  -0.03     0.01  -0.02   0.04
  81   6    -0.01   0.01  -0.03     0.02   0.02  -0.03     0.00  -0.00   0.03
  82   6    -0.03  -0.00  -0.03     0.03  -0.00  -0.01    -0.01   0.02   0.01
  83   6    -0.03  -0.00  -0.05     0.03  -0.01  -0.01    -0.01   0.03   0.00
  84   6    -0.02   0.00  -0.07     0.02   0.01  -0.02    -0.01   0.02   0.01
  85   7    -0.02  -0.00  -0.09     0.03  -0.01  -0.02    -0.02   0.04   0.00
  86   6    -0.02  -0.01  -0.09     0.03  -0.03   0.03    -0.02   0.04  -0.01
  87   6    -0.04  -0.01  -0.10     0.05  -0.07   0.03    -0.03   0.06  -0.02
  88   6    -0.04  -0.02  -0.10     0.05  -0.10   0.07    -0.03   0.06  -0.04
  89   6    -0.04  -0.01  -0.09     0.03  -0.09   0.11    -0.02   0.06  -0.05
  90   6    -0.02  -0.01  -0.08     0.01  -0.05   0.11    -0.01   0.05  -0.04
  91   6    -0.02  -0.00  -0.08     0.01  -0.02   0.07    -0.00   0.04  -0.02
  92   6    -0.01  -0.00  -0.09     0.03  -0.00  -0.05    -0.02   0.03   0.01
  93   6    -0.01   0.00  -0.09     0.04  -0.00  -0.08    -0.02   0.03   0.03
  94   6     0.00   0.00  -0.09     0.04   0.00  -0.11    -0.03   0.03   0.04
  95   6     0.00  -0.00  -0.10     0.04   0.00  -0.11    -0.03   0.03   0.03
  96   6     0.00  -0.01  -0.11     0.04   0.00  -0.08    -0.02   0.04   0.01
  97   6    -0.01  -0.01  -0.10     0.03  -0.00  -0.05    -0.02   0.04   0.01
  98   6    -0.00   0.01  -0.06     0.01   0.04  -0.04    -0.00   0.01   0.02
  99   6     0.00   0.01  -0.04     0.01   0.04  -0.04     0.01  -0.01   0.03
 100   6    -0.04   0.02   0.00    -0.03   0.01  -0.03    -0.02  -0.01   0.16
 101   6    -0.04   0.02  -0.00    -0.04   0.02  -0.02    -0.02  -0.01   0.15
 102   6    -0.06   0.02   0.00    -0.05   0.03   0.01    -0.04  -0.02   0.09
 103   6    -0.05   0.02   0.00    -0.05   0.02   0.02    -0.03  -0.01   0.05
 104   6    -0.01  -0.02  -0.01    -0.02  -0.02   0.01     0.02   0.02  -0.09
 105   6    -0.01  -0.03  -0.02    -0.02  -0.02  -0.01     0.02   0.02  -0.10
 106   6    -0.01  -0.02  -0.04    -0.02  -0.02  -0.07     0.01   0.00  -0.11
 107   6    -0.01  -0.02  -0.04    -0.02  -0.02  -0.07     0.00  -0.00  -0.11
 108   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03
 109   1    -0.00  -0.01  -0.02     0.00  -0.00  -0.01     0.00   0.01  -0.01
 110   1     0.03   0.00   0.04    -0.01  -0.02  -0.03     0.00  -0.02  -0.01
 111   1     0.04   0.00   0.07    -0.01  -0.03  -0.04     0.00  -0.03  -0.00
 112   1     0.05   0.01   0.08    -0.01  -0.03  -0.02    -0.00  -0.03   0.01
 113   1     0.04   0.00   0.07    -0.01  -0.02  -0.01    -0.01  -0.02   0.03
 114   1     0.03   0.00   0.05    -0.01  -0.02   0.01    -0.01  -0.01   0.03
 115   1     0.01   0.00   0.04    -0.01  -0.01   0.02    -0.01  -0.00   0.05
 116   1    -0.00  -0.00   0.01    -0.00   0.00   0.03    -0.02   0.01   0.04
 117   1    -0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.01   0.01   0.02
 118   1     0.01   0.00  -0.01    -0.00  -0.01   0.01    -0.00   0.00   0.00
 119   1     0.00   0.00  -0.02    -0.01  -0.00   0.02    -0.01   0.00  -0.00
 120   1     0.00   0.00  -0.03     0.01   0.02  -0.02    -0.01   0.00   0.00
 121   1     0.00   0.01  -0.04     0.01   0.04  -0.04    -0.01   0.00   0.00
 122   1    -0.01   0.01  -0.04     0.00   0.06  -0.04    -0.02  -0.01  -0.00
 123   1    -0.02   0.01  -0.04    -0.01   0.07  -0.01    -0.01  -0.01  -0.01
 124   1    -0.01   0.01  -0.03    -0.02   0.05   0.01    -0.01  -0.00  -0.01
 125   1    -0.00  -0.00  -0.03    -0.01   0.03   0.01    -0.00  -0.00  -0.01
 126   1    -0.00  -0.00  -0.02    -0.01   0.03   0.04     0.00  -0.01  -0.01
 127   1     0.00  -0.00  -0.01    -0.02   0.02   0.06     0.01  -0.00  -0.00
 128   1     0.00   0.00  -0.01    -0.02   0.02   0.06     0.01   0.01   0.00
 129   1    -0.00   0.00  -0.02    -0.01   0.02   0.04    -0.00   0.01   0.00
 130   1    -0.01   0.00  -0.02     0.00   0.03   0.00    -0.01   0.01  -0.00
 131   1    -0.00  -0.00  -0.01     0.00   0.02  -0.01    -0.01   0.01  -0.00
 132   1    -0.00  -0.01  -0.02     0.00  -0.00  -0.01     0.01   0.02  -0.01
 133   1    -0.01  -0.01  -0.02     0.00  -0.01  -0.01     0.02   0.02  -0.00
 134   1    -0.00  -0.01  -0.02    -0.00  -0.01  -0.02     0.01   0.02   0.01
 135   1    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00     0.01   0.02   0.02
 136   1     0.00  -0.02   0.01     0.00  -0.02   0.02     0.02   0.03  -0.03
 137   1     0.01  -0.02   0.02     0.00  -0.03   0.05     0.03   0.04  -0.06
 138   1     0.01  -0.01   0.04    -0.00  -0.02   0.07     0.02   0.02  -0.05
 139   1    -0.00   0.00   0.04    -0.01  -0.00   0.06     0.00   0.00  -0.03
 140   1    -0.01   0.01   0.02    -0.01   0.00   0.04    -0.00  -0.00  -0.00
 141   1     0.00  -0.00   0.02    -0.00  -0.01   0.02     0.02   0.01   0.02
 142   1    -0.00  -0.00   0.02    -0.00  -0.01   0.02     0.01   0.01   0.05
 143   1    -0.01   0.00   0.02    -0.01  -0.00   0.01     0.00  -0.00   0.06
 144   1    -0.01  -0.00   0.02    -0.01  -0.00   0.01     0.00  -0.00   0.07
 145   1    -0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.00   0.05
 146   1    -0.01   0.00  -0.01    -0.00   0.00  -0.01    -0.01  -0.00   0.03
 147   1    -0.00   0.01   0.04     0.01  -0.01  -0.02     0.00  -0.02   0.01
 148   1     0.00   0.01   0.06     0.01  -0.02  -0.03     0.01  -0.03  -0.01
 149   1     0.00   0.01   0.06     0.02  -0.02  -0.03     0.02  -0.03  -0.05
 150   1     0.00   0.01   0.04     0.02  -0.01  -0.02     0.02  -0.03  -0.06
 151   1    -0.00   0.00   0.02     0.02  -0.00  -0.01     0.02  -0.02  -0.06
 152   1    -0.00   0.00   0.00     0.02   0.01   0.00     0.02  -0.01  -0.07
 153   1    -0.00  -0.00  -0.02     0.02   0.01   0.01     0.02  -0.00  -0.04
 154   1    -0.00   0.00  -0.01     0.01   0.01   0.00     0.01  -0.00  -0.01
 155   1    -0.01  -0.00  -0.01     0.01  -0.00  -0.00    -0.00   0.01   0.00
 156   1    -0.01  -0.00  -0.02     0.01  -0.01   0.00    -0.01   0.01  -0.00
 157   1    -0.01  -0.00  -0.03     0.02  -0.02  -0.00    -0.01   0.02  -0.00
 158   1    -0.01  -0.01  -0.03     0.02  -0.04   0.02    -0.01   0.02  -0.01
 159   1    -0.01  -0.00  -0.03     0.01  -0.03   0.04    -0.01   0.02  -0.02
 160   1    -0.01  -0.00  -0.02    -0.00  -0.01   0.04     0.00   0.01  -0.01
 161   1    -0.00   0.00  -0.02    -0.00   0.00   0.02     0.00   0.01  -0.01
 162   1    -0.00   0.00  -0.02     0.01  -0.00  -0.02    -0.01   0.01   0.01
 163   1     0.00   0.00  -0.03     0.01   0.00  -0.04    -0.01   0.01   0.02
 164   1     0.00  -0.00  -0.03     0.01   0.00  -0.04    -0.01   0.01   0.01
 165   1     0.00  -0.00  -0.03     0.01   0.00  -0.02    -0.01   0.01   0.00
 166   1    -0.00  -0.00  -0.03     0.01  -0.00  -0.01    -0.00   0.01  -0.00
 167   1     0.00   0.01  -0.02     0.00   0.01  -0.01     0.00   0.00   0.01
 168   1     0.00   0.01  -0.01     0.00   0.02  -0.01     0.00  -0.01   0.01
 169   1    -0.01   0.01  -0.00    -0.01   0.01  -0.01    -0.01  -0.00   0.04
 170   1    -0.01   0.01  -0.01    -0.01   0.01  -0.01    -0.01  -0.00   0.04
 171   1    -0.02   0.01  -0.00    -0.02   0.01  -0.00    -0.02  -0.01   0.03
 172   1    -0.02   0.01  -0.00    -0.02   0.01   0.00    -0.01  -0.00   0.00
 173   1    -0.00  -0.00   0.00    -0.01  -0.00   0.01     0.00   0.00  -0.03
 174   1    -0.00  -0.01  -0.01    -0.01  -0.00  -0.00     0.00   0.00  -0.04
 175   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.02    -0.00  -0.00  -0.04
 176   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.02    -0.00  -0.01  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.8913                14.9583                16.5073
 Red. masses --    11.2243                11.2823                11.0068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1672                 0.1507                 0.0851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.10    -0.07  -0.01   0.01    -0.01  -0.03   0.10
   2   6     0.00   0.00   0.08    -0.06  -0.00   0.03    -0.02  -0.04   0.06
   3   6    -0.01  -0.01   0.07    -0.06   0.00   0.03    -0.00  -0.03   0.05
   4   7    -0.02  -0.02   0.06    -0.08   0.02   0.00     0.00   0.01   0.08
   5   6    -0.04  -0.03   0.03    -0.06   0.02   0.00     0.01   0.02   0.04
   6   6    -0.06  -0.04  -0.00    -0.07   0.03  -0.03     0.03   0.06   0.05
   7   6    -0.05  -0.05   0.00    -0.11   0.03  -0.07     0.03   0.10   0.12
   8   6    -0.07  -0.06  -0.03    -0.12   0.04  -0.11     0.05   0.14   0.14
   9   6    -0.10  -0.07  -0.07    -0.10   0.05  -0.10     0.07   0.15   0.09
  10   6    -0.11  -0.07  -0.07    -0.07   0.05  -0.06     0.06   0.11   0.01
  11   6    -0.09  -0.05  -0.04    -0.05   0.04  -0.02     0.03   0.06  -0.02
  12   6    -0.09  -0.05  -0.04    -0.01   0.04   0.02     0.02   0.02  -0.10
  13   6    -0.12  -0.06  -0.07     0.02   0.05   0.05     0.01   0.01  -0.18
  14   6    -0.12  -0.06  -0.07     0.05   0.05   0.09     0.01  -0.03  -0.26
  15   6    -0.10  -0.04  -0.04     0.06   0.04   0.11     0.00  -0.07  -0.24
  16   6    -0.08  -0.03  -0.00     0.03   0.03   0.08     0.01  -0.06  -0.16
  17   6    -0.07  -0.03  -0.01    -0.01   0.03   0.05     0.01  -0.02  -0.09
  18   6    -0.05  -0.02   0.02    -0.03   0.02   0.03     0.01  -0.01  -0.02
  19   7    -0.04  -0.01   0.05    -0.04   0.01   0.05     0.00  -0.04  -0.01
  20   6    -0.04  -0.00   0.04    -0.02  -0.02   0.04     0.01  -0.05  -0.00
  21   6    -0.04   0.01   0.03     0.01  -0.04   0.04    -0.01  -0.03  -0.00
