 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  33   6     0.03   0.06  -0.19     0.13  -0.03  -0.08    -0.02  -0.00   0.01
  34   6     0.04   0.07  -0.23     0.15  -0.01  -0.09    -0.03  -0.01   0.03
  35   6     0.04   0.04  -0.22     0.14  -0.00  -0.09    -0.03  -0.01   0.03
  36   6     0.03   0.01  -0.17     0.12  -0.01  -0.07    -0.02   0.00   0.01
  37   6     0.00  -0.06  -0.04     0.06  -0.02  -0.02    -0.01   0.03  -0.03
  38   6    -0.00  -0.06  -0.01     0.06  -0.01  -0.02    -0.01   0.02  -0.03
  39   6    -0.01  -0.02   0.04     0.02   0.02  -0.02    -0.00  -0.00  -0.11
  40   6    -0.01  -0.02   0.03     0.02   0.02  -0.04    -0.00  -0.01  -0.14
  41   6    -0.01  -0.02   0.02     0.02   0.02  -0.04    -0.01  -0.01  -0.13
  42   6    -0.01  -0.02   0.01     0.02   0.02  -0.02    -0.01  -0.01  -0.10
  43   6    -0.01  -0.02  -0.00     0.02   0.02  -0.01    -0.01  -0.00  -0.07
  44   6    -0.02  -0.02  -0.01     0.02   0.01  -0.01     0.00  -0.02  -0.06
  45   6    -0.02  -0.02  -0.03     0.02   0.01  -0.00     0.00  -0.01  -0.03
  46   6    -0.01  -0.03  -0.03     0.01   0.02   0.00    -0.01   0.01  -0.00
  47   7    -0.00  -0.02  -0.04     0.01   0.02   0.01    -0.01   0.03   0.03
  48   6     0.00  -0.02  -0.05     0.01   0.02   0.02    -0.01   0.03   0.08
  49   6     0.00  -0.02  -0.05     0.01   0.02   0.02     0.00   0.01   0.08
  50   6     0.01  -0.02  -0.06     0.00   0.02   0.03    -0.00   0.02   0.13
  51   6     0.02  -0.03  -0.07     0.00   0.02   0.03    -0.02   0.05   0.17
  52   6     0.02  -0.03  -0.07     0.00   0.02   0.03    -0.03   0.07   0.16
  53   6     0.01  -0.03  -0.06     0.01   0.02   0.02    -0.03   0.06   0.11
  54   6    -0.01  -0.02  -0.04     0.01   0.02   0.01    -0.02   0.03   0.03
  55   6    -0.01  -0.01  -0.05     0.01   0.01   0.02    -0.00   0.02   0.07
  56   6    -0.01  -0.00  -0.05     0.02   0.01   0.02    -0.00   0.02   0.08
  57   6    -0.02  -0.01  -0.04     0.02   0.01   0.02    -0.01   0.03   0.04
  58   6    -0.02  -0.00  -0.04     0.02   0.01   0.02    -0.01   0.02   0.05
  59   6    -0.02   0.01  -0.04     0.02   0.01   0.02     0.03   0.00   0.07
  60   6    -0.03   0.01  -0.03     0.02   0.01   0.02     0.04  -0.01   0.07
  61   6    -0.03   0.01  -0.02     0.02   0.01   0.03     0.02   0.01   0.06
  62   6    -0.03   0.01  -0.01     0.00   0.02   0.03     0.03   0.00   0.05
  63   6    -0.02   0.01  -0.00    -0.01   0.01   0.03     0.02   0.01   0.02
  64   6    -0.01   0.01   0.01    -0.04   0.02   0.02     0.03   0.00   0.02
  65   7     0.00   0.01   0.04    -0.05   0.04   0.01     0.05   0.00   0.05
  66   6     0.02   0.01   0.06    -0.08   0.04   0.00     0.05  -0.00   0.03
  67   6     0.04   0.01   0.09    -0.10   0.06  -0.01     0.06  -0.00   0.05
  68   6     0.04   0.01   0.10    -0.09   0.08  -0.01     0.07  -0.01   0.08
  69   6     0.06   0.01   0.14    -0.12   0.10  -0.03     0.09  -0.01   0.10
  70   6     0.08   0.01   0.16    -0.15   0.09  -0.04     0.09  -0.01   0.08
  71   6     0.08   0.01   0.15    -0.16   0.07  -0.04     0.07  -0.01   0.05
  72   6     0.05   0.01   0.12    -0.14   0.05  -0.02     0.06  -0.00   0.03
  73   6     0.05   0.01   0.10    -0.15   0.03  -0.02     0.04  -0.00   0.00
  74   6     0.06   0.02   0.12    -0.18   0.02  -0.04     0.04  -0.00  -0.02
  75   6     0.05   0.02   0.10    -0.19  -0.01  -0.03     0.03   0.00  -0.04
  76   6     0.03   0.02   0.06    -0.17  -0.02  -0.02     0.02   0.00  -0.06
  77   6     0.02   0.01   0.05    -0.13  -0.02  -0.01     0.02   0.01  -0.04
  78   6     0.03   0.01   0.07    -0.12   0.01  -0.01     0.03   0.00  -0.01
  79   6     0.01   0.01   0.05    -0.09   0.01   0.00     0.03   0.00   0.00
  80   7    -0.00   0.01   0.02    -0.07   0.00   0.02     0.02   0.01  -0.01
  81   6    -0.01   0.01   0.01    -0.06  -0.02   0.02     0.01   0.01  -0.03
  82   6    -0.03   0.05   0.01    -0.05  -0.03   0.02    -0.01  -0.02  -0.03
  83   6    -0.03   0.06  -0.00    -0.05  -0.05   0.02    -0.02  -0.03  -0.05
  84   6    -0.02   0.03  -0.01    -0.05  -0.06   0.03    -0.01  -0.02  -0.07
  85   7    -0.03   0.05  -0.02    -0.05  -0.08   0.03    -0.02  -0.04  -0.10
  86   6    -0.05   0.08  -0.04    -0.06  -0.09   0.04    -0.04  -0.07  -0.08
  87   6    -0.05   0.11  -0.04    -0.06  -0.11   0.02    -0.05  -0.09  -0.10
  88   6    -0.07   0.14  -0.06    -0.07  -0.13   0.03    -0.07  -0.12  -0.08
  89   6    -0.08   0.15  -0.09    -0.08  -0.13   0.06    -0.08  -0.12  -0.05
  90   6    -0.07   0.12  -0.10    -0.07  -0.11   0.07    -0.07  -0.09  -0.03
  91   6    -0.05   0.09  -0.08    -0.06  -0.09   0.06    -0.05  -0.06  -0.04
  92   6    -0.02   0.03  -0.01    -0.05  -0.07   0.01    -0.01  -0.04  -0.12
  93   6    -0.02   0.02   0.03    -0.05  -0.07   0.01     0.01  -0.03  -0.14
  94   6    -0.01   0.00   0.05    -0.05  -0.06   0.00     0.03  -0.03  -0.16
  95   6    -0.01   0.00   0.03    -0.05  -0.05  -0.01     0.02  -0.05  -0.16
  96   6    -0.02   0.02  -0.01    -0.05  -0.05  -0.01     0.00  -0.07  -0.14
  97   6    -0.03   0.03  -0.03    -0.05  -0.06  -0.00    -0.01  -0.06  -0.12
  98   6    -0.01  -0.01  -0.01    -0.05  -0.05   0.03     0.01   0.01  -0.07
  99   6    -0.00  -0.02   0.00    -0.06  -0.03   0.02     0.02   0.02  -0.05
 100   6    -0.03  -0.00  -0.03     0.02   0.01   0.03    -0.02   0.03   0.04
 101   6    -0.03  -0.01  -0.03     0.02   0.00   0.02    -0.03   0.04   0.04
 102   6    -0.02  -0.02  -0.03     0.02   0.01   0.01    -0.03   0.05  -0.00
 103   6    -0.01  -0.02  -0.03     0.01   0.02   0.01    -0.03   0.05  -0.01
 104   6    -0.00  -0.03  -0.02     0.01   0.03   0.00    -0.02   0.03  -0.01
 105   6    -0.01  -0.03  -0.01     0.02   0.03  -0.00    -0.01   0.02  -0.05
 106   6    -0.01  -0.02   0.02     0.02   0.02  -0.00    -0.01  -0.00  -0.09
 107   6    -0.01  -0.02   0.04     0.02   0.03  -0.00    -0.00  -0.00  -0.09
 108   1    -0.00  -0.00   0.02     0.01   0.01  -0.00    -0.00   0.00  -0.03
 109   1    -0.00  -0.00   0.01     0.01   0.01  -0.00     0.00  -0.00  -0.03
 110   1    -0.00  -0.00   0.05     0.01   0.02   0.01     0.00  -0.00   0.01
 111   1     0.00  -0.00   0.06     0.01   0.02   0.02     0.00  -0.01   0.03
 112   1     0.00   0.00   0.06     0.02   0.03   0.02     0.00  -0.01   0.06
 113   1     0.00  -0.00   0.04     0.02   0.02   0.02    -0.00  -0.01   0.06
 114   1     0.00  -0.00   0.02     0.02   0.02   0.01    -0.00  -0.00   0.06
 115   1     0.00  -0.00  -0.00     0.03   0.02   0.00    -0.00  -0.00   0.06
 116   1     0.00  -0.00  -0.02     0.03   0.01  -0.00    -0.00  -0.00   0.04
 117   1     0.00  -0.00  -0.01     0.02   0.01  -0.01    -0.00   0.00   0.01
 118   1     0.01   0.02  -0.01     0.02   0.02  -0.01     0.01  -0.01  -0.00
 119   1     0.01   0.02  -0.02     0.02   0.01  -0.01     0.00  -0.01  -0.00
 120   1    -0.00  -0.01   0.00     0.01  -0.01  -0.00     0.00   0.01  -0.03
 121   1    -0.00  -0.03   0.01     0.01  -0.03   0.00     0.00   0.03  -0.04
 122   1     0.00  -0.05  -0.00     0.01  -0.04  -0.01    -0.00   0.04  -0.03
 123   1     0.01  -0.04  -0.03     0.02  -0.04  -0.02    -0.01   0.03  -0.01
 124   1     0.01  -0.02  -0.04     0.03  -0.02  -0.02    -0.01   0.02  -0.00
 125   1     0.01   0.00  -0.03     0.03  -0.02  -0.01    -0.00   0.00  -0.01
 126   1     0.01   0.02  -0.06     0.04  -0.01  -0.02    -0.01  -0.00   0.00
 127   1     0.01   0.03  -0.08     0.05  -0.00  -0.03    -0.01  -0.01   0.01
 128   1     0.01   0.01  -0.07     0.04   0.00  -0.03    -0.01  -0.00   0.01
 129   1     0.01  -0.00  -0.05     0.03  -0.00  -0.02    -0.01   0.00   0.00
 130   1    -0.00  -0.03  -0.01     0.02  -0.01  -0.01    -0.01   0.01  -0.01
 131   1    -0.00  -0.03   0.00     0.01  -0.00  -0.00    -0.01   0.01  -0.01
 132   1    -0.00  -0.01   0.01     0.01   0.00  -0.02    -0.00  -0.00  -0.05
 133   1    -0.00  -0.01   0.00     0.01   0.00  -0.02    -0.00  -0.00  -0.04
 134   1    -0.01  -0.01  -0.00     0.01   0.00  -0.01     0.00  -0.01  -0.02
 135   1    -0.01  -0.01  -0.01     0.01   0.00  -0.00     0.00  -0.01  -0.01
 136   1    -0.00  -0.01  -0.01     0.00   0.00   0.00     0.00  -0.00   0.02
 137   1     0.00  -0.01  -0.02     0.00   0.00   0.01     0.00   0.00   0.04
 138   1     0.01  -0.01  -0.02    -0.00   0.01   0.01    -0.01   0.02   0.06
 139   1     0.01  -0.01  -0.02    -0.00   0.01   0.01    -0.01   0.03   0.05
 140   1     0.00  -0.01  -0.02     0.00   0.01   0.01    -0.01   0.02   0.03
 141   1    -0.00  -0.00  -0.02     0.00   0.00   0.01     0.00   0.00   0.03
 142   1    -0.00   0.00  -0.02     0.00   0.00   0.01     0.00   0.00   0.03
 143   1    -0.01   0.00  -0.01     0.01   0.00   0.01     0.01  -0.00   0.02
 144   1    -0.01   0.01  -0.01     0.00   0.01   0.01     0.02  -0.01   0.03
 145   1    -0.01   0.00  -0.00     0.00   0.01   0.01     0.01  -0.00   0.02
 146   1    -0.01   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
 147   1     0.01   0.00   0.02    -0.02   0.02  -0.00     0.02  -0.00   0.03
 148   1     0.02   0.00   0.04    -0.03   0.03  -0.01     0.03  -0.00   0.04
 149   1     0.03   0.00   0.06    -0.05   0.03  -0.01     0.03  -0.00   0.03
 150   1     0.03   0.00   0.05    -0.05   0.02  -0.01     0.02  -0.00   0.01
 151   1     0.02   0.01   0.04    -0.06   0.01  -0.01     0.01  -0.00  -0.00
 152   1     0.02   0.01   0.03    -0.06  -0.00  -0.01     0.01   0.00  -0.02
 153   1     0.01   0.01   0.01    -0.05  -0.01  -0.01     0.00   0.00  -0.02
 154   1     0.00   0.00   0.01    -0.03  -0.01   0.00     0.00   0.00  -0.01
 155   1    -0.01   0.02   0.00    -0.02  -0.01   0.01    -0.01  -0.01  -0.00
 156   1    -0.01   0.03  -0.00    -0.01  -0.02   0.01    -0.01  -0.01  -0.01
 157   1    -0.01   0.03  -0.00    -0.02  -0.03   0.00    -0.01  -0.03  -0.04
 158   1    -0.02   0.05  -0.02    -0.02  -0.04   0.01    -0.02  -0.04  -0.03
 159   1    -0.03   0.05  -0.03    -0.03  -0.04   0.02    -0.03  -0.04  -0.01
 160   1    -0.02   0.04  -0.04    -0.02  -0.03   0.03    -0.02  -0.03  -0.00
 161   1    -0.01   0.02  -0.02    -0.02  -0.02   0.02    -0.01  -0.01  -0.01
 162   1    -0.00   0.00   0.01    -0.01  -0.02   0.01     0.01  -0.00  -0.04
 163   1    -0.00  -0.00   0.02    -0.02  -0.02   0.00     0.01  -0.01  -0.05
 164   1    -0.00  -0.00   0.01    -0.01  -0.01  -0.01     0.01  -0.02  -0.05
 165   1    -0.01   0.01  -0.01    -0.01  -0.01  -0.01    -0.00  -0.02  -0.04
 166   1    -0.01   0.01  -0.02    -0.01  -0.02  -0.00    -0.01  -0.02  -0.03
 167   1    -0.00  -0.01  -0.00    -0.02  -0.02   0.01     0.01   0.01  -0.02
 168   1     0.00  -0.02   0.00    -0.02  -0.01   0.01     0.01   0.01  -0.01
 169   1    -0.01  -0.00  -0.01     0.01   0.00   0.01    -0.01   0.01   0.01
 170   1    -0.01  -0.00  -0.01     0.01   0.00   0.01    -0.02   0.02   0.01
 171   1    -0.01  -0.01  -0.01     0.00   0.00   0.00    -0.01   0.02  -0.01
 172   1    -0.00  -0.01  -0.01     0.00   0.01   0.00    -0.01   0.02  -0.01
 173   1     0.00  -0.01  -0.01     0.00   0.01   0.00    -0.01   0.01   0.00
 174   1    -0.00  -0.01  -0.00     0.00   0.01  -0.00    -0.01   0.01  -0.02
 175   1    -0.00  -0.01   0.01     0.01   0.01   0.00    -0.00   0.00  -0.02
 176   1    -0.00  -0.00   0.01     0.01   0.01   0.00    -0.00   0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.6105                13.3273                14.9374
 Red. masses --    11.2200                11.3744                11.2399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0129                 0.0755                 0.0485
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.02   0.06     0.06  -0.03  -0.05     0.05   0.03   0.10
   2   6    -0.04  -0.02   0.04     0.07  -0.03  -0.05     0.05   0.03   0.06
   3   6    -0.03  -0.01   0.02     0.08  -0.03  -0.04     0.05   0.02   0.05
   4   7    -0.03   0.01   0.02     0.08  -0.03  -0.03     0.05   0.01   0.07
   5   6    -0.02   0.01  -0.01     0.08  -0.03  -0.01     0.03  -0.00   0.03
   6   6    -0.01   0.03  -0.03     0.08  -0.03   0.01     0.03  -0.02   0.04
   7   6    -0.03   0.04  -0.03     0.08  -0.03   0.01     0.04  -0.03   0.08
   8   6    -0.02   0.06  -0.05     0.08  -0.04   0.04     0.04  -0.04   0.09
   9   6    -0.01   0.07  -0.08     0.08  -0.04   0.06     0.03  -0.04   0.05
  10   6     0.01   0.05  -0.08     0.07  -0.03   0.05     0.01  -0.03   0.00
  11   6     0.00   0.04  -0.06     0.07  -0.03   0.03     0.02  -0.02  -0.01
  12   6     0.02   0.02  -0.06     0.07  -0.03   0.02     0.00  -0.01  -0.06
  13   6     0.03   0.03  -0.08     0.07  -0.03   0.03    -0.01  -0.01  -0.11
  14   6     0.05   0.02  -0.08     0.07  -0.03   0.01    -0.02  -0.00  -0.16
  15   6     0.04  -0.00  -0.06     0.07  -0.03  -0.01    -0.02   0.01  -0.14
  16   6     0.03  -0.01  -0.03     0.07  -0.02  -0.02    -0.00   0.01  -0.09
  17   6     0.01   0.01  -0.04     0.07  -0.03  -0.01     0.01   0.01  -0.05
  18   6    -0.00   0.00  -0.01     0.08  -0.03  -0.01     0.02   0.01  -0.00
  19   7    -0.01  -0.01   0.01     0.08  -0.03  -0.03     0.03   0.03   0.01
  20   6    -0.01  -0.03   0.01     0.07  -0.02  -0.02     0.02   0.04   0.00
  21   6     0.00  -0.04   0.01     0.05   0.00  -0.02     0.01   0.06  -0.00
  22   6     0.01  -0.05   0.01     0.04   0.02  -0.01     0.01   0.08  -0.00
  23   6     0.00  -0.04   0.00     0.06   0.02  -0.01     0.01   0.09  -0.00
