 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   63          6             0        9.147322   -3.648011   -1.260694
   64          6             0        9.446631   -3.697449   -2.611950
   65          6             0       10.177646   -2.676509   -3.198298
   66          6             0       10.607419   -1.604124   -2.439020
   67          6             0        7.683757    0.731666    1.408252
   68          6             0        6.306584    0.695308    1.415860
   69          6             0        3.493688   -0.926363   -0.151846
   70          6             0        2.110367   -1.049869   -0.157627
   71          6             0        1.502257   -2.323636   -0.577784
   72          6             0        0.534300   -2.945164    0.206984
   73          6             0       -0.025930   -4.144242   -0.190268
   74          6             0        0.371559   -4.741411   -1.375153
   75          6             0        1.340871   -4.136618   -2.157033
   76          6             0        1.905586   -2.938616   -1.759638
   77          6             0       -0.811213   -0.383783   -0.925962
   78          6             0       -2.189809   -0.382352   -0.970310
   79          6             0       -5.159068   -0.462438    1.174138
   80          6             0       -6.538371   -0.448417    1.136642
   81          1             0      -12.566386   -3.479706    3.175669
   82          1             0      -11.514553   -4.791011    2.648020
   83          1             0      -13.257676   -5.037214    2.710509
   84          1             0      -14.761415   -4.022756    1.089863
   85          1             0      -14.199441   -2.418757    1.547929
   86          1             0      -14.195203   -2.914491   -0.154230
   87          1             0      -12.539503   -4.649973   -0.962136
   88          1             0      -11.497322   -5.485782    0.186192
   89          1             0      -13.240415   -5.736068    0.241889
   90          1             0       -9.952766   -4.184417    1.163826
   91          1             0       -8.118969   -2.644884    0.738666
   92          1             0      -12.831892   -1.149435    0.234705
   93          1             0      -12.769577    1.390386   -0.517909
   94          1             0      -12.282615    3.699434   -3.438183
   95          1             0      -11.210319    4.974239   -2.864311
   96          1             0      -12.938398    5.283135   -3.011635
   97          1             0      -14.087057    3.205165   -0.189461
   98          1             0      -14.028450    2.705456   -1.889480
   99          1             0      -14.554594    4.329334   -1.460090
  100          1             0      -13.019233    5.991188   -0.546831
  101          1             0      -11.290113    5.683792   -0.408414
  102          1             0      -12.412131    4.888394    0.692435
  103          1             0       -9.745558    4.325822   -1.293989
  104          1             0       -7.989406    2.727042   -0.772570
  105          1             0       -6.973392    0.843274   -1.956882
  106          1             0       -4.517019    0.843671   -1.871377
  107          1             0       -2.828784    0.694560    2.164363
  108          1             0       -0.376274    0.693605    2.242790
  109          1             0        1.370088    2.032654    1.014937
  110          1             0        5.206997    2.782301   -0.584037
  111          1             0        6.205853    4.906456    0.142752
  112          1             0        5.519367    5.932184    2.279967
  113          1             0        3.817904    4.823125    3.681484
  114          1             0        2.830630    2.686670    2.962539
  115          1             0        5.785805   -0.408515   -1.732180
  116          1             0        8.224892   -0.329076   -1.762224
  117          1             0       11.718517    3.337419    2.222568
  118          1             0       13.668524    4.693298    2.975526
  119          1             0       15.947206    3.967958    2.362624
  120          1             0       16.306062    1.959388    1.068903
  121          1             0       16.545099    0.248626    0.159675
  122          1             0       16.846192   -1.842280   -1.023979
  123          1             0       14.884216   -3.184279   -1.712128
  124          1             0       12.629255   -2.371484   -1.241522
  125          1             0        9.346735   -2.532487    0.563299
  126          1             0        8.578404   -4.442743   -0.802252
  127          1             0        9.110140   -4.531062   -3.209551
  128          1             0       10.410371   -2.712035   -4.252035
  129          1             0       11.174842   -0.800549   -2.885792
  130          1             0        8.231954    1.060837    2.276969
  131          1             0        5.765815    0.984250    2.304694
  132          1             0        4.095370   -1.771938   -0.455138
  133          1             0        0.229272   -2.488493    1.137060
  134          1             0       -0.776404   -4.615804    0.427283
  135          1             0       -0.071054   -5.676022   -1.686778
  136          1             0        1.656555   -4.599110   -3.081196
  137          1             0        2.652256   -2.461320   -2.378682
  138          1             0       -0.245682   -0.676006   -1.798596
  139          1             0       -2.695168   -0.696509   -1.871933
  140          1             0       -4.654416   -0.846294    2.048678
  141          1             0       -7.110708   -0.792701    1.985166
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.9535                 5.3170                 5.7550
 Red. masses --    11.0471                10.7789                10.9025
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0020                 0.0857                 0.0288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.10  -0.02    -0.00  -0.12  -0.22     0.01   0.01   0.02
   2   6    -0.10   0.10  -0.02     0.02  -0.06  -0.21     0.04  -0.02   0.00
   3   6    -0.08   0.13  -0.04     0.02  -0.07  -0.21     0.03  -0.05  -0.04
   4   6    -0.12   0.09  -0.02     0.05  -0.03  -0.25     0.08  -0.04   0.04
   5   6    -0.07   0.07  -0.02     0.02  -0.04  -0.15     0.03  -0.01   0.00
   6   6    -0.08   0.04  -0.01     0.02  -0.04  -0.14     0.03   0.01   0.04
   7   6    -0.06   0.02  -0.00     0.01  -0.02  -0.09     0.02   0.02   0.04
   8   6    -0.03   0.02  -0.01     0.01  -0.01  -0.05     0.01   0.01   0.01
   9   6    -0.02   0.05  -0.02     0.01  -0.02  -0.06     0.01  -0.02  -0.03
  10   6    -0.04   0.08  -0.03     0.01  -0.03  -0.11     0.02  -0.03  -0.03
  11   6     0.02   0.05  -0.02     0.00  -0.00  -0.01    -0.00  -0.02  -0.06
  12   6     0.04   0.07  -0.03     0.00   0.00   0.00    -0.01  -0.05  -0.11
  13   6     0.07   0.06  -0.04    -0.00   0.02   0.05    -0.02  -0.05  -0.13
  14   6     0.10   0.09  -0.05    -0.00   0.02   0.07    -0.03  -0.08  -0.19
  15   6     0.12   0.08  -0.05     0.01   0.07   0.09    -0.00  -0.11  -0.19
  16   6     0.09   0.12  -0.06    -0.00   0.01   0.03    -0.03  -0.10  -0.21
  17   6     0.12   0.08  -0.05    -0.03  -0.01   0.12    -0.08  -0.05  -0.22
  18   6     0.08   0.03  -0.03    -0.00   0.03   0.08    -0.03  -0.03  -0.11
  19   6     0.06   0.01  -0.02    -0.00   0.03   0.07    -0.02  -0.01  -0.06
  20   6     0.03   0.02  -0.02     0.00   0.01   0.02    -0.01  -0.01  -0.04
  21   7     0.00   0.00  -0.01     0.01   0.01  -0.00     0.00   0.02   0.00
  22   6    -0.00  -0.03   0.00     0.01   0.01   0.01     0.00   0.03   0.02
  23   6     0.02  -0.05   0.01     0.01   0.04   0.03     0.01   0.02   0.03
  24   6     0.02  -0.07   0.02     0.01   0.05   0.04     0.01   0.03   0.04
  25   6    -0.00  -0.08   0.02     0.00   0.02   0.04     0.00   0.05   0.06
  26   6    -0.00  -0.10   0.04     0.00   0.02   0.05     0.00   0.05   0.07
  27   6    -0.01  -0.10   0.04    -0.00   0.01   0.05    -0.01   0.05   0.07
  28   6    -0.01  -0.11   0.05    -0.00   0.01   0.06    -0.01   0.05   0.08
  29   6    -0.00  -0.11   0.05     0.00   0.02   0.06     0.00   0.04   0.09
  30   6    -0.00  -0.11   0.06     0.00   0.02   0.07     0.00   0.03   0.10
  31   6    -0.01  -0.11   0.06     0.00   0.02   0.06     0.01   0.03   0.11
  32   6    -0.01  -0.10   0.06     0.00   0.02   0.05     0.01   0.02   0.11
  33   6    -0.02  -0.09   0.06     0.01   0.02   0.04     0.02   0.01   0.12
  34   6    -0.03  -0.08   0.05    -0.00   0.02   0.03     0.02   0.02   0.13
  35   6    -0.04  -0.08   0.05     0.00   0.02   0.02     0.03   0.01   0.15
  36   6    -0.03  -0.09   0.06     0.01   0.03   0.02     0.04  -0.01   0.16
  37   6    -0.02  -0.10   0.06     0.01   0.03   0.03     0.04  -0.02   0.16
  38   6    -0.02  -0.10   0.06     0.01   0.03   0.04     0.03  -0.01   0.14
  39   6    -0.00  -0.09   0.05     0.00   0.01   0.06     0.00   0.02   0.09
  40   6    -0.00  -0.08   0.04     0.00   0.01   0.04     0.00   0.02   0.07
  41   6    -0.01  -0.06   0.03    -0.01  -0.00   0.04    -0.02   0.03   0.05
  42   6    -0.01  -0.04   0.02    -0.01  -0.01   0.03    -0.02   0.03   0.02
  43   6    -0.01  -0.03   0.01     0.00   0.01   0.01     0.00   0.00   0.02
  44   6    -0.01   0.00  -0.00     0.00   0.01  -0.01     0.00  -0.01  -0.00
  45   7    -0.02   0.02  -0.01     0.02   0.04  -0.06     0.02  -0.04   0.01
  46   6    -0.02   0.05  -0.02     0.01   0.02  -0.07     0.02  -0.04  -0.02
  47   6    -0.03   0.08  -0.03     0.02   0.04  -0.12     0.03  -0.06  -0.02
  48   6    -0.05   0.07  -0.02     0.04   0.07  -0.17     0.05  -0.08   0.02
  49   6    -0.07   0.09  -0.03     0.05   0.09  -0.22     0.06  -0.10   0.02
  50   6    -0.06   0.13  -0.06     0.04   0.07  -0.23     0.06  -0.10  -0.01
  51   6    -0.04   0.14  -0.07     0.03   0.04  -0.19     0.03  -0.08  -0.05
  52   6    -0.03   0.11  -0.06     0.02   0.02  -0.13     0.02  -0.06  -0.05
  53   6    -0.00   0.12  -0.07    -0.00  -0.01  -0.08    -0.00  -0.03  -0.09
  54   6     0.01   0.16  -0.09    -0.01  -0.03  -0.08    -0.01  -0.03  -0.13
  55   6     0.03   0.17  -0.10    -0.02  -0.06  -0.03    -0.03  -0.01  -0.17
  56   6     0.04   0.14  -0.09    -0.03  -0.07   0.02    -0.04   0.00  -0.17
  57   6     0.03   0.11  -0.07    -0.03  -0.06   0.02    -0.03   0.00  -0.13
  58   6     0.01   0.10  -0.06    -0.01  -0.03  -0.03    -0.01  -0.02  -0.09
  59   6     0.00   0.06  -0.03    -0.00  -0.01  -0.03    -0.00  -0.02  -0.05
  60   7     0.01   0.03  -0.02    -0.01  -0.02   0.01    -0.01   0.00  -0.05
  61   6     0.03   0.03  -0.02    -0.03  -0.04   0.06    -0.03   0.02  -0.07
  62   6     0.06   0.00  -0.02    -0.04  -0.01   0.11    -0.02   0.01  -0.08
  63   6     0.08  -0.00  -0.02    -0.06  -0.04   0.16    -0.04   0.03  -0.10
  64   6     0.06   0.01  -0.03    -0.08  -0.10   0.16    -0.07   0.07  -0.11
  65   6     0.03   0.04  -0.03    -0.07  -0.13   0.11    -0.08   0.09  -0.10
  66   6     0.01   0.04  -0.03    -0.05  -0.10   0.06    -0.06   0.06  -0.07
  67   6    -0.00  -0.05   0.02     0.01   0.03   0.01     0.02  -0.02   0.04
  68   6     0.00  -0.07   0.04     0.01   0.03   0.03     0.02  -0.01   0.06
  69   6     0.00  -0.09   0.05    -0.00   0.01   0.07    -0.01   0.03   0.08
  70   6     0.00  -0.10   0.06    -0.00   0.01   0.07    -0.01   0.03   0.09
  71   6     0.01  -0.11   0.06    -0.00   0.01   0.08    -0.01   0.04   0.08
  72   6     0.01  -0.11   0.06    -0.01   0.02   0.08    -0.01   0.04   0.08
  73   6     0.02  -0.11   0.06    -0.01   0.02   0.09    -0.02   0.04   0.08
  74   6     0.02  -0.12   0.06    -0.01   0.01   0.10    -0.03   0.05   0.08
  75   6     0.02  -0.11   0.06    -0.01   0.00   0.09    -0.03   0.05   0.07
  76   6     0.02  -0.11   0.06    -0.00   0.00   0.09    -0.02   0.04   0.08
  77   6     0.00  -0.11   0.05     0.01   0.02   0.06     0.01   0.05   0.09
  78   6     0.00  -0.11   0.04     0.01   0.03   0.05     0.01   0.05   0.08
  79   6    -0.02  -0.06   0.02    -0.00  -0.01   0.02    -0.01   0.07   0.06
  80   6    -0.02  -0.04   0.01    -0.00  -0.01   0.01    -0.01   0.06   0.04
  81   1    -0.03   0.03  -0.01    -0.01  -0.04  -0.06    -0.00   0.01  -0.00
  82   1    -0.04   0.02  -0.00    -0.00  -0.03  -0.06     0.01   0.01   0.01
  83   1    -0.04   0.03  -0.01     0.00  -0.04  -0.08     0.01   0.00   0.01
  84   1    -0.03   0.04  -0.01     0.01  -0.02  -0.07     0.01  -0.02  -0.01
  85   1    -0.02   0.04  -0.01    -0.00  -0.03  -0.05     0.00  -0.01  -0.02
  86   1    -0.02   0.04  -0.01     0.01  -0.01  -0.06     0.01  -0.02  -0.02
  87   1    -0.03   0.03  -0.01     0.02   0.00  -0.07     0.03  -0.02   0.01
  88   1    -0.04   0.02  -0.00     0.01  -0.01  -0.07     0.02  -0.01   0.02
  89   1    -0.04   0.03  -0.01     0.02  -0.01  -0.08     0.02  -0.01   0.01
  90   1    -0.03   0.01  -0.00     0.01  -0.01  -0.05     0.01   0.01   0.02
  91   1    -0.02  -0.00   0.00     0.00  -0.00  -0.02     0.01   0.01   0.02
  92   1    -0.01   0.03  -0.01     0.00  -0.01  -0.03     0.00  -0.01  -0.02
  93   1     0.01   0.03  -0.01     0.00  -0.00  -0.01    -0.00  -0.02  -0.04
  94   1     0.03   0.02  -0.01     0.01   0.03   0.02     0.01  -0.04  -0.05
  95   1     0.04   0.02  -0.01     0.00   0.02   0.04    -0.00  -0.03  -0.05
  96   1     0.04   0.03  -0.02     0.00   0.02   0.03    -0.00  -0.04  -0.07
  97   1     0.02   0.04  -0.02    -0.00  -0.01   0.01    -0.01  -0.02  -0.06
  98   1     0.02   0.03  -0.02     0.00   0.01   0.00     0.00  -0.03  -0.06
  99   1     0.03   0.04  -0.02    -0.00   0.00   0.02    -0.01  -0.03  -0.07
 100   1     0.04   0.03  -0.02    -0.01  -0.00   0.04    -0.02  -0.02  -0.07
 101   1     0.04   0.02  -0.01    -0.01  -0.00   0.04    -0.02  -0.01  -0.06
 102   1     0.03   0.03  -0.01    -0.01  -0.01   0.03    -0.03  -0.01  -0.06
 103   1     0.03   0.01  -0.01    -0.00   0.01   0.03    -0.01  -0.01  -0.04
 104   1     0.02  -0.00  -0.00    -0.00   0.01   0.03    -0.01   0.00  -0.01
 105   1     0.01  -0.01   0.00     0.01   0.02   0.01     0.01   0.00   0.00
 106   1     0.01  -0.02   0.01     0.01   0.02   0.02     0.01   0.01   0.01
 107   1    -0.00  -0.03   0.01    -0.00   0.00   0.02    -0.00   0.02   0.02
 108   1    -0.00  -0.03   0.02    -0.00   0.00   0.02    -0.00   0.01   0.03
 109   1    -0.00  -0.03   0.02     0.00   0.01   0.02     0.00   0.01   0.04
 110   1    -0.01  -0.02   0.01    -0.00   0.00   0.01     0.00   0.01   0.03
 111   1    -0.01  -0.02   0.02    -0.00   0.00   0.00     0.01   0.00   0.04
 112   1    -0.01  -0.02   0.02     0.00   0.01   0.00     0.01  -0.01   0.05
 113   1    -0.01  -0.03   0.02     0.01   0.01   0.01     0.01  -0.01   0.05
 114   1    -0.00  -0.03   0.02     0.01   0.01   0.01     0.01  -0.01   0.04
 115   1    -0.00  -0.02   0.01    -0.01  -0.00   0.02    -0.01   0.02   0.01
 116   1    -0.00  -0.01   0.00    -0.01  -0.01   0.01    -0.01   0.01   0.00
 117   1    -0.02   0.01  -0.00     0.01   0.02  -0.05     0.02  -0.02   0.01
 118   1    -0.02   0.02  -0.01     0.02   0.03  -0.08     0.02  -0.03   0.02
 119   1    -0.02   0.04  -0.02     0.01   0.02  -0.08     0.02  -0.03  -0.00
 120   1    -0.01   0.05  -0.02     0.01   0.01  -0.06     0.01  -0.02  -0.02
 121   1    -0.00   0.05  -0.03    -0.00  -0.01  -0.03     0.00  -0.01  -0.04
 122   1     0.01   0.06  -0.03    -0.01  -0.02  -0.01    -0.01  -0.00  -0.06
 123   1     0.02   0.04  -0.03    -0.01  -0.03   0.02    -0.02   0.00  -0.06
 124   1     0.01   0.02  -0.02    -0.01  -0.02   0.02    -0.01   0.00  -0.04
 125   1     0.02  -0.00  -0.00    -0.01   0.01   0.03    -0.00  -0.01  -0.02
 126   1     0.03  -0.01  -0.01    -0.02  -0.00   0.06    -0.01   0.01  -0.03
 127   1     0.02   0.00  -0.01    -0.03  -0.03   0.06    -0.03   0.03  -0.04
 128   1     0.00   0.01  -0.01    -0.02  -0.05   0.03    -0.03   0.03  -0.03
 129   1    -0.01   0.02  -0.01    -0.01  -0.04   0.01    -0.02   0.02  -0.02
 130   1     0.00  -0.01   0.01     0.01   0.01   0.00     0.01  -0.01   0.01
 131   1     0.00  -0.02   0.01     0.01   0.01   0.01     0.01  -0.01   0.02
 132   1     0.00  -0.03   0.01    -0.00   0.00   0.02    -0.00   0.01   0.02
 133   1     0.00  -0.03   0.02    -0.00   0.01   0.02    -0.00   0.01   0.02
 134   1     0.01  -0.03   0.02    -0.00   0.01   0.03    -0.01   0.01   0.02
 135   1     0.01  -0.03   0.02    -0.00   0.00   0.03    -0.01   0.01   0.02
 136   1     0.01  -0.03   0.02    -0.00  -0.00   0.03    -0.01   0.01   0.02
 137   1     0.00  -0.03   0.02    -0.00  -0.00   0.02    -0.01   0.01   0.02
 138   1     0.00  -0.03   0.02     0.00   0.01   0.02     0.00   0.01   0.03
 139   1     0.00  -0.03   0.01     0.00   0.01   0.01     0.00   0.01   0.02
 140   1    -0.01  -0.02   0.01    -0.00  -0.01   0.00    -0.00   0.02   0.02
 141   1    -0.01  -0.01   0.00    -0.00  -0.01  -0.00    -0.00   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.4043                10.6538                16.8250
 Red. masses --    10.8981                11.0606                10.7705
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0779                 0.0352                 0.0031
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.07   0.11    -0.10   0.01  -0.03     0.13   0.02   0.08
   2   6    -0.02   0.04   0.10    -0.08   0.02  -0.03     0.03   0.01   0.10
   3   6    -0.02   0.05   0.11    -0.07   0.06  -0.03     0.02   0.04   0.21
   4   6    -0.05   0.02   0.12    -0.10   0.02  -0.03    -0.07   0.01   0.09
   5   6    -0.02   0.02   0.07    -0.06  -0.00  -0.02     0.02  -0.00   0.01
   6   6    -0.02   0.01   0.05    -0.07  -0.03  -0.01     0.02  -0.02  -0.09
   7   6    -0.01  -0.01   0.03    -0.05  -0.05  -0.01     0.02  -0.04  -0.16
   8   6    -0.00  -0.01   0.01    -0.02  -0.05  -0.01     0.01  -0.03  -0.14
   9   6    -0.00  -0.00   0.02    -0.01  -0.02  -0.01     0.01  -0.02  -0.05
  10   6    -0.01   0.02   0.05    -0.03   0.01  -0.01     0.01  -0.00   0.02
  11   6     0.01  -0.01  -0.01     0.03  -0.01  -0.00    -0.00  -0.02  -0.05
  12   6     0.01  -0.00  -0.01     0.05   0.01  -0.00    -0.01   0.00   0.03
  13   6     0.02  -0.01  -0.04     0.08   0.00   0.01    -0.02   0.00   0.02
  14   6     0.03  -0.01  -0.05     0.10   0.03   0.01    -0.03   0.02   0.12
  15   6     0.02  -0.04  -0.06     0.12   0.03   0.01    -0.14   0.04   0.10
  16   6     0.02   0.01  -0.02     0.09   0.06   0.00    -0.03   0.05   0.23
  17   6     0.05   0.01  -0.07     0.13   0.02   0.02     0.08   0.01   0.12
  18   6     0.02  -0.03  -0.05     0.09  -0.03   0.01    -0.02  -0.02  -0.08
  19   6     0.02  -0.03  -0.05     0.06  -0.05   0.01    -0.01  -0.03  -0.15
  20   6     0.01  -0.02  -0.03     0.03  -0.05   0.00    -0.00  -0.03  -0.14
  21   7     0.00  -0.03  -0.02     0.01  -0.07   0.00     0.01  -0.05  -0.21
  22   6     0.00  -0.03  -0.02     0.01  -0.09   0.00     0.01  -0.04  -0.19
  23   6     0.00  -0.04  -0.03     0.02  -0.10   0.00     0.01  -0.04  -0.19
  24   6     0.00  -0.04  -0.03     0.02  -0.11   0.01     0.01  -0.02  -0.17
  25   6     0.01  -0.04  -0.03     0.01  -0.11   0.01     0.01  -0.00  -0.16
  26   6     0.01  -0.03  -0.03     0.01  -0.10   0.02     0.00   0.02  -0.13
  27   6     0.00  -0.06  -0.02    -0.00  -0.08   0.02    -0.03   0.05  -0.12
  28   6     0.00  -0.05  -0.02    -0.00  -0.05   0.02    -0.03   0.06  -0.08
  29   6     0.01  -0.02  -0.03     0.01  -0.04   0.03     0.00   0.04  -0.05
  30   6     0.01  -0.01  -0.02     0.01  -0.00   0.02    -0.00   0.03   0.00
  31   6    -0.01  -0.02   0.03    -0.02   0.02   0.01    -0.00   0.03   0.00
  32   6    -0.01  -0.01   0.05    -0.03   0.06  -0.01    -0.00   0.02   0.03
  33   6    -0.02  -0.02   0.11    -0.06   0.08  -0.02    -0.00   0.01   0.04
  34   6    -0.03   0.03   0.14    -0.08   0.10  -0.03     0.02   0.01   0.06
  35   6    -0.04   0.01   0.20    -0.12   0.12  -0.04     0.02   0.00   0.08
  36   6    -0.05  -0.05   0.23    -0.13   0.12  -0.05     0.00   0.00   0.07
  37   6    -0.05  -0.10   0.20    -0.11   0.10  -0.04    -0.02   0.01   0.05
  38   6    -0.03  -0.08   0.14    -0.08   0.08  -0.03    -0.02   0.02   0.03
  39   6     0.01   0.02   0.00    -0.00   0.08  -0.01     0.00   0.01   0.06
  40   6     0.00   0.03   0.01    -0.00   0.12  -0.02     0.00   0.00   0.07
  41   6     0.01   0.06  -0.00    -0.01   0.13  -0.03    -0.01  -0.00   0.07
  42   6     0.01   0.07   0.00    -0.01   0.13  -0.04    -0.01  -0.01   0.06
  43   6     0.00   0.04   0.02    -0.00   0.12  -0.03     0.00  -0.01   0.06
  44   6     0.00   0.04   0.01     0.00   0.08  -0.03     0.00  -0.01   0.05
  45   7     0.02   0.05  -0.03     0.03   0.06  -0.02     0.01  -0.02   0.05
  46   6     0.01   0.03  -0.03     0.02   0.01  -0.01     0.01  -0.02   0.02
  47   6     0.03   0.04  -0.07     0.05  -0.04   0.01     0.02  -0.02   0.01
  48   6     0.04   0.07  -0.11     0.08  -0.04   0.01     0.03  -0.04   0.04
  49   6     0.06   0.08  -0.16     0.11  -0.08   0.03     0.03  -0.04   0.03
  50   6     0.05   0.06  -0.16     0.10  -0.13   0.05     0.03  -0.03  -0.00
  51   6     0.03   0.03  -0.11     0.06  -0.13   0.04     0.02  -0.01  -0.03
  52   6     0.02   0.02  -0.07     0.03  -0.09   0.02     0.01  -0.01  -0.03
  53   6     0.00  -0.01  -0.02    -0.01  -0.09   0.02    -0.00   0.01  -0.06
  54   6    -0.01  -0.04  -0.01    -0.02  -0.14   0.03    -0.01   0.03  -0.11
  55   6    -0.03  -0.07   0.04    -0.06  -0.14   0.02    -0.01   0.04  -0.14
  56   6    -0.04  -0.07   0.08    -0.09  -0.09   0.00    -0.02   0.04  -0.12
  57   6    -0.03  -0.05   0.07    -0.07  -0.05  -0.01    -0.02   0.02  -0.07
  58   6    -0.01  -0.02   0.02    -0.03  -0.04  -0.00    -0.01   0.01  -0.04
  59   6    -0.00   0.00   0.01    -0.01   0.00  -0.01    -0.00  -0.00   0.00
  60   7    -0.01   0.01   0.03    -0.03   0.06  -0.03    -0.01  -0.00   0.02
  61   6    -0.03  -0.01   0.07    -0.06   0.07  -0.04    -0.02  -0.00   0.02
  62   6    -0.07   0.04   0.10    -0.09   0.09  -0.05     0.00  -0.01   0.04
  63   6    -0.10   0.02   0.13    -0.13   0.11  -0.06    -0.01  -0.01   0.05
  64   6    -0.09  -0.03   0.14    -0.12   0.11  -0.06    -0.05  -0.00   0.04
  65   6    -0.05  -0.08   0.11    -0.09   0.09  -0.05    -0.07   0.01   0.02
  66   6    -0.02  -0.07   0.07    -0.05   0.07  -0.04    -0.06   0.01   0.02
  67   6     0.00   0.01   0.02     0.00   0.12  -0.03     0.01  -0.01   0.06
  68   6     0.00   0.00   0.02     0.00   0.12  -0.03     0.01  -0.00   0.07
  69   6     0.02   0.03  -0.05     0.03   0.06   0.01     0.00   0.00   0.07
  70   6     0.02   0.02  -0.06     0.03   0.02   0.02     0.00   0.01   0.05
  71   6     0.03   0.03  -0.13     0.07  -0.01   0.04     0.00   0.00   0.07
  72   6     0.04  -0.02  -0.16     0.09  -0.03   0.06    -0.02   0.04   0.07
  73   6     0.05  -0.00  -0.22     0.13  -0.05   0.08    -0.02   0.02   0.10
  74   6     0.06   0.06  -0.25     0.14  -0.06   0.09     0.01  -0.02   0.14
  75   6     0.06   0.11  -0.22     0.12  -0.04   0.07     0.03  -0.06   0.14
  76   6     0.05   0.09  -0.16     0.08  -0.01   0.05     0.03  -0.05   0.11
  77   6     0.01   0.01  -0.04     0.02  -0.07   0.03     0.04   0.01  -0.06
