 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.360083    3.638213   -0.103910
    2          6             0       -0.975802    3.681315   -0.141422
    3          6             0       -0.253284    2.500889   -0.121389
    4          6             0       -0.889639    1.270355   -0.066252
    5          6             0       -2.285969    1.231276   -0.030467
    6          6             0       -3.011632    2.422428   -0.049976
    7          7             0       -2.946834    0.025297    0.026360
    8          6             0       -2.304925   -1.191428   -0.017091
    9          6             0       -3.049002   -2.371306   -0.023849
   10          6             0       -2.416390   -3.597553   -0.064496
   11          6             0       -1.032922   -3.662612   -0.101203
   12          6             0       -0.292158   -2.493406   -0.093888
   13          6             0       -0.909421   -1.252668   -0.052009
   14          6             0       -0.063717    0.002501   -0.027255
   15          6             0        0.841399    0.001922    1.191511
   16          6             0        0.481310    0.012682    2.521171
   17          6             0        1.485374    0.008612    3.480809
   18          6             0        2.821515   -0.005592    3.109463
   19          6             0        3.188358   -0.016356    1.772804
   20          6             0        2.190898   -0.012696    0.811275
   21          6             0        2.261217   -0.022665   -0.642747
   22          6             0        3.346890   -0.039694   -1.503278
   23          6             0        3.110667   -0.047444   -2.869174
   24          6             0        1.816513   -0.038404   -3.367616
   25          6             0        0.724403   -0.021260   -2.509560
   26          6             0        0.954150   -0.013447   -1.151240
   27          1             0       -2.933539    4.553463   -0.117599
   28          1             0       -0.460456    4.628948   -0.183891
   29          1             0        0.826658    2.530741   -0.147242
   30          1             0       -4.091691    2.381210   -0.021659
   31          1             0       -3.955608    0.033251    0.034004
   32          1             0       -4.128288   -2.312994    0.003682
   33          1             0       -3.003980   -4.503890   -0.068470
   34          1             0       -0.532412   -4.618582   -0.133354
   35          1             0        0.787236   -2.540041   -0.119553
   36          1             0       -0.559452    0.023721    2.811793
   37          1             0        1.222350    0.016592    4.528760
   38          1             0        3.586273   -0.008457    3.873036
   39          1             0        4.230575   -0.027511    1.489061
   40          1             0        4.356795   -0.047071   -1.120102
   41          1             0        3.945295   -0.060949   -3.555524
   42          1             0        1.655670   -0.044884   -4.435977
   43          1             0       -0.283460   -0.014556   -2.899596
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.7817                39.4399                45.6490
 Red. masses --    10.6942                10.6516                10.5011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2409                 0.0177                 0.0779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.01   0.00  -0.13     0.03   0.02   0.07     0.07   0.03  -0.03
  35   1    -0.00   0.00  -0.15     0.02   0.03   0.02     0.04   0.05   0.00
  36   1    -0.03   0.00  -0.03    -0.00   0.02  -0.00     0.00   0.12   0.00
  37   1    -0.05   0.00  -0.01    -0.00  -0.08  -0.00     0.00   0.07   0.00
  38   1    -0.04  -0.00   0.02    -0.00  -0.16   0.00     0.00  -0.05  -0.00
  39   1    -0.02  -0.00   0.03    -0.00  -0.13   0.00    -0.00  -0.11  -0.00
  40   1     0.01  -0.00   0.03    -0.00  -0.03   0.00    -0.00  -0.17   0.00
  41   1     0.04  -0.00   0.02     0.00   0.05  -0.00    -0.00  -0.17   0.00
  42   1     0.05  -0.00  -0.00     0.00   0.11  -0.00    -0.00  -0.04   0.00
  43   1     0.04   0.00  -0.03     0.00   0.10  -0.00    -0.00   0.08   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.6415                82.8309               110.2692
 Red. masses --    10.7981                10.2628                 9.7886
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1904                 0.1046                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.36    -0.08   0.05  -0.00     0.01   0.00   0.18
   2   6    -0.01  -0.01  -0.28    -0.09   0.09  -0.01    -0.01  -0.01  -0.24
   3   6    -0.01  -0.00  -0.05    -0.05   0.10  -0.01    -0.01  -0.01  -0.34
   4   6    -0.00  -0.00   0.11    -0.02   0.09  -0.01    -0.00  -0.01  -0.10
   5   6    -0.00  -0.00   0.06    -0.02   0.06  -0.00     0.00   0.00   0.09
   6   6    -0.01  -0.01  -0.17    -0.05   0.04   0.00     0.01   0.01   0.33
   7   7     0.00   0.00   0.24     0.00   0.05  -0.00    -0.00  -0.00   0.01
   8   6    -0.00   0.00   0.07     0.02   0.05  -0.00    -0.00   0.00  -0.09
   9   6    -0.01   0.01  -0.16     0.05   0.04   0.00    -0.01   0.01  -0.33
  10   6    -0.01   0.01  -0.34     0.09   0.05   0.01    -0.01   0.00  -0.19
  11   6    -0.01   0.01  -0.28     0.09   0.09   0.02     0.00  -0.01   0.24
  12   6    -0.00   0.01  -0.05     0.06   0.10   0.01     0.00  -0.01   0.34
  13   6    -0.00   0.00   0.11     0.02   0.09   0.00    -0.00  -0.01   0.11
  14   6     0.00   0.00   0.18     0.00   0.09  -0.00     0.00  -0.00   0.00
  15   6     0.05  -0.00   0.14    -0.00   0.07  -0.00     0.00   0.07  -0.00
  16   6     0.13  -0.01   0.16    -0.00  -0.25  -0.00     0.00   0.12  -0.00
  17   6     0.19  -0.01   0.11    -0.01  -0.42   0.00     0.00   0.02  -0.00
  18   6     0.17  -0.01   0.04    -0.01  -0.21   0.00     0.00  -0.14   0.00
  19   6     0.09  -0.00   0.02    -0.00   0.13  -0.00    -0.00  -0.14   0.00
  20   6     0.04   0.00   0.07     0.00   0.23  -0.00     0.00  -0.01  -0.00
  21   6    -0.02   0.01   0.07     0.00   0.24  -0.00     0.00   0.00  -0.00
  22   6    -0.07   0.01   0.01     0.00   0.17  -0.00     0.00   0.14  -0.00
  23   6    -0.15   0.01   0.02    -0.00  -0.17   0.00     0.00   0.16  -0.00
  24   6    -0.18   0.00   0.09    -0.00  -0.42   0.00     0.00   0.01   0.00
  25   6    -0.13   0.00   0.15    -0.00  -0.27   0.00     0.00  -0.11  -0.00
  26   6    -0.05   0.00   0.14     0.00   0.06  -0.00    -0.00  -0.08   0.00
  27   1    -0.01  -0.01  -0.16    -0.03   0.01   0.00     0.00   0.00   0.10
  28   1    -0.00  -0.00  -0.12    -0.03   0.03  -0.00    -0.00  -0.01  -0.13
  29   1    -0.00  -0.00  -0.00    -0.02   0.04  -0.00    -0.00  -0.01  -0.17
  30   1    -0.00  -0.00  -0.06    -0.01   0.00   0.00     0.00   0.00   0.17
  31   1     0.00   0.00   0.03     0.00   0.01  -0.00    -0.00   0.00   0.00
  32   1    -0.00   0.00  -0.06     0.01   0.00   0.00    -0.01   0.00  -0.17
  33   1    -0.00   0.00  -0.16     0.03   0.01   0.00    -0.00   0.00  -0.11
  34   1    -0.00   0.00  -0.12     0.03   0.03   0.01     0.00  -0.00   0.13
  35   1    -0.00   0.00  -0.00     0.02   0.04   0.00     0.00  -0.00   0.17
  36   1     0.04  -0.00   0.07    -0.00  -0.12  -0.00     0.00   0.06  -0.00
  37   1     0.07  -0.01   0.04    -0.00  -0.21   0.00     0.00   0.01  -0.00
  38   1     0.06  -0.00  -0.00    -0.00  -0.10   0.00    -0.00  -0.07   0.00
  39   1     0.02  -0.00  -0.01     0.00   0.07   0.00    -0.00  -0.07   0.00
  40   1    -0.01   0.00  -0.01     0.00   0.09  -0.00     0.00   0.07   0.00
  41   1    -0.05   0.00  -0.01    -0.00  -0.08   0.00     0.00   0.08  -0.00
  42   1    -0.07  -0.00   0.03    -0.00  -0.21   0.00     0.00  -0.00  -0.00
  43   1    -0.04  -0.00   0.06    -0.00  -0.14   0.00     0.00  -0.06  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   139.8077               151.3594               188.0422
 Red. masses --     9.7121                10.7987                11.2700
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0004                 0.0106                 1.5386
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.01    -0.24  -0.03   0.01     0.02   0.02   0.20
   2   6     0.01   0.00   0.16    -0.24   0.01   0.02     0.01  -0.00  -0.17
   3   6     0.01   0.00   0.12    -0.17   0.05   0.01    -0.00  -0.01  -0.26
   4   6     0.00  -0.00  -0.02    -0.07  -0.01  -0.00    -0.01  -0.00  -0.09
   5   6    -0.00  -0.00  -0.07    -0.08  -0.02  -0.01    -0.01   0.00  -0.14
   6   6    -0.00  -0.01  -0.13    -0.16  -0.07  -0.01     0.01   0.02   0.16
   7   7     0.00  -0.00  -0.00    -0.09   0.00  -0.02    -0.03  -0.00  -0.54
   8   6     0.00  -0.00   0.06    -0.08   0.02  -0.01    -0.01  -0.00  -0.14
   9   6     0.01  -0.01   0.13    -0.16   0.07  -0.00     0.01  -0.02   0.15
  10   6     0.01  -0.00   0.01    -0.24   0.04   0.01     0.02  -0.01   0.20
  11   6     0.00   0.00  -0.16    -0.24  -0.01   0.01     0.01   0.00  -0.17
  12   6     0.00   0.00  -0.12    -0.17  -0.04   0.00    -0.00   0.01  -0.26
  13   6     0.00  -0.00   0.01    -0.07   0.01  -0.00    -0.01   0.00  -0.09
  14   6     0.00  -0.00  -0.00     0.00   0.00  -0.01    -0.01   0.00   0.07
  15   6    -0.00   0.09  -0.00     0.05   0.00   0.00    -0.01  -0.00   0.11
  16   6    -0.00   0.36  -0.00     0.19   0.00   0.05     0.09  -0.00   0.15
  17   6    -0.00   0.22  -0.00     0.28   0.00  -0.03     0.15  -0.00   0.10
  18   6    -0.01  -0.23   0.00     0.26  -0.01  -0.10     0.13   0.00   0.06
  19   6    -0.01  -0.33   0.00     0.14  -0.01  -0.12     0.05   0.00   0.04
  20   6    -0.00  -0.06   0.00     0.05   0.00  -0.02    -0.01  -0.00   0.09
  21   6    -0.00   0.04  -0.00     0.05   0.00   0.01    -0.01  -0.00   0.09
  22   6     0.00   0.31  -0.00     0.14   0.00   0.13    -0.04  -0.00   0.05
  23   6    -0.00   0.23  -0.00     0.27  -0.00   0.11    -0.11   0.00   0.06
  24   6    -0.01  -0.20   0.00     0.30  -0.01   0.05    -0.13   0.00   0.10
  25   6    -0.01  -0.34   0.00     0.21  -0.01  -0.05    -0.09   0.00   0.13
  26   6    -0.00  -0.09   0.00     0.05  -0.00  -0.02    -0.01   0.00   0.11
  27   1     0.00  -0.00  -0.01    -0.08  -0.02   0.00     0.01   0.01   0.13
  28   1     0.00   0.00   0.09    -0.08   0.01   0.01     0.00  -0.00  -0.09
  29   1     0.00   0.00   0.06    -0.05   0.04   0.00    -0.00  -0.01  -0.12
  30   1    -0.00  -0.00  -0.06    -0.05  -0.04  -0.01     0.00   0.01   0.09
  31   1     0.00  -0.00  -0.00    -0.02   0.00  -0.01    -0.01  -0.00  -0.09
  32   1     0.00  -0.00   0.07    -0.04   0.04  -0.00     0.00  -0.01   0.09
  33   1     0.00  -0.00   0.01    -0.08   0.02   0.00     0.01  -0.01   0.13
  34   1    -0.00   0.00  -0.09    -0.08  -0.01   0.00     0.00   0.00  -0.08
  35   1    -0.00   0.00  -0.06    -0.05  -0.04  -0.00    -0.00   0.01  -0.11
  36   1     0.00   0.18  -0.00     0.07   0.00   0.05     0.03  -0.00   0.07
  37   1    -0.00   0.12  -0.00     0.10   0.00  -0.01     0.05  -0.00   0.03
  38   1    -0.00  -0.13   0.00     0.09  -0.00  -0.04     0.05   0.00   0.01
  39   1    -0.00  -0.17   0.00     0.03  -0.00  -0.07     0.01   0.00  -0.01
  40   1     0.00   0.16  -0.00     0.03   0.00   0.07    -0.01  -0.00   0.00
  41   1    -0.00   0.13  -0.00     0.09  -0.00   0.05    -0.04   0.00   0.01
  42   1    -0.00  -0.11   0.00     0.11  -0.00   0.01    -0.04   0.00   0.03
  43   1    -0.00  -0.17   0.00     0.08  -0.00  -0.05    -0.03   0.00   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   228.3049               235.1569               246.0792
 Red. masses --    10.4504                10.5774                10.3463
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0214                 0.9934                 0.0089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.06   0.02     0.12  -0.08   0.04     0.02  -0.02  -0.19
   2   6    -0.22   0.05   0.00     0.12  -0.11   0.04     0.02  -0.03  -0.18
   3   6    -0.05   0.14  -0.02     0.05  -0.14  -0.04     0.02  -0.02   0.22
   4   6     0.14   0.03  -0.01    -0.04  -0.09  -0.06    -0.00  -0.01   0.27
   5   6     0.14  -0.02  -0.02    -0.02  -0.08  -0.05     0.00  -0.01   0.24
   6   6    -0.04  -0.14   0.00     0.04  -0.04  -0.04     0.01  -0.00   0.21
   7   7     0.18  -0.00  -0.05     0.00  -0.09  -0.00     0.00  -0.02   0.00
   8   6     0.14   0.02  -0.02     0.02  -0.08   0.05     0.00  -0.01  -0.24
   9   6    -0.04   0.14   0.00    -0.04  -0.04   0.04    -0.01  -0.00  -0.22
  10   6    -0.22   0.06   0.02    -0.13  -0.07  -0.04    -0.02  -0.02   0.19
  11   6    -0.22  -0.05   0.00    -0.13  -0.11  -0.04    -0.02  -0.03   0.19
  12   6    -0.05  -0.14  -0.01    -0.06  -0.14   0.04    -0.02  -0.03  -0.22
  13   6     0.14  -0.04  -0.01     0.04  -0.09   0.06     0.00  -0.01  -0.27
  14   6     0.17  -0.00   0.01     0.00  -0.02   0.00     0.00  -0.01  -0.00
  15   6     0.17  -0.00  -0.02     0.00   0.25  -0.00    -0.00  -0.14   0.00
  16   6    -0.00  -0.00  -0.08     0.00   0.32  -0.00    -0.00  -0.01  -0.00
  17   6    -0.15   0.00   0.06    -0.00  -0.04   0.00     0.00   0.16  -0.00
  18   6    -0.12   0.00   0.18    -0.00  -0.27   0.00    -0.00  -0.01   0.00
  19   6     0.06   0.00   0.22     0.00   0.11   0.00    -0.00  -0.15   0.00
  20   6     0.21  -0.00   0.04     0.00   0.35  -0.00     0.00  -0.05   0.00
  21   6     0.21  -0.00  -0.01     0.00   0.30  -0.00     0.00   0.18  -0.00
  22   6     0.07  -0.00  -0.20    -0.00   0.05  -0.00     0.00   0.19  -0.00
  23   6    -0.11   0.00  -0.19    -0.00  -0.25   0.00    -0.00  -0.10   0.00
  24   6    -0.16   0.00  -0.07    -0.00   0.03  -0.00    -0.00  -0.16   0.00
  25   6    -0.02  -0.00   0.09     0.00   0.30  -0.00     0.00   0.14  -0.00
  26   6     0.17  -0.00   0.05     0.00   0.17  -0.00     0.00   0.22  -0.00
  27   1    -0.09  -0.03   0.01     0.05  -0.01   0.03     0.01  -0.01  -0.14
  28   1    -0.09   0.03   0.00     0.05  -0.04   0.03     0.01  -0.01  -0.14
  29   1    -0.02   0.09  -0.01     0.02  -0.06  -0.01     0.01  -0.01   0.09
  30   1    -0.01  -0.09   0.00     0.01   0.01  -0.01     0.00   0.00   0.08
  31   1     0.05  -0.00  -0.01     0.00  -0.03  -0.00     0.00  -0.01   0.00
  32   1    -0.01   0.09   0.00    -0.01   0.01   0.02    -0.00   0.00  -0.08
  33   1    -0.09   0.04   0.01    -0.05  -0.01  -0.03    -0.01  -0.01   0.14
  34   1    -0.09  -0.03  -0.00    -0.05  -0.04  -0.03    -0.01  -0.01   0.14
  35   1    -0.02  -0.09  -0.01    -0.02  -0.06   0.01    -0.01  -0.01  -0.09
  36   1    -0.02  -0.00  -0.07     0.00   0.13  -0.00    -0.00   0.01  -0.00
  37   1    -0.08   0.00   0.01    -0.00  -0.06   0.00     0.00   0.11  -0.00
  38   1    -0.06   0.00   0.08    -0.00  -0.19   0.00    -0.00   0.01   0.00
  39   1     0.03   0.00   0.11     0.00   0.02   0.00    -0.00  -0.06   0.00
  40   1     0.04  -0.00  -0.11    -0.00   0.00  -0.00     0.00   0.07  -0.00
  41   1    -0.05   0.00  -0.08    -0.00  -0.18   0.00    -0.00  -0.08   0.00
  42   1    -0.08   0.00  -0.01    -0.00  -0.01   0.00    -0.00  -0.12   0.00
  43   1    -0.03  -0.00   0.08     0.00   0.13  -0.00     0.00   0.05  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   280.3354               292.9879               313.3579
 Red. masses --    10.7774                 9.8247                11.2311
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2696                 0.0031                 0.1850
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.14     0.00   0.01   0.13     0.07  -0.05   0.02
   2   6     0.00   0.01   0.22     0.00   0.00   0.06     0.07  -0.18   0.02
   3   6     0.00   0.00  -0.26    -0.01  -0.00  -0.19    -0.08  -0.24  -0.02
   4   6     0.01   0.00  -0.23    -0.00  -0.00  -0.10    -0.18  -0.17   0.00
   5   6     0.01  -0.00  -0.14    -0.00  -0.00  -0.13    -0.21  -0.07  -0.00
   6   6    -0.00  -0.02  -0.29    -0.00  -0.00  -0.14    -0.07   0.02  -0.03
   7   7     0.05   0.00   0.43     0.00   0.00   0.01    -0.37   0.00   0.04
   8   6     0.01   0.00  -0.14     0.00  -0.00   0.12    -0.21   0.07  -0.00
   9   6    -0.00   0.01  -0.29     0.00   0.00   0.13    -0.07  -0.02  -0.03
  10   6     0.00  -0.00   0.14    -0.00   0.01  -0.13     0.07   0.05   0.02
  11   6     0.00  -0.01   0.23    -0.00   0.00  -0.06     0.07   0.18   0.02
  12   6     0.00  -0.01  -0.26     0.01  -0.00   0.19    -0.07   0.24  -0.03
  13   6     0.01  -0.01  -0.23     0.00  -0.00   0.09    -0.17   0.17  -0.00
  14   6    -0.01  -0.00  -0.03     0.00   0.00  -0.00     0.04  -0.00   0.01
  15   6    -0.06   0.00   0.05    -0.00  -0.18   0.00     0.17  -0.00  -0.04
  16   6     0.04   0.01   0.09    -0.00  -0.30   0.00     0.09  -0.00  -0.07
  17   6     0.09  -0.00   0.05     0.00   0.19   0.00    -0.03   0.00   0.05
  18   6     0.08  -0.00   0.03     0.00   0.16   0.00    -0.01   0.00   0.16
  19   6     0.00   0.01   0.01    -0.00  -0.30   0.00     0.10  -0.00   0.18
  20   6    -0.04   0.00   0.06    -0.00  -0.16   0.00     0.21  -0.00   0.03
  21   6     0.00  -0.00   0.06     0.00   0.15   0.00     0.21  -0.00  -0.02
  22   6    -0.02  -0.01   0.04     0.00   0.31  -0.00     0.12  -0.00  -0.17
  23   6    -0.08   0.00   0.05    -0.00  -0.16   0.00     0.02  -0.00  -0.17
  24   6    -0.08   0.01   0.05    -0.00  -0.19   0.00    -0.01  -0.00  -0.06
  25   6    -0.05  -0.00   0.07     0.00   0.30  -0.00     0.09   0.00   0.06
  26   6     0.02  -0.00   0.05     0.00   0.17  -0.00     0.15   0.00   0.05
  27   1     0.00   0.00   0.11     0.00   0.00   0.10     0.05   0.00   0.01
  28   1     0.00   0.01   0.16     0.00   0.00   0.06     0.05  -0.07   0.01
  29   1    -0.00   0.00  -0.11    -0.00  -0.00  -0.08    -0.02  -0.11  -0.01
  30   1    -0.00  -0.01  -0.12    -0.00  -0.00  -0.05    -0.02   0.04  -0.02
  31   1     0.01  -0.00   0.05     0.00  -0.00   0.00    -0.10   0.00  -0.01
  32   1    -0.00   0.01  -0.12     0.00   0.00   0.05    -0.02  -0.04  -0.02
  33   1    -0.00  -0.00   0.11    -0.00   0.00  -0.09     0.05  -0.00   0.01
  34   1     0.00  -0.01   0.17    -0.00   0.00  -0.05     0.05   0.07   0.01
  35   1    -0.00  -0.00  -0.11     0.00  -0.00   0.08    -0.02   0.11  -0.01
  36   1     0.02   0.00   0.05    -0.00  -0.14   0.00     0.02  -0.00  -0.05
  37   1     0.03  -0.00   0.02     0.00   0.15  -0.00    -0.04   0.00   0.01
  38   1     0.03  -0.00  -0.00     0.00   0.13  -0.00    -0.02   0.00   0.06
  39   1    -0.00   0.00  -0.02    -0.00  -0.14   0.00     0.04  -0.00   0.09
  40   1    -0.00  -0.00  -0.00     0.00   0.14  -0.00     0.05  -0.00  -0.08
  41   1    -0.03   0.00   0.01    -0.00  -0.12   0.00    -0.01  -0.00  -0.07
  42   1    -0.03   0.00   0.02    -0.00  -0.15   0.00    -0.04  -0.00  -0.01
  43   1    -0.02  -0.00   0.04     0.00   0.14  -0.00     0.01   0.00   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   382.2719               393.1247               393.9267
 Red. masses --     9.5647                10.4879                11.1979
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6345                 2.2440                 0.0834
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.05   0.00     0.02   0.14  -0.00     0.03   0.34  -0.01
   2   6    -0.04   0.07  -0.00     0.02  -0.10   0.00     0.03   0.31  -0.00
   3   6     0.07   0.12  -0.01    -0.15  -0.19   0.01    -0.12   0.20  -0.01
   4   6     0.15   0.06  -0.00    -0.25  -0.10   0.01    -0.08   0.13   0.00
