 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.377819    3.634697   -0.094519
    2          6             0       -0.991372    3.675604   -0.154360
    3          6             0       -0.265334    2.497541   -0.143383
    4          6             0       -0.899308    1.265636   -0.076787
    5          6             0       -2.299062    1.229933   -0.020164
    6          6             0       -3.029224    2.421155   -0.028561
    7          7             0       -2.955679    0.025701    0.040513
    8          6             0       -2.319511   -1.190067   -0.005676
    9          6             0       -3.069591   -2.368857    0.000814
   10          6             0       -2.438699   -3.593837   -0.051266
   11          6             0       -1.053174   -3.658801   -0.112118
   12          6             0       -0.307405   -2.493084   -0.115596
   13          6             0       -0.920597   -1.250044   -0.062396
   14          6             0       -0.076975    0.000833   -0.041312
   15          6             0        0.825050    0.000264    1.184968
   16          6             0        0.471836    0.007987    2.496881
   17          6             0        1.481451    0.005328    3.478691
   18          6             0        2.840272   -0.004919    3.102153
   19          6             0        3.222148   -0.013055    1.792996
   20          6             0        2.215852   -0.011358    0.775167
   21          6             0        2.289218   -0.020236   -0.608405
   22          6             0        3.397474   -0.034380   -1.514068
   23          6             0        3.155282   -0.043046   -2.856659
   24          6             0        1.844463   -0.038391   -3.374104
   25          6             0        0.736437   -0.023913   -2.503893
   26          6             0        0.949350   -0.014591   -1.162298
   27          1             0       -2.948451    4.551175   -0.101051
   28          1             0       -0.478208    4.623627   -0.207153
   29          1             0        0.813464    2.526303   -0.185923
   30          1             0       -4.108281    2.379173    0.015751
   31          1             0       -3.966104    0.034431    0.075555
   32          1             0       -4.147735   -2.308193    0.045636
   33          1             0       -3.024635   -4.500620   -0.046159
   34          1             0       -0.556166   -4.615935   -0.154410
   35          1             0        0.770764   -2.540187   -0.158892
   36          1             0       -0.567209    0.016018    2.797127
   37          1             0        1.214812    0.011408    4.523908
   38          1             0        3.590373   -0.006341    3.881644
   39          1             0        4.264278   -0.020995    1.510057
   40          1             0        4.404029   -0.038211   -1.123117
   41          1             0        3.983377   -0.053922   -3.552649
   42          1             0        1.688918   -0.045585   -4.441454
   43          1             0       -0.265429   -0.020298   -2.911550
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.8665                38.6401                45.1368
 Red. masses --    10.5824                10.5390                10.5218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0241                 0.0246                 0.2904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6    -0.13  -0.02   0.03    -0.01   0.20   0.00    -0.00  -0.21   0.00
  24   6    -0.16  -0.04   0.09    -0.02   0.41   0.01     0.00   0.05  -0.00
  25   6    -0.11  -0.03   0.14    -0.01   0.27   0.01     0.00   0.17  -0.00
  26   6    -0.04   0.01   0.13    -0.01  -0.07   0.02    -0.00   0.06  -0.00
  27   1    -0.01  -0.00  -0.16     0.04  -0.01  -0.02    -0.00  -0.00  -0.09
  28   1    -0.01  -0.00  -0.14     0.04  -0.04  -0.01     0.00   0.01   0.11
  29   1    -0.01   0.00  -0.02     0.02  -0.05   0.00     0.01   0.01   0.15
  30   1    -0.01  -0.00  -0.04     0.02   0.00  -0.01    -0.01  -0.00  -0.15
  31   1     0.00   0.00   0.05    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  32   1    -0.00   0.00  -0.04    -0.02   0.00  -0.00     0.01  -0.00   0.15
  33   1    -0.00   0.01  -0.15    -0.05  -0.01  -0.02     0.01  -0.00   0.09
  34   1    -0.00   0.01  -0.14    -0.05  -0.03  -0.02    -0.00   0.00  -0.11
  35   1     0.00   0.01  -0.02    -0.02  -0.05  -0.01    -0.01   0.00  -0.15
  36   1     0.04  -0.01   0.06     0.01   0.11   0.01    -0.00  -0.09   0.00
  37   1     0.07  -0.02   0.03     0.01   0.18   0.00    -0.00  -0.05  -0.00
  38   1     0.06  -0.01   0.00     0.01   0.10  -0.00     0.00   0.10  -0.00
  39   1     0.02   0.00  -0.01     0.00  -0.05  -0.00     0.00   0.13  -0.00
  40   1    -0.01   0.01  -0.01    -0.00  -0.08  -0.00    -0.00  -0.12   0.00
  41   1    -0.05  -0.01  -0.00    -0.00   0.09  -0.00    -0.00  -0.11   0.00
  42   1    -0.06  -0.02   0.03    -0.01   0.19   0.00     0.00   0.03  -0.00
  43   1    -0.04  -0.01   0.06    -0.00   0.13   0.01     0.00   0.09  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   117.8188               149.7122               193.4156
 Red. masses --     9.6726                10.8136                11.0421
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2473                 0.0756                 0.2489
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.07    -0.24  -0.03   0.01    -0.03  -0.02  -0.22
   2   6     0.01   0.00   0.18    -0.24   0.01   0.02    -0.01   0.01   0.15
   3   6     0.01   0.00   0.21    -0.17   0.05   0.01     0.01   0.02   0.27
   4   6     0.00  -0.00   0.04    -0.07  -0.00  -0.01     0.01   0.00   0.10
   5   6    -0.00  -0.01  -0.07    -0.08  -0.02  -0.01     0.02  -0.00   0.16
   6   6    -0.01  -0.01  -0.19    -0.16  -0.07  -0.01    -0.01  -0.02  -0.14
   7   7     0.00  -0.00   0.00    -0.09   0.00  -0.02     0.04   0.00   0.50
   8   6     0.01  -0.00   0.07    -0.08   0.02  -0.01     0.02   0.00   0.16
   9   6     0.01  -0.01   0.19    -0.16   0.07   0.00    -0.01   0.02  -0.14
  10   6     0.00  -0.00   0.08    -0.24   0.03   0.01    -0.03   0.02  -0.22
  11   6    -0.01   0.00  -0.18    -0.24  -0.01   0.01    -0.01  -0.00   0.15
  12   6    -0.01   0.00  -0.21    -0.17  -0.05   0.00     0.01  -0.02   0.27
  13   6     0.00  -0.00  -0.04    -0.07   0.01  -0.01     0.01  -0.00   0.11
  14   6     0.00  -0.00  -0.00     0.00   0.00  -0.01     0.01  -0.00  -0.07
  15   6    -0.00   0.00  -0.00     0.05   0.00  -0.00     0.02   0.00  -0.11
  16   6    -0.00   0.27  -0.00     0.19   0.00   0.04    -0.09   0.00  -0.15
  17   6    -0.00   0.25  -0.00     0.28  -0.00  -0.04    -0.15  -0.00  -0.10
  18   6    -0.01  -0.15   0.00     0.26  -0.01  -0.10    -0.14  -0.00  -0.06
  19   6    -0.01  -0.34   0.00     0.15  -0.01  -0.12    -0.05   0.00  -0.03
  20   6    -0.00  -0.11   0.00     0.05   0.00  -0.02     0.01   0.00  -0.09
  21   6     0.00   0.10  -0.00     0.05   0.00   0.00     0.01   0.00  -0.10
  22   6     0.00   0.33  -0.00     0.15   0.00   0.13     0.05   0.00  -0.06
  23   6    -0.00   0.16  -0.00     0.27  -0.00   0.11     0.11  -0.00  -0.07
  24   6    -0.01  -0.22   0.00     0.30  -0.01   0.05     0.12  -0.00  -0.09
  25   6    -0.00  -0.25   0.00     0.21  -0.00  -0.05     0.09  -0.00  -0.13
  26   6     0.00  -0.00  -0.00     0.05   0.00  -0.02     0.01  -0.00  -0.11
  27   1    -0.00  -0.00  -0.04    -0.08  -0.02   0.01    -0.01  -0.01  -0.14
  28   1     0.01   0.00   0.10    -0.08   0.01   0.01    -0.01   0.00   0.08
  29   1     0.01   0.00   0.10    -0.05   0.04   0.00     0.00   0.01   0.12
  30   1    -0.00  -0.00  -0.10    -0.04  -0.04  -0.00    -0.01  -0.01  -0.09
  31   1     0.00  -0.00   0.00    -0.03   0.00  -0.01     0.01   0.00   0.12
  32   1     0.00  -0.00   0.10    -0.04   0.04   0.00    -0.00   0.01  -0.08
  33   1     0.00  -0.00   0.05    -0.08   0.02   0.01    -0.01   0.01  -0.15
  34   1    -0.00   0.00  -0.10    -0.08  -0.01   0.01    -0.01  -0.00   0.07
  35   1    -0.00   0.00  -0.10    -0.05  -0.04  -0.00     0.00  -0.01   0.12
  36   1    -0.00   0.14  -0.00     0.06   0.00   0.05    -0.03   0.00  -0.07
  37   1    -0.00   0.13  -0.00     0.10   0.00  -0.01    -0.05  -0.00  -0.03
  38   1    -0.00  -0.08   0.00     0.09  -0.00  -0.04    -0.05  -0.00  -0.01
  39   1    -0.00  -0.19   0.00     0.03  -0.00  -0.07    -0.01   0.00   0.01
  40   1     0.00   0.18  -0.00     0.03   0.00   0.07     0.01   0.00  -0.00
  41   1    -0.00   0.09  -0.00     0.09  -0.00   0.05     0.04  -0.00  -0.01
  42   1    -0.00  -0.12   0.00     0.11  -0.00   0.01     0.04  -0.00  -0.03
  43   1    -0.00  -0.13   0.00     0.08  -0.00  -0.05     0.03   0.00  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   207.2616               225.5586               226.7621
 Red. masses --    10.7610                10.4687                10.4566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1207                 2.3072                 0.0530
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.07   0.02     0.21   0.05  -0.07     0.05   0.04   0.13
   2   6     0.12  -0.11   0.02     0.21  -0.05  -0.05     0.05   0.01   0.17
   3   6     0.06  -0.13  -0.02     0.05  -0.13   0.06     0.00  -0.02  -0.14
   4   6    -0.02  -0.10  -0.03    -0.13  -0.03   0.08    -0.04  -0.00  -0.22
   5   6    -0.02  -0.07  -0.03    -0.12   0.02   0.08    -0.04   0.01  -0.19
   6   6     0.05  -0.04  -0.02     0.05   0.13   0.05     0.00   0.04  -0.17
   7   7    -0.00  -0.08  -0.00    -0.16  -0.00   0.06    -0.05   0.01   0.02
   8   6     0.01  -0.07   0.03    -0.13  -0.02  -0.04    -0.04   0.00   0.20
   9   6    -0.04  -0.04   0.02     0.04  -0.13  -0.06     0.03  -0.04   0.17
  10   6    -0.11  -0.08  -0.02     0.20  -0.06   0.02     0.08  -0.00  -0.14
  11   6    -0.11  -0.11  -0.03     0.21   0.04   0.06     0.08   0.04  -0.17
  12   6    -0.06  -0.13   0.01     0.05   0.12  -0.03     0.03   0.06   0.15
  13   6     0.01  -0.09   0.03    -0.13   0.03  -0.06    -0.04   0.02   0.22
  14   6    -0.00  -0.05   0.00    -0.16  -0.00  -0.01    -0.05   0.01  -0.00
  15   6    -0.00   0.28  -0.00    -0.17  -0.07   0.02    -0.05   0.21   0.01
  16   6     0.00   0.33   0.00    -0.01  -0.05   0.07    -0.00   0.14   0.02
  17   6     0.00  -0.06   0.00     0.14   0.04  -0.07     0.05  -0.13  -0.02
  18   6     0.00  -0.29  -0.00     0.11   0.04  -0.18     0.04  -0.12  -0.06
  19   6    -0.00   0.10  -0.00    -0.05  -0.05  -0.21    -0.01   0.15  -0.07
  20   6    -0.00   0.39  -0.00    -0.21  -0.05  -0.03    -0.07   0.12  -0.01
  21   6    -0.00   0.32  -0.00    -0.21   0.07  -0.00    -0.07  -0.23   0.00
  22   6    -0.00   0.05   0.00    -0.06   0.06   0.20    -0.02  -0.18   0.07
  23   6    -0.00  -0.23   0.00     0.11  -0.06   0.18     0.04   0.20   0.06
  24   6    -0.00  -0.01   0.00     0.15  -0.05   0.07     0.05   0.13   0.02
  25   6     0.00   0.27  -0.00     0.01   0.07  -0.09     0.00  -0.24  -0.03
  26   6    -0.00   0.18  -0.00    -0.17   0.08  -0.05    -0.06  -0.26  -0.01
  27   1     0.05  -0.01   0.01     0.08   0.03  -0.05     0.02   0.02   0.10
  28   1     0.04  -0.04   0.02     0.09  -0.03  -0.04     0.03   0.00   0.12
  29   1     0.02  -0.06  -0.00     0.02  -0.09   0.03     0.00  -0.02  -0.05
  30   1     0.01   0.01  -0.01     0.01   0.09   0.01    -0.00   0.02  -0.07
  31   1    -0.00  -0.02  -0.00    -0.04  -0.00   0.02    -0.01   0.00   0.00
  32   1    -0.01   0.00   0.01     0.01  -0.09  -0.03     0.01  -0.03   0.07
  33   1    -0.04  -0.01  -0.01     0.08  -0.03   0.02     0.03  -0.01  -0.10
  34   1    -0.04  -0.04  -0.02     0.09   0.02   0.04     0.03   0.02  -0.12
  35   1    -0.02  -0.05   0.00     0.02   0.08  -0.01     0.01   0.04   0.05
  36   1     0.00   0.11   0.00     0.01  -0.02   0.07     0.00   0.06   0.02
  37   1     0.00  -0.09   0.00     0.08   0.03  -0.01     0.02  -0.09  -0.00
  38   1    -0.00  -0.20  -0.00     0.05   0.03  -0.07     0.02  -0.08  -0.02
  39   1    -0.00   0.02  -0.00    -0.03  -0.02  -0.11    -0.01   0.07  -0.04
  40   1    -0.00   0.00   0.00    -0.04   0.03   0.11    -0.01  -0.07   0.04
  41   1    -0.00  -0.16   0.00     0.05  -0.04   0.08     0.02   0.13   0.02
  42   1    -0.00  -0.06   0.00     0.08  -0.03   0.02     0.03   0.11   0.00
  43   1     0.00   0.09  -0.00     0.02   0.03  -0.08     0.01  -0.09  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   275.8303               283.9100               311.7976
 Red. masses --    10.1213                10.5850                11.2060
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7853                 1.0840                 0.0447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.18     0.00  -0.00  -0.12    -0.08   0.03  -0.02
   2   6    -0.01  -0.00  -0.10    -0.00  -0.02  -0.24    -0.08   0.16  -0.03
   3   6     0.01   0.02   0.26     0.00  -0.01   0.26     0.08   0.24   0.03
   4   6     0.01   0.01   0.16    -0.01  -0.01   0.23     0.19   0.15  -0.00
   5   6     0.01   0.00   0.19    -0.02   0.00   0.12     0.22   0.06  -0.00
   6   6     0.01   0.00   0.18     0.00   0.02   0.30     0.07  -0.04   0.04
   7   7     0.00   0.00   0.01    -0.07  -0.00  -0.44     0.37  -0.00  -0.06
   8   6    -0.01   0.00  -0.20    -0.02   0.00   0.11     0.22  -0.06   0.00
   9   6    -0.01  -0.00  -0.20     0.00  -0.02   0.29     0.07   0.04   0.04
  10   6     0.01  -0.01   0.18     0.00  -0.00  -0.11    -0.08  -0.03  -0.02
  11   6     0.01  -0.00   0.11    -0.00   0.02  -0.23    -0.08  -0.16  -0.02
  12   6    -0.01   0.01  -0.27     0.00   0.02   0.25     0.08  -0.24   0.04
  13   6    -0.01   0.01  -0.17    -0.01   0.01   0.22     0.18  -0.16   0.00
  14   6    -0.00  -0.00  -0.00     0.00   0.00   0.03    -0.03  -0.00  -0.01
  15   6    -0.00   0.14   0.00     0.06   0.00  -0.05    -0.16   0.00   0.05
  16   6     0.00   0.27   0.00    -0.03   0.01  -0.08    -0.09   0.00   0.07
  17   6     0.00  -0.10   0.00    -0.08  -0.00  -0.04     0.03  -0.00  -0.04
  18   6     0.00  -0.17  -0.00    -0.08  -0.00  -0.03     0.00   0.00  -0.16
  19   6     0.00   0.20  -0.00    -0.01   0.01  -0.01    -0.10   0.00  -0.17
  20   6    -0.00   0.14   0.00     0.04   0.00  -0.06    -0.22  -0.00  -0.02
  21   6    -0.00  -0.16   0.00     0.00  -0.01  -0.06    -0.22   0.00   0.01
  22   6    -0.00  -0.21   0.01     0.03  -0.01  -0.04    -0.12   0.01   0.17
  23   6     0.00   0.18   0.00     0.08   0.00  -0.05    -0.03  -0.00   0.16
  24   6     0.00   0.09   0.00     0.08  -0.00  -0.04     0.01  -0.00   0.05
  25   6    -0.00  -0.27   0.00     0.05  -0.01  -0.06    -0.09   0.01  -0.07
  26   6    -0.00  -0.15   0.00    -0.02  -0.00  -0.04    -0.14   0.00  -0.06
  27   1    -0.01  -0.01  -0.13     0.00  -0.00  -0.09    -0.05  -0.01  -0.01
  28   1    -0.01  -0.00  -0.08    -0.00  -0.01  -0.18    -0.05   0.06  -0.02
  29   1     0.00   0.01   0.11     0.00  -0.01   0.11     0.02   0.11   0.02
  30   1     0.00  -0.00   0.07     0.00   0.01   0.13     0.02  -0.05   0.02
  31   1     0.00   0.00   0.00    -0.02  -0.00  -0.14     0.10  -0.00  -0.01
  32   1    -0.00  -0.00  -0.08     0.00  -0.01   0.13     0.02   0.05   0.02
  33   1     0.01  -0.00   0.14     0.00  -0.00  -0.09    -0.05   0.01  -0.01
  34   1     0.01  -0.00   0.09    -0.00   0.01  -0.17    -0.05  -0.06  -0.02
  35   1    -0.00   0.00  -0.11     0.00   0.01   0.11     0.02  -0.11   0.02
  36   1     0.00   0.12   0.00    -0.01   0.00  -0.04    -0.02   0.00   0.05
  37   1     0.00  -0.08   0.00    -0.03  -0.00  -0.01     0.04  -0.00  -0.00
  38   1     0.00  -0.11  -0.00    -0.03  -0.00  -0.00     0.02   0.00  -0.06
  39   1     0.00   0.09  -0.00     0.00   0.00   0.02    -0.04   0.00  -0.09
  40   1    -0.00  -0.09   0.00     0.00  -0.00   0.00    -0.05   0.00   0.08
  41   1     0.00   0.12   0.00     0.03   0.00  -0.01     0.01  -0.00   0.06
  42   1     0.00   0.07  -0.00     0.02   0.00  -0.01     0.04  -0.00   0.01
  43   1    -0.00  -0.12   0.00     0.02  -0.00  -0.03    -0.02   0.00  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   322.6995               387.2679               390.6691
 Red. masses --     8.9758                10.5882                11.1754
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9673                 2.4029                24.0549
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.00     0.04   0.10   0.00     0.03   0.36  -0.02
   2   6    -0.00   0.00   0.00     0.05  -0.14   0.00     0.03   0.31  -0.01
   3   6     0.00   0.01  -0.00    -0.13  -0.23  -0.00    -0.13   0.18   0.01
