 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  75   1    -0.00   0.02   0.04     0.01   0.02   0.02    -0.04  -0.03   0.01
  76   1    -0.01  -0.04   0.07     0.04   0.02   0.01    -0.04  -0.01   0.01
  77   1    -0.01  -0.02   0.09     0.04   0.02   0.00    -0.05  -0.02   0.01
  78   1    -0.01  -0.02   0.08     0.04   0.01  -0.00    -0.05  -0.00   0.00
  79   1    -0.01   0.00   0.05     0.03  -0.00  -0.01    -0.04   0.01  -0.00
  80   1    -0.00   0.00   0.02     0.02  -0.01  -0.01    -0.02   0.02  -0.01
  81   1    -0.00   0.00   0.02     0.01   0.02   0.02    -0.02  -0.02   0.01
  82   1     0.00  -0.00  -0.01    -0.00   0.02   0.03    -0.00  -0.02   0.02
  83   1     0.01  -0.00  -0.04    -0.02   0.04   0.06     0.02  -0.04   0.04
  84   1     0.00  -0.01  -0.03    -0.00   0.03   0.05     0.01  -0.03   0.03
  85   1     0.00   0.00  -0.03    -0.02   0.03   0.05     0.00  -0.04   0.03
  86   1     0.01   0.01  -0.05    -0.04   0.03   0.05     0.03  -0.03   0.04
  87   1     0.01   0.01  -0.05    -0.04   0.02   0.03     0.03  -0.02   0.03
  88   1     0.01   0.01  -0.04    -0.04   0.02   0.04     0.01  -0.03   0.03
  89   1     0.01  -0.01  -0.05    -0.02   0.03   0.05     0.04  -0.03   0.04
  90   1     0.01  -0.01  -0.04    -0.02   0.02   0.03     0.04  -0.02   0.03
  91   1     0.00  -0.02  -0.04    -0.00   0.03   0.04     0.03  -0.02   0.03
  92   1     0.01   0.00  -0.05    -0.02   0.01   0.02     0.03  -0.00   0.02
  93   1     0.00   0.00  -0.03    -0.01  -0.00   0.01     0.02   0.01   0.01
  94   1     0.00   0.02   0.01    -0.00  -0.02  -0.01    -0.01   0.02  -0.00
  95   1     0.00   0.02   0.00    -0.00  -0.02  -0.03    -0.01   0.03  -0.01
  96   1    -0.00  -0.00  -0.01    -0.00  -0.02  -0.02    -0.00   0.02  -0.02
  97   1    -0.00  -0.00  -0.01    -0.00  -0.02  -0.03    -0.00   0.02  -0.03
  98   1     0.00   0.00  -0.01     0.00  -0.02  -0.03     0.00   0.02  -0.03
  99   1     0.00   0.00  -0.01    -0.00  -0.03  -0.04     0.00   0.02  -0.04
 100   1     0.00   0.00  -0.01    -0.00  -0.03  -0.04    -0.00   0.01  -0.03
 101   1     0.00  -0.00  -0.01    -0.00  -0.03  -0.04     0.00   0.01  -0.04
 102   1     0.00   0.00  -0.01     0.00  -0.02  -0.04     0.01   0.02  -0.04
 103   1     0.00  -0.00  -0.01     0.00  -0.02  -0.04     0.01   0.02  -0.04
 104   1     0.00  -0.00  -0.01     0.00  -0.02  -0.04     0.01   0.02  -0.04
 105   1     0.00  -0.00  -0.01    -0.00  -0.02  -0.04     0.00   0.01  -0.03
 106   1     0.00  -0.02  -0.02     0.00  -0.02  -0.03     0.01   0.02  -0.02
 107   1     0.00  -0.02  -0.02     0.00  -0.01  -0.02     0.01   0.01  -0.01
 108   1    -0.00   0.00  -0.03    -0.02  -0.01  -0.01     0.01   0.01  -0.01
 109   1    -0.01   0.01  -0.05    -0.03  -0.00  -0.00     0.02  -0.00   0.00
 110   1    -0.01   0.03  -0.07    -0.05   0.02   0.02     0.02  -0.02   0.04
 111   1    -0.00   0.03  -0.05    -0.05   0.01   0.02     0.00  -0.02   0.03
 112   1    -0.01   0.02  -0.06    -0.05   0.01   0.01     0.01  -0.01   0.02
 113   1    -0.01  -0.00  -0.06    -0.03   0.01   0.01     0.04  -0.01   0.01
 114   1    -0.01  -0.02  -0.06    -0.02   0.01   0.02     0.05  -0.01   0.02
 115   1    -0.01  -0.00  -0.07    -0.03   0.02   0.02     0.05  -0.02   0.03
 116   1    -0.01   0.02  -0.04    -0.03   0.03   0.03     0.02  -0.03   0.05
 117   1    -0.01   0.01  -0.06    -0.03   0.03   0.03     0.03  -0.03   0.05
 118   1    -0.01  -0.00  -0.05    -0.02   0.02   0.03     0.04  -0.02   0.04
 119   1    -0.00   0.00  -0.02    -0.01   0.02   0.02     0.02  -0.02   0.03
 120   1     0.00  -0.00   0.02     0.01   0.02   0.03     0.01  -0.02   0.03
 121   1     0.01   0.01   0.07     0.03   0.03   0.03    -0.02  -0.03   0.03
 122   1     0.01   0.00   0.07     0.03   0.02   0.02    -0.02  -0.02   0.02
 123   1     0.00   0.02   0.06     0.02   0.03   0.03    -0.02  -0.02   0.02
 124   1     0.01  -0.03   0.05     0.03   0.02   0.03     0.01  -0.02   0.02
 125   1     0.01  -0.03   0.07     0.04   0.02   0.03     0.00  -0.02   0.03
 126   1     0.01  -0.03   0.06     0.04   0.01   0.02    -0.00  -0.01   0.02
 127   1     0.01  -0.02   0.03     0.02   0.03   0.03     0.01  -0.03   0.04
 128   1     0.00   0.01   0.04     0.01   0.03   0.03    -0.00  -0.03   0.04
 129   1     0.01  -0.01   0.05     0.02   0.03   0.04    -0.00  -0.03   0.04
 130   1     0.01  -0.01   0.06     0.03   0.01   0.01    -0.01  -0.01   0.00
 131   1     0.01  -0.01   0.04     0.02  -0.00   0.00    -0.01   0.00  -0.01
 132   1    -0.00   0.01   0.02    -0.00  -0.01  -0.01    -0.01   0.01  -0.01
 133   1    -0.00   0.01   0.01    -0.00  -0.02  -0.02    -0.01   0.01  -0.02
 134   1    -0.00  -0.00  -0.00     0.00  -0.02  -0.03    -0.00   0.01  -0.04
 135   1    -0.00  -0.00  -0.01     0.00  -0.02  -0.03    -0.00   0.02  -0.04
 136   1    -0.00  -0.01  -0.02     0.00  -0.01  -0.02     0.01   0.03  -0.01
 137   1     0.00  -0.01  -0.02     0.00  -0.01  -0.00     0.01   0.02   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.4776                19.6059                23.7645
 Red. masses --    10.7711                10.5445                10.6673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   152.5517                83.2670                 0.0584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.02   0.07     0.17  -0.06  -0.05    -0.05   0.09   0.11
   2   6     0.08  -0.00   0.07     0.09  -0.00  -0.05     0.01  -0.01   0.07
   3   6     0.07   0.03   0.11     0.09   0.03  -0.11     0.00   0.00   0.12
   4   6     0.14  -0.04   0.08     0.05   0.04  -0.07     0.07  -0.10   0.13
   5   6     0.06  -0.02   0.02     0.06  -0.01   0.03     0.01  -0.01  -0.04
   6   6     0.07  -0.06  -0.02     0.05  -0.04   0.11     0.02  -0.02  -0.11
   7   6     0.05  -0.08  -0.06     0.03  -0.05   0.15     0.02  -0.03  -0.16
   8   6     0.02  -0.06  -0.05     0.01  -0.04   0.12     0.01  -0.03  -0.15
   9   6     0.01  -0.03  -0.01     0.01  -0.02   0.06     0.01  -0.02  -0.10
  10   6     0.03  -0.01   0.02     0.04  -0.01   0.02     0.01  -0.01  -0.05
  11   6    -0.02  -0.03  -0.01    -0.01  -0.02   0.05    -0.00  -0.02  -0.09
  12   6    -0.03   0.00   0.03    -0.02   0.00  -0.02    -0.01  -0.01  -0.03
  13   6    -0.06  -0.00   0.03    -0.04   0.00  -0.03    -0.02  -0.01  -0.01
  14   6    -0.09   0.03   0.07    -0.05   0.02  -0.11    -0.03  -0.00   0.06
  15   6    -0.07   0.06   0.12    -0.04   0.04  -0.20    -0.02   0.01   0.14
  16   6    -0.15   0.03   0.06     0.01   0.02  -0.11    -0.10  -0.00   0.06
  17   6    -0.06   0.02   0.07    -0.15   0.02  -0.11     0.04   0.00   0.07
  18   6    -0.08  -0.03  -0.01    -0.06  -0.02   0.03    -0.02  -0.02  -0.06
  19   6    -0.06  -0.06  -0.05    -0.05  -0.04   0.09    -0.01  -0.02  -0.11
  20   6    -0.03  -0.05  -0.04    -0.03  -0.04   0.10    -0.00  -0.02  -0.12
  21   7    -0.01  -0.08  -0.08    -0.01  -0.05   0.15     0.01  -0.03  -0.17
  22   6    -0.01  -0.10  -0.10    -0.02  -0.06   0.13     0.00  -0.03  -0.13
  23   6    -0.01  -0.10  -0.11    -0.02  -0.05   0.13     0.03  -0.06  -0.12
  24   6    -0.01  -0.10  -0.12    -0.02  -0.04   0.11     0.02  -0.04  -0.06
  25   6    -0.01  -0.10  -0.12    -0.01  -0.05   0.10    -0.00   0.00  -0.00
  26   6    -0.00  -0.07  -0.11    -0.01  -0.04   0.08    -0.00   0.03   0.07
  27   6     0.02  -0.06  -0.10     0.02  -0.03   0.06     0.00   0.06   0.14
  28   6     0.02  -0.03  -0.07     0.02  -0.02   0.03     0.00   0.07   0.18
  29   6     0.00  -0.01  -0.05     0.00  -0.01   0.01    -0.00   0.06   0.15
  30   6    -0.01  -0.02  -0.06    -0.02  -0.01   0.03    -0.00   0.05   0.10
  31   6    -0.02  -0.05  -0.09    -0.03  -0.02   0.06    -0.00   0.03   0.06
  32   6    -0.03   0.00  -0.04    -0.04   0.00   0.00    -0.00   0.04   0.09
  33   6    -0.00  -0.00  -0.04    -0.08   0.01   0.00    -0.01   0.04   0.08
  34   6    -0.08   0.01  -0.04    -0.03  -0.00   0.00     0.00   0.05   0.08
  35   6    -0.01   0.03  -0.01    -0.02   0.01  -0.03    -0.00   0.05   0.09
  36   6    -0.02   0.06   0.02    -0.02   0.03  -0.06    -0.00   0.03   0.05
  37   6    -0.00   0.09   0.05    -0.01   0.04  -0.09    -0.00   0.03   0.04
  38   6    -0.01   0.11   0.08    -0.01   0.05  -0.10    -0.00   0.01  -0.03
  39   6    -0.00   0.12   0.09    -0.03   0.05  -0.12    -0.02  -0.03  -0.08
  40   6    -0.00   0.12   0.09    -0.03   0.06  -0.13    -0.02  -0.04  -0.14
  41   6    -0.00   0.11   0.08    -0.02   0.07  -0.13    -0.00  -0.02  -0.14
  42   7    -0.00   0.09   0.06    -0.02   0.07  -0.14    -0.01  -0.01  -0.17
  43   6     0.04   0.07   0.04     0.00   0.06  -0.11    -0.01  -0.01  -0.13
  44   6     0.08   0.09   0.05     0.02   0.07  -0.14    -0.03  -0.01  -0.16
  45   6     0.11   0.06   0.02     0.04   0.05  -0.10    -0.03  -0.01  -0.10
  46   6     0.11   0.02   0.00     0.05   0.02  -0.02    -0.02  -0.02  -0.01
  47   6     0.15  -0.00  -0.03     0.07  -0.01   0.05    -0.02  -0.02   0.08
  48   6     0.19   0.01  -0.03    -0.02   0.00   0.04    -0.16  -0.03   0.07
  49   6     0.16   0.00  -0.03     0.18   0.00   0.00     0.09  -0.01   0.04
  50   6     0.13  -0.05  -0.05     0.09  -0.05   0.17     0.01  -0.03   0.23
  51   6     0.06   0.00  -0.00     0.03   0.01   0.00    -0.01  -0.01  -0.01
  52   6     0.03   0.03   0.02     0.01   0.03  -0.04    -0.00  -0.01  -0.07
  53   6    -0.01   0.02   0.02    -0.01   0.02  -0.03     0.01  -0.01  -0.06
  54   6    -0.04  -0.02   0.00    -0.01  -0.01   0.03     0.02  -0.01  -0.01
  55   6    -0.08  -0.01   0.01    -0.03  -0.00   0.03     0.03  -0.01  -0.01
  56   6    -0.12  -0.05  -0.01    -0.04  -0.04   0.10     0.04  -0.01   0.04
  57   6    -0.14  -0.06  -0.01    -0.12  -0.04   0.11    -0.01  -0.01   0.05
  58   6    -0.15  -0.04  -0.01     0.02  -0.03   0.09     0.10  -0.01   0.04
  59   6    -0.09  -0.09  -0.02    -0.02  -0.07   0.17     0.04  -0.01   0.10
  60   6    -0.10   0.02   0.03    -0.05   0.02  -0.03     0.03  -0.01  -0.07
  61   6    -0.08   0.06   0.05    -0.04   0.05  -0.08     0.02  -0.01  -0.12
  62   6    -0.03   0.06   0.04    -0.02   0.05  -0.08     0.00  -0.01  -0.12
  63   6    -0.01   0.12   0.09    -0.00   0.08  -0.11     0.02  -0.00  -0.10
  64   6    -0.01   0.12   0.09    -0.00   0.07  -0.10     0.02   0.01  -0.05
  65   6     0.02   0.08   0.05     0.02   0.03  -0.09    -0.00   0.05   0.11
  66   6     0.02   0.05   0.01     0.02   0.01  -0.06    -0.00   0.07   0.16
  67   6     0.00   0.02  -0.01     0.00   0.01  -0.03    -0.00   0.06   0.14
  68   6    -0.00  -0.10  -0.12    -0.00  -0.07   0.09    -0.03   0.02  -0.02
  69   6    -0.00  -0.11  -0.11    -0.00  -0.08   0.11    -0.02  -0.00  -0.08
  70   1     0.02   0.01   0.03     0.06  -0.02  -0.04    -0.01   0.03   0.06
  71   1     0.02  -0.00   0.01     0.05  -0.02  -0.00    -0.01   0.02   0.02
  72   1     0.00   0.01   0.02     0.06  -0.03  -0.01    -0.03   0.05   0.02
  73   1     0.03   0.01   0.03     0.01   0.02  -0.03     0.01  -0.01   0.03
  74   1     0.03   0.01   0.04     0.03   0.01  -0.05     0.00   0.00   0.06
  75   1     0.01   0.01   0.03     0.04   0.00  -0.03    -0.01   0.01   0.03
  76   1     0.05  -0.01   0.02    -0.00   0.02  -0.02     0.03  -0.05   0.03
  77   1     0.05  -0.01   0.04     0.02   0.02  -0.04     0.02  -0.03   0.07
  78   1     0.04  -0.02   0.02     0.01   0.01  -0.01     0.02  -0.03   0.03
  79   1     0.03  -0.02  -0.01     0.02  -0.01   0.04     0.01  -0.01  -0.03
  80   1     0.02  -0.03  -0.03     0.01  -0.02   0.06     0.01  -0.01  -0.06
  81   1     0.01   0.00   0.02     0.01   0.00  -0.01     0.00  -0.00  -0.00
  82   1    -0.01   0.01   0.02    -0.00   0.01  -0.02    -0.00  -0.00  -0.00
