 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   74          1             0       14.192162   -5.266138    0.850613
   75          1             0       13.829251   -3.703053    1.574534
   76          1             0       12.247328   -5.062304   -1.540799
   77          1             0       12.570059   -6.468877   -0.521558
   78          1             0       10.918934   -5.890723   -0.732156
   79          1             0        9.466100   -4.528083    0.299587
   80          1             0        7.989880   -2.617924    0.025047
   81          1             0       12.900694   -1.969022    0.419573
   82          1             0       13.363862    0.630835    0.252580
   83          1             0       15.728319    3.301541    0.199856
   84          1             0       15.003389    1.941496   -0.651157
   85          1             0       14.911484    2.040797    1.116834
   86          1             0       14.379101    4.986717    1.339794
   87          1             0       12.620512    5.000832    1.230549
   88          1             0       13.427754    3.780263    2.212223
   89          1             0       14.524486    4.865959   -1.220551
   90          1             0       12.765498    4.875946   -1.318532
   91          1             0       13.678422    3.574153   -2.078517
   92          1             0       11.006243    4.190262   -0.108749
   93          1             0        8.956281    2.887299   -0.163571
   94          1             0        7.125327   -0.940796    1.553627
   95          1             0        4.713117   -0.513014    1.381109
   96          1             0        3.716299    3.184931   -0.642671
   97          1             0        1.309504    3.703680   -0.718653
   98          1             0        2.862961   -0.974183   -0.137598
   99          1             0        0.876954   -2.000338    1.213531
  100          1             0       -0.003066   -0.661642    1.960736
  101          1             0       -0.889586   -1.996489    1.214531
  102          1             0        0.876374   -2.250035   -1.328134
  103          1             0       -0.005867   -1.083370   -2.319903
  104          1             0       -0.891288   -2.246791   -1.327153
  105          1             0       -2.867073   -0.964786   -0.155899
  106          1             0       -4.710562   -0.686605    1.237381
  107          1             0       -7.120438   -1.133889    1.368769
  108          1             0       -8.025150   -2.553753   -0.531527
  109          1             0       -9.519763   -4.471791   -0.627417
  110          1             0      -12.670121   -6.152673   -1.794072
  111          1             0      -12.366731   -4.554770   -2.483715
  112          1             0      -11.021051   -5.544522   -1.923012
  113          1             0      -10.694796   -5.932362    0.586742
  114          1             0      -11.804371   -5.186965    1.735309
  115          1             0      -12.347720   -6.526406    0.719623
  116          1             0      -14.071747   -3.666471   -0.840432
  117          1             0      -14.242567   -5.271356   -0.139097
  118          1             0      -13.837495   -3.909323    0.900360
  119          1             0      -12.919251   -1.969162    0.110519
  120          1             0      -13.348964    0.622630    0.513162
  121          1             0      -14.499574    5.075039   -0.018735
  122          1             0      -12.747103    5.090084   -0.198739
  123          1             0      -13.717126    3.974122   -1.157703
  124          1             0      -13.263071    3.315252    3.069962
  125          1             0      -14.237015    4.676679    2.504599
  126          1             0      -12.485617    4.703760    2.313178
  127          1             0      -14.828681    1.841925    1.722336
  128          1             0      -15.003759    2.100760   -0.023239
  129          1             0      -15.664167    3.268002    1.117383
  130          1             0      -10.948260    4.163325    0.762429
  131          1             0       -8.921796    2.877216    0.362566
  132          1             0       -7.833360    1.807242   -1.643730
  133          1             0       -5.423671    2.253276   -1.781572
  134          1             0       -3.702505    3.212921   -0.547457
  135          1             0       -1.298519    3.715355   -0.661564
  136          1             0        5.403245    2.033161   -1.977921
  137          1             0        7.811162    1.562398   -1.839131
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.9370                 5.7548                 7.4324
 Red. masses --    10.6018                10.6102                10.3320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0061                 0.0054                 0.0216
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.05   0.09    -0.17  -0.01   0.11    -0.04  -0.08  -0.18
   2   6     0.08   0.05   0.09    -0.15  -0.05   0.09    -0.03  -0.03  -0.15
   3   6     0.07   0.08   0.12    -0.14  -0.09   0.08    -0.03  -0.04  -0.12
   4   6     0.12   0.04   0.10    -0.18  -0.06   0.11    -0.02   0.03  -0.19
   5   6     0.06   0.03   0.07    -0.12  -0.02   0.07    -0.02  -0.01  -0.10
   6   6     0.06   0.00   0.05    -0.12   0.01   0.07    -0.02  -0.00  -0.11
   7   6     0.05  -0.01   0.02    -0.09   0.04   0.05    -0.02   0.00  -0.07
   8   6     0.02  -0.00   0.02    -0.05   0.02   0.04    -0.01   0.00  -0.02
   9   6     0.02   0.02   0.05    -0.05  -0.02   0.04    -0.01  -0.01  -0.00
  10   6     0.04   0.04   0.07    -0.08  -0.04   0.06    -0.02  -0.01  -0.04
  11   6    -0.01   0.03   0.04    -0.01  -0.03   0.02    -0.01  -0.00   0.05
  12   6    -0.02   0.05   0.06     0.02  -0.06   0.02    -0.00  -0.01   0.09
  13   6    -0.05   0.05   0.05     0.06  -0.06   0.00     0.00  -0.01   0.14
  14   6    -0.06   0.07   0.07     0.08  -0.10  -0.01     0.01  -0.01   0.18
  15   6    -0.05   0.10   0.11     0.06  -0.13  -0.00     0.00  -0.02   0.17
  16   6    -0.11   0.08   0.06     0.11  -0.09  -0.01    -0.00  -0.04   0.20
  17   6    -0.05   0.06   0.07     0.10  -0.10  -0.01     0.03   0.02   0.20
  18   6    -0.05   0.02   0.03     0.07  -0.02  -0.01     0.01   0.00   0.15
  19   6    -0.04   0.00   0.01     0.05   0.01  -0.00     0.00   0.01   0.11
  20   6    -0.02   0.00   0.02     0.01   0.01   0.01    -0.00   0.01   0.06
  21   7     0.00  -0.02   0.00    -0.02   0.04   0.03    -0.01   0.01   0.02
  22   6     0.00  -0.04  -0.02    -0.01   0.07   0.01    -0.00   0.02   0.01
  23   6    -0.01  -0.05  -0.04    -0.03   0.10   0.02    -0.01  -0.01  -0.02
  24   6    -0.01  -0.06  -0.06    -0.02   0.11  -0.00    -0.01  -0.01  -0.03
  25   6    -0.00  -0.06  -0.07    -0.00   0.10  -0.02    -0.00   0.02  -0.01
  26   6    -0.00  -0.07  -0.09     0.00   0.10  -0.05    -0.00   0.02  -0.02
  27   6     0.00  -0.06  -0.07    -0.00   0.09  -0.08    -0.00   0.03   0.01
  28   6     0.00  -0.06  -0.08    -0.01   0.08  -0.10    -0.00   0.02  -0.00
  29   6     0.00  -0.06  -0.10    -0.00   0.08  -0.09    -0.00   0.02  -0.04
  30   6    -0.00  -0.07  -0.12     0.00   0.09  -0.07     0.00   0.02  -0.06
  31   6    -0.00  -0.07  -0.11     0.00   0.09  -0.05     0.00   0.02  -0.06
  32   6    -0.00  -0.07  -0.15     0.01   0.08  -0.08     0.00   0.01  -0.10
  33   6    -0.01  -0.10  -0.17     0.00   0.09  -0.07    -0.00  -0.03  -0.12
  34   6     0.00  -0.04  -0.17     0.02   0.07  -0.07     0.01   0.05  -0.13
  35   6    -0.00  -0.07  -0.13     0.00   0.07  -0.09     0.00   0.01  -0.08
  36   6    -0.00  -0.06  -0.13     0.01   0.06  -0.09     0.00   0.01  -0.08
  37   6    -0.00  -0.06  -0.11    -0.00   0.06  -0.10     0.00   0.01  -0.07
  38   6    -0.00  -0.05  -0.10     0.00   0.05  -0.08     0.00   0.00  -0.06
  39   6     0.01  -0.07  -0.10     0.02   0.04  -0.08     0.01   0.01  -0.05
  40   6     0.01  -0.05  -0.08     0.03   0.02  -0.06     0.01   0.01  -0.03
  41   6    -0.00  -0.03  -0.05     0.01   0.02  -0.05     0.00   0.00  -0.04
  42   7    -0.00  -0.01  -0.02     0.02  -0.00  -0.03     0.01  -0.00  -0.02
  43   6    -0.03   0.00  -0.02     0.03  -0.01  -0.03     0.01  -0.01   0.03
  44   6    -0.06  -0.00  -0.06     0.04   0.00  -0.06     0.01  -0.01   0.07
  45   6    -0.08   0.01  -0.04     0.06  -0.01  -0.05     0.02  -0.02   0.12
  46   6    -0.07   0.03   0.01     0.06  -0.04  -0.01     0.02  -0.02   0.15
  47   6    -0.09   0.05   0.02     0.08  -0.05  -0.00     0.03  -0.03   0.22
  48   6    -0.17   0.08   0.00     0.03  -0.01  -0.02    -0.01  -0.08   0.24
  49   6    -0.06   0.02  -0.02     0.14  -0.07  -0.05     0.06   0.01   0.24
  50   6    -0.08   0.07   0.10     0.09  -0.08   0.07     0.03  -0.03   0.25
  51   6    -0.04   0.04   0.04     0.05  -0.05   0.02     0.02  -0.02   0.11
  52   6    -0.02   0.02   0.03     0.03  -0.03   0.01     0.01  -0.01   0.05
  53   6     0.01   0.03   0.05     0.02  -0.04   0.04     0.01  -0.00  -0.00
  54   6     0.03   0.04   0.10     0.01  -0.06   0.08     0.00  -0.00  -0.02
  55   6     0.06   0.04   0.11    -0.00  -0.06   0.10    -0.00   0.01  -0.07
  56   6     0.08   0.06   0.15    -0.01  -0.09   0.14    -0.00   0.01  -0.09
  57   6     0.07   0.07   0.17    -0.06  -0.08   0.15    -0.02  -0.04  -0.14
  58   6     0.13   0.04   0.16     0.01  -0.10   0.14     0.01   0.07  -0.12
  59   6     0.07   0.08   0.17     0.00  -0.11   0.17     0.00   0.00  -0.05
  60   6     0.07   0.02   0.08    -0.02  -0.04   0.07    -0.01   0.01  -0.11
  61   6     0.05  -0.00   0.04    -0.01  -0.02   0.03    -0.00   0.01  -0.09
  62   6     0.02   0.00   0.02     0.01  -0.02   0.01     0.00   0.00  -0.04
  63   6    -0.01  -0.02  -0.05    -0.01   0.03  -0.05    -0.00  -0.01  -0.05
  64   6    -0.01  -0.04  -0.07    -0.02   0.04  -0.06    -0.00  -0.01  -0.06
  65   6     0.00  -0.06  -0.09    -0.01   0.06  -0.11    -0.00   0.01  -0.05
  66   6     0.00  -0.06  -0.09    -0.01   0.07  -0.12    -0.00   0.01  -0.04
  67   6     0.00  -0.06  -0.11    -0.00   0.07  -0.10    -0.00   0.01  -0.05
  68   6     0.01  -0.06  -0.06     0.02   0.08  -0.02     0.01   0.05   0.02
  69   6     0.01  -0.04  -0.03     0.01   0.06  -0.00     0.01   0.05   0.03
  70   1     0.02   0.02   0.03    -0.06  -0.01   0.03    -0.01  -0.03  -0.06
  71   1     0.02   0.01   0.02    -0.05   0.01   0.03    -0.01  -0.02  -0.06
  72   1     0.01   0.02   0.03    -0.04  -0.00   0.03    -0.01  -0.03  -0.04
  73   1     0.02   0.02   0.04    -0.04  -0.03   0.02    -0.01   0.00  -0.03
  74   1     0.02   0.03   0.04    -0.05  -0.03   0.03    -0.01  -0.01  -0.05
  75   1     0.01   0.03   0.03    -0.04  -0.02   0.02    -0.01  -0.02  -0.03
  76   1     0.04   0.01   0.03    -0.05  -0.03   0.03    -0.01   0.02  -0.05
  77   1     0.04   0.01   0.03    -0.06  -0.02   0.04    -0.01   0.01  -0.06
  78   1     0.04   0.00   0.02    -0.06  -0.01   0.03    -0.01   0.01  -0.06
  79   1     0.02  -0.00   0.01    -0.04   0.01   0.02    -0.01  -0.00  -0.04
  80   1     0.01  -0.01   0.00    -0.03   0.02   0.02    -0.00   0.00  -0.03
  81   1     0.01   0.02   0.03    -0.02  -0.02   0.02    -0.00  -0.01  -0.01
  82   1    -0.00   0.02   0.02     0.00  -0.03   0.01    -0.00  -0.00   0.02
  83   1    -0.02   0.03   0.04     0.02  -0.05  -0.00     0.00  -0.01   0.06
  84   1    -0.01   0.03   0.03     0.01  -0.04   0.00     0.00   0.00   0.05
  85   1    -0.02   0.03   0.03     0.01  -0.04   0.00    -0.00  -0.01   0.05
  86   1    -0.03   0.03   0.02     0.04  -0.03  -0.00    -0.00  -0.01   0.06
  87   1    -0.03   0.02   0.01     0.04  -0.02  -0.00    -0.00  -0.01   0.06
  88   1    -0.03   0.02   0.02     0.03  -0.02  -0.00    -0.00  -0.02   0.05
  89   1    -0.02   0.02   0.02     0.04  -0.04  -0.00     0.01   0.01   0.07
  90   1    -0.02   0.01   0.01     0.04  -0.02  -0.00     0.01   0.01   0.06
  91   1    -0.01   0.02   0.02     0.02  -0.03  -0.00     0.01   0.01   0.05
  92   1    -0.02   0.01   0.01     0.03  -0.01  -0.01     0.00   0.00   0.05
  93   1    -0.01  -0.00  -0.00     0.02   0.01  -0.00     0.00   0.00   0.03
  94   1    -0.00  -0.01  -0.01    -0.01   0.03   0.01    -0.01  -0.01  -0.01
  95   1    -0.01  -0.02  -0.02    -0.01   0.04  -0.00    -0.01  -0.01  -0.01
  96   1     0.00  -0.02  -0.02    -0.00   0.03  -0.02    -0.00   0.01   0.01
  97   1     0.00  -0.02  -0.02    -0.00   0.02  -0.03    -0.00   0.01   0.00
  98   1    -0.00  -0.02  -0.04     0.00   0.03  -0.01     0.00   0.00  -0.02
  99   1    -0.00  -0.03  -0.05     0.00   0.03  -0.02    -0.00  -0.01  -0.04
 100   1    -0.00  -0.04  -0.04    -0.00   0.03  -0.02    -0.00  -0.02  -0.03
 101   1    -0.00  -0.03  -0.05     0.00   0.02  -0.02    -0.00  -0.01  -0.04
 102   1     0.00  -0.01  -0.05     0.01   0.02  -0.02     0.00   0.01  -0.04
 103   1     0.00  -0.00  -0.05     0.01   0.02  -0.02     0.00   0.02  -0.03
 104   1     0.00  -0.01  -0.06     0.01   0.02  -0.02     0.00   0.01  -0.04
 105   1    -0.00  -0.02  -0.04     0.00   0.02  -0.02     0.00   0.00  -0.03
 106   1     0.00  -0.02  -0.04     0.01   0.01  -0.03     0.00   0.01  -0.01
 107   1     0.00  -0.02  -0.03     0.01   0.00  -0.02     0.00   0.01  -0.01
 108   1    -0.02  -0.01  -0.03     0.01   0.01  -0.03     0.00  -0.00   0.01
 109   1    -0.03   0.00  -0.02     0.02  -0.00  -0.02     0.01  -0.01   0.04
 110   1    -0.05   0.02   0.00     0.01  -0.01  -0.01    -0.00  -0.03   0.08
 111   1    -0.06   0.03   0.01    -0.00   0.00   0.00    -0.01  -0.03   0.06
 112   1    -0.05   0.02  -0.02     0.01   0.01  -0.02    -0.00  -0.02   0.06
 113   1    -0.02   0.00  -0.02     0.04  -0.01  -0.03     0.02   0.00   0.06
 114   1    -0.00  -0.00  -0.00     0.05  -0.03  -0.01     0.03   0.01   0.07
 115   1    -0.02   0.01  -0.00     0.05  -0.02  -0.01     0.02   0.00   0.08
 116   1    -0.03   0.02   0.04     0.01  -0.02   0.03     0.00  -0.02   0.07
 117   1    -0.03   0.02   0.03     0.03  -0.03   0.02     0.01  -0.01   0.09
 118   1    -0.01   0.02   0.03     0.04  -0.03   0.02     0.02   0.00   0.07
 119   1    -0.01   0.02   0.02     0.01  -0.02   0.02     0.01  -0.00   0.03
 120   1     0.01   0.02   0.03     0.01  -0.02   0.03     0.00  -0.00   0.00
 121   1     0.03   0.03   0.06    -0.02  -0.03   0.05    -0.01  -0.01  -0.04
 122   1     0.02   0.02   0.04    -0.02  -0.02   0.04    -0.01  -0.01  -0.05
 123   1     0.01   0.03   0.05    -0.02  -0.02   0.04    -0.01  -0.02  -0.03
 124   1     0.04   0.01   0.04     0.01  -0.03   0.04     0.00   0.03  -0.03
 125   1     0.04   0.01   0.05     0.00  -0.03   0.05     0.00   0.02  -0.04
 126   1     0.04   0.01   0.04     0.00  -0.02   0.04     0.00   0.02  -0.05
 127   1     0.02   0.02   0.05     0.01  -0.03   0.05     0.00   0.01  -0.00
 128   1     0.01   0.03   0.05    -0.00  -0.03   0.05    -0.00  -0.01  -0.01
 129   1     0.02   0.03   0.06    -0.00  -0.04   0.06    -0.00   0.00  -0.02
 130   1     0.03   0.00   0.03    -0.01  -0.01   0.02    -0.00   0.01  -0.04
 131   1     0.02  -0.01   0.01    -0.01  -0.00   0.00    -0.00   0.00  -0.04
 132   1    -0.01  -0.00  -0.01    -0.01   0.01  -0.01    -0.00  -0.01  -0.02
 133   1    -0.00  -0.01  -0.02    -0.01   0.01  -0.02    -0.00  -0.00  -0.02
 134   1     0.00  -0.02  -0.02    -0.00   0.02  -0.03    -0.00   0.00  -0.01
 135   1     0.00  -0.02  -0.02    -0.00   0.02  -0.04    -0.00   0.00  -0.01
 136   1     0.00  -0.02  -0.02     0.01   0.02  -0.01     0.01   0.02   0.01
 137   1     0.00  -0.01  -0.01     0.01   0.01  -0.00     0.01   0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.5564                11.9315                17.0408
 Red. masses --    10.1602                10.4919                10.3845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0280                 0.0165                 0.0097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04  -0.05    -0.04  -0.01  -0.09    -0.14   0.03   0.05
   2   6     0.03  -0.01  -0.03    -0.06   0.01  -0.09    -0.09   0.00   0.05
   3   6     0.02   0.00   0.01    -0.05  -0.02  -0.12    -0.09  -0.02   0.09
   4   6     0.06   0.02  -0.05    -0.11   0.03  -0.10    -0.08  -0.01   0.06
   5   6     0.02  -0.01  -0.02    -0.04   0.02  -0.04    -0.07   0.02   0.01
   6   6     0.02  -0.02  -0.04    -0.05   0.05  -0.01    -0.06   0.04  -0.03
   7   6     0.01  -0.03  -0.05    -0.03   0.07   0.03    -0.04   0.05  -0.06
   8   6     0.01  -0.02  -0.03    -0.01   0.06   0.03    -0.02   0.05  -0.05
   9   6     0.00  -0.01   0.00    -0.01   0.03   0.00    -0.02   0.02  -0.01
  10   6     0.01  -0.01   0.01    -0.02   0.02  -0.04    -0.04   0.01   0.02
  11   6    -0.01  -0.01   0.02     0.02   0.03   0.01     0.01   0.02  -0.01
  12   6    -0.02   0.01   0.06     0.03   0.01  -0.01     0.02  -0.00   0.03
  13   6    -0.03   0.01   0.08     0.05   0.01   0.00     0.05  -0.00   0.03
  14   6    -0.04   0.02   0.13     0.07  -0.01  -0.02     0.06  -0.02   0.07
  15   6    -0.04   0.04   0.18     0.06  -0.03  -0.06     0.04  -0.04   0.13
  16   6    -0.10   0.01   0.13     0.11  -0.02  -0.01     0.03  -0.01   0.06
  17   6     0.00   0.03   0.14     0.05   0.00  -0.01     0.13  -0.03   0.07
  18   6    -0.03  -0.01   0.04     0.06   0.03   0.03     0.06   0.02  -0.02
  19   6    -0.02  -0.02  -0.01     0.05   0.06   0.05     0.05   0.04  -0.05
  20   6    -0.01  -0.02  -0.01     0.02   0.05   0.04     0.02   0.04  -0.05
  21   7    -0.00  -0.03  -0.04     0.01   0.08   0.06     0.01   0.06  -0.08
  22   6    -0.00  -0.04  -0.07     0.01   0.09   0.07     0.01   0.07  -0.08
  23   6    -0.01  -0.01  -0.06     0.02   0.10   0.09     0.00   0.07  -0.09
  24   6    -0.01  -0.01  -0.08     0.01   0.10   0.09     0.01   0.06  -0.10
  25   6     0.00  -0.04  -0.12     0.01   0.07   0.08     0.01   0.06  -0.10
  26   6     0.00  -0.04  -0.13     0.00   0.05   0.06     0.01   0.04  -0.10
  27   6     0.01  -0.05  -0.27    -0.02   0.03  -0.03    -0.01   0.04  -0.08
  28   6     0.01  -0.04  -0.28    -0.03  -0.00  -0.06    -0.02   0.02  -0.06
  29   6     0.00  -0.02  -0.15    -0.01  -0.01  -0.01    -0.00   0.01  -0.05
  30   6    -0.00  -0.01  -0.01     0.02   0.01   0.09     0.02   0.01  -0.09
  31   6    -0.01  -0.01  -0.00     0.02   0.04   0.12     0.02   0.03  -0.11
  32   6    -0.01   0.02   0.14     0.03  -0.01   0.14     0.03  -0.01  -0.08
  33   6     0.01   0.21   0.25     0.02   0.11   0.20     0.08  -0.06  -0.11
  34   6    -0.04  -0.14   0.28     0.08  -0.11   0.22     0.01   0.03  -0.12
  35   6    -0.00   0.02   0.04     0.01  -0.04   0.04     0.02  -0.02  -0.02
  36   6    -0.01   0.03   0.08     0.02  -0.07   0.02     0.02  -0.04   0.02
  37   6     0.00   0.03  -0.02    -0.00  -0.09  -0.06     0.01  -0.05   0.06
  38   6    -0.00   0.04   0.02     0.00  -0.11  -0.07     0.01  -0.06   0.09
  39   6     0.00   0.09   0.07    -0.00  -0.09  -0.06     0.03  -0.07   0.10
  40   6     0.00   0.08   0.08    -0.00  -0.09  -0.06     0.03  -0.07   0.12
  41   6    -0.00   0.04   0.05     0.00  -0.10  -0.07     0.02  -0.07   0.14
  42   7     0.00   0.03   0.06    -0.00  -0.08  -0.06     0.02  -0.07   0.17
  43   6     0.02   0.02   0.04    -0.04  -0.06  -0.04    -0.00  -0.05   0.12
  44   6     0.03   0.03   0.05    -0.08  -0.07  -0.04    -0.02  -0.07   0.15
  45   6     0.05   0.02   0.03    -0.11  -0.05  -0.03    -0.04  -0.05   0.10
  46   6     0.04   0.01  -0.00    -0.10  -0.01  -0.01    -0.05  -0.01   0.01
  47   6     0.06   0.00  -0.04    -0.14   0.01   0.01    -0.08   0.01  -0.06
  48   6     0.10   0.01  -0.04    -0.19   0.02   0.00     0.07  -0.05  -0.02
  49   6     0.03  -0.00  -0.03    -0.15  -0.00  -0.01    -0.23   0.04   0.04
  50   6     0.05  -0.01  -0.08    -0.13   0.06   0.04    -0.10   0.06  -0.26
  51   6     0.02   0.00   0.00    -0.06   0.00  -0.00    -0.03  -0.00  -0.01
  52   6     0.01   0.01   0.02    -0.03  -0.02  -0.02    -0.01  -0.02   0.04
  53   6    -0.00   0.01   0.03     0.01  -0.01  -0.01     0.01  -0.02   0.04
  54   6    -0.01  -0.01   0.02     0.04   0.02   0.00     0.02   0.01  -0.02
  55   6    -0.03  -0.00   0.02     0.08   0.02   0.00     0.04   0.00  -0.01
  56   6    -0.04  -0.02   0.03     0.11   0.06   0.02     0.05   0.03  -0.07
  57   6    -0.05  -0.01   0.03     0.12   0.06   0.03     0.14   0.05  -0.06
  58   6    -0.05  -0.03   0.03     0.15   0.04   0.03    -0.02   0.01  -0.05
  59   6    -0.03  -0.03   0.02     0.09   0.09   0.04     0.02   0.07  -0.16
  60   6    -0.03   0.01   0.03     0.10  -0.02  -0.02     0.05  -0.03   0.06
  61   6    -0.03   0.02   0.04     0.07  -0.05  -0.04     0.05  -0.05   0.12
  62   6    -0.01   0.02   0.04     0.03  -0.05  -0.04     0.03  -0.05   0.11
  63   6    -0.01   0.01   0.01     0.00  -0.13  -0.09    -0.00  -0.07   0.13
  64   6    -0.01   0.01  -0.01     0.00  -0.13  -0.10    -0.00  -0.06   0.11
  65   6     0.01   0.01  -0.16    -0.02  -0.09  -0.13    -0.01  -0.04   0.07
  66   6     0.01  -0.01  -0.22    -0.03  -0.07  -0.12    -0.02  -0.02   0.03
  67   6     0.01  -0.00  -0.12    -0.01  -0.04  -0.03    -0.00  -0.01  -0.01
  68   6     0.01  -0.07  -0.13     0.00   0.07   0.07     0.01   0.07  -0.09
  69   6     0.01  -0.07  -0.10     0.00   0.07   0.07     0.02   0.07  -0.08
  70   1     0.01  -0.01  -0.02    -0.02  -0.01  -0.04    -0.05   0.00   0.02
  71   1     0.00  -0.01  -0.02    -0.01   0.00  -0.02    -0.04   0.02   0.01
  72   1    -0.00  -0.02  -0.01    -0.00  -0.01  -0.02    -0.04   0.01   0.01
  73   1     0.01   0.01   0.01    -0.02  -0.00  -0.04    -0.02  -0.01   0.03
  74   1     0.01   0.00  -0.00    -0.02  -0.01  -0.04    -0.03  -0.01   0.03
  75   1    -0.00  -0.00   0.01    -0.01  -0.01  -0.03    -0.03  -0.00   0.03
  76   1     0.02   0.01  -0.01    -0.04   0.01  -0.03    -0.01  -0.01   0.02
  77   1     0.02   0.01  -0.02    -0.04   0.01  -0.04    -0.03  -0.00   0.03
  78   1     0.02   0.00  -0.02    -0.03   0.02  -0.02    -0.02   0.00   0.01
  79   1     0.01  -0.01  -0.02    -0.02   0.02  -0.00    -0.02   0.01  -0.01
  80   1     0.00  -0.01  -0.02    -0.01   0.03   0.01    -0.01   0.02  -0.03
  81   1     0.00   0.00   0.01    -0.00  -0.00  -0.02    -0.01  -0.00   0.01
  82   1    -0.00   0.00   0.03     0.01  -0.00  -0.01     0.00  -0.01   0.02
