 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.332894   -3.811812    0.216534
    2          6             0       -0.953959   -3.629711    0.212482
    3          6             0       -0.413423   -2.360241    0.154681
    4          6             0       -1.242555   -1.240080    0.074093
    5          6             0       -2.641014   -1.435144    0.088367
    6          6             0       -3.173584   -2.716854    0.161516
    7          8             0       -3.516234   -0.395900    0.044009
    8          6             0       -3.015753    0.860185   -0.104873
    9          6             0       -3.920928    1.904664   -0.225571
   10          6             0       -3.467364    3.194669   -0.426461
   11          6             0       -2.098046    3.440024   -0.529519
   12          6             0       -1.189753    2.413960   -0.395078
   13          6             0       -1.622329    1.104304   -0.153601
   14          7             0       -0.742229    0.051206    0.012808
   15          6             0        0.626919    0.295487    0.224408
   16          6             0        1.026934    1.124699    1.261783
   17          6             0        2.380951    1.319492    1.485866
   18          6             0        3.332111    0.690743    0.644176
   19          6             0        4.712100    0.849679    0.767839
   20          6             0        5.589070    0.205204   -0.101218
   21          6             0        5.098129   -0.595287   -1.116468
   22          6             0        3.729769   -0.762095   -1.281500
   23          6             0        2.824211   -0.131663   -0.414553
   24          7             0        1.508285   -0.301437   -0.604065
   25          1             0       -2.749531   -4.804789    0.272968
   26          1             0       -0.295616   -4.482338    0.265081
   27          1             0        0.654764   -2.220289    0.149404
   28          1             0       -4.246267   -2.824048    0.177614
   29          1             0       -4.973510    1.678019   -0.167504
   30          1             0       -4.172432    4.004877   -0.517523
   31          1             0       -1.742947    4.440854   -0.717939
   32          1             0       -0.131838    2.604280   -0.483809
   33          1             0        0.281614    1.568168    1.905866
   34          1             0        2.716722    1.927485    2.311678
   35          1             0        5.096582    1.492841    1.547451
   36          1             0        6.654727    0.337211    0.020957
   37          1             0        5.779270   -1.095838   -1.790015
   38          1             0        3.336127   -1.399584   -2.058566
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.9316                31.8890                42.3374
 Red. masses --    11.1739                10.6207                10.8718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2618                 0.3092                 0.2935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00   0.02   0.08     0.06  -0.02  -0.04     0.06  -0.02  -0.01
  32   1     0.00   0.02   0.13     0.04  -0.04  -0.02     0.04  -0.04   0.01
  33   1     0.03  -0.02   0.06    -0.02  -0.11   0.06     0.00   0.02  -0.00
  34   1     0.04  -0.03   0.03    -0.02  -0.10   0.08    -0.00   0.08  -0.05
  35   1     0.03  -0.02  -0.03    -0.02  -0.03   0.06    -0.01   0.16  -0.11
  36   1    -0.00  -0.01  -0.07    -0.00   0.08  -0.01    -0.00   0.14  -0.09
  37   1    -0.04   0.01  -0.07     0.02   0.15  -0.08     0.00   0.00   0.02
  38   1    -0.05   0.02  -0.03     0.02   0.12  -0.08     0.01  -0.10   0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.6816               104.3011               137.9435
 Red. masses --    11.5014                 9.9140                10.7184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3425                 0.1258                 0.4163
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.00   0.24    -0.01   0.02   0.26    -0.17  -0.06  -0.03
   2   6    -0.05  -0.01   0.30    -0.01   0.00  -0.19    -0.16  -0.11  -0.03
   3   6    -0.03  -0.03   0.11    -0.00  -0.01  -0.36    -0.09  -0.13   0.03
   4   6    -0.02  -0.03  -0.11    -0.00   0.01  -0.14    -0.04  -0.09   0.09
   5   6    -0.02  -0.02  -0.16     0.00   0.01   0.05    -0.05  -0.04   0.06
   6   6    -0.04  -0.00   0.00    -0.00   0.03   0.34    -0.11  -0.02   0.01
   7   8    -0.01  -0.02  -0.36    -0.00   0.00  -0.08    -0.02  -0.02   0.04
   8   6     0.01  -0.01  -0.12    -0.00  -0.00  -0.12     0.02  -0.04   0.02
   9   6     0.02   0.04   0.14    -0.03  -0.05  -0.33     0.05  -0.04  -0.15
  10   6     0.04   0.07   0.38    -0.06  -0.02  -0.15     0.08  -0.04  -0.08
  11   6     0.04   0.05   0.29    -0.05   0.07   0.25     0.10  -0.05   0.14
  12   6     0.02   0.00   0.02    -0.03   0.09   0.34     0.06  -0.07   0.22
  13   6     0.02  -0.03  -0.14    -0.00   0.04   0.08     0.03  -0.07   0.14
  14   7     0.01  -0.05  -0.26     0.01   0.02  -0.05     0.01  -0.10   0.13
  15   6     0.00  -0.05  -0.18     0.01  -0.02   0.00     0.02  -0.02  -0.02
  16   6    -0.07  -0.04  -0.16     0.01  -0.07   0.04     0.02   0.16  -0.15
  17   6    -0.09   0.01  -0.11     0.01  -0.04   0.02     0.01   0.31  -0.24
  18   6    -0.04   0.03  -0.05     0.02   0.01  -0.01     0.02   0.17  -0.12
  19   6    -0.05   0.09   0.01     0.01   0.10  -0.08     0.02  -0.06   0.09
  20   6     0.02   0.09   0.09     0.02   0.08  -0.06     0.05  -0.22   0.23
  21   6     0.10   0.02   0.10     0.03  -0.06   0.04     0.05   0.01   0.05
  22   6     0.11  -0.04   0.03     0.03  -0.12   0.09     0.05   0.25  -0.16
  23   6     0.04  -0.02  -0.05     0.02  -0.05   0.03     0.02   0.20  -0.15
  24   7     0.06  -0.07  -0.13     0.02  -0.03   0.02     0.02   0.11  -0.11
  25   1    -0.02   0.00   0.11    -0.00   0.01   0.14    -0.06  -0.01  -0.02
  26   1    -0.02  -0.00   0.14    -0.00  -0.00  -0.10    -0.06  -0.04  -0.02
  27   1    -0.01  -0.01   0.04    -0.00  -0.01  -0.18    -0.02  -0.05   0.01
  28   1    -0.01   0.00  -0.01     0.00   0.02   0.17    -0.03   0.01  -0.00
  29   1     0.01   0.01   0.05    -0.01  -0.03  -0.16     0.01  -0.01  -0.09
  30   1     0.02   0.03   0.18    -0.02  -0.02  -0.09     0.03  -0.01  -0.06
  31   1     0.01   0.02   0.13    -0.01   0.03   0.14     0.04  -0.02   0.06
  32   1     0.01  -0.00  -0.01    -0.01   0.05   0.16     0.02  -0.02   0.09
  33   1    -0.03  -0.02  -0.06     0.01  -0.03   0.02     0.01   0.04  -0.04
  34   1    -0.04   0.01  -0.03     0.00  -0.02   0.01    -0.00   0.12  -0.09
  35   1    -0.03   0.04   0.00     0.00   0.05  -0.04     0.00  -0.05   0.05
  36   1     0.00   0.04   0.04     0.00   0.04  -0.03     0.02  -0.14   0.13
  37   1     0.04   0.00   0.05     0.01  -0.03   0.02     0.02  -0.01   0.03
  38   1     0.05  -0.02   0.01     0.01  -0.06   0.04     0.02   0.11  -0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   162.4532               165.2857               195.7845
 Red. masses --    11.0170                10.9853                11.3031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8039                 2.5186                 1.3032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.03  -0.07    -0.06   0.02  -0.15    -0.19  -0.00   0.14
   2   6    -0.15   0.01   0.05    -0.06   0.03   0.09    -0.19  -0.05  -0.04
   3   6    -0.10  -0.00   0.08    -0.05   0.03   0.17    -0.10  -0.08  -0.14
   4   6    -0.03   0.04   0.03    -0.03   0.03   0.08    -0.01  -0.01  -0.06
   5   6    -0.03   0.05   0.02    -0.03   0.03   0.07    -0.02  -0.00  -0.12
   6   6    -0.10   0.07  -0.06    -0.05   0.03  -0.12    -0.11   0.04   0.03
   7   8    -0.04   0.03   0.08    -0.04   0.04   0.22    -0.04  -0.05  -0.28
   8   6    -0.03   0.01   0.04    -0.02   0.02   0.11    -0.02  -0.04  -0.07
   9   6    -0.12  -0.08  -0.03    -0.06  -0.02  -0.02    -0.08  -0.07   0.15
  10   6    -0.24  -0.05  -0.06    -0.10  -0.03  -0.13    -0.14  -0.06   0.13
  11   6    -0.25   0.02   0.02    -0.10   0.00  -0.01    -0.16  -0.07  -0.15
  12   6    -0.16   0.09   0.06    -0.07   0.04   0.10    -0.10  -0.03  -0.19
  13   6    -0.03   0.04   0.03    -0.03   0.02   0.07    -0.01  -0.03  -0.06
  14   7     0.04   0.04  -0.05    -0.00   0.01  -0.06     0.04   0.01   0.10
  15   6     0.07  -0.02  -0.08     0.04  -0.02  -0.15     0.06   0.05   0.18
  16   6     0.10   0.13  -0.21     0.02  -0.32   0.09     0.16  -0.03   0.22
  17   6     0.10  -0.04  -0.06     0.01  -0.20   0.03     0.19   0.04   0.10
  18   6     0.14  -0.18   0.09     0.03   0.06  -0.13     0.19   0.14   0.01
  19   6     0.13  -0.14   0.13     0.02   0.21  -0.13     0.22   0.06  -0.09
  20   6     0.18   0.11  -0.02     0.10   0.07   0.06     0.14  -0.12  -0.05
  21   6     0.20   0.23  -0.13     0.17  -0.17   0.22     0.03  -0.13   0.01
  22   6     0.21   0.00  -0.01     0.17  -0.10   0.06     0.01   0.08   0.01
  23   6     0.14  -0.19   0.08     0.08   0.08  -0.17     0.09   0.17   0.03
  24   7     0.15  -0.26   0.12     0.07   0.22  -0.32     0.09   0.21   0.10
  25   1    -0.05   0.01  -0.04    -0.02   0.00  -0.09    -0.07   0.01   0.09
  26   1    -0.05  -0.00   0.03    -0.02   0.01   0.04    -0.07  -0.02  -0.02
  27   1    -0.03  -0.02   0.04    -0.01   0.01   0.08    -0.03  -0.05  -0.06
  28   1    -0.03   0.04  -0.03    -0.02   0.01  -0.07    -0.04   0.04   0.02
  29   1    -0.03  -0.06  -0.02    -0.01  -0.02  -0.01    -0.02  -0.04   0.08
  30   1    -0.08  -0.03  -0.04    -0.03  -0.02  -0.08    -0.05  -0.02   0.09
  31   1    -0.09   0.01   0.01    -0.03   0.00  -0.01    -0.06  -0.02  -0.08
  32   1    -0.05   0.06   0.02    -0.02   0.02   0.05    -0.03   0.00  -0.07
  33   1     0.03   0.10  -0.10     0.00  -0.17   0.07     0.06  -0.02   0.09
  34   1     0.02   0.01  -0.03    -0.00  -0.11   0.05     0.06  -0.00   0.04
  35   1     0.02  -0.06   0.06    -0.02   0.09  -0.06     0.09   0.02  -0.04
  36   1     0.05   0.07  -0.02     0.03   0.03   0.03     0.04  -0.07  -0.02
  37   1     0.06   0.13  -0.08     0.06  -0.11   0.12    -0.01  -0.08   0.01
  38   1     0.08   0.01  -0.02     0.07  -0.06   0.03    -0.02   0.03   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   242.0006               258.8447               279.0200
 Red. masses --    10.4779                12.1424                11.5352
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1671                 1.9631                 0.9087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.22    -0.13  -0.01  -0.03     0.09   0.05  -0.02
   2   6    -0.00  -0.00   0.25    -0.12  -0.07   0.21     0.09   0.08  -0.00
   3   6     0.02  -0.04  -0.25     0.02  -0.13  -0.04     0.02   0.09   0.02
   4   6     0.04  -0.03  -0.32     0.12  -0.05  -0.19    -0.03   0.04  -0.03
   5   6     0.04  -0.01  -0.30     0.12   0.00  -0.03    -0.02   0.04   0.00
   6   6     0.01   0.00  -0.27    -0.02   0.06  -0.18     0.03   0.01   0.01
   7   8     0.06   0.01   0.04     0.19   0.04   0.48     0.01   0.07   0.05
   8   6     0.04   0.05   0.29     0.11  -0.02  -0.10     0.02   0.04  -0.05
   9   6     0.02   0.02   0.23     0.02  -0.12  -0.21    -0.03   0.01  -0.02
  10   6    -0.01  -0.04  -0.21    -0.05  -0.06   0.03    -0.09   0.03   0.01
  11   6    -0.01  -0.03  -0.20    -0.05   0.04   0.24    -0.09   0.06   0.00
  12   6     0.02   0.05   0.25     0.02   0.05  -0.10    -0.04   0.09  -0.05
  13   6     0.03   0.05   0.29     0.09  -0.01  -0.27     0.03   0.05  -0.08
  14   7     0.02  -0.01  -0.02     0.08  -0.01  -0.22    -0.01   0.01  -0.03
  15   6     0.00  -0.04   0.02     0.01   0.06   0.03     0.01  -0.24   0.13
  16   6    -0.02  -0.00  -0.00    -0.03   0.06   0.06    -0.00  -0.19   0.08
  17   6    -0.03   0.04  -0.02    -0.02   0.04   0.11    -0.01  -0.06  -0.01
  18   6    -0.04   0.01  -0.01     0.00   0.07   0.09    -0.02   0.12  -0.15
  19   6    -0.04   0.00   0.01     0.02   0.02  -0.03    -0.04   0.21  -0.16
  20   6    -0.04  -0.02   0.02    -0.07  -0.06  -0.08     0.01  -0.20   0.20
  21   6    -0.03   0.01  -0.01    -0.13  -0.07  -0.05     0.03  -0.05   0.06
  22   6    -0.03   0.02  -0.02    -0.13   0.03   0.01     0.03   0.28  -0.25
  23   6    -0.02  -0.01   0.00    -0.01   0.09   0.09    -0.00  -0.02  -0.06
  24   7    -0.02  -0.06   0.01     0.02   0.07   0.08     0.01  -0.50   0.29
  25   1    -0.01   0.01   0.16    -0.06   0.01  -0.01     0.04   0.01  -0.01
  26   1    -0.00   0.00   0.18    -0.05  -0.03   0.14     0.03   0.03   0.00
  27   1     0.01  -0.02  -0.09     0.01  -0.07  -0.00     0.00   0.04   0.01
  28   1     0.00   0.01  -0.10    -0.01   0.06  -0.07     0.01  -0.02   0.01
  29   1     0.01   0.00   0.08     0.01  -0.06  -0.07    -0.00  -0.01   0.01
  30   1    -0.01  -0.03  -0.16    -0.03  -0.03   0.03    -0.03   0.00   0.02
  31   1    -0.01  -0.02  -0.15    -0.03   0.04   0.16    -0.03   0.02   0.01
  32   1     0.01   0.02   0.09     0.00   0.04  -0.03    -0.01   0.04  -0.01
  33   1    -0.01  -0.00  -0.00    -0.01   0.02   0.01    -0.00  -0.05   0.02
  34   1    -0.01   0.02  -0.01    -0.01   0.00   0.04    -0.00  -0.01  -0.01
  35   1    -0.01   0.00   0.00     0.04   0.00  -0.02    -0.02   0.09  -0.06
  36   1    -0.01  -0.01   0.01    -0.02  -0.03  -0.04     0.01  -0.15   0.14
  37   1    -0.01   0.01  -0.00    -0.05  -0.03  -0.02     0.02  -0.06   0.06
  38   1    -0.01   0.01  -0.01    -0.07   0.02   0.01     0.02   0.13  -0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   287.1997               336.0485               346.3317
 Red. masses --    11.6095                10.8087                10.2253
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5443                 6.3858                 2.0981
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.04  -0.07    -0.00  -0.06  -0.12     0.04  -0.01  -0.12
   2   6    -0.14  -0.09  -0.13    -0.01  -0.05  -0.04     0.05   0.03  -0.02
   3   6     0.07  -0.15   0.15    -0.04  -0.02   0.16    -0.01   0.05   0.14
   4   6     0.22  -0.02   0.12    -0.02  -0.02  -0.03    -0.06  -0.01  -0.09
   5   6     0.22   0.04   0.06    -0.02  -0.03   0.05    -0.07  -0.01   0.02
   6   6    -0.00   0.15   0.17     0.00  -0.04   0.16    -0.01  -0.04   0.14
   7   8     0.35   0.03  -0.26    -0.08  -0.06  -0.12    -0.01   0.03  -0.02
   8   6     0.22   0.03   0.01    -0.05  -0.02   0.09     0.02   0.01  -0.03
   9   6     0.05  -0.11   0.14     0.02   0.06   0.16     0.00   0.03   0.16
  10   6    -0.14  -0.09  -0.02     0.07  -0.00  -0.15    -0.05  -0.00  -0.12
  11   6    -0.15   0.01  -0.11     0.07  -0.01  -0.04    -0.03   0.03  -0.04
  12   6     0.03   0.18   0.06     0.01  -0.02   0.22     0.01   0.09   0.14
  13   6     0.20   0.10   0.06    -0.06  -0.03   0.02     0.04   0.01  -0.13
  14   7     0.13   0.02   0.02     0.01  -0.03  -0.37    -0.00  -0.05  -0.29
  15   6     0.07   0.01  -0.05    -0.02   0.11  -0.17    -0.01  -0.17   0.04
  16   6    -0.05  -0.00  -0.00    -0.06   0.19  -0.20    -0.04  -0.34   0.18
  17   6    -0.08  -0.02   0.03    -0.06  -0.16   0.23    -0.05   0.31  -0.20
  18   6    -0.15  -0.02  -0.03     0.09   0.04   0.21     0.06   0.22  -0.02
  19   6    -0.17   0.02   0.01     0.12   0.15  -0.12     0.11  -0.18   0.13
  20   6    -0.16   0.03   0.04     0.00  -0.10  -0.10     0.00  -0.07  -0.05
  21   6    -0.09   0.00   0.03    -0.06  -0.17  -0.01    -0.06   0.10  -0.17
  22   6    -0.07  -0.03  -0.04    -0.09   0.18  -0.05    -0.05  -0.12   0.16
  23   6    -0.07  -0.03  -0.06     0.07   0.12   0.15     0.06   0.05   0.12
  24   7    -0.07  -0.07  -0.09     0.13  -0.02   0.13     0.07   0.03   0.04
  25   1    -0.08   0.02  -0.06    -0.00  -0.02  -0.09     0.02  -0.01  -0.08
  26   1    -0.07  -0.06  -0.09     0.00  -0.01  -0.03     0.02   0.01  -0.01
  27   1     0.03  -0.10   0.07    -0.01   0.00   0.09    -0.01   0.03   0.08
  28   1    -0.01   0.11   0.07     0.00  -0.01   0.08    -0.00  -0.03   0.08
  29   1     0.03  -0.09   0.07     0.00   0.04   0.07     0.00   0.01   0.10
  30   1    -0.06  -0.05  -0.02     0.02  -0.00  -0.11    -0.02  -0.01  -0.06
  31   1    -0.08   0.01  -0.07     0.03  -0.01  -0.03    -0.02   0.01  -0.01
  32   1    -0.00   0.11   0.03     0.01  -0.02   0.09     0.00   0.05   0.10
  33   1    -0.03  -0.02  -0.01    -0.03   0.10  -0.10    -0.02  -0.17   0.10
  34   1    -0.01  -0.01   0.01    -0.06  -0.09   0.12    -0.05   0.16  -0.09
  35   1    -0.06   0.00   0.01     0.08   0.08  -0.09     0.07  -0.12   0.07
  36   1    -0.05   0.01   0.02     0.01  -0.06  -0.04     0.01  -0.03  -0.04
  37   1    -0.01   0.01   0.02    -0.04  -0.10   0.01    -0.04   0.08  -0.10
  38   1    -0.01  -0.00  -0.02    -0.08   0.09  -0.02    -0.05  -0.05   0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   394.1035               414.4199               417.7000
 Red. masses --    11.3533                10.3367                10.3727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0310                 2.9461                 0.6245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.34  -0.03    -0.05   0.04  -0.12     0.01  -0.06   0.02
   2   6    -0.03   0.34  -0.02    -0.03  -0.06  -0.04    -0.03   0.13   0.01
   3   6     0.06   0.26   0.00     0.08  -0.08   0.19    -0.14   0.17  -0.06
   4   6    -0.00   0.15  -0.05     0.16  -0.03  -0.31    -0.19   0.09   0.04
   5   6    -0.01   0.16  -0.03     0.14   0.05  -0.23    -0.16  -0.10   0.06
   6   6    -0.10   0.25   0.01     0.06   0.12   0.20    -0.11  -0.15  -0.04
   7   8    -0.11  -0.02  -0.04    -0.02  -0.06   0.12    -0.03  -0.02   0.08
   8   6     0.02  -0.14   0.07    -0.20  -0.02  -0.10     0.18  -0.13  -0.27
   9   6    -0.03  -0.26  -0.01    -0.11   0.11   0.10     0.15  -0.15   0.26
  10   6     0.06  -0.32   0.06     0.04   0.04  -0.09     0.05  -0.18  -0.10
  11   6     0.08  -0.33   0.07     0.07  -0.07   0.01     0.01   0.02  -0.06
  12   6     0.12  -0.25   0.01    -0.05  -0.13   0.13     0.13   0.16   0.20
  13   6     0.03  -0.15   0.08    -0.17  -0.12  -0.16     0.14   0.04  -0.35
  14   7     0.11   0.01  -0.07    -0.01   0.04  -0.05    -0.00   0.04   0.04
  15   6     0.09   0.01  -0.05    -0.04   0.16   0.15    -0.01   0.00   0.15
  16   6     0.00  -0.02   0.01     0.09   0.11   0.16     0.04   0.17   0.01
  17   6    -0.02   0.03   0.04     0.14  -0.04  -0.06     0.07  -0.04   0.00
  18   6    -0.04   0.05   0.01    -0.02  -0.10  -0.17    -0.02  -0.15  -0.01
  19   6    -0.04   0.00   0.02    -0.06  -0.00  -0.01    -0.06   0.01  -0.01
  20   6    -0.08  -0.01  -0.00     0.05   0.05   0.10     0.00   0.07   0.01
  21   6    -0.05  -0.00  -0.03     0.06   0.08   0.07     0.03  -0.02   0.08
  22   6    -0.04  -0.02  -0.01     0.06  -0.04  -0.06     0.02   0.01  -0.06
  23   6     0.02   0.01   0.02    -0.09  -0.11  -0.12    -0.04  -0.04  -0.08
  24   7     0.04  -0.07  -0.02    -0.15   0.04   0.09    -0.07   0.10  -0.02
  25   1     0.01   0.09  -0.01    -0.04   0.02  -0.03     0.04  -0.04   0.00
  26   1    -0.03   0.08  -0.00    -0.03  -0.03   0.02     0.03   0.06   0.00
  27   1     0.01   0.08   0.01     0.03  -0.04   0.19    -0.04   0.07  -0.05
  28   1    -0.03   0.09   0.01     0.02   0.08   0.18    -0.03  -0.07  -0.03
  29   1    -0.01  -0.09  -0.03    -0.04   0.08   0.09     0.05  -0.05   0.22
  30   1     0.04  -0.08   0.00     0.04   0.03  -0.04    -0.01  -0.07  -0.01
  31   1     0.00  -0.09   0.02     0.05  -0.03   0.02    -0.04   0.03   0.03
  32   1     0.03  -0.09  -0.03    -0.01  -0.06   0.10     0.04   0.09   0.19
  33   1    -0.01  -0.02  -0.01     0.06   0.06   0.07     0.03   0.09  -0.01
  34   1    -0.01   0.01   0.01     0.11  -0.02  -0.03     0.05  -0.01  -0.02
  35   1    -0.00  -0.01   0.01    -0.07   0.01   0.01    -0.05   0.03  -0.01
