 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.472473   -3.181584   -0.648675
    2          6             0       -2.101546   -3.421236   -0.739825
    3          6             0       -1.196788   -2.401935   -0.543361
    4          6             0       -1.634748   -1.104798   -0.249947
    5          6             0       -3.028964   -0.863762   -0.214750
    6          6             0       -3.930785   -1.901997   -0.397907
    7          8             0       -3.533891    0.384449   -0.021580
    8          6             0       -2.661026    1.421073    0.086562
    9          6             0       -3.196680    2.697994    0.204868
   10          6             0       -2.358650    3.789781    0.326656
   11          6             0       -0.979859    3.608074    0.346143
   12          6             0       -0.436604    2.342636    0.242985
   13          6             0       -1.262354    1.227061    0.091949
   14          7             0       -0.759047   -0.059261   -0.021998
   15          6             0        0.609772   -0.309276    0.184337
   16          6             0        1.009493   -1.188465    1.179526
   17          6             0        2.363545   -1.392173    1.396073
   18          6             0        3.315024   -0.721395    0.587738
   19          6             0        4.694993   -0.886142    0.703596
   20          6             0        5.572279   -0.196817   -0.130236
   21          6             0        5.081709    0.655864   -1.102182
   22          6             0        3.713308    0.829990   -1.259564
   23          6             0        2.807455    0.154083   -0.427746
   24          7             0        1.491750    0.331529   -0.610722
   25          1             0       -4.174940   -3.987190   -0.788021
   26          1             0       -1.741914   -4.412271   -0.967411
   27          1             0       -0.137459   -2.588155   -0.623140
   28          1             0       -4.984417   -1.678214   -0.348369
   29          1             0       -4.269581    2.804048    0.202529
   30          1             0       -2.777628    4.779136    0.417986
   31          1             0       -0.323878    4.457468    0.452737
   32          1             0        0.631570    2.203755    0.256056
   33          1             0        0.263821   -1.664615    1.799420
   34          1             0        2.698783   -2.039214    2.191915
   35          1             0        5.079382   -1.569028    1.448734
   36          1             0        6.637884   -0.334772   -0.014418
   37          1             0        5.763085    1.191651   -1.747826
   38          1             0        3.319517    1.506941   -2.002428
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.2856                32.5945                43.9076
 Red. masses --    11.2185                10.6595                10.8543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3099                 0.1847                 0.3061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.01  -0.02   0.14     0.05  -0.03  -0.01     0.06  -0.04   0.04
  32   1    -0.00  -0.02   0.17     0.03  -0.04   0.03     0.03  -0.04  -0.02
  33   1     0.03   0.02   0.06     0.02  -0.10  -0.06    -0.00   0.02   0.00
  34   1     0.04   0.03   0.03     0.02  -0.09  -0.08    -0.00   0.09   0.06
  35   1     0.02   0.02  -0.02     0.02  -0.02  -0.06     0.00   0.15   0.12
  36   1    -0.00   0.01  -0.07     0.00   0.08   0.01     0.00   0.13   0.09
  37   1    -0.04  -0.02  -0.07    -0.02   0.15   0.08    -0.00  -0.01  -0.02
  38   1    -0.04  -0.02  -0.03    -0.03   0.11   0.08    -0.01  -0.10  -0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.9217               104.6303               138.1486
 Red. masses --    11.4234                 9.9117                10.7307
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3399                 0.5611                 0.4075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.09   0.38     0.05  -0.02   0.16    -0.08  -0.05   0.09
   2   6     0.04  -0.06   0.28     0.05   0.08  -0.25    -0.10  -0.05  -0.14
   3   6     0.02  -0.00   0.01     0.03   0.11  -0.34    -0.06  -0.06  -0.22
   4   6     0.02   0.03  -0.14     0.01   0.04  -0.08    -0.03  -0.06  -0.14
   5   6     0.01   0.01  -0.10     0.00  -0.01   0.13    -0.02  -0.04  -0.02
   6   6     0.02  -0.05   0.16     0.03  -0.07   0.33    -0.05  -0.05   0.14
   7   8    -0.01   0.03  -0.33     0.00  -0.00   0.10     0.02  -0.02  -0.04
   8   6    -0.02   0.02  -0.15    -0.00   0.02  -0.05     0.05  -0.04  -0.07
   9   6    -0.05   0.00   0.01     0.00   0.05  -0.34     0.11  -0.02  -0.01
  10   6    -0.07  -0.01   0.24     0.01   0.03  -0.26     0.16  -0.06   0.04
  11   6    -0.06   0.01   0.28    -0.00  -0.01   0.18     0.15  -0.11   0.03
  12   6    -0.04   0.03   0.08    -0.01  -0.02   0.35     0.09  -0.13  -0.04
  13   6    -0.02   0.04  -0.12    -0.00   0.00   0.14     0.04  -0.08  -0.09
  14   7     0.01   0.07  -0.27    -0.01   0.02   0.04    -0.01  -0.10  -0.14
  15   6     0.01   0.07  -0.19    -0.01  -0.02  -0.01    -0.02  -0.02   0.02
  16   6    -0.07   0.04  -0.17    -0.02  -0.07  -0.05    -0.02   0.15   0.16
  17   6    -0.09  -0.02  -0.12    -0.02  -0.04  -0.02    -0.01   0.30   0.25
  18   6    -0.03  -0.04  -0.06    -0.02   0.00   0.01    -0.02   0.17   0.14
  19   6    -0.05  -0.11   0.00    -0.01   0.09   0.09    -0.03  -0.05  -0.09
  20   6     0.02  -0.10   0.09    -0.02   0.07   0.07    -0.05  -0.21  -0.24
  21   6     0.11  -0.02   0.12    -0.02  -0.06  -0.04    -0.05   0.00  -0.06
  22   6     0.12   0.05   0.05    -0.02  -0.11  -0.09    -0.04   0.24   0.17
  23   6     0.05   0.03  -0.04    -0.02  -0.05  -0.03    -0.02   0.20   0.16
  24   7     0.06   0.08  -0.12    -0.02  -0.02  -0.02    -0.02   0.11   0.12
  25   1     0.01  -0.04   0.18     0.02  -0.02   0.09    -0.03  -0.02   0.06
  26   1     0.01  -0.03   0.12     0.02   0.04  -0.13    -0.04  -0.01  -0.06
  27   1     0.01   0.00  -0.02     0.01   0.06  -0.17    -0.02  -0.01  -0.09
  28   1     0.01  -0.02   0.06     0.01  -0.04   0.17    -0.01  -0.01   0.08
  29   1    -0.01  -0.00  -0.01     0.00   0.02  -0.17     0.03   0.01   0.00
  30   1    -0.02  -0.01   0.11     0.00   0.02  -0.14     0.06  -0.01   0.03
  31   1    -0.02  -0.00   0.13    -0.00  -0.01   0.10     0.06  -0.04   0.02
  32   1    -0.01   0.01   0.03    -0.00  -0.01   0.18     0.02  -0.05  -0.01
  33   1    -0.03   0.02  -0.06    -0.01  -0.03  -0.03    -0.01   0.04   0.04
  34   1    -0.04  -0.02  -0.04    -0.01  -0.02  -0.01     0.00   0.12   0.10
  35   1    -0.03  -0.05  -0.00    -0.00   0.05   0.04    -0.00  -0.04  -0.05
  36   1     0.00  -0.04   0.04    -0.00   0.04   0.04    -0.02  -0.13  -0.14
  37   1     0.05  -0.00   0.05    -0.01  -0.03  -0.02    -0.02  -0.01  -0.03
  38   1     0.06   0.03   0.02    -0.01  -0.06  -0.04    -0.02   0.10   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   163.3359               166.0506               196.0947
 Red. masses --    11.0413                10.9782                11.2691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8116                 2.3297                 1.6333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.06  -0.08    -0.08   0.03  -0.14     0.15  -0.05  -0.13
   2   6    -0.26  -0.02   0.02    -0.08  -0.00  -0.01     0.16  -0.08   0.15
   3   6    -0.17  -0.10   0.06    -0.05  -0.04   0.10     0.10  -0.04   0.18
   4   6    -0.03  -0.04   0.04    -0.03  -0.02   0.07     0.01  -0.04   0.05
   5   6    -0.03  -0.01   0.05    -0.03  -0.02   0.10     0.02  -0.05   0.06
   6   6    -0.12   0.09  -0.03    -0.05   0.02  -0.03     0.08  -0.06  -0.16
   7   8    -0.05  -0.04   0.10    -0.04  -0.05   0.22     0.03  -0.06   0.27
   8   6    -0.03  -0.05   0.03    -0.03  -0.03   0.07     0.02  -0.01   0.12
   9   6    -0.10  -0.07  -0.08    -0.04  -0.02  -0.12     0.11   0.05  -0.02
  10   6    -0.15  -0.03  -0.08    -0.04  -0.01  -0.15     0.20   0.01  -0.13
  11   6    -0.16  -0.02   0.05    -0.04  -0.03   0.08     0.19  -0.05   0.03
  12   6    -0.10   0.00   0.09    -0.04  -0.04   0.17     0.10  -0.09   0.14
  13   6    -0.03  -0.05   0.03    -0.03  -0.03   0.08     0.01  -0.01   0.06
  14   7     0.04  -0.04  -0.05    -0.01  -0.00  -0.06    -0.04   0.02  -0.10
  15   6     0.08   0.03  -0.09     0.03   0.02  -0.15    -0.06   0.06  -0.18
  16   6     0.11  -0.10  -0.21     0.01   0.32   0.12    -0.16  -0.02  -0.23
  17   6     0.11   0.05  -0.06     0.00   0.20   0.05    -0.19   0.04  -0.10
  18   6     0.15   0.17   0.09     0.02  -0.06  -0.14    -0.19   0.14  -0.00
  19   6     0.14   0.12   0.13     0.00  -0.20  -0.15    -0.22   0.07   0.10
  20   6     0.18  -0.11  -0.02     0.08  -0.08   0.05    -0.14  -0.12   0.04
  21   6     0.21  -0.21  -0.12     0.15   0.17   0.23    -0.03  -0.14  -0.03
  22   6     0.22   0.00  -0.01     0.15   0.11   0.07    -0.01   0.08  -0.01
  23   6     0.15   0.18   0.08     0.06  -0.07  -0.18    -0.09   0.18  -0.02
  24   7     0.15   0.24   0.11     0.05  -0.22  -0.34    -0.09   0.23  -0.08
  25   1    -0.09   0.04  -0.05    -0.03   0.02  -0.08     0.05  -0.01  -0.08
  26   1    -0.09  -0.01   0.01    -0.02  -0.00  -0.00     0.06  -0.03   0.08
  27   1    -0.05  -0.06   0.02    -0.02  -0.02   0.05     0.03  -0.00   0.07
  28   1    -0.03   0.06  -0.02    -0.01   0.01  -0.01     0.02  -0.03  -0.09
  29   1    -0.03  -0.04  -0.04    -0.01  -0.00  -0.06     0.04   0.04  -0.01
  30   1    -0.05  -0.01  -0.05    -0.01   0.00  -0.09     0.07   0.01  -0.09
  31   1    -0.05  -0.00   0.03    -0.01  -0.01   0.04     0.07  -0.02   0.02
  32   1    -0.03   0.02   0.04    -0.01  -0.01   0.08     0.02  -0.05   0.06
  33   1     0.03  -0.08  -0.10     0.00   0.17   0.09    -0.06  -0.02  -0.10
  34   1     0.02  -0.00  -0.03    -0.00   0.11   0.06    -0.06  -0.00  -0.04
  35   1     0.02   0.05   0.05    -0.02  -0.09  -0.06    -0.09   0.02   0.05
  36   1     0.05  -0.07  -0.02     0.02  -0.03   0.03    -0.04  -0.07   0.01
  37   1     0.07  -0.12  -0.08     0.06   0.11   0.13     0.01  -0.08  -0.02
  38   1     0.08  -0.00  -0.01     0.07   0.06   0.04     0.02   0.03  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   242.0100               259.2852               278.5451
 Red. masses --    10.5033                12.1336                11.5150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0999                 1.7390                 0.9637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.05   0.21     0.05  -0.06  -0.04    -0.09  -0.03   0.01
   2   6     0.01  -0.04   0.18     0.05   0.05  -0.25    -0.09  -0.06  -0.00
   3   6    -0.02   0.06  -0.24    -0.02   0.04   0.12    -0.04  -0.09  -0.05
   4   6    -0.03   0.06  -0.27    -0.09  -0.03   0.29     0.03  -0.05  -0.08
   5   6    -0.03   0.06  -0.28    -0.10  -0.03   0.12     0.02  -0.04  -0.05
   6   6    -0.02   0.03  -0.21    -0.02  -0.13   0.22    -0.03  -0.01  -0.01
   7   8    -0.07   0.02  -0.09    -0.17   0.06  -0.49     0.00  -0.07   0.05
   8   6    -0.05  -0.02   0.30    -0.12  -0.00   0.01    -0.02  -0.04   0.00
   9   6    -0.02  -0.01   0.29     0.02   0.04   0.17     0.03  -0.01   0.02
  10   6     0.01   0.02  -0.22     0.13  -0.01   0.04     0.09  -0.05  -0.02
  11   6     0.01   0.01  -0.26     0.12  -0.06  -0.19     0.08  -0.08  -0.01
  12   6    -0.03  -0.05   0.26    -0.01  -0.12   0.02     0.02  -0.09   0.01
  13   6    -0.05  -0.04   0.33    -0.12  -0.05   0.17    -0.03  -0.04  -0.03
  14   7    -0.03  -0.01   0.03    -0.08  -0.02   0.22    -0.01  -0.01  -0.03
  15   6    -0.00  -0.03  -0.02    -0.01   0.07  -0.02     0.01   0.23   0.14
  16   6     0.02   0.00   0.00     0.03   0.06  -0.05    -0.01   0.19   0.09
  17   6     0.03   0.04   0.02     0.02   0.04  -0.11    -0.01   0.06  -0.01
  18   6     0.04   0.01   0.01    -0.00   0.08  -0.08    -0.02  -0.11  -0.16
  19   6     0.04   0.00  -0.01    -0.02   0.02   0.03    -0.04  -0.20  -0.17
  20   6     0.04  -0.02  -0.02     0.07  -0.07   0.07     0.01   0.19   0.21
  21   6     0.03   0.00   0.01     0.13  -0.07   0.04     0.04   0.06   0.07
  22   6     0.03   0.01   0.02     0.13   0.03  -0.01     0.03  -0.27  -0.27
  23   6     0.02  -0.01  -0.00     0.01   0.09  -0.08     0.00   0.02  -0.06
  24   7     0.02  -0.05  -0.01    -0.02   0.08  -0.08     0.01   0.48   0.31
  25   1     0.01  -0.03   0.15     0.03  -0.02  -0.04    -0.03  -0.00   0.01
  26   1     0.01  -0.03   0.13     0.03   0.04  -0.17    -0.04  -0.02   0.01
  27   1    -0.00   0.03  -0.09    -0.00   0.04   0.04    -0.01  -0.04  -0.01
  28   1    -0.01   0.00  -0.07    -0.01  -0.06   0.07    -0.00   0.01   0.01
  29   1    -0.01   0.00   0.11     0.01   0.05   0.07     0.01   0.01   0.01
  30   1     0.01   0.02  -0.17     0.06   0.00   0.02     0.03  -0.01  -0.01
  31   1     0.01   0.01  -0.19     0.05  -0.02  -0.13     0.03  -0.03   0.00
  32   1    -0.01  -0.02   0.10    -0.01  -0.07  -0.00     0.00  -0.04   0.01
  33   1     0.01  -0.00   0.00     0.01   0.02  -0.01    -0.00   0.05   0.02
  34   1     0.01   0.02   0.01     0.01   0.00  -0.04    -0.00   0.02  -0.00
  35   1     0.01   0.00  -0.00    -0.04   0.00   0.02    -0.02  -0.09  -0.07
  36   1     0.01  -0.01  -0.01     0.02  -0.03   0.04     0.01   0.15   0.15
  37   1     0.01   0.00   0.00     0.05  -0.03   0.01     0.02   0.06   0.06
  38   1     0.01   0.01   0.01     0.07   0.02  -0.01     0.02  -0.12  -0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   287.0380               335.7971               346.8753
 Red. masses --    11.6092                10.8468                10.1770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1688                 4.4487                 5.6987
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.10  -0.02    -0.07  -0.01   0.16     0.05  -0.01   0.11
   2   6    -0.15  -0.01  -0.11    -0.07  -0.01   0.04     0.03   0.03   0.05
   3   6     0.03  -0.18   0.05    -0.01  -0.01  -0.23    -0.01   0.09  -0.12
   4   6     0.20  -0.10   0.06     0.05  -0.03  -0.02    -0.05   0.01   0.13
   5   6     0.22  -0.04   0.02     0.05  -0.01  -0.10    -0.03   0.01   0.02
   6   6     0.05   0.11   0.15    -0.02   0.06  -0.16    -0.00   0.03  -0.15
   7   8     0.36  -0.02  -0.25     0.07  -0.06   0.12     0.01   0.03   0.02
   8   6     0.22  -0.04   0.06     0.03  -0.03  -0.04     0.06  -0.00  -0.01
   9   6    -0.01  -0.16   0.15     0.00  -0.03  -0.17     0.02  -0.03  -0.14
  10   6    -0.17  -0.03  -0.08    -0.00  -0.07   0.13    -0.04  -0.01   0.12
  11   6    -0.14   0.10  -0.12     0.01  -0.05   0.04    -0.05   0.03   0.02
  12   6     0.07   0.15   0.15     0.04  -0.01  -0.17     0.01   0.06  -0.13
  13   6     0.22   0.02   0.12     0.02  -0.02   0.04     0.05  -0.01   0.10
  14   7     0.13  -0.02   0.02    -0.02  -0.05   0.38    -0.00  -0.06   0.27
  15   6     0.07  -0.01  -0.05     0.02   0.10   0.18     0.00  -0.18  -0.06
  16   6    -0.05  -0.00  -0.00     0.06   0.16   0.20     0.04  -0.34  -0.21
  17   6    -0.08   0.02   0.03     0.06  -0.13  -0.23     0.05   0.31   0.22
  18   6    -0.15   0.02  -0.03    -0.09   0.06  -0.21    -0.05   0.22   0.05
  19   6    -0.17  -0.02   0.01    -0.12   0.14   0.12    -0.10  -0.18  -0.14
  20   6    -0.16  -0.04   0.04    -0.00  -0.11   0.10    -0.00  -0.07   0.04
  21   6    -0.09  -0.00   0.03     0.07  -0.16   0.01     0.06   0.10   0.17
  22   6    -0.07   0.03  -0.04     0.09   0.17   0.04     0.05  -0.12  -0.17
  23   6    -0.07   0.03  -0.06    -0.07   0.13  -0.15    -0.05   0.05  -0.11
  24   7    -0.07   0.07  -0.09    -0.13  -0.01  -0.12    -0.07   0.04  -0.03
  25   1    -0.06   0.05  -0.02    -0.02  -0.01   0.11     0.02  -0.01   0.06
  26   1    -0.08  -0.01  -0.07    -0.03  -0.01   0.04     0.02   0.01   0.01
  27   1    -0.00  -0.11   0.02    -0.00  -0.01  -0.09    -0.00   0.05  -0.09
  28   1     0.03   0.09   0.07    -0.00   0.04  -0.07    -0.00   0.01  -0.10
  29   1    -0.01  -0.11   0.06     0.00  -0.01  -0.08     0.00  -0.02  -0.08
  30   1    -0.08  -0.02  -0.06    -0.00  -0.03   0.09    -0.02  -0.01   0.07
  31   1    -0.07   0.06  -0.09    -0.00  -0.01   0.03    -0.02   0.01   0.01
  32   1     0.03   0.10   0.07     0.01   0.01  -0.09     0.01   0.03  -0.08
  33   1    -0.03   0.02  -0.01     0.03   0.08   0.10     0.02  -0.17  -0.11
  34   1    -0.01   0.01   0.01     0.06  -0.07  -0.11     0.04   0.15   0.10
  35   1    -0.06  -0.00   0.01    -0.09   0.07   0.09    -0.06  -0.12  -0.08
  36   1    -0.05  -0.02   0.02    -0.01  -0.06   0.04    -0.00  -0.03   0.03
  37   1    -0.01  -0.01   0.02     0.04  -0.09  -0.01     0.03   0.08   0.11
  38   1    -0.01   0.01  -0.02     0.08   0.09   0.02     0.05  -0.05  -0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   394.2338               412.8689               418.6747
 Red. masses --    11.3530                10.2564                10.4385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2469                 1.7227                 0.5126
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.32  -0.07     0.04  -0.04  -0.07    -0.05  -0.18   0.09
   2   6    -0.08  -0.33  -0.09     0.06   0.05   0.01    -0.01   0.02   0.06
   3   6    -0.12  -0.25  -0.02    -0.05   0.12   0.09    -0.13   0.17  -0.18
   4   6    -0.03  -0.14  -0.08    -0.16   0.10  -0.10    -0.15   0.03   0.33
   5   6    -0.01  -0.14  -0.07    -0.18   0.01  -0.06    -0.19  -0.14   0.24
   6   6     0.03  -0.26   0.00    -0.11  -0.10   0.05    -0.16  -0.14  -0.26
   7   8     0.11  -0.02   0.03    -0.02   0.05   0.12     0.03  -0.02  -0.09
   8   6     0.01   0.16   0.04     0.13  -0.02  -0.28     0.16  -0.11  -0.02
   9   6     0.10   0.25  -0.00     0.06  -0.12   0.23     0.11  -0.16   0.00
  10   6     0.04   0.34   0.05    -0.04  -0.02  -0.13    -0.01  -0.08  -0.01
  11   6     0.03   0.34   0.04    -0.03   0.07  -0.04     0.03   0.12   0.00
  12   6    -0.06   0.26   0.00     0.06   0.07   0.22     0.15   0.17   0.04
  13   6    -0.00   0.15   0.07     0.15   0.06  -0.36     0.19   0.08   0.02
  14   7    -0.11   0.01   0.07    -0.01  -0.03  -0.04     0.00   0.05  -0.04
  15   6    -0.09   0.01   0.05    -0.04  -0.15   0.15     0.01   0.02  -0.16
  16   6    -0.01  -0.02  -0.01     0.09  -0.12   0.15    -0.05   0.18  -0.00
  17   6     0.01   0.03  -0.03     0.14   0.04  -0.06    -0.07  -0.04  -0.00
  18   6     0.04   0.04  -0.00    -0.02   0.11  -0.16     0.03  -0.16   0.01
  19   6     0.04   0.01  -0.02    -0.06   0.00  -0.01     0.07   0.01   0.02
  20   6     0.08  -0.01  -0.00     0.05  -0.06   0.10    -0.01   0.08  -0.01
  21   6     0.05  -0.01   0.02     0.06  -0.08   0.07    -0.03  -0.02  -0.09
  22   6     0.03  -0.02   0.01     0.06   0.04  -0.06    -0.03   0.00   0.07
  23   6    -0.01   0.01  -0.01    -0.08   0.11  -0.12     0.05  -0.06   0.08
  24   7    -0.03  -0.07   0.02    -0.14  -0.05   0.08     0.08   0.11   0.02
  25   1    -0.04  -0.08  -0.01     0.04  -0.03  -0.03     0.01  -0.07   0.01
  26   1    -0.00  -0.09  -0.02     0.05   0.02   0.02     0.04   0.03  -0.02
  27   1    -0.03  -0.09   0.02    -0.01   0.06   0.06    -0.04   0.10  -0.18
  28   1     0.01  -0.09   0.03    -0.04  -0.08   0.05    -0.05  -0.04  -0.21
  29   1     0.03   0.09  -0.01     0.01  -0.08   0.21     0.03  -0.07  -0.00
  30   1    -0.01   0.09   0.02    -0.04  -0.02  -0.03    -0.04  -0.04  -0.00
  31   1     0.03   0.08   0.01    -0.03   0.03   0.03    -0.03   0.06   0.00
  32   1    -0.01   0.08  -0.01     0.02   0.03   0.22     0.05   0.07   0.02
  33   1     0.01  -0.02   0.00     0.06  -0.06   0.07    -0.03   0.10   0.01
  34   1     0.01   0.01  -0.01     0.10   0.02  -0.03    -0.06  -0.01   0.02
