 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.579445   -3.219725   -0.141293
    2          6             0       -2.287896   -3.409038   -0.598934
    3          6             0       -1.386171   -2.358072   -0.598593
    4          6             0       -1.756516   -1.107775   -0.115564
    5          6             0       -3.080802   -0.912142    0.288388
    6          6             0       -3.982293   -1.964065    0.283173
    7          8             0       -3.530222    0.319986    0.690766
    8          6             0       -2.764612    1.396230    0.297766
    9          6             0       -3.368459    2.641521    0.333704
   10          6             0       -2.655600    3.770708   -0.034860
   11          6             0       -1.346431    3.642002   -0.458049
   12          6             0       -0.741628    2.395913   -0.507875
   13          6             0       -1.433197    1.258136   -0.115381
   14          7             0       -0.857103   -0.028491   -0.077404
   15          6             0        0.499723   -0.258227    0.110524
   16          6             0        0.900616   -1.321310    0.969427
   17          6             0        2.228496   -1.534783    1.178058
   18          6             0        3.183409   -0.707266    0.540287
   19          6             0        4.572148   -0.862358    0.691794
   20          6             0        5.436664   -0.013361    0.053115
   21          6             0        4.944650    1.019930   -0.757510
   22          6             0        3.597437    1.199500   -0.921989
   23          6             0        2.684738    0.339438   -0.279213
   24          7             0        1.363972    0.534354   -0.474900
   25          1             0       -4.281332   -4.038682   -0.129663
   26          1             0       -1.974067   -4.375458   -0.961966
   27          1             0       -0.381946   -2.504604   -0.966938
   28          1             0       -4.989965   -1.779074    0.620355
   29          1             0       -4.393172    2.703589    0.665330
   30          1             0       -3.129093    4.739258    0.005886
   31          1             0       -0.782541    4.512958   -0.755033
   32          1             0        0.280339    2.289372   -0.828826
   33          1             0        0.152108   -1.918381    1.467224
   34          1             0        2.565846   -2.320362    1.840142
   35          1             0        4.941792   -1.662227    1.318132
   36          1             0        6.503517   -0.134733    0.169559
   37          1             0        5.641783    1.678431   -1.254944
   38          1             0        3.205254    1.988809   -1.544695
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.4774                43.7861                60.7040
 Red. masses --    10.9854                10.9413                11.0032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0994                 1.5750                 0.2155
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02   0.02   0.12    -0.05   0.01  -0.05     0.09  -0.02   0.06
  32   1     0.02   0.02   0.12    -0.01   0.02   0.03     0.05  -0.03   0.08
  33   1     0.00   0.06   0.09     0.01  -0.01   0.01     0.04  -0.06  -0.02
  34   1     0.01   0.06   0.08     0.01  -0.07  -0.06     0.05  -0.05  -0.07
  35   1     0.01   0.03   0.03     0.01  -0.12  -0.14     0.04   0.00  -0.07
  36   1     0.00  -0.03  -0.06     0.01  -0.10  -0.11     0.00   0.09  -0.01
  37   1    -0.01  -0.08  -0.12     0.01   0.01   0.02    -0.04   0.12   0.06
  38   1    -0.01  -0.07  -0.09     0.00   0.08   0.12    -0.05   0.06   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.4224               103.2668               137.1875
 Red. masses --    11.2654                10.3384                10.6667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8316                 0.2555                 0.5365
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.14  -0.37     0.05   0.02   0.09     0.00  -0.05   0.13
   2   6    -0.16   0.08  -0.23    -0.02   0.10  -0.14    -0.11   0.01  -0.22
   3   6    -0.06  -0.01   0.02    -0.04   0.12  -0.16    -0.11   0.01  -0.31
   4   6    -0.01  -0.04   0.13    -0.01   0.06   0.02    -0.04  -0.04  -0.14
   5   6    -0.02   0.01   0.08     0.02   0.02   0.12     0.01  -0.03   0.02
   6   6    -0.12   0.10  -0.19     0.06  -0.02   0.21     0.05  -0.07   0.25
   7   8     0.09  -0.01   0.29     0.01   0.02   0.12     0.03  -0.00  -0.06
   8   6     0.05  -0.02   0.14    -0.04   0.01  -0.01     0.04  -0.02  -0.10
   9   6     0.05  -0.03   0.02    -0.15  -0.04  -0.31     0.07  -0.01  -0.16
  10   6     0.02  -0.07  -0.15    -0.16  -0.02  -0.27     0.13  -0.02  -0.06
  11   6     0.00  -0.11  -0.20    -0.02   0.05   0.14     0.18  -0.03   0.10
  12   6     0.01  -0.11  -0.07     0.07   0.08   0.34     0.13  -0.05   0.08
  13   6     0.04  -0.07   0.11     0.03   0.05   0.17     0.05  -0.04  -0.04
  14   7     0.03  -0.07   0.25     0.01   0.05   0.12    -0.00  -0.08  -0.08
  15   6     0.03  -0.07   0.13     0.02  -0.05  -0.06    -0.03  -0.05   0.08
  16   6     0.10  -0.05   0.13     0.02  -0.12  -0.13    -0.01  -0.05   0.06
  17   6     0.12   0.04   0.11     0.02  -0.12  -0.13     0.00   0.10   0.19
  18   6     0.07   0.06   0.07     0.02  -0.06  -0.06    -0.02   0.14   0.20
  19   6     0.08   0.16   0.05     0.02   0.07   0.12     0.00   0.08  -0.00
  20   6     0.02   0.15  -0.05     0.02   0.12   0.20    -0.05  -0.05  -0.26
  21   6    -0.06   0.04  -0.14     0.03  -0.00   0.03    -0.11  -0.03  -0.20
  22   6    -0.07  -0.04  -0.11     0.03  -0.13  -0.14    -0.12   0.10   0.09
  23   6    -0.00  -0.02   0.00     0.02  -0.12  -0.13    -0.05   0.13   0.22
  24   7    -0.02  -0.09   0.06     0.02  -0.11  -0.13    -0.05   0.08   0.24
  25   1    -0.08   0.06  -0.17     0.02  -0.00   0.04     0.01  -0.02   0.09
  26   1    -0.06   0.03  -0.10    -0.02   0.04  -0.08    -0.06   0.01  -0.11
  27   1    -0.01  -0.01   0.03    -0.02   0.05  -0.08    -0.05   0.01  -0.14
  28   1    -0.04   0.04  -0.08     0.03  -0.02   0.10     0.03  -0.03   0.14
  29   1     0.02   0.00   0.02    -0.07  -0.02  -0.16     0.01   0.01  -0.07
  30   1     0.01  -0.02  -0.07    -0.07  -0.02  -0.15     0.04  -0.00  -0.02
  31   1    -0.01  -0.04  -0.10     0.00   0.02   0.07     0.07  -0.01   0.07
  32   1    -0.00  -0.04  -0.03     0.04   0.04   0.16     0.04  -0.02   0.05
  33   1     0.04  -0.02   0.04     0.01  -0.04  -0.05     0.00  -0.05  -0.02
  34   1     0.05   0.02   0.04     0.01  -0.04  -0.05     0.01   0.03   0.06
  35   1     0.04   0.07   0.03     0.00   0.04   0.06     0.02   0.03  -0.01
  36   1     0.01   0.06  -0.02     0.00   0.07   0.11    -0.01  -0.05  -0.14
  37   1    -0.03   0.01  -0.07     0.01   0.00   0.02    -0.04  -0.04  -0.11
  38   1    -0.04  -0.03  -0.05     0.01  -0.06  -0.07    -0.05   0.03   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   168.3979               175.0346               213.5727
 Red. masses --    10.9489                10.6446                12.0638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0928                 4.3115                 1.7352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.06  -0.00    -0.09   0.02  -0.07    -0.07  -0.03   0.09
   2   6     0.27   0.07  -0.12    -0.09  -0.01  -0.07    -0.16   0.09  -0.23
   3   6     0.15   0.16  -0.10    -0.03  -0.06  -0.00    -0.14   0.07  -0.11
   4   6     0.00   0.06   0.02     0.01  -0.05  -0.01    -0.05   0.02   0.08
   5   6     0.00   0.01   0.01     0.04  -0.04   0.08    -0.09  -0.00   0.02
   6   6     0.14  -0.11   0.04    -0.01   0.01   0.05    -0.03  -0.06   0.23
   7   8    -0.02   0.05  -0.05     0.12  -0.04   0.19    -0.32   0.03  -0.38
   8   6     0.02   0.06   0.03     0.03  -0.04  -0.01    -0.13  -0.01  -0.09
   9   6     0.13   0.12   0.07    -0.01  -0.06  -0.12    -0.05   0.03   0.09
  10   6     0.19   0.06  -0.00     0.00  -0.06  -0.08    -0.01   0.02   0.15
  11   6     0.13  -0.01  -0.15     0.07  -0.02   0.12    -0.09  -0.04  -0.07
  12   6     0.06  -0.04  -0.11     0.07  -0.02   0.12    -0.13  -0.06  -0.13
  13   6     0.01   0.04   0.03     0.02  -0.03  -0.02    -0.09  -0.04  -0.01
  14   7    -0.05   0.05   0.19    -0.00  -0.04  -0.15     0.01  -0.00   0.18
  15   6    -0.08  -0.06   0.13     0.00   0.02  -0.09     0.06   0.02   0.09
  16   6    -0.09  -0.01   0.19    -0.05   0.31   0.27     0.14   0.09   0.16
  17   6    -0.08  -0.11   0.03    -0.05   0.22   0.20     0.16   0.04   0.06
  18   6    -0.11  -0.15  -0.09    -0.04  -0.03  -0.11     0.17  -0.06  -0.06
  19   6    -0.10  -0.04  -0.09    -0.04  -0.17  -0.22     0.18  -0.05  -0.07
  20   6    -0.17   0.13   0.03    -0.01  -0.08  -0.05     0.18   0.04   0.03
  21   6    -0.22   0.13   0.07     0.02   0.17   0.25     0.14   0.06   0.08
  22   6    -0.23  -0.05  -0.04     0.03   0.12   0.11     0.13  -0.05  -0.02
  23   6    -0.14  -0.16  -0.08    -0.00  -0.04  -0.15     0.12  -0.08  -0.06
  24   7    -0.13  -0.18  -0.04     0.01  -0.14  -0.31     0.10  -0.08  -0.02
  25   1     0.11  -0.04   0.01    -0.04   0.02  -0.04    -0.01  -0.02   0.05
  26   1     0.10   0.03  -0.06    -0.04  -0.00  -0.03    -0.06   0.05  -0.14
  27   1     0.05   0.09  -0.04    -0.01  -0.03   0.01    -0.04   0.03  -0.05
  28   1     0.04  -0.08   0.02     0.00   0.01   0.03     0.00  -0.02   0.10
  29   1     0.04   0.06   0.04    -0.01  -0.02  -0.06    -0.01   0.01   0.04
  30   1     0.07   0.03   0.01    -0.01  -0.02  -0.05     0.02   0.02   0.09
  31   1     0.04  -0.01  -0.07     0.03  -0.00   0.07    -0.03  -0.02  -0.04
  32   1     0.01  -0.04  -0.05     0.03  -0.00   0.05    -0.04  -0.03  -0.06
  33   1    -0.03   0.02   0.09    -0.02   0.17   0.15     0.05   0.04   0.08
  34   1    -0.01  -0.03   0.01    -0.02   0.11   0.12     0.05   0.02   0.03
  35   1    -0.01  -0.01  -0.04    -0.02  -0.09  -0.10     0.05  -0.02  -0.03
  36   1    -0.05   0.07   0.03    -0.00  -0.04  -0.03     0.05   0.03   0.02
  37   1    -0.08   0.07   0.05     0.01   0.11   0.15     0.03   0.04   0.05
  38   1    -0.09  -0.02  -0.01     0.02   0.07   0.07     0.04  -0.01  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   242.1057               254.5129               291.3850
 Red. masses --    10.9143                10.8532                11.2967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3564                 6.5352                 1.4746
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.04   0.18    -0.07   0.10  -0.09    -0.07  -0.07   0.11
   2   6    -0.04  -0.02   0.16    -0.06   0.03  -0.05    -0.10  -0.10   0.03
   3   6    -0.06   0.00  -0.20     0.06  -0.07   0.12    -0.08  -0.09  -0.17
   4   6    -0.00   0.06  -0.30     0.10  -0.04   0.08     0.01  -0.05  -0.17
   5   6     0.02   0.08  -0.25     0.13  -0.02   0.12     0.01  -0.04  -0.16
   6   6    -0.04   0.14  -0.13     0.05   0.06   0.11    -0.04   0.00  -0.07
   7   8     0.13   0.03  -0.05     0.22   0.01   0.05     0.07  -0.09   0.02
   8   6     0.12   0.04   0.07     0.02  -0.02  -0.30     0.03  -0.02   0.09
   9   6    -0.03  -0.04   0.14    -0.10  -0.09  -0.22     0.06  -0.01   0.06
  10   6    -0.23   0.01  -0.02    -0.07   0.03   0.22     0.06  -0.06  -0.09
  11   6    -0.23   0.10  -0.06    -0.05   0.12   0.23     0.08  -0.06  -0.04
  12   6    -0.03   0.18   0.07    -0.07   0.11  -0.25     0.08  -0.06   0.10
  13   6     0.12   0.07   0.04     0.01   0.02  -0.34     0.01  -0.02   0.08
  14   7     0.07  -0.00  -0.13     0.05   0.03  -0.08    -0.01  -0.01  -0.00
  15   6     0.03  -0.16   0.06     0.00   0.03   0.15    -0.01   0.23   0.21
  16   6     0.06  -0.09   0.16    -0.01  -0.01   0.13    -0.03   0.21   0.17
  17   6     0.08  -0.06   0.17     0.00  -0.14  -0.03    -0.03   0.01  -0.12
  18   6     0.10  -0.13   0.08     0.01  -0.15  -0.05    -0.04  -0.07  -0.23
  19   6     0.14  -0.02  -0.06     0.02  -0.02  -0.04    -0.06  -0.09  -0.13
  20   6     0.02   0.10  -0.09    -0.05   0.14   0.07    -0.01   0.13   0.24
  21   6    -0.09   0.11  -0.00    -0.09   0.03  -0.04     0.05  -0.03  -0.00
  22   6    -0.11  -0.06   0.03    -0.10  -0.12  -0.09     0.06  -0.12  -0.25
  23   6     0.03  -0.18   0.06    -0.02  -0.09   0.04    -0.01   0.09  -0.04
  24   7     0.05  -0.23   0.04     0.00   0.02   0.18    -0.02   0.34   0.31
  25   1     0.00   0.00   0.13    -0.04   0.05  -0.07    -0.02  -0.02   0.09
  26   1    -0.01  -0.03   0.12    -0.04   0.01  -0.04    -0.03  -0.04   0.04
  27   1    -0.02  -0.02  -0.06     0.02  -0.04   0.05    -0.03  -0.05  -0.05
  28   1    -0.00   0.06  -0.03     0.02   0.04   0.04    -0.00   0.02  -0.00
  29   1    -0.01  -0.06   0.06    -0.03  -0.07  -0.07     0.02   0.01   0.02
  30   1    -0.10  -0.01  -0.03    -0.01   0.01   0.16     0.01  -0.02  -0.06
  31   1    -0.10   0.04  -0.05    -0.00   0.06   0.17     0.02  -0.03  -0.03
  32   1    -0.00   0.09   0.02    -0.02   0.07  -0.08     0.02  -0.03   0.04
  33   1     0.02  -0.02   0.06    -0.00   0.01   0.05    -0.01   0.08   0.07
  34   1     0.02  -0.00   0.07     0.00  -0.06  -0.03     0.00  -0.01  -0.06
  35   1     0.08  -0.00  -0.04     0.03   0.00  -0.01    -0.04  -0.04  -0.05
  36   1     0.01   0.05  -0.04    -0.01   0.09   0.06    -0.01   0.09   0.16
  37   1    -0.05   0.06   0.01    -0.04   0.01  -0.02     0.03  -0.02   0.00
  38   1    -0.07  -0.03   0.02    -0.05  -0.06  -0.04     0.04  -0.06  -0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   302.6894               339.7979               363.0439
 Red. masses --    11.1969                11.8312                 9.8373
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5226                 1.8457                 7.8451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.03  -0.12    -0.03   0.04   0.19    -0.03  -0.02   0.00
   2   6    -0.13  -0.01  -0.17    -0.08   0.04   0.02    -0.04  -0.03  -0.02
   3   6     0.08  -0.18   0.23    -0.02  -0.00  -0.17    -0.01  -0.04  -0.01
   4   6     0.15  -0.10   0.11     0.11  -0.04   0.02     0.00  -0.01  -0.08
   5   6     0.16  -0.06   0.06     0.09  -0.00  -0.13     0.00  -0.01  -0.06
   6   6     0.12  -0.03   0.25    -0.03   0.12  -0.09     0.01  -0.01   0.02
   7   8     0.02   0.00  -0.41     0.21  -0.03  -0.11     0.01  -0.03   0.03
   8   6     0.16   0.02   0.03     0.13  -0.04  -0.10    -0.04   0.01   0.02
   9   6     0.12  -0.01   0.24    -0.02  -0.14  -0.08    -0.00   0.03   0.03
  10   6    -0.11   0.01  -0.10    -0.04  -0.07   0.16     0.01   0.01  -0.04
  11   6    -0.13   0.07  -0.17    -0.08  -0.02   0.02     0.02  -0.00  -0.00
  12   6     0.10   0.16   0.20     0.03   0.02  -0.13    -0.00  -0.01   0.04
  13   6     0.17   0.06   0.08     0.16  -0.00   0.03    -0.05   0.01  -0.02
  14   7     0.09  -0.01  -0.09     0.07  -0.02   0.53    -0.02   0.02  -0.08
  15   6     0.03   0.00  -0.02     0.06  -0.03   0.07    -0.01   0.12   0.13
  16   6    -0.05  -0.01  -0.01     0.03  -0.05   0.05    -0.02   0.27   0.31
  17   6    -0.07  -0.03  -0.01     0.02   0.03  -0.05     0.01  -0.27  -0.33
  18   6    -0.10   0.00  -0.02    -0.15   0.18  -0.07     0.03  -0.11  -0.09
  19   6    -0.12  -0.01   0.01    -0.21   0.04   0.07     0.04   0.20   0.25
  20   6    -0.12  -0.01   0.02    -0.09  -0.16   0.01     0.02  -0.01  -0.06
  21   6    -0.07  -0.01  -0.01     0.02  -0.07   0.06     0.01  -0.13  -0.21
  22   6    -0.06   0.02  -0.02     0.04   0.14   0.01    -0.00   0.19   0.27
  23   6    -0.05   0.03  -0.01    -0.09   0.14  -0.15     0.02   0.01   0.06
  24   7    -0.03   0.05  -0.01    -0.12  -0.02  -0.19     0.03  -0.17  -0.20
  25   1    -0.07   0.04  -0.10     0.00   0.00   0.12    -0.01  -0.00   0.01
  26   1    -0.08   0.01  -0.13    -0.04  -0.00   0.02    -0.01  -0.01   0.00
  27   1     0.03  -0.09   0.10    -0.02  -0.03  -0.07     0.01  -0.02   0.02
  28   1     0.05   0.02   0.11    -0.00   0.07  -0.04     0.01  -0.00   0.03
  29   1     0.04  -0.04   0.11    -0.01  -0.08  -0.04     0.00   0.02   0.02
  30   1    -0.07  -0.01  -0.08    -0.01  -0.02   0.10     0.00   0.00  -0.02
  31   1    -0.08   0.02  -0.12    -0.04   0.01   0.01     0.01  -0.00  -0.00
  32   1     0.04   0.08   0.09     0.00   0.04  -0.07     0.00  -0.02   0.02
  33   1    -0.02   0.01  -0.00     0.01  -0.02   0.01    -0.01   0.12   0.14
  34   1    -0.01  -0.00  -0.00     0.06   0.01  -0.04     0.00  -0.17  -0.20
  35   1    -0.04  -0.00   0.01    -0.11   0.01   0.05     0.02   0.13   0.17
  36   1    -0.03  -0.01   0.01    -0.03  -0.09  -0.00     0.01   0.00  -0.02
  37   1    -0.01  -0.01  -0.00     0.03  -0.04   0.04    -0.00  -0.08  -0.12
  38   1    -0.02   0.01  -0.01     0.06   0.07   0.01    -0.01   0.11   0.15
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   393.8224               409.4801               426.4873
 Red. masses --    11.5732                10.5132                10.6002
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8103                 1.3141                10.8919
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.29   0.08     0.03  -0.10  -0.02    -0.06  -0.14   0.12
   2   6     0.05   0.28   0.08     0.09   0.08   0.06    -0.07  -0.06   0.04
   3   6     0.09   0.21  -0.03    -0.13   0.24  -0.01    -0.12   0.01  -0.18
   4   6     0.08   0.12   0.07    -0.22   0.10   0.18     0.12  -0.08   0.27
   5   6     0.08   0.12   0.06    -0.24  -0.06   0.19     0.09  -0.14   0.18
   6   6    -0.01   0.26  -0.01    -0.21  -0.14  -0.07    -0.07  -0.03  -0.21
   7   8    -0.19   0.01  -0.15    -0.03   0.06   0.03     0.07  -0.10  -0.03
   8   6     0.02  -0.16   0.04     0.17  -0.13  -0.20    -0.05  -0.04  -0.17
   9   6    -0.05  -0.25   0.04     0.18  -0.17   0.13     0.06   0.00   0.08
  10   6    -0.01  -0.32   0.03    -0.06  -0.10  -0.06     0.04  -0.00  -0.02
  11   6    -0.01  -0.31   0.05    -0.04   0.08  -0.04     0.02   0.05  -0.09
  12   6     0.06  -0.24   0.01     0.18   0.17   0.08     0.08   0.07   0.09
  13   6     0.02  -0.15   0.03     0.17   0.01  -0.28    -0.03   0.05  -0.10
  14   7     0.13  -0.01  -0.20    -0.01  -0.04  -0.14     0.00   0.10   0.23
  15   6     0.08   0.05  -0.05    -0.04  -0.10   0.07     0.04   0.22  -0.14
  16   6    -0.05   0.06   0.00     0.03  -0.03   0.14    -0.08   0.17  -0.18
  17   6    -0.08  -0.06   0.01     0.08   0.02  -0.07    -0.16  -0.04   0.07
  18   6    -0.05  -0.08   0.01    -0.00   0.07  -0.11     0.03  -0.20   0.11
  19   6    -0.05  -0.01   0.00    -0.02   0.01  -0.02     0.08   0.02   0.04
  20   6    -0.11   0.05   0.00     0.05  -0.02   0.07    -0.04   0.07  -0.10
  21   6    -0.06   0.02  -0.07     0.06  -0.07  -0.00    -0.05   0.09  -0.06
  22   6    -0.05   0.02  -0.00     0.06   0.05  -0.01    -0.07  -0.06   0.09
  23   6     0.04  -0.01   0.05    -0.04   0.11  -0.02     0.08  -0.20   0.06
  24   7     0.09   0.07   0.00    -0.08  -0.04   0.07     0.16   0.14  -0.08
  25   1     0.02   0.08   0.01     0.04  -0.06  -0.04    -0.02  -0.04   0.04
  26   1    -0.01   0.07   0.02     0.07   0.04   0.01    -0.02  -0.01  -0.01
  27   1     0.01   0.07  -0.04    -0.05   0.14  -0.05    -0.07   0.01  -0.16
  28   1    -0.01   0.11  -0.04    -0.09  -0.08  -0.09    -0.05   0.04  -0.18
  29   1    -0.02  -0.09  -0.00     0.08  -0.09   0.13     0.04   0.02   0.09
  30   1     0.00  -0.09  -0.01    -0.06  -0.05  -0.00     0.01  -0.00   0.02
  31   1    -0.02  -0.08   0.01    -0.04   0.05   0.01    -0.00   0.02  -0.02
  32   1     0.01  -0.08  -0.01     0.08   0.10   0.10     0.04   0.03   0.09
  33   1    -0.04   0.05  -0.00     0.03  -0.02   0.06    -0.07   0.09  -0.07
  34   1    -0.04  -0.02   0.01     0.06   0.01  -0.04    -0.13  -0.01   0.06
  35   1     0.01   0.01  -0.00    -0.04  -0.00   0.01     0.08   0.04   0.02
