 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   74          6             0        0.940635    6.007540   -0.719671
   75          1             0       -0.832453    8.618509    0.571755
   76          1             0        0.920922    8.605511    0.343875
   77          1             0       -0.144883    8.588260   -1.056608
   78          1             0       -1.744409    6.535122    1.243778
   79          1             0       -1.726938    4.086573    1.266168
   80          1             0        0.423854    0.310830   -1.393968
   81          1             0        2.499433   -0.983479   -1.464993
   82          1             0        4.576392    0.604772   -2.586920
   83          1             0        5.250981   -0.392915   -4.763328
   84          1             0        6.168883   -2.720471   -4.771382
   85          1             0        5.805419   -3.055656   -0.730033
   86          1             0        2.836852   -2.568761    0.343628
   87          1             0        0.291579   -4.340789    2.468665
   88          1             0        1.111126   -2.971385    3.226401
   89          1             0        0.954435   -3.045019    1.472791
   90          1             0        2.522785   -4.694238    4.450117
   91          1             0        1.721683   -5.984688    3.561287
   92          1             0        3.477481   -5.870267    3.527917
   93          1             0        3.408992   -5.844227    0.991540
   94          1             0        2.330844   -4.739108    0.143335
   95          1             0        1.658146   -6.040801    1.122391
   96          1             0        4.618024   -3.957941    3.982713
   97          1             0        6.395466   -2.311104    3.771880
   98          1             0        8.060554   -0.369480    3.065847
   99          1             0        9.236272    1.497344    2.028133
  100          1             0        7.027442    3.779552   -1.334175
  101          1             0        8.000796    2.637210   -2.280138
  102          1             0        8.632698    4.234103   -1.894877
  103          1             0        9.210136    3.727292    1.711632
  104          1             0        9.254020    4.874047    0.374953
  105          1             0        7.704098    4.352585    1.042864
  106          1             0       10.616354    2.083243    0.347170
  107          1             0       10.659697    3.224343   -0.994411
  108          1             0       10.066508    1.580057   -1.249881
  109          1             0        6.339213    1.631803   -1.124206
  110          1             0        4.340736    1.819507    1.180188
  111          1             0        2.265917    3.122525    1.243227
  112          1             0       -0.428300    0.305823    1.375986
  113          1             0       -2.496691   -0.999923    1.446659
  114          1             0       -4.571535    0.574397    2.576517
  115          1             0       -5.243470   -0.427534    4.752140
  116          1             0       -6.162454   -2.754471    4.756608
  117          1             0       -5.806289   -3.080913    0.713879
  118          1             0       -2.835362   -2.586083   -0.363059
  119          1             0       -2.525507   -4.710113   -4.470054
  120          1             0       -3.475880   -5.888840   -3.546851
  121          1             0       -1.719920   -5.999390   -3.583515
  122          1             0       -2.327161   -4.756954   -0.163609
  123          1             0       -1.652446   -6.056633   -1.144006
  124          1             0       -3.403607   -5.864174   -1.011193
  125          1             0       -1.114382   -2.985604   -3.247565
  126          1             0       -0.954721   -3.059945   -1.494266
  127          1             0       -0.291367   -4.354060   -2.491889
  128          1             0       -4.622654   -3.980119   -3.997299
  129          1             0       -6.403991   -2.338112   -3.781466
  130          1             0       -8.071210   -0.400129   -3.069984
  131          1             0       -9.252027    1.458307   -2.037007
  132          1             0      -10.348954    4.105149    0.073900
  133          1             0       -9.654123    3.609672   -1.465075
  134          1             0      -10.603201    2.461880   -0.502206
  135          1             0       -9.661512    1.563015    1.685219
  136          1             0       -9.546839    3.248860    2.200721
  137          1             0       -8.141896    2.191980    2.315644
  138          1             0       -7.362323    4.338938   -0.667288
  139          1             0       -8.155037    4.899464    0.808269
  140          1             0       -6.763124    3.823025    0.907597
  141          1             0       -6.353753    1.608149    1.113463
  142          1             0       -4.356299    1.799132   -1.190145
  143          1             0       -2.288683    3.112090   -1.254436
  144          1             0        1.701023    4.091886   -1.284695
  145          1             0        1.693913    6.543379   -1.280079
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.7277                 6.9716                12.8156
 Red. masses --    10.7441                10.7196                10.7331
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0502                 0.0201                 0.0136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02  -0.22    -0.00  -0.04  -0.14    -0.01   0.06   0.03
   2   6     0.00   0.03  -0.18    -0.00  -0.04  -0.12    -0.01   0.06   0.03
   3   6     0.00   0.04  -0.16    -0.00  -0.02  -0.11    -0.02   0.06   0.01
   4   6     0.00   0.04  -0.13    -0.00  -0.02  -0.08    -0.01   0.06  -0.00
   5   6    -0.00   0.03  -0.11    -0.00  -0.04  -0.07    -0.00   0.06   0.01
   6   7     0.00   0.03  -0.09     0.00  -0.04  -0.05     0.00   0.07  -0.00
   7   6     0.01   0.03  -0.07     0.00  -0.03  -0.03    -0.00   0.06  -0.01
   8   6     0.01   0.02  -0.06     0.03  -0.03  -0.02    -0.01   0.07  -0.03
   9   6     0.01   0.02  -0.04     0.03  -0.02  -0.01    -0.02   0.06  -0.04
  10   6     0.00   0.02  -0.02     0.02  -0.00  -0.00    -0.02   0.03  -0.03
  11   6    -0.01   0.01   0.01     0.04   0.01   0.00    -0.04   0.01  -0.04
  12   6     0.02  -0.01   0.03     0.07   0.05  -0.01    -0.04   0.04  -0.05
  13   6     0.06  -0.01   0.02     0.07   0.08   0.01    -0.01   0.07  -0.03
  14   6     0.08  -0.03   0.03     0.10   0.12   0.00    -0.01   0.09  -0.04
  15   6     0.06  -0.03   0.05     0.12   0.13  -0.02    -0.03   0.08  -0.07
  16   7     0.03  -0.03   0.07     0.13   0.11  -0.04    -0.07   0.05  -0.09
  17   6     0.00  -0.02   0.05     0.09   0.07  -0.03    -0.06   0.03  -0.08
  18   6    -0.05   0.02   0.02     0.04  -0.02  -0.03    -0.06  -0.01  -0.06
  19   6    -0.07   0.03   0.00     0.05  -0.04  -0.07    -0.09   0.01  -0.08
  20   6    -0.10   0.04   0.01     0.05  -0.07  -0.09    -0.11  -0.01  -0.10
  21   6    -0.12   0.06  -0.01     0.06  -0.09  -0.13    -0.13   0.01  -0.12
  22   6    -0.11   0.08  -0.04     0.05  -0.11  -0.12    -0.11   0.05  -0.10
  23   6    -0.16   0.07   0.00     0.06  -0.12  -0.16    -0.16  -0.02  -0.14
  24   6    -0.11   0.05  -0.00     0.09  -0.05  -0.16    -0.16   0.04  -0.14
  25   6    -0.12   0.03   0.03     0.03  -0.07  -0.07    -0.11  -0.06  -0.10
  26   6    -0.10   0.02   0.04     0.02  -0.05  -0.03    -0.08  -0.08  -0.08
  27   6    -0.07   0.01   0.04     0.02  -0.02  -0.01    -0.06  -0.06  -0.06
  28   6    -0.05  -0.00   0.05     0.01   0.00   0.03    -0.04  -0.07  -0.03
  29   6    -0.05  -0.02   0.07    -0.01   0.00   0.06    -0.03  -0.11  -0.01
  30   6    -0.03  -0.03   0.08    -0.02   0.03   0.10    -0.01  -0.11   0.02
  31   6     0.01  -0.03   0.07    -0.01   0.05   0.11     0.01  -0.07   0.03
  32   6     0.03  -0.04   0.08    -0.02   0.08   0.15     0.04  -0.07   0.07
  33   6     0.06  -0.03   0.07    -0.01   0.10   0.15     0.05  -0.02   0.08
  34   6     0.03  -0.04   0.08    -0.04   0.05   0.18     0.06  -0.09   0.09
  35   6     0.03  -0.06   0.11    -0.01   0.10   0.15     0.03  -0.09   0.06
  36   6     0.01  -0.02   0.05     0.01   0.05   0.08     0.00  -0.03   0.02
  37   6    -0.01  -0.00   0.04     0.02   0.02   0.04    -0.02  -0.03  -0.01
  38   6    -0.00   0.03  -0.04    -0.00  -0.01  -0.00    -0.01   0.02  -0.01
  39   6    -0.00   0.03  -0.06    -0.01  -0.02  -0.02     0.00   0.04  -0.01
  40   6     0.01   0.02  -0.06     0.00  -0.04  -0.05     0.00   0.06   0.01
  41   6     0.03   0.02  -0.05    -0.00  -0.03  -0.04     0.02   0.06   0.02
  42   6     0.04   0.01  -0.03    -0.01  -0.02  -0.03     0.03   0.05   0.03
  43   6     0.02  -0.00  -0.01    -0.01  -0.02  -0.02     0.03   0.03   0.02
  44   6     0.03  -0.01   0.01    -0.02   0.00   0.01     0.04   0.00   0.03
  45   6     0.07  -0.04   0.01    -0.02   0.03   0.03     0.04   0.03   0.04
  46   6     0.09  -0.06   0.02     0.02   0.05   0.01     0.02   0.07   0.02
  47   6     0.13  -0.09   0.02     0.02   0.08   0.03     0.02   0.10   0.03
  48   6     0.14  -0.09   0.00    -0.00   0.09   0.06     0.04   0.09   0.07
  49   7     0.13  -0.08  -0.01    -0.03   0.08   0.08     0.07   0.06   0.09
  50   6     0.09  -0.05  -0.00    -0.04   0.04   0.06     0.06   0.03   0.07
  51   6     0.01   0.01  -0.01    -0.06  -0.02   0.03     0.06  -0.02   0.06
  52   6     0.02   0.02  -0.05    -0.08  -0.05   0.04     0.08  -0.00   0.08
  53   6     0.00   0.04  -0.07    -0.11  -0.07   0.05     0.10  -0.03   0.10
  54   6     0.01   0.05  -0.11    -0.13  -0.09   0.06     0.12  -0.01   0.13
  55   6    -0.01   0.07  -0.13    -0.16  -0.11   0.07     0.13  -0.05   0.16
  56   6     0.04   0.02  -0.13    -0.13  -0.07   0.07     0.15   0.02   0.16
  57   6    -0.00   0.06  -0.12    -0.11  -0.12   0.03     0.10   0.01   0.10
  58   6    -0.02   0.04  -0.04    -0.12  -0.06   0.06     0.10  -0.08   0.10
  59   6    -0.03   0.03  -0.00    -0.10  -0.04   0.06     0.08  -0.09   0.07
  60   6    -0.01   0.01   0.01    -0.07  -0.02   0.04     0.06  -0.06   0.05
  61   6    -0.01  -0.00   0.05    -0.04   0.00   0.03     0.04  -0.07   0.02
  62   6    -0.03  -0.01   0.09    -0.04   0.01   0.04     0.04  -0.11   0.00
  63   6    -0.03  -0.02   0.13    -0.01   0.04   0.03     0.01  -0.11  -0.03
  64   6    -0.01  -0.04   0.13     0.01   0.05   0.01    -0.00  -0.07  -0.04
  65   6    -0.00  -0.06   0.17     0.04   0.07   0.00    -0.03  -0.06  -0.08
  66   6    -0.02  -0.06   0.21     0.03   0.08   0.01    -0.03  -0.10  -0.09
  67   6     0.04  -0.09   0.17     0.05   0.10   0.02    -0.03  -0.04  -0.07
  68   6    -0.01  -0.05   0.16     0.06   0.05  -0.03    -0.05  -0.04  -0.10
  69   6     0.02  -0.04   0.09     0.01   0.03   0.01     0.01  -0.03  -0.03
  70   6     0.01  -0.02   0.05    -0.02   0.01   0.02     0.03  -0.03   0.00
  71   6    -0.00  -0.01  -0.02    -0.01  -0.03  -0.03     0.01   0.02   0.01
  72   6    -0.01   0.00  -0.04     0.00  -0.04  -0.05     0.00   0.03   0.00
  73   6     0.00   0.01  -0.13     0.00  -0.05  -0.08     0.01   0.07   0.03
  74   6     0.00   0.01  -0.16     0.00  -0.05  -0.10     0.01   0.07   0.04
  75   1     0.00   0.01  -0.07    -0.00  -0.01  -0.04    -0.00   0.02   0.01
  76   1     0.00   0.01  -0.07    -0.00  -0.01  -0.04    -0.00   0.02   0.01
  77   1    -0.00  -0.00  -0.07    -0.00  -0.02  -0.04    -0.00   0.02   0.01
  78   1     0.00   0.02  -0.05    -0.00  -0.00  -0.03    -0.01   0.02  -0.00
  79   1     0.00   0.02  -0.03    -0.00  -0.00  -0.02    -0.01   0.02  -0.00
  80   1     0.01   0.01  -0.02     0.01  -0.01  -0.01    -0.00   0.03  -0.01
  81   1     0.01   0.00  -0.01     0.02  -0.00  -0.00    -0.01   0.02  -0.02
  82   1     0.02  -0.00   0.00     0.02   0.02   0.01     0.00   0.02  -0.00
  83   1     0.03  -0.01   0.01     0.03   0.04   0.00     0.00   0.03  -0.01
  84   1     0.02  -0.01   0.02     0.04   0.05  -0.01    -0.01   0.03  -0.02
  85   1    -0.01  -0.00   0.02     0.03   0.01  -0.01    -0.03   0.00  -0.03
  86   1    -0.01   0.01  -0.00     0.02  -0.01  -0.02    -0.03   0.01  -0.02
  87   1    -0.04   0.03  -0.01     0.02  -0.04  -0.04    -0.04   0.02  -0.03
  88   1    -0.03   0.03  -0.01     0.01  -0.04  -0.03    -0.02   0.01  -0.03
  89   1    -0.02   0.02  -0.01     0.02  -0.02  -0.03    -0.03   0.02  -0.03
  90   1    -0.05   0.02  -0.00     0.01  -0.04  -0.04    -0.04  -0.01  -0.04
  91   1    -0.05   0.02  -0.00     0.02  -0.04  -0.05    -0.05   0.00  -0.05
  92   1    -0.05   0.02   0.01     0.02  -0.03  -0.05    -0.05  -0.01  -0.05
  93   1    -0.03   0.01   0.01     0.03  -0.01  -0.05    -0.05   0.00  -0.04
  94   1    -0.02   0.01  -0.00     0.03  -0.01  -0.04    -0.04   0.02  -0.04
  95   1    -0.04   0.02  -0.00     0.03  -0.02  -0.05    -0.06   0.02  -0.05
  96   1    -0.04   0.01   0.01     0.01  -0.03  -0.03    -0.04  -0.02  -0.03
  97   1    -0.03   0.00   0.02     0.00  -0.02  -0.01    -0.02  -0.03  -0.02
  98   1    -0.02  -0.00   0.02    -0.01  -0.00   0.02    -0.01  -0.04  -0.01
  99   1    -0.01  -0.01   0.03    -0.01   0.01   0.04    -0.00  -0.04   0.01
 100   1     0.02  -0.01   0.02    -0.00   0.02   0.04     0.02  -0.00   0.02
 101   1     0.02  -0.01   0.02     0.00   0.03   0.04     0.01  -0.00   0.02
 102   1     0.02  -0.01   0.02    -0.00   0.03   0.05     0.02  -0.01   0.03
 103   1     0.00  -0.01   0.03    -0.01   0.01   0.05     0.01  -0.04   0.03
 104   1     0.01  -0.01   0.03    -0.01   0.02   0.06     0.02  -0.03   0.03
 105   1     0.01  -0.01   0.02    -0.01   0.01   0.05     0.02  -0.02   0.03
 106   1     0.00  -0.02   0.03    -0.00   0.03   0.04     0.01  -0.03   0.02
 107   1     0.02  -0.02   0.03    -0.00   0.03   0.05     0.01  -0.03   0.02
 108   1     0.01  -0.02   0.03     0.00   0.03   0.04     0.00  -0.02   0.01
 109   1     0.01  -0.00   0.01     0.00   0.02   0.02     0.00   0.00   0.01
 110   1    -0.00   0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
 111   1    -0.00   0.01  -0.02    -0.01  -0.01  -0.01     0.00   0.01   0.00
 112   1     0.01   0.01  -0.02     0.00  -0.01  -0.01     0.01   0.02   0.01
 113   1     0.02   0.00  -0.01    -0.00  -0.01  -0.01     0.01   0.02   0.01
 114   1     0.02  -0.02   0.01     0.01   0.01  -0.00     0.00   0.02  -0.00
 115   1     0.04  -0.03   0.01     0.01   0.03   0.00    -0.00   0.04   0.01
 116   1     0.05  -0.03   0.00     0.00   0.03   0.02     0.01   0.03   0.02
 117   1     0.02  -0.01  -0.00    -0.02   0.01   0.02     0.02   0.00   0.03
 118   1     0.01   0.00  -0.02    -0.02  -0.01   0.01     0.02   0.01   0.02
 119   1    -0.01   0.03  -0.03    -0.05  -0.04   0.02     0.04  -0.02   0.04
 120   1    -0.00   0.02  -0.03    -0.05  -0.03   0.03     0.04  -0.02   0.05
 121   1    -0.00   0.02  -0.05    -0.05  -0.04   0.02     0.04  -0.01   0.05
 122   1     0.01   0.00  -0.04    -0.03  -0.02   0.02     0.03   0.02   0.04
 123   1     0.01   0.01  -0.05    -0.04  -0.02   0.02     0.05   0.01   0.05
 124   1     0.01   0.00  -0.04    -0.04  -0.01   0.03     0.05  -0.00   0.05
 125   1    -0.01   0.02  -0.03    -0.03  -0.04   0.00     0.02  -0.00   0.02
 126   1     0.00   0.01  -0.03    -0.03  -0.03   0.00     0.03   0.01   0.02
 127   1     0.00   0.02  -0.04    -0.04  -0.04   0.01     0.03   0.01   0.03
 128   1    -0.01   0.02  -0.02    -0.04  -0.02   0.02     0.03  -0.03   0.03
 129   1    -0.01   0.01   0.01    -0.03  -0.01   0.02     0.02  -0.04   0.02
 130   1    -0.02   0.00   0.03    -0.02   0.00   0.01     0.01  -0.04   0.00
 131   1    -0.01  -0.01   0.05    -0.00   0.01   0.01     0.00  -0.04  -0.01
 132   1    -0.01  -0.02   0.07     0.02   0.03   0.00    -0.01  -0.03  -0.03
 133   1    -0.02  -0.01   0.06     0.01   0.02   0.00    -0.01  -0.04  -0.03
 134   1    -0.00  -0.02   0.06     0.01   0.03   0.01    -0.00  -0.03  -0.02
 135   1     0.01  -0.03   0.05     0.01   0.03   0.01    -0.00  -0.01  -0.02
 136   1     0.01  -0.03   0.06     0.02   0.03   0.00    -0.01  -0.01  -0.03
 137   1     0.02  -0.03   0.04     0.01   0.03   0.00    -0.01  -0.00  -0.02
 138   1    -0.01  -0.01   0.05     0.01   0.01  -0.01    -0.01  -0.02  -0.03
 139   1    -0.00  -0.02   0.06     0.02   0.02  -0.01    -0.02  -0.01  -0.03
 140   1     0.00  -0.01   0.04     0.02   0.01  -0.01    -0.01  -0.00  -0.03
 141   1     0.01  -0.01   0.02     0.01   0.01  -0.00    -0.00   0.00  -0.01
 142   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.00   0.00
 143   1    -0.01   0.00  -0.01     0.00  -0.01  -0.02    -0.00   0.01  -0.00
 144   1     0.00  -0.00  -0.03     0.00  -0.02  -0.02     0.00   0.02   0.01
 145   1     0.00  -0.00  -0.05     0.00  -0.02  -0.03     0.00   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.6561                22.6905                23.9148
 Red. masses --    10.4582                10.5883                10.3241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0135                 0.0104                 0.0360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.01  -0.30     0.22  -0.00   0.23    -0.07  -0.02  -0.08
   2   6     0.08   0.01  -0.21     0.16  -0.00   0.13    -0.05  -0.02  -0.05
   3   6     0.07   0.07  -0.17     0.13  -0.01   0.09    -0.02  -0.02  -0.00
   4   6     0.04   0.07  -0.08     0.08  -0.01   0.00    -0.00  -0.02   0.03
   5   6     0.02   0.01  -0.04     0.06  -0.00  -0.04    -0.02  -0.02   0.01
   6   7    -0.00   0.01   0.05     0.03  -0.01  -0.12    -0.01  -0.02   0.04
   7   6    -0.02  -0.02   0.05     0.02  -0.02  -0.09     0.00  -0.01   0.03
   8   6    -0.03  -0.03   0.07     0.03  -0.02  -0.09     0.01  -0.01   0.04
   9   6    -0.04  -0.04   0.07     0.02  -0.03  -0.07     0.03   0.01   0.03
  10   6    -0.03  -0.04   0.06     0.01  -0.03  -0.05     0.03   0.04   0.01
  11   6    -0.03  -0.03   0.03     0.01  -0.03  -0.02     0.04   0.05   0.01
  12   6    -0.04  -0.01   0.01     0.04  -0.06  -0.00     0.05   0.06   0.01
  13   6    -0.08   0.01   0.03     0.06  -0.08  -0.02     0.04   0.07   0.01
  14   6    -0.10   0.03   0.01     0.09  -0.11  -0.00     0.07   0.09   0.01
  15   6    -0.08   0.03  -0.02     0.10  -0.10   0.03     0.10   0.11   0.00
  16   7    -0.05   0.02  -0.03     0.09  -0.08   0.06     0.12   0.11  -0.00
  17   6    -0.03   0.00  -0.02     0.06  -0.05   0.03     0.08   0.08   0.00
  18   6     0.01  -0.05   0.02     0.01  -0.02  -0.01     0.03   0.04   0.00
  19   6     0.03  -0.07   0.02     0.02  -0.03  -0.01     0.03   0.03  -0.02
  20   6     0.07  -0.10  -0.00     0.01  -0.02  -0.00     0.02   0.03  -0.02
  21   6     0.08  -0.12  -0.00     0.03  -0.04  -0.01     0.03   0.02  -0.05
  22   6     0.08  -0.14   0.07     0.01  -0.06  -0.05     0.01  -0.01  -0.10
  23   6     0.14  -0.16  -0.04     0.02  -0.02   0.00    -0.00   0.03  -0.03
  24   6     0.06  -0.08  -0.03     0.07  -0.05  -0.00     0.09   0.01  -0.04
  25   6     0.09  -0.11  -0.03    -0.01   0.01   0.02    -0.01   0.05   0.01
  26   6     0.07  -0.09  -0.03    -0.02   0.03   0.02    -0.02   0.06   0.03
  27   6     0.03  -0.06  -0.01    -0.01   0.01   0.01     0.00   0.05   0.03
  28   6     0.01  -0.04  -0.00    -0.02   0.02   0.01     0.02   0.04   0.03
  29   6     0.01  -0.04  -0.02    -0.04   0.05   0.03     0.03   0.01   0.03
  30   6    -0.01  -0.02  -0.01    -0.05   0.06   0.03     0.08  -0.03   0.01
  31   6    -0.04  -0.00   0.01    -0.04   0.03   0.01     0.11  -0.05  -0.01
  32   6    -0.07   0.02   0.02    -0.05   0.04   0.01     0.19  -0.12  -0.06
  33   6    -0.11   0.04   0.04    -0.03   0.01  -0.01     0.22  -0.13  -0.08
  34   6    -0.08   0.01   0.04    -0.11   0.06  -0.00     0.27  -0.08  -0.11
  35   6    -0.07   0.05  -0.01    -0.03   0.08   0.06     0.16  -0.23  -0.04
  36   6    -0.05  -0.01   0.02    -0.01  -0.01  -0.01     0.09  -0.01  -0.00
  37   6    -0.02  -0.03   0.02    -0.00  -0.01  -0.01     0.04   0.04   0.02
  38   6    -0.02  -0.03   0.05     0.01  -0.04  -0.05     0.02   0.04   0.00
  39   6    -0.01  -0.02   0.04     0.01  -0.03  -0.06     0.00   0.02   0.01
  40   6    -0.02   0.03   0.06     0.02   0.01  -0.09    -0.01  -0.02   0.03
  41   6    -0.03   0.04   0.08     0.01   0.01  -0.10    -0.02  -0.02   0.02
  42   6    -0.04   0.05   0.08     0.00   0.03  -0.08    -0.03  -0.01   0.02
  43   6    -0.03   0.04   0.06    -0.01   0.05  -0.06    -0.03   0.01   0.02
  44   6    -0.02   0.03   0.03    -0.01   0.06  -0.03    -0.04   0.02   0.00
  45   6    -0.04   0.01   0.02     0.00   0.09  -0.02    -0.06   0.02  -0.00
  46   6    -0.07   0.00   0.03     0.02   0.12  -0.04    -0.06   0.00   0.00
  47   6    -0.09  -0.01   0.02     0.03   0.15  -0.02    -0.10   0.00  -0.01
  48   6    -0.07  -0.02  -0.01     0.02   0.16   0.02    -0.15   0.02  -0.03
  49   7    -0.04  -0.02  -0.02     0.01   0.14   0.04    -0.16   0.04  -0.04
  50   6    -0.02   0.00  -0.00    -0.00   0.10   0.02    -0.11   0.03  -0.02
  51   6     0.02   0.05   0.02    -0.01   0.04  -0.02    -0.02   0.02   0.00
  52   6     0.04   0.07   0.03    -0.01   0.04  -0.01    -0.04   0.00   0.03
  53   6     0.08   0.10   0.01    -0.01   0.02   0.00    -0.02   0.01   0.02
  54   6     0.11   0.12   0.01    -0.00   0.03   0.01    -0.04  -0.02   0.05
  55   6     0.16   0.15  -0.01    -0.01   0.01   0.03    -0.01   0.01   0.03
  56   6     0.10   0.09  -0.01     0.01   0.05   0.03    -0.13  -0.04   0.04
  57   6     0.09   0.15   0.07    -0.01   0.04  -0.01    -0.02  -0.06   0.13
  58   6     0.10   0.09  -0.01    -0.02   0.00   0.01     0.02   0.05  -0.02
  59   6     0.08   0.07  -0.01    -0.03  -0.00   0.01     0.03   0.07  -0.04
  60   6     0.04   0.05   0.00    -0.02   0.01  -0.01     0.01   0.05  -0.03
  61   6     0.02   0.03   0.00    -0.04   0.00  -0.01     0.01   0.05  -0.04
  62   6     0.02   0.02  -0.01    -0.07  -0.05   0.01     0.01   0.05  -0.05
  63   6    -0.01  -0.01  -0.01    -0.10  -0.08   0.02    -0.02   0.02  -0.03
  64   6    -0.05  -0.01   0.01    -0.10  -0.06   0.01    -0.06  -0.02   0.00
  65   6    -0.08  -0.04   0.01    -0.16  -0.11   0.05    -0.12  -0.08   0.04
  66   6    -0.08  -0.05  -0.01    -0.21  -0.18   0.08    -0.11  -0.07   0.02
  67   6    -0.10  -0.07  -0.00    -0.10  -0.17   0.05    -0.16  -0.18   0.00
  68   6    -0.11  -0.02   0.05    -0.24  -0.05   0.05    -0.16  -0.05   0.15
  69   6    -0.05   0.00   0.02    -0.06   0.01  -0.02    -0.06  -0.01   0.01
  70   6    -0.02   0.02   0.02    -0.03   0.03  -0.03    -0.03   0.02  -0.01
