 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        4.061973   -1.873469   -0.624873
   64          6             0        4.827776   -0.697846   -0.551168
   65          6             0        2.358033    1.370959   -2.103722
   66          6             0        1.027146    1.432055   -2.417629
   67          6             0        0.050596    0.905200   -1.546948
   68          6             0       -1.325087    0.929406   -1.857737
   69          6             0       -2.257364    0.443096   -0.987546
   70          6             0       -1.879834   -0.081764    0.272565
   71          6             0       -0.498892   -0.153308    0.593522
   72          6             0        0.471236    0.330294   -0.321029
   73          6             0       -4.910186    0.781089    0.913887
   74          6             0       -4.192222    1.978795    1.155277
   75          6             0       -4.813540    3.193020    1.156466
   76          6             0       -6.199385    3.277216    0.937461
   77          6             0       -6.930083    2.145069    0.726704
   78          6             0       -6.320494    0.864979    0.699614
   79          6             0       -9.049291    0.386367   -0.839407
   80          6             0      -10.410796    0.463271   -1.046533
   81          6             0      -12.717593    2.430742   -0.598148
   82          6             0      -13.262758    3.559689   -1.178430
   83          1             0      -14.758443    4.338038   -2.501050
   84          1             0      -15.679693    2.108535   -3.034935
   85          1             0      -14.706647    0.092096   -2.020486
   86          1             0      -15.115298    0.211396    0.725709
   87          1             0      -16.562528   -1.664854    1.379393
   88          1             0      -15.778642   -3.992399    1.112872
   89          1             0      -13.534073   -4.425443    0.174899
   90          1             0      -12.092750   -2.552242   -0.499546
   91          1             0      -11.463425   -1.057275    1.785400
   92          1             0       -9.036910   -1.202716    2.137598
   93          1             0       -8.225670   -2.704596    0.134629
   94          1             0       -7.110737   -4.884074    0.159005
   95          1             0       -4.671030   -5.029158    0.524374
   96          1             0       -3.353864   -2.993069    0.868403
   97          1             0       -3.132942   -1.533662    3.081336
   98          1             0       -0.744423   -1.627482    3.657246
   99          1             0        1.599120   -1.089385    3.113094
  100          1             0        3.269484   -0.250732    1.534692
  101          1             0        3.473814    3.168367   -0.832399
  102          1             0        4.912560    5.134871   -1.046833
  103          1             0        7.372442    4.863133   -1.155878
  104          1             0        8.369041    2.643331   -0.898816
  105          1             0        8.736324   -1.233045   -1.892182
  106          1             0       11.165153   -1.448313   -1.657540
  107          1             0       12.331331    2.306462   -0.712746
  108          1             0       13.687821    4.255028   -0.073208
  109          1             0       15.602210    3.985813    1.464541
  110          1             0       16.142497    1.749827    2.364851
  111          1             0       14.777373   -0.198129    1.741143
  112          1             0       15.029320   -0.569639   -1.063487
  113          1             0       16.127566   -2.737520   -1.440847
  114          1             0       15.031832   -4.828957   -0.714452
  115          1             0       12.830620   -4.732252    0.402133
  116          1             0       11.739050   -2.564751    0.799344
  117          1             0       11.097236    1.357195    1.570829
  118          1             0        8.671272    1.582913    1.319922
  119          1             0        7.806504   -2.186139    0.182730
  120          1             0        6.395994   -4.185649    0.152421
  121          1             0        3.999469   -3.998619   -0.450922
  122          1             0        3.010770   -1.801842   -0.859196
  123          1             0        3.091501    1.748260   -2.803061
  124          1             0        0.708695    1.868219   -3.353944
  125          1             0       -1.632165    1.343939   -2.807999
  126          1             0       -3.305282    0.460379   -1.249060
  127          1             0       -3.131369    1.916358    1.346677
  128          1             0       -4.246419    4.094155    1.340174
  129          1             0       -6.683213    4.243338    0.952620
  130          1             0       -7.998675    2.210836    0.587361
  131          1             0       -8.371300    0.782927   -1.581639
  132          1             0      -10.796875    0.923180   -1.944620
  133          1             0      -11.891289    2.518326    0.092285
  134          1             0      -12.854801    4.530843   -0.938410
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.4628                 3.8836                 6.8715
 Red. masses --    11.2697                11.2822                10.8820
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3463                 1.8026                 2.3939
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.01  -0.21    -0.06  -0.11  -0.01    -0.01   0.14   0.22
   2   6     0.07  -0.01  -0.19    -0.04  -0.12  -0.02    -0.02   0.16   0.15
   3   6     0.05  -0.00  -0.15    -0.02  -0.11  -0.03    -0.02   0.12   0.06
   4   6     0.03   0.01  -0.13    -0.02  -0.09  -0.02    -0.00   0.06   0.05
   5   7     0.01   0.02  -0.10     0.00  -0.09  -0.03    -0.00   0.02  -0.03
   6   6    -0.01   0.03  -0.08     0.02  -0.10  -0.04    -0.00  -0.00  -0.09
   7   6    -0.02   0.06  -0.12     0.02  -0.14  -0.04     0.01  -0.04  -0.05
   8   6    -0.03   0.07  -0.11     0.04  -0.16  -0.05     0.01  -0.06  -0.11
   9   6    -0.04   0.06  -0.06     0.07  -0.15  -0.07     0.00  -0.05  -0.21
  10   6    -0.03   0.04  -0.03     0.08  -0.12  -0.07    -0.00  -0.02  -0.25
  11   6    -0.01   0.03  -0.04     0.05  -0.09  -0.05    -0.01   0.01  -0.19
  12   6     0.01   0.01  -0.06     0.00  -0.06  -0.02    -0.00   0.00  -0.03
  13   6    -0.02   0.03  -0.03     0.01  -0.05  -0.02    -0.01  -0.05  -0.06
  14   6    -0.03   0.02  -0.00     0.01  -0.02  -0.01    -0.01  -0.06  -0.06
  15   6    -0.00  -0.00   0.01     0.00  -0.00  -0.01    -0.00  -0.01  -0.03
  16   6    -0.01  -0.01   0.04     0.00   0.02   0.00    -0.01  -0.01  -0.02
  17   6    -0.02  -0.01   0.06     0.03   0.03  -0.01     0.00  -0.01  -0.05
  18   6    -0.02  -0.01   0.06     0.05   0.02  -0.02     0.01  -0.01  -0.10
  19   6    -0.02  -0.01   0.08     0.07   0.03  -0.03     0.02  -0.00  -0.12
  20   6    -0.03  -0.02   0.09     0.07   0.06  -0.02     0.02   0.00  -0.10
  21   6    -0.02  -0.02   0.09     0.05   0.07  -0.00     0.01  -0.00  -0.05
  22   6    -0.02  -0.02   0.07     0.03   0.06   0.00    -0.00  -0.00  -0.03
  23   6    -0.02  -0.02   0.07     0.00   0.07   0.02    -0.01  -0.01   0.01
  24   6    -0.02  -0.02   0.08     0.00   0.09   0.03    -0.01  -0.00   0.02
  25   6    -0.02  -0.02   0.08     0.00   0.10   0.03    -0.02   0.02   0.04
  26   6    -0.02  -0.02   0.09     0.00   0.11   0.04    -0.02   0.03   0.05
  27   6    -0.02  -0.02   0.09     0.00   0.11   0.04    -0.02   0.01   0.04
  28   6    -0.02  -0.03   0.09     0.00   0.12   0.04    -0.02   0.02   0.05
  29   6    -0.02  -0.03   0.10     0.00   0.12   0.04    -0.01   0.01   0.05
  30   6    -0.01  -0.02   0.10     0.00   0.11   0.04    -0.01  -0.02   0.03
  31   6    -0.01  -0.02   0.10     0.00   0.11   0.04    -0.00  -0.05   0.03
  32   6    -0.01  -0.02   0.10     0.00   0.09   0.03    -0.00  -0.04   0.04
  33   6    -0.01  -0.02   0.11     0.02   0.08   0.02    -0.00  -0.04  -0.01
  34   6    -0.02  -0.02   0.12     0.04   0.08   0.02    -0.00  -0.04  -0.05
  35   6    -0.03  -0.01   0.13     0.05   0.07   0.01    -0.01  -0.05  -0.11
  36   6    -0.02  -0.01   0.11     0.05   0.05  -0.01    -0.01  -0.05  -0.13
  37   6    -0.02  -0.01   0.09     0.03   0.04  -0.00    -0.01  -0.04  -0.08
  38   6    -0.01  -0.01   0.09     0.02   0.05   0.01    -0.00  -0.03  -0.02
  39   6    -0.00  -0.01   0.07    -0.00   0.05   0.01     0.00  -0.02   0.03
  40   6    -0.00  -0.01   0.04    -0.00   0.02  -0.00     0.00  -0.01   0.02
  41   6    -0.02   0.00   0.01    -0.03  -0.00  -0.00    -0.01  -0.06   0.06
  42   6    -0.01   0.01  -0.03    -0.03  -0.04  -0.01    -0.00  -0.05   0.04
  43   6     0.01   0.01  -0.05    -0.00  -0.04  -0.03     0.01   0.01  -0.01
  44   7     0.02   0.02  -0.10    -0.01  -0.09  -0.03     0.01   0.02  -0.02
  45   6     0.02   0.02  -0.11     0.03  -0.10  -0.04     0.01   0.04  -0.08
  46   6    -0.02   0.03  -0.07     0.07  -0.10  -0.06     0.00   0.02  -0.14
  47   6    -0.02   0.03  -0.08     0.11  -0.12  -0.07     0.00   0.04  -0.20
  48   6     0.02   0.03  -0.13     0.11  -0.15  -0.07     0.01   0.08  -0.20
  49   6     0.06   0.03  -0.17     0.06  -0.15  -0.06     0.01   0.11  -0.13
  50   6     0.06   0.02  -0.16     0.03  -0.13  -0.04     0.01   0.09  -0.08
  51   6     0.02   0.03  -0.13    -0.05  -0.10  -0.02     0.02   0.02   0.02
  52   6    -0.01   0.05  -0.19    -0.05  -0.15  -0.03     0.01   0.00   0.01
  53   6    -0.01   0.05  -0.22    -0.09  -0.17  -0.02     0.02  -0.00   0.05
  54   6     0.03   0.04  -0.20    -0.12  -0.14  -0.01     0.03   0.01   0.10
  55   6     0.05   0.03  -0.15    -0.12  -0.10   0.00     0.04   0.03   0.12
  56   6     0.05   0.02  -0.11    -0.08  -0.08  -0.01     0.03   0.03   0.08
  57   6     0.03  -0.01  -0.02     0.02  -0.01  -0.03     0.02   0.05  -0.04
  58   6     0.02  -0.02   0.02     0.03   0.02  -0.02     0.02   0.04  -0.03
  59   6    -0.00  -0.01   0.07    -0.02   0.06   0.03     0.00  -0.02   0.08
  60   6     0.01  -0.01   0.06    -0.04   0.05   0.04     0.00  -0.01   0.14
  61   6     0.01  -0.02   0.07    -0.05   0.07   0.05     0.01  -0.01   0.18
  62   6     0.01  -0.02   0.09    -0.05   0.08   0.05     0.01  -0.03   0.17
  63   6    -0.00  -0.02   0.10    -0.03   0.09   0.04     0.01  -0.04   0.12
  64   6    -0.00  -0.02   0.09    -0.02   0.08   0.04     0.00  -0.03   0.08
  65   6    -0.00  -0.02   0.10     0.00   0.11   0.04     0.00  -0.07   0.01
  66   6    -0.00  -0.02   0.10     0.00   0.12   0.04     0.01  -0.08   0.00
  67   6    -0.01  -0.02   0.09     0.00   0.11   0.04     0.00  -0.05   0.01
  68   6    -0.01  -0.02   0.09     0.00   0.11   0.04     0.00  -0.05   0.01
  69   6    -0.01  -0.02   0.08     0.00   0.10   0.04    -0.00  -0.03   0.01
  70   6    -0.01  -0.02   0.08     0.00   0.10   0.04    -0.01  -0.02   0.02
  71   6    -0.01  -0.02   0.09     0.00   0.11   0.04    -0.01  -0.01   0.03
  72   6    -0.01  -0.02   0.09     0.00   0.11   0.04    -0.00  -0.03   0.03
  73   6    -0.01  -0.02   0.06    -0.02   0.06   0.03    -0.02  -0.01   0.03
  74   6    -0.01  -0.02   0.07    -0.04   0.07   0.04    -0.02  -0.01   0.06
  75   6    -0.01  -0.02   0.05    -0.06   0.06   0.05    -0.03  -0.02   0.08
  76   6    -0.00  -0.01   0.03    -0.06   0.03   0.04    -0.03  -0.02   0.09
  77   6    -0.00  -0.01   0.03    -0.04   0.02   0.03    -0.02  -0.02   0.06
  78   6    -0.01  -0.01   0.04    -0.02   0.03   0.02    -0.02  -0.01   0.02
  79   6     0.03  -0.02  -0.01    -0.00  -0.01  -0.01    -0.00   0.04  -0.00
  80   6     0.03  -0.01  -0.05    -0.00  -0.03  -0.01    -0.00   0.05  -0.00
  81   6     0.04   0.01  -0.14    -0.05  -0.08  -0.02     0.01   0.04   0.13
  82   6     0.06   0.00  -0.18    -0.07  -0.09  -0.01     0.00   0.08   0.21
  83   1     0.03  -0.00  -0.07    -0.02  -0.03  -0.00    -0.00   0.05   0.08
  84   1     0.03  -0.01  -0.06    -0.01  -0.04  -0.01    -0.01   0.06   0.04
  85   1     0.01  -0.00  -0.04     0.00  -0.03  -0.01    -0.01   0.04   0.00
  86   1    -0.00   0.02  -0.04    -0.00  -0.04  -0.01     0.00  -0.01   0.01
  87   1    -0.01   0.03  -0.04     0.01  -0.05  -0.02     0.01  -0.03  -0.02
  88   1    -0.02   0.02  -0.02     0.02  -0.05  -0.02     0.00  -0.02  -0.08
  89   1    -0.01   0.01  -0.00     0.03  -0.03  -0.02    -0.00  -0.00  -0.10
  90   1    -0.00   0.00  -0.00     0.02  -0.02  -0.02    -0.00   0.01  -0.06
  91   1    -0.01   0.01  -0.01     0.00  -0.02  -0.01    -0.00  -0.03  -0.02
  92   1    -0.02   0.01   0.00     0.00  -0.01  -0.00    -0.00  -0.03  -0.02
  93   1    -0.00  -0.00   0.01     0.01   0.00  -0.01     0.01  -0.00  -0.03
  94   1    -0.01  -0.00   0.02     0.03   0.01  -0.01     0.01  -0.00  -0.05
  95   1    -0.01  -0.01   0.03     0.03   0.02  -0.01     0.01   0.00  -0.03
  96   1    -0.01  -0.01   0.03     0.01   0.03   0.00     0.00   0.00  -0.01
  97   1    -0.01  -0.01   0.02     0.00   0.03   0.01    -0.01   0.01   0.01
  98   1    -0.01  -0.01   0.03     0.00   0.03   0.01    -0.01   0.01   0.02
  99   1    -0.01  -0.01   0.03     0.00   0.04   0.01    -0.01   0.01   0.02
 100   1    -0.00  -0.01   0.03     0.00   0.03   0.01    -0.00   0.00   0.02
 101   1    -0.01  -0.01   0.04     0.01   0.03   0.01    -0.00  -0.01  -0.01
 102   1    -0.01  -0.00   0.04     0.02   0.02   0.00    -0.00  -0.01  -0.04
 103   1    -0.01  -0.00   0.03     0.02   0.01  -0.01    -0.00  -0.02  -0.05
 104   1    -0.01  -0.00   0.02     0.01   0.01  -0.00    -0.00  -0.01  -0.03
 105   1    -0.01   0.00   0.01    -0.01  -0.00   0.00    -0.00  -0.03   0.03
 106   1    -0.01   0.01  -0.02    -0.02  -0.02  -0.00    -0.00  -0.02   0.02
 107   1    -0.02   0.01  -0.01     0.02  -0.02  -0.02     0.00  -0.01  -0.04
 108   1    -0.02   0.01  -0.02     0.04  -0.03  -0.02    -0.00   0.00  -0.07
 109   1     0.00   0.01  -0.04     0.04  -0.05  -0.02     0.00   0.03  -0.07
 110   1     0.03   0.01  -0.06     0.02  -0.05  -0.02     0.00   0.04  -0.04
 111   1     0.03   0.00  -0.05    -0.00  -0.04  -0.01     0.01   0.03  -0.01
 112   1    -0.01   0.02  -0.06    -0.01  -0.05  -0.01    -0.00  -0.00  -0.01
 113   1    -0.01   0.02  -0.08    -0.03  -0.06  -0.01     0.00  -0.00   0.01
 114   1     0.01   0.01  -0.07    -0.04  -0.05  -0.00     0.01   0.00   0.04
 115   1     0.02   0.01  -0.04    -0.04  -0.02   0.00     0.02   0.01   0.05
 116   1     0.02   0.00  -0.02    -0.02  -0.01   0.00     0.01   0.01   0.03
 117   1     0.01  -0.00  -0.01     0.01  -0.00  -0.01     0.01   0.03  -0.02
 118   1     0.01  -0.01   0.01     0.01   0.01  -0.01     0.01   0.02  -0.02
 119   1     0.00  -0.00   0.01    -0.01   0.01   0.01     0.00   0.00   0.04
 120   1     0.01  -0.00   0.02    -0.02   0.02   0.01     0.00  -0.00   0.06
 121   1     0.00  -0.01   0.03    -0.02   0.03   0.02     0.00  -0.01   0.06
 122   1    -0.00  -0.01   0.03    -0.01   0.03   0.01     0.00  -0.01   0.04
 123   1    -0.00  -0.00   0.03     0.00   0.03   0.01     0.00  -0.03   0.00
 124   1    -0.00  -0.00   0.03     0.00   0.03   0.01     0.00  -0.03  -0.00
 125   1    -0.00  -0.01   0.02     0.00   0.03   0.01     0.00  -0.02   0.00
 126   1    -0.00  -0.01   0.02     0.00   0.03   0.01    -0.00  -0.01   0.00
 127   1    -0.00  -0.01   0.02    -0.01   0.03   0.01    -0.01  -0.00   0.02
 128   1    -0.00  -0.00   0.02    -0.02   0.02   0.02    -0.01  -0.00   0.03
 129   1     0.00  -0.00   0.01    -0.02   0.01   0.01    -0.01  -0.01   0.03
 130   1    -0.00  -0.00   0.00    -0.01   0.00   0.01    -0.01  -0.00   0.02
 131   1     0.01  -0.01  -0.00    -0.00   0.00  -0.00     0.00   0.02   0.00
 132   1     0.02  -0.01  -0.02    -0.00  -0.01  -0.00     0.00   0.03   0.01
 133   1     0.01   0.01  -0.04    -0.01  -0.02  -0.00     0.01  -0.00   0.03
 134   1     0.02   0.00  -0.06    -0.03  -0.02  -0.00     0.00   0.02   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.0180                11.2465                13.0362
 Red. masses --    11.2267                11.1162                10.9073
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6495                 0.0977                 0.0120
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.02  -0.10     0.15   0.08   0.04    -0.08  -0.09  -0.13
   2   6     0.13   0.03  -0.11     0.08   0.11   0.04    -0.05  -0.12  -0.08
   3   6     0.10   0.02  -0.09     0.03   0.08   0.03    -0.02  -0.08  -0.03
   4   6     0.08   0.02  -0.06     0.05   0.03   0.02    -0.03  -0.02  -0.02
   5   7     0.05   0.01  -0.05     0.00  -0.00   0.01    -0.01   0.02   0.03
   6   6     0.03   0.02  -0.07    -0.05   0.05   0.04     0.01   0.02   0.06
   7   6     0.02   0.03  -0.10    -0.03   0.13   0.06    -0.00   0.02   0.05
   8   6     0.00   0.04  -0.12    -0.08   0.18   0.09     0.01   0.02   0.09
   9   6    -0.01   0.04  -0.11    -0.16   0.15   0.10     0.04   0.02   0.14
  10   6    -0.00   0.02  -0.08    -0.18   0.07   0.08     0.04   0.02   0.16
  11   6     0.02   0.02  -0.06    -0.13   0.02   0.05     0.03   0.02   0.12
  12   6     0.04  -0.00  -0.01     0.00  -0.07  -0.02    -0.01   0.05   0.02
  13   6     0.01  -0.01   0.01     0.00  -0.08  -0.03     0.00   0.07   0.03
  14   6    -0.00  -0.02   0.05     0.00  -0.11  -0.04     0.01   0.07   0.01
  15   6     0.03  -0.02   0.08     0.00  -0.13  -0.05    -0.01   0.06  -0.00
  16   6     0.02  -0.03   0.11     0.00  -0.12  -0.05    -0.00   0.04  -0.02
  17   6     0.03  -0.03   0.09     0.02  -0.11  -0.04    -0.02   0.03  -0.09
  18   6     0.03  -0.03   0.07     0.03  -0.12  -0.02    -0.04   0.05  -0.14
  19   6     0.03  -0.03   0.05     0.04  -0.12  -0.01    -0.05   0.04  -0.21
  20   6     0.03  -0.03   0.05     0.04  -0.10  -0.02    -0.05   0.02  -0.23
  21   6     0.03  -0.03   0.08     0.03  -0.09  -0.03    -0.03  -0.01  -0.17
  22   6     0.02  -0.03   0.10     0.02  -0.10  -0.04    -0.02   0.00  -0.10
  23   6     0.02  -0.04   0.12     0.01  -0.09  -0.05    -0.00  -0.02  -0.04
  24   6     0.03  -0.03   0.09     0.00  -0.07  -0.04    -0.00  -0.05  -0.04
  25   6     0.06  -0.04   0.07     0.01  -0.07  -0.04    -0.01  -0.11  -0.07
  26   6     0.07  -0.04   0.03     0.00  -0.04  -0.03    -0.01  -0.13  -0.07
  27   6     0.04  -0.03   0.01     0.00  -0.01  -0.01    -0.01  -0.10  -0.04
  28   6     0.05  -0.03  -0.02    -0.00   0.02   0.01    -0.01  -0.12  -0.04
  29   6     0.03  -0.01  -0.04    -0.00   0.05   0.02    -0.00  -0.08  -0.01
  30   6    -0.01   0.00  -0.03    -0.00   0.05   0.02     0.00  -0.03   0.01
  31   6    -0.04   0.02  -0.05     0.00   0.07   0.03     0.01   0.01   0.03
  32   6    -0.03   0.02  -0.08    -0.00   0.08   0.03     0.01   0.00   0.03
  33   6    -0.03   0.02  -0.09    -0.00   0.08   0.03     0.01   0.00   0.06
  34   6    -0.03   0.02  -0.09    -0.01   0.08   0.04     0.01   0.00   0.11
  35   6    -0.03   0.02  -0.10    -0.02   0.08   0.04     0.01   0.01   0.13
  36   6    -0.03   0.02  -0.12    -0.02   0.09   0.03     0.01   0.01   0.09
  37   6    -0.03   0.02  -0.13    -0.01   0.09   0.02     0.01  -0.00   0.05
  38   6    -0.03   0.02  -0.11    -0.00   0.09   0.03     0.01  -0.00   0.04
  39   6    -0.03   0.02  -0.11     0.00   0.09   0.03     0.01  -0.01   0.02
  40   6    -0.03   0.03  -0.10     0.00   0.09   0.01     0.01  -0.01   0.02
  41   6    -0.01   0.02  -0.07    -0.02   0.07   0.01     0.01  -0.03   0.03
  42   6    -0.02   0.01  -0.04    -0.02   0.05   0.00     0.01  -0.03   0.03
  43   6    -0.04   0.02  -0.03     0.00   0.04  -0.01     0.01  -0.01   0.00
  44   7    -0.04   0.01   0.01    -0.00   0.01  -0.01     0.02   0.00  -0.00
  45   6    -0.04   0.00   0.01     0.03  -0.01  -0.03     0.01   0.02  -0.07
  46   6    -0.00  -0.01  -0.04     0.07  -0.01  -0.05     0.00  -0.01  -0.15
  47   6    -0.00  -0.01  -0.03     0.11  -0.03  -0.07    -0.00   0.02  -0.22
  48   6    -0.04   0.00   0.02     0.11  -0.05  -0.08     0.00   0.08  -0.22
  49   6    -0.08   0.01   0.06     0.07  -0.05  -0.06     0.01   0.11  -0.14
  50   6    -0.08   0.01   0.06     0.03  -0.03  -0.03     0.02   0.08  -0.07
  51   6    -0.05  -0.01   0.05    -0.04  -0.02   0.02     0.01  -0.01   0.06
  52   6    -0.02  -0.03   0.11    -0.05  -0.08   0.01     0.01  -0.05   0.07
  53   6    -0.03  -0.04   0.15    -0.09  -0.10   0.04     0.01  -0.06   0.13
  54   6    -0.06  -0.03   0.14    -0.13  -0.07   0.07     0.00  -0.04   0.18
  55   6    -0.09  -0.00   0.09    -0.12  -0.02   0.07    -0.00  -0.00   0.17
  56   6    -0.08   0.01   0.05    -0.08   0.01   0.04     0.00   0.01   0.11
  57   6    -0.05   0.04  -0.06     0.02   0.07  -0.02     0.02   0.02  -0.01
  58   6    -0.04   0.04  -0.09     0.02   0.09  -0.01     0.02   0.01  -0.01
  59   6    -0.03   0.02  -0.11     0.01   0.09   0.04     0.01  -0.01   0.00
  60   6    -0.02   0.02  -0.12     0.01   0.09   0.05     0.00  -0.01  -0.01
  61   6    -0.02   0.02  -0.13     0.02   0.09   0.05     0.00  -0.01  -0.04
  62   6    -0.02   0.02  -0.13     0.02   0.08   0.04     0.01  -0.01  -0.06
  63   6    -0.03   0.02  -0.11     0.01   0.07   0.03     0.01  -0.00  -0.04
  64   6    -0.03   0.02  -0.10     0.01   0.08   0.04     0.01  -0.01  -0.00
  65   6    -0.07   0.03  -0.03    -0.00   0.07   0.03     0.02   0.06   0.06
  66   6    -0.08   0.03   0.01     0.00   0.04   0.02     0.02   0.08   0.06
  67   6    -0.05   0.02   0.03     0.00   0.02   0.00     0.01   0.05   0.03
  68   6    -0.06   0.02   0.07     0.01  -0.02  -0.02     0.01   0.08   0.03
  69   6    -0.04   0.00   0.09     0.01  -0.05  -0.03     0.01   0.04   0.00
  70   6     0.00  -0.02   0.07     0.00  -0.04  -0.03     0.00  -0.02  -0.02
  71   6     0.01  -0.01   0.03     0.00  -0.01  -0.01    -0.00  -0.04  -0.02
  72   6    -0.02   0.00   0.01     0.00   0.02   0.00     0.01  -0.01   0.01
  73   6     0.02  -0.04   0.15    -0.01  -0.09  -0.06     0.01  -0.01   0.03
  74   6     0.02  -0.04   0.19    -0.02  -0.08  -0.07     0.03  -0.03   0.09
  75   6     0.01  -0.04   0.22    -0.03  -0.09  -0.08     0.04  -0.02   0.14
  76   6     0.01  -0.04   0.21    -0.03  -0.11  -0.09     0.04   0.01   0.14
  77   6     0.02  -0.04   0.18    -0.02  -0.12  -0.08     0.03   0.03   0.08
  78   6     0.02  -0.04   0.15    -0.01  -0.11  -0.07     0.01   0.02   0.03
  79   6     0.07  -0.01   0.06     0.00  -0.13  -0.06    -0.02   0.05   0.00
  80   6     0.08  -0.00   0.02     0.00  -0.10  -0.04    -0.02   0.05   0.01
  81   6     0.08   0.01  -0.05     0.12   0.00   0.01    -0.07   0.01  -0.07
  82   6     0.11   0.02  -0.07     0.17   0.03   0.02    -0.09  -0.03  -0.12
  83   1     0.04   0.01  -0.03     0.05   0.03   0.01    -0.03  -0.03  -0.05
  84   1     0.04   0.01  -0.04     0.02   0.04   0.02    -0.01  -0.05  -0.02
  85   1     0.03   0.01  -0.03    -0.01   0.03   0.01     0.00  -0.03   0.00
  86   1     0.01   0.01  -0.03     0.01   0.04   0.01    -0.01   0.01   0.00
  87   1    -0.00   0.02  -0.04    -0.02   0.07   0.03     0.00   0.01   0.02
