 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        4.099441   -2.228860   -0.655072
   64          6             0        4.851470   -1.025617   -0.713279
   65          6             0        2.336629    0.361017   -2.565344
   66          6             0        0.987992    0.393808   -2.857878
   67          6             0        0.035614    0.328123   -1.839321
   68          6             0       -1.364445    0.351304   -2.105459
   69          6             0       -2.272248    0.276644   -1.105264
   70          6             0       -1.863660    0.171093    0.257871
   71          6             0       -0.477342    0.164674    0.554049
   72          6             0        0.473416    0.237699   -0.494776
   73          6             0       -5.013903    1.210793    1.260147
   74          6             0       -4.419775    2.428519    1.685690
   75          6             0       -5.172849    3.538423    1.915101
   76          6             0       -6.570877    3.496568    1.738232
   77          6             0       -7.176553    2.353197    1.315991
   78          6             0       -6.426815    1.178331    1.043116
   79          6             0       -9.067614    0.669526   -0.694898
   80          6             0      -10.430034    0.638143   -0.912502
   81          6             0      -12.912073    2.299887   -0.236935
   82          6             0      -13.565072    3.440137   -0.663670
   83          1             0      -15.139312    4.244317   -1.875409
   84          1             0      -15.854958    2.028657   -2.701913
   85          1             0      -14.687551   -0.004299   -1.963735
   86          1             0      -15.074597   -0.284225    0.784062
   87          1             0      -16.340602   -2.352684    1.182426
   88          1             0      -15.358514   -4.544242    0.601075
   89          1             0      -13.098133   -4.644448   -0.391190
   90          1             0      -11.837144   -2.576466   -0.808566
   91          1             0      -11.332092   -1.354585    1.666453
   92          1             0       -8.901779   -1.313520    2.029845
   93          1             0       -7.903488   -2.366635   -0.337403
   94          1             0       -6.542571   -4.370047   -0.718469
   95          1             0       -4.119787   -4.339273   -0.245628
   96          1             0       -3.045873   -2.291673    0.572197
   97          1             0       -3.067929   -0.060589    3.419761
   98          1             0       -0.663944   -0.057365    3.944679
   99          1             0        1.680733    0.024594    3.197666
  100          1             0        3.326513    0.140232    1.381967
  101          1             0        3.347843    2.688301   -1.438352
  102          1             0        4.710725    4.723736   -1.602985
  103          1             0        7.163615    4.599685   -1.350641
  104          1             0        8.252594    2.457207   -0.875269
  105          1             0        8.858493   -1.131098   -2.135758
  106          1             0       11.291176   -1.249151   -1.807879
  107          1             0       12.148729    2.343976   -0.346417
  108          1             0       13.356379    4.292810    0.539002
  109          1             0       15.255628    3.980659    2.088425
  110          1             0       15.925434    1.697429    2.753931
  111          1             0       14.706498   -0.252560    1.886572
  112          1             0       15.070596   -0.351832   -0.872349
  113          1             0       16.285439   -2.416622   -1.419154
  114          1             0       15.253772   -4.619719   -0.985026
  115          1             0       12.993833   -4.734893    0.006860
  116          1             0       11.783571   -2.672222    0.571407
  117          1             0       10.907597    1.007221    1.802497
  118          1             0        8.476513    1.131214    1.462899
  119          1             0        7.890076   -2.388285    0.065348
  120          1             0        6.524203   -4.419348    0.175932
  121          1             0        4.105291   -4.323491   -0.309902
  122          1             0        3.038768   -2.182718   -0.854097
  123          1             0        3.063258    0.403139   -3.364916
  124          1             0        0.659269    0.465511   -3.884991
  125          1             0       -1.685056    0.430357   -3.134898
  126          1             0       -3.330858    0.295846   -1.320267
  127          1             0       -3.348897    2.455922    1.825178
  128          1             0       -4.706886    4.458271    2.238055
  129          1             0       -7.156527    4.381634    1.941329
  130          1             0       -8.247815    2.321909    1.183236
  131          1             0       -8.430780    1.234162   -1.360942
  132          1             0      -10.858114    1.178694   -1.744167
  133          1             0      -12.091335    2.372153    0.461923
  134          1             0      -13.246816    4.404548   -0.294804
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.9389                 5.2004                 8.9115
 Red. masses --    11.2898                11.3361                10.8956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0038                 0.0087                 0.0117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.14  -0.02     0.02  -0.07  -0.19     0.07  -0.04  -0.25
   2   6     0.07   0.15  -0.04     0.04  -0.08  -0.18     0.06  -0.06  -0.18
   3   6     0.04   0.13  -0.05     0.04  -0.07  -0.15     0.04  -0.04  -0.09
   4   6     0.03   0.10  -0.04     0.01  -0.04  -0.12     0.03   0.00  -0.08
   5   7     0.00   0.09  -0.04     0.01  -0.03  -0.09     0.01   0.03  -0.00
   6   6    -0.02   0.10  -0.06     0.02  -0.03  -0.09    -0.00   0.04   0.05
   7   6    -0.03   0.11  -0.08     0.01  -0.04  -0.12    -0.01   0.09   0.04
   8   6    -0.05   0.12  -0.09     0.01  -0.04  -0.12    -0.02   0.11   0.10
   9   6    -0.07   0.12  -0.10     0.03  -0.04  -0.10    -0.03   0.08   0.16
  10   6    -0.06   0.10  -0.09     0.04  -0.04  -0.07    -0.03   0.04   0.18
  11   6    -0.04   0.09  -0.07     0.03  -0.03  -0.07    -0.02   0.02   0.12
  12   6     0.00   0.06  -0.02     0.01  -0.02  -0.05     0.01   0.02   0.01
  13   6    -0.02   0.03  -0.03    -0.01  -0.01  -0.03    -0.01   0.07   0.05
  14   6    -0.03   0.01  -0.01    -0.02   0.00   0.00    -0.01   0.06   0.06
  15   6    -0.00  -0.00   0.01    -0.00   0.00   0.01     0.01   0.00   0.03
  16   6    -0.00  -0.03   0.03    -0.01   0.01   0.04     0.01  -0.01   0.04
  17   6    -0.02  -0.04   0.02     0.00   0.01   0.06    -0.01  -0.02   0.06
  18   6    -0.04  -0.03   0.01     0.02   0.01   0.05    -0.02  -0.03   0.10
  19   6    -0.05  -0.04   0.01     0.03   0.01   0.06    -0.03  -0.04   0.12
  20   6    -0.06  -0.06   0.02     0.02   0.02   0.08    -0.03  -0.04   0.11
  21   6    -0.04  -0.08   0.03     0.01   0.03   0.09    -0.02  -0.04   0.08
  22   6    -0.02  -0.07   0.03    -0.00   0.02   0.08    -0.01  -0.03   0.06
  23   6    -0.01  -0.08   0.04    -0.01   0.02   0.08     0.01  -0.03   0.03
  24   6    -0.01  -0.10   0.04    -0.01   0.03   0.09     0.01  -0.03   0.02
  25   6    -0.00  -0.10   0.04    -0.02   0.04   0.09     0.02  -0.03   0.02
  26   6    -0.00  -0.11   0.04    -0.02   0.04   0.09     0.02  -0.03   0.01
  27   6    -0.00  -0.11   0.04    -0.02   0.04   0.10     0.01  -0.03   0.00
  28   6    -0.00  -0.11   0.04    -0.02   0.05   0.10     0.01  -0.02  -0.01
  29   6    -0.01  -0.11   0.04    -0.01   0.05   0.10     0.01  -0.02  -0.01
  30   6    -0.01  -0.11   0.04    -0.01   0.05   0.10    -0.00  -0.03  -0.01
  31   6    -0.01  -0.10   0.04    -0.01   0.05   0.10    -0.01  -0.03  -0.02
  32   6    -0.01  -0.08   0.03    -0.01   0.04   0.10    -0.01  -0.01  -0.03
  33   6    -0.02  -0.07   0.03    -0.01   0.04   0.09    -0.03   0.00  -0.01
  34   6    -0.04  -0.08   0.03    -0.00   0.04   0.11    -0.04  -0.00   0.01
  35   6    -0.06  -0.07   0.02     0.00   0.04   0.11    -0.06   0.01   0.02
  36   6    -0.06  -0.05   0.01     0.00   0.03   0.08    -0.06   0.03   0.02
  37   6    -0.04  -0.04   0.01     0.00   0.02   0.07    -0.04   0.03   0.01
  38   6    -0.02  -0.05   0.02    -0.00   0.03   0.07    -0.02   0.02  -0.02
  39   6    -0.00  -0.04   0.02    -0.01   0.02   0.05    -0.01   0.02  -0.04
  40   6    -0.00  -0.02   0.01    -0.00   0.01   0.02    -0.01   0.04  -0.04
  41   6     0.00  -0.01   0.01    -0.03   0.00  -0.01     0.01   0.08  -0.06
  42   6     0.01   0.01  -0.00    -0.03  -0.01  -0.04     0.01   0.09  -0.06
  43   6     0.01   0.04  -0.02     0.01  -0.02  -0.06    -0.01   0.04  -0.02
  44   7     0.01   0.08  -0.04     0.01  -0.04  -0.10    -0.01   0.03  -0.01
  45   6    -0.01   0.11  -0.07     0.04  -0.04  -0.12    -0.02  -0.01   0.08
  46   6    -0.05   0.09  -0.09     0.04  -0.04  -0.11     0.01   0.02   0.15
  47   6    -0.07   0.12  -0.12     0.06  -0.04  -0.13     0.01  -0.02   0.23
  48   6    -0.06   0.17  -0.14     0.08  -0.05  -0.16    -0.02  -0.09   0.26
  49   6    -0.02   0.18  -0.11     0.08  -0.05  -0.17    -0.05  -0.11   0.19
  50   6     0.01   0.15  -0.08     0.06  -0.05  -0.15    -0.04  -0.08   0.10
  51   6     0.04   0.09  -0.02    -0.01  -0.05  -0.11    -0.01   0.04  -0.06
  52   6     0.03   0.11  -0.04    -0.02  -0.06  -0.14     0.00   0.08  -0.04
  53   6     0.05   0.12  -0.03    -0.04  -0.07  -0.15     0.01   0.10  -0.09
  54   6     0.09   0.11   0.00    -0.05  -0.07  -0.13     0.01   0.08  -0.18
  55   6     0.09   0.09   0.02    -0.04  -0.05  -0.11    -0.00   0.05  -0.20
  56   6     0.07   0.08   0.00    -0.02  -0.04  -0.09    -0.01   0.03  -0.15
  57   6     0.00   0.04  -0.02     0.04  -0.01  -0.03    -0.02  -0.00  -0.00
  58   6    -0.00   0.01  -0.00     0.04  -0.00   0.00    -0.02  -0.00  -0.01
  59   6     0.01  -0.05   0.03    -0.01   0.03   0.06     0.01   0.01  -0.06
  60   6     0.03  -0.04   0.03    -0.01   0.02   0.05     0.03   0.01  -0.08
  61   6     0.05  -0.05   0.04    -0.02   0.03   0.06     0.05  -0.00  -0.09
  62   6     0.05  -0.07   0.05    -0.02   0.04   0.08     0.04  -0.01  -0.08
  63   6     0.03  -0.08   0.04    -0.02   0.04   0.09     0.02  -0.02  -0.06
  64   6     0.01  -0.07   0.04    -0.01   0.04   0.09     0.01  -0.01  -0.05
  65   6    -0.01  -0.10   0.04    -0.01   0.05   0.10    -0.02  -0.03  -0.02
  66   6    -0.01  -0.11   0.04    -0.01   0.05   0.10    -0.02  -0.05  -0.01
  67   6    -0.01  -0.11   0.04    -0.01   0.05   0.10    -0.02  -0.05   0.00
  68   6    -0.01  -0.11   0.04    -0.01   0.05   0.09    -0.02  -0.05   0.01
  69   6    -0.01  -0.10   0.04    -0.01   0.04   0.09    -0.01  -0.05   0.02
  70   6    -0.01  -0.10   0.04    -0.01   0.04   0.09     0.00  -0.04   0.02
  71   6    -0.01  -0.11   0.04    -0.01   0.04   0.10     0.00  -0.04   0.01
  72   6    -0.01  -0.11   0.04    -0.01   0.05   0.10    -0.01  -0.04  -0.00
  73   6     0.01  -0.07   0.05    -0.02   0.02   0.08     0.02  -0.02   0.02
  74   6     0.03  -0.08   0.06    -0.04   0.02   0.09     0.03  -0.01  -0.01
  75   6     0.04  -0.07   0.06    -0.05   0.02   0.08     0.04  -0.00  -0.03
  76   6     0.04  -0.05   0.06    -0.04   0.01   0.05     0.04   0.01  -0.03
  77   6     0.03  -0.03   0.05    -0.03   0.01   0.04     0.03   0.01  -0.01
  78   6     0.01  -0.04   0.04    -0.02   0.01   0.05     0.02  -0.01   0.02
  79   6     0.02   0.02   0.01     0.02  -0.01  -0.00     0.03  -0.04  -0.01
  80   6     0.03   0.05  -0.01     0.02  -0.02  -0.04     0.03  -0.03  -0.02
  81   6     0.05   0.09  -0.01    -0.01  -0.03  -0.13     0.03   0.03  -0.16
  82   6     0.07   0.11  -0.01    -0.01  -0.05  -0.17     0.05   0.01  -0.24
  83   1     0.03   0.04  -0.01     0.00  -0.02  -0.06     0.02  -0.01  -0.09
  84   1     0.02   0.05  -0.02     0.02  -0.03  -0.06     0.02  -0.03  -0.05
  85   1     0.01   0.04  -0.02     0.02  -0.02  -0.04     0.01  -0.02  -0.01
  86   1    -0.00   0.03  -0.02    -0.00  -0.01  -0.04     0.00   0.03  -0.00
  87   1    -0.02   0.04  -0.03     0.00  -0.01  -0.04    -0.01   0.04   0.02
  88   1    -0.03   0.04  -0.03     0.01  -0.01  -0.03    -0.01   0.03   0.06
  89   1    -0.02   0.03  -0.03     0.01  -0.01  -0.02    -0.01   0.01   0.07
  90   1    -0.01   0.02  -0.02     0.01  -0.01  -0.01    -0.00  -0.00   0.04
  91   1    -0.01   0.01  -0.01    -0.01  -0.00  -0.01    -0.01   0.03   0.02
  92   1    -0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.01   0.03   0.03
  93   1    -0.01  -0.00   0.00     0.01   0.00   0.01    -0.01  -0.01   0.03
  94   1    -0.02  -0.01   0.00     0.01   0.00   0.02    -0.01  -0.01   0.04
  95   1    -0.02  -0.02   0.01     0.01   0.01   0.03    -0.01  -0.02   0.03
  96   1    -0.01  -0.03   0.01     0.00   0.01   0.03    -0.00  -0.01   0.02
  97   1    -0.00  -0.03   0.01    -0.01   0.01   0.03     0.01  -0.01   0.01
  98   1    -0.00  -0.03   0.01    -0.01   0.01   0.03     0.01  -0.01   0.00
  99   1    -0.00  -0.03   0.01    -0.01   0.01   0.03     0.01  -0.01  -0.00
 100   1    -0.00  -0.03   0.01    -0.00   0.01   0.03     0.00  -0.01  -0.01
 101   1    -0.01  -0.03   0.01    -0.00   0.01   0.04    -0.01  -0.00   0.00
 102   1    -0.02  -0.02   0.01     0.00   0.01   0.03    -0.02   0.00   0.01
 103   1    -0.02  -0.01   0.00     0.00   0.01   0.02    -0.02   0.01   0.01
 104   1    -0.01  -0.01   0.00     0.00   0.01   0.01    -0.01   0.01   0.00
 105   1     0.00  -0.01   0.01    -0.02   0.00   0.00     0.00   0.03  -0.02
 106   1     0.00   0.00  -0.00    -0.02  -0.00  -0.02     0.00   0.04  -0.02
 107   1    -0.02   0.02  -0.02     0.01  -0.01  -0.03     0.01   0.02   0.04
 108   1    -0.03   0.03  -0.04     0.02  -0.01  -0.04     0.01  -0.00   0.08
 109   1    -0.02   0.05  -0.05     0.03  -0.02  -0.05    -0.01  -0.03   0.09
 110   1    -0.00   0.06  -0.04     0.03  -0.02  -0.05    -0.02  -0.05   0.06
 111   1     0.01   0.05  -0.02     0.02  -0.01  -0.04    -0.02  -0.03   0.01
 112   1     0.00   0.03  -0.02    -0.00  -0.02  -0.04     0.00   0.03   0.01
 113   1     0.01   0.04  -0.01    -0.01  -0.03  -0.05     0.01   0.04  -0.02
 114   1     0.03   0.04   0.00    -0.02  -0.02  -0.04     0.00   0.03  -0.06
 115   1     0.03   0.02   0.01    -0.02  -0.01  -0.03    -0.00   0.01  -0.08
 116   1     0.02   0.02   0.00    -0.00  -0.01  -0.02    -0.00   0.00  -0.05
 117   1     0.00   0.02  -0.01     0.02  -0.01  -0.01    -0.01  -0.01   0.01
 118   1    -0.00   0.00  -0.00     0.02   0.00   0.01    -0.01  -0.01   0.00
 119   1     0.01  -0.01   0.01    -0.00   0.00   0.01     0.01   0.01  -0.03
 120   1     0.02  -0.01   0.01    -0.01   0.01   0.02     0.02   0.00  -0.03
 121   1     0.02  -0.02   0.01    -0.01   0.01   0.02     0.02  -0.01  -0.02
 122   1     0.01  -0.03   0.01    -0.01   0.01   0.03     0.01  -0.01  -0.01
 123   1    -0.00  -0.03   0.01    -0.00   0.01   0.03    -0.01  -0.01  -0.01
 124   1    -0.00  -0.03   0.01    -0.00   0.01   0.03    -0.01  -0.01  -0.00
 125   1    -0.00  -0.03   0.01    -0.00   0.01   0.03    -0.01  -0.02   0.00
 126   1    -0.00  -0.03   0.01    -0.00   0.01   0.03    -0.00  -0.02   0.01
 127   1     0.01  -0.03   0.02    -0.01   0.01   0.03     0.01  -0.01  -0.00
 128   1     0.02  -0.02   0.02    -0.02   0.01   0.02     0.01  -0.00  -0.01
 129   1     0.02  -0.01   0.02    -0.02   0.00   0.01     0.01   0.01  -0.01
 130   1     0.01  -0.00   0.01    -0.01  -0.00   0.01     0.01   0.00  -0.00
 131   1     0.01   0.01   0.01     0.01  -0.00   0.00     0.01  -0.02  -0.01
 132   1     0.01   0.02  -0.00     0.01  -0.01  -0.02     0.01  -0.02  -0.02
 133   1     0.01   0.02  -0.00    -0.01  -0.00  -0.03     0.01   0.02  -0.04
 134   1     0.02   0.03   0.00    -0.01  -0.01  -0.05     0.02   0.01  -0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.2807                11.4084                14.0626
 Red. masses --    11.2561                11.1062                10.8912
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0052                 0.0094                 0.0319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.01   0.04    -0.10  -0.05   0.05    -0.04  -0.09  -0.19
   2   6    -0.09   0.01   0.08    -0.07  -0.05   0.03    -0.02  -0.13  -0.12
   3   6    -0.08   0.00   0.07    -0.03  -0.04   0.01    -0.01  -0.09  -0.05
   4   6    -0.05   0.00   0.03    -0.04  -0.02   0.01    -0.01  -0.03  -0.05
   5   7    -0.06   0.00   0.03    -0.00  -0.01  -0.00     0.00   0.00   0.02
   6   6    -0.06   0.02   0.08     0.03  -0.04  -0.03     0.01   0.01   0.07
   7   6    -0.04   0.04   0.11     0.03  -0.09  -0.03     0.01   0.02   0.07
   8   6    -0.05   0.05   0.16     0.06  -0.12  -0.06     0.02   0.03   0.13
   9   6    -0.07   0.04   0.17     0.10  -0.09  -0.09     0.03   0.02   0.17
  10   6    -0.09   0.02   0.14     0.10  -0.04  -0.09     0.02   0.00   0.17
  11   6    -0.08   0.00   0.09     0.07  -0.02  -0.06     0.02  -0.00   0.12
  12   6    -0.04  -0.01  -0.01    -0.00   0.02   0.00    -0.00   0.02   0.02
  13   6    -0.02   0.01  -0.02     0.01   0.02  -0.01     0.00   0.06   0.04
  14   6    -0.01   0.01  -0.05     0.01   0.05  -0.01     0.00   0.06   0.04
  15   6    -0.03  -0.01  -0.09    -0.01   0.08   0.01     0.00   0.04   0.02
  16   6    -0.03  -0.01  -0.12    -0.01   0.09   0.00     0.00   0.03   0.00
  17   6    -0.03  -0.01  -0.10     0.00   0.09   0.01    -0.00   0.04  -0.04
  18   6    -0.04  -0.02  -0.09     0.01   0.09   0.01    -0.01   0.06  -0.07
  19   6    -0.04  -0.02  -0.07     0.01   0.09   0.01    -0.02   0.06  -0.12
  20   6    -0.04  -0.03  -0.07     0.01   0.10   0.02    -0.01   0.05  -0.13
  21   6    -0.04  -0.02  -0.09     0.00   0.10   0.02    -0.01   0.03  -0.10
  22   6    -0.03  -0.02  -0.10    -0.00   0.10   0.01    -0.00   0.03  -0.05
  23   6    -0.03  -0.01  -0.11    -0.01   0.11   0.00     0.01   0.01  -0.01
  24   6    -0.03  -0.02  -0.08    -0.01   0.11   0.01     0.01  -0.01  -0.01
  25   6    -0.07  -0.03  -0.07    -0.01   0.17   0.01     0.01  -0.09  -0.02
  26   6    -0.08  -0.04  -0.03    -0.01   0.16   0.01     0.01  -0.11  -0.02
  27   6    -0.05  -0.03  -0.00    -0.01   0.10   0.01     0.01  -0.07  -0.02
  28   6    -0.06  -0.04   0.03    -0.01   0.08   0.01     0.01  -0.10  -0.02
  29   6    -0.03  -0.03   0.06    -0.01   0.02   0.01     0.01  -0.07  -0.02
  30   6     0.01  -0.02   0.05    -0.00  -0.03   0.01     0.00   0.01  -0.01
  31   6     0.04  -0.00   0.08     0.00  -0.10   0.01     0.00   0.05  -0.01
  32   6     0.03   0.00   0.11    -0.00  -0.10   0.02     0.00   0.01  -0.01
  33   6     0.03   0.01   0.13    -0.00  -0.10   0.03     0.03  -0.01   0.02
  34   6     0.02   0.01   0.15    -0.00  -0.10   0.03     0.06   0.01   0.06
  35   6     0.01   0.01   0.17    -0.00  -0.10   0.05     0.09   0.00   0.10
  36   6     0.01   0.02   0.17    -0.00  -0.10   0.06     0.08  -0.04   0.09
  37   6     0.02   0.02   0.15    -0.00  -0.10   0.05     0.06  -0.06   0.06
  38   6     0.02   0.01   0.13    -0.00  -0.10   0.03     0.03  -0.05   0.03
  39   6     0.03   0.01   0.11    -0.00  -0.10   0.02    -0.00  -0.07   0.00
  40   6     0.03   0.01   0.08    -0.00  -0.10   0.02    -0.01  -0.09   0.02
  41   6     0.01   0.02   0.05     0.01  -0.06   0.00     0.00  -0.10   0.03
  42   6     0.02   0.02   0.02     0.01  -0.04  -0.00     0.00  -0.09   0.04
  43   6     0.04   0.00   0.01     0.00  -0.05   0.00    -0.01  -0.07   0.03
  44   7     0.05   0.00  -0.03     0.01  -0.00  -0.01    -0.00  -0.03   0.03
  45   6     0.06   0.00  -0.03    -0.03   0.01   0.02    -0.04   0.02  -0.02
  46   6     0.05   0.00  -0.01    -0.07   0.01   0.05    -0.10  -0.01  -0.06
  47   6     0.06   0.00  -0.02    -0.11   0.02   0.08    -0.13   0.03  -0.10
  48   6     0.08  -0.01  -0.05    -0.11   0.03   0.08    -0.11   0.10  -0.11
  49   6     0.09  -0.01  -0.07    -0.07   0.03   0.05    -0.06   0.13  -0.08
  50   6     0.08  -0.00  -0.06    -0.03   0.02   0.02    -0.02   0.09  -0.03
  51   6     0.05   0.01  -0.06     0.05   0.04  -0.06     0.03  -0.01   0.04
  52   6     0.03   0.02  -0.09     0.05   0.12  -0.06     0.03   0.02   0.04
  53   6     0.03   0.03  -0.13     0.10   0.16  -0.11     0.06   0.04   0.05
  54   6     0.04   0.03  -0.13     0.16   0.12  -0.15     0.11   0.03   0.08
  55   6     0.05   0.01  -0.11     0.16   0.05  -0.15     0.11  -0.01   0.09
  56   6     0.05   0.01  -0.07     0.11   0.01  -0.10     0.08  -0.02   0.07
  57   6     0.07  -0.01   0.04    -0.01  -0.09   0.03    -0.02  -0.08   0.03
  58   6     0.06  -0.01   0.08    -0.01  -0.11   0.03    -0.02  -0.09   0.03
  59   6     0.03   0.01   0.10    -0.00  -0.10   0.01    -0.03  -0.05  -0.04
  60   6     0.04   0.01   0.09     0.00  -0.11  -0.01    -0.06  -0.08  -0.07
  61   6     0.04   0.00   0.08    -0.00  -0.11  -0.02    -0.09  -0.06  -0.11
  62   6     0.04   0.00   0.08    -0.00  -0.10  -0.01    -0.08  -0.02  -0.13
  63   6     0.04   0.00   0.09    -0.00  -0.10   0.01    -0.05   0.00  -0.10
  64   6     0.03   0.00   0.10    -0.00  -0.10   0.01    -0.03  -0.01  -0.05
  65   6     0.07   0.01   0.06     0.01  -0.15   0.00     0.00   0.13  -0.01
  66   6     0.08   0.00   0.03     0.01  -0.13   0.00     0.00   0.16  -0.00
  67   6     0.05  -0.01  -0.00     0.00  -0.07   0.00     0.00   0.12  -0.00
  68   6     0.06  -0.01  -0.04     0.00  -0.05  -0.00     0.00   0.15   0.00
  69   6     0.03  -0.02  -0.06     0.00   0.01   0.00     0.00   0.11  -0.00
  70   6    -0.01  -0.02  -0.05    -0.00   0.06   0.01     0.01   0.03  -0.01
  71   6    -0.01  -0.02  -0.02    -0.00   0.04   0.01     0.01   0.00  -0.01
  72   6     0.01  -0.02   0.01    -0.00  -0.02   0.01     0.00   0.05  -0.01
  73   6    -0.02  -0.01  -0.14    -0.01   0.11  -0.00     0.01   0.00   0.04
  74   6    -0.02  -0.00  -0.16    -0.02   0.11  -0.02     0.02  -0.02   0.08
  75   6    -0.01   0.01  -0.18    -0.02   0.11  -0.02     0.02  -0.02   0.12
  76   6    -0.01   0.01  -0.19    -0.03   0.10  -0.01     0.02  -0.01   0.12
  77   6    -0.02   0.01  -0.17    -0.02   0.09  -0.01     0.02   0.01   0.08
  78   6    -0.02  -0.00  -0.14    -0.01   0.10  -0.00     0.01   0.01   0.04
  79   6    -0.06  -0.04  -0.09    -0.02   0.08   0.02    -0.00   0.02   0.00
  80   6    -0.06  -0.03  -0.06    -0.02   0.06   0.02    -0.00   0.01   0.00
  81   6    -0.02   0.01  -0.00    -0.07  -0.02   0.04    -0.03   0.00  -0.12
  82   6    -0.02   0.01   0.01    -0.11  -0.03   0.06    -0.05  -0.03  -0.19
  83   1    -0.02   0.00   0.01    -0.04  -0.02   0.02    -0.01  -0.03  -0.07
  84   1    -0.03   0.00   0.03    -0.02  -0.02   0.01    -0.00  -0.05  -0.04
  85   1    -0.03   0.00   0.03    -0.00  -0.01  -0.00     0.00  -0.03   0.00
  86   1    -0.01   0.02   0.03    -0.00  -0.03  -0.00     0.00   0.01   0.01
  87   1    -0.01   0.02   0.05     0.02  -0.05  -0.02     0.01   0.01   0.04
