 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.394771    2.970672    0.436132
    2          6             0        3.162713    1.850509    0.295510
    3          6             0        2.804364    0.498064    0.144621
    4          6             0        3.781891   -0.514899    0.135128
    5          6             0        5.187404   -0.412596    0.043108
    6          6             0        5.889508    0.768913   -0.288668
    7          6             0        7.263399    0.775631   -0.361808
    8          6             0        7.994168   -0.381453   -0.113774
    9          6             0        7.326274   -1.562217    0.197481
   10          6             0        5.954706   -1.583404    0.268268
   11          6             0        1.408174    0.232974    0.076229
   12          6             0        0.458577    1.266447    0.313421
   13          6             0       -0.881767    1.044732    0.250174
   14          6             0       -1.409584   -0.237720   -0.067900
   15          6             0       -2.805841   -0.502598   -0.136819
   16          6             0       -3.164257   -1.855477   -0.283780
   17          7             0       -3.396096   -2.976151   -0.420554
   18          6             0       -3.782816    0.510777   -0.131279
   19          6             0       -5.188572    0.409457   -0.041332
   20          6             0       -5.954858    1.580112   -0.270578
   21          6             0       -7.326565    1.559772   -0.202173
   22          6             0       -7.995606    0.380051    0.110534
   23          6             0       -7.265868   -0.776813    0.362559
   24          6             0       -5.891842   -0.770921    0.291884
   25          6             0       -0.460041   -1.271289   -0.304675
   26          6             0        0.880308   -1.049498   -0.241780
   27          1             0        3.408897   -1.522749    0.250500
   28          1             0        5.341443    1.671207   -0.504283
   29          1             0        7.777547    1.690346   -0.618530
   30          1             0        9.071947   -0.365423   -0.170348
   31          1             0        7.889604   -2.465162    0.382650
   32          1             0        5.441642   -2.502467    0.513008
   33          1             0        0.821207    2.251623    0.568773
   34          1             0       -1.550737    1.860466    0.473242
   35          1             0       -3.409056    1.518118   -0.248702
   36          1             0       -5.440898    2.498369   -0.516463
   37          1             0       -7.889120    2.462561   -0.390444
   38          1             0       -9.073497    0.364657    0.165129
   39          1             0       -7.780928   -1.690692    0.620419
   40          1             0       -5.344605   -1.672974    0.510586
   41          1             0       -0.822694   -2.256525   -0.559779
   42          1             0        1.549179   -1.865326   -0.464774
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.9270                27.3680                33.1244
 Red. masses --    11.8694                11.0252                10.8418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4937                 3.7891                 0.2420
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.04  -0.13   0.02    -0.07  -0.00  -0.17    -0.04   0.06   0.07
  17   7    -0.07  -0.14   0.11    -0.18   0.04  -0.34    -0.07   0.07   0.02
  18   6     0.02  -0.09  -0.05     0.03   0.00  -0.09     0.01   0.05   0.23
  19   6     0.02   0.01  -0.02     0.04   0.03  -0.04     0.00   0.03   0.14
  20   6     0.12   0.12   0.15     0.03  -0.00  -0.20    -0.02  -0.01  -0.04
  21   6     0.12   0.25   0.22     0.03   0.01  -0.14    -0.02  -0.07  -0.22
  22   6     0.02   0.27   0.11     0.05   0.07   0.10    -0.01  -0.07  -0.20
  23   6    -0.08   0.17  -0.08     0.06   0.11   0.27     0.01  -0.02   0.01
  24   6    -0.08   0.04  -0.14     0.05   0.09   0.20     0.01   0.04   0.17
  25   6    -0.01  -0.14  -0.07    -0.01  -0.10   0.14    -0.03   0.06  -0.22
  26   6    -0.01  -0.14  -0.08    -0.01  -0.10   0.15    -0.02   0.05  -0.31
  27   1     0.02  -0.03  -0.04     0.02  -0.01  -0.04    -0.00  -0.02  -0.08
  28   1    -0.03   0.00  -0.04     0.01   0.03   0.08    -0.01  -0.02  -0.09
  29   1    -0.03   0.06   0.01     0.01   0.04   0.11    -0.00   0.00  -0.01
  30   1     0.01   0.10   0.07     0.01   0.02   0.03     0.01   0.03   0.10
  31   1     0.05   0.08   0.07     0.01  -0.00  -0.07     0.01   0.03   0.11
  32   1     0.05   0.02   0.02     0.01  -0.01  -0.09     0.01   0.00   0.01
  33   1    -0.00  -0.04  -0.02    -0.00  -0.03   0.05     0.02  -0.04   0.12
  34   1    -0.00  -0.04  -0.01    -0.00  -0.03   0.05     0.01  -0.03   0.17
  35   1     0.02  -0.03  -0.02     0.02  -0.00  -0.05     0.00   0.02   0.08
  36   1     0.06   0.03   0.07     0.01  -0.01  -0.11    -0.01  -0.00  -0.02
  37   1     0.06   0.09   0.10     0.01  -0.01  -0.08    -0.01  -0.03  -0.11
  38   1     0.01   0.11   0.05     0.01   0.02   0.05    -0.01  -0.03  -0.10
  39   1    -0.05   0.05  -0.05     0.02   0.05   0.13     0.00  -0.00   0.01
  40   1    -0.05  -0.01  -0.08     0.02   0.04   0.10     0.01   0.02   0.10
  41   1    -0.00  -0.04  -0.02    -0.00  -0.03   0.05    -0.02   0.03  -0.12
  42   1    -0.00  -0.04  -0.02    -0.00  -0.03   0.05    -0.01   0.03  -0.17
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    60.7510                96.3859                99.8923
 Red. masses --    10.4660                10.8010                11.3103
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0074                 0.1745                 0.0017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.14   0.12     0.19  -0.01   0.07     0.10   0.14   0.24
   2   6     0.06  -0.10  -0.02     0.06   0.02  -0.01    -0.01   0.17   0.03
   3   6     0.03  -0.09  -0.11    -0.01   0.05  -0.08    -0.03   0.20  -0.12
   4   6     0.05  -0.07  -0.19    -0.04   0.04  -0.29    -0.03   0.20  -0.11
   5   6     0.05  -0.03  -0.13    -0.03   0.01  -0.25    -0.02   0.12  -0.05
   6   6     0.03   0.01  -0.03     0.03  -0.03  -0.23     0.09   0.05  -0.08
   7   6     0.04   0.08   0.11     0.05  -0.06   0.00     0.10  -0.10  -0.05
   8   6     0.07   0.10   0.15    -0.01  -0.04   0.23    -0.02  -0.16   0.02
   9   6     0.09   0.06   0.03    -0.08  -0.02   0.15    -0.14  -0.08   0.08
  10   6     0.08  -0.00  -0.12    -0.09  -0.00  -0.11    -0.14   0.06   0.04
  11   6     0.02  -0.06  -0.06    -0.03   0.05   0.10    -0.01   0.12  -0.12
  12   6     0.07   0.04  -0.29    -0.03   0.03   0.19    -0.07   0.06  -0.14
  13   6     0.05   0.10  -0.23    -0.03   0.02   0.18    -0.06  -0.06  -0.01
  14   6    -0.02   0.06   0.07    -0.03   0.03   0.12     0.01  -0.13   0.11
  15   6    -0.03   0.09   0.11    -0.01   0.03  -0.07     0.03  -0.20   0.13
  16   6    -0.06   0.11   0.00     0.06   0.00  -0.02     0.00  -0.17  -0.03
  17   7    -0.12   0.15  -0.15     0.18  -0.03   0.05    -0.13  -0.13  -0.25
  18   6    -0.05   0.08   0.19    -0.03   0.02  -0.28     0.03  -0.20   0.14
  19   6    -0.05   0.03   0.13    -0.02  -0.01  -0.24     0.03  -0.12   0.08
  20   6    -0.08   0.00   0.11    -0.07  -0.01  -0.11     0.15  -0.06  -0.02
  21   6    -0.09  -0.06  -0.03    -0.06  -0.01   0.14     0.15   0.08  -0.10
  22   6    -0.07  -0.11  -0.15    -0.01  -0.02   0.22     0.03   0.16  -0.05
  23   6    -0.04  -0.08  -0.10     0.04  -0.04   0.01    -0.10   0.11   0.05
  24   6    -0.03  -0.01   0.04     0.02  -0.03  -0.22    -0.09  -0.04   0.11
  25   6    -0.07  -0.04   0.31    -0.02   0.02   0.20     0.08  -0.07   0.12
  26   6    -0.05  -0.10   0.25    -0.03   0.03   0.18     0.06   0.06  -0.00
  27   1     0.02  -0.03  -0.09    -0.01   0.01  -0.11    -0.01   0.06  -0.04
  28   1     0.01  -0.00  -0.02     0.02  -0.01  -0.11     0.05   0.03  -0.03
  29   1     0.01   0.03   0.05     0.03  -0.02   0.01     0.06  -0.05  -0.03
  30   1     0.02   0.04   0.08     0.00  -0.02   0.13    -0.01  -0.08   0.01
  31   1     0.03   0.02   0.01    -0.04  -0.01   0.09    -0.07  -0.04   0.05
  32   1     0.03  -0.01  -0.06    -0.04   0.00  -0.05    -0.07   0.04   0.02
  33   1     0.03   0.03  -0.16    -0.01   0.00   0.06    -0.04   0.03  -0.08
  34   1     0.03   0.06  -0.13    -0.02   0.00   0.06    -0.03  -0.03  -0.01
  35   1    -0.02   0.03   0.09    -0.01   0.00  -0.11     0.02  -0.06   0.05
  36   1    -0.03   0.01   0.06    -0.03   0.00  -0.05     0.07  -0.04  -0.01
  37   1    -0.03  -0.02  -0.01    -0.03  -0.00   0.08     0.07   0.04  -0.06
  38   1    -0.02  -0.05  -0.08     0.00  -0.01   0.13     0.01   0.08  -0.03
  39   1    -0.01  -0.03  -0.05     0.02  -0.02   0.01    -0.06   0.05   0.02
  40   1    -0.00   0.00   0.02     0.02  -0.01  -0.11    -0.05  -0.02   0.05
  41   1    -0.03  -0.03   0.17    -0.00   0.00   0.07     0.04  -0.03   0.07
  42   1    -0.03  -0.06   0.14    -0.01   0.00   0.06     0.03   0.03   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   135.2218               148.8459               160.5798
 Red. masses --    11.7710                11.5839                12.1581
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0003                10.0806                 0.0005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.35  -0.04  -0.06    -0.36   0.09   0.16    -0.44   0.00   0.14
   2   6     0.11  -0.01   0.01    -0.15   0.06   0.00    -0.09  -0.04  -0.05
   3   6     0.06   0.00   0.04    -0.01   0.03  -0.10     0.04  -0.06  -0.17
   4   6     0.15   0.07   0.04     0.06   0.13  -0.15     0.07  -0.04  -0.09
   5   6     0.17   0.10   0.07     0.08   0.13   0.01     0.09  -0.01   0.09
   6   6     0.24   0.06   0.07     0.18   0.06   0.00     0.10  -0.01   0.10
   7   6     0.24  -0.01  -0.02     0.18  -0.10  -0.10     0.09  -0.05  -0.05
   8   6     0.21  -0.04  -0.09     0.08  -0.16  -0.09     0.10  -0.07  -0.14
   9   6     0.16   0.00  -0.02    -0.01  -0.05   0.09     0.10  -0.02   0.04
  10   6     0.16   0.08   0.07    -0.01   0.09   0.12     0.11   0.01   0.15
  11   6     0.04  -0.01   0.04    -0.01  -0.07  -0.03     0.03  -0.03  -0.17
  12   6     0.02  -0.04   0.09    -0.01  -0.10   0.04     0.06  -0.01  -0.09
  13   6     0.00  -0.02   0.04    -0.01  -0.09   0.03     0.04   0.02   0.10
  14   6    -0.04   0.02  -0.03    -0.01  -0.07  -0.02    -0.03   0.04   0.17
  15   6    -0.06  -0.00  -0.04    -0.01   0.03  -0.09    -0.04   0.06   0.17
  16   6    -0.11   0.00  -0.01    -0.15   0.06   0.01     0.10   0.04   0.05
  17   7    -0.34   0.04   0.06    -0.36   0.09   0.16     0.45  -0.00  -0.14
  18   6    -0.15  -0.07  -0.04     0.05   0.13  -0.15    -0.07   0.03   0.09
  19   6    -0.17  -0.10  -0.08     0.08   0.13  -0.00    -0.09   0.00  -0.09
  20   6    -0.16  -0.08  -0.07    -0.02   0.09   0.12    -0.10  -0.01  -0.16
  21   6    -0.16  -0.00   0.02    -0.02  -0.05   0.10    -0.10   0.02  -0.04
  22   6    -0.21   0.05   0.09     0.08  -0.16  -0.08    -0.10   0.07   0.14
  23   6    -0.24   0.01   0.02     0.18  -0.10  -0.10    -0.10   0.05   0.05
  24   6    -0.24  -0.06  -0.07     0.17   0.06  -0.01    -0.11   0.01  -0.10
  25   6    -0.02   0.04  -0.09    -0.01  -0.09   0.03    -0.06   0.02   0.09
  26   6    -0.00   0.02  -0.05    -0.01  -0.09   0.02    -0.04  -0.02  -0.10
  27   1     0.05   0.01  -0.00     0.03   0.03  -0.09     0.02  -0.01  -0.05
  28   1     0.08   0.03   0.03     0.07   0.04   0.01     0.03   0.00   0.06
  29   1     0.08  -0.01  -0.01     0.08  -0.05  -0.05     0.03  -0.02  -0.03
  30   1     0.06  -0.03  -0.05     0.02  -0.08  -0.05     0.03  -0.03  -0.09
  31   1     0.03  -0.01  -0.01    -0.03  -0.03   0.05     0.03  -0.01   0.02
  32   1     0.04   0.03   0.03    -0.03   0.05   0.06     0.03   0.01   0.07
  33   1     0.00  -0.02   0.05    -0.01  -0.03   0.02     0.03  -0.00  -0.04
  34   1     0.00  -0.00   0.02    -0.00  -0.03   0.02     0.03   0.01   0.05
  35   1    -0.05  -0.01   0.00     0.03   0.03  -0.09    -0.02   0.01   0.06
  36   1    -0.04  -0.03  -0.03    -0.03   0.05   0.06    -0.03  -0.01  -0.07
  37   1    -0.03   0.01   0.01    -0.03  -0.03   0.05    -0.03   0.01  -0.02
  38   1    -0.06   0.03   0.06     0.02  -0.08  -0.05    -0.03   0.03   0.09
  39   1    -0.08   0.01   0.01     0.08  -0.05  -0.05    -0.03   0.02   0.03
  40   1    -0.08  -0.03  -0.03     0.07   0.04   0.01    -0.03  -0.01  -0.06
  41   1    -0.00   0.02  -0.05    -0.01  -0.03   0.02    -0.03   0.01   0.04
  42   1    -0.00   0.00  -0.02    -0.00  -0.03   0.02    -0.03  -0.01  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   171.4931               177.7625               232.9315
 Red. masses --    11.3968                12.1207                10.5506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 4.4304                 3.5398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.28   0.09  -0.04    -0.44   0.15   0.03    -0.06  -0.02   0.08
   2   6    -0.08   0.03   0.11     0.02   0.04   0.05     0.14  -0.03  -0.15
   3   6     0.02  -0.01   0.19     0.11   0.02   0.07     0.09  -0.01  -0.23
   4   6     0.07   0.04  -0.05     0.03  -0.08   0.05    -0.05  -0.11  -0.27
   5   6     0.07   0.02  -0.17     0.01  -0.17  -0.10    -0.02  -0.12   0.07
   6   6     0.13  -0.02  -0.20    -0.06  -0.14  -0.15    -0.10  -0.05   0.20
   7   6     0.15  -0.07  -0.06    -0.06  -0.03  -0.02    -0.12   0.03   0.04
   8   6     0.10  -0.06   0.14     0.00   0.04   0.14    -0.06   0.02  -0.18
   9   6     0.04  -0.04   0.08     0.07  -0.02   0.02     0.04   0.02   0.02
  10   6     0.03  -0.01  -0.12     0.06  -0.14  -0.12     0.04  -0.05   0.18
  11   6     0.01  -0.05   0.26     0.10   0.10   0.03     0.04   0.12  -0.02
  12   6    -0.01  -0.04   0.14     0.10   0.11  -0.00     0.05   0.09   0.13
  13   6    -0.01   0.02  -0.17     0.10   0.11  -0.02     0.03   0.10   0.11
  14   6    -0.01   0.04  -0.26     0.10   0.10   0.03     0.04   0.12  -0.02
  15   6    -0.02   0.01  -0.19     0.11   0.02   0.07     0.09  -0.01  -0.23
  16   6     0.08  -0.03  -0.11     0.01   0.04   0.05     0.13  -0.03  -0.14
  17   7     0.28  -0.09   0.04    -0.44   0.15   0.03    -0.06  -0.02   0.08
  18   6    -0.07  -0.04   0.05     0.03  -0.09   0.05    -0.05  -0.11  -0.28
  19   6    -0.07  -0.02   0.17     0.01  -0.17  -0.10    -0.02  -0.12   0.07
  20   6    -0.03   0.01   0.12     0.06  -0.14  -0.12     0.04  -0.05   0.18
  21   6    -0.04   0.04  -0.08     0.07  -0.02   0.03     0.04   0.02   0.03
  22   6    -0.10   0.06  -0.14     0.00   0.04   0.14    -0.06   0.02  -0.18
  23   6    -0.14   0.07   0.06    -0.06  -0.03  -0.02    -0.12   0.03   0.04
  24   6    -0.13   0.03   0.20    -0.06  -0.14  -0.15    -0.10  -0.05   0.20
  25   6     0.02   0.04  -0.14     0.10   0.11  -0.00     0.05   0.09   0.13
  26   6     0.01  -0.02   0.17     0.10   0.11  -0.02     0.04   0.10   0.11
  27   1     0.03   0.01  -0.02    -0.01  -0.01   0.05    -0.03  -0.03  -0.14
  28   1     0.05  -0.01  -0.08    -0.04  -0.06  -0.06    -0.05  -0.02   0.08
  29   1     0.06  -0.03  -0.02    -0.03   0.00   0.00    -0.06   0.02   0.01
  30   1     0.03  -0.02   0.09     0.00   0.04   0.09    -0.02   0.01  -0.12
  31   1    -0.00  -0.01   0.06     0.04   0.01   0.02     0.03   0.02   0.00
  32   1    -0.00   0.00  -0.05     0.03  -0.05  -0.05     0.03  -0.02   0.08
  33   1    -0.01  -0.02   0.07     0.02   0.03  -0.00     0.01   0.02   0.06
  34   1    -0.00   0.02  -0.09     0.03   0.03  -0.02     0.00   0.02   0.05
  35   1    -0.03  -0.01   0.02    -0.01  -0.01   0.05    -0.03  -0.03  -0.15
  36   1     0.00  -0.00   0.05     0.03  -0.05  -0.05     0.03  -0.02   0.09
  37   1     0.00   0.01  -0.06     0.04   0.01   0.02     0.03   0.02   0.01
  38   1    -0.03   0.02  -0.09     0.00   0.04   0.09    -0.02   0.01  -0.12
  39   1    -0.06   0.03   0.02    -0.03   0.00   0.00    -0.05   0.02   0.01
  40   1    -0.05   0.01   0.08    -0.04  -0.06  -0.06    -0.05  -0.02   0.09
  41   1     0.01   0.02  -0.07     0.02   0.03  -0.01     0.01   0.02   0.06
  42   1     0.00  -0.02   0.09     0.03   0.03  -0.02     0.00   0.02   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   241.7119               276.8686               297.8285
 Red. masses --    10.2526                11.0799                10.5715
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0012                 4.7803                 0.5210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.12   0.08     0.05   0.10   0.19    -0.03  -0.20   0.05
   2   6     0.07   0.10  -0.03     0.02   0.15  -0.24    -0.16  -0.13  -0.10
   3   6     0.08   0.08  -0.01     0.07   0.12  -0.22    -0.12  -0.12  -0.04
   4   6     0.05   0.01   0.30     0.02   0.08   0.17     0.03   0.03   0.30
   5   6     0.06  -0.14   0.00    -0.04   0.01   0.03    -0.01   0.19   0.02
   6   6     0.01  -0.15  -0.14    -0.09   0.02  -0.06     0.08   0.12  -0.14
   7   6     0.02  -0.02  -0.00    -0.10   0.03   0.03     0.10  -0.01  -0.01
   8   6     0.10   0.07   0.15    -0.13   0.01   0.06     0.01  -0.04   0.12
   9   6     0.15  -0.02  -0.07    -0.11  -0.03  -0.06    -0.10  -0.02  -0.07
  10   6     0.14  -0.12  -0.14    -0.10  -0.02  -0.01    -0.09   0.13  -0.09
  11   6     0.05   0.12  -0.16     0.13  -0.11  -0.10    -0.08  -0.13  -0.12
