 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.325005    3.027032    0.095153
    2          6             0        3.152864    1.890919    0.045106
    3          6             0        2.828060    0.519025   -0.003554
    4          6             0        3.742116   -0.479999    0.000420
    5          6             0        5.185887   -0.403930   -0.009434
    6          6             0        5.901707    0.742001   -0.370075
    7          6             0        7.283085    0.740394   -0.357250
    8          6             0        7.980816   -0.398907    0.013237
    9          6             0        7.286172   -1.547317    0.361448
   10          6             0        5.906200   -1.553141    0.342910
   11          6             0        1.379404    0.250551   -0.005831
   12          6             0        0.502010    1.100191    0.669648
   13          6             0       -0.854299    0.850012    0.682414
   14          6             0       -1.380508   -0.252445    0.008779
   15          6             0       -2.829088   -0.521194    0.006512
   16          6             0       -3.153769   -1.893067   -0.044229
   17          7             0       -3.326061   -3.029070   -0.096249
   18          6             0       -3.743584    0.477437    0.004223
   19          6             0       -5.187327    0.400468    0.013899
   20          6             0       -5.908302    1.549167   -0.338735
   21          6             0       -7.288259    1.542347   -0.357856
   22          6             0       -7.982224    0.393471   -0.009828
   23          6             0       -7.283838   -0.745280    0.361096
   24          6             0       -5.902461   -0.745898    0.374497
   25          6             0       -0.503094   -1.102013   -0.666797
   26          6             0        0.853216   -0.851882   -0.679498
   27          1             0        3.348539   -1.487840    0.055252
   28          1             0        5.373552    1.630852   -0.676750
   29          1             0        7.818988    1.634216   -0.640994
   30          1             0        9.060575   -0.393323    0.023956
   31          1             0        7.824271   -2.440301    0.643854
   32          1             0        5.369436   -2.450682    0.615964
   33          1             0        0.892497    1.954567    1.203981
   34          1             0       -1.506929    1.505227    1.239562
   35          1             0       -3.350603    1.485579   -0.049211
   36          1             0       -5.372049    2.447025   -0.611748
   37          1             0       -7.826880    2.434857   -0.640772
   38          1             0       -9.061974    0.387152   -0.020933
   39          1             0       -7.819230   -1.639345    0.645047
   40          1             0       -5.373790   -1.634326    0.681519
   41          1             0       -0.893558   -1.956343   -1.201217
   42          1             0        1.505903   -1.507086   -1.236598
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.2447                22.0486                27.3066
 Red. masses --    11.5443                10.5353                11.0193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9443                 0.3698                 0.0034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.02   0.12  -0.12     0.02   0.01   0.03    -0.00  -0.00   0.06
  35   1    -0.03   0.02   0.06    -0.02   0.06  -0.04    -0.01   0.01  -0.07
  36   1    -0.03   0.02   0.08    -0.08   0.03   0.01    -0.04  -0.00  -0.08
  37   1    -0.03  -0.01   0.02    -0.08  -0.03   0.04    -0.04  -0.00   0.05
  38   1    -0.02  -0.04  -0.06    -0.02  -0.07   0.01    -0.01   0.01   0.13
  39   1    -0.01  -0.04  -0.07     0.04  -0.05  -0.02     0.02  -0.01   0.03
  40   1    -0.01  -0.01  -0.01     0.04   0.02  -0.03     0.02  -0.01  -0.09
  41   1    -0.01  -0.08   0.15    -0.04   0.07  -0.08     0.00  -0.01   0.07
  42   1    -0.02  -0.12   0.12    -0.02  -0.01  -0.03    -0.00  -0.00   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   128.8142               138.4284               150.1590
 Red. masses --    12.0339                11.9828                12.2492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 9.0460                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.40  -0.02  -0.09    -0.40   0.13   0.14     0.46  -0.06  -0.10
   2   6     0.13   0.02  -0.02    -0.17   0.09   0.03     0.14  -0.01  -0.03
   3   6     0.06   0.03   0.02     0.00   0.06  -0.07    -0.04   0.03   0.03
   4   6     0.14   0.09   0.02     0.07   0.12  -0.11    -0.12  -0.04   0.11
   5   6     0.16   0.10   0.04     0.07   0.11  -0.04    -0.13  -0.05   0.05
   6   6     0.23   0.07   0.04     0.17   0.04  -0.06    -0.21  -0.00   0.05
   7   6     0.23  -0.01   0.00     0.18  -0.11  -0.07    -0.21   0.10   0.06
   8   6     0.19  -0.05  -0.04     0.07  -0.16  -0.01    -0.15   0.12  -0.00
   9   6     0.14  -0.00  -0.01    -0.03  -0.06   0.10    -0.07   0.05  -0.09
  10   6     0.13   0.08   0.02    -0.03   0.07   0.06    -0.07  -0.03  -0.04
  11   6     0.04   0.00   0.02     0.02  -0.06  -0.02    -0.03   0.06   0.00
  12   6     0.01  -0.07   0.08     0.02  -0.10   0.02    -0.04   0.03   0.02
  13   6    -0.00  -0.06   0.06     0.02  -0.09   0.02    -0.03  -0.05   0.02
  14   6    -0.04  -0.00  -0.02     0.02  -0.06  -0.02     0.03  -0.06  -0.00
  15   6    -0.06  -0.03  -0.02     0.00   0.06  -0.07     0.04  -0.03  -0.03
  16   6    -0.13  -0.02   0.02    -0.17   0.09   0.03    -0.14   0.01   0.03
  17   7    -0.40   0.02   0.09    -0.41   0.13   0.14    -0.46   0.05   0.10
  18   6    -0.14  -0.09  -0.02     0.07   0.12  -0.11     0.12   0.04  -0.11
  19   6    -0.16  -0.10  -0.04     0.07   0.11  -0.04     0.13   0.05  -0.05
  20   6    -0.13  -0.08  -0.02    -0.03   0.07   0.06     0.07   0.03   0.04
  21   6    -0.13   0.00   0.01    -0.04  -0.06   0.10     0.07  -0.05   0.09
  22   6    -0.20   0.05   0.04     0.07  -0.16  -0.01     0.15  -0.12   0.00
  23   6    -0.23   0.01  -0.00     0.18  -0.11  -0.07     0.21  -0.10  -0.06
  24   6    -0.23  -0.07  -0.04     0.17   0.04  -0.06     0.21   0.00  -0.05
  25   6    -0.01   0.07  -0.08     0.02  -0.10   0.02     0.04  -0.03  -0.02
  26   6     0.00   0.06  -0.06     0.02  -0.09   0.02     0.03   0.05  -0.02
  27   1     0.05   0.02   0.00     0.03   0.03  -0.05    -0.05  -0.01   0.05
  28   1     0.08   0.03   0.02     0.07   0.03  -0.02    -0.07  -0.01   0.01
  29   1     0.08  -0.01  -0.00     0.08  -0.05  -0.04    -0.08   0.04   0.03
  30   1     0.06  -0.03  -0.02     0.02  -0.08  -0.01    -0.04   0.05  -0.00
  31   1     0.02  -0.01  -0.01    -0.04  -0.03   0.05    -0.00   0.02  -0.05
  32   1     0.03   0.03   0.01    -0.04   0.04   0.03    -0.01  -0.02  -0.02
  33   1    -0.00  -0.03   0.04     0.00  -0.03   0.01    -0.02   0.01   0.01
  34   1     0.00  -0.03   0.03     0.01  -0.03   0.01    -0.02  -0.03   0.01
  35   1    -0.05  -0.02  -0.00     0.03   0.03  -0.05     0.05   0.01  -0.05
  36   1    -0.03  -0.03  -0.01    -0.04   0.04   0.03     0.01   0.02   0.02
  37   1    -0.02   0.01   0.01    -0.04  -0.03   0.05     0.00  -0.02   0.05
  38   1    -0.06   0.03   0.02     0.02  -0.08  -0.01     0.04  -0.05   0.00
  39   1    -0.08   0.01   0.00     0.08  -0.05  -0.04     0.08  -0.04  -0.03
  40   1    -0.08  -0.03  -0.02     0.07   0.02  -0.02     0.07   0.01  -0.01
  41   1     0.00   0.03  -0.04     0.00  -0.03   0.01     0.02  -0.01  -0.01
  42   1    -0.00   0.03  -0.03     0.01  -0.03   0.01     0.02   0.03  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   174.7291               177.8554               247.0490
 Red. masses --    11.8718                10.9989                11.4904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1819                 0.0001                 8.1328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.40  -0.08  -0.01    -0.01  -0.05   0.17     0.02   0.14   0.17
   2   6    -0.05  -0.00  -0.04     0.01  -0.04  -0.13     0.08   0.14  -0.20
   3   6    -0.12   0.01  -0.07    -0.00  -0.03  -0.29     0.10   0.12  -0.24
   4   6    -0.01   0.12  -0.02    -0.01  -0.03  -0.02    -0.02   0.03   0.01
   5   6    -0.01   0.20   0.07    -0.01   0.01   0.19    -0.06  -0.06   0.04
   6   6     0.09   0.16   0.10    -0.03   0.04   0.21    -0.15  -0.02   0.04
   7   6     0.09   0.01   0.01    -0.03   0.02   0.01    -0.16   0.04   0.02
   8   6     0.01  -0.07  -0.10     0.00  -0.02  -0.19    -0.15   0.03  -0.04
   9   6    -0.08   0.01  -0.02     0.03   0.01  -0.02    -0.08  -0.01  -0.01
  10   6    -0.08   0.16   0.08     0.03   0.04   0.20    -0.08  -0.05   0.06
  11   6    -0.10  -0.13  -0.04    -0.01   0.01  -0.28     0.15  -0.03  -0.08
  12   6    -0.09  -0.17   0.01     0.11   0.01  -0.13     0.19  -0.15   0.10
  13   6    -0.09  -0.18   0.03     0.12   0.01   0.17     0.19  -0.15   0.08
  14   6    -0.10  -0.13  -0.04     0.01  -0.01   0.28     0.15  -0.03  -0.08
  15   6    -0.12   0.01  -0.07     0.00   0.03   0.29     0.10   0.12  -0.24
  16   6    -0.05  -0.00  -0.04    -0.01   0.04   0.13     0.08   0.14  -0.20
  17   7     0.40  -0.08  -0.01     0.00   0.05  -0.17     0.02   0.14   0.17
  18   6    -0.01   0.12  -0.02     0.01   0.03   0.02    -0.02   0.03   0.01
  19   6    -0.01   0.20   0.07     0.01  -0.01  -0.19    -0.06  -0.06   0.04
  20   6    -0.08   0.15   0.08    -0.03  -0.04  -0.20    -0.08  -0.06   0.06
  21   6    -0.08   0.01  -0.02    -0.03  -0.01   0.02    -0.08  -0.01  -0.02
  22   6     0.01  -0.07  -0.10    -0.00   0.02   0.19    -0.14   0.03  -0.04
  23   6     0.09   0.01   0.01     0.03  -0.02  -0.01    -0.16   0.04   0.02
  24   6     0.09   0.16   0.10     0.03  -0.04  -0.21    -0.15  -0.02   0.04
  25   6    -0.09  -0.17   0.01    -0.11  -0.01   0.13     0.19  -0.15   0.10
  26   6    -0.09  -0.18   0.03    -0.12  -0.01  -0.17     0.19  -0.15   0.08
  27   1     0.02   0.02  -0.01    -0.00  -0.01  -0.02    -0.04   0.02   0.05
  28   1     0.05   0.06   0.04    -0.02   0.02   0.09    -0.06  -0.01   0.02
  29   1     0.05  -0.01  -0.00    -0.02   0.01  -0.01    -0.05   0.01   0.01
  30   1     0.00  -0.06  -0.06     0.00  -0.02  -0.13    -0.04   0.01  -0.03
  31   1    -0.05  -0.01  -0.02     0.02   0.00  -0.03    -0.01   0.00  -0.01
  32   1    -0.04   0.06   0.03     0.02   0.01   0.08    -0.02  -0.01   0.02
  33   1    -0.03  -0.05   0.00     0.06   0.01  -0.06     0.06  -0.06   0.05
  34   1    -0.02  -0.06   0.02     0.06   0.00   0.08     0.06  -0.05   0.04
  35   1     0.02   0.02  -0.01     0.00   0.01   0.01    -0.04   0.02   0.06
  36   1    -0.04   0.06   0.03    -0.02  -0.01  -0.08    -0.02  -0.02   0.02
  37   1    -0.05  -0.01  -0.02    -0.02  -0.00   0.03    -0.01   0.00  -0.01
  38   1     0.00  -0.06  -0.06    -0.00   0.02   0.13    -0.04   0.01  -0.02
  39   1     0.05  -0.01  -0.00     0.02  -0.01   0.01    -0.05   0.01   0.01
  40   1     0.05   0.06   0.04     0.02  -0.02  -0.09    -0.06  -0.02   0.01
  41   1    -0.03  -0.05   0.00    -0.06  -0.01   0.06     0.06  -0.06   0.05
  42   1    -0.02  -0.06   0.02    -0.06  -0.00  -0.08     0.06  -0.05   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   254.1757               281.7564               300.8775
 Red. masses --    10.8369                 9.9028                10.3419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0002                 0.3205                 0.0008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.16   0.12     0.05   0.05   0.12    -0.03   0.10  -0.19
   2   6     0.11   0.13  -0.12    -0.09   0.07  -0.12     0.12   0.05   0.27
   3   6     0.10   0.12  -0.08    -0.05   0.05   0.02     0.07   0.05   0.10
   4   6     0.02   0.01   0.18     0.01   0.10   0.40    -0.01  -0.05  -0.32
   5   6     0.05  -0.19   0.02     0.02   0.03   0.02     0.01  -0.14  -0.01
   6   6    -0.01  -0.19  -0.09     0.05  -0.05  -0.20    -0.04  -0.07   0.15
   7   6    -0.01  -0.02  -0.01     0.05  -0.03  -0.05    -0.04   0.01   0.02
   8   6     0.10   0.09   0.11     0.04   0.05   0.22     0.03   0.01  -0.14
   9   6     0.18  -0.01  -0.04     0.02  -0.03  -0.08     0.09   0.03   0.07
  10   6     0.17  -0.16  -0.08     0.02  -0.03  -0.18     0.08  -0.07   0.11
  11   6     0.04   0.17  -0.10    -0.04  -0.06  -0.05     0.03   0.14  -0.02
