 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -4.995568   -0.961761    0.997418
   64          1             0      -10.896910   -4.714294    2.064184
   65          1             0      -11.488941   -6.116911    1.167732
   66          1             0       -9.763424   -5.763004    1.215062
   67          1             0      -11.437135   -6.088159   -1.399258
   68          1             0       -9.707611   -5.759778   -1.341000
   69          1             0      -10.774509   -4.680649   -2.236682
   70          1             0      -12.534739   -3.321032   -1.006031
   71          1             0      -12.578291   -3.331818    0.766574
   72          1             0      -13.045449   -4.766063   -0.140300
   73          1             0       -8.232377   -4.690811   -0.051121
   74          1             0       -6.485838   -3.003063    0.011191
   75          1             0      -11.272132   -1.671154   -0.076819
   76          1             0      -11.350929    0.974422   -0.057419
   77          1             0      -12.670975    2.563000   -1.033931
   78          1             0      -12.783685    2.541695    0.735595
   79          1             0      -13.299424    3.961085   -0.168033
   80          1             0       -9.987922    5.176830   -1.217893
   81          1             0      -11.730482    5.416077   -1.316782
   82          1             0      -10.971591    4.070311   -2.173630
   83          1             0      -11.213695    3.972158    2.121316
   84          1             0      -10.133511    5.119505    1.332770
   85          1             0      -11.877570    5.356039    1.246397
   86          1             0       -8.497716    4.166785    0.113979
   87          1             0       -6.654768    2.584271    0.169868
   88          1             0       -5.569044    1.230127   -1.512122
   89          1             0       -3.116552    1.321758   -1.463818
   90          1             0       -1.204713   -2.146750    0.547738
   91          1             0        1.210483   -2.144870    0.537699
   92          1             0        3.085686   -1.555735    1.675878
   93          1             0        5.534233   -1.619979    1.638230
   94          1             0        6.475558   -2.989128   -0.151565
   95          1             0        8.216163   -4.680364   -0.289163
   96          1             0        9.725409   -5.846857    0.881541
   97          1             0       11.450935   -6.198808    0.838382
   98          1             0       10.844899   -4.860365    1.819444
   99          1             0       12.541918   -3.276302   -1.127377
  100          1             0       12.550174   -3.391939    0.642022
  101          1             0       13.029287   -4.772610   -0.339294
  102          1             0        9.702613   -5.656490   -1.669213
  103          1             0       11.429858   -6.001220   -1.717961
  104          1             0       10.798340   -4.533287   -2.471067
  105          1             0       11.268414   -1.676368   -0.151054
  106          1             0       11.356302    0.967504    0.005233
  107          1             0       12.706607    2.588914   -0.853898
  108          1             0       12.772590    2.493432    0.915578
  109          1             0       13.316396    3.946988    0.085348
  110          1             0       11.180595    3.890537    2.317916
  111          1             0       11.869535    5.298736    1.503641
  112          1             0       10.123271    5.068954    1.544324
  113          1             0       11.774275    5.446396   -1.058160
  114          1             0       11.033173    4.131059   -1.975866
  115          1             0       10.029432    5.206489   -1.005561
  116          1             0        8.510721    4.159202    0.285197
  117          1             0        6.662135    2.581551    0.248708
  118          1             0        5.564817    1.281739   -1.497268
  119          1             0        3.112193    1.368275   -1.440198
  120          1             0       -3.076568   -1.518968    1.727401
  121          1             0       -5.526127   -1.577974    1.707867
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -4.6645                 5.4274                 8.1214
 Red. masses --    10.9502                11.1211                11.5552
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0102                 0.0174                 0.0016
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03   0.07    -0.04   0.06   0.20     0.17  -0.07   0.07
   2   6     0.02  -0.02   0.03    -0.06   0.03   0.19     0.12  -0.08   0.07
   3   6     0.07  -0.06   0.07    -0.11   0.00   0.20     0.11  -0.07   0.07
   4   6     0.02  -0.02  -0.04    -0.06   0.05   0.22     0.10  -0.12   0.11
   5   6     0.02  -0.01   0.03    -0.05   0.02   0.13     0.09  -0.05   0.05
   6   6     0.02  -0.01   0.08    -0.05   0.00   0.10     0.10  -0.01   0.02
   7   6     0.01  -0.00   0.09    -0.04  -0.01   0.05     0.07   0.02   0.00
   8   6     0.01  -0.00   0.04    -0.02  -0.00   0.03     0.03   0.01  -0.00
   9   6     0.01  -0.01  -0.01    -0.01   0.01   0.05     0.02  -0.03   0.02
  10   6     0.01  -0.01  -0.01    -0.03   0.03   0.10     0.05  -0.06   0.04
  11   6     0.00  -0.01  -0.05     0.01   0.01   0.01    -0.02  -0.03   0.01
  12   6    -0.00  -0.01  -0.11     0.02   0.03   0.00    -0.04  -0.06   0.02
  13   6    -0.01  -0.01  -0.14     0.04   0.02  -0.05    -0.08  -0.05   0.00
  14   6    -0.01  -0.02  -0.20     0.05   0.04  -0.05    -0.11  -0.09   0.01
  15   6    -0.00  -0.02  -0.23     0.04   0.05  -0.01    -0.10  -0.13   0.04
  16   6     0.03  -0.04  -0.22     0.04   0.00  -0.08    -0.16  -0.09   0.01
  17   6    -0.05   0.01  -0.22     0.08   0.07  -0.07    -0.12  -0.08   0.01
  18   6    -0.01  -0.00  -0.11     0.04   0.01  -0.08    -0.09  -0.02  -0.02
  19   6    -0.01  -0.00  -0.06     0.03  -0.01  -0.08    -0.07   0.01  -0.03
  20   6    -0.00  -0.00  -0.03     0.01  -0.00  -0.04    -0.03   0.01  -0.02
  21   7     0.00   0.00   0.03    -0.00  -0.01  -0.03     0.00   0.03  -0.02
  22   6     0.00   0.01   0.05     0.00  -0.03  -0.05     0.00   0.06  -0.02
  23   6     0.01  -0.01   0.04    -0.00  -0.05  -0.07    -0.01   0.07  -0.03
  24   6     0.01  -0.00   0.07    -0.00  -0.06  -0.09    -0.01   0.09  -0.03
  25   6     0.00   0.02   0.09     0.00  -0.05  -0.08    -0.00   0.10  -0.04
  26   6     0.00   0.02   0.11     0.00  -0.05  -0.09    -0.00   0.11  -0.05
  27   6     0.00   0.02   0.13     0.00  -0.05  -0.09     0.00   0.11  -0.05
  28   6     0.00   0.02   0.13     0.00  -0.05  -0.09     0.00   0.11  -0.05
  29   6     0.00   0.02   0.12     0.00  -0.05  -0.08     0.00   0.11  -0.05
  30   6     0.00   0.02   0.12     0.00  -0.04  -0.07     0.00   0.10  -0.04
  31   6     0.01   0.02   0.11    -0.00  -0.05  -0.08    -0.01   0.09  -0.04
  32   6     0.01   0.01   0.10    -0.00  -0.04  -0.06    -0.01   0.07  -0.04
  33   6     0.00   0.01   0.10     0.00  -0.02  -0.04    -0.00   0.06  -0.03
  34   7    -0.00   0.01   0.08     0.00  -0.01  -0.02    -0.00   0.03  -0.03
  35   6    -0.01   0.00   0.03     0.02   0.00  -0.03    -0.03   0.01  -0.03
  36   6    -0.02   0.01   0.02     0.03   0.00  -0.08    -0.07   0.02  -0.05
  37   6    -0.03   0.00  -0.04     0.04   0.01  -0.09    -0.10  -0.01  -0.04
  38   6    -0.03  -0.00  -0.10     0.04   0.03  -0.05    -0.09  -0.05  -0.01
  39   6    -0.04  -0.01  -0.21     0.05   0.04  -0.09    -0.12  -0.08  -0.00
  40   6     0.00  -0.09  -0.27     0.04  -0.02  -0.14    -0.16  -0.08  -0.01
  41   6    -0.03  -0.02  -0.22     0.04   0.05  -0.03    -0.10  -0.12   0.02
  42   6    -0.10   0.10  -0.26     0.08   0.11  -0.13    -0.12  -0.06  -0.01
  43   6    -0.02  -0.01  -0.07     0.02   0.03  -0.00    -0.05  -0.06   0.01
  44   6    -0.01  -0.01  -0.01     0.01   0.02   0.01    -0.02  -0.03  -0.00
  45   6     0.00  -0.01   0.01    -0.00   0.02   0.06     0.02  -0.03   0.02
  46   6     0.01  -0.01  -0.02    -0.01   0.02   0.11     0.04  -0.06   0.05
  47   6     0.02  -0.01   0.01    -0.03   0.02   0.14     0.08  -0.06   0.06
  48   6     0.02  -0.02  -0.03    -0.04   0.03   0.20     0.11  -0.09   0.10
  49   6     0.02  -0.02  -0.08    -0.03   0.05   0.23     0.10  -0.13   0.13
  50   6     0.07  -0.02  -0.02    -0.09  -0.00   0.22     0.10  -0.10   0.11
  51   6    -0.01  -0.01  -0.02    -0.01   0.06   0.22     0.17  -0.07   0.11
  52   6     0.02  -0.01   0.06    -0.03   0.00   0.12     0.09  -0.02   0.04
  53   6     0.02  -0.00   0.09    -0.02  -0.01   0.07     0.07   0.01   0.01
  54   6     0.01  -0.00   0.06    -0.01   0.00   0.04     0.03   0.01  -0.00
  55   6    -0.00   0.02   0.11     0.01  -0.01  -0.03     0.01   0.08  -0.03
  56   6    -0.00   0.02   0.12     0.01  -0.02  -0.05     0.01   0.10  -0.03
  57   6     0.00   0.02   0.11    -0.00  -0.05  -0.09     0.00   0.10  -0.06
  58   7    -0.00   0.02   0.11    -0.00  -0.05  -0.09    -0.00   0.11  -0.07
  59  16    -0.00   0.03   0.15    -0.01  -0.08  -0.15    -0.00   0.17  -0.12
  60   7    -0.00   0.02   0.10    -0.00  -0.06  -0.10    -0.00   0.11  -0.07
  61   6     0.00   0.02   0.10    -0.00  -0.05  -0.09    -0.00   0.10  -0.06
  62   6    -0.01   0.03   0.10     0.01  -0.03  -0.06     0.02   0.10  -0.03
  63   6    -0.01   0.03   0.08     0.01  -0.02  -0.05     0.02   0.08  -0.02
  64   1    -0.02   0.02   0.01     0.00   0.02   0.06     0.05  -0.02   0.02
  65   1    -0.01   0.01   0.02    -0.01   0.02   0.07     0.06  -0.03   0.03
  66   1    -0.01   0.01   0.04    -0.01   0.01   0.05     0.05  -0.01   0.01
  67   1     0.02  -0.02   0.02    -0.04   0.00   0.07     0.04  -0.03   0.03
  68   1     0.02  -0.02   0.04    -0.03  -0.00   0.05     0.04  -0.01   0.01
  69   1     0.03  -0.03   0.01    -0.04  -0.00   0.06     0.02  -0.02   0.02
  70   1     0.02  -0.01  -0.02    -0.02   0.01   0.06     0.02  -0.04   0.03
  71   1    -0.01   0.00  -0.02    -0.01   0.02   0.06     0.03  -0.04   0.03
  72   1     0.01  -0.01  -0.01    -0.02   0.02   0.08     0.04  -0.04   0.04
  73   1     0.01  -0.00   0.04    -0.02  -0.00   0.04     0.04  -0.00   0.01
  74   1     0.00   0.00   0.04    -0.01  -0.01   0.01     0.02   0.01  -0.00
  75   1     0.00  -0.00  -0.02    -0.01   0.01   0.03     0.01  -0.03   0.02
  76   1     0.00  -0.00  -0.04     0.00   0.01   0.01    -0.01  -0.03   0.01
  77   1     0.01  -0.01  -0.06     0.01   0.01   0.00    -0.03  -0.04   0.01
  78   1    -0.01  -0.00  -0.07     0.01   0.02   0.00    -0.02  -0.04   0.01
  79   1    -0.00  -0.01  -0.08     0.01   0.02  -0.01    -0.03  -0.04   0.01
  80   1     0.01  -0.01  -0.06     0.01  -0.00  -0.03    -0.05  -0.02  -0.00
  81   1     0.01  -0.01  -0.07     0.01   0.00  -0.02    -0.05  -0.03   0.00
  82   1     0.02  -0.02  -0.06     0.01  -0.01  -0.02    -0.04  -0.03   0.00
  83   1    -0.02   0.01  -0.06     0.03   0.03  -0.02    -0.03  -0.02   0.00
  84   1    -0.02   0.00  -0.06     0.03   0.02  -0.03    -0.04  -0.01  -0.00
  85   1    -0.02   0.00  -0.08     0.03   0.02  -0.02    -0.04  -0.03   0.00
  86   1    -0.00  -0.00  -0.04     0.02   0.00  -0.03    -0.03  -0.00  -0.01
  87   1    -0.00   0.00  -0.01     0.01  -0.00  -0.03    -0.02   0.01  -0.01
  88   1     0.01  -0.01   0.01    -0.00  -0.02  -0.02    -0.01   0.02  -0.01
  89   1     0.01  -0.01   0.02    -0.00  -0.02  -0.03    -0.01   0.03  -0.01
  90   1     0.00   0.01   0.04     0.00  -0.01  -0.03     0.00   0.03  -0.01
  91   1     0.00   0.01   0.04     0.00  -0.01  -0.03    -0.00   0.03  -0.01
  92   1     0.00   0.00   0.03    -0.00  -0.02  -0.03    -0.01   0.03  -0.01
  93   1     0.00   0.00   0.03    -0.00  -0.01  -0.02    -0.01   0.02  -0.01
  94   1    -0.01   0.00   0.02     0.01  -0.00  -0.03    -0.02   0.01  -0.02
  95   1    -0.01   0.00  -0.02     0.01   0.00  -0.04    -0.04   0.00  -0.02
  96   1    -0.00  -0.03  -0.08     0.01  -0.01  -0.05    -0.05  -0.01  -0.01
  97   1    -0.00  -0.03  -0.11     0.01  -0.00  -0.05    -0.05  -0.03   0.00
  98   1     0.01  -0.05  -0.07     0.00  -0.02  -0.03    -0.05  -0.02  -0.00
  99   1    -0.02   0.01  -0.06     0.02   0.03   0.00    -0.02  -0.03   0.01
 100   1    -0.00  -0.02  -0.06     0.01   0.00  -0.00    -0.03  -0.04   0.01
 101   1    -0.01  -0.00  -0.08     0.02   0.02  -0.02    -0.04  -0.04   0.01
 102   1    -0.03   0.03  -0.07     0.03   0.03  -0.05    -0.04  -0.01  -0.01
 103   1    -0.03   0.03  -0.10     0.03   0.04  -0.05    -0.04  -0.03   0.00
 104   1    -0.04   0.05  -0.06     0.02   0.05  -0.03    -0.02  -0.02  -0.00
 105   1    -0.00  -0.00  -0.03     0.01   0.01   0.01    -0.01  -0.03   0.01
 106   1     0.00  -0.00  -0.02    -0.00   0.01   0.04     0.01  -0.03   0.02
 107   1    -0.00  -0.01  -0.02     0.00   0.02   0.06     0.03  -0.03   0.04
 108   1     0.01  -0.01  -0.02    -0.02   0.01   0.06     0.02  -0.04   0.04
 109   1     0.01  -0.01  -0.03    -0.01   0.02   0.08     0.03  -0.04   0.05
 110   1     0.03  -0.01  -0.01    -0.03  -0.01   0.06     0.02  -0.03   0.03
 111   1     0.02  -0.01  -0.01    -0.03   0.00   0.08     0.04  -0.04   0.04
 112   1     0.02  -0.00   0.00    -0.03  -0.00   0.06     0.03  -0.02   0.03
 113   1    -0.00  -0.00  -0.01    -0.01   0.02   0.08     0.05  -0.03   0.04
 114   1    -0.01  -0.00  -0.01     0.01   0.02   0.06     0.05  -0.02   0.03
 115   1    -0.00  -0.00   0.01    -0.00   0.01   0.06     0.05  -0.01   0.03
 116   1     0.01  -0.00   0.02    -0.01  -0.00   0.04     0.03  -0.00   0.01
 117   1     0.01   0.00   0.04    -0.01  -0.01   0.01     0.02   0.01  -0.00
 118   1    -0.00   0.01   0.03     0.00   0.00  -0.00     0.01   0.02  -0.01
 119   1    -0.00   0.01   0.04     0.00  -0.00  -0.01     0.01   0.03  -0.01
 120   1    -0.01   0.01   0.03     0.00  -0.01  -0.02     0.01   0.03  -0.01
 121   1    -0.01   0.01   0.03     0.00  -0.00  -0.01     0.01   0.02  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.7343                18.8938                22.5398
 Red. masses --    11.0268                11.2424                16.4453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0017                 0.0130                 0.0059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03   0.01    -0.22   0.05   0.01     0.16  -0.10   0.00
   2   6    -0.07   0.00   0.04    -0.10   0.01  -0.04    -0.01  -0.00   0.09
   3   6    -0.18   0.03   0.01    -0.03  -0.05   0.01    -0.17   0.10  -0.00
   4   6    -0.07   0.03   0.16    -0.08   0.05  -0.18    -0.01  -0.00   0.33
   5   6    -0.05  -0.01  -0.01    -0.07  -0.02   0.00    -0.01  -0.00   0.03
   6   6    -0.06  -0.04  -0.08    -0.08  -0.06   0.06    -0.01  -0.00  -0.05
   7   6    -0.04  -0.05  -0.12    -0.06  -0.08   0.09    -0.00  -0.01  -0.10
   8   6    -0.01  -0.05  -0.10    -0.02  -0.07   0.07     0.00  -0.01  -0.08
   9   6    -0.01  -0.02  -0.03    -0.01  -0.04   0.03     0.00  -0.00  -0.04
  10   6    -0.03  -0.01   0.01    -0.04  -0.01  -0.01    -0.00  -0.00   0.02
  11   6     0.01  -0.02  -0.02     0.02  -0.04   0.02     0.00  -0.00  -0.05
  12   6     0.03  -0.01   0.03     0.05  -0.01  -0.01     0.01  -0.00  -0.04
  13   6     0.05  -0.01   0.03     0.09  -0.02  -0.01     0.01  -0.00  -0.07
  14   6     0.07   0.01   0.10     0.12   0.01  -0.05     0.01  -0.00  -0.06
  15   6     0.06   0.04   0.17     0.10   0.05  -0.11     0.00  -0.00  -0.01
  16   6     0.03   0.01   0.09     0.19   0.01  -0.04    -0.02  -0.03  -0.08
  17   6     0.16   0.00   0.09     0.09   0.01  -0.05     0.04   0.02  -0.08
  18   6     0.07  -0.03  -0.03     0.09  -0.05   0.04     0.01  -0.00  -0.11
  19   6     0.05  -0.05  -0.09     0.07  -0.08   0.08     0.01  -0.00  -0.12
  20   6     0.02  -0.05  -0.08     0.03  -0.07   0.06     0.01  -0.01  -0.10
  21   7     0.01  -0.07  -0.14     0.01  -0.10   0.10     0.01  -0.01  -0.12
  22   6     0.01  -0.08  -0.14     0.01  -0.11   0.07     0.00  -0.01  -0.08
  23   6     0.01  -0.08  -0.13    -0.01  -0.11   0.06     0.03   0.00  -0.05
  24   6     0.01  -0.07  -0.12    -0.01  -0.09   0.04     0.03   0.01  -0.01
  25   6     0.01  -0.07  -0.11     0.01  -0.08   0.04     0.00  -0.01  -0.00
  26   6     0.01  -0.04  -0.07     0.01  -0.04   0.03     0.00  -0.00   0.04
  27   6     0.02  -0.02  -0.04     0.04  -0.02   0.01     0.00  -0.02  -0.02
  28   6     0.02   0.02   0.01     0.04   0.02  -0.00     0.00  -0.01  -0.02
  29   6     0.01   0.04   0.04     0.01   0.04  -0.01    -0.00   0.00   0.04
  30   6     0.01   0.07   0.09     0.01   0.08  -0.03    -0.00   0.00   0.01
  31   6    -0.01   0.08   0.11     0.03   0.08  -0.04     0.02  -0.02  -0.03
  32   6    -0.00   0.09   0.14     0.03   0.10  -0.07     0.02  -0.02  -0.07
  33   6     0.01   0.08   0.15     0.01   0.11  -0.08    -0.00  -0.00  -0.07
  34   7     0.01   0.07   0.16     0.01   0.10  -0.13    -0.01  -0.00  -0.11
  35   6    -0.02   0.05   0.12    -0.02   0.07  -0.10    -0.00  -0.00  -0.10
  36   6    -0.04   0.06   0.14    -0.06   0.09  -0.12    -0.00  -0.00  -0.10
  37   6    -0.06   0.04   0.09    -0.08   0.06  -0.08     0.00  -0.00  -0.07
  38   6    -0.06   0.01   0.03    -0.07   0.02  -0.03     0.00  -0.00  -0.03
  39   6    -0.08  -0.00  -0.04    -0.10  -0.01   0.05     0.00  -0.01   0.05
  40   6    -0.05  -0.04  -0.06    -0.17   0.05   0.08    -0.03   0.06   0.10
  41   6    -0.07  -0.03  -0.09    -0.08  -0.05   0.07     0.00  -0.00   0.05
  42   6    -0.16   0.04  -0.06    -0.07  -0.07   0.08     0.04  -0.08   0.09
  43   6    -0.03   0.01   0.02    -0.04   0.01  -0.03    -0.00  -0.00  -0.04
  44   6    -0.01   0.02   0.07    -0.01   0.04  -0.06    -0.00  -0.00  -0.07
  45   6     0.02   0.02   0.06     0.02   0.04  -0.06    -0.00  -0.00  -0.07
  46   6     0.04   0.00  -0.00     0.05   0.01  -0.01    -0.00  -0.00  -0.04
  47   6     0.06   0.01  -0.01     0.08   0.01  -0.01    -0.00  -0.00  -0.04
  48   6     0.08  -0.01  -0.08     0.11  -0.02   0.06    -0.00  -0.00  -0.00
  49   6     0.07  -0.03  -0.15     0.10  -0.06   0.11    -0.00  -0.01   0.02
  50   6     0.17   0.01  -0.09     0.08  -0.04   0.06    -0.03  -0.02   0.01
  51   6     0.04  -0.02  -0.09     0.19   0.01   0.06     0.02   0.01   0.01
  52   6     0.08   0.04   0.04     0.09   0.05  -0.05    -0.01  -0.00  -0.06
  53   6     0.06   0.05   0.10     0.07   0.08  -0.09    -0.01  -0.00  -0.08
  54   6     0.03   0.05   0.11     0.03   0.07  -0.09    -0.01  -0.00  -0.09
  55   6     0.02   0.08   0.13    -0.02   0.11  -0.06    -0.03   0.02  -0.04
  56   6     0.02   0.07   0.11    -0.02   0.10  -0.03    -0.03   0.02   0.01
  57   6    -0.01   0.02   0.00    -0.03   0.02   0.01    -0.00   0.02   0.13
  58   7    -0.04   0.03   0.01    -0.07   0.04   0.01    -0.00   0.04   0.25
  59  16    -0.09  -0.01  -0.07    -0.16   0.01   0.06    -0.00   0.09   0.51
  60   7    -0.04  -0.04  -0.08    -0.07  -0.03   0.05    -0.00   0.04   0.24
  61   6    -0.01  -0.02  -0.05    -0.03  -0.02   0.03     0.00   0.02   0.13
  62   6     0.00  -0.08  -0.12     0.03  -0.09   0.04    -0.02  -0.03  -0.04
  63   6     0.00  -0.09  -0.14     0.03  -0.11   0.06    -0.02  -0.03  -0.08
  64   1     0.03  -0.01   0.01    -0.08   0.03  -0.01     0.09  -0.05   0.02
  65   1    -0.01  -0.00   0.01    -0.07   0.02  -0.01     0.04  -0.02   0.02
  66   1    -0.00  -0.02  -0.02    -0.07   0.01   0.03     0.04  -0.04  -0.05
  67   1    -0.05   0.01   0.01    -0.02  -0.00  -0.01    -0.04   0.02   0.02
  68   1    -0.05   0.01  -0.02    -0.02  -0.03   0.03    -0.04   0.04  -0.05
  69   1    -0.07   0.02   0.01     0.02  -0.02  -0.01    -0.10   0.05   0.02
  70   1    -0.04   0.01   0.05     0.00   0.01  -0.06    -0.05   0.01   0.11
  71   1     0.00   0.01   0.05    -0.04   0.02  -0.06     0.04  -0.01   0.11
  72   1    -0.02   0.01   0.06    -0.03   0.02  -0.06    -0.00  -0.00   0.12
  73   1    -0.02  -0.01  -0.03    -0.03  -0.02   0.02    -0.00  -0.00  -0.02
  74   1    -0.01  -0.02  -0.05    -0.02  -0.03   0.04    -0.00  -0.00  -0.04
  75   1    -0.01   0.00   0.02    -0.01   0.00  -0.01    -0.00  -0.00   0.02
  76   1     0.01   0.00   0.02     0.01   0.01  -0.01     0.00  -0.00  -0.00
  77   1    -0.00   0.01   0.05     0.04   0.02  -0.03    -0.01  -0.01   0.00
  78   1     0.03   0.01   0.05     0.01   0.02  -0.03     0.01   0.00   0.00
  79   1     0.02   0.01   0.06     0.04   0.02  -0.04     0.00  -0.00  -0.00
  80   1     0.01  -0.00   0.01     0.06  -0.00   0.00    -0.01  -0.01  -0.03
  81   1     0.01   0.01   0.04     0.06   0.01  -0.02    -0.01  -0.01  -0.02
  82   1    -0.01   0.00   0.03     0.06   0.00  -0.01    -0.01  -0.01  -0.02
  83   1     0.06   0.00   0.03     0.01   0.00  -0.02     0.02   0.01  -0.02
  84   1     0.05  -0.00   0.01     0.03  -0.01  -0.00     0.01   0.01  -0.03
  85   1     0.05   0.00   0.04     0.03   0.01  -0.02     0.01   0.01  -0.02
  86   1     0.02  -0.01  -0.01     0.03  -0.02   0.01     0.00  -0.00  -0.04
  87   1     0.02  -0.02  -0.04     0.02  -0.03   0.03     0.00  -0.00  -0.04
  88   1     0.00  -0.02  -0.04    -0.01  -0.03   0.02     0.01   0.00  -0.02
  89   1     0.00  -0.02  -0.03    -0.01  -0.03   0.01     0.01   0.01   0.01
  90   1     0.01  -0.01  -0.02     0.02  -0.01   0.00    -0.00  -0.01  -0.02
  91   1     0.01   0.01   0.01     0.02   0.01  -0.01     0.00  -0.01  -0.02
  92   1    -0.00   0.02   0.03     0.02   0.02  -0.01     0.01  -0.01  -0.01
  93   1    -0.00   0.03   0.05     0.01   0.03  -0.02     0.01  -0.01  -0.03
  94   1    -0.01   0.02   0.05    -0.02   0.03  -0.04    -0.00  -0.00  -0.04
  95   1    -0.02   0.01   0.03    -0.03   0.02  -0.02     0.00  -0.00  -0.02
  96   1    -0.02  -0.01  -0.01    -0.05   0.02   0.02    -0.01   0.02   0.03
  97   1    -0.02  -0.02  -0.04    -0.05   0.01   0.04    -0.01   0.02   0.05
  98   1     0.00  -0.02  -0.01    -0.05   0.03   0.02    -0.02   0.03   0.02
  99   1    -0.03  -0.01  -0.02    -0.01  -0.02   0.02     0.01  -0.01   0.01
 100   1    -0.01  -0.02  -0.02    -0.03  -0.01   0.02    -0.00   0.01   0.01
 101   1    -0.03  -0.01  -0.04    -0.03  -0.02   0.03     0.00  -0.00   0.03
 102   1    -0.05   0.02  -0.01    -0.03  -0.01   0.02     0.01  -0.02   0.02
 103   1    -0.05   0.01  -0.03    -0.03  -0.03   0.04     0.01  -0.03   0.05
 104   1    -0.06   0.02  -0.01    -0.00  -0.03   0.01     0.02  -0.04   0.01
 105   1    -0.01  -0.00  -0.01    -0.01  -0.00   0.00    -0.00  -0.00  -0.01
 106   1     0.01  -0.00  -0.01     0.01  -0.01   0.00    -0.00  -0.00  -0.01
