 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -4.970557   -0.985101    0.830797
   64          1             0      -10.747912   -4.786208    2.029458
   65          1             0      -11.391319   -6.159161    1.123145
   66          1             0       -9.665812   -5.807745    1.085071
   67          1             0      -11.461234   -6.055734   -1.442427
   68          1             0       -9.734683   -5.708454   -1.466943
   69          1             0      -10.860170   -4.615571   -2.269564
   70          1             0      -12.561306   -3.313194   -0.909083
   71          1             0      -12.509828   -3.372411    0.863024
   72          1             0      -13.015000   -4.784379   -0.057657
   73          1             0       -8.203707   -4.676287   -0.195925
   74          1             0       -6.468029   -2.976157   -0.162862
   75          1             0      -11.263573   -1.680674   -0.022195
   76          1             0      -11.359165    0.963864    0.077213
   77          1             0      -12.738722    2.562014   -0.782294
   78          1             0      -12.757811    2.496367    0.990382
   79          1             0      -13.330538    3.932020    0.150019
   80          1             0      -10.082502    5.194493   -1.046025
   81          1             0      -11.829398    5.421210   -1.055432
   82          1             0      -11.103862    4.097848   -1.973277
   83          1             0      -11.134645    3.921689    2.327173
   84          1             0      -10.105483    5.093658    1.506790
   85          1             0      -11.853169    5.312839    1.509815
   86          1             0       -8.522147    4.173749    0.215554
   87          1             0       -6.668447    2.605196    0.155644
   88          1             0       -5.608055    1.345292   -1.541108
   89          1             0       -3.161086    1.437930   -1.546854
   90          1             0       -1.195277   -2.020765    0.712282
   91          1             0        1.191315   -2.022687    0.712936
   92          1             0        3.052467   -1.571589    1.506419
   93          1             0        5.479197   -1.649117    1.522681
   94          1             0        6.466311   -2.985244   -0.175925
   95          1             0        8.201601   -4.685195   -0.233311
   96          1             0        9.672611   -5.832735    1.019794
   97          1             0       11.398823   -6.181560    1.045091
   98          1             0       10.757887   -4.819955    1.970039
   99          1             0       12.554879   -3.313900   -0.962814
  100          1             0       12.514285   -3.392997    0.808783
  101          1             0       13.013741   -4.794531   -0.130847
  102          1             0        9.723381   -5.699549   -1.531856
  103          1             0       11.448956   -6.052661   -1.518442
  104          1             0       10.849093   -4.601794   -2.327450
  105          1             0       11.262865   -1.691378   -0.053636
  106          1             0       11.359433    0.952850    0.068094
  107          1             0       12.732724    2.557023   -0.789503
  108          1             0       12.764113    2.479450    0.982529
  109          1             0       13.330785    3.920849    0.147874
  110          1             0       11.147410    3.893907    2.340087
  111          1             0       11.862907    5.290279    1.529088
  112          1             0       10.114968    5.073070    1.534266
  113          1             0       11.820973    5.419250   -1.035280
  114          1             0       11.091219    4.102018   -1.958621
  115          1             0       10.074397    5.190702   -1.017166
  116          1             0        8.522989    4.161297    0.246535
  117          1             0        6.668935    2.592912    0.183049
  118          1             0        5.610815    1.344758   -1.530184
  119          1             0        3.163976    1.440350   -1.537223
  120          1             0       -3.054969   -1.559330    1.511254
  121          1             0       -5.481974   -1.632520    1.527768
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.3196                 6.9293                 9.8060
 Red. masses --    12.1069                10.3309                11.7254
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4983                18.8093                 0.2054
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.04  -0.09    -0.01  -0.04  -0.20    -0.17   0.06  -0.06
   2   6     0.07  -0.05  -0.10     0.00   0.01  -0.18    -0.11   0.07  -0.07
   3   6     0.13  -0.04  -0.09     0.01   0.05  -0.20    -0.10   0.07  -0.07
   4   6     0.06  -0.07  -0.16     0.00   0.00  -0.17    -0.10   0.11  -0.11
   5   6     0.05  -0.03  -0.06     0.00   0.01  -0.13    -0.08   0.04  -0.04
   6   6     0.06  -0.01  -0.01     0.00   0.01  -0.14    -0.09   0.01   0.00
   7   6     0.04   0.01   0.03     0.00   0.01  -0.09    -0.07  -0.02   0.03
   8   6     0.02   0.00   0.02    -0.00   0.00  -0.04    -0.03  -0.01   0.02
   9   6     0.01  -0.02  -0.03    -0.00   0.00  -0.03    -0.02   0.03  -0.01
  10   6     0.03  -0.04  -0.07     0.00   0.00  -0.07    -0.05   0.05  -0.04
  11   6    -0.01  -0.02  -0.04    -0.00   0.00   0.04     0.01   0.03  -0.01
  12   6    -0.03  -0.04  -0.08    -0.00  -0.00   0.08     0.04   0.06  -0.04
  13   6    -0.05  -0.03  -0.07    -0.00  -0.00   0.14     0.07   0.05  -0.04
  14   6    -0.07  -0.05  -0.11    -0.00  -0.00   0.19     0.10   0.08  -0.08
  15   6    -0.06  -0.07  -0.17    -0.00  -0.00   0.19     0.09   0.12  -0.12
  16   6    -0.03  -0.05  -0.11    -0.02   0.04   0.22     0.16   0.07  -0.08
  17   6    -0.13  -0.05  -0.11     0.02  -0.05   0.22     0.08   0.08  -0.08
  18   6    -0.06  -0.01  -0.02    -0.00  -0.00   0.14     0.08   0.01   0.00
  19   6    -0.04   0.00   0.02    -0.00  -0.00   0.10     0.06  -0.02   0.03
  20   6    -0.02  -0.00   0.01    -0.00   0.00   0.05     0.03  -0.01   0.02
  21   7     0.00   0.01   0.05    -0.00   0.00   0.00    -0.00  -0.03   0.04
  22   6     0.00   0.03   0.08    -0.00   0.00  -0.00    -0.00  -0.06   0.05
  23   6     0.01   0.04   0.09    -0.00   0.02   0.02     0.01  -0.07   0.05
  24   6     0.01   0.06   0.11    -0.00   0.02   0.01     0.01  -0.08   0.05
  25   6     0.00   0.06   0.12    -0.00   0.00  -0.01    -0.00  -0.09   0.06
  26   6     0.00   0.07   0.14    -0.00   0.00  -0.01     0.00  -0.09   0.07
  27   6     0.00   0.07   0.15    -0.00  -0.00  -0.02    -0.00  -0.09   0.07
  28   6     0.00   0.07   0.15    -0.00  -0.00  -0.02     0.00  -0.09   0.07
  29   6     0.00   0.07   0.13    -0.00  -0.01  -0.02    -0.00  -0.09   0.07
  30   6     0.00   0.06   0.12    -0.00  -0.01  -0.02     0.00  -0.09   0.05
  31   6     0.01   0.06   0.11    -0.00   0.01  -0.00     0.01  -0.09   0.05
  32   6     0.01   0.04   0.09    -0.00   0.01   0.00     0.02  -0.07   0.04
  33   6    -0.00   0.03   0.06    -0.00  -0.00  -0.02     0.00  -0.06   0.04
  34   7    -0.00   0.01   0.03    -0.00  -0.00  -0.01     0.00  -0.04   0.03
  35   6    -0.02  -0.00   0.02     0.00  -0.00   0.04     0.03  -0.01   0.02
  36   6    -0.04   0.00   0.04     0.00  -0.01   0.08     0.07  -0.02   0.03
  37   6    -0.06  -0.01   0.01     0.01  -0.01   0.13     0.09   0.00   0.01
  38   6    -0.05  -0.03  -0.03     0.00  -0.00   0.13     0.09   0.04  -0.02
  39   6    -0.07  -0.05  -0.06     0.01  -0.00   0.20     0.12   0.07  -0.05
  40   6    -0.04  -0.04  -0.05    -0.01   0.05   0.24     0.17   0.06  -0.04
  41   6    -0.06  -0.07  -0.11     0.01  -0.00   0.19     0.10   0.11  -0.08
  42   6    -0.12  -0.05  -0.05     0.02  -0.07   0.23     0.11   0.07  -0.04
  43   6    -0.03  -0.04  -0.05     0.00  -0.00   0.08     0.05   0.05  -0.03
  44   6    -0.01  -0.02  -0.03    -0.00  -0.00   0.03     0.02   0.02  -0.01
  45   6     0.01  -0.02  -0.04    -0.00   0.00  -0.03    -0.01   0.03  -0.02
  46   6     0.02  -0.04  -0.09    -0.00   0.00  -0.06    -0.04   0.06  -0.05
  47   6     0.05  -0.03  -0.09    -0.00   0.01  -0.11    -0.08   0.05  -0.05
  48   6     0.06  -0.05  -0.14    -0.01   0.01  -0.16    -0.10   0.08  -0.09
  49   6     0.05  -0.07  -0.19    -0.01   0.01  -0.15    -0.09   0.12  -0.12
  50   6     0.12  -0.03  -0.15     0.00   0.05  -0.18    -0.09   0.09  -0.09
  51   6     0.03  -0.06  -0.15    -0.01  -0.03  -0.18    -0.16   0.07  -0.09
  52   6     0.05  -0.01  -0.05    -0.00   0.01  -0.13    -0.09   0.01  -0.02
  53   6     0.04   0.00  -0.01    -0.00   0.00  -0.10    -0.06  -0.02   0.01
  54   6     0.02  -0.00  -0.00    -0.00  -0.00  -0.05    -0.03  -0.01   0.01
  55   6    -0.01   0.03   0.07    -0.00  -0.02  -0.04    -0.01  -0.08   0.03
  56   6    -0.01   0.05   0.10    -0.00  -0.02  -0.04    -0.01  -0.09   0.04
  57   6     0.00   0.07   0.14     0.00  -0.00  -0.02    -0.00  -0.09   0.08
  58   7     0.00   0.07   0.14     0.00  -0.01  -0.03    -0.00  -0.09   0.11
  59  16     0.00   0.11   0.22     0.01  -0.00  -0.03     0.00  -0.12   0.19
  60   7     0.00   0.07   0.15     0.00   0.00  -0.01     0.00  -0.09   0.11
  61   6     0.00   0.07   0.14     0.00  -0.00  -0.01     0.00  -0.09   0.09
  62   6    -0.01   0.06   0.12     0.00  -0.02  -0.02    -0.01  -0.09   0.05
  63   6    -0.01   0.05   0.09     0.00  -0.02  -0.02    -0.01  -0.07   0.05
  64   1    -0.00  -0.01  -0.03    -0.00  -0.02  -0.05    -0.05   0.02  -0.02
  65   1     0.02  -0.02  -0.03    -0.00  -0.01  -0.07    -0.06   0.02  -0.03
  66   1     0.01  -0.01  -0.01    -0.00  -0.01  -0.06    -0.05   0.01  -0.01
  67   1     0.04  -0.02  -0.03     0.00   0.01  -0.07    -0.03   0.03  -0.03
  68   1     0.04  -0.01  -0.02     0.00   0.02  -0.06    -0.03   0.01  -0.01
  69   1     0.04  -0.01  -0.03     0.01   0.02  -0.05    -0.02   0.02  -0.02
  70   1     0.02  -0.02  -0.05     0.00   0.01  -0.04    -0.02   0.03  -0.03
  71   1     0.00  -0.02  -0.05    -0.00  -0.01  -0.04    -0.03   0.03  -0.03
  72   1     0.02  -0.02  -0.05     0.00   0.00  -0.06    -0.04   0.04  -0.04
  73   1     0.02  -0.00   0.00     0.00   0.00  -0.05    -0.03  -0.00   0.00
  74   1     0.01   0.01   0.02     0.00   0.00  -0.03    -0.02  -0.01   0.02
  75   1     0.01  -0.02  -0.03    -0.00   0.00  -0.02    -0.01   0.02  -0.02
  76   1    -0.01  -0.02  -0.03    -0.00  -0.00   0.02     0.01   0.02  -0.02
  77   1    -0.00  -0.02  -0.05    -0.01   0.01   0.05     0.03   0.03  -0.03
  78   1    -0.02  -0.02  -0.05     0.00  -0.01   0.05     0.01   0.04  -0.03
  79   1    -0.02  -0.02  -0.06    -0.00  -0.00   0.07     0.03   0.04  -0.04
  80   1    -0.01  -0.01  -0.02    -0.01   0.01   0.06     0.05   0.01  -0.01
  81   1    -0.01  -0.02  -0.04    -0.01   0.01   0.08     0.05   0.03  -0.03
  82   1     0.00  -0.01  -0.03    -0.01   0.02   0.06     0.05   0.02  -0.02
  83   1    -0.04  -0.01  -0.03     0.01  -0.02   0.06     0.01   0.03  -0.02
  84   1    -0.04  -0.01  -0.02     0.01  -0.01   0.06     0.03   0.02  -0.01
  85   1    -0.04  -0.02  -0.04     0.01  -0.01   0.07     0.03   0.03  -0.03
  86   1    -0.02  -0.00  -0.00    -0.00  -0.00   0.05     0.03   0.00   0.00
  87   1    -0.01   0.01   0.02    -0.00  -0.00   0.03     0.02  -0.01   0.02
  88   1     0.00   0.01   0.02    -0.00   0.01   0.01     0.01  -0.02   0.01
  89   1     0.00   0.02   0.03    -0.00   0.01   0.01     0.01  -0.03   0.02
  90   1     0.00   0.02   0.04     0.00  -0.00  -0.01    -0.00  -0.03   0.02
  91   1    -0.00   0.02   0.04    -0.00  -0.00  -0.01     0.00  -0.03   0.02
  92   1     0.00   0.02   0.04    -0.00   0.01   0.00     0.01  -0.03   0.01
  93   1     0.00   0.01   0.02    -0.00   0.01   0.01     0.01  -0.02   0.01
  94   1    -0.01   0.00   0.02     0.00  -0.00   0.02     0.02  -0.02   0.02
  95   1    -0.02  -0.00   0.01     0.00  -0.00   0.05     0.04  -0.00   0.01
  96   1    -0.01  -0.01  -0.00    -0.00   0.01   0.07     0.05   0.01  -0.01
  97   1    -0.02  -0.01  -0.02    -0.00   0.02   0.08     0.06   0.02  -0.02
  98   1     0.00  -0.01  -0.02    -0.01   0.03   0.06     0.05   0.02  -0.01
  99   1    -0.02  -0.02  -0.03     0.00  -0.01   0.05     0.02   0.03  -0.02
 100   1    -0.01  -0.02  -0.03    -0.00   0.01   0.05     0.03   0.03  -0.02
 101   1    -0.02  -0.02  -0.04     0.00  -0.00   0.07     0.04   0.04  -0.03
 102   1    -0.04  -0.01  -0.00     0.01  -0.02   0.07     0.04   0.01  -0.01
 103   1    -0.04  -0.02  -0.02     0.01  -0.02   0.08     0.04   0.03  -0.02
 104   1    -0.04  -0.02  -0.02     0.01  -0.03   0.06     0.02   0.02  -0.01
 105   1    -0.01  -0.01  -0.03     0.00   0.00   0.02     0.01   0.02  -0.02
 106   1     0.01  -0.02  -0.03    -0.00   0.00  -0.01    -0.01   0.02  -0.02
 107   1     0.00  -0.02  -0.05    -0.00  -0.01  -0.04    -0.03   0.03  -0.03
 108   1     0.02  -0.02  -0.05     0.00   0.01  -0.04    -0.01   0.04  -0.03
 109   1     0.02  -0.02  -0.07    -0.00   0.00  -0.05    -0.03   0.04  -0.04
 110   1     0.04  -0.01  -0.04     0.00   0.02  -0.05    -0.01   0.03  -0.03
 111   1     0.04  -0.01  -0.05    -0.00   0.02  -0.06    -0.03   0.03  -0.03
 112   1     0.04  -0.01  -0.03    -0.00   0.01  -0.05    -0.03   0.02  -0.02
 113   1     0.01  -0.02  -0.05    -0.00  -0.01  -0.06    -0.05   0.03  -0.03
 114   1    -0.00  -0.02  -0.04    -0.01  -0.02  -0.05    -0.05   0.02  -0.03
 115   1     0.01  -0.01  -0.03    -0.00  -0.01  -0.06    -0.05   0.01  -0.02
 116   1     0.02  -0.00  -0.02    -0.00   0.00  -0.05    -0.03   0.00  -0.00
 117   1     0.01   0.01   0.01    -0.00   0.00  -0.03    -0.02  -0.01   0.01
 118   1    -0.00   0.01   0.02    -0.00  -0.01  -0.01    -0.01  -0.02   0.01
 119   1    -0.00   0.01   0.03     0.00  -0.01  -0.02    -0.01  -0.03   0.01
 120   1    -0.00   0.02   0.04     0.00  -0.01  -0.01    -0.01  -0.03   0.02
 121   1    -0.00   0.01   0.02     0.00  -0.01  -0.01    -0.01  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.4358                20.8618                21.2371
 Red. masses --    10.9308                11.6870                18.9949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1594                 1.9869                 1.0291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.00   0.04    -0.19  -0.00  -0.07     0.00   0.01   0.07
   2   6    -0.10   0.01   0.04    -0.08   0.01  -0.08    -0.03  -0.01   0.07
   3   6    -0.17  -0.00   0.04    -0.01   0.01  -0.07    -0.09  -0.02   0.07
   4   6    -0.08   0.04   0.11    -0.08   0.04  -0.18    -0.03   0.01   0.12
   5   6    -0.07  -0.02  -0.00    -0.06  -0.02  -0.00    -0.02  -0.01   0.02
   6   6    -0.08  -0.05  -0.06    -0.06  -0.05   0.08    -0.03  -0.03  -0.01
   7   6    -0.06  -0.07  -0.10    -0.04  -0.07   0.14    -0.02  -0.03  -0.05
   8   6    -0.02  -0.06  -0.09    -0.02  -0.06   0.12    -0.00  -0.03  -0.05
   9   6    -0.01  -0.03  -0.04    -0.01  -0.03   0.06     0.00  -0.02  -0.03
  10   6    -0.04  -0.01   0.00    -0.03  -0.01  -0.00    -0.01  -0.01   0.01
  11   6     0.02  -0.03  -0.04     0.02  -0.03   0.06     0.01  -0.02  -0.04
  12   6     0.04  -0.01   0.01     0.04  -0.01   0.01     0.02  -0.01  -0.03
  13   6     0.07  -0.01   0.01     0.07  -0.01   0.02     0.03  -0.01  -0.04
  14   6     0.10   0.01   0.06     0.09   0.02  -0.06     0.04  -0.00  -0.03
  15   6     0.08   0.04   0.13     0.08   0.05  -0.16     0.03   0.01  -0.00
  16   6     0.06   0.01   0.06     0.20   0.02  -0.04     0.03  -0.02  -0.04
  17   6     0.18   0.01   0.06     0.02   0.01  -0.05     0.07   0.01  -0.04
  18   6     0.08  -0.04  -0.05     0.07  -0.04   0.09     0.03  -0.02  -0.06
  19   6     0.06  -0.07  -0.10     0.06  -0.07   0.15     0.03  -0.03  -0.07
  20   6     0.03  -0.06  -0.09     0.03  -0.06   0.12     0.02  -0.03  -0.06
  21   7     0.00  -0.09  -0.13     0.01  -0.08   0.17     0.01  -0.04  -0.07
  22   6     0.00  -0.10  -0.13     0.01  -0.08   0.12     0.01  -0.04  -0.06
  23   6     0.01  -0.10  -0.13    -0.02  -0.08   0.10     0.01  -0.03  -0.04
  24   6     0.01  -0.10  -0.12    -0.02  -0.07   0.07     0.01  -0.01  -0.02
  25   6     0.00  -0.08  -0.10     0.01  -0.06   0.06     0.00  -0.02  -0.02
  26   6     0.00  -0.05  -0.05     0.00  -0.03   0.02     0.00  -0.00  -0.00
  27   6     0.02  -0.02  -0.02     0.04  -0.01   0.03     0.01  -0.03  -0.08
  28   6     0.02   0.02   0.03     0.04   0.02   0.00     0.01  -0.03  -0.09
  29   6     0.00   0.04   0.07     0.01   0.03  -0.03    -0.00   0.01  -0.02
  30   6     0.00   0.08   0.11     0.01   0.06  -0.04    -0.00   0.01  -0.06
  31   6     0.00   0.09   0.12     0.03   0.08  -0.04     0.01  -0.01  -0.09
  32   6     0.00   0.10   0.13     0.03   0.10  -0.06     0.01  -0.01  -0.12
  33   6     0.00   0.10   0.13     0.01   0.10  -0.07    -0.00   0.00  -0.13
  34   7     0.00   0.08   0.13     0.01   0.09  -0.10    -0.00   0.01  -0.15
  35   6    -0.02   0.06   0.09    -0.02   0.07  -0.08    -0.01   0.00  -0.11
  36   6    -0.05   0.07   0.10    -0.05   0.08  -0.09    -0.01   0.00  -0.12
  37   6    -0.08   0.05   0.06    -0.07   0.05  -0.06    -0.01  -0.00  -0.06
  38   6    -0.07   0.02   0.00    -0.06   0.02  -0.01    -0.01  -0.01   0.01
  39   6    -0.09  -0.00  -0.05    -0.09  -0.01   0.04    -0.01  -0.01   0.10
  40   6    -0.06  -0.01  -0.04    -0.16   0.01   0.03    -0.09   0.02   0.11
  41   6    -0.08  -0.04  -0.11    -0.08  -0.04   0.10    -0.01  -0.02   0.19
  42   6    -0.17   0.01  -0.05    -0.06  -0.01   0.04     0.07  -0.04   0.11
  43   6    -0.04   0.01  -0.01    -0.03   0.01  -0.00    -0.01  -0.01   0.00
  44   6    -0.01   0.03   0.04    -0.01   0.04  -0.04    -0.00  -0.00  -0.06
  45   6     0.02   0.03   0.03     0.02   0.04  -0.03    -0.00  -0.00  -0.07
  46   6     0.04   0.01  -0.02     0.04   0.01   0.01     0.00  -0.01  -0.03
  47   6     0.07   0.01  -0.01     0.07   0.02   0.01     0.00  -0.01  -0.04
  48   6     0.10  -0.01  -0.08     0.10  -0.01   0.07     0.01  -0.01   0.01
  49   6     0.08  -0.04  -0.14     0.09  -0.05   0.14     0.01  -0.02   0.08
  50   6     0.18  -0.00  -0.07     0.06  -0.02   0.07    -0.05  -0.01  -0.00
  51   6     0.06  -0.01  -0.07     0.19  -0.00   0.07     0.07  -0.02  -0.00
  52   6     0.08   0.04   0.04     0.08   0.05  -0.05     0.01   0.00  -0.10
  53   6     0.06   0.07   0.09     0.06   0.07  -0.09     0.00   0.01  -0.13
  54   6     0.03   0.06   0.08     0.03   0.07  -0.07    -0.00   0.00  -0.12
  55   6     0.01   0.10   0.14    -0.01   0.09  -0.07    -0.02   0.02  -0.10
  56   6     0.01   0.09   0.12    -0.01   0.07  -0.05    -0.02   0.02  -0.06
  57   6    -0.01   0.02   0.04    -0.03   0.00  -0.05    -0.01   0.05   0.09
  58   7    -0.03   0.04   0.07    -0.06  -0.00  -0.10    -0.02   0.11   0.23
  59  16    -0.07   0.00   0.02    -0.14  -0.06  -0.15    -0.04   0.24   0.55
  60   7    -0.03  -0.04  -0.04    -0.06  -0.05  -0.04    -0.02   0.10   0.25
  61   6    -0.01  -0.02  -0.02    -0.03  -0.03  -0.02    -0.01   0.05   0.10
  62   6    -0.00  -0.09  -0.11     0.03  -0.06   0.07     0.00  -0.05  -0.06
  63   6    -0.00  -0.10  -0.13     0.03  -0.08   0.11     0.00  -0.06  -0.07
  64   1    -0.00   0.00   0.01    -0.07  -0.00  -0.02     0.01   0.01   0.02
  65   1    -0.02   0.01   0.02    -0.06   0.00  -0.04    -0.00   0.00   0.03
  66   1    -0.02  -0.01  -0.00    -0.06  -0.01   0.00    -0.00  -0.00   0.01
  67   1    -0.06   0.01   0.02    -0.01   0.01  -0.04    -0.03  -0.00   0.03
  68   1    -0.05  -0.01  -0.00    -0.01  -0.00  -0.00    -0.03  -0.01   0.01
  69   1    -0.06   0.00   0.01     0.02   0.01  -0.02    -0.03  -0.01   0.02
  70   1    -0.03   0.01   0.03     0.00   0.02  -0.06    -0.02  -0.00   0.03
  71   1    -0.01   0.01   0.03    -0.04   0.01  -0.06     0.00   0.01   0.03
  72   1    -0.03   0.02   0.04    -0.03   0.02  -0.07    -0.01   0.00   0.04
  73   1    -0.03  -0.02  -0.02    -0.02  -0.02   0.03    -0.01  -0.01  -0.00
  74   1    -0.02  -0.03  -0.04    -0.01  -0.03   0.06    -0.01  -0.01  -0.02
  75   1    -0.01   0.00   0.01    -0.01   0.00  -0.02    -0.00  -0.00   0.01
  76   1     0.01   0.00   0.01     0.01   0.01  -0.01     0.00  -0.00  -0.00
  77   1     0.01   0.01   0.04     0.04   0.02  -0.05     0.00   0.00   0.00
  78   1     0.03   0.01   0.04    -0.00   0.02  -0.05     0.01   0.00   0.00
  79   1     0.03   0.02   0.05     0.03   0.02  -0.06     0.01   0.00   0.00
  80   1     0.02  -0.00   0.00     0.06  -0.00   0.01     0.01  -0.01  -0.02
  81   1     0.02   0.01   0.03     0.06   0.01  -0.03     0.01  -0.00  -0.01
  82   1    -0.00   0.00   0.02     0.07   0.01  -0.01     0.00  -0.01  -0.01
  83   1     0.06   0.00   0.02    -0.02   0.00  -0.02     0.02   0.00  -0.01
  84   1     0.06  -0.00   0.00     0.01  -0.00   0.01     0.02   0.00  -0.02
  85   1     0.06   0.01   0.03     0.01   0.01  -0.03     0.02   0.00  -0.01
  86   1     0.03  -0.01  -0.02     0.03  -0.01   0.03     0.01  -0.01  -0.02
  87   1     0.02  -0.03  -0.04     0.02  -0.03   0.06     0.01  -0.01  -0.02
  88   1     0.00  -0.03  -0.04    -0.01  -0.03   0.03     0.00  -0.01  -0.01
  89   1     0.00  -0.03  -0.03    -0.01  -0.02   0.01     0.00   0.00  -0.00
  90   1     0.01  -0.01  -0.01     0.02  -0.00   0.02     0.00  -0.02  -0.04
  91   1     0.01   0.01   0.02     0.02   0.01   0.00     0.01  -0.01  -0.05
  92   1    -0.00   0.03   0.03     0.01   0.02  -0.01     0.01  -0.01  -0.03
  93   1    -0.00   0.03   0.04     0.01   0.03  -0.02     0.01  -0.01  -0.04
  94   1    -0.02   0.03   0.04    -0.01   0.03  -0.04    -0.00   0.00  -0.05
  95   1    -0.03   0.02   0.02    -0.03   0.02  -0.02    -0.00  -0.00  -0.02
  96   1    -0.02   0.01  -0.00    -0.05   0.01  -0.00    -0.03   0.00   0.02
  97   1    -0.02  -0.01  -0.02    -0.05  -0.00   0.02    -0.03   0.01   0.05
  98   1    -0.00  -0.00  -0.01    -0.06   0.00   0.01    -0.05   0.01   0.03
  99   1    -0.03  -0.01  -0.03    -0.01  -0.02   0.03     0.01  -0.01   0.05
 100   1    -0.01  -0.01  -0.03    -0.03  -0.01   0.03    -0.02   0.00   0.05
 101   1    -0.03  -0.01  -0.04    -0.03  -0.02   0.04    -0.00  -0.01   0.07
 102   1    -0.05   0.01  -0.00    -0.02   0.01  -0.00     0.02  -0.01   0.02
 103   1    -0.05  -0.00  -0.02    -0.02  -0.01   0.02     0.02  -0.01   0.05
 104   1    -0.06   0.00  -0.01    -0.00  -0.00   0.01     0.04  -0.02   0.03
 105   1    -0.01  -0.00  -0.01    -0.01  -0.00   0.01    -0.00  -0.00   0.01
