 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          1             0      -10.752973   -4.771188    2.072341
   65          1             0      -11.393747   -6.136101    1.152112
   66          1             0       -9.668387   -5.783071    1.120440
   67          1             0      -11.462807   -6.008315   -1.411561
   68          1             0       -9.735848   -5.662938   -1.430949
   69          1             0      -10.859128   -4.561681   -2.225248
   70          1             0      -12.561106   -3.269982   -0.854366
   71          1             0      -12.512039   -3.346373    0.917144
   72          1             0      -13.016585   -4.749146   -0.017758
   73          1             0       -8.205260   -4.641710   -0.153055
   74          1             0       -6.468835   -2.942574   -0.103825
   75          1             0      -11.263873   -1.646876    0.053214
   76          1             0      -11.358157    0.997329    0.181385
   77          1             0      -12.735775    2.604990   -0.662904
   78          1             0      -12.756647    2.521918    1.109033
   79          1             0      -13.327389    3.966253    0.282234
   80          1             0      -10.077400    5.238035   -0.898067
   81          1             0      -11.823643    5.469520   -0.902167
   82          1             0      -11.103028    4.155112   -1.836629
   83          1             0      -11.129859    3.929038    2.461493
   84          1             0      -10.102212    5.111066    1.653730
   85          1             0      -11.850065    5.328989    1.660938
   86          1             0       -8.518903    4.203753    0.350788
   87          1             0       -6.666217    2.634682    0.271797
   88          1             0       -5.609776    1.390436   -1.442486
   89          1             0       -3.162697    1.483598   -1.450046
   90          1             0       -1.193511   -1.996132    0.771382
   91          1             0        1.192713   -1.997370    0.768745
   92          1             0        3.055560   -1.563939    1.557110
   93          1             0        5.482372   -1.639832    1.569862
   94          1             0        6.472636   -2.936962   -0.175010
   95          1             0        8.211438   -4.632974   -0.264934
   96          1             0        9.675222   -5.809201    0.970606
   97          1             0       11.400846   -6.161501    0.991543
   98          1             0       10.759126   -4.825496    1.952501
   99          1             0       12.566453   -3.235637   -0.927166
  100          1             0       12.514947   -3.362745    0.841369
  101          1             0       13.022798   -4.737529   -0.132655
  102          1             0        9.744553   -5.613138   -1.576731
  103          1             0       11.472105   -5.956622   -1.566107
  104          1             0       10.867129   -4.487148   -2.336749
  105          1             0       11.266447   -1.640836    0.020268
  106          1             0       11.356601    1.000567    0.223026
  107          1             0       12.736204    2.634495   -0.571973
  108          1             0       12.747334    2.499250    1.196839
  109          1             0       13.320590    3.968060    0.416239
  110          1             0       11.104881    3.853878    2.580796
  111          1             0       11.832262    5.280331    1.835052
  112          1             0       10.084352    5.063337    1.805314
  113          1             0       11.822032    5.509526   -0.721614
  114          1             0       11.113900    4.225797   -1.706840
  115          1             0       10.076673    5.273346   -0.741170
  116          1             0        8.511364    4.198073    0.452869
  117          1             0        6.661388    2.628232    0.325954
  118          1             0        5.609722    1.411639   -1.425419
  119          1             0        3.162383    1.501790   -1.432792
  120          1             0       -3.052606   -1.540702    1.581122
  121          1             0       -5.479984   -1.614379    1.599720
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.8915                 5.5478                10.1403
 Red. masses --    12.1492                10.2614                11.7632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4857                 9.4060                 0.2117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.04  -0.09    -0.01  -0.04  -0.22    -0.17   0.06  -0.05
   2   6     0.07  -0.05  -0.10    -0.00   0.01  -0.18    -0.12   0.07  -0.06
   3   6     0.13  -0.04  -0.09    -0.00   0.07  -0.21    -0.11   0.07  -0.05
   4   6     0.06  -0.07  -0.15    -0.00   0.01  -0.16    -0.10   0.11  -0.09
   5   6     0.05  -0.03  -0.06    -0.00   0.01  -0.12    -0.09   0.04  -0.03
   6   6     0.06  -0.01  -0.01    -0.00   0.01  -0.13    -0.09   0.00   0.00
   7   6     0.04   0.00   0.02    -0.00   0.01  -0.09    -0.07  -0.02   0.03
   8   6     0.02  -0.00   0.01    -0.00   0.00  -0.04    -0.03  -0.01   0.02
   9   6     0.01  -0.02  -0.04    -0.00   0.00  -0.02    -0.02   0.02  -0.01
  10   6     0.03  -0.04  -0.07    -0.00   0.01  -0.06    -0.05   0.05  -0.04
  11   6    -0.01  -0.02  -0.04    -0.00   0.00   0.04     0.01   0.03  -0.02
  12   6    -0.03  -0.04  -0.07     0.00   0.00   0.08     0.04   0.06  -0.05
  13   6    -0.05  -0.03  -0.07     0.00  -0.00   0.13     0.07   0.05  -0.04
  14   6    -0.07  -0.05  -0.11     0.01  -0.00   0.18     0.10   0.08  -0.08
  15   6    -0.06  -0.07  -0.16     0.00   0.00   0.18     0.09   0.12  -0.12
  16   6    -0.04  -0.05  -0.11    -0.01   0.04   0.22     0.16   0.07  -0.08
  17   6    -0.12  -0.04  -0.11     0.02  -0.05   0.21     0.09   0.08  -0.08
  18   6    -0.06  -0.01  -0.02     0.00  -0.00   0.14     0.09   0.01  -0.01
  19   6    -0.04   0.00   0.01     0.00  -0.00   0.10     0.06  -0.02   0.02
  20   6    -0.02  -0.00   0.01     0.00  -0.00   0.05     0.03  -0.01   0.01
  21   7     0.00   0.01   0.04    -0.00   0.00   0.00    -0.00  -0.04   0.03
  22   6     0.00   0.03   0.07    -0.00  -0.00   0.00    -0.00  -0.06   0.04
  23   6     0.01   0.04   0.08    -0.00   0.02   0.02     0.01  -0.08   0.04
  24   6     0.01   0.05   0.11    -0.00   0.01   0.02     0.01  -0.09   0.05
  25   6    -0.00   0.06   0.12    -0.00  -0.00  -0.01     0.00  -0.09   0.06
  26   6    -0.00   0.07   0.14    -0.00  -0.01  -0.01     0.00  -0.09   0.07
  27   6     0.00   0.07   0.15     0.00  -0.01  -0.01     0.00  -0.09   0.08
  28   6     0.00   0.07   0.15     0.00  -0.01  -0.01     0.00  -0.09   0.08
  29   6    -0.00   0.07   0.14    -0.00  -0.01  -0.02    -0.00  -0.09   0.08
  30   6    -0.00   0.06   0.12    -0.00  -0.01  -0.02     0.00  -0.09   0.06
  31   6     0.01   0.06   0.12    -0.00   0.01   0.00     0.01  -0.08   0.06
  32   6     0.01   0.05   0.09    -0.00   0.01   0.01     0.02  -0.07   0.05
  33   6    -0.00   0.03   0.07    -0.00  -0.01  -0.01     0.00  -0.06   0.05
  34   7    -0.00   0.01   0.04    -0.00  -0.00  -0.01     0.00  -0.03   0.04
  35   6    -0.02  -0.00   0.02     0.00  -0.00   0.04     0.03  -0.01   0.02
  36   6    -0.04   0.00   0.04     0.00  -0.01   0.09     0.06  -0.02   0.04
  37   6    -0.06  -0.01   0.02     0.01  -0.01   0.13     0.09   0.01   0.01
  38   6    -0.05  -0.03  -0.03     0.01  -0.01   0.13     0.08   0.04  -0.03
  39   6    -0.07  -0.05  -0.07     0.01  -0.01   0.19     0.11   0.07  -0.06
  40   6    -0.05  -0.05  -0.06    -0.00   0.05   0.23     0.17   0.05  -0.07
  41   6    -0.06  -0.07  -0.11     0.01  -0.00   0.17     0.10   0.11  -0.10
  42   6    -0.13  -0.04  -0.06     0.02  -0.07   0.23     0.10   0.08  -0.07
  43   6    -0.03  -0.04  -0.05     0.00  -0.00   0.08     0.05   0.05  -0.03
  44   6    -0.01  -0.02  -0.03    -0.00   0.00   0.03     0.02   0.03  -0.01
  45   6     0.01  -0.02  -0.04    -0.00   0.00  -0.03    -0.01   0.03  -0.01
  46   6     0.03  -0.04  -0.08    -0.00   0.01  -0.06    -0.04   0.06  -0.04
  47   6     0.05  -0.03  -0.09    -0.01   0.01  -0.11    -0.07   0.05  -0.04
  48   6     0.07  -0.05  -0.14    -0.01   0.02  -0.16    -0.10   0.08  -0.09
  49   6     0.06  -0.07  -0.17    -0.01   0.01  -0.13    -0.08   0.12  -0.12
  50   6     0.12  -0.01  -0.16    -0.01   0.08  -0.19    -0.08   0.09  -0.09
  51   6     0.05  -0.07  -0.16    -0.00  -0.04  -0.20    -0.16   0.06  -0.09
  52   6     0.06  -0.01  -0.05    -0.01   0.01  -0.13    -0.08   0.01  -0.01
  53   6     0.04   0.00  -0.01    -0.00   0.01  -0.10    -0.06  -0.02   0.02
  54   6     0.02  -0.00  -0.00    -0.00   0.00  -0.05    -0.03  -0.01   0.02
  55   6    -0.01   0.03   0.08    -0.00  -0.03  -0.04    -0.01  -0.07   0.05
  56   6    -0.01   0.05   0.10    -0.00  -0.03  -0.04    -0.01  -0.09   0.05
  57   6    -0.00   0.07   0.14     0.00  -0.01  -0.01    -0.00  -0.09   0.09
  58   7     0.00   0.07   0.15     0.00  -0.01  -0.02    -0.00  -0.09   0.11
  59  16     0.00   0.11   0.22     0.01  -0.01  -0.02    -0.00  -0.12   0.19
  60   7    -0.00   0.07   0.15     0.00  -0.00  -0.01    -0.00  -0.09   0.11
  61   6    -0.00   0.07   0.14     0.00  -0.00  -0.01     0.00  -0.09   0.09
  62   6    -0.01   0.06   0.11     0.00  -0.02  -0.02    -0.01  -0.09   0.05
  63   6    -0.01   0.04   0.08    -0.00  -0.02  -0.02    -0.02  -0.07   0.04
  64   1    -0.00  -0.01  -0.03    -0.00  -0.03  -0.06    -0.05   0.02  -0.02
  65   1     0.02  -0.02  -0.03    -0.00  -0.01  -0.07    -0.06   0.02  -0.02
  66   1     0.01  -0.01  -0.01    -0.00  -0.01  -0.07    -0.05   0.01  -0.01
  67   1     0.04  -0.02  -0.03    -0.00   0.02  -0.07    -0.04   0.03  -0.02
  68   1     0.04  -0.01  -0.02    -0.00   0.02  -0.07    -0.03   0.01  -0.01
  69   1     0.04  -0.01  -0.03     0.00   0.03  -0.05    -0.02   0.02  -0.02
  70   1     0.02  -0.02  -0.04     0.00   0.01  -0.04    -0.02   0.03  -0.03
  71   1     0.01  -0.02  -0.04    -0.00  -0.01  -0.04    -0.03   0.03  -0.03
  72   1     0.02  -0.02  -0.05    -0.00   0.00  -0.06    -0.04   0.04  -0.03
  73   1     0.02  -0.00  -0.00    -0.00   0.00  -0.05    -0.04  -0.00   0.00
  74   1     0.01   0.01   0.02    -0.00   0.00  -0.03    -0.02  -0.02   0.02
  75   1     0.01  -0.02  -0.03    -0.00   0.00  -0.02    -0.01   0.02  -0.02
  76   1    -0.01  -0.02  -0.03     0.00   0.00   0.02     0.01   0.02  -0.02
  77   1    -0.00  -0.02  -0.05    -0.00   0.01   0.05     0.03   0.03  -0.03
  78   1    -0.02  -0.02  -0.05     0.00  -0.01   0.04     0.01   0.04  -0.03
  79   1    -0.02  -0.02  -0.05     0.00   0.00   0.06     0.03   0.04  -0.04
  80   1    -0.01  -0.01  -0.02    -0.00   0.01   0.07     0.05   0.01  -0.02
  81   1    -0.01  -0.02  -0.04    -0.00   0.01   0.07     0.05   0.03  -0.03
  82   1     0.00  -0.02  -0.03    -0.01   0.02   0.06     0.05   0.02  -0.02
  83   1    -0.04  -0.01  -0.03     0.01  -0.03   0.05     0.01   0.03  -0.02
  84   1    -0.04  -0.01  -0.02     0.01  -0.02   0.06     0.03   0.02  -0.02
  85   1    -0.04  -0.02  -0.04     0.01  -0.02   0.07     0.03   0.03  -0.03
  86   1    -0.02  -0.00  -0.01     0.00  -0.00   0.05     0.03   0.00  -0.00
  87   1    -0.01   0.01   0.01     0.00  -0.00   0.03     0.02  -0.01   0.01
  88   1     0.00   0.01   0.02    -0.00   0.01   0.01     0.01  -0.02   0.01
  89   1     0.00   0.02   0.03    -0.00   0.01   0.01     0.01  -0.03   0.01
  90   1     0.00   0.02   0.04     0.00  -0.00  -0.00    -0.00  -0.03   0.02
  91   1     0.00   0.02   0.04     0.00  -0.00  -0.00     0.00  -0.03   0.02
  92   1     0.00   0.02   0.04    -0.00   0.01   0.00     0.01  -0.03   0.02
  93   1     0.00   0.01   0.03    -0.00   0.01   0.01     0.01  -0.02   0.01
  94   1    -0.01   0.01   0.02     0.00  -0.00   0.03     0.02  -0.01   0.02
  95   1    -0.02  -0.00   0.01     0.00  -0.00   0.05     0.03  -0.00   0.01
  96   1    -0.02  -0.01  -0.01     0.00   0.01   0.07     0.05   0.01  -0.01
  97   1    -0.02  -0.02  -0.02     0.00   0.02   0.08     0.06   0.02  -0.03
  98   1    -0.00  -0.01  -0.02    -0.00   0.03   0.06     0.05   0.01  -0.02
  99   1    -0.02  -0.02  -0.03     0.00  -0.01   0.04     0.02   0.04  -0.03
 100   1    -0.01  -0.02  -0.03     0.00   0.01   0.04     0.03   0.03  -0.03
 101   1    -0.02  -0.02  -0.04     0.00  -0.00   0.06     0.04   0.04  -0.04
 102   1    -0.04  -0.01  -0.01     0.01  -0.02   0.07     0.03   0.01  -0.01
 103   1    -0.04  -0.02  -0.02     0.01  -0.02   0.08     0.03   0.03  -0.03
 104   1    -0.04  -0.01  -0.02     0.01  -0.03   0.06     0.01   0.03  -0.02
 105   1    -0.01  -0.02  -0.03     0.00   0.00   0.02     0.01   0.02  -0.02
 106   1     0.01  -0.02  -0.03    -0.00   0.00  -0.01    -0.01   0.02  -0.02
 107   1     0.01  -0.03  -0.05    -0.00  -0.01  -0.03    -0.03   0.03  -0.03
 108   1     0.02  -0.02  -0.05    -0.00   0.01  -0.03    -0.01   0.04  -0.03
 109   1     0.02  -0.02  -0.06    -0.00   0.01  -0.05    -0.03   0.04  -0.04
 110   1     0.04   0.00  -0.04    -0.00   0.04  -0.05    -0.01   0.03  -0.02
 111   1     0.04  -0.01  -0.06    -0.00   0.03  -0.07    -0.03   0.03  -0.04
 112   1     0.04   0.00  -0.04    -0.00   0.02  -0.06    -0.03   0.02  -0.02
 113   1     0.02  -0.02  -0.06    -0.00  -0.01  -0.07    -0.05   0.02  -0.04
 114   1     0.00  -0.03  -0.04    -0.00  -0.02  -0.05    -0.05   0.02  -0.03
 115   1     0.02  -0.02  -0.04    -0.00  -0.01  -0.07    -0.05   0.01  -0.02
 116   1     0.02  -0.00  -0.02    -0.00   0.00  -0.05    -0.03   0.00  -0.00
 117   1     0.01   0.01   0.01    -0.00   0.00  -0.03    -0.02  -0.01   0.01
 118   1    -0.00   0.01   0.02    -0.00  -0.01  -0.02    -0.01  -0.02   0.01
 119   1    -0.00   0.01   0.03    -0.00  -0.01  -0.01    -0.01  -0.03   0.02
 120   1    -0.00   0.02   0.04    -0.00  -0.01  -0.01    -0.01  -0.03   0.01
 121   1    -0.00   0.01   0.02     0.00  -0.01  -0.01    -0.01  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.8202                20.8542                21.7119
 Red. masses --    10.9425                11.6833                18.5957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0107                 2.0318                 1.0096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.00   0.04    -0.16  -0.00  -0.02     0.10   0.01   0.10
   2   6    -0.09   0.00   0.05    -0.09   0.01  -0.03     0.01  -0.01   0.10
   3   6    -0.17  -0.00   0.05    -0.06   0.00  -0.03    -0.08  -0.03   0.11
   4   6    -0.08   0.03   0.12    -0.08   0.04  -0.09     0.01  -0.02   0.20
   5   6    -0.07  -0.02   0.00    -0.06  -0.02   0.01     0.01  -0.01   0.01
   6   6    -0.08  -0.05  -0.05    -0.07  -0.05   0.06     0.01  -0.00  -0.06
   7   6    -0.05  -0.07  -0.10    -0.05  -0.08   0.09     0.00   0.00  -0.12
   8   6    -0.02  -0.06  -0.09    -0.02  -0.07   0.07     0.01   0.00  -0.11
   9   6    -0.01  -0.03  -0.04    -0.01  -0.04   0.03     0.00  -0.00  -0.06
  10   6    -0.04  -0.01   0.01    -0.03  -0.01   0.00     0.01  -0.01   0.01
  11   6     0.02  -0.03  -0.03     0.02  -0.04   0.03     0.00  -0.00  -0.07
  12   6     0.04  -0.01   0.01     0.04  -0.01  -0.01    -0.00  -0.01  -0.03
  13   6     0.07  -0.01   0.01     0.07  -0.02  -0.01    -0.00  -0.00  -0.04
  14   6     0.10   0.01   0.07     0.10   0.01  -0.07    -0.01  -0.01   0.01
  15   6     0.08   0.04   0.14     0.09   0.05  -0.13    -0.01  -0.02   0.09
  16   6     0.06   0.01   0.07     0.19   0.00  -0.07    -0.08  -0.02  -0.00
  17   6     0.18  -0.00   0.07     0.06   0.02  -0.07     0.06  -0.00  -0.00
  18   6     0.08  -0.04  -0.05     0.08  -0.05   0.04    -0.01   0.00  -0.10
  19   6     0.06  -0.06  -0.09     0.06  -0.07   0.08    -0.00   0.01  -0.14
  20   6     0.03  -0.06  -0.09     0.03  -0.07   0.07     0.00   0.00  -0.12
  21   7     0.00  -0.08  -0.13     0.01  -0.09   0.10     0.00   0.01  -0.16
  22   6     0.00  -0.10  -0.13     0.01  -0.10   0.07     0.00   0.00  -0.13
  23   6     0.01  -0.10  -0.13    -0.01  -0.09   0.06     0.02   0.02  -0.10
  24   6     0.01  -0.09  -0.12    -0.01  -0.07   0.05     0.02   0.02  -0.06
  25   6     0.00  -0.08  -0.10     0.01  -0.06   0.04     0.00   0.01  -0.05
  26   6     0.00  -0.04  -0.06     0.01  -0.03   0.03     0.00   0.01  -0.01
  27   6     0.02  -0.02  -0.03     0.04  -0.02  -0.00    -0.01  -0.02  -0.08
  28   6     0.02   0.02   0.02     0.04   0.01  -0.03    -0.01  -0.03  -0.07
  29   6     0.00   0.04   0.05     0.00   0.03  -0.02    -0.00  -0.00   0.01
  30   6     0.00   0.08   0.10     0.01   0.06  -0.05    -0.00  -0.02  -0.02
  31   6    -0.00   0.09   0.12     0.03   0.07  -0.07    -0.00  -0.05  -0.05
  32   6    -0.00   0.10   0.13     0.03   0.08  -0.11    -0.00  -0.06  -0.07
  33   6     0.00   0.10   0.13     0.01   0.09  -0.13    -0.01  -0.04  -0.06
  34   7     0.00   0.08   0.13     0.01   0.09  -0.17    -0.01  -0.04  -0.08
  35   6    -0.02   0.06   0.09    -0.01   0.06  -0.13     0.00  -0.03  -0.06
  36   6    -0.06   0.07   0.10    -0.04   0.07  -0.15     0.02  -0.03  -0.06
  37   6    -0.08   0.05   0.06    -0.06   0.05  -0.09     0.03  -0.03  -0.02
  38   6    -0.07   0.02   0.01    -0.06   0.02  -0.01     0.02  -0.02   0.01
  39   6    -0.10  -0.00  -0.05    -0.08  -0.01   0.09     0.03  -0.01   0.07
  40   6    -0.07  -0.02  -0.06    -0.18   0.04   0.11     0.01   0.03   0.09
  41   6    -0.09  -0.04  -0.10    -0.07  -0.05   0.16     0.03   0.00   0.10
  42   6    -0.17   0.03  -0.06    -0.02  -0.06   0.10     0.08  -0.05   0.09
  43   6    -0.04   0.01   0.00    -0.03   0.01  -0.01     0.01  -0.01  -0.00
  44   6    -0.02   0.03   0.05    -0.01   0.03  -0.07     0.00  -0.02  -0.04
  45   6     0.02   0.03   0.05     0.02   0.03  -0.08    -0.01  -0.02  -0.05
  46   6     0.04   0.01   0.00     0.04   0.01  -0.02    -0.02  -0.01  -0.04
  47   6     0.08   0.01   0.00     0.06   0.01  -0.02    -0.03  -0.01  -0.04
  48   6     0.10  -0.01  -0.06     0.09  -0.02   0.07    -0.04  -0.00  -0.03
  49   6     0.09  -0.04  -0.10     0.07  -0.05   0.13    -0.04   0.01  -0.02
  50   6     0.17   0.03  -0.08     0.03  -0.06   0.08    -0.06  -0.01  -0.02
  51   6     0.08  -0.04  -0.08     0.18   0.02   0.09    -0.04   0.01  -0.02
  52   6     0.09   0.04   0.05     0.07   0.04  -0.09    -0.04  -0.02  -0.05
  53   6     0.06   0.07   0.09     0.05   0.07  -0.14    -0.03  -0.03  -0.06
  54   6     0.03   0.06   0.09     0.03   0.06  -0.13    -0.02  -0.03  -0.06
  55   6     0.01   0.10   0.13    -0.02   0.09  -0.10    -0.01  -0.03  -0.04
  56   6     0.01   0.09   0.12    -0.02   0.07  -0.07    -0.01  -0.01  -0.02
  57   6    -0.01   0.02   0.02    -0.03   0.03   0.02     0.01   0.05   0.11
  58   7    -0.03   0.04   0.04    -0.06   0.05   0.04     0.02   0.10   0.25
  59  16    -0.07  -0.00  -0.02    -0.14   0.06   0.15     0.04   0.23   0.54
  60   7    -0.03  -0.04  -0.07    -0.06   0.00   0.09     0.02   0.11   0.23
  61   6    -0.01  -0.02  -0.04    -0.03  -0.00   0.05     0.01   0.05   0.10
  62   6     0.00  -0.09  -0.12     0.03  -0.08   0.04    -0.02  -0.01  -0.09
  63   6     0.00  -0.10  -0.13     0.03  -0.10   0.05    -0.02  -0.01  -0.12
  64   1     0.00   0.00   0.01    -0.06  -0.00  -0.01     0.05   0.01   0.03
  65   1    -0.02   0.01   0.02    -0.05   0.00  -0.02     0.03   0.00   0.05
  66   1    -0.02  -0.01  -0.00    -0.05  -0.01   0.01     0.03   0.00   0.01
  67   1    -0.05   0.00   0.02    -0.02   0.01  -0.02    -0.02  -0.01   0.05
  68   1    -0.05  -0.01   0.00    -0.02  -0.01   0.00    -0.02  -0.01   0.01
  69   1    -0.06  -0.00   0.01    -0.00   0.00  -0.01    -0.04  -0.01   0.03
  70   1    -0.03   0.01   0.04    -0.01   0.02  -0.03    -0.02  -0.01   0.06
  71   1    -0.01   0.01   0.04    -0.03   0.01  -0.03     0.02   0.00   0.06
  72   1    -0.03   0.01   0.04    -0.03   0.02  -0.04     0.00  -0.01   0.08
  73   1    -0.03  -0.02  -0.02    -0.03  -0.02   0.02     0.00  -0.00  -0.02
  74   1    -0.02  -0.03  -0.04    -0.01  -0.03   0.04     0.00   0.00  -0.05
  75   1    -0.01   0.00   0.01    -0.01   0.00  -0.01     0.00  -0.00   0.02
  76   1     0.01   0.00   0.02     0.01   0.00  -0.01     0.00  -0.00   0.00
  77   1     0.01   0.01   0.04     0.03   0.01  -0.04    -0.02  -0.01   0.03
  78   1     0.03   0.01   0.04     0.01   0.02  -0.04     0.01  -0.01   0.03
  79   1     0.03   0.02   0.05     0.03   0.02  -0.05    -0.00  -0.01   0.04
  80   1     0.02  -0.00   0.01     0.06  -0.01  -0.01    -0.02  -0.00  -0.02
  81   1     0.02   0.01   0.03     0.06   0.01  -0.03    -0.02  -0.01   0.01
  82   1    -0.00   0.01   0.02     0.06  -0.00  -0.02    -0.04  -0.01   0.00
  83   1     0.06  -0.00   0.02    -0.00   0.01  -0.02     0.03   0.00   0.00
  84   1     0.06  -0.01   0.01     0.02  -0.00  -0.01     0.02   0.00  -0.02
  85   1     0.06   0.00   0.03     0.02   0.01  -0.03     0.02  -0.00   0.01
  86   1     0.03  -0.01  -0.01     0.03  -0.02   0.02    -0.00   0.00  -0.03
  87   1     0.02  -0.02  -0.04     0.02  -0.03   0.03    -0.00   0.00  -0.05
  88   1     0.00  -0.03  -0.04    -0.01  -0.03   0.02     0.01   0.01  -0.03
  89   1     0.00  -0.03  -0.03    -0.01  -0.02   0.01     0.01   0.01  -0.01
  90   1     0.01  -0.01  -0.02     0.02  -0.01  -0.00    -0.01  -0.01  -0.04
  91   1     0.01   0.01   0.01     0.02   0.00  -0.02    -0.00  -0.01  -0.04
  92   1    -0.00   0.03   0.03     0.02   0.02  -0.02     0.00  -0.02  -0.02
  93   1    -0.00   0.03   0.04     0.02   0.02  -0.04     0.00  -0.02  -0.03
  94   1    -0.02   0.03   0.04    -0.01   0.03  -0.06     0.01  -0.01  -0.02
  95   1    -0.03   0.02   0.02    -0.02   0.02  -0.03     0.01  -0.01  -0.00
  96   1    -0.02   0.00  -0.01    -0.05   0.02   0.02     0.00   0.00   0.02
  97   1    -0.03  -0.01  -0.03    -0.06   0.01   0.05     0.00   0.01   0.04
  98   1    -0.01  -0.01  -0.02    -0.07   0.02   0.03    -0.01   0.02   0.02
  99   1    -0.03  -0.01  -0.03    -0.00  -0.02   0.04     0.01  -0.00   0.03
 100   1    -0.01  -0.02  -0.03    -0.03  -0.01   0.04    -0.00   0.01   0.03
 101   1    -0.03  -0.01  -0.04    -0.03  -0.02   0.07     0.01   0.00   0.04
 102   1    -0.05   0.02  -0.01    -0.01  -0.01   0.02     0.03  -0.02   0.02
 103   1    -0.06   0.00  -0.03    -0.01  -0.02   0.05     0.03  -0.01   0.04
 104   1    -0.05   0.01  -0.02     0.02  -0.03   0.03     0.03  -0.02   0.02
 105   1    -0.01  -0.00  -0.01    -0.01  -0.00   0.01     0.00  -0.00   0.00
