 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.145749    0.662994   -0.093346
    2          6             0        6.999840    0.664794   -0.053653
    3          6             0        5.585290    0.672861    0.005550
    4          6             0        5.024180    1.970855    0.015254
    5          7             0        4.606727    3.037280   -0.045975
    6          6             0        4.886914   -0.488825   -0.044045
    7          6             0        3.454654   -0.640711    0.031684
    8          6             0        2.822563   -1.670201   -0.684761
    9          9             0        3.594178   -2.473934   -1.446031
   10          6             0        1.463138   -1.870714   -0.681392
   11          6             0        0.639483   -1.037230    0.079912
   12          6             0       -0.808557   -1.260313    0.112401
   13          6             0       -1.270499   -2.555648    0.349505
   14          6             0       -2.615490   -2.827817    0.467118
   15          6             0       -3.562837   -1.808727    0.338976
   16          6             0       -4.959222   -2.056666    0.476731
   17          6             0       -5.865727   -1.060360    0.342278
   18          6             0       -5.456270    0.273327    0.048064
   19          6             0       -6.374707    1.315113   -0.098713
   20          6             0       -5.948906    2.598075   -0.392812
   21          6             0       -4.602570    2.872402   -0.550010
   22          6             0       -3.648907    1.862199   -0.407132
   23          6             0       -2.255715    2.100979   -0.582709
   24          6             0       -1.343557    1.112559   -0.424242
   25          6             0       -1.734000   -0.212145   -0.065518
   26          6             0       -3.120198   -0.491713    0.057320
   27          6             0       -4.072806    0.546173   -0.099248
   28          6             0        1.235386   -0.037680    0.852682
   29          6             0        2.599113    0.144087    0.819100
   30          9             0        3.136308    1.063630    1.645893
   31          1             0        5.448855   -1.402603   -0.199613
   32          1             0        1.044966   -2.661027   -1.284199
   33          1             0       -0.551238   -3.350440    0.482040
   34          1             0       -2.947237   -3.835241    0.671419
   35          1             0       -5.276472   -3.066652    0.693938
   36          1             0       -6.922922   -1.256717    0.450954
   37          1             0       -7.428658    1.108075    0.019976
   38          1             0       -6.673989    3.391448   -0.503656
   39          1             0       -4.276176    3.875086   -0.786219
   40          1             0       -1.938897    3.097644   -0.855496
   41          1             0       -0.296976    1.318315   -0.590477
   42          1             0        0.643582    0.582510    1.507142
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.7105                24.2111                31.3264
 Red. masses --    12.5633                12.8228                12.3449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8091                 1.0058                 0.9874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01   0.00  -0.05    -0.02  -0.03  -0.03    -0.01  -0.02   0.02
  34   1     0.01  -0.00  -0.01    -0.03  -0.01  -0.05    -0.02   0.01   0.06
  35   1     0.01  -0.00   0.04    -0.02   0.01  -0.04    -0.01   0.03   0.10
  36   1     0.01   0.00   0.09     0.00   0.04  -0.00     0.01   0.05   0.10
  37   1    -0.00   0.00   0.11     0.03   0.05   0.04     0.02   0.04   0.04
  38   1    -0.01   0.00   0.09     0.05   0.05   0.06     0.04   0.02  -0.03
  39   1    -0.02  -0.00   0.01     0.06   0.02   0.04     0.04  -0.01  -0.09
  40   1    -0.03  -0.01  -0.07     0.05  -0.01   0.00     0.03  -0.04  -0.10
  41   1    -0.02  -0.01  -0.10     0.03  -0.03  -0.02     0.02  -0.05  -0.07
  42   1    -0.03   0.04  -0.08    -0.02  -0.03  -0.01    -0.01  -0.04   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    39.8590                61.7784                82.1670
 Red. masses --    14.2076                13.2044                13.7659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7457                 1.7064                 6.8415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.08  -0.47    -0.02  -0.07   0.35     0.01  -0.37  -0.15
   2   6    -0.01  -0.01  -0.23    -0.03   0.01   0.12     0.01  -0.12  -0.04
   3   6     0.00   0.06  -0.01    -0.04   0.09  -0.06     0.01   0.03   0.03
   4   6     0.10   0.10   0.18     0.06   0.13  -0.03     0.03   0.04  -0.11
   5   7     0.24   0.17   0.38     0.19   0.19  -0.02    -0.00   0.02  -0.26
   6   6    -0.03   0.08  -0.02    -0.07   0.11  -0.18    -0.04   0.06   0.15
   7   6    -0.02   0.03   0.05    -0.06   0.08  -0.17    -0.05   0.11   0.13
   8   6     0.02  -0.07   0.16    -0.05   0.01  -0.08    -0.02   0.17   0.02
   9   9     0.07  -0.17   0.33    -0.07   0.05  -0.16     0.01   0.41  -0.15
  10   6     0.03  -0.11   0.14    -0.04  -0.10   0.04    -0.01   0.10   0.02
  11   6    -0.02  -0.05   0.03    -0.03  -0.14   0.08    -0.02  -0.00   0.12
  12   6    -0.02  -0.05  -0.02    -0.03  -0.14   0.13    -0.01  -0.05   0.08
  13   6    -0.04  -0.05  -0.05    -0.08  -0.12   0.13    -0.01  -0.04   0.11
  14   6    -0.04  -0.04  -0.10    -0.10  -0.07   0.09    -0.02  -0.05   0.01
  15   6    -0.03  -0.03  -0.09    -0.06  -0.04   0.04    -0.02  -0.06  -0.07
  16   6    -0.03  -0.02  -0.11    -0.08   0.00  -0.06    -0.03  -0.04  -0.11
  17   6    -0.02   0.00  -0.06    -0.04   0.03  -0.12    -0.00  -0.01  -0.07
  18   6    -0.00   0.01  -0.01     0.03   0.03  -0.06     0.02  -0.00  -0.01
  19   6     0.02   0.03   0.06     0.07   0.06  -0.11     0.06   0.05   0.14
  20   6     0.03   0.04   0.11     0.14   0.06  -0.04     0.09   0.04   0.18
  21   6     0.03   0.02   0.08     0.16   0.01   0.07     0.08  -0.01   0.03
  22   6     0.02  -0.01   0.01     0.11  -0.03   0.09     0.05  -0.06  -0.09
  23   6     0.02  -0.03  -0.03     0.12  -0.08   0.14     0.05  -0.10  -0.19
  24   6     0.00  -0.05  -0.06     0.07  -0.12   0.13     0.03  -0.11  -0.15
  25   6    -0.01  -0.04  -0.05     0.01  -0.11   0.11    -0.00  -0.08  -0.06
  26   6    -0.01  -0.03  -0.06    -0.00  -0.06   0.07    -0.00  -0.06  -0.09
  27   6     0.00  -0.01  -0.02     0.05  -0.02   0.03     0.02  -0.04  -0.08
  28   6    -0.06   0.03  -0.04    -0.04  -0.07  -0.00    -0.06  -0.02   0.17
  29   6    -0.06   0.07  -0.02    -0.06   0.05  -0.14    -0.06   0.04   0.17
  30   9    -0.15   0.20  -0.11    -0.10   0.20  -0.32    -0.10   0.06   0.23
  31   1    -0.01   0.03  -0.04    -0.02   0.03  -0.06    -0.02   0.01   0.07
  32   1     0.02  -0.05   0.06    -0.01  -0.04   0.03     0.00   0.04  -0.01
  33   1    -0.01  -0.02  -0.01    -0.03  -0.04   0.05    -0.00  -0.01   0.06
  34   1    -0.02  -0.01  -0.04    -0.04  -0.02   0.02    -0.01  -0.01   0.01
  35   1    -0.01  -0.01  -0.04    -0.04   0.00  -0.03    -0.01  -0.01  -0.04
  36   1    -0.01   0.00  -0.02    -0.01   0.02  -0.06    -0.00   0.00  -0.02
  37   1     0.00   0.01   0.02     0.02   0.03  -0.05     0.02   0.03   0.07
  38   1     0.01   0.02   0.05     0.05   0.02  -0.02     0.03   0.02   0.09
  39   1     0.01   0.01   0.03     0.06   0.00   0.03     0.03  -0.00   0.01
  40   1     0.01  -0.01  -0.01     0.05  -0.02   0.05     0.02  -0.04  -0.07
  41   1     0.00  -0.02  -0.03     0.02  -0.05   0.04     0.01  -0.04  -0.05
  42   1    -0.03   0.02  -0.03    -0.01  -0.03   0.01    -0.03  -0.02   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    92.5822               117.0289               124.7121
 Red. masses --    11.6856                12.8633                12.4055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5775                 4.8908                 6.0225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.24  -0.13    -0.06  -0.46  -0.03    -0.06  -0.36   0.22
   2   6    -0.01  -0.06  -0.02    -0.06  -0.06   0.01    -0.06   0.00  -0.04
   3   6    -0.00   0.05   0.05    -0.05   0.08   0.02    -0.06   0.15  -0.18
   4   6     0.01   0.05  -0.05    -0.19   0.01   0.08    -0.11   0.13  -0.03
   5   7    -0.00   0.05  -0.14    -0.52  -0.10   0.16    -0.23   0.11   0.11
   6   6    -0.02   0.06   0.12    -0.01   0.06  -0.02    -0.02   0.12  -0.25
   7   6    -0.02   0.05   0.08    -0.00   0.04  -0.05     0.01   0.04  -0.09
   8   6     0.05   0.05   0.02     0.04   0.01  -0.04    -0.03  -0.03   0.05
   9   9     0.16   0.13   0.04     0.12  -0.03   0.06    -0.13  -0.14   0.08
  10   6     0.06   0.00  -0.08     0.05   0.00  -0.09    -0.03  -0.02   0.17
  11   6    -0.01  -0.06  -0.07     0.03   0.03  -0.14     0.03   0.04   0.16
  12   6    -0.00  -0.07  -0.12     0.04   0.02  -0.06     0.03   0.06   0.09
  13   6    -0.03  -0.10  -0.34     0.08   0.05   0.12     0.03   0.02  -0.11
  14   6    -0.03  -0.06  -0.23     0.09   0.05   0.23     0.03  -0.03  -0.26
  15   6    -0.00  -0.00   0.04     0.08   0.03   0.11     0.03  -0.01  -0.14
  16   6     0.00   0.05   0.21     0.08   0.00   0.04     0.04  -0.02  -0.08
  17   6     0.02   0.06   0.24     0.06  -0.04  -0.13     0.04   0.01   0.13
  18   6     0.02   0.03   0.10     0.04  -0.03  -0.10     0.03   0.01   0.13
  19   6     0.01  -0.01  -0.14     0.03  -0.05  -0.14     0.02   0.01   0.19
  20   6     0.01  -0.05  -0.31     0.02  -0.01   0.02    -0.01  -0.03  -0.01
  21   6     0.03  -0.03  -0.15     0.03   0.03   0.16    -0.03  -0.05  -0.20
  22   6     0.03   0.01   0.09     0.04   0.03   0.10    -0.01  -0.02  -0.13
  23   6     0.04   0.02   0.22     0.03   0.05   0.08    -0.01   0.00  -0.10
  24   6     0.03   0.01   0.21     0.03   0.02  -0.05     0.02   0.05   0.07
  25   6     0.01  -0.01   0.08     0.04   0.02  -0.05     0.03   0.05   0.07
  26   6     0.01   0.01   0.11     0.05   0.02   0.02     0.03   0.01  -0.02
  27   6     0.02   0.02   0.13     0.05   0.01   0.00     0.01   0.00  -0.01
  28   6    -0.07  -0.07  -0.00    -0.02   0.07  -0.16     0.08   0.03   0.13
  29   6    -0.09   0.01   0.04    -0.02   0.07  -0.10     0.08   0.01   0.02
  30   9    -0.21   0.08   0.05    -0.10   0.08  -0.08     0.24  -0.06   0.02
  31   1    -0.01   0.01   0.06     0.00   0.02  -0.01     0.00   0.05  -0.11
  32   1     0.03   0.01  -0.04     0.02  -0.01  -0.01    -0.02  -0.01   0.07
  33   1    -0.02  -0.04  -0.16     0.03   0.02   0.05     0.01   0.00  -0.04
  34   1    -0.01  -0.02  -0.10     0.03   0.02   0.11     0.01  -0.02  -0.12
  35   1    -0.00   0.02   0.08     0.03   0.00   0.02     0.02  -0.01  -0.04
  36   1     0.01   0.03   0.10     0.02  -0.02  -0.07     0.02   0.00   0.07
  37   1     0.00  -0.00  -0.06     0.01  -0.03  -0.07     0.01   0.01   0.10
  38   1     0.00  -0.03  -0.15     0.00  -0.01   0.01    -0.01  -0.01  -0.01
  39   1     0.01  -0.01  -0.07     0.01   0.02   0.08    -0.02  -0.02  -0.10
  40   1     0.02   0.01   0.08     0.01   0.02   0.04    -0.01  -0.00  -0.05
  41   1     0.01   0.01   0.07     0.01   0.01  -0.04     0.01   0.02   0.05
  42   1    -0.04  -0.04   0.00    -0.01   0.02  -0.06     0.04   0.01   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   143.7827               177.4156               187.6850
 Red. masses --    14.3121                12.8052                11.1507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3794                 5.3698                 0.9442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.17  -0.10     0.32   0.01   0.15     0.00  -0.08  -0.13
   2   6     0.10  -0.07   0.04     0.28   0.01  -0.13     0.01   0.05   0.10
   3   6     0.10  -0.18   0.11     0.27   0.04  -0.24     0.01   0.08   0.18
   4   6    -0.02  -0.23   0.13     0.16  -0.01  -0.10    -0.01   0.07   0.07
   5   7    -0.30  -0.36   0.15    -0.22  -0.15   0.10    -0.01   0.07  -0.10
   6   6     0.03  -0.13   0.06     0.15   0.10  -0.18     0.06   0.05   0.09
   7   6     0.01   0.04   0.01     0.13   0.13  -0.05     0.06  -0.03  -0.05
   8   6    -0.04   0.07   0.01     0.12   0.06   0.04     0.10  -0.04  -0.09
   9   9    -0.12   0.16  -0.14     0.24   0.11   0.09     0.24  -0.06   0.01
  10   6    -0.03   0.04   0.08     0.13  -0.07   0.08     0.08  -0.04  -0.16
  11   6    -0.01   0.03   0.12     0.02  -0.09   0.01     0.03  -0.08  -0.14
  12   6     0.00  -0.01   0.13    -0.04  -0.06  -0.02     0.01  -0.02   0.02
  13   6    -0.00  -0.03  -0.01    -0.13  -0.04  -0.01    -0.03   0.02   0.15
  14   6    -0.01  -0.05  -0.15    -0.15   0.01   0.02    -0.04   0.05   0.17
  15   6    -0.00  -0.04  -0.07    -0.15   0.01   0.02    -0.05   0.03   0.02
  16   6    -0.01  -0.03  -0.09    -0.16   0.05   0.04    -0.07  -0.03  -0.30
  17   6     0.01   0.01   0.05    -0.15   0.06  -0.00    -0.06  -0.00  -0.16
  18   6     0.02   0.01   0.09    -0.12   0.04  -0.03    -0.04   0.05   0.13
  19   6     0.04   0.03   0.11    -0.10   0.06  -0.04    -0.03   0.09   0.31
  20   6     0.04  -0.00  -0.04    -0.07   0.06   0.01    -0.05   0.03   0.01
  21   6     0.04  -0.04  -0.14    -0.06   0.03   0.04    -0.08  -0.05  -0.33
  22   6     0.03  -0.03  -0.04    -0.09  -0.01   0.00    -0.06  -0.01  -0.10
  23   6     0.03  -0.04  -0.03    -0.08  -0.05   0.00    -0.05   0.01   0.03
  24   6     0.03  -0.02   0.09    -0.09  -0.06  -0.02    -0.03   0.05   0.23
  25   6     0.01  -0.01   0.11    -0.07  -0.07  -0.02    -0.00   0.02   0.16
  26   6     0.01  -0.02   0.04    -0.10  -0.02  -0.01    -0.02   0.04   0.12
  27   6     0.02  -0.01   0.04    -0.10  -0.00  -0.02    -0.03   0.03   0.08
  28   6     0.01   0.11  -0.01     0.05  -0.08  -0.00     0.03  -0.11  -0.10
  29   6     0.01   0.14  -0.08     0.05   0.00   0.01     0.01  -0.07  -0.08
  30   9    -0.05   0.38  -0.30    -0.05  -0.04   0.14    -0.05  -0.09  -0.06
  31   1    -0.02  -0.05   0.02     0.02   0.02  -0.07     0.04   0.02   0.04
  32   1    -0.01   0.01   0.03     0.06  -0.05   0.04     0.04  -0.01  -0.05
  33   1    -0.00  -0.01  -0.01    -0.05  -0.02  -0.00    -0.02   0.00   0.05
  34   1    -0.01  -0.02  -0.08    -0.04   0.00   0.01    -0.01   0.02   0.06
  35   1    -0.01  -0.01  -0.05    -0.05   0.02   0.03    -0.03  -0.02  -0.17
  36   1     0.00   0.01   0.02    -0.04   0.02  -0.00    -0.02  -0.01  -0.10
  37   1     0.01   0.02   0.05    -0.03   0.02  -0.02    -0.00   0.04   0.16
  38   1     0.01  -0.00  -0.02    -0.01   0.02   0.01    -0.01   0.01   0.00
  39   1     0.01  -0.02  -0.07    -0.01   0.01   0.03    -0.03  -0.03  -0.18
  40   1     0.01  -0.02  -0.03    -0.02  -0.01   0.01    -0.01  -0.00   0.00
  41   1     0.01  -0.01   0.03    -0.03  -0.02  -0.00    -0.00   0.03   0.11
  42   1     0.01   0.05  -0.01     0.02  -0.03   0.00     0.01  -0.05  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   200.0087               203.0039               216.0283
 Red. masses --    13.2546                10.3892                13.3709
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.5713                 3.0026                 5.1146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.13   0.19     0.01  -0.04  -0.06     0.11   0.00  -0.17
   2   6     0.00  -0.09  -0.18     0.01   0.03   0.06     0.11   0.02   0.17
   3   6    -0.00  -0.12  -0.32     0.01   0.05   0.10     0.11   0.06   0.26
   4   6     0.04  -0.10  -0.18     0.00   0.04   0.05     0.09   0.06   0.17
   5   7     0.07  -0.09   0.14    -0.01   0.04  -0.06    -0.09  -0.03  -0.18
   6   6    -0.11  -0.05  -0.11     0.03   0.03   0.03     0.01   0.12  -0.05
   7   6    -0.13   0.12  -0.02     0.03   0.00  -0.02    -0.01   0.17  -0.20
   8   6    -0.10   0.12  -0.05     0.01   0.00  -0.00    -0.06   0.16  -0.14
   9   9    -0.01  -0.06   0.28    -0.04  -0.01  -0.04    -0.18  -0.28   0.24
  10   6    -0.09   0.17  -0.21     0.01  -0.01   0.07    -0.08   0.26  -0.17
  11   6    -0.06   0.11  -0.14     0.00   0.04   0.00    -0.06   0.16  -0.05
  12   6    -0.01   0.01  -0.01     0.00   0.00   0.07    -0.04  -0.04   0.04
  13   6     0.06  -0.00   0.04    -0.02  -0.02  -0.07    -0.02  -0.05   0.01
  14   6     0.07  -0.02   0.05    -0.03  -0.03  -0.14    -0.04  -0.07  -0.03
  15   6     0.07  -0.03   0.04    -0.03   0.01   0.12    -0.07  -0.10  -0.04
  16   6     0.06  -0.06  -0.15    -0.06  -0.03  -0.14    -0.08  -0.02   0.08
  17   6     0.07  -0.05  -0.09    -0.05  -0.02  -0.13    -0.05   0.02   0.09
  18   6     0.07  -0.00   0.10    -0.02   0.04   0.14    -0.03  -0.01  -0.05
  19   6     0.08   0.01   0.10    -0.02  -0.00  -0.14     0.03   0.05  -0.03
  20   6     0.08  -0.03  -0.04     0.00  -0.00  -0.10     0.10   0.04  -0.00
  21   6     0.08  -0.04  -0.12     0.02   0.01   0.09     0.12  -0.02   0.03
  22   6     0.08  -0.02   0.03     0.01   0.02   0.22     0.05  -0.08  -0.02
  23   6     0.07  -0.01  -0.01    -0.03  -0.10  -0.26     0.05  -0.08   0.07
  24   6     0.06  -0.01   0.02    -0.04  -0.12  -0.30     0.01  -0.11   0.07
  25   6     0.01   0.02   0.07    -0.02  -0.00   0.15    -0.07  -0.10  -0.01
  26   6     0.04   0.00   0.13    -0.01   0.05   0.37    -0.07  -0.11  -0.08
  27   6     0.06   0.01   0.13     0.00   0.07   0.40    -0.02  -0.07  -0.10
  28   6    -0.12   0.07  -0.05     0.02   0.12  -0.10     0.00   0.11  -0.02
  29   6    -0.12   0.10   0.01     0.04   0.02  -0.04     0.01   0.12  -0.11
  30   9    -0.26  -0.04   0.27     0.15  -0.12   0.06     0.16  -0.15   0.10
  31   1    -0.07  -0.04  -0.02     0.02   0.01   0.00    -0.01   0.03  -0.04
  32   1    -0.03   0.05  -0.07     0.00  -0.02   0.04    -0.03   0.07  -0.04
  33   1     0.03   0.01   0.00    -0.01  -0.02  -0.06    -0.01  -0.01   0.01
  34   1     0.02  -0.01   0.01    -0.01  -0.02  -0.12    -0.00  -0.02  -0.01
  35   1     0.01  -0.03  -0.10    -0.03  -0.02  -0.12    -0.04   0.01   0.06
  36   1     0.02  -0.02  -0.07    -0.02  -0.02  -0.12    -0.01   0.02   0.06
  37   1     0.02   0.01   0.04    -0.01  -0.01  -0.13     0.01   0.04  -0.00
  38   1     0.02  -0.01  -0.04     0.00  -0.01  -0.09     0.04   0.02   0.01
  39   1     0.02  -0.02  -0.08     0.01  -0.00   0.00     0.05  -0.01   0.03
  40   1     0.02  -0.01  -0.02    -0.02  -0.06  -0.20     0.02  -0.02   0.05
  41   1     0.02  -0.01  -0.01    -0.02  -0.08  -0.21     0.01  -0.04   0.04
  42   1    -0.04  -0.01   0.01     0.01   0.06  -0.05     0.02   0.00   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   233.6622               241.6175               252.2135
 Red. masses --    11.1053                12.0610                11.6702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3569                20.5198                 5.3154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02  -0.03    -0.07  -0.06   0.07    -0.09  -0.03   0.04
   2   6     0.02  -0.01   0.03    -0.07   0.04  -0.08    -0.09   0.02  -0.05
   3   6     0.02  -0.00   0.05    -0.07   0.01  -0.15    -0.08  -0.02  -0.12
   4   6     0.04   0.00   0.04    -0.10   0.00  -0.16    -0.09  -0.02  -0.17
   5   7     0.02  -0.01  -0.08     0.01   0.07   0.20     0.06   0.06   0.15
   6   6    -0.03   0.03  -0.05     0.07  -0.08   0.22     0.03  -0.09   0.21
   7   6    -0.02   0.05  -0.05     0.06  -0.11   0.12     0.02  -0.03   0.06
   8   6    -0.01  -0.03   0.04     0.05   0.03  -0.03     0.02   0.00   0.04
   9   9    -0.05   0.10  -0.12     0.13  -0.01   0.07     0.08   0.15  -0.05
  10   6     0.02  -0.22   0.26     0.01   0.24  -0.23     0.03  -0.04   0.12
