 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.885400    1.085776    0.122857
    2          6             0        7.740384    1.032570    0.150001
    3          6             0        6.326726    0.970587    0.194961
    4          6             0        5.711472    2.216335    0.457854
    5          7             0        5.251730    3.256421    0.606965
    6          6             0        5.678567   -0.185809   -0.092111
    7          6             0        4.254197   -0.409180   -0.060746
    8          6             0        3.666874   -1.301709   -0.972428
    9          9             0        4.472248   -1.905204   -1.871371
   10          6             0        2.317434   -1.556331   -1.020292
   11          6             0        1.458329   -0.926073   -0.115975
   12          6             0        0.021776   -1.214368   -0.138078
   13          6             0       -0.381703   -2.549962   -0.172729
   14          6             0       -1.712499   -2.899904   -0.116486
   15          6             0       -2.704528   -1.919196   -0.034775
   16          6             0       -4.087491   -2.251921    0.047664
   17          6             0       -5.037731   -1.290328    0.118193
   18          6             0       -4.689064    0.092086    0.104466
   19          6             0       -5.653394    1.100056    0.171229
   20          6             0       -5.286344    2.433641    0.149204
   21          6             0       -3.954250    2.793983    0.057403
   22          6             0       -2.956365    1.819218   -0.009806
   23          6             0       -1.576393    2.150479   -0.131452
   24          6             0       -0.620967    1.191855   -0.180708
   25          6             0       -0.950202   -0.194130   -0.100453
   26          6             0       -2.321821   -0.554148   -0.039157
   27          6             0       -3.320016    0.450525    0.019400
   28          6             0        2.010848   -0.074245    0.843676
   29          6             0        3.365414    0.168077    0.858461
   30          9             0        3.862122    0.927965    1.855280
   31          1             0        6.279365   -1.025803   -0.421438
   32          1             0        1.934087   -2.228011   -1.771779
   33          1             0        0.372358   -3.322602   -0.202788
   34          1             0       -1.998128   -3.941595   -0.123427
   35          1             0       -4.358609   -3.298062    0.052773
   36          1             0       -6.084556   -1.551322    0.182223
   37          1             0       -6.696538    0.826401    0.240402
   38          1             0       -6.046598    3.199641    0.201432
   39          1             0       -3.673845    3.837329    0.034548
   40          1             0       -1.305439    3.194942   -0.193424
   41          1             0        0.414000    1.473395   -0.302565
   42          1             0        1.393148    0.378620    1.602991
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.7508                25.6527                33.9797
 Red. masses --    12.8922                13.1384                11.9677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4805                 0.4296                 1.2439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.02  -0.03   0.02     0.01   0.01   0.05     0.01   0.02   0.01
  34   1    -0.03  -0.01   0.00     0.01  -0.00   0.06     0.01   0.01  -0.05
  35   1    -0.02   0.02  -0.02     0.01  -0.01   0.04     0.01  -0.01  -0.12
  36   1    -0.01   0.04  -0.05    -0.00  -0.02  -0.01    -0.01  -0.02  -0.13
  37   1     0.02   0.04  -0.05    -0.02  -0.02  -0.06    -0.02  -0.03  -0.08
  38   1     0.05   0.04  -0.04    -0.03  -0.02  -0.09    -0.03  -0.02   0.01
  39   1     0.05   0.01  -0.01    -0.03  -0.01  -0.07    -0.03  -0.01   0.08
  40   1     0.05  -0.01   0.03    -0.02   0.00  -0.02    -0.02   0.01   0.11
  41   1     0.03  -0.03   0.05    -0.01   0.01   0.03    -0.01   0.03   0.10
  42   1     0.01  -0.06   0.05     0.02  -0.00   0.03     0.02   0.03   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    42.8844                63.2300                83.8095
 Red. masses --    14.1988                13.1374                14.2275
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3526                 1.4534                 6.5247
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.04  -0.37    -0.02  -0.15   0.31    -0.02   0.38   0.25
   2   6    -0.02   0.05  -0.16    -0.03  -0.01   0.10    -0.01   0.12   0.06
   3   6    -0.02   0.06   0.03    -0.04   0.10  -0.05    -0.01  -0.03  -0.05
   4   6     0.07   0.07   0.20     0.06   0.14  -0.01    -0.02  -0.07   0.10
   5   7     0.19   0.10   0.39     0.19   0.21   0.02     0.03  -0.08   0.27
   6   6    -0.04   0.07   0.02    -0.08   0.15  -0.16     0.05  -0.03  -0.19
   7   6    -0.02   0.01   0.05    -0.07   0.11  -0.15     0.06  -0.08  -0.16
   8   6     0.04  -0.11   0.13    -0.05   0.03  -0.07     0.01  -0.16  -0.06
   9   9     0.12  -0.25   0.30    -0.08   0.09  -0.15    -0.04  -0.45   0.04
  10   6     0.05  -0.14   0.08    -0.03  -0.11   0.03    -0.01  -0.09  -0.02
  11   6    -0.02  -0.06  -0.04    -0.03  -0.15   0.07     0.01   0.03  -0.08
  12   6    -0.01  -0.06  -0.10    -0.02  -0.17   0.11     0.01   0.07  -0.02
  13   6    -0.04  -0.05  -0.11    -0.07  -0.15   0.12     0.01   0.07  -0.02
  14   6    -0.05  -0.03  -0.12    -0.09  -0.10   0.07     0.02   0.05   0.04
  15   6    -0.03  -0.01  -0.09    -0.06  -0.05   0.02     0.01   0.04   0.07
  16   6    -0.03   0.01  -0.05    -0.08   0.01  -0.07     0.02   0.01   0.06
  17   6    -0.01   0.03   0.02    -0.04   0.05  -0.13    -0.00  -0.01   0.00
  18   6     0.01   0.02   0.05     0.02   0.04  -0.07    -0.03  -0.00  -0.02
  19   6     0.04   0.04   0.15     0.07   0.08  -0.09    -0.06  -0.02  -0.12
  20   6     0.06   0.03   0.17     0.13   0.07  -0.02    -0.09  -0.02  -0.12
  21   6     0.06   0.01   0.08     0.15   0.01   0.07    -0.09   0.01  -0.00
  22   6     0.04  -0.01  -0.01     0.11  -0.04   0.08    -0.06   0.03   0.08
  23   6     0.03  -0.03  -0.10     0.12  -0.10   0.12    -0.06   0.06   0.16
  24   6     0.01  -0.05  -0.14     0.08  -0.14   0.11    -0.04   0.08   0.14
  25   6    -0.00  -0.04  -0.11     0.02  -0.13   0.10    -0.01   0.06   0.07
  26   6    -0.01  -0.02  -0.08     0.00  -0.07   0.05    -0.00   0.04   0.08
  27   6     0.01  -0.00  -0.02     0.04  -0.02   0.02    -0.03   0.02   0.06
  28   6    -0.08   0.03  -0.08    -0.03  -0.07   0.00     0.07   0.06  -0.14
  29   6    -0.09   0.07  -0.04    -0.06   0.07  -0.11     0.08  -0.00  -0.18
  30   9    -0.21   0.22  -0.10    -0.09   0.25  -0.26     0.15  -0.02  -0.25
  31   1    -0.01   0.03  -0.02    -0.02   0.05  -0.06     0.02   0.01  -0.08
  32   1     0.03  -0.06   0.04    -0.01  -0.05   0.02    -0.01  -0.05   0.01
  33   1    -0.02  -0.02  -0.03    -0.03  -0.05   0.04     0.00   0.02  -0.02
  34   1    -0.02  -0.01  -0.04    -0.04  -0.02   0.02     0.01   0.01   0.01
  35   1    -0.01   0.01  -0.02    -0.04   0.01  -0.03     0.01   0.00   0.02
  36   1    -0.00   0.01   0.02    -0.02   0.03  -0.06    -0.00  -0.01  -0.01
  37   1     0.01   0.02   0.06     0.01   0.04  -0.05    -0.02  -0.01  -0.06
  38   1     0.02   0.01   0.07     0.05   0.03  -0.01    -0.03  -0.01  -0.06
  39   1     0.02   0.00   0.03     0.06  -0.00   0.03    -0.03   0.00   0.00
  40   1     0.01  -0.01  -0.04     0.05  -0.03   0.04    -0.02   0.02   0.06
  41   1     0.00  -0.02  -0.06     0.03  -0.05   0.03    -0.01   0.03   0.05
  42   1    -0.03   0.02  -0.04    -0.01  -0.03   0.01     0.03   0.04  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    95.5012               117.2483               125.8353
 Red. masses --    11.0900                13.1242                12.4115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3377                 5.8049                 5.9531
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.14   0.11    -0.05  -0.50  -0.09    -0.04  -0.32   0.17
   2   6     0.01   0.03   0.02    -0.07  -0.06  -0.01    -0.06   0.03  -0.05
   3   6     0.01  -0.03  -0.04    -0.07   0.10   0.01    -0.07   0.18  -0.16
   4   6    -0.00  -0.05   0.02    -0.22   0.01   0.08    -0.07   0.15  -0.04
   5   7    -0.00  -0.06   0.08    -0.55  -0.14   0.16    -0.12   0.13   0.10
   6   6     0.02  -0.03  -0.08    -0.02   0.09  -0.05    -0.03   0.17  -0.22
   7   6     0.01  -0.02  -0.04    -0.00   0.06  -0.06     0.01   0.04  -0.07
   8   6    -0.04  -0.01  -0.01     0.04   0.01  -0.03    -0.03  -0.05   0.05
   9   9    -0.14  -0.04  -0.07     0.10  -0.08   0.07    -0.14  -0.17   0.05
  10   6    -0.05   0.00   0.07     0.04   0.01  -0.06    -0.03  -0.06   0.17
  11   6     0.00   0.04   0.08     0.03   0.06  -0.10     0.02  -0.00   0.18
  12   6    -0.00   0.03   0.12     0.05   0.04  -0.04     0.02   0.03   0.10
  13   6     0.03   0.02   0.37     0.08   0.03   0.10     0.02   0.04  -0.12
  14   6     0.03   0.00   0.25     0.09   0.02   0.18     0.02   0.03  -0.28
  15   6     0.00   0.00  -0.05     0.08   0.01   0.09     0.02   0.02  -0.15
  16   6    -0.01  -0.01  -0.22     0.08  -0.00   0.03     0.03  -0.00  -0.09
  17   6    -0.01  -0.01  -0.25     0.06  -0.01  -0.10     0.03  -0.02   0.14
  18   6    -0.01  -0.01  -0.10     0.05  -0.01  -0.08     0.02  -0.01   0.13
  19   6    -0.00  -0.01   0.17     0.03  -0.02  -0.12     0.01  -0.03   0.21
  20   6     0.01  -0.01   0.35     0.02  -0.02   0.01    -0.02  -0.02  -0.00
  21   6    -0.01  -0.01   0.17     0.02   0.00   0.12    -0.04  -0.01  -0.20
  22   6    -0.02   0.00  -0.10     0.03   0.01   0.08    -0.02   0.01  -0.14
  23   6    -0.03   0.01  -0.26     0.03   0.04   0.09    -0.02   0.02  -0.13
  24   6    -0.03   0.01  -0.26     0.03   0.04  -0.02     0.00   0.03   0.05
  25   6    -0.02   0.02  -0.11     0.05   0.04  -0.02     0.01   0.03   0.06
  26   6    -0.01   0.00  -0.14     0.06   0.02   0.02     0.01   0.02  -0.03
  27   6    -0.02  -0.00  -0.15     0.05   0.01   0.01     0.00   0.00  -0.01
  28   6     0.05   0.06   0.04    -0.01   0.10  -0.12     0.08  -0.02   0.16
  29   6     0.06   0.00  -0.01    -0.01   0.09  -0.09     0.09  -0.02   0.05
  30   9     0.17  -0.06  -0.00    -0.06   0.08  -0.07     0.27  -0.11   0.05
  31   1     0.00  -0.00  -0.04     0.00   0.04  -0.03     0.00   0.07  -0.09
  32   1    -0.03  -0.01   0.03     0.01  -0.01  -0.01    -0.02  -0.03   0.07
  33   1     0.01   0.01   0.17     0.03   0.01   0.04     0.00   0.01  -0.04
  34   1     0.01  -0.00   0.12     0.03   0.00   0.08     0.01   0.01  -0.13
  35   1    -0.00  -0.00  -0.08     0.03  -0.00   0.02     0.01  -0.00  -0.05
  36   1    -0.01  -0.00  -0.10     0.02  -0.01  -0.05     0.01  -0.01   0.08
  37   1     0.00  -0.01   0.07     0.01  -0.01  -0.06     0.01  -0.01   0.11
  38   1     0.01  -0.00   0.18     0.00  -0.01   0.00    -0.01  -0.01   0.00
  39   1    -0.00  -0.00   0.08     0.00   0.00   0.06    -0.02  -0.00  -0.11
  40   1    -0.01   0.00  -0.09     0.01   0.01   0.04    -0.01   0.01  -0.06
  41   1    -0.01  -0.00  -0.09     0.01   0.02  -0.02     0.00   0.01   0.04
  42   1     0.02   0.03   0.01    -0.01   0.03  -0.04     0.04  -0.01   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   144.9710               178.0711               188.8586
 Red. masses --    14.1830                12.8401                11.2236
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5881                 6.0818                 0.6562
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.16   0.05     0.32  -0.00   0.16    -0.02   0.05   0.15
   2   6    -0.10   0.07  -0.02     0.28   0.04  -0.13    -0.02  -0.04  -0.11
   3   6    -0.11   0.18  -0.06     0.26   0.10  -0.24    -0.02  -0.05  -0.20
   4   6     0.02   0.24  -0.08     0.15   0.01  -0.11     0.01  -0.06  -0.10
   5   7     0.30   0.39  -0.08    -0.21  -0.18   0.08     0.02  -0.09   0.09
   6   6    -0.03   0.12  -0.01     0.14   0.14  -0.16    -0.07  -0.04  -0.09
   7   6    -0.00  -0.04  -0.01     0.12   0.14  -0.02    -0.08   0.02   0.06
   8   6     0.05  -0.06  -0.02     0.12   0.05   0.06    -0.11   0.01   0.09
   9   9     0.14  -0.17   0.10     0.24   0.09   0.13    -0.24   0.04   0.01
  10   6     0.04  -0.01  -0.11     0.13  -0.07   0.06    -0.09   0.01   0.14
  11   6     0.01  -0.00  -0.14     0.02  -0.09  -0.01    -0.04   0.06   0.14
  12   6    -0.01   0.03  -0.14    -0.03  -0.06  -0.04    -0.01   0.02  -0.03
  13   6    -0.00   0.03   0.03    -0.12  -0.04  -0.02     0.04   0.01  -0.14
  14   6     0.01   0.02   0.17    -0.14  -0.00   0.02     0.05  -0.01  -0.15
  15   6     0.00   0.02   0.09    -0.15  -0.01   0.03     0.06  -0.02  -0.03
  16   6     0.00   0.01   0.11    -0.16   0.03   0.06     0.09  -0.03   0.32
  17   6    -0.01   0.00  -0.05    -0.15   0.05   0.01     0.08  -0.03   0.17
  18   6    -0.02   0.00  -0.10    -0.12   0.04  -0.03     0.04  -0.03  -0.17
  19   6    -0.04  -0.01  -0.13    -0.10   0.06  -0.04     0.04  -0.03  -0.30
  20   6    -0.04  -0.00   0.03    -0.07   0.05   0.02     0.06  -0.03   0.00
  21   6    -0.03   0.01   0.15    -0.06   0.02   0.06     0.08  -0.02   0.31
  22   6    -0.03   0.02   0.06    -0.08  -0.01   0.01     0.06  -0.01   0.07
  23   6    -0.03   0.03   0.06    -0.07  -0.05  -0.00     0.05   0.01   0.02
  24   6    -0.03   0.03  -0.08    -0.08  -0.06  -0.04     0.04   0.01  -0.18
  25   6    -0.01   0.03  -0.11    -0.07  -0.07  -0.04     0.01   0.01  -0.17
  26   6    -0.01   0.02  -0.04    -0.10  -0.02  -0.02     0.02  -0.01  -0.17
  27   6    -0.02   0.01  -0.04    -0.10  -0.01  -0.02     0.04  -0.01  -0.14
  28   6    -0.02  -0.11  -0.03     0.05  -0.08  -0.02    -0.04   0.07   0.13
  29   6    -0.01  -0.15   0.05     0.05   0.01   0.01    -0.03   0.05   0.09
  30   9     0.04  -0.42   0.21    -0.06  -0.06   0.13     0.02   0.09   0.07
  31   1     0.02   0.05   0.01     0.02   0.03  -0.06    -0.04  -0.02  -0.04
  32   1     0.02  -0.00  -0.04     0.06  -0.04   0.02    -0.04   0.01   0.05
  33   1     0.00   0.01   0.01    -0.05  -0.03  -0.01     0.02   0.01  -0.04
  34   1     0.00   0.00   0.09    -0.04  -0.00   0.01     0.02  -0.00  -0.05
  35   1     0.01   0.00   0.06    -0.05   0.01   0.03     0.03  -0.01   0.19
  36   1    -0.00  -0.00  -0.03    -0.04   0.02   0.01     0.03  -0.01   0.11
  37   1    -0.01  -0.01  -0.07    -0.03   0.02  -0.02     0.01  -0.01  -0.14
  38   1    -0.01  -0.00   0.02    -0.01   0.02   0.01     0.02  -0.01   0.01
  39   1    -0.01   0.00   0.08    -0.01   0.00   0.03     0.03  -0.00   0.18
  40   1    -0.01   0.01   0.04    -0.01  -0.02   0.00     0.01   0.00   0.03
  41   1    -0.01   0.01  -0.03    -0.02  -0.02  -0.01     0.01  -0.01  -0.07
  42   1    -0.01  -0.05  -0.00     0.01  -0.03  -0.00    -0.01   0.03   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   199.8372               207.8256               215.6642
 Red. masses --    13.1533                10.6153                13.1459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2075                 2.9422                 5.3966
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.08  -0.21     0.03  -0.01  -0.07     0.11   0.05  -0.15
   2   6     0.00   0.06   0.19     0.03   0.02   0.07     0.11  -0.01   0.16
   3   6     0.01   0.05   0.33     0.02   0.02   0.12     0.10   0.01   0.25
   4   6    -0.04   0.06   0.20     0.01   0.03   0.07     0.09   0.02   0.17
   5   7    -0.08   0.10  -0.12    -0.02   0.04  -0.07    -0.08  -0.00  -0.18
   6   6     0.11   0.03   0.11     0.03   0.04   0.02     0.00   0.13  -0.04
   7   6     0.13  -0.11  -0.01     0.03   0.04  -0.03    -0.02   0.21  -0.16
   8   6     0.10  -0.12   0.02    -0.01   0.03   0.00    -0.07   0.19  -0.10
   9   9     0.01   0.10  -0.26    -0.10  -0.04  -0.02    -0.17  -0.32   0.19
  10   6     0.10  -0.19   0.16    -0.01   0.00   0.08    -0.09   0.29  -0.13
  11   6     0.07  -0.13   0.11    -0.01   0.07   0.03    -0.06   0.15  -0.02
  12   6     0.01  -0.01   0.01    -0.00  -0.02   0.06    -0.04  -0.04   0.02
  13   6    -0.06   0.01  -0.04    -0.02  -0.01  -0.11    -0.02  -0.05   0.02
  14   6    -0.07   0.03  -0.05    -0.03  -0.01  -0.16    -0.03  -0.06  -0.02
  15   6    -0.07   0.03  -0.03    -0.04  -0.03   0.12    -0.06  -0.08  -0.08
  16   6    -0.06   0.03   0.17    -0.06  -0.01  -0.07    -0.07  -0.03   0.08
  17   6    -0.07   0.02   0.10    -0.05   0.01  -0.10    -0.04   0.00   0.10
  18   6    -0.07   0.02  -0.11    -0.02   0.00   0.11    -0.02   0.00  -0.06
  19   6    -0.08   0.01  -0.10    -0.02   0.03  -0.19     0.04   0.05   0.01
  20   6    -0.09   0.01   0.06     0.03   0.02  -0.09     0.10   0.04   0.02
  21   6    -0.08   0.01   0.13     0.05  -0.01   0.15     0.11  -0.02  -0.01
  22   6    -0.08   0.02  -0.03     0.03  -0.03   0.21     0.05  -0.07  -0.07
  23   6    -0.07   0.01   0.02    -0.01  -0.06  -0.26     0.06  -0.08   0.09
  24   6    -0.06   0.01  -0.01    -0.03  -0.08  -0.34     0.02  -0.11   0.10
  25   6    -0.02  -0.00  -0.08    -0.03  -0.05   0.11    -0.06  -0.09  -0.04
  26   6    -0.04   0.02  -0.14    -0.02  -0.04   0.33    -0.06  -0.08  -0.15
  27   6    -0.07   0.01  -0.15     0.00  -0.02   0.36    -0.02  -0.05  -0.16
  28   6     0.12  -0.08   0.04     0.01   0.17  -0.06    -0.01   0.09   0.01
  29   6     0.13  -0.09  -0.03     0.04   0.06  -0.03    -0.01   0.13  -0.08
  30   9     0.26   0.10  -0.25     0.18  -0.13   0.05     0.13  -0.15   0.08
  31   1     0.06   0.04   0.02     0.01   0.02  -0.00    -0.01   0.04  -0.04
  32   1     0.03  -0.06   0.05    -0.00  -0.02   0.04    -0.03   0.07  -0.03
  33   1    -0.03  -0.01  -0.01    -0.01  -0.01  -0.07    -0.00  -0.01   0.02
  34   1    -0.02   0.01  -0.01    -0.01  -0.00  -0.12    -0.00  -0.02   0.01
  35   1    -0.01   0.01   0.11    -0.03  -0.00  -0.08    -0.03  -0.01   0.06
  36   1    -0.02   0.01   0.08    -0.02   0.01  -0.10    -0.01   0.01   0.07
  37   1    -0.02  -0.00  -0.04    -0.01   0.02  -0.15     0.01   0.03   0.03
  38   1    -0.02   0.00   0.04     0.01   0.01  -0.08     0.04   0.02   0.03
  39   1    -0.02   0.00   0.09     0.02  -0.00   0.03     0.05  -0.01   0.02
  40   1    -0.02   0.00   0.03    -0.01  -0.02  -0.19     0.03  -0.02   0.07
  41   1    -0.02   0.01   0.02    -0.02  -0.04  -0.23     0.01  -0.04   0.07
  42   1     0.04   0.01   0.00     0.01   0.08  -0.03     0.02  -0.02   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   236.1797               244.2655               254.6734
 Red. masses --    11.1754                12.0716                11.5430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6022                17.1535                 7.7149
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.03  -0.03    -0.07  -0.07   0.05    -0.09  -0.03   0.03
   2   6     0.02  -0.02   0.03    -0.07   0.06  -0.07    -0.09   0.01  -0.04
   3   6     0.02  -0.01   0.06    -0.07   0.03  -0.14    -0.08  -0.01  -0.10
   4   6     0.04  -0.01   0.05    -0.10   0.04  -0.18    -0.08   0.00  -0.15
   5   7     0.02   0.00  -0.09     0.01   0.03   0.22     0.06   0.03   0.13
   6   6    -0.03   0.04  -0.06     0.08  -0.13   0.22     0.02  -0.12   0.16
   7   6    -0.03   0.06  -0.05     0.06  -0.13   0.10     0.01  -0.03   0.03
   8   6    -0.01  -0.05   0.05     0.05   0.04  -0.01     0.02  -0.01   0.03
   9   9    -0.06   0.12  -0.10     0.11   0.01   0.06     0.08   0.16  -0.02
  10   6     0.03  -0.30   0.24    -0.00   0.26  -0.15     0.03  -0.09   0.12
  11   6    -0.02  -0.01  -0.01     0.02   0.11  -0.01    -0.01   0.11  -0.05
