 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.138455    0.621762    0.136945
    2          6             0        6.987828    0.675921    0.104625
    3          6             0        5.587928    0.741340    0.080567
    4          6             0        5.096999    2.049510    0.017516
    5          7             0        4.762059    3.145734   -0.104479
    6          6             0        4.852523   -0.436705   -0.011952
    7          6             0        3.457612   -0.612318    0.035542
    8          6             0        2.870988   -1.803165   -0.480902
    9          9             0        3.708420   -2.730685   -1.009385
   10          6             0        1.533781   -2.053930   -0.516279
   11          6             0        0.611344   -1.096012   -0.030849
   12          6             0       -0.799582   -1.327740   -0.076870
   13          6             0       -1.300167   -2.637818    0.097120
   14          6             0       -2.627227   -2.877952    0.299888
   15          6             0       -3.576552   -1.819168    0.301829
   16          6             0       -4.938763   -2.043474    0.552617
   17          6             0       -5.845725   -1.009637    0.521686
   18          6             0       -5.435823    0.300972    0.199432
   19          6             0       -6.348972    1.374369    0.132499
   20          6             0       -5.924454    2.648457   -0.203121
   21          6             0       -4.596547    2.892640   -0.492541
   22          6             0       -3.642882    1.850901   -0.435347
   23          6             0       -2.288754    2.053335   -0.759320
   24          6             0       -1.374785    1.025935   -0.672100
   25          6             0       -1.748227   -0.252992   -0.224483
   26          6             0       -3.124322   -0.506827    0.009703
   27          6             0       -4.065238    0.546609   -0.073707
   28          6             0        1.155629    0.064102    0.568777
   29          6             0        2.503047    0.270765    0.609145
   30          9             0        2.948022    1.334221    1.319821
   31          1             0        5.436603   -1.332243   -0.190040
   32          1             0        1.193654   -2.964447   -0.982367
   33          1             0       -0.599223   -3.455168    0.161720
   34          1             0       -2.974510   -3.881989    0.493258
   35          1             0       -5.269324   -3.048319    0.770950
   36          1             0       -6.888492   -1.193160    0.733506
   37          1             0       -7.391180    1.186272    0.342847
   38          1             0       -6.639881    3.456055   -0.248058
   39          1             0       -4.268889    3.883556   -0.768865
   40          1             0       -1.967482    3.030737   -1.087393
   41          1             0       -0.355762    1.201705   -0.980315
   42          1             0        0.516616    0.765348    1.082175
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.2681                27.6404                37.4507
 Red. masses --    13.0630                12.7147                12.3835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8617                 2.3211                 1.2819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6     0.00   0.02   0.05    -0.00  -0.01   0.03    -0.01  -0.02  -0.11
  13   6    -0.02  -0.02  -0.28    -0.00  -0.00   0.07    -0.04  -0.05  -0.25
  14   6     0.02   0.01   0.03    -0.03  -0.04  -0.04     0.01  -0.01   0.08
  15   6     0.04   0.03   0.26    -0.10  -0.09  -0.06    -0.00  -0.02   0.21
  16   6     0.03   0.01   0.18    -0.11  -0.01   0.01    -0.03  -0.01   0.11
  17   6    -0.03  -0.05  -0.19    -0.07   0.04   0.09    -0.06  -0.04  -0.19
  18   6    -0.04  -0.05  -0.24    -0.06   0.02   0.02    -0.03  -0.03  -0.13
  19   6     0.01   0.01  -0.03    -0.01   0.08  -0.03     0.06   0.06   0.13
  20   6     0.08   0.06   0.27     0.06   0.05  -0.06     0.09   0.04   0.09
  21   6     0.03  -0.01  -0.02     0.08  -0.01   0.01     0.04  -0.06  -0.19
  22   6    -0.02  -0.07  -0.23     0.01  -0.06   0.03     0.01  -0.07  -0.08
  23   6    -0.01  -0.07  -0.18     0.01  -0.08   0.05     0.06   0.00   0.18
  24   6     0.03   0.01   0.16    -0.03  -0.10   0.03     0.02  -0.02   0.14
  25   6     0.01   0.04   0.23    -0.07  -0.08   0.01    -0.03  -0.04   0.03
  26   6     0.01   0.01   0.13    -0.09  -0.09  -0.03    -0.02  -0.04   0.06
  27   6    -0.03  -0.04  -0.14    -0.05  -0.05  -0.01    -0.02  -0.06  -0.09
  28   6     0.01  -0.10   0.25     0.06   0.06   0.01    -0.02   0.25  -0.36
  29   6     0.00  -0.00   0.04     0.08   0.00   0.05     0.00   0.08  -0.11
  30   9     0.04   0.09  -0.12     0.25   0.07  -0.13     0.06  -0.10   0.14
  31   1    -0.01   0.00  -0.02     0.03  -0.04   0.19     0.01  -0.01   0.09
  32   1    -0.02   0.07  -0.13    -0.01   0.10  -0.15     0.01  -0.05   0.15
  33   1    -0.01  -0.02  -0.19     0.00   0.00   0.03    -0.02  -0.03  -0.14
  34   1     0.01  -0.00  -0.02     0.00  -0.02  -0.02     0.01  -0.01   0.03
  35   1     0.01   0.01   0.09    -0.05   0.00   0.01    -0.01   0.00   0.05
  36   1    -0.02  -0.02  -0.09    -0.02   0.02   0.06    -0.03  -0.02  -0.10
  37   1     0.01   0.01   0.01    -0.01   0.04  -0.01     0.03   0.04   0.10
  38   1     0.04   0.04   0.18     0.03   0.02  -0.03     0.04   0.03   0.07
  39   1     0.02   0.00   0.01     0.04  -0.01   0.01     0.02  -0.03  -0.10
  40   1    -0.01  -0.03  -0.08     0.01  -0.02   0.03     0.03   0.01   0.10
  41   1     0.02   0.00   0.09    -0.01  -0.04   0.01     0.00  -0.01   0.03
  42   1     0.01  -0.06   0.12     0.02   0.03   0.00     0.00   0.11  -0.14
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   274.2563               291.1800               328.1696
 Red. masses --    14.2743                13.3175                11.7752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1550                 1.1881                 3.2944
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.20  -0.06   0.03     0.07  -0.05   0.03     0.11   0.04  -0.03
   2   6     0.19   0.10  -0.02     0.07   0.08  -0.04     0.09  -0.07   0.05
   3   6     0.17   0.16  -0.01     0.06   0.07  -0.07     0.08   0.04  -0.06
   4   6     0.13   0.16   0.00     0.03   0.07  -0.11     0.16   0.08  -0.26
   5   7    -0.14   0.09  -0.02     0.01   0.09   0.04    -0.12   0.04   0.18
   6   6     0.12   0.13   0.05     0.09   0.02   0.16    -0.08   0.10   0.38
   7   6     0.12  -0.08   0.16     0.08  -0.04   0.02    -0.14   0.13  -0.24
   8   6    -0.00  -0.03   0.08     0.02  -0.03  -0.03    -0.07   0.08  -0.14
   9   9    -0.45  -0.31  -0.14    -0.19  -0.23  -0.11    -0.03   0.01   0.09
  10   6    -0.03   0.11  -0.07     0.01  -0.02  -0.04    -0.06  -0.05   0.04
  11   6    -0.05   0.01  -0.00     0.00  -0.03  -0.06    -0.07  -0.11   0.11
  12   6    -0.04  -0.01  -0.18     0.01   0.03   0.25    -0.06  -0.08   0.02
  13   6    -0.00  -0.01  -0.07     0.02   0.03   0.19    -0.06  -0.08   0.01
  14   6     0.02   0.01   0.14    -0.02  -0.03  -0.19    -0.05  -0.01   0.03
  15   6     0.01  -0.00   0.06     0.02   0.00  -0.13     0.06   0.07   0.00
  16   6    -0.00  -0.02  -0.05     0.06   0.01   0.01     0.09   0.02  -0.02
  17   6    -0.01  -0.02  -0.08     0.07   0.02   0.15     0.08   0.00  -0.04
  18   6     0.02   0.01   0.08     0.03  -0.02  -0.07     0.09  -0.00   0.01
  19   6     0.02   0.01   0.08    -0.01  -0.06  -0.14    -0.00  -0.09   0.02
  20   6    -0.00  -0.02  -0.08     0.01   0.00   0.10    -0.08  -0.07   0.02
  21   6     0.00  -0.02  -0.05     0.00   0.03   0.10    -0.09   0.02   0.02
  22   6     0.03   0.02   0.09    -0.02   0.00  -0.13     0.02   0.09  -0.01
  23   6     0.03   0.03   0.07    -0.02  -0.02  -0.18     0.02   0.06  -0.04
  24   6    -0.01  -0.02  -0.12     0.04   0.06   0.16     0.03   0.04  -0.05
  25   6    -0.04  -0.03  -0.17     0.06   0.08   0.27     0.05   0.03  -0.05
  26   6    -0.01  -0.01  -0.02     0.04   0.04   0.05     0.06   0.07  -0.02
  27   6     0.01   0.02   0.08     0.02   0.01  -0.08     0.07   0.07   0.01
  28   6     0.00  -0.13   0.19     0.01   0.02  -0.24    -0.15  -0.09   0.14
  29   6     0.02  -0.14   0.16    -0.01  -0.03  -0.11    -0.16   0.04  -0.19
  30   9    -0.17   0.10  -0.10    -0.44  -0.04   0.15     0.21  -0.27  -0.09
  31   1     0.04   0.05  -0.01     0.04   0.00   0.09    -0.03  -0.01   0.28
  32   1    -0.00   0.06  -0.08     0.01  -0.01  -0.00    -0.01  -0.03   0.05
  33   1     0.01   0.00  -0.01     0.01   0.01   0.06    -0.02  -0.02   0.01
  34   1     0.02   0.01   0.09    -0.02  -0.01  -0.13    -0.04   0.01   0.02
  35   1    -0.01  -0.01  -0.04     0.02   0.00   0.02     0.03   0.00  -0.01
  36   1    -0.01  -0.01  -0.06     0.03   0.02   0.11     0.02   0.00  -0.02
  37   1     0.01   0.01   0.03    -0.01  -0.03  -0.07     0.00  -0.05   0.00
  38   1    -0.01  -0.01  -0.06     0.00   0.01   0.07    -0.04  -0.03   0.00
  39   1    -0.01  -0.01  -0.05     0.00   0.02   0.08    -0.05   0.02   0.01
  40   1     0.01   0.02   0.04    -0.01  -0.02  -0.11     0.01   0.02  -0.02
  41   1    -0.00  -0.01  -0.04     0.01   0.03   0.06     0.01   0.02  -0.01
  42   1     0.01  -0.02   0.05     0.01   0.01  -0.07    -0.04  -0.07   0.10
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   370.6761               378.6580               393.2718
 Red. masses --    12.3774                10.0593                11.3317
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0291                 3.9364                 8.8887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.09   0.09    -0.03  -0.01  -0.06     0.00   0.05   0.03
   2   6     0.07  -0.17  -0.15    -0.03   0.02   0.12    -0.00  -0.11  -0.06
   3   6     0.06   0.06   0.02    -0.02  -0.03  -0.01    -0.00   0.01   0.00
   4   6     0.27   0.16   0.19    -0.06  -0.05  -0.13     0.11   0.06   0.06
   5   7    -0.16   0.00  -0.10     0.04  -0.00   0.07    -0.06  -0.00  -0.03
   6   6    -0.17   0.16  -0.06     0.02  -0.03   0.04    -0.08   0.07   0.02
   7   6    -0.13  -0.12   0.24     0.01   0.08  -0.13    -0.08  -0.01   0.01
   8   6    -0.07  -0.12   0.19     0.02   0.03  -0.02     0.02  -0.04  -0.01
   9   9     0.06   0.16  -0.03    -0.06  -0.04  -0.03     0.00  -0.07  -0.03
  10   6    -0.08  -0.05  -0.02     0.04  -0.05   0.15     0.02  -0.01  -0.01
  11   6    -0.09   0.02  -0.16     0.03   0.00   0.00     0.04  -0.01   0.02
  12   6    -0.07   0.03  -0.07     0.05   0.02  -0.21     0.07  -0.09   0.07
  13   6    -0.02   0.02  -0.00     0.11  -0.01  -0.25     0.29  -0.17   0.08
  14   6     0.01  -0.02   0.08     0.19   0.01   0.30     0.26  -0.19  -0.12
  15   6    -0.00  -0.03  -0.06     0.04  -0.09  -0.04     0.23  -0.14  -0.02
  16   6    -0.01  -0.06  -0.12    -0.02  -0.05  -0.27     0.22   0.07   0.07
  17   6     0.05  -0.01   0.14     0.01   0.03   0.20     0.14   0.06  -0.11
  18   6     0.04  -0.02   0.04    -0.07   0.07   0.20    -0.12   0.15  -0.10
  19   6     0.04  -0.04  -0.10    -0.03   0.12  -0.13    -0.08   0.27  -0.01
  20   6     0.08  -0.01   0.03     0.04   0.13  -0.09    -0.12   0.31  -0.01
  21   6     0.07   0.01   0.05     0.09   0.06   0.15    -0.10   0.15  -0.08
  22   6     0.01  -0.03  -0.11    -0.09  -0.10  -0.09    -0.18   0.04   0.07
  23   6     0.00   0.01  -0.11    -0.13  -0.09  -0.16    -0.17  -0.08   0.10
  24   6     0.03   0.08   0.18    -0.03   0.04   0.22    -0.18  -0.11  -0.01
  25   6    -0.02   0.07   0.14    -0.03   0.00   0.05    -0.02  -0.13   0.02
  26   6    -0.00  -0.00   0.05    -0.04  -0.07  -0.05    -0.02  -0.05   0.03
  27   6     0.02  -0.01  -0.02    -0.08  -0.07   0.01    -0.08   0.00   0.03
  28   6    -0.17   0.07  -0.14     0.04  -0.04   0.09    -0.06   0.02   0.01
  29   6    -0.16  -0.12   0.12     0.02   0.06  -0.05    -0.07  -0.01   0.02
  30   9     0.22  -0.16  -0.19    -0.04   0.04   0.05     0.01  -0.04  -0.02
  31   1    -0.05   0.06  -0.10     0.00  -0.02   0.07    -0.03   0.02   0.00
  32   1    -0.03   0.00  -0.04     0.02  -0.04   0.07    -0.00   0.00  -0.01
  33   1     0.01   0.02   0.00     0.04   0.00  -0.09     0.10  -0.03   0.04
  34   1     0.01  -0.00   0.06     0.10   0.01   0.22     0.06  -0.06  -0.07
  35   1    -0.01  -0.02  -0.07    -0.03  -0.02  -0.16     0.03   0.04   0.06
  36   1     0.02   0.01   0.08     0.02  -0.01   0.10     0.05  -0.04  -0.03
  37   1     0.00  -0.01  -0.07    -0.03   0.05  -0.11    -0.02   0.08   0.02
  38   1     0.02  -0.00   0.03     0.02   0.04  -0.05    -0.03   0.10   0.00
  39   1     0.03   0.01   0.05     0.08   0.02   0.11     0.01   0.02  -0.06
  40   1    -0.01  -0.00  -0.07    -0.05  -0.03  -0.08    -0.03  -0.03   0.03
  41   1     0.01   0.02   0.06     0.00   0.04   0.12    -0.06  -0.01  -0.03
  42   1    -0.06   0.04  -0.08     0.01  -0.03   0.06    -0.03   0.00  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   402.9352               420.7155               428.6159
 Red. masses --    11.4134                11.9118                12.7113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0436                 3.9649                 0.3179
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.06  -0.14    -0.01  -0.04   0.25     0.09  -0.13  -0.04
   2   6    -0.00  -0.13   0.30     0.02   0.08  -0.56     0.09   0.32   0.11
   3   6     0.01   0.02  -0.00     0.00   0.00   0.02     0.06   0.00  -0.01
   4   6     0.15   0.07  -0.27    -0.07  -0.01   0.40    -0.22  -0.11  -0.04
   5   7    -0.08   0.04   0.12     0.05  -0.04  -0.18     0.11  -0.01   0.02
   6   6    -0.08   0.05  -0.03     0.03  -0.01   0.24     0.15  -0.07  -0.08
   7   6    -0.06  -0.05  -0.05    -0.01   0.06  -0.15     0.10  -0.04   0.02
   8   6    -0.01  -0.12   0.01     0.02   0.05  -0.14    -0.11   0.08   0.12
   9   9     0.14  -0.02  -0.05     0.04  -0.05   0.01    -0.04   0.31   0.13
  10   6    -0.03  -0.08   0.04     0.01  -0.02   0.08    -0.12   0.04   0.04
  11   6     0.02   0.03  -0.02    -0.00  -0.02   0.09    -0.17   0.01  -0.02
  12   6    -0.01   0.24   0.00    -0.01   0.12   0.00    -0.16   0.02  -0.02
  13   6     0.06   0.27   0.10     0.01   0.13  -0.00    -0.01  -0.04   0.05
  14   6     0.07   0.06  -0.16     0.03   0.04  -0.03     0.02  -0.19  -0.02
  15   6    -0.03  -0.03  -0.01    -0.00   0.01  -0.01     0.03  -0.15  -0.04
  16   6    -0.01  -0.06   0.15     0.01  -0.03   0.06     0.07  -0.09   0.15
  17   6    -0.14  -0.16  -0.04    -0.09  -0.10  -0.03     0.11  -0.06  -0.15
  18   6    -0.16  -0.11  -0.01    -0.10  -0.06   0.06     0.10   0.01   0.04
  19   6     0.06   0.10   0.00     0.03   0.06   0.01     0.12   0.03  -0.01
  20   6     0.23   0.05  -0.03     0.13   0.02  -0.05     0.04   0.06  -0.03
  21   6     0.21  -0.07  -0.08     0.13  -0.03  -0.00     0.02   0.11  -0.02
  22   6     0.02  -0.17   0.10     0.00  -0.11   0.06    -0.01   0.08   0.05
  23   6    -0.05   0.03   0.02    -0.05   0.01  -0.03    -0.08   0.09  -0.16
  24   6     0.01   0.13  -0.07     0.03   0.11  -0.02    -0.09   0.12   0.15
  25   6    -0.06   0.15  -0.06    -0.01   0.10  -0.07    -0.11   0.04  -0.04
  26   6    -0.04  -0.02   0.02    -0.01  -0.00  -0.05    -0.06  -0.09  -0.08
  27   6    -0.12  -0.12   0.11    -0.08  -0.07   0.07     0.08   0.05   0.14
  28   6    -0.02  -0.05   0.08    -0.02  -0.05   0.10    -0.03  -0.07  -0.03
  29   6    -0.04  -0.08   0.03    -0.04   0.02  -0.16    -0.00  -0.16  -0.05
  30   9    -0.11  -0.05  -0.05    -0.07  -0.12  -0.03    -0.03  -0.21  -0.15
  31   1    -0.01   0.01   0.04     0.00  -0.00   0.08     0.04  -0.02  -0.03
  32   1    -0.03  -0.02   0.01     0.00  -0.02   0.06    -0.01   0.01  -0.01
  33   1     0.04   0.10   0.06     0.01   0.05   0.01     0.04   0.02   0.04
  34   1     0.06  -0.00  -0.09     0.03   0.01  -0.01     0.01  -0.06  -0.00
  35   1     0.02  -0.02   0.08     0.03  -0.01   0.03     0.01  -0.01   0.10
  36   1    -0.04  -0.07  -0.03    -0.03  -0.05  -0.03     0.02  -0.02  -0.10
  37   1     0.00   0.10   0.01    -0.00   0.06  -0.00     0.03   0.00  -0.03
  38   1     0.09   0.03  -0.02     0.05   0.01  -0.04    -0.01  -0.00  -0.02
  39   1     0.10  -0.05  -0.06     0.06  -0.02  -0.01     0.01   0.02  -0.03
  40   1    -0.07   0.03   0.01    -0.06   0.02  -0.01    -0.03   0.01  -0.11
  41   1     0.00   0.03  -0.02     0.01   0.04   0.02    -0.01   0.04   0.09
  42   1    -0.01  -0.02   0.02     0.01  -0.03   0.07     0.03   0.00   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   437.2499               447.5614               458.7888
 Red. masses --    10.6138                10.6046                11.4735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0733                 0.6992                 1.9421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.07   0.01     0.01  -0.03   0.00     0.05  -0.05  -0.03
   2   6    -0.06  -0.18  -0.03     0.02   0.08  -0.00     0.05   0.12   0.07
   3   6    -0.03  -0.00   0.01     0.01  -0.01  -0.00     0.03   0.01  -0.01
   4   6     0.11   0.05   0.00    -0.08  -0.05   0.01    -0.06  -0.03  -0.02
   5   7    -0.06   0.00   0.00     0.04  -0.02   0.00     0.03  -0.00   0.01
   6   6    -0.07   0.02   0.02     0.01  -0.01   0.00     0.02  -0.01  -0.06
   7   6    -0.04   0.03   0.03    -0.00   0.07  -0.00     0.01  -0.03   0.08
   8   6     0.06  -0.03  -0.00    -0.02   0.07   0.05    -0.08   0.04   0.09
   9   9    -0.03  -0.13  -0.08    -0.15   0.06   0.02    -0.09   0.17   0.08
  10   6     0.07  -0.03  -0.03     0.01  -0.05   0.02    -0.07   0.01  -0.06
  11   6     0.08  -0.01  -0.06     0.01  -0.04  -0.12    -0.04  -0.04  -0.00
  12   6     0.07  -0.07  -0.08     0.02  -0.10  -0.26     0.00  -0.07   0.10
  13   6    -0.04  -0.03   0.03     0.01  -0.04   0.18     0.03  -0.09  -0.04
  14   6    -0.07  -0.01  -0.01    -0.04   0.01  -0.11     0.02   0.12   0.02
  15   6    -0.08  -0.02  -0.14     0.03   0.07  -0.09     0.16   0.23  -0.08
  16   6    -0.04   0.10   0.26     0.04   0.12  -0.02     0.20   0.21  -0.03
  17   6    -0.09   0.03  -0.27    -0.06   0.04   0.07    -0.08  -0.04  -0.05
  18   6     0.07   0.05   0.10    -0.10   0.02   0.01    -0.26   0.03   0.03
  19   6     0.01  -0.02   0.07    -0.15  -0.03  -0.27    -0.24   0.09   0.17
  20   6    -0.07  -0.04  -0.07     0.04   0.07   0.36    -0.04  -0.07  -0.15
  21   6    -0.04  -0.03   0.09    -0.03  -0.16  -0.21     0.06  -0.16   0.14
  22   6     0.02   0.02   0.13    -0.03  -0.14  -0.12     0.04  -0.15   0.11
  23   6    -0.06  -0.09  -0.28     0.01  -0.06   0.06     0.06  -0.23  -0.02
  24   6     0.08   0.08   0.31     0.13   0.04   0.08     0.26  -0.05   0.01
  25   6     0.06  -0.06  -0.07     0.08  -0.04  -0.22     0.14   0.04   0.08
  26   6     0.02  -0.09  -0.29     0.10   0.08   0.15     0.06   0.17  -0.16
  27   6     0.10   0.03   0.23    -0.01  -0.00   0.30    -0.20  -0.05  -0.06
  28   6     0.04   0.05  -0.05     0.00  -0.07   0.01    -0.04   0.00  -0.10
  29   6     0.03   0.13   0.03    -0.00   0.05   0.04    -0.04  -0.05  -0.02
  30   9     0.07   0.16   0.11     0.12   0.06   0.01     0.02  -0.11  -0.07
  31   1    -0.02   0.01  -0.00    -0.01  -0.01   0.00     0.00  -0.00  -0.03
  32   1     0.01  -0.01   0.00     0.03  -0.03   0.02    -0.00   0.01  -0.04
  33   1    -0.02  -0.02   0.05     0.00  -0.00   0.16    -0.01  -0.04  -0.04
  34   1    -0.01   0.00   0.04    -0.03   0.01  -0.01    -0.05   0.06   0.02
  35   1    -0.01   0.05   0.19     0.02   0.02  -0.03     0.11   0.05   0.02
  36   1    -0.05   0.01  -0.18    -0.01  -0.02   0.02    -0.01  -0.09  -0.01
  37   1     0.00  -0.03   0.00    -0.06  -0.03  -0.20    -0.07   0.07   0.10
  38   1    -0.03  -0.03  -0.08     0.05   0.06   0.20     0.03   0.01  -0.11
  39   1    -0.02  -0.01   0.00    -0.01  -0.07  -0.13     0.03  -0.04   0.07
  40   1    -0.04  -0.06  -0.21    -0.02  -0.00   0.05    -0.02  -0.06  -0.04
  41   1     0.04   0.07   0.17     0.04   0.05   0.05     0.06   0.01  -0.01
  42   1    -0.01  -0.01  -0.00    -0.02  -0.05   0.02    -0.01   0.01  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   484.7053               491.7068               499.7862
 Red. masses --    12.8945                10.8352                12.0812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2301                 3.4646                 3.9948
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.02   0.01    -0.01   0.01  -0.01    -0.16   0.12  -0.00
   2   6    -0.02  -0.05  -0.03    -0.01  -0.03   0.02    -0.16  -0.35  -0.02
   3   6    -0.01   0.01   0.02    -0.01   0.00  -0.01    -0.09   0.02  -0.01
   4   6     0.06   0.05   0.01     0.03   0.02   0.00     0.24   0.19   0.05
   5   7    -0.04   0.02  -0.00    -0.01   0.01  -0.00    -0.12   0.08  -0.04
   6   6     0.02  -0.02   0.04     0.01  -0.01  -0.02     0.16  -0.11  -0.00
   7   6     0.01   0.06   0.02     0.02  -0.04   0.02     0.19  -0.10  -0.02
   8   6    -0.16   0.13  -0.01    -0.01  -0.00  -0.00    -0.09   0.05   0.05
   9   9    -0.29   0.16   0.12     0.03   0.03   0.02    -0.04   0.21   0.11
  10   6    -0.06  -0.31  -0.14    -0.02   0.07  -0.03    -0.09   0.07  -0.00
  11   6     0.05  -0.27  -0.15    -0.01   0.01   0.10    -0.06   0.02   0.12
  12   6    -0.01  -0.02   0.04    -0.01   0.05   0.08    -0.07  -0.01   0.05
  13   6    -0.08  -0.01   0.05    -0.05   0.02   0.03     0.02  -0.04  -0.01
  14   6    -0.07  -0.07  -0.01    -0.03  -0.24  -0.03     0.02   0.02  -0.03
  15   6     0.03  -0.00   0.06     0.05  -0.14   0.25     0.05   0.05   0.11
  16   6     0.03  -0.05  -0.01    -0.09   0.21  -0.07     0.07  -0.06  -0.01
  17   6    -0.01  -0.08   0.03    -0.02   0.29  -0.06     0.04  -0.07  -0.02
  18   6     0.01  -0.08  -0.03     0.10   0.20   0.08    -0.04   0.02   0.19
  19   6     0.16   0.06   0.05    -0.07   0.06   0.01    -0.08  -0.02  -0.06
  20   6     0.05   0.07  -0.13    -0.13   0.01  -0.05     0.02  -0.01   0.05
  21   6     0.05   0.10   0.04    -0.04  -0.29   0.16     0.01   0.05  -0.01
  22   6    -0.11  -0.03   0.03    -0.02  -0.27  -0.11     0.02   0.04  -0.17
  23   6    -0.16   0.07   0.03    -0.06   0.12   0.01     0.09  -0.02   0.01
  24   6    -0.08   0.12  -0.09     0.04   0.22  -0.07     0.05  -0.07   0.05
  25   6     0.08   0.09   0.04     0.10   0.10  -0.17    -0.11  -0.08  -0.18
  26   6     0.08  -0.01   0.04     0.18  -0.19   0.05    -0.10   0.06  -0.05
  27   6    -0.02  -0.10  -0.10     0.13  -0.24  -0.07    -0.06   0.11   0.05
  28   6     0.20  -0.27  -0.16    -0.01   0.05  -0.02     0.23  -0.07  -0.04
  29   6     0.15   0.12   0.08     0.00  -0.03  -0.04     0.23  -0.05  -0.20
  30   9     0.21   0.24   0.13    -0.06  -0.07  -0.02    -0.18  -0.09   0.01
  31   1     0.01  -0.00   0.02     0.01   0.00  -0.01     0.09  -0.01   0.03
  32   1     0.06  -0.12  -0.04    -0.02   0.03  -0.03    -0.02   0.03  -0.03
  33   1    -0.02  -0.00  -0.01     0.01   0.03  -0.04     0.01  -0.01  -0.01
  34   1    -0.03  -0.02  -0.05     0.01  -0.09  -0.10    -0.01   0.01  -0.03
  35   1     0.02  -0.02  -0.01    -0.10   0.07  -0.09     0.02  -0.03  -0.05
  36   1    -0.00  -0.03   0.02    -0.02   0.09  -0.08     0.00  -0.05  -0.07
  37   1     0.05   0.04   0.06    -0.01  -0.04   0.01    -0.04  -0.00  -0.09
  38   1    -0.00   0.00  -0.04     0.00   0.04  -0.03     0.01  -0.00   0.02
  39   1     0.06   0.02   0.04     0.04  -0.08   0.11    -0.02   0.03   0.02
  40   1    -0.07   0.03   0.02    -0.07   0.07   0.07     0.06   0.00   0.06
  41   1    -0.03   0.06  -0.04     0.02   0.10   0.02     0.03  -0.02   0.08
  42   1    -0.01  -0.11  -0.07     0.01   0.03  -0.01     0.13   0.01   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   502.0288               513.7701               520.9071
 Red. masses --    10.8907                10.3560                11.6858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1160                 0.9667                 1.4797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.02  -0.02     0.06  -0.04   0.01     0.02  -0.01   0.03
   2   6     0.02   0.05   0.05     0.06   0.13  -0.02     0.02   0.02  -0.08
   3   6     0.01  -0.01  -0.02     0.03  -0.01   0.01     0.00   0.00   0.10
   4   6    -0.06  -0.05  -0.03    -0.07  -0.05   0.01     0.02   0.01  -0.11
   5   7     0.03  -0.02   0.01     0.03  -0.03   0.00    -0.02   0.02   0.04
   6   6    -0.04   0.03  -0.06    -0.07   0.05   0.03     0.01  -0.01   0.06
   7   6    -0.03  -0.01   0.09    -0.09   0.07  -0.07    -0.02  -0.04  -0.01
   8   6     0.11  -0.03  -0.04    -0.02  -0.09   0.14    -0.10   0.23  -0.58
