 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  15   6    -0.00  -0.01  -0.01    -0.00   0.00   0.09     0.00   0.02   0.02
  16   5    -0.00  -0.01  -0.03    -0.01   0.01   0.07     0.01   0.02   0.03
  17   6    -0.01  -0.02  -0.06    -0.01   0.01   0.07     0.02   0.02   0.04
  18   6    -0.02  -0.03  -0.07    -0.02   0.01   0.10     0.02   0.03   0.05
  19   6    -0.02  -0.04  -0.11    -0.03   0.01   0.10     0.03   0.03   0.06
  20   6    -0.02  -0.03  -0.14    -0.02   0.01   0.07     0.03   0.02   0.07
  21   6    -0.01  -0.02  -0.13    -0.02   0.01   0.05     0.03   0.01   0.06
  22   6    -0.01  -0.02  -0.09    -0.01   0.01   0.04     0.02   0.01   0.04
  23   7    -0.01  -0.01  -0.09    -0.01   0.01   0.02     0.02   0.01   0.04
  24   6    -0.01  -0.00  -0.11    -0.00   0.00  -0.03     0.02  -0.00   0.04
  25   6     0.01   0.05  -0.12     0.04  -0.00  -0.04     0.02  -0.02   0.04
  26   6     0.01   0.05  -0.15     0.05  -0.01  -0.08     0.02  -0.02   0.04
  27   6    -0.00   0.01  -0.17     0.01  -0.00  -0.11     0.02  -0.02   0.05
  28   6    -0.02  -0.04  -0.16    -0.03   0.01  -0.09     0.02  -0.01   0.04
  29   6    -0.02  -0.04  -0.13    -0.04   0.01  -0.05     0.02   0.00   0.04
  30   6    -0.00  -0.00  -0.04    -0.00   0.01   0.01     0.01   0.01   0.03
  31   6    -0.00  -0.00  -0.02    -0.00   0.00  -0.02     0.01   0.00   0.01
  32   6     0.00   0.01   0.02     0.00   0.00  -0.02     0.00   0.00   0.01
  33   7     0.00   0.02   0.05     0.01   0.00  -0.07    -0.00  -0.01  -0.02
  34   6     0.01  -0.00   0.10    -0.01   0.00  -0.07    -0.03  -0.01  -0.01
  35   6     0.02  -0.05   0.11    -0.05   0.01  -0.05    -0.05  -0.01   0.00
  36   6     0.02  -0.06   0.15    -0.07   0.01  -0.05    -0.08  -0.01   0.01
  37   6     0.03  -0.03   0.19    -0.05   0.01  -0.08    -0.08  -0.01   0.01
  38   6     0.02   0.01   0.18    -0.01   0.00  -0.10    -0.06  -0.02  -0.00
  39   6     0.01   0.03   0.14     0.01  -0.00  -0.10    -0.03  -0.02  -0.01
  40   6    -0.00   0.04   0.04     0.03  -0.00  -0.11     0.02  -0.02  -0.06
  41   6    -0.01   0.07   0.01     0.08  -0.01  -0.11     0.07  -0.01  -0.06
  42   6    -0.01   0.09  -0.00     0.10  -0.01  -0.15     0.10  -0.03  -0.11
  43   6    -0.01   0.08   0.01     0.08  -0.01  -0.20     0.07  -0.05  -0.15
  44   6    -0.00   0.05   0.04     0.03  -0.01  -0.21     0.03  -0.06  -0.14
  45   6     0.00   0.03   0.05     0.01  -0.00  -0.16    -0.00  -0.04  -0.10
  46   6     0.00   0.00   0.03     0.01   0.01   0.02     0.00   0.01   0.03
  47   6     0.00  -0.00   0.01     0.00   0.01   0.05     0.00   0.01   0.04
  48   6    -0.00  -0.01  -0.02    -0.00   0.01   0.05     0.01   0.01   0.03
  49   5     0.00  -0.01   0.03    -0.01  -0.01   0.07    -0.01   0.02  -0.03
  50   6     0.01  -0.02   0.06    -0.01  -0.01   0.07    -0.02   0.02  -0.04
  51   6     0.02  -0.03   0.07    -0.02  -0.01   0.10    -0.02   0.03  -0.05
  52   6     0.02  -0.03   0.11    -0.03  -0.01   0.10    -0.03   0.03  -0.06
  53   6     0.02  -0.03   0.14    -0.02  -0.01   0.07    -0.03   0.02  -0.07
  54   6     0.02  -0.02   0.13    -0.02  -0.01   0.05    -0.03   0.01  -0.06
  55   6     0.01  -0.02   0.09    -0.01  -0.01   0.04    -0.02   0.01  -0.04
  56   7     0.01  -0.01   0.09    -0.01  -0.01   0.02    -0.02   0.01  -0.04
  57   6     0.01  -0.00   0.11    -0.00  -0.00  -0.03    -0.02  -0.00  -0.04
  58   6    -0.01   0.05   0.12     0.04   0.00  -0.04    -0.02  -0.02  -0.04
  59   6    -0.01   0.05   0.15     0.04   0.01  -0.09    -0.02  -0.03  -0.05
  60   6     0.01   0.01   0.17     0.01   0.00  -0.11    -0.02  -0.02  -0.05
  61   6     0.02  -0.04   0.16    -0.03  -0.01  -0.09    -0.02  -0.00  -0.05
  62   6     0.02  -0.04   0.13    -0.04  -0.01  -0.05    -0.02   0.00  -0.04
  63   6     0.00  -0.00   0.04    -0.00  -0.01   0.01    -0.01   0.01  -0.03
  64   6     0.00  -0.00   0.02    -0.00  -0.00  -0.02    -0.01   0.00  -0.01
  65   6    -0.00   0.00  -0.02     0.00  -0.00  -0.02    -0.00   0.00  -0.01
  66   7    -0.00   0.01  -0.06     0.00  -0.00  -0.07     0.00  -0.01   0.02
  67   6    -0.01  -0.00  -0.10    -0.02  -0.00  -0.07     0.03  -0.01   0.01
  68   6    -0.02  -0.05  -0.10    -0.05  -0.01  -0.04     0.05  -0.01  -0.01
  69   6    -0.03  -0.07  -0.15    -0.07  -0.01  -0.05     0.08  -0.01  -0.02
  70   6    -0.03  -0.04  -0.19    -0.05  -0.01  -0.07     0.08  -0.02  -0.01
  71   6    -0.02   0.01  -0.18    -0.01  -0.00  -0.10     0.06  -0.02   0.00
  72   6    -0.01   0.02  -0.14     0.01   0.00  -0.09     0.03  -0.02   0.01
  73   6     0.00   0.04  -0.04     0.03   0.00  -0.11    -0.02  -0.02   0.06
  74   6    -0.00   0.02  -0.06     0.00   0.00  -0.16     0.00  -0.04   0.10
  75   6     0.00   0.05  -0.04     0.03   0.01  -0.21    -0.02  -0.05   0.14
  76   6     0.01   0.08  -0.02     0.07   0.01  -0.20    -0.07  -0.05   0.15
  77   6     0.01   0.09  -0.00     0.09   0.01  -0.15    -0.10  -0.02   0.11
  78   6     0.01   0.07  -0.01     0.07   0.00  -0.11    -0.07  -0.01   0.07
  79   6    -0.00   0.00  -0.03     0.01  -0.01   0.02    -0.00   0.01  -0.03
  80   6    -0.00  -0.00  -0.01     0.00  -0.01   0.05    -0.00   0.01  -0.04
  81   6     0.00  -0.01   0.02    -0.00  -0.01   0.05    -0.01   0.01  -0.03
  82   7    -0.00  -0.01  -0.02     0.00  -0.01   0.09    -0.00   0.02  -0.05
  83   6    -0.01  -0.01  -0.05     0.00  -0.00   0.09     0.01   0.01  -0.11
  84   6    -0.02  -0.03  -0.07    -0.03   0.00   0.09     0.02  -0.04  -0.13
  85   9    -0.04  -0.07  -0.07    -0.08   0.02   0.09     0.03  -0.12  -0.12
  86   6    -0.02  -0.04  -0.10    -0.04   0.01   0.10     0.03  -0.05  -0.20
  87   6    -0.01  -0.01  -0.11    -0.01  -0.00   0.12     0.03   0.00  -0.24
  88   6     0.00   0.01  -0.09     0.02  -0.01   0.12     0.02   0.06  -0.21
  89   6     0.01   0.02  -0.06     0.03  -0.01   0.11     0.01   0.07  -0.15
  90   9     0.02   0.05  -0.06     0.07  -0.03   0.14     0.00   0.16  -0.15
  91   1     0.01  -0.02   0.03    -0.02  -0.00   0.03    -0.01  -0.03   0.06
  92   1     0.00  -0.00   0.04    -0.00   0.00   0.04    -0.01   0.00   0.08
  93   1    -0.00   0.01   0.03     0.01   0.01   0.04    -0.01   0.03   0.07
  94   1    -0.00  -0.00   0.00     0.00   0.00   0.03    -0.00   0.01   0.00
  95   1    -0.00  -0.00   0.00    -0.00   0.00   0.03     0.00   0.01   0.00
  96   1    -0.01  -0.01  -0.01    -0.01   0.00   0.03     0.01   0.01   0.01
  97   1    -0.01  -0.01  -0.03    -0.01   0.00   0.03     0.01   0.01   0.02
  98   1    -0.01  -0.01  -0.05    -0.01   0.00   0.02     0.01   0.01   0.02
  99   1    -0.00  -0.01  -0.05    -0.00   0.00   0.01     0.01   0.00   0.02
 100   1     0.01   0.02  -0.03     0.02  -0.00  -0.01     0.00  -0.01   0.01
 101   1     0.01   0.03  -0.05     0.02  -0.00  -0.03     0.01  -0.01   0.01
 102   1    -0.00   0.00  -0.06     0.00  -0.00  -0.04     0.01  -0.01   0.01
 103   1    -0.01  -0.02  -0.05    -0.02   0.00  -0.03     0.01  -0.00   0.01
 104   1    -0.01  -0.02  -0.04    -0.02   0.00  -0.01     0.01   0.00   0.01
 105   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.02     0.00  -0.00  -0.00
 106   1     0.00  -0.02   0.02    -0.02   0.00  -0.01    -0.01  -0.00   0.00
 107   1     0.01  -0.03   0.05    -0.03   0.01  -0.01    -0.03  -0.00   0.01
 108   1     0.01  -0.01   0.07    -0.02   0.00  -0.02    -0.03  -0.00   0.01
 109   1     0.01   0.01   0.06     0.00  -0.00  -0.03    -0.02  -0.01  -0.00
 110   1     0.00   0.02   0.04     0.01  -0.00  -0.03    -0.00  -0.01  -0.01
 111   1    -0.00   0.02  -0.00     0.03  -0.00  -0.02     0.03   0.00  -0.01
 112   1    -0.00   0.03  -0.01     0.04  -0.00  -0.04     0.04  -0.01  -0.03
 113   1    -0.00   0.03   0.00     0.03  -0.00  -0.07     0.03  -0.02  -0.05
 114   1     0.00   0.01   0.02     0.00  -0.00  -0.07     0.00  -0.02  -0.05
 115   1     0.00   0.00   0.02    -0.01  -0.00  -0.05    -0.01  -0.01  -0.03
 116   1     0.00   0.00   0.02     0.00   0.00   0.01    -0.00   0.00   0.01
 117   1     0.01  -0.01   0.01    -0.01  -0.00   0.03    -0.01   0.01  -0.01
 118   1     0.01  -0.01   0.03    -0.01  -0.00   0.03    -0.01   0.01  -0.02
 119   1     0.01  -0.01   0.05    -0.01  -0.00   0.02    -0.01   0.01  -0.02
 120   1     0.00  -0.00   0.05    -0.00  -0.00   0.01    -0.01   0.00  -0.02
 121   1    -0.00   0.02   0.03     0.02   0.00  -0.01    -0.00  -0.01  -0.01
 122   1    -0.01   0.03   0.05     0.02   0.00  -0.03    -0.01  -0.01  -0.01
 123   1     0.00   0.00   0.06     0.00   0.00  -0.04    -0.01  -0.01  -0.02
 124   1     0.01  -0.02   0.05    -0.02  -0.00  -0.03    -0.01   0.00  -0.02
 125   1     0.01  -0.02   0.04    -0.02  -0.00  -0.01    -0.01   0.00  -0.01
 126   1     0.00  -0.00   0.01    -0.00  -0.00  -0.02    -0.00  -0.00   0.00
 127   1    -0.01  -0.02  -0.02    -0.02  -0.00  -0.01     0.01  -0.00  -0.00
 128   1    -0.01  -0.03  -0.05    -0.03  -0.01  -0.01     0.03  -0.00  -0.01
 129   1    -0.01  -0.01  -0.07    -0.02  -0.00  -0.02     0.03  -0.01  -0.01
 130   1    -0.01   0.01  -0.06     0.00   0.00  -0.03     0.02  -0.01   0.00
 131   1    -0.00   0.02  -0.04     0.01   0.00  -0.03     0.00  -0.01   0.01
 132   1    -0.00  -0.00  -0.02    -0.01   0.00  -0.05     0.01  -0.01   0.03
 133   1    -0.00   0.01  -0.02     0.00   0.00  -0.07    -0.00  -0.02   0.05
 134   1     0.00   0.03  -0.00     0.03   0.00  -0.07    -0.03  -0.02   0.05
 135   1     0.01   0.03   0.01     0.04   0.00  -0.04    -0.04  -0.00   0.03
 136   1     0.00   0.02  -0.00     0.03   0.00  -0.02    -0.03   0.00   0.01
 137   1    -0.00   0.00  -0.02     0.00  -0.00   0.01     0.00   0.00  -0.01
 138   1    -0.01  -0.02  -0.03    -0.02   0.00   0.03     0.01  -0.03  -0.06
 139   1    -0.00  -0.00  -0.04    -0.00  -0.00   0.04     0.01   0.00  -0.08
 140   1     0.00   0.01  -0.03     0.01  -0.01   0.04     0.01   0.03  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.2556                16.7525                16.9754
 Red. masses --    11.4663                11.1238                11.1733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7384                 0.3423                 0.0418
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   9    -0.00  -0.13   0.04     0.02  -0.08   0.05    -0.00  -0.06   0.05
   2   6    -0.00  -0.06   0.06     0.01  -0.04   0.06    -0.00  -0.02   0.06
   3   6     0.00  -0.06   0.12     0.01  -0.04   0.10    -0.00  -0.03   0.09
   4   6     0.00  -0.02   0.16     0.01  -0.01   0.12    -0.00  -0.00   0.10
   5   6     0.00   0.04   0.13    -0.00   0.02   0.10    -0.01   0.02   0.09
   6   6     0.00   0.04   0.07    -0.00   0.03   0.06    -0.00   0.03   0.06
   7   9     0.00   0.12   0.05    -0.01   0.08   0.05    -0.01   0.07   0.06
   8   6     0.00  -0.01   0.03     0.00  -0.00   0.04    -0.00   0.00   0.04
   9   7     0.00  -0.00  -0.03     0.00  -0.00   0.01    -0.00   0.00   0.01
  10   6     0.00  -0.00  -0.04     0.00  -0.00   0.00     0.00   0.00   0.01
  11   6     0.00  -0.00  -0.03     0.00  -0.00  -0.00    -0.00   0.00   0.00
  12   6     0.00   0.00  -0.04     0.00  -0.00   0.00    -0.00   0.00  -0.01
  13   6     0.00   0.00  -0.07     0.00  -0.00   0.00    -0.00   0.00  -0.00
  14   6     0.00  -0.00  -0.09     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   6     0.00  -0.01  -0.07     0.00  -0.00   0.00     0.00   0.00   0.01
  16   5     0.00  -0.01  -0.06     0.00  -0.00   0.00     0.00   0.00   0.01
  17   6     0.01  -0.01  -0.08     0.00  -0.00   0.00     0.00   0.00   0.01
  18   6     0.01  -0.02  -0.12     0.00  -0.00   0.00     0.00   0.01   0.02
  19   6     0.01  -0.03  -0.13    -0.00  -0.00   0.00     0.00   0.01   0.02
  20   6     0.00  -0.02  -0.10    -0.00  -0.00   0.00     0.00   0.01   0.02
  21   6     0.00  -0.01  -0.05    -0.00  -0.00  -0.00     0.00   0.00   0.01
  22   6     0.00  -0.01  -0.05     0.00  -0.00  -0.00     0.00   0.00   0.01
  23   7    -0.00   0.00  -0.01     0.00  -0.00  -0.01     0.00   0.00   0.00
  24   6    -0.01   0.01   0.07     0.01  -0.00  -0.05     0.01  -0.00  -0.04
  25   6    -0.10  -0.01   0.11     0.05  -0.01  -0.07     0.06  -0.01  -0.06
  26   6    -0.11  -0.00   0.20     0.06  -0.01  -0.11     0.06  -0.02  -0.11
  27   6    -0.04   0.02   0.26     0.02  -0.00  -0.14     0.02  -0.01  -0.14
  28   6     0.04   0.04   0.22    -0.03   0.01  -0.12    -0.02  -0.00  -0.12
  29   6     0.05   0.03   0.13    -0.03   0.01  -0.07    -0.03   0.00  -0.07
  30   6     0.00  -0.00  -0.02     0.00  -0.00  -0.00     0.00   0.00   0.01
  31   6     0.00   0.00  -0.01     0.00   0.00   0.00     0.00  -0.00   0.01
  32   6     0.00   0.00  -0.02     0.00   0.00  -0.00    -0.00   0.00   0.01
  33   7     0.00  -0.00  -0.04     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  34   6     0.00   0.01  -0.06     0.02   0.03  -0.08     0.00   0.02  -0.06
  35   6    -0.00   0.03  -0.06     0.03   0.09  -0.11     0.01   0.07  -0.08
  36   6    -0.00   0.04  -0.08     0.04   0.12  -0.19     0.02   0.09  -0.14
  37   6    -0.00   0.02  -0.10     0.04   0.08  -0.24     0.01   0.06  -0.18
  38   6    -0.00   0.00  -0.10     0.03   0.01  -0.21    -0.00   0.00  -0.16
  39   6     0.00  -0.01  -0.07     0.01  -0.01  -0.13    -0.01  -0.02  -0.10
  40   6     0.01  -0.01  -0.04    -0.03  -0.02   0.07    -0.02  -0.02   0.06
  41   6     0.02  -0.01  -0.03    -0.09  -0.05   0.10    -0.07  -0.05   0.08
  42   6     0.02  -0.02  -0.03    -0.12  -0.07   0.18    -0.09  -0.06   0.14
  43   6     0.02  -0.02  -0.04    -0.09  -0.05   0.24    -0.07  -0.06   0.19
  44   6     0.01  -0.01  -0.05    -0.03  -0.01   0.21    -0.02  -0.03   0.17
  45   6     0.01  -0.01  -0.05     0.00   0.00   0.13    -0.00  -0.01   0.10
  46   6     0.01  -0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  47   6     0.00  -0.00  -0.03     0.00  -0.00   0.00    -0.00   0.00   0.01
  48   6     0.00  -0.01  -0.04     0.00  -0.00   0.00     0.00   0.00   0.01
  49   5     0.00   0.01  -0.06     0.00   0.00   0.00    -0.00   0.00  -0.01
  50   6     0.01   0.01  -0.08     0.00  -0.00   0.00    -0.00   0.00  -0.01
  51   6     0.01   0.02  -0.12     0.00  -0.00   0.01    -0.00   0.01  -0.02
  52   6     0.01   0.02  -0.13     0.00  -0.00   0.01    -0.00   0.01  -0.02
  53   6     0.01   0.01  -0.10     0.00  -0.00   0.00    -0.01   0.01  -0.02
  54   6     0.00   0.01  -0.06     0.00  -0.00   0.00    -0.01   0.00  -0.01
  55   6     0.00   0.00  -0.05     0.00  -0.00  -0.00    -0.00   0.00  -0.01
  56   7    -0.00  -0.00  -0.01     0.00   0.00  -0.01    -0.01   0.00   0.00
  57   6    -0.01  -0.01   0.07     0.01   0.00  -0.04    -0.01  -0.00   0.05
  58   6    -0.09   0.01   0.11     0.05   0.01  -0.06    -0.06  -0.01   0.07
  59   6    -0.10   0.01   0.20     0.05   0.01  -0.09    -0.07  -0.02   0.13
  60   6    -0.03  -0.02   0.26     0.02   0.00  -0.12    -0.02  -0.01   0.16
  61   6     0.05  -0.04   0.22    -0.02  -0.00  -0.10     0.03   0.00   0.13
  62   6     0.06  -0.03   0.13    -0.03  -0.00  -0.06     0.04   0.00   0.08
  63   6     0.00   0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.00  -0.01
  64   6     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.01
  65   6     0.00  -0.00  -0.02     0.00  -0.00  -0.00     0.00   0.00  -0.00
  66   7     0.00   0.00  -0.04     0.00   0.00  -0.00     0.00  -0.00  -0.00
  67   6    -0.00  -0.01  -0.05     0.01  -0.02  -0.06    -0.01   0.02   0.07
  68   6    -0.00  -0.03  -0.06     0.02  -0.08  -0.08    -0.02   0.09   0.10
  69   6    -0.01  -0.03  -0.08     0.03  -0.10  -0.15    -0.02   0.12   0.17
  70   6    -0.01  -0.02  -0.09     0.03  -0.07  -0.19    -0.01   0.08   0.23
  71   6    -0.01  -0.00  -0.09     0.01  -0.01  -0.17     0.00   0.01   0.20
  72   6    -0.00   0.01  -0.07     0.01   0.01  -0.11     0.01  -0.02   0.12
  73   6     0.01   0.01  -0.04    -0.02   0.02   0.06     0.03  -0.03  -0.07
  74   6     0.00   0.01  -0.05     0.00   0.00   0.10    -0.00  -0.02  -0.13
  75   6     0.01   0.02  -0.05    -0.02   0.02   0.17     0.02  -0.04  -0.20
  76   6     0.02   0.02  -0.05    -0.07   0.05   0.19     0.08  -0.07  -0.23
  77   6     0.02   0.02  -0.04    -0.09   0.06   0.15     0.10  -0.08  -0.17
