 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   53          6             0       -3.611861    6.101983    1.271022
   54          6             0       -4.581949    5.182924    0.930791
   55          6             0       -4.255064    3.835332    0.737493
   56          7             0       -5.275326    2.936322    0.473626
   57          6             0       -6.611370    3.417260    0.353404
   58          6             0       -7.178582    3.539553   -0.908989
   59          6             0       -8.490014    3.959412   -1.037062
   60          6             0       -9.236698    4.260375    0.089743
   61          6             0       -8.669195    4.144028    1.347985
   62          6             0       -7.359305    3.720636    1.484396
   63          6             0       -5.096791    1.577088    0.326392
   64          6             0       -6.210225    0.742582    0.243123
   65          6             0       -6.045820   -0.619240   -0.000652
   66          7             0       -7.162337   -1.448704   -0.137867
   67          6             0       -7.106647   -2.767634    0.325181
   68          6             0       -6.399469   -3.083171    1.486275
   69          6             0       -6.322934   -4.391524    1.919814
   70          6             0       -6.955103   -5.403857    1.215996
   71          6             0       -7.670041   -5.094196    0.070461
   72          6             0       -7.745264   -3.789791   -0.377342
   73          6             0       -8.336610   -0.947655   -0.707252
   74          6             0       -9.583673   -1.327465   -0.210505
   75          6             0      -10.739536   -0.811847   -0.763068
   76          6             0      -10.675523    0.093174   -1.810055
   77          6             0       -9.439849    0.470705   -2.310308
   78          6             0       -8.279110   -0.046359   -1.771674
   79          6             0       -4.764510   -1.152376   -0.111701
   80          6             0       -3.650915   -0.338512    0.084192
   81          6             0       -3.789271    1.050522    0.280431
   82          7             0       -2.384908   -0.899574    0.058847
   83          6             0       -2.304380   -2.311717    0.104577
   84          6             0       -2.673659   -3.018565    1.255466
   85          9             0       -3.134397   -2.321213    2.311713
   86          6             0       -2.583311   -4.390040    1.343422
   87          6             0       -2.101447   -5.112243    0.259145
   88          6             0       -1.731205   -4.452722   -0.905807
   89          6             0       -1.845133   -3.081319   -0.971663
   90          9             0       -1.495500   -2.448532   -2.109491
   91          1             0        2.878048   -4.887159   -2.243264
   92          1             0        2.014860   -6.186684   -0.304011
   93          1             0        1.356419   -4.987742    1.775312
   94          1             0       -0.000690   -1.913835    0.002485
   95          1             0        0.001034    2.967632   -0.003728
   96          1             0        0.945460    4.055245   -1.372251
   97          1             0        1.545401    6.389035   -1.762894
   98          1             0        3.888250    7.130677   -1.434947
   99          1             0        5.607594    5.507867   -0.833009
  100          1             0        6.587117    3.299643    1.773787
  101          1             0        8.930702    4.052346    2.012516
  102          1             0       10.263766    4.578703    0.005813
  103          1             0        9.254695    4.365065   -2.234174
  104          1             0        6.912965    3.606708   -2.466888
  105          1             0        7.209744    1.127625   -0.354239
  106          1             0        5.914266   -2.306364   -2.035285
  107          1             0        5.773542   -4.630568   -2.806004
  108          1             0        6.890508   -6.434451   -1.536860
  109          1             0        8.160247   -5.880681    0.507473
  110          1             0        8.288531   -3.554528    1.293307
  111          1             0        7.315957    0.242099    2.174562
  112          1             0        9.377737    1.169243    3.136931
  113          1             0       11.579792    0.496557    2.241519
  114          1             0       11.697081   -1.119661    0.377983
  115          1             0        9.635617   -2.031043   -0.602334
  116          1             0        4.652769   -2.202286    0.355339
  117          1             0       -0.942319    4.059728    1.361529
  118          1             0       -1.540591    6.394986    1.745826
  119          1             0       -3.883045    7.137274    1.416527
  120          1             0       -5.603691    5.513889    0.819883
  121          1             0       -6.586928    3.297912   -1.779393
  122          1             0       -8.930311    4.051150   -2.018374
  123          1             0      -10.261215    4.584736   -0.012149
  124          1             0       -9.250162    4.377820    2.227579
  125          1             0       -6.908646    3.618903    2.460569
  126          1             0       -7.208861    1.133240    0.355197
  127          1             0       -5.913685   -2.296991    2.044530
  128          1             0       -5.774215   -4.619090    2.821723
  129          1             0       -6.894354   -6.425564    1.559068
  130          1             0       -8.165963   -5.876466   -0.485364
  131          1             0       -8.292944   -3.552472   -1.277749
  132          1             0       -9.636494   -2.022125    0.615050
  133          1             0      -11.698175   -1.111627   -0.365665
  134          1             0      -11.581394    0.498799   -2.234232
  135          1             0       -9.379702    1.166525   -3.134226
  136          1             0       -7.317737    0.240276   -2.171342
  137          1             0       -4.654497   -2.200190   -0.347110
  138          1             0       -2.879288   -4.879751    2.256493
  139          1             0       -2.018280   -6.184459    0.319749
  140          1             0       -1.360774   -4.990954   -1.762996
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.5615                 7.3118                13.0112
 Red. masses --    11.3684                11.8365                12.4236
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4405                 7.3676                 0.2643
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   9    -0.03   0.07  -0.07     0.07   0.02  -0.09     0.04   0.13  -0.12
   2   6    -0.02   0.03  -0.06     0.03   0.01  -0.10     0.03   0.04  -0.14
   3   6    -0.02   0.03  -0.09     0.04   0.01  -0.11     0.05   0.05  -0.21
   4   6    -0.01   0.01  -0.10     0.01  -0.01  -0.13     0.05  -0.01  -0.25
   5   6     0.01  -0.02  -0.08    -0.02  -0.02  -0.14     0.03  -0.08  -0.22
   6   6     0.01  -0.02  -0.06    -0.03  -0.02  -0.12     0.01  -0.08  -0.15
   7   9     0.02  -0.05  -0.05    -0.07  -0.05  -0.15     0.00  -0.18  -0.15
   8   6    -0.00   0.01  -0.04    -0.00  -0.01  -0.10     0.01  -0.02  -0.11
   9   7    -0.00   0.00  -0.02    -0.00  -0.01  -0.09     0.00  -0.02  -0.05
  10   6    -0.00   0.01  -0.00    -0.00  -0.01  -0.09    -0.00  -0.02  -0.02
  11   6    -0.00   0.01   0.00    -0.00  -0.00  -0.10    -0.00  -0.02   0.01
  12   6    -0.00   0.01   0.01    -0.00   0.00  -0.09     0.00  -0.02   0.03
  13   6    -0.00   0.01  -0.00     0.00   0.00  -0.09     0.00  -0.02   0.02
  14   6    -0.00   0.01   0.00     0.00  -0.00  -0.09    -0.00  -0.02   0.01
  15   6     0.00   0.01   0.01     0.00  -0.01  -0.09    -0.00  -0.02  -0.01
  16   5     0.00   0.01   0.03     0.01  -0.01  -0.07    -0.01  -0.02  -0.02
  17   6     0.01   0.02   0.07     0.01  -0.01  -0.07    -0.02  -0.02  -0.03
  18   6     0.02   0.03   0.08     0.02  -0.01  -0.10    -0.02  -0.03  -0.04
  19   6     0.02   0.04   0.12     0.03  -0.01  -0.10    -0.03  -0.03  -0.05
  20   6     0.02   0.03   0.15     0.02  -0.01  -0.07    -0.03  -0.02  -0.05
  21   6     0.01   0.02   0.14     0.02  -0.01  -0.04    -0.03  -0.01  -0.05
  22   6     0.01   0.02   0.10     0.01  -0.01  -0.04    -0.02  -0.01  -0.04
  23   7     0.01   0.01   0.09     0.01  -0.01  -0.01    -0.02  -0.01  -0.03
  24   6     0.01   0.00   0.11     0.00  -0.00   0.03    -0.02   0.00  -0.04
  25   6    -0.00  -0.05   0.12    -0.04   0.01   0.05    -0.01   0.02  -0.04
  26   6    -0.01  -0.05   0.15    -0.04   0.01   0.09    -0.01   0.03  -0.05
  27   6     0.00  -0.01   0.17    -0.01  -0.00   0.11    -0.02   0.02  -0.06
  28   6     0.01   0.04   0.16     0.03  -0.01   0.09    -0.02   0.00  -0.05
  29   6     0.01   0.05   0.13     0.04  -0.01   0.05    -0.02  -0.01  -0.04
  30   6     0.00   0.01   0.04     0.00  -0.01  -0.01    -0.01  -0.00  -0.02
  31   6     0.00   0.00   0.02     0.00  -0.00   0.03    -0.00   0.00  -0.01
  32   6    -0.00  -0.01  -0.02    -0.00  -0.00   0.02    -0.00   0.00  -0.01
  33   7    -0.00  -0.02  -0.06    -0.01  -0.00   0.07     0.00   0.01   0.02
  34   6    -0.01   0.00  -0.10     0.02  -0.00   0.07     0.03   0.01   0.01
  35   6    -0.02   0.05  -0.11     0.05  -0.01   0.05     0.05   0.01  -0.00
  36   6    -0.03   0.06  -0.15     0.07  -0.01   0.05     0.08   0.01  -0.01
  37   6    -0.03   0.03  -0.19     0.06  -0.01   0.07     0.09   0.01  -0.01
  38   6    -0.02  -0.01  -0.18     0.02   0.00   0.10     0.06   0.02   0.01
  39   6    -0.01  -0.03  -0.14    -0.00   0.00   0.09     0.04   0.02   0.01
  40   6     0.00  -0.04  -0.04    -0.03   0.01   0.11    -0.02   0.02   0.05
  41   6     0.01  -0.07  -0.01    -0.07   0.01   0.11    -0.07   0.02   0.06
  42   6     0.01  -0.09  -0.00    -0.10   0.01   0.15    -0.09   0.03   0.10
  43   6     0.01  -0.08  -0.02    -0.08   0.02   0.20    -0.07   0.05   0.13
  44   6     0.00  -0.05  -0.05    -0.03   0.02   0.20    -0.02   0.06   0.13
  45   6    -0.00  -0.03  -0.06    -0.01   0.01   0.16     0.00   0.05   0.09
  46   6    -0.00  -0.01  -0.03    -0.01  -0.01  -0.02     0.00  -0.01  -0.03
  47   6    -0.00   0.00  -0.01    -0.00  -0.01  -0.05    -0.00  -0.01  -0.03
  48   6     0.00   0.01   0.02     0.00  -0.01  -0.05    -0.01  -0.01  -0.03
  49   5    -0.00   0.01  -0.03     0.01   0.01  -0.07     0.01  -0.02   0.03
  50   6    -0.01   0.02  -0.06     0.01   0.01  -0.07     0.02  -0.02   0.04
  51   6    -0.02   0.03  -0.07     0.02   0.01  -0.10     0.02  -0.03   0.05
  52   6    -0.02   0.04  -0.11     0.03   0.01  -0.10     0.03  -0.03   0.06
  53   6    -0.02   0.03  -0.15     0.02   0.01  -0.08     0.03  -0.02   0.06
  54   6    -0.01   0.02  -0.14     0.02   0.01  -0.05     0.03  -0.01   0.05
  55   6    -0.01   0.02  -0.09     0.01   0.01  -0.05     0.02  -0.01   0.04
  56   7    -0.01   0.01  -0.09     0.01   0.01  -0.02     0.02  -0.00   0.03
  57   6    -0.01   0.01  -0.11     0.00   0.00   0.03     0.02   0.00   0.03
  58   6     0.01  -0.04  -0.13    -0.04  -0.01   0.04     0.02   0.02   0.03
  59   6     0.01  -0.05  -0.16    -0.05  -0.01   0.09     0.02   0.03   0.03
  60   6    -0.00  -0.00  -0.18    -0.01  -0.00   0.11     0.02   0.02   0.03
  61   6    -0.02   0.04  -0.17     0.04   0.01   0.09     0.02   0.01   0.03
  62   6    -0.02   0.05  -0.13     0.04   0.01   0.05     0.02  -0.00   0.03
  63   6    -0.00   0.01  -0.04     0.00   0.01  -0.01     0.01  -0.00   0.03
  64   6    -0.00   0.00  -0.02     0.00   0.00   0.02     0.00   0.00   0.01
  65   6     0.00  -0.00   0.02    -0.00   0.00   0.02     0.00   0.00   0.01
  66   7     0.00  -0.01   0.06    -0.01   0.00   0.07    -0.00   0.01  -0.02
  67   6     0.01   0.00   0.10     0.01   0.00   0.07    -0.03   0.01  -0.01
  68   6     0.02   0.05   0.11     0.05   0.01   0.05    -0.06   0.01   0.01
  69   6     0.02   0.06   0.15     0.06   0.01   0.06    -0.08   0.01   0.02
  70   6     0.03   0.03   0.19     0.04   0.01   0.08    -0.09   0.02   0.01
  71   6     0.02  -0.01   0.18     0.00   0.00   0.11    -0.06   0.02  -0.00
  72   6     0.01  -0.02   0.13    -0.02  -0.00   0.10    -0.03   0.02  -0.01
  73   6    -0.00  -0.04   0.04    -0.03  -0.00   0.11     0.02   0.02  -0.06
  74   6     0.00  -0.03   0.06    -0.01   0.00   0.16    -0.00   0.04  -0.10
  75   6    -0.00  -0.05   0.04    -0.03  -0.00   0.20     0.02   0.06  -0.14
  76   6    -0.01  -0.08   0.01    -0.07  -0.01   0.19     0.07   0.05  -0.14
  77   6    -0.01  -0.09  -0.00    -0.09  -0.01   0.14     0.09   0.03  -0.10
  78   6    -0.01  -0.07   0.01    -0.07  -0.01   0.10     0.07   0.02  -0.06
  79   6     0.00  -0.00   0.03    -0.01   0.00  -0.02    -0.00  -0.01   0.03
  80   6     0.00   0.00   0.01    -0.00   0.01  -0.05     0.00  -0.01   0.04
  81   6    -0.00   0.01  -0.02     0.00   0.01  -0.05     0.00  -0.01   0.03
  82   7     0.00   0.01   0.02    -0.00   0.01  -0.09    -0.00  -0.02   0.05
  83   6     0.00   0.01   0.05    -0.00   0.00  -0.09    -0.01  -0.02   0.11
  84   6     0.02   0.03   0.07     0.03  -0.00  -0.09    -0.03   0.04   0.14
  85   9     0.03   0.06   0.07     0.07  -0.02  -0.09    -0.05   0.11   0.13
  86   6     0.02   0.03   0.09     0.04  -0.00  -0.10    -0.05   0.04   0.20
  87   6     0.01   0.01   0.10     0.01   0.00  -0.12    -0.05  -0.01   0.24
  88   6    -0.00  -0.01   0.09    -0.02   0.01  -0.12    -0.03  -0.07   0.21
  89   6    -0.01  -0.02   0.06    -0.03   0.01  -0.11    -0.01  -0.07   0.15
  90   9    -0.02  -0.05   0.05    -0.07   0.03  -0.14     0.00  -0.16   0.15
  91   1    -0.01   0.01  -0.03     0.02   0.01  -0.03     0.02   0.03  -0.07
  92   1    -0.00   0.00  -0.04     0.00  -0.00  -0.04     0.02  -0.00  -0.09
  93   1     0.00  -0.01  -0.03    -0.01  -0.01  -0.04     0.01  -0.04  -0.07
  94   1    -0.00   0.00   0.00    -0.00  -0.00  -0.03    -0.00  -0.01   0.00
  95   1     0.00   0.00   0.00     0.00  -0.00  -0.03    -0.00  -0.01   0.00
  96   1     0.01   0.01   0.02     0.01  -0.00  -0.03    -0.01  -0.01  -0.01
  97   1     0.01   0.01   0.04     0.01  -0.00  -0.03    -0.01  -0.01  -0.01
  98   1     0.01   0.01   0.05     0.01  -0.00  -0.02    -0.01  -0.01  -0.02
  99   1     0.00   0.01   0.05     0.00  -0.00  -0.01    -0.01  -0.00  -0.02
 100   1    -0.00  -0.02   0.03    -0.02   0.00   0.01    -0.00   0.01  -0.01
 101   1    -0.00  -0.03   0.04    -0.02   0.00   0.03    -0.00   0.01  -0.02
 102   1     0.00  -0.00   0.05    -0.00   0.00   0.04    -0.01   0.01  -0.02
 103   1     0.01   0.02   0.05     0.02  -0.00   0.03    -0.01  -0.00  -0.02
 104   1     0.01   0.03   0.04     0.02  -0.01   0.01    -0.01  -0.01  -0.01
 105   1     0.00   0.00   0.01     0.00  -0.00   0.02    -0.00   0.00   0.00
 106   1    -0.00   0.02  -0.02     0.02  -0.00   0.01     0.01   0.00  -0.00
 107   1    -0.01   0.03  -0.05     0.03  -0.01   0.01     0.03   0.00  -0.01
 108   1    -0.01   0.01  -0.07     0.02  -0.00   0.02     0.03   0.00  -0.00
 109   1    -0.01  -0.01  -0.06     0.00   0.00   0.03     0.02   0.01   0.00
 110   1    -0.00  -0.02  -0.04    -0.01   0.00   0.03     0.01   0.01   0.01
 111   1     0.00  -0.02  -0.00    -0.03   0.00   0.02    -0.02   0.00   0.01
 112   1     0.01  -0.03   0.01    -0.04   0.00   0.04    -0.04   0.01   0.03
 113   1     0.00  -0.03  -0.00    -0.03   0.01   0.07    -0.03   0.02   0.05
 114   1    -0.00  -0.01  -0.02    -0.00   0.01   0.07    -0.00   0.02   0.04
 115   1    -0.00  -0.00  -0.02     0.01   0.00   0.05     0.01   0.02   0.03
 116   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01     0.00  -0.00  -0.01
 117   1    -0.01   0.01  -0.01     0.01   0.00  -0.03     0.01  -0.01   0.01
 118   1    -0.01   0.01  -0.03     0.01   0.00  -0.04     0.01  -0.01   0.02
 119   1    -0.01   0.01  -0.05     0.01   0.00  -0.02     0.01  -0.01   0.02
 120   1    -0.00   0.01  -0.05     0.00   0.00  -0.01     0.01  -0.00   0.02
 121   1     0.01  -0.02  -0.03    -0.02  -0.01   0.01     0.01   0.01   0.01
 122   1     0.01  -0.03  -0.05    -0.02  -0.01   0.03     0.01   0.01   0.01
 123   1    -0.00  -0.00  -0.06    -0.00  -0.00   0.04     0.01   0.01   0.01
 124   1    -0.01   0.02  -0.05     0.02   0.00   0.03     0.00   0.00   0.01
 125   1    -0.01   0.03  -0.04     0.02   0.01   0.01     0.00  -0.00   0.01
 126   1    -0.00   0.00  -0.01     0.00   0.00   0.02     0.00   0.00  -0.00
 127   1     0.00   0.02   0.02     0.02   0.00   0.01    -0.02   0.00   0.00
 128   1     0.01   0.03   0.05     0.03   0.01   0.01    -0.03   0.00   0.01
 129   1     0.01   0.01   0.06     0.01   0.00   0.03    -0.03   0.01   0.01
 130   1     0.01  -0.01   0.06    -0.01  -0.00   0.04    -0.02   0.01  -0.00
 131   1     0.00  -0.02   0.04    -0.01  -0.00   0.03    -0.00   0.01  -0.01
 132   1     0.00  -0.00   0.02     0.01   0.00   0.05    -0.01   0.01  -0.03
 133   1     0.00  -0.01   0.02    -0.00   0.00   0.07     0.00   0.02  -0.05
 134   1    -0.00  -0.03   0.00    -0.03  -0.00   0.07     0.03   0.02  -0.05
 135   1    -0.01  -0.03  -0.01    -0.04  -0.00   0.04     0.04   0.01  -0.03
 136   1    -0.00  -0.02   0.00    -0.03  -0.00   0.02     0.03  -0.00  -0.01
 137   1     0.00  -0.00   0.02    -0.00   0.00  -0.00    -0.00  -0.00   0.01
 138   1     0.01   0.01   0.03     0.02  -0.00  -0.03    -0.02   0.02   0.06
 139   1     0.00   0.00   0.04     0.00   0.00  -0.04    -0.02  -0.00   0.08
 140   1    -0.00  -0.01   0.03    -0.01   0.01  -0.04    -0.01  -0.03   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.3442                16.8109                17.0337
 Red. masses --    11.3647                11.1635                10.9790
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4575                 1.7639                 0.7516
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   9     0.01   0.11  -0.03    -0.01   0.07  -0.05    -0.03   0.05   0.00
   2   6     0.00   0.05  -0.05    -0.01   0.03  -0.06    -0.02   0.03  -0.00
   3   6     0.00   0.05  -0.10    -0.01   0.03  -0.10    -0.03   0.04  -0.02
   4   6     0.00   0.01  -0.13    -0.00  -0.00  -0.11    -0.03   0.03  -0.02
   5   6    -0.00  -0.03  -0.11     0.01  -0.03  -0.09    -0.02   0.02  -0.01
   6   6    -0.00  -0.04  -0.06     0.01  -0.03  -0.06    -0.01   0.02   0.00
   7   9    -0.01  -0.10  -0.04     0.02  -0.08  -0.04    -0.01   0.01   0.01
   8   6    -0.00   0.00  -0.03     0.00  -0.01  -0.04    -0.01   0.03   0.01
   9   7    -0.00   0.00   0.02    -0.00  -0.01  -0.01    -0.00   0.03   0.02
  10   6    -0.00   0.00   0.04    -0.00  -0.01   0.00    -0.00   0.03   0.01
  11   6    -0.00   0.00   0.03    -0.00  -0.01   0.01    -0.00   0.03   0.00
  12   6    -0.00   0.00   0.04    -0.00  -0.01   0.01    -0.00   0.03  -0.01
  13   6    -0.00  -0.00   0.07    -0.00  -0.01   0.01    -0.01   0.03  -0.02
  14   6    -0.00   0.00   0.09    -0.00  -0.01   0.01    -0.00   0.03   0.00
  15   6    -0.00   0.01   0.07    -0.01  -0.01   0.01     0.00   0.03   0.02
  16   5    -0.00   0.01   0.06    -0.01  -0.00   0.00     0.01   0.03   0.03
  17   6    -0.01   0.01   0.08    -0.01  -0.00  -0.00     0.02   0.03   0.06
  18   6    -0.01   0.03   0.13    -0.01  -0.01  -0.00     0.03   0.05   0.08
  19   6    -0.01   0.03   0.14    -0.01  -0.01  -0.01     0.04   0.05   0.11
  20   6    -0.00   0.02   0.10    -0.01  -0.01  -0.01     0.04   0.04   0.10
  21   6     0.00   0.01   0.06    -0.01  -0.00  -0.01     0.04   0.02   0.08
  22   6    -0.00   0.01   0.05    -0.01  -0.00  -0.00     0.03   0.02   0.05
  23   7     0.00  -0.00   0.01    -0.01  -0.00   0.01     0.02   0.01   0.03
  24   6     0.01  -0.01  -0.08    -0.02   0.00   0.05     0.03  -0.01  -0.04
  25   6     0.10   0.01  -0.12    -0.07   0.02   0.07     0.11  -0.02  -0.08
  26   6     0.11  -0.00  -0.21    -0.08   0.03   0.13     0.12  -0.04  -0.15
  27   6     0.04  -0.03  -0.27    -0.03   0.01   0.15     0.06  -0.05  -0.19
  28   6    -0.05  -0.05  -0.23     0.02  -0.01   0.13    -0.01  -0.04  -0.16
  29   6    -0.06  -0.04  -0.13     0.03  -0.01   0.08    -0.03  -0.02  -0.09
  30   6    -0.00  -0.00   0.02    -0.01  -0.00  -0.00     0.01   0.01   0.03
  31   6    -0.00  -0.01   0.01    -0.01   0.00  -0.01     0.00  -0.00   0.02
  32   6    -0.01  -0.00   0.02    -0.00   0.00  -0.00    -0.01  -0.00   0.02
  33   7    -0.01  -0.00   0.04     0.00   0.01   0.00    -0.02  -0.02   0.02
  34   6    -0.00  -0.01   0.05    -0.01  -0.02   0.08    -0.03  -0.01   0.01
  35   6     0.00  -0.02   0.05    -0.02  -0.09   0.11    -0.03   0.01  -0.00
  36   6     0.00  -0.03   0.07    -0.03  -0.12   0.19    -0.05   0.02  -0.02
  37   6     0.00  -0.02   0.08    -0.01  -0.07   0.24    -0.08   0.00  -0.02
  38   6    -0.00  -0.00   0.08     0.00  -0.00   0.21    -0.09  -0.03  -0.01
  39   6    -0.00   0.00   0.07     0.01   0.02   0.13    -0.06  -0.03   0.01
  40   6    -0.01   0.00   0.04     0.03   0.03  -0.08    -0.02  -0.04   0.04
  41   6    -0.02   0.01   0.03     0.09   0.06  -0.10    -0.02  -0.04   0.04
  42   6    -0.03   0.02   0.04     0.12   0.09  -0.19    -0.02  -0.07   0.07
  43   6    -0.02   0.02   0.05     0.09   0.08  -0.26    -0.02  -0.09   0.09
  44   6    -0.01   0.01   0.06     0.03   0.05  -0.23    -0.01  -0.09   0.09
  45   6    -0.01   0.00   0.05     0.00   0.02  -0.14    -0.01  -0.07   0.07
  46   6    -0.01  -0.00   0.03    -0.00  -0.00   0.00    -0.01   0.01   0.02
  47   6    -0.00   0.00   0.03    -0.00  -0.00  -0.00    -0.00   0.02   0.02
  48   6    -0.00   0.00   0.04    -0.01  -0.00  -0.00     0.01   0.02   0.03
  49   5    -0.00  -0.00   0.06    -0.00  -0.01   0.02    -0.01   0.02  -0.03
  50   6    -0.01  -0.01   0.08     0.00  -0.01   0.02    -0.02   0.03  -0.05
  51   6    -0.02  -0.02   0.12     0.00  -0.02   0.03    -0.03   0.05  -0.08
  52   6    -0.02  -0.02   0.14     0.01  -0.02   0.03    -0.04   0.05  -0.11
  53   6    -0.01  -0.01   0.10     0.01  -0.01   0.03    -0.04   0.03  -0.10
  54   6    -0.00  -0.00   0.06     0.01  -0.01   0.02    -0.04   0.02  -0.08
  55   6    -0.00  -0.00   0.05     0.00  -0.01   0.02    -0.03   0.02  -0.05
  56   7    -0.00   0.00   0.01     0.00  -0.00   0.01    -0.03   0.00  -0.02
  57   6     0.01   0.01  -0.08     0.00  -0.00   0.02    -0.04  -0.01   0.07
  58   6     0.09  -0.00  -0.12    -0.01  -0.02   0.02    -0.13  -0.03   0.11
  59   6     0.10   0.00  -0.21    -0.01  -0.01   0.03    -0.15  -0.05   0.20
  60   6     0.03   0.03  -0.26     0.00   0.01   0.03    -0.07  -0.05   0.25
  61   6    -0.05   0.04  -0.23     0.02   0.02   0.03     0.02  -0.03   0.21
  62   6    -0.06   0.03  -0.13     0.02   0.02   0.02     0.04  -0.01   0.12
  63   6    -0.00   0.00   0.02    -0.00  -0.00   0.01    -0.01   0.01  -0.02
  64   6    -0.00   0.01   0.01    -0.00  -0.00   0.00    -0.01  -0.00  -0.02
  65   6    -0.00   0.00   0.02    -0.00  -0.00   0.01     0.00  -0.00  -0.02
  66   7    -0.00   0.00   0.04    -0.01   0.00   0.01     0.01  -0.02  -0.02
  67   6     0.01   0.00   0.05    -0.03   0.02   0.07     0.02   0.00   0.03
  68   6     0.01   0.02   0.05    -0.04   0.07   0.08     0.01   0.06   0.06
  69   6     0.02   0.02   0.06    -0.05   0.09   0.15     0.03   0.08   0.11
  70   6     0.03   0.01   0.07    -0.06   0.06   0.19     0.06   0.04   0.14
  71   6     0.02  -0.00   0.07    -0.06   0.02   0.17     0.08  -0.02   0.11
  72   6     0.01  -0.01   0.06    -0.04  -0.00   0.11     0.06  -0.04   0.06
  73   6    -0.01  -0.01   0.04     0.02  -0.00  -0.04     0.03  -0.05  -0.08
  74   6    -0.00  -0.02   0.06    -0.01   0.02  -0.08     0.01  -0.07  -0.13
  75   6    -0.01  -0.03   0.07     0.02   0.02  -0.14     0.03  -0.10  -0.19
  76   6    -0.03  -0.03   0.07     0.07  -0.01  -0.16     0.06  -0.12  -0.21
  77   6    -0.04  -0.02   0.05     0.09  -0.04  -0.12     0.08  -0.10  -0.15
  78   6    -0.03  -0.01   0.04     0.07  -0.03  -0.07     0.06  -0.07  -0.09
