 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -3.924934  -10.432935    0.238904
   65          6             0       -5.075562   -9.978673    0.862352
   66          6             0       -5.446873   -8.651795    0.765754
   67          6             0       -2.926935   -5.540822    0.724868
   68          6             0       -1.965671   -4.553253    0.729349
   69          6             0        0.262668   -2.670033   -0.011275
   70          6             0        1.208761   -1.676100   -0.000248
   71          6             0        0.837001   -0.328391    0.014179
   72          6             0        1.861084    0.690721    0.024080
   73          7             0        3.129085    0.325021    0.015265
   74          6             0        4.061606    1.290095    0.022695
   75          6             0        5.425456    0.944361    0.013034
   76          6             0        8.749056    2.288026    0.755261
   77          6             0       10.085004    1.949556    0.748709
   78          6             0       11.555442   -1.793291    0.536837
   79          6             0       11.938539   -3.117072    0.443884
   80          1             0       13.347705   -4.511057   -0.369223
   81          1             0       14.639663   -2.767528   -1.548331
   82          1             0       13.956910   -0.410323   -1.402695
   83          1             0       11.780634    2.923001   -1.189024
   84          1             0       13.494570    4.680579   -1.059021
   85          1             0       15.571584    4.299143    0.221547
   86          1             0       15.914333    2.144681    1.379258
   87          1             0       14.194269    0.391847    1.266365
   88          1             0        9.957106   -0.666906   -1.387850
   89          1             0        7.582570   -0.067503   -1.359759
   90          1             0        6.779183    4.038777    0.026685
   91          1             0        4.397494    4.687987    0.054390
   92          1             0        0.518485    4.512160    0.070212
   93          1             0       -1.859151    5.205169    0.072255
   94          1             0       -3.753761    5.174318    1.479178
   95          1             0       -6.109326    5.844267    1.479447
   96          1             0       -9.848144    6.659703    0.306701
   97          1             0      -10.902041    7.433224    2.388535
   98          1             0      -10.307807    6.388091    4.545854
   99          1             0       -8.654516    4.554019    4.599980
  100          1             0       -7.611899    3.766280    2.518000
  101          1             0       -7.193027    5.284983   -2.350162
  102          1             0       -8.510430    5.178197   -4.422291
  103          1             0      -10.885544    4.504334   -4.352544
  104          1             0      -11.928088    3.927565   -2.189124
  105          1             0      -10.608535    4.015604   -0.116972
  106          1             0       -6.992783    2.735833   -1.316998
  107          1             0       -4.632338    2.085520   -1.339008
  108          1             0       -3.034322    1.116362    0.058132
  109          1             0       -2.520153   -0.776029    0.022151
  110          1             0       -3.399299   -2.391965   -1.429176
  111          1             0       -5.102790   -4.149722   -1.456320
  112          1             0       -6.242409   -4.319427    1.028947
  113          1             0       -8.618537   -3.728004    0.815192
  114          1             0      -10.140316   -5.153079   -0.508847
  115          1             0       -9.259540   -7.172263   -1.625617
  116          1             0       -6.879561   -7.755371   -1.430939
  117          1             0       -2.913313   -7.533411   -1.176127
  118          1             0       -2.252145   -9.893473   -0.983696
  119          1             0       -3.636190  -11.469861    0.319627
  120          1             0       -5.685199  -10.661065    1.436267
  121          1             0       -6.339504   -8.297809    1.260609
  122          1             0       -2.800572   -6.421970    1.336770
  123          1             0       -1.095272   -4.665004    1.358997
  124          1             0        0.562469   -3.707037   -0.041043
  125          1             0        2.262756   -1.905778   -0.005973
  126          1             0        5.680127   -0.104328    0.019917
  127          1             0        8.415984    3.105142    1.378172
  128          1             0       10.788014    2.508853    1.348585
  129          1             0       10.695160   -1.514799    1.127787
  130          1             0       11.369968   -3.873001    0.965392
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.6336                 7.0283                 8.5976
 Red. masses --    11.1730                11.1448                10.9411
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0218                 0.0439                 0.0111
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02  -0.28    -0.00   0.01  -0.07    -0.04  -0.02  -0.09
   2   6    -0.01   0.06  -0.25     0.02   0.03  -0.01    -0.03  -0.00  -0.06
   3   6    -0.01   0.05  -0.17     0.03   0.03   0.03    -0.02  -0.00  -0.03
   4   6     0.00   0.01  -0.13     0.00   0.00   0.01    -0.03  -0.02  -0.03
   5   7    -0.00   0.01  -0.06     0.00   0.00   0.05    -0.02  -0.02   0.00
   6   6    -0.00   0.00  -0.03     0.01  -0.01   0.12    -0.01  -0.02   0.04
   7   6    -0.01   0.04   0.04     0.04   0.02   0.16     0.00  -0.01   0.07
   8   6    -0.02   0.03   0.07     0.04   0.01   0.24     0.01  -0.02   0.10
   9   6    -0.00   0.00   0.04     0.01  -0.02   0.27    -0.00  -0.04   0.11
  10   6     0.01  -0.03  -0.02    -0.02  -0.05   0.23    -0.02  -0.06   0.08
  11   6     0.01  -0.03  -0.06    -0.02  -0.04   0.16    -0.02  -0.05   0.05
  12   6    -0.00   0.00  -0.02     0.00   0.01   0.01    -0.02  -0.01   0.00
  13   6    -0.01   0.03  -0.04     0.02   0.03  -0.04    -0.02   0.01  -0.02
  14   6    -0.01   0.03  -0.00     0.02   0.04  -0.06    -0.02   0.02  -0.02
  15   6    -0.00  -0.01   0.05     0.01   0.01  -0.04    -0.02   0.00  -0.00
  16   6    -0.00  -0.01   0.09     0.01   0.01  -0.06    -0.01   0.01  -0.00
  17   6    -0.00  -0.01   0.14     0.00   0.01  -0.04    -0.01   0.01   0.01
  18   6    -0.00  -0.01   0.17     0.00   0.01  -0.05    -0.01   0.01   0.01
  19   6    -0.00  -0.01   0.13     0.00   0.01  -0.08    -0.01   0.01   0.01
  20   7    -0.00  -0.01   0.16     0.00   0.01  -0.08    -0.02   0.01   0.01
  21   6    -0.00  -0.01   0.12     0.01   0.01  -0.10    -0.01   0.01   0.01
  22   6    -0.00  -0.01   0.11     0.00   0.00  -0.09    -0.01   0.01   0.01
  23   6    -0.00  -0.01   0.14     0.00   0.00  -0.07    -0.01   0.01  -0.01
  24   6    -0.00  -0.01   0.12     0.00   0.00  -0.06    -0.01   0.01  -0.00
  25   6    -0.00  -0.01   0.08     0.00   0.00  -0.07    -0.02   0.01   0.02
  26   6    -0.00  -0.01   0.04     0.00  -0.00  -0.05    -0.01   0.01   0.02
  27   6    -0.02  -0.02   0.05     0.00  -0.02  -0.03    -0.00   0.05  -0.02
  28   6    -0.02  -0.02   0.02     0.00  -0.03  -0.01     0.00   0.06  -0.03
  29   6     0.00   0.00  -0.03     0.00  -0.02  -0.02    -0.01   0.03   0.01
  30   7     0.00   0.01  -0.08    -0.00  -0.03   0.00    -0.00   0.05  -0.00
  31   6    -0.04  -0.02  -0.08     0.00  -0.06   0.02     0.01   0.14  -0.03
  32   6    -0.04  -0.02  -0.09    -0.00  -0.07   0.06     0.03   0.16  -0.09
  33   6    -0.08  -0.04  -0.10     0.00  -0.10   0.07     0.05   0.25  -0.12
  34   6    -0.12  -0.07  -0.10     0.02  -0.14   0.05     0.05   0.32  -0.08
  35   6    -0.13  -0.07  -0.09     0.03  -0.13   0.02     0.03   0.31  -0.02
  36   6    -0.08  -0.05  -0.08     0.02  -0.09  -0.00     0.01   0.22   0.01
  37   6     0.05   0.04  -0.10    -0.01   0.00   0.01    -0.02  -0.02   0.01
  38   6     0.09   0.07  -0.07    -0.02   0.04   0.01    -0.04  -0.10  -0.02
  39   6     0.14   0.10  -0.10    -0.03   0.06   0.01    -0.06  -0.17  -0.00
  40   6     0.14   0.10  -0.16    -0.03   0.05   0.01    -0.06  -0.15   0.04
  41   6     0.09   0.08  -0.19    -0.02   0.02   0.01    -0.04  -0.08   0.07
  42   6     0.04   0.05  -0.16    -0.01  -0.01   0.01    -0.02  -0.01   0.06
  43   6     0.02   0.02  -0.04    -0.00   0.00  -0.04    -0.02  -0.00   0.05
  44   6     0.02   0.01  -0.00     0.00   0.01  -0.06    -0.03  -0.01   0.06
  45   6    -0.00  -0.01   0.06     0.01   0.00  -0.08    -0.01   0.01   0.03
  46   6    -0.00  -0.01   0.08     0.01   0.00  -0.09    -0.02   0.01   0.02
  47   6    -0.00  -0.01   0.07     0.01   0.00  -0.11    -0.02   0.01   0.02
  48   6    -0.00  -0.01   0.06     0.01   0.00  -0.09    -0.01   0.00   0.03
  49   6    -0.00  -0.01   0.04     0.01   0.00  -0.11    -0.01   0.00   0.02
  50   6    -0.00  -0.01   0.04     0.01   0.00  -0.08    -0.01  -0.00   0.02
  51   6    -0.01   0.00   0.05    -0.02   0.01  -0.03    -0.02   0.00   0.05
  52   6    -0.01   0.00   0.05    -0.03   0.01   0.01    -0.01  -0.01   0.04
  53   6    -0.00  -0.01   0.04    -0.00   0.01   0.00     0.02  -0.03   0.01
  54   7    -0.00  -0.01   0.04    -0.01   0.02   0.05     0.04  -0.05  -0.01
  55   6    -0.00  -0.00   0.05    -0.01   0.03   0.12     0.03  -0.07   0.04
  56   6     0.00  -0.01   0.07     0.03   0.03   0.15     0.03  -0.10   0.09
  57   6     0.00  -0.01   0.09     0.03   0.05   0.22     0.02  -0.12   0.14
  58   6    -0.01  -0.00   0.09    -0.02   0.05   0.27     0.01  -0.11   0.13
  59   6    -0.01   0.01   0.07    -0.06   0.05   0.24     0.02  -0.08   0.08
  60   6    -0.01   0.00   0.05    -0.06   0.04   0.16     0.02  -0.06   0.04
  61   6    -0.00  -0.01   0.02    -0.01   0.02   0.02     0.07  -0.04  -0.07
  62   6    -0.01   0.00  -0.00    -0.05   0.01  -0.03     0.07   0.01  -0.11
  63   6    -0.01  -0.00  -0.02    -0.05   0.01  -0.06     0.10   0.01  -0.17
  64   6    -0.00  -0.01  -0.02    -0.02   0.01  -0.02     0.14  -0.03  -0.19
  65   6     0.01  -0.02  -0.00     0.01   0.02   0.04     0.14  -0.08  -0.14
  66   6     0.01  -0.01   0.01     0.02   0.02   0.06     0.11  -0.09  -0.08
  67   6     0.00  -0.01   0.02     0.03   0.00  -0.05     0.03  -0.03  -0.01
  68   6     0.01  -0.01   0.03     0.04   0.00  -0.09     0.02  -0.02  -0.01
  69   6    -0.00  -0.01   0.03     0.01   0.00  -0.14    -0.01   0.01  -0.00
  70   6    -0.00  -0.01   0.04     0.01   0.01  -0.15    -0.01   0.01  -0.01
  71   6    -0.00  -0.01   0.06     0.01   0.00  -0.13    -0.01   0.01   0.01
  72   6    -0.00  -0.01   0.08     0.01   0.01  -0.12    -0.01   0.01   0.00
  73   7    -0.00  -0.01   0.07     0.01   0.01  -0.14    -0.02   0.01  -0.01
  74   6    -0.00  -0.01   0.08     0.01   0.01  -0.11    -0.01   0.01  -0.00
  75   6    -0.00  -0.01   0.06     0.01   0.01  -0.10    -0.02   0.01  -0.01
  76   6     0.01  -0.04   0.07    -0.01  -0.01   0.01    -0.02  -0.01   0.01
  77   6     0.01  -0.04   0.03    -0.01  -0.02   0.03    -0.02  -0.02   0.02
  78   6     0.02  -0.03  -0.17    -0.02  -0.02  -0.06    -0.04  -0.03  -0.05
  79   6     0.02  -0.02  -0.25    -0.02  -0.02  -0.09    -0.04  -0.03  -0.09
  80   1     0.00   0.01  -0.10    -0.00   0.00  -0.03    -0.01  -0.00  -0.03
  81   1    -0.00   0.03  -0.08     0.01   0.01   0.00    -0.01   0.00  -0.02
  82   1    -0.01   0.02  -0.04     0.01   0.01   0.02    -0.01   0.00  -0.00
  83   1    -0.01   0.02   0.02     0.02   0.01   0.04     0.00   0.00   0.02
  84   1    -0.01   0.02   0.03     0.02   0.01   0.08     0.01  -0.00   0.04
  85   1    -0.00   0.00   0.02     0.00  -0.01   0.10     0.00  -0.01   0.04
  86   1     0.01  -0.02  -0.01    -0.01  -0.02   0.08    -0.01  -0.02   0.02
  87   1     0.01  -0.02  -0.03    -0.01  -0.02   0.04    -0.01  -0.02   0.01
  88   1    -0.01   0.02  -0.02     0.01   0.02  -0.02    -0.00   0.01  -0.01
  89   1    -0.01   0.02  -0.00     0.01   0.02  -0.03    -0.00   0.01  -0.01
  90   1    -0.00  -0.00   0.05     0.00   0.00  -0.00    -0.00   0.00   0.01
  91   1    -0.00  -0.00   0.06     0.00   0.00  -0.01    -0.00   0.00   0.01
  92   1    -0.00  -0.00   0.05     0.00   0.00  -0.02    -0.00   0.00  -0.01
  93   1    -0.00  -0.00   0.04     0.00   0.00  -0.01    -0.00   0.00  -0.01
  94   1    -0.01  -0.01   0.02     0.00  -0.01  -0.01     0.00   0.02  -0.01
  95   1    -0.01  -0.01   0.01     0.00  -0.01   0.00     0.00   0.03  -0.02
  96   1    -0.00   0.00  -0.03    -0.00  -0.01   0.02     0.01   0.03  -0.03
  97   1    -0.02  -0.01  -0.03    -0.00  -0.03   0.03     0.02   0.08  -0.05
  98   1    -0.04  -0.03  -0.03     0.01  -0.05   0.02     0.02   0.11  -0.03
  99   1    -0.05  -0.03  -0.03     0.01  -0.04   0.00     0.01   0.11   0.00
 100   1    -0.03  -0.01  -0.02     0.01  -0.03  -0.01    -0.00   0.06   0.02
 101   1     0.03   0.02  -0.01    -0.01   0.01   0.00    -0.01  -0.03  -0.02
 102   1     0.05   0.03  -0.02    -0.01   0.03   0.00    -0.02  -0.07  -0.01
 103   1     0.05   0.04  -0.05    -0.01   0.02   0.00    -0.02  -0.06   0.02
 104   1     0.02   0.02  -0.07    -0.00   0.00   0.00    -0.01  -0.02   0.03
 105   1     0.00   0.01  -0.05    -0.00  -0.01   0.00    -0.00   0.02   0.02
 106   1     0.01   0.01  -0.02    -0.00   0.00  -0.01    -0.01  -0.01   0.02
 107   1     0.01   0.01  -0.00     0.00   0.01  -0.02    -0.01  -0.01   0.02
 108   1    -0.00  -0.00   0.01     0.00   0.00  -0.03    -0.00   0.00   0.01
 109   1    -0.00  -0.00   0.02     0.00   0.00  -0.02    -0.00   0.00   0.01
 110   1    -0.00   0.00   0.02    -0.01   0.00  -0.01    -0.01   0.00   0.02
 111   1    -0.00   0.00   0.02    -0.02   0.01   0.01    -0.01  -0.00   0.02
 112   1     0.00  -0.00   0.02     0.02   0.01   0.03     0.01  -0.03   0.03
 113   1     0.00  -0.00   0.03     0.02   0.01   0.07     0.00  -0.04   0.05
 114   1    -0.00   0.00   0.03    -0.01   0.02   0.09     0.00  -0.04   0.05
 115   1    -0.01   0.00   0.02    -0.03   0.02   0.08     0.00  -0.02   0.02
 116   1    -0.01   0.00   0.01    -0.03   0.01   0.04     0.01  -0.01   0.00
 117   1    -0.00   0.00   0.00    -0.02   0.00  -0.02     0.01   0.01  -0.03
 118   1    -0.00   0.00  -0.01    -0.02   0.00  -0.03     0.03   0.02  -0.06
 119   1     0.00  -0.00  -0.01    -0.01   0.00  -0.01     0.05  -0.01  -0.07
 120   1     0.00  -0.01  -0.00     0.01   0.01   0.02     0.05  -0.03  -0.05
 121   1     0.00  -0.01   0.01     0.01   0.01   0.03     0.03  -0.04  -0.01
 122   1     0.00  -0.01   0.00     0.02   0.00  -0.02     0.02  -0.01  -0.01
 123   1     0.00  -0.01   0.00     0.02  -0.00  -0.04     0.01  -0.01  -0.01
 124   1    -0.00  -0.00   0.00     0.00   0.00  -0.05    -0.00   0.00  -0.00
 125   1    -0.00  -0.00   0.01     0.00   0.00  -0.05    -0.00   0.00  -0.01
 126   1    -0.00  -0.00   0.00     0.00   0.00  -0.04    -0.00   0.00  -0.01
 127   1     0.00  -0.02   0.03    -0.01  -0.01   0.01    -0.00  -0.01   0.01
 128   1     0.00  -0.02   0.01    -0.01  -0.01   0.02    -0.01  -0.01   0.01
 129   1     0.01  -0.02  -0.04    -0.01  -0.01  -0.02    -0.01  -0.01  -0.02
 130   1     0.01  -0.01  -0.08    -0.01  -0.01  -0.04    -0.01  -0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.6915                 9.3724                10.9468
 Red. masses --    10.9361                11.0647                11.2469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0126                 0.0389                 0.0138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.04   0.23    -0.09  -0.04  -0.09    -0.19  -0.11   0.01
   2   6    -0.05  -0.08   0.18    -0.06  -0.03  -0.06    -0.15  -0.15  -0.00
   3   6    -0.04  -0.08   0.10    -0.05  -0.03  -0.03    -0.09  -0.13  -0.01
   4   6    -0.03  -0.02   0.08    -0.05  -0.03  -0.03    -0.08  -0.08  -0.01
   5   7    -0.02  -0.02   0.01    -0.04  -0.03  -0.00    -0.02  -0.06  -0.02
   6   6    -0.02  -0.02  -0.05    -0.02  -0.05   0.04     0.02  -0.10  -0.02
   7   6    -0.01  -0.05  -0.11     0.01  -0.02   0.08     0.07  -0.09  -0.02
   8   6    -0.01  -0.05  -0.17     0.03  -0.04   0.12     0.11  -0.13  -0.02
   9   6    -0.00  -0.02  -0.17     0.01  -0.08   0.14     0.11  -0.18  -0.02
  10   6    -0.01   0.01  -0.11    -0.02  -0.10   0.11     0.05  -0.19  -0.02
  11   6    -0.01   0.01  -0.05    -0.04  -0.09   0.06     0.01  -0.15  -0.02
  12   6    -0.02  -0.01  -0.01    -0.03  -0.01  -0.02    -0.01  -0.01  -0.03
  13   6    -0.02  -0.03   0.02    -0.03   0.02  -0.04    -0.03   0.02  -0.03
  14   6    -0.02  -0.02   0.01    -0.02   0.03  -0.05    -0.02   0.05  -0.02
  15   6    -0.02   0.01  -0.03    -0.02   0.02  -0.03     0.01   0.06  -0.02
  16   6    -0.02   0.01  -0.03    -0.02   0.02  -0.04     0.01   0.08   0.00
  17   6    -0.02   0.01  -0.05    -0.02   0.02  -0.03     0.02   0.08   0.02
  18   6    -0.02   0.01  -0.05    -0.02   0.02  -0.03     0.02   0.08   0.03
  19   6    -0.02   0.01  -0.03    -0.02   0.02  -0.03     0.01   0.08   0.03
  20   7    -0.02   0.01  -0.02    -0.02   0.03  -0.04     0.01   0.09   0.04
  21   6    -0.02   0.01  -0.00    -0.02   0.02  -0.03     0.01   0.08   0.04
  22   6    -0.02   0.01   0.01    -0.02   0.02  -0.03     0.01   0.08   0.03
  23   6    -0.02   0.01   0.02    -0.02   0.02  -0.03     0.00   0.08   0.03
  24   6    -0.02   0.01   0.03    -0.02   0.02  -0.03     0.00   0.07   0.02
  25   6    -0.02   0.01   0.03    -0.02   0.02  -0.03     0.01   0.07   0.01
  26   6    -0.01   0.01   0.03    -0.02   0.03  -0.01     0.00   0.05  -0.01
  27   6    -0.02  -0.01   0.05    -0.01   0.02   0.00    -0.03   0.04  -0.01
  28   6    -0.01  -0.00   0.04    -0.01   0.03   0.02    -0.04   0.01  -0.02
  29   6    -0.01   0.03   0.01    -0.01   0.05   0.01    -0.02  -0.02  -0.02
  30   7    -0.00   0.05  -0.01    -0.01   0.06   0.02    -0.03  -0.07  -0.02
  31   6    -0.02   0.00   0.00    -0.00   0.04   0.03    -0.05  -0.09  -0.01
  32   6    -0.01   0.01   0.02     0.01   0.05   0.05    -0.09  -0.13  -0.01
  33   6    -0.03  -0.03   0.03     0.01   0.02   0.07    -0.11  -0.16  -0.01
  34   6    -0.06  -0.08   0.01     0.01  -0.01   0.05    -0.08  -0.14  -0.01
  35   6    -0.07  -0.09  -0.01     0.00  -0.02   0.02    -0.04  -0.10  -0.01
  36   6    -0.05  -0.05  -0.02    -0.01   0.00   0.01    -0.02  -0.08  -0.01
  37   6     0.02   0.10  -0.03    -0.01   0.10   0.01    -0.03  -0.10  -0.01
  38   6     0.06   0.14   0.00    -0.00   0.12   0.02    -0.05  -0.08  -0.02
  39   6     0.09   0.20  -0.02    -0.00   0.16   0.02    -0.06  -0.12  -0.01
  40   6     0.08   0.23  -0.07    -0.01   0.18   0.01    -0.04  -0.18  -0.00
  41   6     0.05   0.19  -0.10    -0.01   0.16  -0.00    -0.02  -0.20  -0.00
  42   6     0.02   0.13  -0.08    -0.02   0.12   0.00    -0.02  -0.16  -0.00
  43   6    -0.01   0.05  -0.01    -0.02   0.06  -0.01     0.01  -0.01  -0.02
  44   6    -0.01   0.04  -0.00    -0.03   0.05  -0.02     0.02   0.03  -0.01
  45   6    -0.02   0.01   0.02    -0.02   0.02  -0.03     0.01   0.07   0.02
  46   6    -0.02   0.01   0.01    -0.02   0.02  -0.03     0.02   0.08   0.03
  47   6    -0.01   0.01   0.00    -0.02   0.02  -0.03     0.02   0.08   0.03
  48   6    -0.01   0.00   0.01    -0.02   0.02  -0.02     0.02   0.07   0.03
  49   6    -0.01   0.01  -0.00    -0.01   0.02   0.00     0.02   0.08   0.03
  50   6    -0.00  -0.00   0.01    -0.01   0.01   0.01     0.03   0.07   0.03
  51   6    -0.03   0.00   0.04     0.01  -0.03  -0.01     0.03   0.07   0.02
  52   6    -0.02  -0.01   0.04     0.03  -0.05  -0.01     0.03   0.07   0.01
  53   6     0.02  -0.02   0.01     0.03  -0.03   0.02     0.04   0.06   0.01
  54   7     0.04  -0.04   0.01     0.07  -0.06   0.02     0.04   0.06  -0.00
  55   6     0.03  -0.06   0.07     0.06  -0.10  -0.05     0.04   0.05  -0.00
  56   6     0.03  -0.09   0.12    -0.01  -0.09  -0.11     0.03   0.05   0.00
  57   6     0.02  -0.11   0.17    -0.01  -0.14  -0.18     0.03   0.04   0.00
  58   6     0.01  -0.10   0.18     0.04  -0.19  -0.19     0.04   0.05  -0.00
  59   6     0.00  -0.07   0.13     0.11  -0.20  -0.13     0.04   0.05  -0.01
  60   6     0.01  -0.05   0.07     0.11  -0.15  -0.06     0.05   0.06  -0.01
  61   6     0.07  -0.04  -0.05     0.09  -0.04   0.08     0.05   0.06  -0.01
  62   6     0.06   0.01  -0.10     0.13  -0.03   0.14     0.05   0.08  -0.01
  63   6     0.09   0.01  -0.16     0.16  -0.02   0.20     0.06   0.08  -0.03
  64   6     0.13  -0.03  -0.17     0.16  -0.01   0.21     0.07   0.06  -0.04
  65   6     0.14  -0.08  -0.12     0.12  -0.02   0.16     0.06   0.05  -0.04
  66   6     0.11  -0.08  -0.06     0.09  -0.03   0.09     0.05   0.05  -0.03
  67   6     0.04  -0.03  -0.02     0.02   0.02   0.06     0.03   0.07   0.01
  68   6     0.03  -0.01  -0.02    -0.00   0.04   0.05     0.03   0.07   0.02
  69   6    -0.01   0.01  -0.02    -0.01   0.02   0.01     0.03   0.08   0.03
  70   6    -0.01   0.01  -0.02    -0.02   0.03  -0.01     0.02   0.08   0.04
  71   6    -0.01   0.01  -0.01    -0.02   0.02  -0.02     0.02   0.08   0.03
  72   6    -0.01   0.01  -0.01    -0.02   0.02  -0.03     0.01   0.08   0.03
  73   7    -0.02   0.01  -0.01    -0.02   0.03  -0.04     0.01   0.09   0.03
  74   6    -0.02   0.01  -0.02    -0.02   0.02  -0.04     0.01   0.08   0.02
  75   6    -0.02   0.01  -0.02    -0.02   0.02  -0.04     0.01   0.08   0.01
  76   6    -0.01   0.03  -0.06    -0.02  -0.00  -0.01     0.03   0.04  -0.03
  77   6    -0.01   0.03  -0.05    -0.03  -0.02  -0.00     0.02   0.01  -0.03
  78   6    -0.04   0.02   0.13    -0.07  -0.04  -0.07    -0.12  -0.04  -0.00
  79   6    -0.06   0.01   0.21    -0.09  -0.04  -0.10    -0.17  -0.06   0.01
  80   1    -0.02  -0.01   0.08    -0.03  -0.01  -0.03    -0.07  -0.04   0.00
  81   1    -0.01  -0.04   0.06    -0.02  -0.01  -0.02    -0.05  -0.05  -0.00
  82   1    -0.01  -0.03   0.02    -0.01  -0.01   0.00    -0.02  -0.05  -0.00
  83   1    -0.01  -0.02  -0.03     0.01   0.00   0.02     0.02  -0.02  -0.00
  84   1    -0.00  -0.02  -0.06     0.02  -0.01   0.04     0.04  -0.04  -0.00
  85   1     0.00  -0.01  -0.06     0.01  -0.03   0.05     0.04  -0.06  -0.01
  86   1    -0.00   0.01  -0.03    -0.01  -0.04   0.04     0.01  -0.07  -0.01
  87   1    -0.00   0.01  -0.00    -0.02  -0.03   0.01    -0.01  -0.05  -0.01
  88   1    -0.01  -0.02   0.02    -0.01   0.01  -0.02    -0.01   0.00  -0.01
  89   1    -0.01  -0.01   0.01    -0.01   0.01  -0.02    -0.01   0.02  -0.01
  90   1    -0.00   0.00  -0.02    -0.01   0.01  -0.01     0.01   0.02   0.00
  91   1    -0.00   0.00  -0.02    -0.01   0.01  -0.01     0.01   0.02   0.01
  92   1    -0.00   0.00   0.01    -0.01   0.01  -0.01    -0.00   0.02   0.01
