 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -3.522001   -9.515555   -0.562318
   64          6             0       -4.313689  -10.389276    0.164972
   65          6             0       -5.438684   -9.910171    0.816113
   66          6             0       -5.770486   -8.571218    0.747386
   67          6             0       -3.154135   -5.529995    0.704497
   68          6             0       -2.164553   -4.570428    0.700297
   69          6             0        0.108722   -2.727422   -0.029511
   70          6             0        1.072523   -1.757099   -0.025104
   71          6             0        0.729561   -0.393880   -0.024491
   72          6             0        1.767326    0.585269   -0.023237
   73          7             0        3.045076    0.240492   -0.020299
   74          6             0        4.035279    1.131770   -0.023343
   75          6             0        5.375867    0.774212   -0.017085
   76          6             0        8.755423    2.027645   -0.751007
   77          6             0       10.079429    1.645955   -0.745639
   78          6             0       12.687114    2.339563    0.670773
   79          6             0       13.681234    3.297472    0.631738
   80          1             0       15.625229    3.819000   -0.102827
   81          1             0       15.919117    1.686478   -1.313519
   82          1             0       14.149322   -0.018582   -1.264313
   83          1             0       13.870423   -0.900180    1.349676
   84          1             0       14.469472   -3.282965    1.421998
   85          1             0       13.114877   -4.943447    0.194134
   86          1             0       11.158809   -4.195787   -1.115390
   87          1             0       10.567689   -1.811461   -1.205055
   88          1             0        9.856986   -1.004543    1.340183
   89          1             0        7.505076   -0.326813    1.317545
   90          1             0        6.811887    3.834223   -0.038015
   91          1             0        4.449395    4.519949   -0.049911
   92          1             0        0.531393    4.435923   -0.028238
   93          1             0       -1.818835    5.186002    0.006417
   94          1             0       -3.754642    5.235973   -1.346538
   95          1             0       -6.102682    5.929972   -1.321006
   96          1             0      -10.117203    5.829557   -1.239476
   97          1             0      -10.714893    8.210829   -1.362559
   98          1             0       -9.330510    9.901257   -0.211241
   99          1             0       -7.345991    9.185668    1.072967
  100          1             0       -6.755939    6.803368    1.213477
  101          1             0       -8.036830    2.409292   -1.069626
  102          1             0       -9.798277    0.703969   -0.899686
  103          1             0      -11.842964    1.154822    0.411145
  104          1             0      -12.103722    3.326351    1.558225
  105          1             0      -10.334663    5.025840    1.408011
  106          1             0       -6.996425    2.801587    1.449579
  107          1             0       -4.649075    2.108632    1.423843
  108          1             0       -3.111694    1.130947   -0.006316
  109          1             0       -2.640347   -0.780499   -0.019792
  110          1             0       -3.558564   -2.365271   -1.439889
  111          1             0       -5.314175   -4.070954   -1.447563
  112          1             0       -6.398539   -4.202047    1.080108
  113          1             0       -8.753796   -3.516542    0.930743
  114          1             0      -10.364380   -4.873879   -0.359979
  115          1             0       -9.592428   -6.919463   -1.508509
  116          1             0       -7.233351   -7.596318   -1.378960
  117          1             0       -3.237118   -7.499108   -1.220918
  118          1             0       -2.646147   -9.881036   -1.078095
  119          1             0       -4.055965  -11.435800    0.223781
  120          1             0       -6.059005  -10.582921    1.389975
  121          1             0       -6.642561   -8.198299    1.264469
  122          1             0       -3.046318   -6.416718    1.312039
  123          1             0       -1.290804   -4.709773    1.319716
  124          1             0        0.388776   -3.770119   -0.050015
  125          1             0        2.121277   -2.013278   -0.027030
  126          1             0        5.614304   -0.278029   -0.027401
  127          1             0        8.451603    2.867343   -1.358381
  128          1             0       10.803336    2.192576   -1.332401
  129          1             0       11.781941    2.515535    1.233369
  130          1             0       13.546145    4.226087    1.166654
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.5558                 7.2391                 7.5912
 Red. masses --    11.2844                11.1504                11.1297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5198                 0.1689                 1.7838
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02  -0.00    -0.00  -0.05  -0.25     0.03  -0.02  -0.21
   2   6     0.01  -0.01   0.06    -0.04  -0.08  -0.20     0.01  -0.05  -0.17
   3   6     0.01  -0.01   0.08    -0.05  -0.07  -0.13     0.01  -0.04  -0.10
   4   6    -0.00   0.01   0.04    -0.02  -0.03  -0.10     0.02  -0.01  -0.08
   5   7     0.00   0.01   0.07    -0.03  -0.02  -0.03     0.02  -0.00  -0.02
   6   6     0.01   0.01   0.14    -0.04  -0.02   0.02     0.02   0.00   0.04
   7   6    -0.01   0.06   0.18    -0.02   0.01   0.01     0.03   0.03   0.04
   8   6     0.00   0.06   0.25    -0.03   0.01   0.05     0.03   0.03   0.09
   9   6     0.02   0.02   0.28    -0.05  -0.02   0.11     0.02   0.00   0.15
  10   6     0.04  -0.02   0.23    -0.07  -0.04   0.12     0.01  -0.03   0.15
  11   6     0.03  -0.02   0.16    -0.06  -0.04   0.08     0.01  -0.03   0.09
  12   6    -0.00   0.00   0.02    -0.02  -0.01  -0.01     0.02   0.00  -0.00
  13   6    -0.01   0.03   0.03    -0.01   0.02   0.04     0.03   0.03   0.04
  14   6    -0.01   0.02  -0.02    -0.01   0.03   0.06     0.03   0.03   0.04
  15   6    -0.00  -0.01  -0.07    -0.02   0.01   0.03     0.02   0.01   0.02
  16   6    -0.00  -0.01  -0.10    -0.02   0.01   0.05     0.02   0.01   0.02
  17   6    -0.00  -0.01  -0.15    -0.02   0.01   0.02     0.02   0.01  -0.00
  18   6    -0.00  -0.01  -0.17    -0.02   0.01   0.03     0.03   0.01   0.00
  19   6    -0.00  -0.01  -0.15    -0.02   0.01   0.05     0.02   0.01   0.03
  20   7    -0.00  -0.01  -0.17    -0.02   0.01   0.05     0.03   0.01   0.03
  21   6    -0.00  -0.01  -0.13    -0.02   0.01   0.07     0.02   0.01   0.04
  22   6    -0.00  -0.01  -0.13    -0.02   0.01   0.06     0.02   0.01   0.04
  23   6    -0.00  -0.01  -0.15    -0.02   0.01   0.04     0.02   0.01   0.03
  24   6    -0.00  -0.01  -0.13    -0.02   0.01   0.03     0.02   0.01   0.04
  25   6    -0.00  -0.01  -0.09    -0.02   0.01   0.03     0.02   0.01   0.05
  26   6    -0.00  -0.01  -0.05    -0.02   0.02   0.02     0.02   0.00   0.05
  27   6    -0.02  -0.02  -0.05    -0.00   0.01   0.00     0.00  -0.02   0.04
  28   6    -0.02  -0.01  -0.01    -0.00   0.03  -0.01    -0.00  -0.04   0.03
  29   6     0.00   0.01   0.03    -0.01   0.05   0.00     0.01  -0.05   0.03
  30   7     0.01   0.02   0.08    -0.00   0.07  -0.00    -0.00  -0.09   0.01
  31   6     0.01   0.02   0.07     0.02   0.07  -0.02    -0.04  -0.09  -0.01
  32   6    -0.01   0.01   0.11     0.02   0.08  -0.03    -0.05  -0.14  -0.03
  33   6    -0.01   0.01   0.10     0.04   0.08  -0.04    -0.09  -0.15  -0.05
  34   6     0.02   0.02   0.06     0.06   0.08  -0.05    -0.12  -0.12  -0.07
  35   6     0.05   0.02   0.02     0.05   0.07  -0.04    -0.11  -0.07  -0.05
  36   6     0.04   0.02   0.03     0.03   0.06  -0.03    -0.07  -0.06  -0.03
  37   6     0.00   0.02   0.13    -0.02   0.08   0.01     0.02  -0.11   0.02
  38   6    -0.03   0.01   0.14    -0.04   0.07   0.02     0.06  -0.12   0.04
  39   6    -0.04   0.02   0.20    -0.05   0.09   0.03     0.09  -0.14   0.05
  40   6    -0.00   0.04   0.24    -0.05   0.12   0.02     0.08  -0.17   0.04
  41   6     0.03   0.05   0.23    -0.03   0.13   0.01     0.04  -0.16   0.02
  42   6     0.04   0.04   0.17    -0.02   0.11   0.00     0.01  -0.13   0.01
  43   6     0.03   0.01   0.03    -0.02   0.05   0.01     0.02  -0.03   0.05
  44   6     0.02   0.01  -0.01    -0.03   0.03   0.02     0.03  -0.00   0.06
  45   6    -0.00  -0.01  -0.08    -0.02   0.01   0.05     0.02   0.01   0.05
  46   6    -0.00  -0.01  -0.10    -0.02   0.01   0.06     0.02   0.01   0.05
  47   6    -0.00  -0.01  -0.09    -0.02   0.01   0.08     0.02   0.01   0.05
  48   6    -0.00  -0.01  -0.08    -0.02   0.01   0.08     0.02   0.01   0.03
  49   6    -0.01  -0.01  -0.06    -0.02   0.01   0.09     0.02   0.01   0.03
  50   6    -0.01  -0.01  -0.05    -0.01   0.00   0.07     0.01   0.02   0.01
  51   6    -0.01  -0.02  -0.05     0.01  -0.01   0.05     0.03   0.04  -0.02
  52   6    -0.01  -0.02  -0.04     0.03  -0.03   0.01     0.02   0.05  -0.03
  53   6    -0.00  -0.01  -0.03     0.03  -0.03   0.01    -0.02   0.05  -0.02
  54   7    -0.00  -0.01  -0.03     0.05  -0.06  -0.03    -0.04   0.08  -0.04
  55   6    -0.00  -0.01  -0.03     0.04  -0.09  -0.08    -0.03   0.11  -0.07
  56   6    -0.00  -0.01  -0.04    -0.01  -0.11  -0.09    -0.02   0.12  -0.08
  57   6    -0.00  -0.01  -0.04    -0.02  -0.15  -0.14    -0.01   0.15  -0.12
  58   6    -0.00  -0.02  -0.03     0.03  -0.17  -0.18    -0.01   0.17  -0.14
  59   6    -0.00  -0.02  -0.02     0.08  -0.15  -0.17    -0.02   0.16  -0.12
  60   6    -0.00  -0.02  -0.02     0.09  -0.11  -0.12    -0.03   0.13  -0.09
  61   6    -0.00  -0.01  -0.02     0.08  -0.05  -0.03    -0.07   0.07  -0.02
  62   6    -0.00  -0.02  -0.01     0.12  -0.02   0.00    -0.07   0.04   0.01
  63   6    -0.00  -0.02  -0.00     0.15  -0.01   0.00    -0.11   0.03   0.03
  64   6    -0.00  -0.01   0.00     0.15  -0.03  -0.03    -0.14   0.05   0.01
  65   6    -0.00  -0.01   0.00     0.11  -0.07  -0.06    -0.15   0.09  -0.02
  66   6    -0.00  -0.01  -0.01     0.08  -0.08  -0.06    -0.11   0.09  -0.03
  67   6    -0.00  -0.01  -0.03     0.00  -0.01   0.05    -0.04   0.04  -0.00
  68   6    -0.00  -0.00  -0.04    -0.01   0.00   0.08    -0.02   0.02   0.01
  69   6    -0.01  -0.01  -0.06    -0.02   0.01   0.11     0.02   0.01   0.06
  70   6    -0.00  -0.01  -0.07    -0.02   0.01   0.12     0.02   0.01   0.07
  71   6    -0.00  -0.01  -0.09    -0.02   0.01   0.10     0.02   0.01   0.06
  72   6    -0.00  -0.01  -0.10    -0.02   0.01   0.09     0.02   0.01   0.06
  73   7    -0.00  -0.01  -0.10    -0.02   0.01   0.11     0.03   0.01   0.07
  74   6    -0.00  -0.01  -0.11    -0.02   0.01   0.08     0.02   0.01   0.05
  75   6    -0.00  -0.01  -0.09    -0.02   0.01   0.08     0.02   0.01   0.05
  76   6     0.01  -0.04  -0.08    -0.03  -0.02  -0.01     0.01  -0.02  -0.02
  77   6     0.01  -0.03  -0.04    -0.04  -0.03  -0.03     0.01  -0.02  -0.03
  78   6    -0.02   0.04  -0.01     0.02   0.00  -0.14     0.05   0.02  -0.13
  79   6    -0.03   0.05  -0.04     0.02  -0.01  -0.22     0.05   0.02  -0.19
  80   1    -0.00   0.01  -0.00     0.00  -0.02  -0.09     0.01  -0.01  -0.08
  81   1     0.01  -0.01   0.02    -0.02  -0.03  -0.07    -0.00  -0.02  -0.05
  82   1     0.01  -0.01   0.04    -0.02  -0.03  -0.03    -0.00  -0.02  -0.02
  83   1    -0.01   0.02   0.05    -0.00   0.01  -0.01     0.01   0.02  -0.00
  84   1    -0.00   0.03   0.08    -0.00   0.01   0.01     0.01   0.02   0.03
  85   1     0.01   0.01   0.10    -0.02  -0.00   0.04     0.01   0.00   0.05
  86   1     0.02  -0.01   0.07    -0.02  -0.02   0.05    -0.00  -0.01   0.05
  87   1     0.01  -0.02   0.04    -0.02  -0.02   0.02    -0.00  -0.02   0.03
  88   1    -0.01   0.02   0.02    -0.00   0.01   0.02     0.01   0.01   0.02
  89   1    -0.01   0.01  -0.00     0.00   0.02   0.03     0.01   0.01   0.02
  90   1    -0.00  -0.00  -0.05    -0.01   0.00  -0.00     0.01   0.00  -0.01
  91   1    -0.00  -0.00  -0.06    -0.01   0.00   0.00     0.01   0.00  -0.00
  92   1    -0.00  -0.00  -0.05    -0.01   0.00   0.01     0.01   0.00   0.01
  93   1    -0.00  -0.00  -0.04    -0.01   0.00   0.00     0.01   0.00   0.01
  94   1    -0.01  -0.01  -0.02     0.00  -0.00  -0.00    -0.00  -0.00   0.01
  95   1    -0.01  -0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.02   0.00
  96   1    -0.01   0.00   0.04     0.00   0.02  -0.01    -0.01  -0.05  -0.01
  97   1    -0.01   0.00   0.04     0.01   0.03  -0.01    -0.03  -0.05  -0.02
  98   1     0.01   0.01   0.02     0.02   0.02  -0.02    -0.04  -0.04  -0.03
  99   1     0.02   0.01  -0.00     0.02   0.02  -0.01    -0.04  -0.01  -0.02
 100   1     0.02   0.01  -0.00     0.01   0.02  -0.01    -0.02  -0.01  -0.00
 101   1    -0.02  -0.00   0.03    -0.01   0.01   0.01     0.02  -0.03   0.01
 102   1    -0.02   0.00   0.06    -0.02   0.02   0.01     0.03  -0.04   0.02
 103   1    -0.00   0.01   0.08    -0.02   0.04   0.01     0.03  -0.05   0.01
 104   1     0.02   0.02   0.08    -0.01   0.04   0.00     0.01  -0.05   0.00
 105   1     0.02   0.01   0.05    -0.00   0.03  -0.00    -0.01  -0.04  -0.00
 106   1     0.01   0.01   0.02    -0.01   0.02   0.00     0.01  -0.01   0.02
 107   1     0.01   0.00  -0.00    -0.01   0.01   0.01     0.01   0.00   0.02
 108   1    -0.00  -0.00  -0.01    -0.01   0.00   0.02     0.01   0.00   0.02
 109   1    -0.00  -0.00  -0.02    -0.01   0.00   0.02     0.01   0.00   0.01
 110   1    -0.00  -0.01  -0.02     0.00  -0.00   0.01     0.02   0.01  -0.01
 111   1    -0.00  -0.01  -0.01     0.01  -0.01  -0.00     0.01   0.02  -0.02
 112   1    -0.00  -0.00  -0.01    -0.02  -0.03  -0.02    -0.00   0.03  -0.02
 113   1    -0.00  -0.00  -0.01    -0.02  -0.05  -0.04     0.00   0.05  -0.04
 114   1    -0.00  -0.01  -0.01     0.01  -0.06  -0.06     0.00   0.06  -0.05
 115   1    -0.00  -0.01  -0.00     0.03  -0.05  -0.06    -0.01   0.05  -0.04
 116   1    -0.00  -0.01  -0.00     0.04  -0.03  -0.03    -0.01   0.03  -0.02
 117   1    -0.00  -0.01  -0.01     0.03   0.00   0.01    -0.01   0.01   0.01
 118   1    -0.00  -0.01  -0.00     0.05   0.01   0.01    -0.03   0.00   0.01
 119   1     0.00  -0.00   0.00     0.05  -0.01  -0.01    -0.05   0.01   0.01
 120   1     0.00  -0.00   0.00     0.03  -0.03  -0.03    -0.05   0.03  -0.01
 121   1    -0.00  -0.00  -0.00     0.02  -0.03  -0.03    -0.03   0.03  -0.02
 122   1    -0.00   0.00  -0.01     0.00  -0.00   0.01    -0.02   0.01   0.00
 123   1    -0.00   0.00  -0.01    -0.01   0.00   0.03    -0.01   0.00   0.01
 124   1    -0.00  -0.00  -0.01    -0.00   0.00   0.04     0.00   0.00   0.02
 125   1    -0.00  -0.00  -0.02    -0.00   0.00   0.04     0.01   0.00   0.02
 126   1    -0.00  -0.00  -0.02    -0.01   0.00   0.03     0.01   0.00   0.02
 127   1     0.00  -0.02  -0.03    -0.01  -0.01  -0.01     0.00  -0.01  -0.01
 128   1     0.01  -0.02  -0.01    -0.01  -0.01  -0.02     0.00  -0.01  -0.02
 129   1    -0.01   0.02  -0.01     0.01   0.01  -0.04     0.02   0.01  -0.03
 130   1    -0.01   0.02  -0.02     0.01   0.00  -0.07     0.02   0.01  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.0980                 9.5653                10.7690
 Red. masses --    10.8714                10.8601                11.2391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1646                 0.9864                 0.1536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04  -0.02    -0.01   0.01  -0.17    -0.09   0.19  -0.03
   2   6    -0.01   0.03  -0.02    -0.01  -0.02  -0.11    -0.04   0.20  -0.03
   3   6     0.00   0.03  -0.01    -0.01  -0.02  -0.06     0.00   0.16  -0.03
   4   6    -0.00   0.02  -0.01    -0.00   0.01  -0.05    -0.00   0.11  -0.02
   5   7     0.01   0.02  -0.01     0.00   0.01   0.01     0.04   0.07  -0.02
   6   6     0.02   0.02   0.00     0.01   0.01   0.07     0.09   0.08  -0.02
   7   6     0.02   0.03   0.01     0.01   0.06   0.09     0.12   0.13  -0.02
   8   6     0.03   0.04   0.02     0.02   0.06   0.16     0.18   0.15  -0.02
   9   6     0.04   0.03   0.02     0.03   0.02   0.21     0.21   0.11  -0.01
  10   6     0.03   0.01   0.02     0.03  -0.02   0.19     0.19   0.06  -0.01
  11   6     0.02   0.01   0.01     0.02  -0.03   0.12     0.13   0.05  -0.01
  12   6     0.00   0.01  -0.01    -0.00   0.00  -0.00     0.02   0.02  -0.03
  13   6     0.01   0.01  -0.01     0.00   0.02   0.02     0.05  -0.01  -0.03
  14   6     0.00  -0.00  -0.01     0.00   0.01   0.02     0.03  -0.05  -0.02
  15   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01     0.00  -0.06  -0.01
  16   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.00  -0.07   0.01
  17   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.02    -0.01  -0.07   0.03
  18   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.01  -0.08   0.04
  19   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00    -0.00  -0.08   0.05
  20   7    -0.00  -0.02  -0.02    -0.00  -0.01   0.01    -0.00  -0.09   0.06
  21   6    -0.00  -0.02  -0.02    -0.00  -0.01   0.01    -0.00  -0.08   0.06
  22   6    -0.00  -0.02  -0.02    -0.00  -0.01   0.02    -0.00  -0.08   0.05
  23   6    -0.00  -0.02  -0.01    -0.00  -0.01   0.03     0.01  -0.08   0.05
  24   6    -0.00  -0.02  -0.00     0.00  -0.01   0.04     0.01  -0.07   0.04
  25   6    -0.00  -0.02  -0.02    -0.00  -0.00   0.02     0.00  -0.07   0.03
  26   6    -0.00  -0.02  -0.02    -0.00  -0.00   0.01     0.01  -0.05   0.01
  27   6     0.01   0.02   0.02     0.01   0.02   0.04     0.03  -0.06  -0.00
  28   6     0.01   0.02   0.03     0.01   0.03   0.03     0.04  -0.04  -0.02
  29   6     0.00  -0.01  -0.00    -0.00   0.00  -0.01     0.02  -0.01  -0.01
  30   7     0.00   0.01   0.01    -0.00   0.00  -0.02     0.03   0.03  -0.01
  31   6     0.02   0.01   0.10     0.01   0.01   0.04     0.07   0.03  -0.04
  32   6     0.03   0.08   0.13     0.02   0.05   0.03     0.08   0.05  -0.06
  33   6     0.04   0.09   0.22     0.03   0.05   0.09     0.11   0.05  -0.08
  34   6     0.05   0.03   0.29     0.02   0.02   0.16     0.13   0.05  -0.10
  35   6     0.05  -0.03   0.26     0.01  -0.02   0.16     0.12   0.03  -0.08
  36   6     0.03  -0.04   0.17    -0.00  -0.03   0.10     0.09   0.03  -0.05
  37   6    -0.00   0.01  -0.07    -0.00  -0.00  -0.09     0.01   0.05   0.01
  38   6     0.00   0.05  -0.14     0.02   0.03  -0.14    -0.03   0.04   0.03
  39   6    -0.00   0.04  -0.22     0.01   0.02  -0.22    -0.06   0.07   0.05
  40   6    -0.02   0.00  -0.22    -0.01  -0.01  -0.24    -0.05   0.11   0.05
  41   6    -0.02  -0.04  -0.15    -0.03  -0.04  -0.19    -0.01   0.13   0.02
  42   6    -0.01  -0.03  -0.07    -0.03  -0.03  -0.12     0.01   0.10   0.00
  43   6    -0.01  -0.04  -0.05    -0.02  -0.03  -0.04    -0.00  -0.01   0.00
  44   6    -0.01  -0.05  -0.06    -0.02  -0.03  -0.02    -0.01  -0.03   0.01
  45   6    -0.00  -0.02  -0.04    -0.00  -0.01   0.01    -0.00  -0.07   0.04
  46   6    -0.00  -0.02  -0.03    -0.00  -0.01   0.01    -0.00  -0.07   0.05
  47   6     0.00  -0.02  -0.03    -0.00  -0.01  -0.00    -0.01  -0.07   0.05
  48   6     0.00  -0.02  -0.04    -0.00  -0.01  -0.00    -0.01  -0.07   0.04
  49   6     0.00  -0.02  -0.02    -0.00  -0.01  -0.02    -0.01  -0.07   0.04
  50   6     0.00  -0.02  -0.02    -0.01  -0.01  -0.01    -0.02  -0.06   0.02
  51   6     0.02  -0.04  -0.05    -0.03   0.01   0.03    -0.02  -0.04   0.01
  52   6     0.02  -0.04  -0.05    -0.03   0.02   0.04    -0.03  -0.03   0.00
  53   6    -0.00  -0.01  -0.00    -0.01  -0.00   0.01    -0.05  -0.04  -0.00
  54   7    -0.01  -0.00   0.01    -0.01  -0.00   0.02    -0.07  -0.02  -0.01
  55   6    -0.01  -0.00  -0.06    -0.01   0.00   0.10    -0.06   0.00  -0.01
  56   6    -0.03   0.03  -0.13     0.03  -0.02   0.16    -0.04   0.01  -0.00
  57   6    -0.03   0.03  -0.21     0.03  -0.01   0.24    -0.03   0.03  -0.00
  58   6     0.00  -0.00  -0.21    -0.02   0.02   0.27    -0.04   0.06  -0.02
  59   6     0.03  -0.03  -0.14    -0.05   0.04   0.21    -0.06   0.05  -0.03
  60   6     0.02  -0.03  -0.07    -0.05   0.03   0.12    -0.07   0.03  -0.03
  61   6    -0.02  -0.00   0.10    -0.00  -0.01  -0.05    -0.09  -0.03  -0.02
  62   6    -0.01  -0.05   0.16    -0.03   0.02  -0.12    -0.10  -0.04  -0.02
  63   6    -0.02  -0.05   0.25    -0.02   0.02  -0.20    -0.12  -0.05  -0.03
  64   6    -0.06  -0.00   0.28     0.01  -0.01  -0.20    -0.14  -0.04  -0.04
  65   6    -0.07   0.05   0.21     0.04  -0.04  -0.13    -0.14  -0.03  -0.05
  66   6    -0.06   0.05   0.12     0.03  -0.04  -0.06    -0.11  -0.02  -0.03
  67   6    -0.02   0.01   0.03     0.02  -0.03  -0.04    -0.05  -0.06  -0.00
  68   6    -0.02   0.01   0.02     0.02  -0.02  -0.05    -0.04  -0.07   0.01
  69   6     0.00  -0.02  -0.00    -0.00  -0.01  -0.04    -0.02  -0.08   0.04
  70   6     0.00  -0.02  -0.01    -0.00  -0.01  -0.04    -0.01  -0.08   0.05
  71   6     0.00  -0.02  -0.02    -0.00  -0.01  -0.02    -0.01  -0.08   0.05
  72   6     0.00  -0.02  -0.02    -0.00  -0.01  -0.01    -0.00  -0.08   0.05
  73   7     0.00  -0.02  -0.02    -0.00  -0.01  -0.01    -0.00  -0.09   0.05
  74   6    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.00  -0.08   0.04
  75   6     0.00  -0.01  -0.01    -0.00  -0.01  -0.01     0.00  -0.08   0.02
  76   6    -0.00  -0.00  -0.02    -0.01  -0.03  -0.04    -0.02  -0.04  -0.02
  77   6    -0.00   0.00  -0.02    -0.01  -0.02  -0.03    -0.01   0.00  -0.03
  78   6    -0.01   0.03  -0.02     0.01   0.04  -0.10    -0.05   0.10  -0.02
  79   6    -0.02   0.03  -0.02     0.00   0.04  -0.16    -0.09   0.14  -0.02
  80   1    -0.01   0.01  -0.01    -0.00   0.00  -0.06    -0.03   0.07  -0.01
  81   1    -0.00   0.01  -0.00    -0.01  -0.01  -0.03    -0.01   0.07  -0.01
  82   1     0.00   0.01  -0.00    -0.00  -0.01  -0.00     0.01   0.05  -0.01
  83   1     0.00   0.01   0.00     0.00   0.03   0.02     0.03   0.05  -0.01
  84   1     0.01   0.01   0.01     0.01   0.03   0.05     0.06   0.05  -0.01
  85   1     0.01   0.01   0.01     0.01   0.01   0.08     0.07   0.04  -0.00
  86   1     0.01   0.00   0.01     0.01  -0.02   0.07     0.06   0.01  -0.00
  87   1     0.01  -0.00   0.00     0.00  -0.02   0.03     0.03   0.00  -0.00
  88   1     0.00   0.00  -0.00     0.00   0.01   0.01     0.02  -0.00  -0.01
  89   1     0.00  -0.00  -0.00     0.00   0.01   0.01     0.02  -0.02  -0.00
  90   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.02   0.01
  91   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.02   0.02
