 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -3.672762   -9.478085   -0.554489
   64          6             0       -4.477068  -10.330429    0.184228
   65          6             0       -5.582812   -9.822593    0.846496
   66          6             0       -5.883245   -8.476304    0.777079
   67          6             0       -3.197997   -5.494591    0.697035
   68          6             0       -2.191429   -4.552681    0.685737
   69          6             0        0.104000   -2.726261   -0.042430
   70          6             0        1.074317   -1.762170   -0.031750
   71          6             0        0.740758   -0.396583   -0.020107
   72          6             0        1.784036    0.576848   -0.010168
   73          7             0        3.059862    0.224928   -0.011994
   74          6             0        4.055289    1.110418   -0.006175
   75          6             0        5.393938    0.745276   -0.005831
   76          6             0        8.779371    1.990639   -0.729802
   77          6             0       10.101408    1.602129   -0.732356
   78          6             0       12.718729    2.258796    0.690591
   79          6             0       13.718939    3.210803    0.663783
   80          1             0       15.663077    3.732496   -0.070288
   81          1             0       15.937253    1.620161   -1.320329
   82          1             0       14.156813   -0.074368   -1.292263
   83          1             0       13.886163   -0.994576    1.311478
   84          1             0       14.475282   -3.380656    1.343097
   85          1             0       13.108279   -5.015556    0.094794
   86          1             0       11.149377   -4.238857   -1.193409
   87          1             0       10.568043   -1.850971   -1.242365
   88          1             0        9.869062   -1.076465    1.316022
   89          1             0        7.520901   -0.385781    1.308429
   90          1             0        6.846983    3.797268    0.007357
   91          1             0        4.488672    4.496271    0.006001
   92          1             0        0.567985    4.435717    0.023516
   93          1             0       -1.778636    5.197136    0.058585
   94          1             0       -3.716051    5.265402   -1.303713
   95          1             0       -6.067848    5.947118   -1.300540
   96          1             0      -10.089515    5.796800   -1.280560
   97          1             0      -10.714833    8.170668   -1.406592
   98          1             0       -9.366266    9.875555   -0.234211
   99          1             0       -7.389797    9.181624    1.074062
  100          1             0       -6.772365    6.806437    1.217641
  101          1             0       -7.971943    2.407891   -1.103190
  102          1             0       -9.714951    0.680634   -0.967732
  103          1             0      -11.781117    1.097850    0.320393
  104          1             0      -12.082344    3.257936    1.479002
  105          1             0      -10.331898    4.979479    1.362986
  106          1             0       -6.976489    2.796446    1.439803
  107          1             0       -4.625656    2.115644    1.436111
  108          1             0       -3.090963    1.149104    0.002573
  109          1             0       -2.631374   -0.761145   -0.014246
  110          1             0       -3.561757   -2.322685   -1.443885
  111          1             0       -5.347406   -3.996645   -1.438803
  112          1             0       -6.407503   -4.093564    1.100421
  113          1             0       -8.746858   -3.352586    0.968648
  114          1             0      -10.400226   -4.675198   -0.303971
  115          1             0       -9.687168   -6.742689   -1.451321
  116          1             0       -7.343799   -7.474997   -1.339755
  117          1             0       -3.346951   -7.470803   -1.222403
  118          1             0       -2.811818   -9.866039   -1.078879
  119          1             0       -4.243999  -11.382705    0.243294
  120          1             0       -6.212518  -10.478594    1.429457
  121          1             0       -6.740333   -8.080964    1.302508
  122          1             0       -3.101180   -6.383531    1.303186
  123          1             0       -1.315329   -4.708119    1.297980
  124          1             0        0.377110   -3.770651   -0.070405
  125          1             0        2.121303   -2.025503   -0.036305
  126          1             0        5.626402   -0.308109   -0.028577
  127          1             0        8.478924    2.840238   -1.324954
  128          1             0       10.827067    2.153292   -1.312687
  129          1             0       11.817161    2.430622    1.260222
  130          1             0       13.592469    4.130669    1.215648
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.6783                 7.1082                 7.5292
 Red. masses --    11.2626                11.2246                11.0782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1455                 0.9243                 0.2033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.02     0.02   0.02   0.05     0.02  -0.04  -0.32
   2   6    -0.01   0.02  -0.04     0.03   0.03   0.04    -0.02  -0.08  -0.26
   3   6    -0.01   0.02  -0.07     0.04   0.02   0.03    -0.03  -0.07  -0.17
   4   6     0.00  -0.01  -0.03     0.03   0.01   0.02     0.00  -0.02  -0.13
   5   7    -0.00  -0.01  -0.07     0.04   0.01   0.01    -0.00  -0.01  -0.04
   6   6    -0.01  -0.01  -0.14     0.04   0.01   0.00    -0.01  -0.01   0.03
   7   6     0.00  -0.06  -0.19     0.03   0.01   0.01     0.01   0.02   0.02
   8   6    -0.00  -0.06  -0.27     0.04   0.01  -0.00     0.01   0.02   0.09
   9   6    -0.02  -0.02  -0.30     0.05   0.01  -0.01    -0.02  -0.01   0.16
  10   6    -0.04   0.03  -0.25     0.05   0.01  -0.02    -0.04  -0.05   0.17
  11   6    -0.03   0.03  -0.17     0.05   0.01  -0.01    -0.04  -0.05   0.11
  12   6    -0.00  -0.00  -0.02     0.03   0.01   0.00    -0.00  -0.00  -0.01
  13   6     0.01  -0.03  -0.03     0.03  -0.00  -0.01     0.02   0.04   0.05
  14   6     0.01  -0.02   0.01     0.03  -0.00  -0.01     0.02   0.04   0.07
  15   6     0.00   0.01   0.07     0.03  -0.00  -0.01     0.00   0.01   0.04
  16   6     0.00   0.01   0.10     0.03  -0.00  -0.01     0.00   0.01   0.05
  17   6     0.00   0.01   0.15     0.03  -0.00  -0.01     0.00   0.01   0.02
  18   6     0.00   0.01   0.17     0.03  -0.00  -0.01     0.00   0.01   0.03
  19   6     0.00   0.01   0.15     0.03  -0.00  -0.02     0.00   0.01   0.06
  20   7     0.00   0.01   0.17     0.03  -0.00  -0.02     0.01   0.01   0.07
  21   6     0.00   0.01   0.13     0.03  -0.00  -0.02     0.00   0.01   0.08
  22   6     0.00   0.01   0.13     0.03   0.00  -0.01     0.00   0.01   0.08
  23   6     0.00   0.01   0.14     0.03   0.00  -0.00     0.00   0.01   0.06
  24   6     0.00   0.01   0.12     0.03  -0.00   0.00     0.00   0.01   0.05
  25   6     0.00   0.01   0.08     0.03  -0.00   0.01     0.00   0.01   0.06
  26   6     0.00   0.01   0.05     0.03  -0.01   0.02     0.00   0.01   0.05
  27   6     0.02   0.02   0.05     0.00  -0.02   0.02     0.00  -0.00   0.03
  28   6     0.02   0.01   0.01    -0.00  -0.05   0.02    -0.00  -0.01   0.02
  29   6    -0.00  -0.00  -0.03     0.01  -0.07   0.02    -0.00  -0.01   0.02
  30   7    -0.00  -0.01  -0.08    -0.00  -0.11   0.01    -0.01  -0.02   0.00
  31   6    -0.01  -0.01  -0.07    -0.04  -0.12   0.00    -0.02  -0.02  -0.03
  32   6     0.02  -0.01  -0.11    -0.05  -0.16  -0.00    -0.02  -0.05  -0.04
  33   6     0.01  -0.01  -0.11    -0.09  -0.17  -0.02    -0.03  -0.05  -0.07
  34   6    -0.02  -0.01  -0.07    -0.12  -0.14  -0.02    -0.04  -0.03  -0.09
  35   6    -0.04  -0.02  -0.03    -0.11  -0.10  -0.02    -0.05  -0.01  -0.07
  36   6    -0.04  -0.02  -0.03    -0.07  -0.09  -0.01    -0.03  -0.00  -0.04
  37   6    -0.00  -0.02  -0.13     0.03  -0.14   0.01     0.00  -0.03   0.01
  38   6     0.03  -0.01  -0.14     0.07  -0.13   0.02     0.02  -0.04   0.04
  39   6     0.03  -0.01  -0.19     0.10  -0.16   0.02     0.03  -0.04   0.04
  40   6     0.00  -0.03  -0.23     0.09  -0.20   0.02     0.02  -0.04   0.03
  41   6    -0.03  -0.04  -0.22     0.05  -0.20   0.01     0.00  -0.03   0.01
  42   6    -0.03  -0.03  -0.17     0.02  -0.17   0.01    -0.00  -0.02  -0.00
  43   6    -0.02  -0.01  -0.03     0.03  -0.05   0.03     0.00   0.01   0.04
  44   6    -0.02  -0.01   0.01     0.04  -0.03   0.03     0.00   0.02   0.06
  45   6     0.00   0.01   0.07     0.03  -0.00  -0.00     0.00   0.01   0.08
  46   6     0.00   0.01   0.09     0.03   0.00  -0.01     0.00   0.01   0.08
  47   6     0.00   0.01   0.08     0.03   0.00  -0.02     0.00   0.01   0.10
  48   6     0.00   0.01   0.07     0.03   0.00  -0.03     0.00   0.01   0.08
  49   6     0.00   0.01   0.06     0.02   0.00  -0.04     0.00   0.01   0.09
  50   6     0.00   0.01   0.05     0.01   0.01  -0.04     0.00   0.02   0.06
  51   6     0.00   0.01   0.05     0.02   0.03  -0.05     0.03   0.02   0.02
  52   6     0.00   0.01   0.04    -0.00   0.06  -0.04     0.03   0.02  -0.01
  53   6     0.00   0.01   0.04    -0.03   0.06  -0.02     0.00   0.02  -0.01
  54   7     0.01   0.01   0.03    -0.07   0.10  -0.00     0.00   0.02  -0.05
  55   6     0.00   0.01   0.03    -0.05   0.14   0.00     0.00   0.01  -0.11
  56   6     0.00   0.00   0.04    -0.00   0.16  -0.01    -0.03   0.01  -0.13
  57   6     0.00   0.00   0.04     0.01   0.21  -0.00    -0.02   0.01  -0.19
  58   6     0.00   0.01   0.03    -0.02   0.24   0.01     0.01   0.01  -0.23
  59   6     0.01   0.01   0.02    -0.06   0.22   0.02     0.04   0.01  -0.21
  60   6     0.01   0.01   0.02    -0.08   0.17   0.02     0.04   0.01  -0.15
  61   6     0.00   0.01   0.02    -0.11   0.09   0.01    -0.00   0.02  -0.03
  62   6     0.00   0.01   0.02    -0.13   0.04   0.02     0.03   0.01   0.01
  63   6     0.00   0.01   0.01    -0.18   0.03   0.03     0.02   0.01   0.03
  64   6     0.00   0.01   0.00    -0.20   0.07   0.05    -0.01   0.02  -0.00
  65   6     0.00   0.00   0.01    -0.18   0.12   0.05    -0.04   0.02  -0.05
  66   6     0.00   0.00   0.01    -0.14   0.13   0.03    -0.03   0.02  -0.07
  67   6     0.00   0.00   0.03    -0.03   0.04  -0.03    -0.03   0.02   0.03
  68   6     0.00   0.00   0.04    -0.01   0.01  -0.04    -0.02   0.02   0.07
  69   6     0.00   0.01   0.06     0.02  -0.00  -0.04     0.00   0.01   0.13
  70   6     0.00   0.01   0.07     0.03  -0.00  -0.03     0.00   0.01   0.14
  71   6     0.00   0.01   0.08     0.03  -0.00  -0.03     0.00   0.01   0.12
  72   6     0.00   0.01   0.10     0.03  -0.00  -0.02     0.00   0.01   0.11
  73   7     0.00   0.01   0.09     0.03  -0.00  -0.03     0.00   0.01   0.13
  74   6     0.00   0.01   0.11     0.03  -0.00  -0.02     0.00   0.01   0.09
  75   6     0.00   0.01   0.08     0.03  -0.00  -0.02     0.00   0.01   0.09
  76   6    -0.01   0.04   0.08     0.03   0.00  -0.00    -0.01  -0.02  -0.02
  77   6    -0.01   0.03   0.04     0.03   0.01   0.00    -0.02  -0.03  -0.04
  78   6     0.02  -0.05   0.03     0.02   0.01   0.03     0.05   0.02  -0.19
  79   6     0.02  -0.05   0.06     0.02   0.01   0.04     0.05   0.01  -0.28
  80   1     0.00  -0.01   0.01     0.01   0.01   0.02     0.01  -0.01  -0.11
  81   1    -0.01   0.01  -0.02     0.01   0.01   0.01    -0.01  -0.03  -0.08
  82   1    -0.01   0.01  -0.03     0.01   0.01   0.01    -0.02  -0.03  -0.03
  83   1     0.01  -0.03  -0.05     0.01   0.00   0.00     0.01   0.02  -0.01
  84   1     0.00  -0.03  -0.09     0.01   0.00   0.00     0.01   0.02   0.02
  85   1    -0.01  -0.01  -0.10     0.01   0.00  -0.00    -0.01  -0.00   0.06
  86   1    -0.02   0.02  -0.08     0.02   0.00  -0.01    -0.02  -0.02   0.07
  87   1    -0.01   0.02  -0.04     0.01   0.00  -0.00    -0.02  -0.02   0.03
  88   1     0.01  -0.02  -0.02     0.01  -0.00  -0.00     0.01   0.02   0.02
  89   1     0.01  -0.01   0.00     0.01  -0.00  -0.01     0.01   0.02   0.03
  90   1     0.00   0.00   0.05     0.01  -0.00  -0.00     0.00   0.00  -0.00
  91   1     0.00   0.00   0.06     0.01  -0.00  -0.00     0.00   0.00   0.00
  92   1     0.00   0.00   0.05     0.01   0.00  -0.00     0.00   0.00   0.02
  93   1     0.00   0.00   0.04     0.01  -0.00   0.00     0.00   0.00   0.01
  94   1     0.01   0.01   0.02    -0.00  -0.00   0.01     0.00  -0.00   0.01
  95   1     0.01   0.01   0.00    -0.01  -0.02   0.00    -0.00  -0.01   0.00
  96   1     0.01  -0.00  -0.04    -0.01  -0.05   0.00    -0.00  -0.02  -0.01
  97   1     0.01  -0.00  -0.04    -0.03  -0.06  -0.01    -0.01  -0.02  -0.03
  98   1    -0.01  -0.00  -0.02    -0.04  -0.04  -0.01    -0.02  -0.01  -0.03
  99   1    -0.02  -0.01   0.00    -0.04  -0.02  -0.01    -0.02   0.00  -0.02
 100   1    -0.02  -0.01  -0.00    -0.02  -0.02  -0.00    -0.01   0.01  -0.01
 101   1     0.02   0.00  -0.03     0.02  -0.03   0.01     0.01  -0.01   0.01
 102   1     0.02  -0.00  -0.06     0.04  -0.05   0.01     0.01  -0.01   0.02
 103   1     0.00  -0.01  -0.08     0.03  -0.06   0.01     0.01  -0.01   0.01
 104   1    -0.01  -0.01  -0.07     0.01  -0.06   0.00    -0.00  -0.01  -0.00
 105   1    -0.02  -0.01  -0.05    -0.00  -0.05   0.00    -0.01  -0.00  -0.01
 106   1    -0.01  -0.01  -0.02     0.01  -0.02   0.01     0.00   0.01   0.01
 107   1    -0.01  -0.00   0.00     0.02  -0.00   0.01     0.00   0.01   0.02
 108   1     0.00   0.00   0.01     0.01  -0.00   0.00     0.00   0.00   0.02
 109   1     0.00   0.00   0.02     0.01   0.00  -0.01     0.00   0.00   0.02
 110   1     0.00   0.01   0.02     0.01   0.01  -0.02     0.02   0.00   0.01
 111   1     0.00   0.01   0.01    -0.00   0.02  -0.01     0.02   0.00  -0.01
 112   1     0.00   0.00   0.01     0.01   0.04  -0.00    -0.01   0.00  -0.03
 113   1     0.00   0.00   0.01     0.01   0.07  -0.00    -0.01   0.00  -0.06
 114   1     0.00   0.00   0.01    -0.00   0.08   0.00     0.00   0.00  -0.08
 115   1     0.00   0.00   0.01    -0.03   0.07   0.01     0.02   0.00  -0.07
 116   1     0.00   0.00   0.01    -0.03   0.04   0.01     0.02   0.00  -0.04
 117   1     0.00   0.00   0.01    -0.03   0.00   0.00     0.02   0.00   0.01
 118   1     0.00   0.00   0.00    -0.06  -0.00   0.01     0.01   0.00   0.02
 119   1     0.00   0.00  -0.00    -0.07   0.02   0.02    -0.00   0.00   0.00
 120   1     0.00  -0.00   0.00    -0.06   0.04   0.02    -0.02   0.01  -0.02
 121   1     0.00   0.00   0.00    -0.03   0.05   0.01    -0.02   0.01  -0.03
 122   1     0.00  -0.00   0.01    -0.01   0.01  -0.01    -0.01   0.01   0.01
 123   1     0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.01   0.01   0.03
 124   1     0.00   0.00   0.01     0.01  -0.00  -0.01     0.00   0.00   0.04
 125   1     0.00   0.00   0.02     0.01  -0.00  -0.01     0.00   0.00   0.05
 126   1     0.00   0.00   0.01     0.01  -0.00  -0.01     0.00   0.00   0.03
 127   1    -0.00   0.02   0.04     0.01   0.00   0.00    -0.01  -0.01  -0.01
 128   1    -0.01   0.02   0.02     0.01   0.00   0.00    -0.01  -0.02  -0.03
 129   1     0.01  -0.02   0.02     0.00   0.00   0.01     0.02   0.02  -0.05
 130   1     0.01  -0.02   0.03     0.00   0.00   0.01     0.02   0.01  -0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.1387                 9.7486                10.6781
 Red. masses --    10.8708                10.8682                11.2340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5605                 0.2103                 9.1534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04   0.01     0.01  -0.02   0.17    -0.08   0.20  -0.01
   2   6     0.00  -0.04   0.01     0.01   0.01   0.12    -0.04   0.21  -0.02
   3   6    -0.00  -0.03   0.01     0.01   0.01   0.06     0.01   0.16  -0.02
   4   6     0.00  -0.02   0.01    -0.00  -0.01   0.05    -0.00   0.11  -0.02
   5   7    -0.01  -0.02   0.01    -0.01  -0.01  -0.00     0.04   0.07  -0.02
   6   6    -0.01  -0.02  -0.00    -0.02  -0.01  -0.07     0.09   0.08  -0.02
   7   6    -0.02  -0.03  -0.00    -0.02  -0.06  -0.09     0.12   0.13  -0.03
   8   6    -0.03  -0.03  -0.01    -0.04  -0.06  -0.15     0.17   0.14  -0.03
   9   6    -0.03  -0.02  -0.01    -0.04  -0.02  -0.20     0.21   0.11  -0.02
  10   6    -0.03  -0.01  -0.01    -0.04   0.02  -0.18     0.19   0.06  -0.02
  11   6    -0.02  -0.01  -0.00    -0.02   0.03  -0.12     0.13   0.05  -0.02
  12   6    -0.00  -0.01   0.01    -0.00  -0.00   0.00     0.02   0.02  -0.03
  13   6    -0.01  -0.00   0.01    -0.01  -0.02  -0.02     0.04  -0.01  -0.03
  14   6    -0.00   0.00   0.01    -0.01  -0.01  -0.02     0.03  -0.05  -0.02
  15   6     0.00   0.00   0.01    -0.00   0.01   0.01     0.00  -0.06  -0.01
  16   6     0.00   0.01   0.01     0.00   0.01   0.01    -0.00  -0.07   0.01
  17   6     0.00   0.01   0.01    -0.00   0.01   0.01    -0.01  -0.07   0.02
  18   6     0.00   0.01   0.01    -0.00   0.01   0.00    -0.01  -0.08   0.04
  19   6     0.00   0.01   0.01    -0.00   0.01  -0.00    -0.00  -0.08   0.04
  20   7     0.00   0.02   0.02    -0.00   0.01  -0.02    -0.00  -0.09   0.06
  21   6     0.00   0.02   0.02    -0.00   0.01  -0.01    -0.00  -0.08   0.05
  22   6     0.00   0.02   0.02    -0.00   0.01  -0.02    -0.00  -0.08   0.05
  23   6     0.00   0.02   0.01    -0.00   0.01  -0.04     0.01  -0.08   0.04
  24   6     0.00   0.02   0.01    -0.00   0.01  -0.05     0.01  -0.07   0.03
  25   6     0.00   0.02   0.03    -0.00   0.01  -0.03     0.00  -0.07   0.03
  26   6     0.00   0.02   0.02    -0.00   0.01  -0.02     0.01  -0.05   0.01
  27   6    -0.01  -0.01  -0.02    -0.02  -0.02  -0.05     0.03  -0.06  -0.01
  28   6    -0.01  -0.02  -0.03    -0.02  -0.02  -0.03     0.04  -0.04  -0.02
  29   6    -0.00   0.01   0.00    -0.00   0.01   0.01     0.02  -0.01  -0.01
  30   7    -0.00  -0.01  -0.01    -0.00   0.01   0.03     0.03   0.03  -0.01
  31   6    -0.02  -0.01  -0.10    -0.01   0.00  -0.03     0.07   0.03  -0.04
  32   6    -0.02  -0.08  -0.13    -0.02  -0.04  -0.03     0.08   0.05  -0.05
  33   6    -0.04  -0.09  -0.22    -0.03  -0.04  -0.09     0.11   0.05  -0.09
  34   6    -0.05  -0.03  -0.28    -0.02  -0.01  -0.15     0.14   0.05  -0.10
  35   6    -0.04   0.03  -0.26    -0.00   0.03  -0.16     0.12   0.04  -0.09
  36   6    -0.03   0.04  -0.17     0.00   0.04  -0.10     0.09   0.03  -0.06
  37   6     0.00  -0.01   0.06    -0.00   0.01   0.10     0.01   0.06   0.01
  38   6     0.00  -0.05   0.14    -0.03  -0.02   0.15    -0.03   0.04   0.04
  39   6     0.01  -0.05   0.21    -0.03  -0.01   0.23    -0.06   0.07   0.07
  40   6     0.02  -0.01   0.21    -0.00   0.02   0.25    -0.05   0.12   0.06
  41   6     0.02   0.03   0.14     0.02   0.05   0.20    -0.01   0.14   0.04
  42   6     0.01   0.03   0.07     0.02   0.05   0.13     0.01   0.11   0.01
  43   6     0.01   0.04   0.05     0.01   0.03   0.04    -0.00  -0.01   0.01
  44   6     0.01   0.05   0.06     0.01   0.03   0.02    -0.01  -0.03   0.01
  45   6     0.00   0.02   0.04    -0.00   0.01  -0.01    -0.00  -0.07   0.04
  46   6     0.00   0.02   0.04    -0.00   0.01  -0.01    -0.00  -0.07   0.04
  47   6    -0.00   0.02   0.04     0.00   0.01  -0.00    -0.01  -0.07   0.04
  48   6    -0.00   0.02   0.04     0.00   0.01  -0.00    -0.01  -0.07   0.04
  49   6    -0.00   0.02   0.02     0.00   0.01   0.02    -0.02  -0.07   0.03
  50   6    -0.00   0.02   0.02     0.01   0.01   0.01    -0.02  -0.06   0.02
  51   6    -0.02   0.04   0.05     0.03  -0.01  -0.03    -0.02  -0.05   0.01
  52   6    -0.02   0.04   0.05     0.03  -0.02  -0.04    -0.03  -0.03   0.00
  53   6     0.00   0.01   0.00     0.01  -0.00  -0.00    -0.05  -0.04  -0.00
  54   7     0.01   0.00  -0.01     0.02  -0.00  -0.02    -0.07  -0.02  -0.01
  55   6     0.01   0.00   0.07     0.02  -0.02  -0.10    -0.06   0.00  -0.02
  56   6     0.03  -0.03   0.14    -0.03   0.00  -0.15    -0.04   0.01  -0.01
  57   6     0.03  -0.03   0.21    -0.02  -0.01  -0.23    -0.03   0.03  -0.01
  58   6    -0.00   0.00   0.22     0.02  -0.04  -0.26    -0.04   0.05  -0.02
  59   6    -0.03   0.03   0.15     0.06  -0.06  -0.20    -0.06   0.05  -0.03
  60   6    -0.02   0.03   0.07     0.06  -0.05  -0.12    -0.07   0.03  -0.03
  61   6     0.02   0.00  -0.10     0.02  -0.00   0.05    -0.09  -0.03  -0.02
  62   6     0.01   0.05  -0.17     0.05  -0.03   0.12    -0.09  -0.04  -0.01
  63   6     0.02   0.05  -0.26     0.05  -0.02   0.18    -0.12  -0.05  -0.02
  64   6     0.05  -0.00  -0.28     0.02   0.01   0.19    -0.14  -0.04  -0.03
  65   6     0.07  -0.05  -0.21    -0.01   0.03   0.12    -0.14  -0.02  -0.04
  66   6     0.06  -0.05  -0.12    -0.01   0.03   0.05    -0.11  -0.02  -0.03
  67   6     0.02  -0.01  -0.04    -0.01   0.02   0.04    -0.05  -0.06  -0.00
  68   6     0.02  -0.01  -0.03    -0.01   0.03   0.05    -0.04  -0.07   0.01
  69   6    -0.00   0.02   0.00     0.00   0.01   0.04    -0.02  -0.08   0.04
  70   6    -0.00   0.02   0.00     0.00   0.01   0.03    -0.01  -0.08   0.05
  71   6    -0.00   0.02   0.02     0.00   0.01   0.01    -0.01  -0.08   0.05
  72   6    -0.00   0.02   0.02    -0.00   0.01   0.00    -0.00  -0.08   0.05
  73   7    -0.00   0.02   0.02    -0.00   0.01   0.01    -0.00  -0.09   0.05
  74   6     0.00   0.01   0.01    -0.00   0.01   0.00    -0.00  -0.08   0.04
  75   6    -0.00   0.01   0.01    -0.00   0.01   0.01    -0.00  -0.08   0.02
  76   6     0.00   0.00   0.01     0.01   0.03   0.04    -0.02  -0.03  -0.02
  77   6     0.00  -0.00   0.01     0.01   0.02   0.04    -0.01   0.00  -0.03
  78   6     0.01  -0.02   0.01    -0.01  -0.05   0.10    -0.05   0.10  -0.01
  79   6     0.02  -0.03   0.01    -0.00  -0.05   0.16    -0.09   0.14  -0.01
  80   1     0.01  -0.01   0.00     0.00  -0.01   0.06    -0.03   0.07  -0.00
  81   1     0.00  -0.01   0.00     0.01   0.01   0.04    -0.01   0.07  -0.01
  82   1    -0.00  -0.01   0.00     0.00   0.01   0.01     0.01   0.05  -0.01
  83   1    -0.00  -0.01  -0.00    -0.01  -0.03  -0.01     0.03   0.04  -0.01
  84   1    -0.01  -0.01  -0.00    -0.01  -0.03  -0.05     0.06   0.05  -0.01
  85   1    -0.01  -0.01  -0.00    -0.02  -0.01  -0.07     0.07   0.03  -0.01
  86   1    -0.01  -0.00  -0.00    -0.01   0.02  -0.06     0.06   0.01  -0.00
  87   1    -0.01  -0.00  -0.00    -0.01   0.02  -0.03     0.03   0.00  -0.00
  88   1    -0.00  -0.00   0.00    -0.00  -0.01  -0.01     0.02  -0.00  -0.01
  89   1    -0.00   0.00   0.00    -0.00  -0.01  -0.01     0.01  -0.02  -0.01
  90   1     0.00   0.00   0.00    -0.00   0.00   0.01    -0.00  -0.02   0.01
  91   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.02   0.01
  92   1     0.00   0.01  -0.00    -0.00   0.00  -0.02     0.00  -0.02   0.01
  93   1     0.00   0.01  -0.00    -0.00   0.00  -0.02     0.00  -0.02   0.01
  94   1    -0.00  -0.01  -0.01    -0.01  -0.01  -0.02     0.01  -0.02  -0.00
  95   1    -0.00  -0.02  -0.02    -0.01  -0.01  -0.02     0.02  -0.01  -0.01
