 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  136          1             0        8.547734   -3.028642   -1.198414
  137          1             0        6.943446    3.610205   -2.364270
  138          1             0        7.622748    5.858373   -2.942799
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.5877                 4.8407                 7.8367
 Red. masses --    10.5370                10.7804                10.7944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7456                 0.4303                 0.6081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.06  -0.18    -0.20   0.03   0.04     0.03  -0.04  -0.09
   2   6    -0.04  -0.03  -0.16    -0.16   0.03   0.00     0.05  -0.04  -0.11
   3   6    -0.05  -0.01  -0.18    -0.15   0.01   0.02     0.10  -0.03  -0.12
   4   6    -0.04  -0.03  -0.15    -0.17   0.07  -0.03     0.03  -0.07  -0.15
   5   6    -0.03  -0.03  -0.13    -0.13   0.02  -0.01     0.04  -0.03  -0.08
   6   6    -0.03  -0.00  -0.11    -0.09   0.02  -0.03     0.06  -0.03  -0.10
   7   6    -0.02   0.00  -0.09    -0.06   0.01  -0.04     0.05  -0.02  -0.07
   8   6    -0.02  -0.02  -0.08    -0.07  -0.00  -0.02     0.02  -0.01  -0.02
   9   6    -0.01  -0.01  -0.05    -0.04  -0.01  -0.02     0.01  -0.00  -0.00
  10   6    -0.01  -0.01  -0.03    -0.03  -0.00  -0.05     0.00  -0.01  -0.03
  11   6    -0.00  -0.00   0.00    -0.01  -0.01  -0.05    -0.01  -0.01  -0.01
  12   6     0.00  -0.01   0.00    -0.00  -0.02  -0.02    -0.01   0.01   0.03
  13   6    -0.00  -0.01  -0.02    -0.01  -0.03   0.01     0.00   0.02   0.06
  14   6    -0.01  -0.02  -0.05    -0.04  -0.02   0.01     0.01   0.02   0.04
  15   6    -0.00  -0.01  -0.00    -0.00  -0.04   0.04    -0.00   0.04   0.10
  16   6    -0.00  -0.02  -0.01    -0.01  -0.05   0.07     0.00   0.05   0.12
  17   6     0.00  -0.02   0.01     0.00  -0.06   0.09    -0.00   0.05   0.14
  18   6     0.00  -0.02   0.01     0.00  -0.07   0.12    -0.00   0.06   0.15
  19   6     0.00  -0.02   0.01     0.00  -0.07   0.13    -0.00   0.06   0.14
  20   7     0.00  -0.02   0.01     0.01  -0.08   0.15    -0.00   0.06   0.14
  21   6     0.00  -0.01   0.01     0.00  -0.06   0.14    -0.00   0.06   0.13
  22   6     0.00  -0.01   0.02     0.00  -0.05   0.13    -0.00   0.05   0.11
  23   6     0.00  -0.02   0.04     0.02  -0.05   0.12    -0.02   0.04   0.11
  24   6     0.01  -0.02   0.05     0.02  -0.04   0.09    -0.02   0.03   0.08
  25   6     0.00  -0.01   0.04     0.01  -0.03   0.08    -0.01   0.03   0.06
  26   6     0.00  -0.01   0.01     0.00  -0.03   0.09     0.00   0.03   0.06
  27   6     0.00  -0.01  -0.00    -0.00  -0.04   0.12     0.01   0.04   0.09
  28   6     0.00   0.00  -0.01     0.00  -0.02   0.07     0.01   0.02   0.03
  29   6    -0.00   0.01  -0.04    -0.01  -0.01   0.06     0.03   0.02   0.02
  30   6    -0.00   0.01  -0.04    -0.01   0.01   0.02     0.04   0.00  -0.02
  31   6    -0.01   0.02  -0.08    -0.02   0.01   0.00     0.06  -0.00  -0.03
  32   6    -0.01   0.01  -0.11    -0.05  -0.00   0.01     0.07   0.01  -0.02
  33   6    -0.01   0.02  -0.14    -0.06   0.01  -0.01     0.09   0.00  -0.03
  34   6    -0.01   0.04  -0.14    -0.04   0.03  -0.04     0.11  -0.01  -0.06
  35   6    -0.02   0.05  -0.18    -0.05   0.04  -0.07     0.14  -0.01  -0.07
  36   6    -0.02   0.07  -0.20    -0.04   0.03  -0.04     0.16   0.00  -0.04
  37   6    -0.01   0.02  -0.19    -0.10   0.03  -0.08     0.12  -0.02  -0.08
  38   6    -0.03   0.08  -0.17    -0.02   0.06  -0.10     0.16  -0.03  -0.10
  39   6    -0.01   0.06  -0.11    -0.01   0.04  -0.05     0.11  -0.02  -0.07
  40   6    -0.01   0.05  -0.08     0.00   0.03  -0.03     0.09  -0.01  -0.06
  41   6    -0.00   0.01  -0.02    -0.00   0.02  -0.00     0.03  -0.01  -0.04
  42   6     0.00   0.00   0.01     0.01   0.01   0.00     0.01  -0.00  -0.03
  43   6     0.00  -0.00   0.02     0.01  -0.00   0.04     0.00   0.01   0.00
  44   7     0.00  -0.01   0.04     0.02  -0.01   0.05    -0.02   0.02   0.02
  45   6     0.01  -0.01   0.07     0.03   0.01   0.01    -0.03   0.01   0.01
  46   6     0.01   0.01   0.08     0.06   0.01  -0.03    -0.02  -0.00  -0.01
  47   6     0.01   0.01   0.11     0.08   0.03  -0.08    -0.04  -0.01  -0.03
  48   6     0.01  -0.02   0.12     0.07   0.05  -0.09    -0.07  -0.01  -0.02
  49   6     0.01  -0.02   0.15     0.10   0.08  -0.14    -0.10  -0.02  -0.03
  50   6     0.02  -0.05   0.15     0.07   0.14  -0.16    -0.13  -0.03  -0.05
  51   6     0.01  -0.00   0.16     0.14   0.07  -0.18    -0.08  -0.03  -0.06
  52   6     0.02  -0.03   0.17     0.13   0.05  -0.15    -0.12  -0.00  -0.00
  53   6     0.01  -0.04   0.11     0.04   0.05  -0.05    -0.09   0.00  -0.00
  54   6     0.01  -0.04   0.08     0.02   0.03  -0.00    -0.07   0.01   0.01
  55   6     0.00  -0.02   0.01     0.00  -0.06   0.13     0.00   0.05   0.16
  56   7    -0.00  -0.02   0.01    -0.00  -0.06   0.13     0.00   0.06   0.18
  57   6     0.01  -0.01   0.03     0.02  -0.06   0.08    -0.01   0.05   0.14
  58   6     0.01  -0.01   0.04     0.02  -0.05   0.05    -0.01   0.04   0.12
  59   6     0.00  -0.01   0.02     0.01  -0.04   0.03    -0.01   0.03   0.09
  60   7     0.01  -0.00   0.03     0.02  -0.03  -0.01    -0.01   0.02   0.06
  61   6     0.01   0.01   0.06     0.04  -0.02  -0.02    -0.02   0.01   0.02
  62   6     0.01   0.03   0.08     0.07  -0.03  -0.02     0.00   0.00   0.03
  63   6     0.02   0.05   0.11     0.09  -0.02  -0.03    -0.02  -0.02  -0.01
  64   6     0.03   0.03   0.13     0.09  -0.00  -0.04    -0.07  -0.04  -0.05
  65   6     0.04   0.05   0.17     0.12   0.01  -0.05    -0.11  -0.06  -0.10
  66   6     0.03   0.09   0.18     0.13   0.02  -0.06    -0.02  -0.10  -0.14
  67   6     0.06   0.03   0.19     0.11   0.03  -0.07    -0.18  -0.10  -0.16
  68   6     0.05   0.04   0.19     0.14  -0.01  -0.04    -0.14  -0.02  -0.04
  69   6     0.03   0.01   0.11     0.05   0.00  -0.05    -0.09  -0.03  -0.06
  70   6     0.02  -0.01   0.08     0.03  -0.01  -0.04    -0.07  -0.01  -0.02
  71   6    -0.02  -0.05  -0.10    -0.10  -0.00   0.00    -0.01  -0.01  -0.01
  72   6    -0.02  -0.05  -0.12    -0.13   0.01   0.01     0.00  -0.02  -0.03
  73   1    -0.01  -0.02  -0.05    -0.06   0.01   0.01    -0.00  -0.02  -0.03
  74   1    -0.01  -0.02  -0.05    -0.06   0.00   0.02     0.01  -0.01  -0.02
  75   1    -0.01  -0.02  -0.06    -0.06   0.01   0.01     0.01  -0.01  -0.03
  76   1    -0.02  -0.00  -0.05    -0.04  -0.00   0.01     0.03  -0.00  -0.03
  77   1    -0.02   0.00  -0.05    -0.03   0.00  -0.00     0.03  -0.01  -0.04
  78   1    -0.02  -0.00  -0.06    -0.05   0.01   0.01     0.03  -0.01  -0.04
  79   1    -0.01  -0.02  -0.04    -0.05   0.02  -0.01    -0.00  -0.03  -0.04
  80   1    -0.01  -0.00  -0.04    -0.04   0.02  -0.02     0.01  -0.02  -0.05
  81   1    -0.01  -0.01  -0.05    -0.06   0.02  -0.01     0.01  -0.02  -0.05
  82   1    -0.01   0.00  -0.03    -0.03   0.01  -0.01     0.02  -0.01  -0.04
  83   1    -0.01   0.01  -0.02    -0.01   0.00  -0.02     0.02  -0.01  -0.02
  84   1    -0.00  -0.00  -0.01    -0.01   0.00  -0.02     0.00  -0.01  -0.02
  85   1     0.00   0.00   0.01     0.00   0.00  -0.02    -0.00  -0.00  -0.01
  86   1    -0.00  -0.01  -0.02    -0.01  -0.01   0.01     0.00   0.01   0.02
  87   1    -0.00  -0.01  -0.01    -0.01  -0.02   0.02     0.00   0.01   0.04
  88   1     0.00  -0.01   0.00     0.00  -0.02   0.04    -0.00   0.02   0.04
  89   1     0.00  -0.01   0.02     0.01  -0.02   0.04    -0.01   0.01   0.04
  90   1     0.00  -0.01   0.02     0.01  -0.01   0.02    -0.01   0.01   0.02
  91   1    -0.00  -0.00  -0.01    -0.00  -0.01   0.04     0.01   0.01   0.03
  92   1    -0.00   0.00  -0.02    -0.00  -0.01   0.02     0.01   0.01   0.01
  93   1    -0.00  -0.00  -0.03    -0.02  -0.01   0.01     0.01   0.00  -0.00
  94   1    -0.00   0.00  -0.05    -0.02  -0.00  -0.00     0.03   0.00  -0.01
  95   1    -0.01   0.01  -0.06    -0.02   0.00  -0.00     0.04   0.00  -0.01
  96   1    -0.01   0.03  -0.06    -0.00   0.01  -0.01     0.05   0.00  -0.01
  97   1    -0.01   0.02  -0.07    -0.01   0.01  -0.02     0.05  -0.00  -0.01
  98   1    -0.00  -0.00  -0.06    -0.03   0.00  -0.02     0.03  -0.00  -0.02
  99   1    -0.00   0.00  -0.05    -0.03   0.01  -0.03     0.03  -0.01  -0.03
 100   1    -0.00   0.01  -0.06    -0.03   0.01  -0.03     0.04  -0.01  -0.03
 101   1    -0.01   0.02  -0.04    -0.01   0.02  -0.04     0.04  -0.01  -0.03
 102   1    -0.01   0.03  -0.05     0.00   0.02  -0.03     0.05  -0.01  -0.03
 103   1    -0.01   0.02  -0.06    -0.01   0.02  -0.03     0.05  -0.01  -0.03
 104   1    -0.00   0.02  -0.03     0.00   0.02  -0.02     0.04  -0.01  -0.02
 105   1    -0.00   0.02  -0.02     0.01   0.01  -0.01     0.02  -0.01  -0.02
 106   1    -0.00   0.00  -0.01    -0.00   0.01  -0.01     0.01  -0.00  -0.02
 107   1     0.00   0.00   0.01     0.00   0.01  -0.00    -0.00  -0.00  -0.01
 108   1     0.00   0.01   0.02     0.02  -0.00  -0.01     0.00  -0.00  -0.01
 109   1     0.00   0.01   0.03     0.03   0.01  -0.03    -0.01  -0.01  -0.01
 110   1     0.01  -0.02   0.04     0.01   0.04  -0.04    -0.04  -0.01  -0.01
 111   1     0.01  -0.02   0.05     0.03   0.05  -0.06    -0.04  -0.01  -0.02
 112   1     0.00  -0.01   0.04     0.01   0.05  -0.04    -0.03  -0.01  -0.02
 113   1     0.00   0.01   0.05     0.05   0.01  -0.05    -0.02  -0.01  -0.01
 114   1     0.00   0.00   0.04     0.04   0.03  -0.05    -0.02  -0.01  -0.02
 115   1     0.00  -0.00   0.05     0.05   0.03  -0.06    -0.03  -0.01  -0.02
 116   1     0.00  -0.00   0.05     0.05   0.00  -0.04    -0.03   0.00   0.00
 117   1     0.01  -0.01   0.06     0.05   0.02  -0.06    -0.04  -0.00  -0.00
 118   1     0.01  -0.01   0.05     0.03   0.02  -0.04    -0.04   0.00   0.00
 119   1     0.00  -0.02   0.04     0.01   0.02  -0.02    -0.03   0.00   0.00
 120   1     0.00  -0.02   0.02    -0.00   0.01   0.01    -0.02   0.01   0.01
 121   1    -0.00  -0.00   0.00    -0.00  -0.02   0.04     0.00   0.01   0.05
 122   1     0.00  -0.00   0.01     0.01  -0.02   0.03    -0.00   0.02   0.05
 123   1     0.00  -0.00   0.02     0.01  -0.01   0.01    -0.00   0.01   0.03
 124   1     0.00   0.01   0.02     0.02  -0.01  -0.00     0.01   0.00   0.02
 125   1     0.01   0.02   0.04     0.03  -0.01  -0.01    -0.00  -0.01  -0.00
 126   1     0.01   0.03   0.05     0.04   0.00  -0.02     0.01  -0.02  -0.03
 127   1     0.01   0.03   0.06     0.04   0.01  -0.02    -0.02  -0.04  -0.05
 128   1     0.01   0.03   0.05     0.03   0.01  -0.02     0.01  -0.04  -0.05
 129   1     0.01   0.01   0.05     0.03   0.01  -0.02    -0.05  -0.04  -0.06
 130   1     0.02   0.01   0.06     0.04   0.01  -0.02    -0.06  -0.03  -0.06
 131   1     0.02   0.00   0.06     0.03   0.01  -0.02    -0.07  -0.02  -0.04
 132   1     0.02   0.00   0.05     0.04  -0.01  -0.01    -0.06   0.00  -0.00
 133   1     0.01   0.02   0.05     0.04  -0.01  -0.01    -0.02  -0.00   0.00
 134   1     0.02   0.01   0.07     0.05  -0.00  -0.01    -0.05  -0.01  -0.03
 135   1     0.01  -0.00   0.04     0.01   0.00  -0.02    -0.04  -0.01  -0.03
 136   1     0.01  -0.01   0.02     0.00  -0.00  -0.01    -0.03  -0.00  -0.01
 137   1    -0.00  -0.02  -0.03    -0.03  -0.00   0.01    -0.01   0.00   0.01
 138   1    -0.01  -0.02  -0.04    -0.05   0.00   0.01    -0.00  -0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.6417                16.9182                17.2087
 Red. masses --    10.3838                10.1118                10.2922
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1071                 0.0456                 1.2615
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.05   0.11    -0.15   0.11   0.23     0.21  -0.04   0.01
   2   6     0.01   0.01   0.08    -0.08   0.03   0.11     0.18  -0.07   0.01
   3   6     0.01  -0.04   0.11    -0.00  -0.07   0.19     0.21  -0.06   0.01
   4   6     0.01   0.03   0.08    -0.11   0.08   0.01     0.18  -0.13   0.02
   5   6     0.01  -0.00   0.03    -0.04   0.00   0.03     0.12  -0.05   0.02
   6   6     0.01  -0.04   0.01     0.01  -0.06  -0.05     0.09  -0.07   0.02
   7   6     0.01  -0.05  -0.03     0.03  -0.08  -0.11     0.04  -0.06   0.01
   8   6     0.01  -0.03  -0.06     0.00  -0.05  -0.09     0.03  -0.02   0.01
   9   6    -0.00  -0.03  -0.09     0.01  -0.06  -0.13     0.00  -0.02  -0.01
  10   6    -0.01  -0.04  -0.09     0.00  -0.07  -0.18    -0.01  -0.03  -0.03
  11   6    -0.02  -0.04  -0.10     0.00  -0.07  -0.18    -0.01  -0.03  -0.05
  12   6    -0.02  -0.03  -0.10     0.00  -0.06  -0.13    -0.02  -0.02  -0.05
  13   6    -0.01  -0.02  -0.10     0.01  -0.05  -0.10    -0.01  -0.01  -0.03
  14   6    -0.00  -0.02  -0.09     0.01  -0.05  -0.10    -0.00  -0.01  -0.01
  15   6    -0.02  -0.01  -0.10     0.01  -0.04  -0.06    -0.01  -0.01  -0.03
  16   6    -0.01  -0.00  -0.09     0.01  -0.02  -0.03    -0.01  -0.00  -0.00
  17   6    -0.02   0.01  -0.08     0.01  -0.01   0.00    -0.02   0.00  -0.00
  18   6    -0.02   0.01  -0.06     0.01  -0.00   0.03    -0.01   0.01   0.02
  19   6    -0.01   0.02  -0.06     0.02   0.00   0.02    -0.01   0.00   0.04
  20   7    -0.01   0.02  -0.03     0.03   0.01   0.02    -0.02   0.00   0.07
  21   6    -0.01   0.02  -0.00     0.02   0.02   0.03    -0.02   0.00   0.07
  22   6    -0.01   0.02   0.03     0.02   0.03   0.02    -0.02   0.00   0.07
  23   6    -0.02   0.02   0.02     0.02   0.03   0.01    -0.02   0.00   0.07
  24   6    -0.02   0.01   0.05     0.02   0.04  -0.01    -0.02   0.00   0.07
  25   6    -0.02   0.01   0.08     0.02   0.04  -0.03    -0.02   0.00   0.06
  26   6    -0.02   0.01   0.09     0.02   0.04  -0.03    -0.02   0.00   0.07
  27   6    -0.01   0.01   0.06     0.02   0.03  -0.00    -0.02   0.00   0.07
  28   6    -0.01  -0.00   0.12     0.02   0.04  -0.05    -0.02   0.00   0.05
  29   6    -0.00  -0.01   0.11     0.03   0.04  -0.04    -0.02   0.00   0.05
  30   6    -0.00  -0.02   0.13     0.03   0.04  -0.07    -0.02   0.01   0.03
  31   6     0.01  -0.02   0.10     0.04   0.03  -0.05    -0.02   0.01   0.01
  32   6     0.06  -0.02   0.03     0.01   0.05   0.02    -0.05   0.00   0.01
  33   6     0.10  -0.02  -0.03     0.01   0.04   0.06    -0.07   0.01  -0.00
  34   6     0.08  -0.01  -0.02     0.05   0.02   0.02    -0.06   0.03  -0.02
  35   6     0.14  -0.01  -0.10     0.05   0.01   0.07    -0.09   0.04  -0.02
  36   6     0.14   0.12  -0.24     0.09  -0.06   0.21    -0.09   0.01   0.01
  37   6     0.26  -0.14  -0.14    -0.08   0.10   0.08    -0.14   0.06  -0.03
  38   6     0.08   0.01  -0.03     0.13  -0.03  -0.03    -0.07   0.07  -0.05
  39   6     0.03  -0.00   0.06     0.08  -0.00  -0.05    -0.03   0.05  -0.02
  40   6    -0.00  -0.01   0.12     0.07   0.01  -0.08    -0.01   0.04  -0.01
  41   6    -0.01  -0.03   0.17     0.03   0.05  -0.11    -0.02   0.01   0.03
  42   6    -0.02  -0.03   0.17     0.03   0.05  -0.11    -0.02   0.01   0.03
  43   6    -0.02  -0.01   0.14     0.02   0.05  -0.08    -0.02   0.00   0.04
  44   7    -0.02  -0.01   0.12     0.02   0.05  -0.07    -0.02   0.00   0.05
  45   6    -0.02   0.00   0.07     0.01   0.04  -0.05    -0.03   0.00   0.01
  46   6    -0.04  -0.04   0.07     0.02   0.05  -0.04    -0.03  -0.03  -0.01
  47   6    -0.04  -0.03   0.02    -0.00   0.03  -0.01    -0.07  -0.05  -0.03
  48   6    -0.01   0.03  -0.03    -0.03   0.00   0.02    -0.11  -0.03  -0.04
  49   6     0.00   0.05  -0.09    -0.07  -0.03   0.06    -0.16  -0.05  -0.06
  50   6     0.05   0.15  -0.05    -0.09  -0.11   0.05    -0.17  -0.06  -0.06
  51   6    -0.04  -0.02  -0.08    -0.06  -0.01   0.06    -0.17  -0.10  -0.07
  52   6     0.01   0.05  -0.20    -0.10  -0.00   0.13    -0.21  -0.00  -0.06
  53   6     0.00   0.07  -0.02    -0.03  -0.01   0.01    -0.10   0.01  -0.02
  54   6    -0.01   0.06   0.03    -0.01   0.01  -0.02    -0.07   0.03   0.01
  55   6    -0.02   0.02  -0.01     0.00   0.02   0.05    -0.02   0.00   0.05
  56   7    -0.02   0.02  -0.04     0.00   0.01   0.05    -0.02   0.01   0.04
  57   6    -0.03   0.00  -0.08     0.00  -0.02   0.01    -0.02  -0.00  -0.02
  58   6    -0.03  -0.01  -0.09    -0.00  -0.03  -0.02    -0.02  -0.01  -0.04
  59   6    -0.02  -0.01  -0.09     0.00  -0.04  -0.06    -0.02  -0.01  -0.05
  60   7    -0.03  -0.03  -0.10    -0.00  -0.05  -0.11    -0.02  -0.02  -0.07
  61   6    -0.03  -0.02  -0.06    -0.00  -0.04  -0.06    -0.01  -0.01  -0.06
  62   6    -0.05   0.02  -0.04     0.01   0.02  -0.02     0.01  -0.02  -0.06
  63   6    -0.06   0.02   0.01     0.02   0.03   0.03     0.06   0.01  -0.04
  64   6    -0.05  -0.01   0.04    -0.00  -0.02   0.04     0.09   0.05  -0.03
  65   6    -0.05   0.00   0.09     0.00  -0.00   0.10     0.17   0.09   0.00
  66   6    -0.07   0.05   0.10     0.07   0.10   0.06     0.13   0.16   0.02
  67   6    -0.04  -0.03   0.12    -0.05  -0.08   0.08     0.22   0.15   0.03
  68   6    -0.05   0.01   0.12     0.01   0.01   0.24     0.24   0.03  -0.00
  69   6    -0.03  -0.05   0.02    -0.03  -0.08  -0.01     0.06   0.04  -0.04
  70   6    -0.03  -0.05  -0.03    -0.03  -0.09  -0.06     0.01   0.01  -0.06
  71   6     0.01   0.00  -0.04    -0.04   0.01  -0.02     0.05   0.01   0.02
  72   6     0.01   0.01   0.01    -0.07   0.03   0.05     0.09  -0.00   0.02
  73   1     0.00   0.02   0.02    -0.06   0.05   0.05     0.05  -0.01   0.00
  74   1     0.00   0.01   0.03    -0.04   0.02   0.09     0.06   0.00   0.00
  75   1     0.00   0.02   0.04    -0.05   0.04   0.08     0.07  -0.02   0.00
  76   1     0.00  -0.02   0.03     0.01  -0.03   0.08     0.06  -0.00   0.00
  77   1     0.00  -0.02   0.03     0.02  -0.03   0.03     0.06  -0.02   0.00
  78   1    -0.00  -0.01   0.04    -0.01  -0.01   0.07     0.07  -0.02   0.00
  79   1     0.00   0.02   0.02    -0.05   0.05  -0.01     0.04  -0.04   0.01
  80   1     0.00   0.00   0.02    -0.02   0.01  -0.02     0.05  -0.04   0.01
