 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   50          6             0       -8.426690    8.354615    1.262072
   51          6             0      -10.478975    7.307583    0.331935
   52          6             0       -8.664464    8.129199   -1.201091
   53          6             0       -7.356866    5.686909    1.074851
   54          6             0       -6.797044    4.422326    1.049324
   55          6             0       -0.939826   -0.923935    0.285850
   56          7             0        0.292160   -1.302435    0.369002
   57          6             0        2.896556   -2.276321    0.181250
   58          6             0        4.157054   -2.816389    0.174921
   59          6             0        5.247390   -1.947679    0.151101
   60          7             0        6.597633   -2.219638    0.107682
   61          6             0        7.178383   -3.497004    0.115852
   62          6             0        6.823837   -4.429299    1.083304
   63          6             0        7.391996   -5.690502    1.080030
   64          6             0        8.332215   -6.061125    0.124673
   65          6             0        8.978287   -7.437248    0.086619
   66          6             0       10.498643   -7.280844    0.240266
   67          6             0        8.657422   -8.102527   -1.260459
   68          6             0        8.476587   -8.356406    1.204402
   69          6             0        8.681607   -5.110955   -0.833881
   70          6             0        8.117410   -3.851707   -0.848081
   71          6             0        9.760610    3.329678   -0.896864
   72          6             0       10.221900    4.629006   -0.948907
   73          1             0       11.734853    6.697614    1.178085
   74          1             0       12.256789    6.418305   -0.482092
   75          1             0       12.058837    8.066426    0.109233
   76          1             0       10.663635    6.920478   -2.413182
   77          1             0        9.042956    7.525402   -2.075890
   78          1             0       10.447306    8.567328   -1.824927
   79          1             0        9.479513    7.765131    1.644541
   80          1             0        8.371027    8.109733    0.304258
   81          1             0        9.852375    9.041692    0.491528
   82          1             0        8.060314    6.040242    1.212300
   83          1             0        7.253571    3.763164    1.308933
   84          1             0       10.135011    0.738480   -0.013986
   85          1             0        9.362040   -1.591416    0.068698
   86          1             0        6.101673    2.172408   -0.009942
   87          1             0        3.644863    1.058108    0.085670
   88          1             0        1.670222    1.690777   -0.236932
   89          1             0       -2.047322    2.926427    0.052147
   90          1             0       -4.316500    3.889785    0.038733
   91          1             0       -3.655802   -1.055191   -0.007505
   92          1             0       -6.120664   -2.170907   -0.077168
   93          1             0       -7.248529   -3.770047    1.251835
   94          1             0       -8.069237   -6.048496    1.153320
   95          1             0       -9.342695   -9.018038   -0.793454
   96          1             0       -8.147028   -7.933733   -0.086936
   97          1             0       -8.691611   -7.678503   -1.743454
   98          1             0       -9.725290   -7.430887    1.858250
   99          1             0      -11.357074   -6.850126    1.532408
  100          1             0      -10.922873   -8.522941    1.166406
  101          1             0      -12.200950   -6.686010   -0.853158
  102          1             0      -11.104562   -7.023587   -2.205305
  103          1             0      -11.651106   -8.329623   -1.159636
  104          1             0      -11.115408   -4.826911   -1.588423
  105          1             0      -10.278561   -2.560376   -1.500801
  106          1             0      -10.152838   -0.734991   -0.007040
  107          1             0       -9.377333    1.594215    0.065002
  108          1             0       -8.457170    3.167023   -1.608061
  109          1             0       -9.456394    5.384577   -1.539179
  110          1             0       -7.355852    8.514513    1.158426
  111          1             0       -8.916744    9.324687    1.207909
  112          1             0       -8.632203    7.929923    2.242102
  113          1             0      -10.925479    6.730965   -0.473385
  114          1             0      -10.697026    6.806201    1.273008
  115          1             0      -10.947957    8.289151    0.347527
  116          1             0       -9.083911    7.565667   -2.029866
  117          1             0       -9.092221    9.129372   -1.218386
  118          1             0       -7.589907    8.211007   -1.353285
  119          1             0       -7.023836    6.369970    1.838687
  120          1             0       -6.060966    4.140766    1.788015
  121          1             0       -1.686111   -1.677523    0.498107
  122          1             0        2.031558   -2.921121    0.204769
  123          1             0        4.297229   -3.886769    0.180503
  124          1             0        6.110666   -4.158663    1.848055
  125          1             0        7.088609   -6.381712    1.848889
  126          1             0       10.733624   -6.790848    1.183275
  127          1             0       10.976967   -8.257971    0.230864
  128          1             0       10.920821   -6.688143   -0.566550
  129          1             0        9.055787   -7.528447   -2.092349
  130          1             0        9.090995   -9.099683   -1.296828
  131          1             0        7.580417   -8.189801   -1.390748
  132          1             0        7.404287   -8.520555    1.125260
  133          1             0        8.704292   -7.943264    2.184445
  134          1             0        8.970139   -9.323019    1.125641
  135          1             0        9.404179   -5.353859   -1.597838
  136          1             0        8.387834   -3.142282   -1.616312
  137          1             0       10.232274    2.572526   -1.507135
  138          1             0       11.059784    4.849628   -1.593675
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -7.7003                -4.1989                 8.9152
 Red. masses --    10.4492                10.8386                10.5960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2478                 0.1597                 0.1718
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.01     0.04  -0.03  -0.19    -0.15   0.09  -0.11
   2   6     0.01   0.00  -0.06     0.03  -0.02  -0.15    -0.16   0.05  -0.07
   3   6     0.07  -0.02  -0.07    -0.00  -0.03  -0.15    -0.20   0.03  -0.08
   4   6    -0.02   0.01  -0.10     0.06  -0.01  -0.14    -0.16   0.04  -0.07
   5   6     0.01   0.00  -0.06     0.02  -0.01  -0.13    -0.12   0.04  -0.04
   6   6    -0.02   0.01  -0.09     0.04  -0.00  -0.10    -0.10   0.02  -0.02
   7   6    -0.02   0.01  -0.09     0.03   0.00  -0.08    -0.07   0.01  -0.00
   8   6     0.00   0.00  -0.06     0.01  -0.01  -0.08    -0.05   0.02  -0.00
   9   6     0.00   0.00  -0.05     0.00  -0.00  -0.06    -0.03   0.01   0.01
  10   6     0.00   0.01  -0.01    -0.00  -0.01  -0.07    -0.01   0.02   0.01
  11   6     0.00   0.01  -0.00    -0.01  -0.01  -0.04     0.01   0.01   0.02
  12   6     0.00   0.01  -0.02    -0.01   0.00  -0.00     0.01  -0.01   0.03
  13   6    -0.00   0.00  -0.06    -0.00   0.00   0.01    -0.00  -0.02   0.03
  14   6    -0.00   0.00  -0.08     0.00   0.00  -0.02    -0.02  -0.01   0.02
  15   6    -0.00   0.00  -0.07    -0.00   0.01   0.05     0.01  -0.04   0.04
  16   6    -0.00   0.00  -0.10    -0.00   0.02   0.08     0.00  -0.06   0.04
  17   6    -0.00   0.00  -0.09    -0.00   0.02   0.12     0.01  -0.07   0.04
  18   6    -0.00   0.00  -0.11    -0.00   0.02   0.14     0.01  -0.08   0.03
  19   6    -0.00  -0.00  -0.12    -0.00   0.03   0.16     0.01  -0.08   0.04
  20   7    -0.00   0.00  -0.12    -0.00   0.03   0.18     0.01  -0.09   0.04
  21   6    -0.00  -0.00  -0.11    -0.00   0.03   0.16     0.01  -0.08   0.03
  22   6    -0.00   0.00  -0.09    -0.00   0.02   0.15     0.01  -0.07   0.03
  23   6    -0.00  -0.00  -0.07    -0.01   0.02   0.16     0.03  -0.07   0.04
  24   6    -0.00  -0.00  -0.04    -0.01   0.02   0.14     0.03  -0.05   0.04
  25   6    -0.00  -0.00  -0.03    -0.01   0.01   0.10     0.02  -0.04   0.03
  26   6    -0.00  -0.00  -0.06    -0.00   0.01   0.10     0.01  -0.04   0.02
  27   6    -0.00  -0.00  -0.09     0.00   0.02   0.12    -0.00  -0.06   0.02
  28   6    -0.00  -0.00  -0.03     0.00   0.01   0.05    -0.00  -0.02   0.01
  29   6    -0.00  -0.00  -0.05     0.01   0.00   0.03    -0.02  -0.02  -0.00
  30   6    -0.00  -0.00  -0.01     0.01  -0.00  -0.03    -0.03   0.01  -0.01
  31   6    -0.00  -0.00  -0.03     0.02  -0.00  -0.06    -0.06   0.02  -0.03
  32   6     0.04  -0.03  -0.10    -0.02  -0.00  -0.03    -0.08  -0.01  -0.04
  33   6     0.04  -0.03  -0.12    -0.00  -0.00  -0.06    -0.11   0.01  -0.05
  34   6    -0.00  -0.00  -0.07     0.05  -0.01  -0.13    -0.13   0.04  -0.05
  35   6     0.00  -0.00  -0.10     0.07  -0.01  -0.18    -0.17   0.06  -0.06
  36   6    -0.03   0.03  -0.22     0.11   0.00  -0.09    -0.20   0.03  -0.08
  37   6     0.11  -0.07  -0.08    -0.04  -0.02  -0.21    -0.17   0.06  -0.05
  38   6    -0.07   0.03  -0.01     0.14  -0.02  -0.27    -0.19   0.10  -0.04
  39   6    -0.05   0.02   0.00     0.08  -0.01  -0.16    -0.10   0.06  -0.04
  40   6    -0.05   0.02   0.02     0.07  -0.01  -0.13    -0.06   0.05  -0.03
  41   6    -0.00  -0.00   0.04     0.00  -0.01  -0.06    -0.01   0.02  -0.01
  42   6    -0.00  -0.00   0.06    -0.00  -0.00  -0.03     0.01   0.01   0.01
  43   6    -0.00  -0.00   0.01    -0.00   0.00   0.03     0.01  -0.01   0.02
  44   7    -0.00  -0.00   0.02    -0.01   0.01   0.06     0.03  -0.02   0.03
  45   6    -0.00  -0.00   0.05    -0.01   0.00   0.05     0.05  -0.01   0.03
  46   6    -0.03   0.01   0.09     0.02   0.01   0.02     0.07   0.01   0.02
  47   6    -0.03   0.01   0.13     0.01   0.00   0.01     0.10   0.02   0.01
  48   6     0.00  -0.00   0.14    -0.02  -0.00   0.03     0.11   0.01   0.01
  49   6     0.00  -0.00   0.18    -0.03  -0.00   0.01     0.14   0.03  -0.00
  50   6     0.03  -0.03   0.18    -0.07  -0.01   0.04     0.16   0.02  -0.00
  51   6     0.01  -0.01   0.22    -0.04  -0.01  -0.03     0.14   0.07  -0.02
  52   6    -0.03   0.02   0.18     0.01   0.01   0.03     0.17   0.02  -0.00
  53   6     0.03  -0.02   0.10    -0.06  -0.01   0.06     0.09  -0.01   0.02
  54   6     0.03  -0.02   0.06    -0.05  -0.00   0.07     0.06  -0.02   0.03
  55   6    -0.00   0.00  -0.11    -0.00   0.03   0.16     0.01  -0.08   0.02
  56   7    -0.00  -0.00  -0.12    -0.00   0.02   0.16     0.01  -0.09   0.03
  57   6     0.00   0.00  -0.07    -0.01   0.02   0.13     0.03  -0.07   0.04
  58   6     0.00   0.00  -0.04    -0.01   0.01   0.10     0.04  -0.05   0.04
  59   6    -0.00   0.01  -0.04    -0.01   0.01   0.06     0.03  -0.04   0.04
  60   7     0.00   0.01  -0.01    -0.01   0.00   0.03     0.03  -0.02   0.03
  61   6    -0.00   0.01   0.04    -0.02   0.00   0.03     0.05  -0.01   0.02
  62   6    -0.02   0.04   0.07     0.00   0.02   0.05     0.08  -0.02   0.02
  63   6    -0.03   0.04   0.12    -0.00   0.01   0.06     0.11  -0.01   0.01
  64   6    -0.01   0.00   0.15    -0.03  -0.01   0.03     0.11   0.02   0.01
  65   6    -0.01  -0.00   0.21    -0.04  -0.01   0.03     0.15   0.04   0.01
  66   6    -0.01  -0.00   0.22    -0.04  -0.02  -0.02     0.15   0.08   0.01
  67   6    -0.01  -0.05   0.24    -0.10  -0.03   0.06     0.17   0.03   0.00
  68   6    -0.03   0.04   0.24    -0.01   0.01   0.07     0.17   0.02   0.00
  69   6     0.01  -0.03   0.13    -0.06  -0.02   0.01     0.09   0.03   0.01
  70   6     0.02  -0.03   0.07    -0.05  -0.02   0.01     0.06   0.02   0.02
  71   6     0.02  -0.01  -0.03    -0.01  -0.02  -0.11    -0.07   0.03  -0.02
  72   6     0.03  -0.01  -0.03    -0.01  -0.02  -0.14    -0.10   0.04  -0.04
  73   1    -0.01   0.00  -0.00     0.02  -0.01  -0.05    -0.03   0.03  -0.03
  74   1     0.01  -0.00   0.01     0.01  -0.01  -0.06    -0.04   0.03  -0.03
  75   1     0.00  -0.00  -0.00     0.01  -0.01  -0.06    -0.05   0.03  -0.04
  76   1     0.02  -0.01  -0.01    -0.01  -0.01  -0.05    -0.06   0.01  -0.02
  77   1     0.02  -0.00  -0.03    -0.00  -0.01  -0.04    -0.06  -0.00  -0.02
  78   1     0.02  -0.01  -0.02     0.00  -0.01  -0.05    -0.07   0.01  -0.03
  79   1    -0.02   0.01  -0.03     0.02   0.00  -0.04    -0.04   0.02  -0.02
  80   1    -0.00   0.00  -0.04     0.01  -0.00  -0.03    -0.05   0.00  -0.01
  81   1    -0.00   0.00  -0.03     0.02  -0.00  -0.05    -0.06   0.01  -0.03
  82   1    -0.01   0.01  -0.03     0.02   0.00  -0.03    -0.03   0.00  -0.01
  83   1    -0.01   0.01  -0.03     0.01   0.00  -0.02    -0.01  -0.00   0.00
  84   1     0.00   0.00   0.00    -0.00  -0.00  -0.03    -0.00   0.01   0.00
  85   1     0.00   0.00   0.01    -0.00  -0.00  -0.02     0.01   0.01   0.01
  86   1    -0.00   0.00  -0.03     0.00   0.00  -0.00    -0.01  -0.01   0.01
  87   1    -0.00   0.00  -0.04     0.00   0.00   0.02    -0.00  -0.02   0.01
  88   1    -0.00   0.00  -0.03    -0.00   0.01   0.05     0.00  -0.02   0.01
  89   1    -0.00   0.00  -0.02    -0.00   0.01   0.05     0.01  -0.02   0.01
  90   1    -0.00  -0.00  -0.01    -0.00   0.00   0.04     0.01  -0.02   0.01
  91   1    -0.00   0.00  -0.03     0.00   0.01   0.03    -0.00  -0.02   0.01
  92   1     0.00   0.00  -0.03     0.00   0.00   0.01    -0.01  -0.01  -0.00
  93   1     0.02  -0.01  -0.04    -0.02   0.00   0.01    -0.02  -0.01  -0.01
  94   1     0.02  -0.01  -0.05    -0.01  -0.00  -0.01    -0.04  -0.00  -0.02
  95   1    -0.01   0.01  -0.07     0.04  -0.00  -0.04    -0.07   0.01  -0.02
  96   1     0.01   0.00  -0.09     0.02  -0.00  -0.00    -0.06   0.00  -0.03
  97   1    -0.03   0.02  -0.07     0.06   0.01  -0.02    -0.06   0.01  -0.02
  98   1     0.05  -0.03  -0.04    -0.03  -0.00  -0.04    -0.05   0.01  -0.02
  99   1     0.04  -0.02   0.00    -0.02  -0.01  -0.08    -0.04   0.02  -0.01
 100   1     0.03  -0.02  -0.03    -0.01  -0.01  -0.07    -0.06   0.02  -0.02
 101   1    -0.01   0.01   0.02     0.03  -0.01  -0.09    -0.05   0.04  -0.01
 102   1    -0.04   0.02  -0.01     0.06  -0.00  -0.07    -0.05   0.03  -0.01
 103   1    -0.02   0.01  -0.01     0.04  -0.01  -0.09    -0.06   0.03  -0.01
 104   1    -0.02   0.01   0.01     0.04  -0.00  -0.06    -0.03   0.03  -0.01
 105   1    -0.02   0.01   0.02     0.03  -0.00  -0.04    -0.01   0.02  -0.01
 106   1     0.00  -0.00   0.02     0.00  -0.00  -0.03    -0.00   0.01  -0.00
 107   1    -0.00  -0.00   0.03    -0.00  -0.00  -0.01     0.01   0.01   0.00
 108   1    -0.02   0.01   0.03     0.01   0.00  -0.00     0.02   0.00   0.00
 109   1    -0.02   0.01   0.05     0.01   0.00  -0.01     0.03   0.01   0.00
 110   1     0.01  -0.01   0.04    -0.02  -0.00   0.02     0.05  -0.00   0.00
 111   1     0.01  -0.01   0.06    -0.02  -0.00   0.01     0.05   0.01  -0.00
 112   1     0.02  -0.01   0.05    -0.03  -0.00   0.01     0.04   0.01  -0.00
 113   1    -0.00   0.00   0.06    -0.00  -0.00  -0.02     0.04   0.02  -0.00
 114   1     0.01  -0.01   0.06    -0.02  -0.01  -0.01     0.03   0.02  -0.00
 115   1     0.00  -0.00   0.07    -0.01  -0.00  -0.01     0.05   0.02  -0.01
 116   1    -0.02   0.01   0.05     0.01   0.00   0.00     0.05   0.01  -0.00
 117   1    -0.01   0.01   0.06     0.00   0.00   0.01     0.06   0.01  -0.00
 118   1    -0.01   0.01   0.05     0.00   0.00   0.02     0.05  -0.00   0.00
 119   1     0.02  -0.01   0.03    -0.02  -0.00   0.02     0.03  -0.00   0.01
 120   1     0.02  -0.01   0.01    -0.02  -0.00   0.03     0.01  -0.01   0.01
 121   1    -0.00  -0.00  -0.03    -0.00   0.01   0.05     0.00  -0.02   0.00
 122   1     0.00   0.00  -0.02    -0.00   0.01   0.05     0.01  -0.02   0.01
 123   1     0.00   0.00  -0.01    -0.00   0.00   0.03     0.01  -0.01   0.01
 124   1    -0.01   0.02   0.01     0.01   0.01   0.02     0.02  -0.01   0.01
 125   1    -0.01   0.02   0.04     0.00   0.01   0.02     0.04  -0.00   0.00
 126   1    -0.01   0.01   0.06     0.00   0.00  -0.01     0.04   0.02   0.00
 127   1    -0.01  -0.00   0.08    -0.01  -0.01  -0.01     0.05   0.03   0.00
 128   1    -0.00  -0.01   0.06    -0.02  -0.01  -0.01     0.04   0.03   0.00
 129   1    -0.00  -0.02   0.06    -0.04  -0.01   0.01     0.04   0.01   0.00
 130   1    -0.00  -0.02   0.08    -0.03  -0.01   0.02     0.06   0.01   0.00
 131   1    -0.00  -0.02   0.07    -0.03  -0.01   0.03     0.05   0.00   0.00
 132   1    -0.01   0.01   0.07    -0.00   0.00   0.03     0.05  -0.00   0.00
 133   1    -0.01   0.02   0.07     0.01   0.01   0.02     0.05   0.01   0.00
 134   1    -0.01   0.01   0.08    -0.00   0.00   0.02     0.06   0.01   0.00
 135   1     0.01  -0.02   0.04    -0.02  -0.01  -0.00     0.03   0.01   0.00
 136   1     0.01  -0.02   0.02    -0.02  -0.01  -0.00     0.01   0.01   0.01
 137   1     0.01  -0.00  -0.00    -0.01  -0.01  -0.03    -0.02   0.01  -0.01
 138   1     0.01  -0.00  -0.00    -0.01  -0.01  -0.05    -0.03   0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.0978                13.6196                15.8836
 Red. masses --    10.1394                10.0080                10.2173
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1041                 0.0710                 0.1800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.10     0.04   0.01  -0.17    -0.17   0.12  -0.03
   2   6     0.01   0.00   0.07     0.03  -0.01  -0.13    -0.17   0.04  -0.06
   3   6     0.04   0.04   0.08    -0.02  -0.07  -0.14    -0.16  -0.02  -0.08
   4   6    -0.01  -0.01   0.08     0.05   0.03  -0.14    -0.22   0.05  -0.11
   5   6    -0.00   0.01   0.03     0.03  -0.01  -0.05    -0.12   0.03  -0.01
   6   6    -0.01  -0.01   0.01     0.05   0.03  -0.02    -0.12   0.02  -0.01
   7   6    -0.01  -0.01  -0.02     0.04   0.03   0.04    -0.08   0.01   0.02
   8   6    -0.01   0.00  -0.03     0.03   0.00   0.06    -0.04   0.00   0.06
   9   6    -0.01   0.00  -0.05     0.02   0.00   0.11    -0.02  -0.00   0.07
  10   6    -0.01   0.00  -0.07     0.02   0.00   0.13    -0.02  -0.00   0.09
  11   6    -0.01   0.00  -0.08     0.01   0.00   0.14    -0.01  -0.00   0.09
  12   6    -0.01   0.00  -0.07     0.01   0.01   0.14    -0.01  -0.01   0.07
  13   6    -0.01   0.00  -0.06     0.02   0.01   0.14    -0.01  -0.01   0.05
  14   6    -0.01   0.00  -0.06     0.02   0.01   0.13    -0.02  -0.01   0.05
  15   6    -0.01   0.00  -0.06     0.01   0.02   0.14    -0.01  -0.02   0.02
  16   6    -0.01   0.00  -0.04     0.02   0.02   0.12    -0.01  -0.02   0.00
  17   6    -0.01  -0.00  -0.03     0.01   0.02   0.10    -0.01  -0.02  -0.02
  18   6    -0.01  -0.00  -0.01     0.01   0.02   0.07    -0.01  -0.01  -0.04
  19   6    -0.01  -0.00   0.00     0.02   0.02   0.05    -0.00  -0.01  -0.05
  20   7    -0.01   0.00   0.03     0.02   0.02   0.02    -0.00  -0.01  -0.06
  21   6    -0.01  -0.00   0.05     0.01   0.02  -0.01    -0.00  -0.00  -0.05
  22   6    -0.01  -0.00   0.07     0.01   0.01  -0.04    -0.00   0.01  -0.04
  23   6    -0.01  -0.00   0.07     0.01   0.01  -0.04     0.00   0.01  -0.05
  24   6    -0.01  -0.00   0.10     0.01   0.01  -0.04     0.00   0.01  -0.04
  25   6    -0.01  -0.00   0.11     0.01   0.00  -0.05     0.00   0.01  -0.02
  26   6    -0.01  -0.00   0.11     0.01   0.01  -0.06    -0.00   0.01  -0.01
  27   6    -0.01  -0.00   0.09     0.02   0.01  -0.06    -0.00   0.01  -0.02
  28   6    -0.01  -0.01   0.13     0.02   0.00  -0.06    -0.00   0.01   0.01
  29   6    -0.01  -0.01   0.12     0.02   0.00  -0.07     0.00   0.01   0.03
  30   6    -0.01  -0.01   0.14     0.02  -0.01  -0.03     0.00   0.01   0.04
  31   6    -0.01  -0.01   0.09     0.02  -0.01  -0.03     0.02   0.00   0.05
  32   6     0.05  -0.05  -0.02     0.09  -0.03  -0.13     0.04   0.02   0.05
  33   6     0.06  -0.05  -0.08     0.08  -0.03  -0.13     0.09   0.00   0.04
  34   6     0.01  -0.01  -0.02    -0.01   0.00  -0.02     0.12  -0.03   0.01
  35   6     0.03  -0.02  -0.10    -0.02   0.01  -0.01     0.18  -0.05  -0.03
  36   6    -0.01   0.06  -0.32    -0.11   0.03  -0.25     0.25   0.00   0.02
  37   6     0.20  -0.16  -0.09     0.21  -0.07   0.04     0.14  -0.08  -0.05
  38   6    -0.08   0.05   0.03    -0.18   0.06   0.19     0.24  -0.10  -0.09
  39   6    -0.05   0.04   0.10    -0.08   0.03   0.08     0.09  -0.04   0.02
  40   6    -0.06   0.04   0.15    -0.06   0.02   0.07     0.04  -0.03   0.03
  41   6    -0.01  -0.01   0.18     0.02  -0.01   0.01     0.00   0.01   0.04
  42   6    -0.01  -0.01   0.18     0.01  -0.01   0.01    -0.00   0.01   0.03
  43   6    -0.01  -0.01   0.15     0.01  -0.00  -0.03    -0.00   0.01   0.02
  44   7    -0.01  -0.01   0.15     0.01   0.00  -0.03     0.00   0.01   0.00
  45   6    -0.01  -0.00   0.08    -0.00  -0.00  -0.02     0.01   0.02   0.01
  46   6     0.00  -0.05   0.05    -0.02  -0.02  -0.01     0.00   0.03   0.03
  47   6     0.01  -0.04  -0.03    -0.04  -0.02   0.00     0.04   0.05   0.03
  48   6     0.02   0.01  -0.09    -0.03  -0.02  -0.00     0.09   0.05   0.01
  49   6     0.04   0.02  -0.18    -0.06  -0.03   0.01     0.14   0.08   0.00
  50   6     0.03   0.08  -0.23    -0.05  -0.02   0.00     0.19   0.07  -0.02
  51   6     0.03   0.06  -0.21    -0.05  -0.05   0.03     0.13   0.14   0.03
  52   6     0.08  -0.07  -0.22    -0.09  -0.02   0.00     0.14   0.04  -0.01
  53   6    -0.00   0.05  -0.05    -0.02  -0.01  -0.02     0.09   0.03  -0.00
  54   6    -0.01   0.05   0.03     0.00   0.00  -0.03     0.06   0.02  -0.00
  55   6    -0.00  -0.00   0.04     0.01   0.02   0.00    -0.01  -0.00  -0.05
  56   7    -0.00  -0.01   0.01     0.01   0.02   0.04    -0.01  -0.01  -0.04
  57   6    -0.01   0.00  -0.03     0.01   0.02   0.11    -0.01  -0.02  -0.02
  58   6    -0.01   0.00  -0.05     0.01   0.02   0.12    -0.01  -0.02  -0.00
  59   6    -0.01   0.00  -0.06     0.01   0.02   0.14    -0.01  -0.02   0.03
  60   7    -0.01   0.00  -0.07     0.01   0.01   0.15    -0.01  -0.01   0.06
  61   6    -0.01   0.00  -0.05     0.00   0.01   0.09    -0.02  -0.02   0.04
  62   6    -0.01   0.02  -0.03     0.01  -0.03   0.05    -0.05  -0.03   0.01
  63   6    -0.01   0.02  -0.01    -0.00  -0.04  -0.02    -0.08  -0.05  -0.01
  64   6    -0.01   0.00  -0.01    -0.02  -0.00  -0.05    -0.07  -0.04  -0.01
  65   6    -0.01  -0.00   0.02    -0.04  -0.01  -0.12    -0.12  -0.06  -0.04
  66   6    -0.01  -0.00  -0.01    -0.04  -0.04  -0.12    -0.12  -0.12   0.01
  67   6    -0.04  -0.03   0.04    -0.05   0.07  -0.16    -0.09   0.00  -0.08
  68   6     0.00   0.03   0.05    -0.05  -0.06  -0.17    -0.18  -0.09  -0.10
  69   6    -0.02  -0.02  -0.03    -0.02   0.04  -0.01    -0.03  -0.02   0.03
  70   6    -0.01  -0.02  -0.05    -0.01   0.04   0.06     0.00  -0.01   0.05
  71   6    -0.00   0.02  -0.01     0.01  -0.03   0.03    -0.03   0.01   0.07
  72   6     0.00   0.02   0.02     0.01  -0.04  -0.03    -0.07   0.02   0.04
  73   1    -0.01  -0.01   0.03     0.02   0.01  -0.05    -0.05   0.05  -0.00
  74   1     0.00  -0.00   0.03     0.01  -0.00  -0.05    -0.04   0.03   0.00
  75   1     0.00  -0.00   0.04     0.01   0.00  -0.06    -0.06   0.04  -0.02
  76   1     0.01   0.01   0.02    -0.01  -0.03  -0.04    -0.03  -0.01  -0.01
  77   1     0.01   0.02   0.02    -0.01  -0.02  -0.03    -0.04  -0.02  -0.03
  78   1     0.01   0.01   0.03    -0.01  -0.02  -0.06    -0.06  -0.00  -0.03
  79   1    -0.01  -0.01   0.02     0.02   0.02  -0.04    -0.07   0.03  -0.03
  80   1    -0.00  -0.00   0.02     0.01   0.00  -0.03    -0.06  -0.00  -0.04
