 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.000435    0.834779    0.712832
    2          6             0        3.825058    1.119395    1.390901
    3          6             0        2.659117    0.450015    1.077403
    4          6             0        2.644659   -0.528039    0.074445
    5          6             0        1.422794   -1.272874   -0.209996
    6          6             0        1.501186   -2.655850   -0.322419
    7          6             0        0.371206   -3.444246   -0.328167
    8          6             0       -0.907536   -2.872981   -0.147646
    9          6             0       -2.052999   -3.671453   -0.049807
   10          6             0       -3.303005   -3.091061    0.128663
   11          6             0       -3.430803   -1.726972    0.221279
   12          6             0       -2.303582   -0.873052    0.132659
   13          6             0       -2.412050    0.546341    0.238711
   14          6             0       -3.601595    1.194269    0.655115
   15          6             0       -3.702358    2.565706    0.657118
   16          6             0       -2.641824    3.352202    0.231970
   17          6             0       -1.432355    2.761363   -0.171235
   18          6             0       -0.353874    3.542838   -0.626404
   19          6             0        0.810479    2.938244   -1.076886
   20          6             0        0.966199    1.575049   -0.999539
   21          6             0       -0.048674    0.749269   -0.442615
   22          6             0        0.127514   -0.644791   -0.231047
   23          6             0       -1.026543   -1.456031   -0.076128
   24          6             0       -1.299119    1.344017   -0.124715
   25          6             0        3.841618   -0.816552   -0.588584
   26          6             0        5.002257   -0.135966   -0.277935
   27          1             0        5.910235    1.363572    0.956220
   28          1             0        3.819295    1.866865    2.171272
   29          1             0        1.751714    0.660621    1.624422
   30          1             0        2.474200   -3.125893   -0.337628
   31          1             0        0.456863   -4.518710   -0.397338
   32          1             0       -1.955425   -4.744362   -0.127358
   33          1             0       -4.180227   -3.719356    0.190120
   34          1             0       -4.413946   -1.301236    0.339177
   35          1             0       -4.440003    0.607889    0.994216
   36          1             0       -4.618791    3.035631    0.985213
   37          1             0       -2.730158    4.428593    0.218322
   38          1             0       -0.464902    4.616390   -0.666327
   39          1             0        1.600357    3.543411   -1.498554
   40          1             0        1.852386    1.118527   -1.407877
   41          1             0        3.846603   -1.555080   -1.377575
   42          1             0        5.914589   -0.360356   -0.812133
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.4616                45.4925                64.2833
 Red. masses --    10.6237                10.5230                10.3811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0336                 0.1120                 0.2178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01  -0.00  -0.07     0.03  -0.01   0.10    -0.00   0.00   0.09
  34   1    -0.02  -0.00  -0.10     0.01  -0.02   0.08     0.00   0.00   0.05
  35   1    -0.04  -0.01  -0.10    -0.02  -0.00  -0.02    -0.01   0.02  -0.08
  36   1    -0.05  -0.01  -0.08    -0.06  -0.01  -0.09     0.01   0.02  -0.08
  37   1    -0.02  -0.00   0.00    -0.07  -0.00  -0.09     0.05   0.01  -0.01
  38   1     0.01   0.01   0.08    -0.05   0.02  -0.03     0.07  -0.01   0.06
  39   1     0.02   0.02   0.10    -0.02   0.03   0.03     0.07  -0.02   0.07
  40   1     0.01   0.02   0.06     0.01   0.04   0.05     0.02  -0.03   0.01
  41   1    -0.05  -0.01  -0.03    -0.02   0.06  -0.08    -0.01   0.09  -0.07
  42   1    -0.02  -0.01  -0.12     0.01  -0.02  -0.03    -0.05   0.17  -0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    77.9346                90.0803               153.2874
 Red. masses --    10.1409                10.3745                 9.9400
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0365                 0.3160                 0.1932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02  -0.00     0.01  -0.16   0.18    -0.11   0.05   0.00
   2   6     0.10  -0.18   0.23    -0.01  -0.17   0.15    -0.16  -0.02  -0.06
   3   6     0.08  -0.18   0.25    -0.04  -0.04  -0.02    -0.09  -0.12  -0.12
   4   6     0.01   0.01   0.09    -0.03   0.09  -0.14     0.03  -0.11  -0.13
   5   6     0.00  -0.01   0.13    -0.02   0.06  -0.13     0.02  -0.07  -0.16
   6   6     0.01  -0.01   0.16     0.03   0.04   0.11    -0.02  -0.08  -0.06
   7   6    -0.00  -0.01   0.09     0.06   0.00   0.29    -0.02  -0.07   0.15
   8   6    -0.01   0.00  -0.00     0.04  -0.01   0.16     0.00  -0.00   0.12
   9   6    -0.04   0.03  -0.17     0.06  -0.03   0.29    -0.02   0.04   0.21
  10   6    -0.05   0.04  -0.25     0.03  -0.03   0.05    -0.04   0.08  -0.07
  11   6    -0.02   0.04  -0.12    -0.02  -0.02  -0.20    -0.00   0.09  -0.21
  12   6     0.01   0.01   0.04    -0.03  -0.00  -0.21     0.06   0.02  -0.04
  13   6     0.04   0.00   0.11    -0.03  -0.01  -0.19     0.09   0.01   0.06
  14   6     0.08   0.01   0.22    -0.01  -0.02  -0.08     0.15  -0.06   0.33
  15   6     0.07   0.01   0.15     0.07  -0.02   0.18    -0.01  -0.08   0.07
  16   6    -0.00  -0.01  -0.06     0.08   0.01   0.27    -0.16  -0.06  -0.29
  17   6    -0.02  -0.02  -0.12     0.02   0.02   0.07    -0.08   0.01  -0.15
  18   6    -0.09  -0.04  -0.31     0.02   0.03   0.08    -0.08   0.07  -0.01
  19   6    -0.06  -0.06  -0.23    -0.03   0.04  -0.08     0.06   0.14   0.26
  20   6     0.00  -0.04  -0.02    -0.06   0.03  -0.20     0.10   0.13   0.19
  21   6     0.02  -0.01   0.05    -0.05   0.01  -0.21     0.06   0.03  -0.02
  22   6     0.02  -0.01   0.11    -0.03   0.02  -0.19     0.05   0.01  -0.09
  23   6     0.01   0.00   0.05    -0.01   0.00  -0.11     0.05   0.01  -0.04
  24   6     0.02  -0.01   0.02    -0.03   0.01  -0.13     0.04   0.02  -0.04
  25   6    -0.08   0.19  -0.15    -0.03   0.13  -0.15     0.09  -0.08  -0.04
  26   6    -0.08   0.22  -0.20    -0.00   0.02   0.01     0.03   0.00   0.04
  27   1     0.00   0.01  -0.01     0.01  -0.08   0.10    -0.05   0.04   0.01
  28   1     0.05  -0.10   0.11     0.00  -0.08   0.08    -0.08  -0.00  -0.02
  29   1     0.04  -0.09   0.11    -0.02  -0.01  -0.02    -0.04  -0.06  -0.05
  30   1     0.00  -0.00   0.06     0.01   0.02   0.05    -0.01  -0.03  -0.03
  31   1    -0.00  -0.00   0.03     0.03  -0.00   0.15    -0.01  -0.02   0.09
  32   1    -0.02   0.01  -0.07     0.03  -0.01   0.15    -0.01   0.01   0.11
  33   1    -0.02   0.02  -0.12     0.01  -0.01   0.03    -0.02   0.03  -0.05
  34   1    -0.01   0.02  -0.05    -0.01  -0.01  -0.11     0.00   0.05  -0.13
  35   1     0.04   0.00   0.11    -0.01  -0.01  -0.05     0.09  -0.03   0.20
  36   1     0.03   0.01   0.07     0.03  -0.01   0.09     0.00  -0.03   0.05
  37   1    -0.01  -0.00  -0.05     0.04   0.00   0.14    -0.08  -0.02  -0.15
  38   1    -0.04  -0.02  -0.14     0.02   0.01   0.06    -0.04   0.02  -0.02
  39   1    -0.03  -0.03  -0.10    -0.01   0.02  -0.02     0.04   0.06   0.13
  40   1     0.01  -0.02   0.02    -0.02   0.01  -0.07     0.05   0.06   0.08
  41   1    -0.05   0.09  -0.08    -0.01   0.07  -0.07     0.05  -0.03  -0.00
  42   1    -0.04   0.11  -0.11     0.00   0.01   0.01     0.02   0.01   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   162.2753               168.2893               201.8682
 Red. masses --    10.4989                 9.9480                10.1593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0831                 0.9966                 1.3503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.06  -0.15    -0.00  -0.13   0.10    -0.12   0.08  -0.05
   2   6     0.11   0.03   0.02    -0.02  -0.02   0.01    -0.14  -0.10  -0.02
   3   6     0.08  -0.02   0.21    -0.07   0.12  -0.10    -0.04  -0.25  -0.03
   4   6    -0.03  -0.04   0.23    -0.07   0.13  -0.11     0.08  -0.19  -0.07
   5   6    -0.04   0.01   0.14    -0.04   0.04  -0.03     0.04  -0.11  -0.08
   6   6    -0.03   0.01   0.14     0.03   0.02   0.33     0.01  -0.14   0.22
   7   6    -0.02   0.00  -0.12     0.05  -0.01   0.20    -0.01  -0.10   0.20
   8   6    -0.03   0.00  -0.21     0.00  -0.02  -0.12     0.01   0.02  -0.08
   9   6     0.00  -0.02   0.01    -0.03  -0.01  -0.34    -0.02   0.06  -0.19
  10   6     0.03  -0.05   0.27     0.01  -0.03  -0.05     0.02   0.07   0.03
  11   6     0.01  -0.04   0.12     0.04  -0.04   0.32     0.10   0.06   0.21
  12   6    -0.03  -0.01  -0.21     0.02  -0.02   0.13     0.10   0.04   0.02
  13   6    -0.03  -0.02  -0.22     0.04  -0.02   0.10     0.07   0.03  -0.00
  14   6     0.06  -0.04   0.06     0.07   0.01   0.17    -0.05  -0.03  -0.22
  15   6     0.09  -0.04   0.23     0.00   0.00  -0.09    -0.09  -0.04  -0.05
  16   6    -0.00  -0.02   0.03    -0.03  -0.01  -0.20    -0.02   0.01   0.21
  17   6    -0.06   0.00  -0.18     0.02  -0.01  -0.05    -0.02   0.06   0.13
  18   6    -0.06   0.05  -0.09     0.11  -0.00   0.19    -0.17   0.12  -0.10
  19   6     0.06   0.10   0.13     0.11   0.01   0.16    -0.17   0.17  -0.14
  20   6     0.09   0.10   0.12    -0.02  -0.02  -0.12     0.01   0.19   0.04
  21   6    -0.00   0.03  -0.15    -0.04  -0.02  -0.17     0.09   0.08   0.05
  22   6    -0.02   0.02  -0.15    -0.04  -0.01  -0.16     0.10   0.02  -0.11
  23   6    -0.04   0.00  -0.28    -0.02  -0.02  -0.08     0.08   0.04  -0.09
  24   6    -0.05  -0.00  -0.26    -0.01  -0.02  -0.07     0.08   0.06   0.09
  25   6    -0.09  -0.09   0.15    -0.09   0.11  -0.12     0.13  -0.15   0.00
  26   6    -0.07  -0.03  -0.06    -0.04  -0.02  -0.01     0.03   0.01   0.01
  27   1     0.01   0.04  -0.10     0.01  -0.08   0.07    -0.06   0.07  -0.03
  28   1     0.06   0.02  -0.01     0.00  -0.02   0.02    -0.07  -0.03  -0.00
  29   1     0.04   0.00   0.08    -0.03   0.05  -0.04    -0.02  -0.11  -0.01
  30   1    -0.01   0.00   0.10     0.01   0.02   0.18     0.00  -0.04   0.13
  31   1    -0.00   0.00  -0.04     0.03  -0.01   0.11    -0.02  -0.03   0.12
  32   1     0.01  -0.01   0.03    -0.02   0.00  -0.17    -0.02   0.02  -0.09
  33   1     0.02  -0.02   0.16     0.00  -0.01  -0.02     0.00   0.03   0.03
  34   1     0.01  -0.02   0.08     0.02  -0.02   0.19     0.04   0.01   0.13
  35   1     0.04  -0.02   0.06     0.04   0.01   0.10    -0.04  -0.02  -0.14
  36   1     0.05  -0.02   0.14    -0.00   0.00  -0.04    -0.04  -0.03  -0.04
  37   1     0.00  -0.01   0.04    -0.02  -0.00  -0.10    -0.01   0.00   0.09
  38   1    -0.03   0.01  -0.02     0.05   0.00   0.11    -0.08   0.03  -0.06
  39   1     0.04   0.04   0.09     0.05   0.01   0.09    -0.08   0.06  -0.08
  40   1     0.06   0.04   0.09    -0.02  -0.01  -0.07     0.03   0.08   0.03
  41   1    -0.05  -0.04   0.06    -0.04   0.04  -0.05     0.07  -0.06   0.02
  42   1    -0.04  -0.01  -0.05    -0.01  -0.02   0.01     0.02   0.03   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   235.7064               240.1024               259.7836
 Red. masses --    10.3743                10.7641                10.6575
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9431                 0.2195                 0.7842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.17   0.06    -0.18  -0.16  -0.11     0.13  -0.06   0.16
   2   6    -0.15   0.03  -0.09    -0.10  -0.04  -0.00     0.06   0.10  -0.03
   3   6    -0.17   0.12  -0.15    -0.17   0.04   0.13     0.03   0.19  -0.14
   4   6    -0.12   0.08  -0.12    -0.20   0.02   0.16     0.02   0.10  -0.07
   5   6    -0.06   0.02  -0.01    -0.08  -0.00   0.08     0.02  -0.04   0.05
   6   6     0.05   0.03  -0.01     0.06   0.01   0.03    -0.06  -0.06   0.15
   7   6     0.09  -0.00   0.07     0.10  -0.02  -0.10    -0.10  -0.03  -0.07
   8   6     0.08  -0.02   0.04     0.13   0.01  -0.06    -0.14  -0.04  -0.25
   9   6     0.11  -0.07  -0.09     0.17  -0.02   0.13    -0.17   0.01   0.09
  10   6     0.10  -0.10  -0.05     0.16  -0.01   0.01    -0.13   0.07   0.23
  11   6     0.04  -0.11   0.05     0.10  -0.01  -0.15    -0.07   0.09  -0.10
  12   6    -0.02  -0.03   0.02     0.09   0.02  -0.03    -0.01   0.00  -0.21
  13   6    -0.03  -0.00  -0.08     0.15   0.01   0.14     0.08  -0.04   0.06
  14   6    -0.02   0.06  -0.14     0.11  -0.04   0.08     0.04  -0.09   0.03
  15   6     0.13   0.08   0.14    -0.02  -0.05  -0.15    -0.02  -0.10  -0.07
  16   6     0.12   0.07   0.10    -0.03   0.01  -0.08    -0.02  -0.09  -0.03
  17   6     0.02   0.02  -0.13     0.08   0.07   0.16     0.07  -0.04   0.16
  18   6    -0.05  -0.00  -0.32     0.03   0.09   0.07    -0.03  -0.05  -0.08
  19   6     0.10   0.00   0.09    -0.05   0.09  -0.14    -0.03  -0.05  -0.08
  20   6     0.17   0.03   0.40    -0.00   0.09  -0.13     0.08  -0.03   0.15
  21   6     0.04   0.03   0.20     0.09   0.08   0.04     0.11  -0.02   0.21
  22   6    -0.04   0.01   0.13     0.00   0.05  -0.04     0.02  -0.07  -0.04
  23   6    -0.01  -0.02   0.07     0.06   0.01  -0.08    -0.04  -0.04  -0.29
  24   6     0.00   0.01  -0.00     0.13   0.07   0.19     0.13  -0.03   0.25
  25   6    -0.16   0.06  -0.16    -0.32  -0.11   0.04     0.02   0.21  -0.12
  26   6    -0.12  -0.10  -0.01    -0.27  -0.18  -0.09     0.06   0.09   0.02
  27   1    -0.02  -0.10   0.06    -0.04  -0.06  -0.06     0.05  -0.07   0.10
  28   1    -0.04   0.02  -0.03     0.02  -0.00  -0.01     0.01   0.03  -0.01
  29   1    -0.06   0.04  -0.06    -0.04   0.03   0.05     0.01   0.08  -0.05
  30   1     0.02   0.03  -0.02     0.03   0.03   0.04    -0.02  -0.03   0.09
  31   1     0.03  -0.00   0.03     0.03  -0.00  -0.04    -0.02  -0.01  -0.00
  32   1     0.04  -0.02  -0.05     0.06  -0.01   0.09    -0.06  -0.00   0.10
  33   1     0.03  -0.04  -0.02     0.05  -0.01   0.01    -0.04   0.03   0.16
  34   1     0.00  -0.05   0.04     0.02  -0.01  -0.08    -0.01   0.04  -0.02
  35   1    -0.03   0.03  -0.09     0.04  -0.02   0.02     0.01  -0.03  -0.01
  36   1     0.06   0.03   0.09    -0.03  -0.03  -0.10    -0.02  -0.03  -0.06
  37   1     0.06   0.02   0.06    -0.04  -0.00  -0.07    -0.03  -0.03  -0.06
  38   1    -0.05  -0.01  -0.18     0.00   0.02   0.02    -0.04  -0.02  -0.09
  39   1     0.04  -0.01   0.03    -0.04   0.03  -0.09    -0.04  -0.02  -0.08
  40   1     0.07   0.01   0.16    -0.02   0.02  -0.07     0.01  -0.01   0.03
  41   1    -0.06   0.04  -0.06    -0.14  -0.03   0.02     0.00   0.08  -0.05
  42   1    -0.03  -0.05   0.02    -0.09  -0.06  -0.04     0.02   0.02   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   290.8286               328.3465               358.6845
 Red. masses --    10.6134                10.6374                10.6051
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0504                 0.5010                 0.8788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.12   0.08     0.07   0.09  -0.09     0.10  -0.01   0.09
   2   6     0.00   0.06  -0.01     0.13   0.04   0.05     0.06   0.01   0.01
   3   6    -0.05   0.16  -0.04     0.07   0.06   0.17     0.04   0.08  -0.10
   4   6    -0.05   0.03   0.07    -0.09   0.14   0.07     0.02  -0.07   0.04
   5   6     0.02  -0.07   0.16    -0.05   0.14  -0.27    -0.01  -0.13   0.09
   6   6    -0.07  -0.07  -0.04    -0.06   0.13  -0.23    -0.07  -0.15   0.17
   7   6    -0.10  -0.05  -0.12    -0.02   0.05   0.19    -0.09  -0.14  -0.23
   8   6    -0.04  -0.02   0.16    -0.07  -0.05   0.11    -0.06  -0.14  -0.01
   9   6    -0.16   0.11  -0.01    -0.10  -0.03   0.06     0.00  -0.23   0.17
  10   6    -0.13   0.17  -0.03    -0.13   0.00  -0.17    -0.02  -0.19  -0.12
  11   6     0.02   0.16   0.09    -0.06  -0.01   0.12     0.01  -0.17  -0.08
  12   6     0.13  -0.01   0.14    -0.01  -0.06   0.15     0.00  -0.08   0.21
  13   6     0.16  -0.04  -0.13     0.10  -0.07   0.19     0.03  -0.01   0.18
  14   6     0.08  -0.23  -0.16     0.03  -0.09  -0.04     0.05   0.19  -0.00
  15   6    -0.00  -0.26   0.01     0.00  -0.10  -0.14     0.05   0.21  -0.10
  16   6    -0.02  -0.19   0.11     0.09  -0.08   0.13     0.11   0.18   0.06
  17   6    -0.02  -0.05  -0.10     0.08  -0.06   0.08     0.01   0.04  -0.01
  18   6    -0.05   0.06   0.03    -0.03  -0.05  -0.20    -0.12   0.16  -0.08
  19   6    -0.01   0.13   0.02     0.09   0.02   0.04    -0.05   0.21   0.08
  20   6     0.09   0.12  -0.11     0.13   0.03   0.10    -0.07   0.19  -0.01
  21   6     0.14  -0.01  -0.15     0.01   0.01  -0.13    -0.03  -0.01  -0.17
  22   6     0.08   0.01   0.12    -0.10  -0.01  -0.33    -0.02  -0.06  -0.15
  23   6     0.11  -0.02   0.26    -0.06  -0.04  -0.12    -0.01  -0.10   0.05
  24   6     0.10  -0.04  -0.22     0.07  -0.04   0.10    -0.01   0.00  -0.01
  25   6    -0.12   0.10  -0.06    -0.08   0.02   0.15     0.05   0.04   0.02
  26   6    -0.08   0.01  -0.05    -0.02  -0.04   0.04     0.03   0.13  -0.04
  27   1     0.02  -0.08   0.05     0.02   0.05  -0.07     0.04  -0.03   0.05
  28   1     0.01   0.03  -0.01     0.06   0.01   0.02     0.01  -0.00   0.01
  29   1    -0.01   0.07  -0.02     0.04   0.03   0.08     0.00   0.06  -0.05
  30   1    -0.02  -0.03  -0.06    -0.02   0.04  -0.07    -0.02  -0.05   0.09
  31   1    -0.04  -0.01  -0.12     0.03   0.01   0.13    -0.03  -0.04  -0.14
  32   1    -0.08   0.03  -0.06    -0.03  -0.01   0.03     0.02  -0.07   0.09
  33   1    -0.06   0.07  -0.06    -0.05   0.01  -0.12    -0.02  -0.04  -0.09
  34   1     0.01   0.08  -0.01    -0.01   0.00   0.06    -0.00  -0.05  -0.08
  35   1     0.04  -0.09  -0.05    -0.02  -0.02  -0.07    -0.02   0.07  -0.03
  36   1    -0.00  -0.10   0.03    -0.02  -0.03  -0.11    -0.00   0.06  -0.07
  37   1    -0.01  -0.05   0.10     0.02  -0.02   0.05     0.06   0.05   0.02
  38   1    -0.02   0.02   0.05    -0.05  -0.02  -0.13    -0.07   0.04  -0.03
  39   1    -0.00   0.06   0.04     0.03   0.01   0.03     0.00   0.07   0.06
  40   1     0.05   0.07  -0.03     0.06   0.02   0.06     0.01   0.08   0.02
  41   1    -0.06   0.05  -0.03    -0.04  -0.01   0.06     0.03   0.01   0.01
  42   1    -0.03   0.00  -0.03    -0.02  -0.05   0.00    -0.00   0.06  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   365.5415               374.8599               382.8498
 Red. masses --    10.6947                 9.0341                10.8216
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3117                 0.1086                 0.0704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.05   0.00    -0.00  -0.02   0.00    -0.10   0.05  -0.06
   2   6     0.04   0.01   0.00     0.08  -0.28   0.26    -0.08  -0.10   0.04
   3   6     0.05  -0.01   0.02    -0.11   0.32  -0.30    -0.02  -0.11  -0.08
   4   6    -0.01   0.01  -0.01    -0.02   0.01  -0.00     0.06   0.02  -0.18
   5   6    -0.06   0.03   0.01     0.01   0.02  -0.03    -0.05   0.16   0.06
   6   6    -0.14   0.03  -0.19     0.00   0.01  -0.06    -0.08   0.18   0.28
   7   6    -0.10  -0.03   0.19     0.01   0.01   0.06    -0.12   0.26  -0.17
   8   6    -0.12  -0.08   0.12     0.00   0.01   0.01    -0.08   0.23  -0.06
   9   6    -0.09  -0.18  -0.13     0.00   0.02  -0.03     0.05   0.05   0.05
  10   6    -0.10  -0.26   0.02     0.01   0.02   0.02    -0.03  -0.17   0.05
