 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.959296    0.785850   -0.602117
    2          6             0        4.848433   -0.041968    0.502254
    3          6             0        3.656104   -0.692409    0.766808
    4          6             0        2.551654   -0.508614   -0.061077
    5          6             0        1.300723   -1.258301    0.163932
    6          6             0        1.425879   -2.658836    0.215131
    7          6             0        0.331295   -3.469866    0.291396
    8          6             0       -0.964599   -2.920167    0.223492
    9          6             0       -2.105775   -3.745000    0.213449
   10          6             0       -3.354245   -3.194258    0.111936
   11          6             0       -3.502887   -1.813978   -0.025828
   12          6             0       -2.411563   -0.962484   -0.030735
   13          6             0       -2.553390    0.475479   -0.222246
   14          6             0       -3.736376    1.061177   -0.638210
   15          6             0       -3.873056    2.447945   -0.717815
   16          6             0       -2.843855    3.267259   -0.340831
   17          6             0       -1.613237    2.719639    0.073940
   18          6             0       -0.555015    3.542999    0.508547
   19          6             0        0.608509    2.983848    0.962145
   20          6             0        0.799345    1.602404    0.903858
   21          6             0       -0.173957    0.759627    0.396337
   22          6             0        0.036380   -0.674023    0.229044
   23          6             0       -1.112168   -1.510083    0.150571
   24          6             0       -1.443383    1.309722    0.072521
   25          6             0        2.676590    0.317471   -1.177066
   26          6             0        3.870909    0.959424   -1.442938
   27          1             0        5.891164    1.291377   -0.809709
   28          1             0        5.694147   -0.184043    1.159981
   29          1             0        3.569436   -1.331660    1.634539
   30          1             0        2.418595   -3.085412    0.186743
   31          1             0        0.442141   -4.542143    0.364995
   32          1             0       -1.975207   -4.815225    0.285131
   33          1             0       -4.232931   -3.823125    0.119619
   34          1             0       -4.501186   -1.417887   -0.124579
   35          1             0       -4.581876    0.449935   -0.911990
   36          1             0       -4.810206    2.867433   -1.055009
   37          1             0       -2.958083    4.341762   -0.353294
   38          1             0       -0.691888    4.614893    0.503974
   39          1             0        1.400813    3.606896    1.351633
   40          1             0        1.729185    1.197737    1.267800
   41          1             0        1.828971    0.450644   -1.834255
   42          1             0        3.955321    1.595959   -2.312076
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.4733                48.9730                59.7151
 Red. masses --    10.5959                10.4790                10.4048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0055                 0.0070                 0.0118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01  -0.01   0.04     0.02  -0.02  -0.14     0.01  -0.00   0.06
  34   1    -0.01  -0.01   0.07     0.01  -0.02  -0.12     0.00  -0.01   0.02
  35   1    -0.04  -0.01   0.09    -0.01   0.00   0.01     0.01  -0.02  -0.07
  36   1    -0.06  -0.01   0.10    -0.04   0.00   0.07    -0.01  -0.02  -0.07
  37   1    -0.04  -0.00   0.03    -0.04   0.00   0.07    -0.05  -0.01  -0.00
  38   1    -0.02   0.01  -0.06    -0.03   0.01   0.03    -0.07   0.01   0.06
  39   1     0.01   0.03  -0.11    -0.01   0.02  -0.02    -0.06   0.03   0.06
  40   1     0.01   0.03  -0.09     0.00   0.03  -0.03    -0.02   0.03   0.01
  41   1     0.09  -0.01  -0.05     0.01  -0.07  -0.02     0.01   0.12   0.06
  42   1     0.12  -0.04   0.02     0.02  -0.13  -0.09     0.05   0.03   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    74.8982                91.8193               148.4899
 Red. masses --    10.1413                10.4171                10.0476
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0182                 0.2551                 0.1256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01   0.01    -0.03   0.16   0.15     0.09  -0.07   0.01
   2   6     0.09  -0.21  -0.14    -0.01  -0.03   0.01    -0.07  -0.01   0.04
   3   6     0.10  -0.20  -0.10     0.02  -0.14  -0.13    -0.14   0.09  -0.05
   4   6    -0.01   0.00   0.10     0.03  -0.09  -0.13    -0.06   0.12  -0.15
   5   6    -0.00   0.00   0.12     0.02  -0.06  -0.12    -0.04   0.07  -0.16
   6   6     0.00   0.00   0.12    -0.02  -0.06   0.12     0.01   0.08  -0.11
   7   6     0.00  -0.00   0.06    -0.04  -0.01   0.30     0.04   0.06   0.13
   8   6     0.00  -0.01  -0.00    -0.03   0.00   0.17     0.01   0.00   0.16
   9   6     0.02  -0.03  -0.15    -0.04   0.03   0.29     0.04  -0.04   0.21
  10   6     0.02  -0.05  -0.22    -0.02   0.04   0.05     0.04  -0.08  -0.08
  11   6     0.01  -0.04  -0.10     0.02   0.01  -0.21     0.01  -0.10  -0.23
  12   6    -0.01  -0.01   0.05     0.03  -0.00  -0.22    -0.05  -0.03  -0.03
  13   6    -0.03  -0.00   0.11     0.03   0.00  -0.19    -0.06  -0.00   0.03
  14   6    -0.07   0.00   0.23    -0.00   0.03  -0.06    -0.11   0.07   0.27
  15   6    -0.06   0.00   0.16    -0.06   0.04   0.18     0.00   0.07   0.11
  16   6     0.02   0.01  -0.07    -0.07   0.01   0.26     0.14   0.05  -0.23
  17   6     0.05   0.01  -0.14    -0.02  -0.01   0.07     0.10  -0.00  -0.18
  18   6     0.10   0.03  -0.33    -0.02  -0.03   0.11     0.10  -0.06  -0.08
  19   6     0.08   0.04  -0.25     0.03  -0.05  -0.05    -0.04  -0.11   0.24
  20   6     0.01   0.03  -0.03     0.05  -0.04  -0.20    -0.11  -0.12   0.26
  21   6    -0.01   0.00   0.03     0.05  -0.02  -0.23    -0.06  -0.03   0.03
  22   6    -0.01  -0.01   0.10     0.03  -0.02  -0.19    -0.05  -0.00  -0.02
  23   6    -0.01  -0.01   0.06     0.01  -0.01  -0.10    -0.05  -0.01   0.04
  24   6     0.00  -0.00  -0.01     0.03  -0.01  -0.14    -0.02  -0.02  -0.07
  25   6    -0.13   0.21   0.23     0.03   0.06  -0.03     0.08   0.12  -0.14
  26   6    -0.15   0.23   0.20    -0.00   0.19   0.12     0.16   0.00  -0.06
  27   1    -0.01   0.01  -0.01    -0.02   0.08   0.08     0.05  -0.05   0.02
  28   1     0.05  -0.11  -0.09    -0.01  -0.02   0.01    -0.04  -0.02   0.04
  29   1     0.06  -0.10  -0.06     0.01  -0.07  -0.06    -0.08   0.03  -0.01
  30   1    -0.00  -0.00   0.04    -0.01  -0.03   0.06     0.01   0.03  -0.06
  31   1     0.00  -0.00   0.01    -0.02  -0.00   0.15     0.02   0.02   0.06
  32   1     0.01  -0.01  -0.07    -0.02   0.01   0.16     0.02  -0.01   0.11
  33   1     0.01  -0.02  -0.10    -0.01   0.02   0.03     0.02  -0.03  -0.05
  34   1     0.00  -0.02  -0.04     0.01   0.00  -0.11    -0.00  -0.05  -0.14
  35   1    -0.04   0.00   0.11     0.00   0.01  -0.03    -0.07   0.04   0.16
  36   1    -0.03  -0.00   0.08    -0.03   0.02   0.09    -0.01   0.03   0.06
  37   1     0.02   0.00  -0.05    -0.03   0.00   0.13     0.07   0.02  -0.12
  38   1     0.04   0.01  -0.14    -0.02  -0.01   0.08     0.05  -0.01  -0.05
  39   1     0.03   0.02  -0.10     0.01  -0.02  -0.01    -0.03  -0.04   0.12
  40   1    -0.01   0.01   0.02     0.02  -0.02  -0.07    -0.06  -0.06   0.12
  41   1    -0.06   0.11   0.11     0.02   0.03  -0.01     0.04   0.06  -0.06
  42   1    -0.07   0.12   0.09    -0.00   0.09   0.06     0.08  -0.01  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   159.3226               174.4982               204.9906
 Red. masses --    10.4579                 9.9656                10.0980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2029                 0.1289                 0.0433
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04  -0.12    -0.03  -0.12  -0.09     0.10  -0.11  -0.05
   2   6     0.10   0.05  -0.04    -0.02   0.00   0.00    -0.06  -0.01   0.01
   3   6     0.11   0.08   0.13    -0.05   0.11   0.14    -0.16   0.18   0.01
   4   6     0.05   0.01   0.21    -0.06   0.10   0.17    -0.10   0.21  -0.06
   5   6     0.05  -0.02   0.13    -0.03   0.03   0.08    -0.05   0.10  -0.06
   6   6     0.04  -0.01   0.15     0.01   0.02  -0.30     0.02   0.12   0.22
   7   6     0.01  -0.01  -0.10     0.04  -0.01  -0.25     0.04   0.08   0.19
   8   6     0.02  -0.00  -0.22     0.02  -0.01   0.06    -0.00  -0.04  -0.09
   9   6    -0.00   0.02  -0.03     0.01  -0.00   0.31     0.01  -0.06  -0.18
  10   6    -0.01   0.06   0.25     0.02  -0.01   0.13    -0.01  -0.06   0.04
  11   6    -0.00   0.05   0.15     0.03  -0.04  -0.28    -0.08  -0.04   0.22
  12   6     0.02   0.02  -0.17     0.02  -0.03  -0.17    -0.08  -0.04  -0.00
  13   6     0.00   0.02  -0.18     0.05  -0.02  -0.15    -0.04  -0.03  -0.04
  14   6    -0.09   0.05   0.12     0.07   0.01  -0.19     0.05   0.02  -0.22
  15   6    -0.10   0.05   0.21    -0.01   0.01   0.11     0.08   0.04  -0.02
  16   6     0.01   0.03  -0.03    -0.04  -0.00   0.23     0.03   0.00   0.21
  17   6     0.05  -0.00  -0.20     0.01  -0.01   0.05     0.04  -0.04   0.11
  18   6     0.02  -0.04  -0.05     0.10   0.00  -0.17     0.18  -0.11  -0.10
  19   6    -0.09  -0.10   0.19     0.11   0.02  -0.18     0.17  -0.17  -0.14
  20   6    -0.10  -0.09   0.12    -0.01  -0.01   0.09    -0.00  -0.18   0.04
  21   6     0.00  -0.03  -0.18    -0.03  -0.01   0.14    -0.08  -0.08   0.03
  22   6     0.03  -0.02  -0.18    -0.03  -0.01   0.15    -0.10  -0.03  -0.10
  23   6     0.03  -0.00  -0.28    -0.01  -0.02   0.03    -0.07  -0.05  -0.11
  24   6     0.04  -0.00  -0.28     0.01  -0.01   0.03    -0.05  -0.05   0.06
  25   6    -0.06  -0.02   0.17    -0.11   0.06   0.14    -0.00   0.26  -0.02
  26   6    -0.09  -0.05   0.00    -0.09  -0.05  -0.00     0.10   0.09  -0.01
  27   1     0.00  -0.03  -0.08     0.00  -0.07  -0.07     0.06  -0.09  -0.03
  28   1     0.05   0.02  -0.03     0.01  -0.00  -0.02    -0.03  -0.03   0.01
  29   1     0.06   0.04   0.05    -0.01   0.05   0.05    -0.08   0.07   0.01
  30   1     0.01  -0.01   0.11     0.01   0.02  -0.16     0.01   0.04   0.13
  31   1    -0.00  -0.00  -0.03     0.02  -0.01  -0.13     0.03   0.03   0.12
  32   1    -0.01   0.01   0.01    -0.00   0.00   0.17     0.01  -0.02  -0.09
  33   1    -0.01   0.03   0.15     0.00   0.00   0.07     0.00  -0.02   0.03
  34   1    -0.00   0.02   0.10     0.01  -0.02  -0.16    -0.03  -0.01   0.14
  35   1    -0.05   0.02   0.09     0.04   0.00  -0.11     0.03   0.01  -0.13
  36   1    -0.05   0.02   0.14    -0.01   0.01   0.06     0.03   0.03  -0.02
  37   1     0.00   0.01   0.01    -0.03  -0.00   0.12     0.00   0.00   0.11
  38   1     0.01  -0.01   0.00     0.04   0.00  -0.09     0.09  -0.03  -0.07
  39   1    -0.05  -0.04   0.12     0.05   0.01  -0.10     0.08  -0.06  -0.08
  40   1    -0.06  -0.04   0.09    -0.02  -0.00   0.06    -0.02  -0.08   0.03
  41   1    -0.04  -0.02   0.07    -0.05   0.02   0.06     0.01   0.12  -0.01
  42   1    -0.05  -0.03  -0.01    -0.03  -0.03  -0.01     0.06   0.02  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   231.7027               238.0901               268.3757
 Red. masses --    10.5918                10.5036                10.4828
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1219                 0.1795                 0.0019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.22   0.01    -0.17  -0.10   0.10     0.14  -0.13  -0.14
   2   6     0.21   0.13  -0.05    -0.22  -0.13   0.06     0.03   0.09   0.01
   3   6     0.26  -0.01  -0.12    -0.23  -0.13  -0.07    -0.05   0.25   0.11
   4   6     0.18  -0.07  -0.06    -0.12  -0.04  -0.16    -0.01   0.10   0.03
   5   6     0.07  -0.00   0.01    -0.04  -0.04  -0.07     0.03  -0.06  -0.05
   6   6    -0.08  -0.03  -0.01     0.04  -0.03   0.01    -0.07  -0.08  -0.13
   7   6    -0.12   0.01   0.03     0.07  -0.04   0.09    -0.11  -0.05   0.03
   8   6    -0.13   0.00   0.03     0.09   0.01   0.03    -0.12  -0.04   0.20
   9   6    -0.18   0.06  -0.05     0.09   0.03  -0.16    -0.19   0.04  -0.05
  10   6    -0.16   0.10  -0.04     0.10   0.06  -0.02    -0.16   0.10  -0.18
  11   6    -0.08   0.10   0.01     0.10   0.07   0.15    -0.05   0.12   0.06
  12   6    -0.01   0.02   0.01     0.13   0.03   0.02     0.04   0.01   0.16
  13   6    -0.02  -0.01  -0.06     0.18   0.01  -0.14     0.13  -0.05  -0.05
  14   6    -0.01  -0.06  -0.14     0.14  -0.09  -0.13     0.07  -0.14   0.02
  15   6    -0.11  -0.06   0.08    -0.07  -0.10   0.17    -0.01  -0.16   0.06
  16   6    -0.12  -0.07   0.12    -0.10  -0.04   0.14    -0.02  -0.13   0.02
  17   6    -0.05  -0.04  -0.06     0.04   0.06  -0.16     0.06  -0.06  -0.12
  18   6     0.03  -0.04  -0.26     0.01   0.11  -0.18    -0.06  -0.04   0.11
  19   6    -0.06  -0.04  -0.00    -0.09   0.13   0.11    -0.03  -0.01   0.05
  20   6    -0.14  -0.06   0.30    -0.04   0.12   0.26     0.10   0.01  -0.15
  21   6    -0.07  -0.05   0.19     0.09   0.08   0.05     0.14  -0.02  -0.17
  22   6     0.03  -0.03   0.11     0.04   0.05   0.06     0.05  -0.06   0.03
  23   6    -0.02   0.01   0.07     0.09   0.02   0.07    -0.00  -0.03   0.22
  24   6    -0.04  -0.04   0.04     0.13   0.07  -0.15     0.16  -0.04  -0.21
  25   6     0.25  -0.09  -0.08    -0.11  -0.04  -0.14    -0.02   0.25   0.12
  26   6     0.21   0.02  -0.05    -0.08  -0.06  -0.02     0.05   0.10   0.02
  27   1     0.03   0.11   0.03    -0.05  -0.02   0.06     0.07  -0.11  -0.09
  28   1     0.05   0.05  -0.00    -0.08  -0.04   0.03     0.00   0.02   0.00
  29   1     0.10  -0.02  -0.04    -0.10  -0.05  -0.03    -0.02   0.10   0.05
  30   1    -0.03  -0.03  -0.01     0.02   0.01  -0.01    -0.03  -0.04  -0.08
  31   1    -0.04   0.00   0.01     0.01  -0.01   0.05    -0.03  -0.02  -0.01
  32   1    -0.06   0.01  -0.03     0.02   0.00  -0.10    -0.08   0.00  -0.07
  33   1    -0.05   0.04  -0.02     0.03   0.02  -0.02    -0.06   0.04  -0.13
  34   1    -0.01   0.05   0.00     0.03   0.03   0.08    -0.00   0.06   0.00
  35   1     0.02  -0.02  -0.09     0.06  -0.05  -0.05     0.02  -0.05   0.04
  36   1    -0.05  -0.02   0.06    -0.05  -0.05   0.12    -0.02  -0.06   0.06
  37   1    -0.05  -0.02   0.07    -0.07  -0.01   0.11    -0.03  -0.04   0.04
  38   1     0.04  -0.01  -0.15     0.01   0.03  -0.08    -0.05  -0.02   0.10
  39   1    -0.02  -0.00  -0.02    -0.05   0.05   0.06    -0.03  -0.00   0.07
  40   1    -0.06  -0.03   0.13    -0.03   0.04   0.13     0.03   0.02  -0.03
  41   1     0.08  -0.04  -0.04    -0.02  -0.01  -0.05    -0.01   0.11   0.05
  42   1     0.04   0.00  -0.02     0.01  -0.01   0.00     0.01   0.03   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   297.6287               334.5722               361.2375
 Red. masses --    10.5885                10.5866                11.0783
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1591                 0.4303                 0.1383
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.09  -0.05     0.04   0.10   0.09     0.14  -0.02  -0.08
   2   6    -0.05   0.02   0.02    -0.02  -0.07  -0.04     0.03   0.11   0.00
   3   6    -0.08   0.08   0.02    -0.08  -0.00  -0.15     0.03   0.08  -0.02
   4   6    -0.02   0.01  -0.06    -0.09   0.13  -0.10     0.01  -0.08  -0.05
   5   6     0.03  -0.07  -0.12    -0.06   0.13   0.24    -0.02  -0.14  -0.08
   6   6    -0.05  -0.08   0.09    -0.06   0.14   0.29    -0.11  -0.17  -0.01
   7   6    -0.07  -0.06   0.09    -0.03   0.05  -0.22    -0.09  -0.20   0.07
   8   6    -0.04  -0.03  -0.23    -0.07  -0.05  -0.18    -0.08  -0.20  -0.04
   9   6    -0.14   0.09   0.06    -0.09  -0.05  -0.06    -0.04  -0.29  -0.05
  10   6    -0.12   0.14   0.07    -0.11  -0.03   0.22    -0.03  -0.26   0.08
  11   6     0.01   0.11  -0.16    -0.06  -0.06  -0.14     0.02  -0.23   0.05
  12   6     0.11  -0.02  -0.20    -0.03  -0.08  -0.11    -0.03  -0.11  -0.05
  13   6     0.11  -0.03   0.16     0.10  -0.08  -0.15     0.03  -0.01  -0.04
  14   6     0.06  -0.17   0.19     0.05  -0.07   0.04     0.11   0.19  -0.04
  15   6     0.00  -0.21  -0.01     0.03  -0.08   0.11     0.10   0.22   0.05
  16   6     0.01  -0.16  -0.14     0.09  -0.07  -0.07     0.08   0.22   0.05
  17   6    -0.03  -0.04   0.13     0.09  -0.05  -0.08     0.03   0.10  -0.03
  18   6    -0.04   0.07  -0.06    -0.03  -0.02   0.16    -0.08   0.24  -0.04
  19   6    -0.02   0.13  -0.03     0.07   0.06  -0.01    -0.12   0.26   0.02
  20   6     0.06   0.12   0.12     0.12   0.07  -0.10    -0.09   0.23   0.01
  21   6     0.10   0.00   0.19     0.04   0.04   0.09     0.01   0.04   0.05
  22   6     0.07   0.01  -0.13    -0.09   0.02   0.31    -0.02  -0.07   0.03
  23   6     0.09  -0.02  -0.33    -0.06  -0.03   0.14    -0.02  -0.14  -0.02
  24   6     0.05  -0.02   0.30     0.09  -0.04  -0.11     0.02   0.05   0.00
  25   6    -0.03   0.11   0.01     0.07   0.02  -0.17     0.05   0.09   0.06
  26   6     0.00   0.05   0.00     0.12   0.04  -0.03     0.08   0.04   0.01
  27   1     0.02  -0.06  -0.03     0.01   0.05   0.07     0.05  -0.03  -0.04
  28   1    -0.02   0.01   0.02    -0.02  -0.06  -0.00    -0.01   0.05   0.02
  29   1    -0.04   0.04   0.02    -0.04  -0.01  -0.05     0.02   0.03   0.00
  30   1    -0.01  -0.03   0.10    -0.01   0.04   0.11    -0.03  -0.05   0.01
  31   1    -0.03  -0.01   0.11     0.02   0.01  -0.14    -0.02  -0.06   0.05
  32   1    -0.07   0.03   0.11    -0.02  -0.01  -0.01     0.00  -0.08  -0.03
  33   1    -0.05   0.06   0.10    -0.04   0.00   0.15    -0.02  -0.06   0.05
  34   1     0.01   0.06  -0.02    -0.01  -0.02  -0.09     0.00  -0.07   0.02
  35   1     0.04  -0.07   0.04    -0.00  -0.02   0.05     0.02   0.07  -0.02
  36   1     0.01  -0.08  -0.05    -0.01  -0.02   0.09     0.02   0.06   0.03
  37   1     0.01  -0.04  -0.13     0.02  -0.02  -0.02     0.03   0.06   0.04
  38   1    -0.01   0.02  -0.08    -0.05  -0.01   0.11    -0.05   0.07  -0.02
  39   1     0.00   0.06  -0.05     0.01   0.02   0.01    -0.04   0.07   0.02
  40   1     0.04   0.07   0.01     0.04   0.02  -0.04    -0.01   0.10  -0.00
  41   1    -0.01   0.05   0.01     0.05   0.01  -0.08     0.01   0.06   0.02
  42   1     0.01   0.02   0.01     0.06   0.01  -0.01     0.01   0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   373.6522               374.2123               383.9260
 Red. masses --     9.1330                10.8292                10.1878
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1336                 0.2792                 0.4216
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03  -0.00    -0.05   0.07   0.03    -0.03   0.03   0.01
   2   6    -0.13   0.30   0.22     0.01   0.08   0.04     0.05  -0.03  -0.03
   3   6     0.09  -0.30  -0.24     0.12  -0.18  -0.05     0.04  -0.00   0.07
   4   6    -0.01  -0.00  -0.03     0.01   0.04   0.13     0.02   0.01   0.09
   5   6     0.03  -0.03   0.03    -0.08   0.15  -0.04    -0.03   0.06  -0.06
   6   6     0.04  -0.04   0.01    -0.12   0.17  -0.05    -0.05   0.07  -0.35
   7   6     0.04  -0.04   0.02    -0.11   0.18  -0.01    -0.03   0.11   0.33
   8   6     0.04  -0.02   0.01    -0.11   0.12  -0.01    -0.02   0.08   0.12
   9   6     0.01   0.02  -0.05    -0.01  -0.02   0.09     0.03   0.01  -0.18
  10   6     0.03   0.09   0.04    -0.08  -0.22  -0.09    -0.00  -0.04   0.02
  11   6     0.05   0.08   0.00    -0.15  -0.20   0.02    -0.06  -0.03   0.17
