 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.994405    0.793484    0.759918
    2          6             0        3.814065    1.098656    1.420190
    3          6             0        2.645708    0.435421    1.102743
    4          6             0        2.633651   -0.557057    0.113962
    5          6             0        1.407116   -1.292082   -0.175343
    6          6             0        1.469567   -2.677201   -0.269540
    7          6             0        0.329781   -3.451425   -0.278047
    8          6             0       -0.943698   -2.862127   -0.118896
    9          6             0       -2.100285   -3.644693   -0.023681
   10          6             0       -3.344634   -3.046229    0.133717
   11          6             0       -3.456037   -1.679649    0.209129
   12          6             0       -2.317153   -0.841276    0.121933
   13          6             0       -2.408119    0.580571    0.210232
   14          6             0       -3.592520    1.248934    0.608436
   15          6             0       -3.675417    2.621515    0.592366
   16          6             0       -2.601286    3.388845    0.166314
   17          6             0       -1.396206    2.777457   -0.218921
   18          6             0       -0.303736    3.538979   -0.674578
   19          6             0        0.856607    2.913723   -1.106780
   20          6             0        0.994067    1.549759   -1.010370
   21          6             0       -0.036296    0.744601   -0.451745
   22          6             0        0.120062   -0.648509   -0.219602
   23          6             0       -1.045665   -1.443042   -0.066393
   24          6             0       -1.281788    1.359278   -0.153089
   25          6             0        3.835609   -0.866977   -0.530054
   26          6             0        4.998807   -0.192430   -0.215770
   27          1             0        5.906094    1.317897    1.005668
   28          1             0        3.805990    1.857761    2.189222
   29          1             0        1.734052    0.662184    1.636068
   30          1             0        2.436749   -3.159419   -0.267662
   31          1             0        0.402508   -4.527661   -0.333049
   32          1             0       -2.015771   -4.719647   -0.086891
   33          1             0       -4.230427   -3.662574    0.193175
   34          1             0       -4.434825   -1.240033    0.311521
   35          1             0       -4.441276    0.677707    0.947683
   36          1             0       -4.588206    3.107338    0.907204
   37          1             0       -2.675425    4.466012    0.138336
   38          1             0       -0.400481    4.613247   -0.729438
   39          1             0        1.657641    3.503233   -1.529565
   40          1             0        1.877791    1.076470   -1.404747
   41          1             0        3.843042   -1.617539   -1.307575
   42          1             0        5.915236   -0.433152   -0.735641
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.3241                46.3264                65.2323
 Red. masses --    10.6232                10.5299                10.3999
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0314                 0.0820                 0.2334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01  -0.01  -0.07     0.03  -0.01   0.10    -0.00   0.00   0.09
  34   1    -0.02  -0.00  -0.10     0.01  -0.01   0.09     0.00   0.00   0.04
  35   1    -0.04  -0.01  -0.09    -0.02  -0.00  -0.02    -0.01   0.02  -0.08
  36   1    -0.05  -0.01  -0.08    -0.06  -0.01  -0.08     0.01   0.02  -0.08
  37   1    -0.02  -0.00  -0.00    -0.06  -0.00  -0.09     0.05   0.01  -0.01
  38   1     0.00   0.01   0.07    -0.05   0.02  -0.03     0.07  -0.01   0.07
  39   1     0.02   0.02   0.10    -0.02   0.03   0.03     0.07  -0.02   0.07
  40   1     0.01   0.02   0.06     0.01   0.04   0.05     0.02  -0.03   0.01
  41   1    -0.05  -0.00  -0.04    -0.01   0.05  -0.08    -0.01   0.08  -0.07
  42   1    -0.02  -0.02  -0.12     0.01  -0.02  -0.02    -0.04   0.16  -0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    78.4947                90.6282               153.4134
 Red. masses --    10.1375                10.3834                 9.9428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0394                 0.3087                 0.1744
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.00    -0.01   0.17  -0.19     0.11  -0.05   0.00
   2   6     0.09  -0.18   0.24     0.01   0.17  -0.16     0.16   0.02   0.06
   3   6     0.08  -0.18   0.26     0.04   0.04   0.02     0.09   0.12   0.12
   4   6     0.01   0.01   0.08     0.03  -0.09   0.14    -0.03   0.11   0.13
   5   6     0.00  -0.01   0.12     0.02  -0.06   0.13    -0.02   0.07   0.16
   6   6     0.00  -0.01   0.15    -0.03  -0.05  -0.11     0.02   0.08   0.06
   7   6    -0.01  -0.01   0.08    -0.05  -0.01  -0.29     0.03   0.06  -0.16
   8   6    -0.01   0.00  -0.01    -0.04   0.00  -0.16    -0.00   0.00  -0.13
   9   6    -0.04   0.02  -0.17    -0.06   0.02  -0.29     0.02  -0.04  -0.21
  10   6    -0.04   0.04  -0.24    -0.03   0.03  -0.06     0.04  -0.08   0.08
  11   6    -0.02   0.04  -0.11     0.02   0.02   0.19    -0.00  -0.09   0.21
  12   6     0.01   0.01   0.04     0.03   0.01   0.20    -0.06  -0.02   0.04
  13   6     0.04   0.01   0.11     0.03   0.01   0.18    -0.09  -0.01  -0.06
  14   6     0.08   0.01   0.22     0.01   0.03   0.07    -0.14   0.06  -0.33
  15   6     0.07   0.01   0.14    -0.06   0.02  -0.19     0.01   0.07  -0.07
  16   6    -0.00  -0.01  -0.07    -0.08  -0.01  -0.27     0.16   0.06   0.29
  17   6    -0.02  -0.02  -0.12    -0.02  -0.02  -0.06     0.08  -0.00   0.14
  18   6    -0.08  -0.05  -0.31    -0.01  -0.03  -0.07     0.08  -0.07   0.01
  19   6    -0.06  -0.07  -0.23     0.04  -0.04   0.08    -0.06  -0.14  -0.26
  20   6     0.00  -0.05  -0.02     0.06  -0.03   0.20    -0.10  -0.13  -0.19
  21   6     0.02  -0.01   0.05     0.05  -0.01   0.21    -0.06  -0.03   0.02
  22   6     0.01  -0.01   0.11     0.03  -0.02   0.19    -0.05  -0.00   0.09
  23   6     0.01   0.00   0.06     0.01  -0.00   0.11    -0.05  -0.01   0.03
  24   6     0.02  -0.01   0.02     0.03  -0.01   0.13    -0.04  -0.02   0.04
  25   6    -0.07   0.20  -0.15     0.03  -0.13   0.15    -0.09   0.08   0.03
  26   6    -0.07   0.23  -0.21     0.00  -0.01  -0.01    -0.03  -0.01  -0.04
  27   1     0.00   0.01  -0.01    -0.01   0.08  -0.10     0.05  -0.04  -0.01
  28   1     0.05  -0.10   0.11    -0.00   0.09  -0.08     0.08   0.00   0.02
  29   1     0.03  -0.09   0.11     0.02   0.02   0.01     0.04   0.06   0.05
  30   1     0.00  -0.00   0.05    -0.01  -0.03  -0.05     0.01   0.03   0.03
  31   1    -0.00  -0.00   0.02    -0.03   0.00  -0.15     0.02   0.02  -0.09
  32   1    -0.02   0.01  -0.07    -0.03   0.01  -0.15     0.01  -0.01  -0.11
  33   1    -0.02   0.02  -0.11    -0.01   0.01  -0.03     0.02  -0.03   0.05
  34   1    -0.00   0.02  -0.04     0.01   0.01   0.10    -0.00  -0.05   0.13
  35   1     0.04   0.00   0.11     0.01   0.01   0.04    -0.09   0.03  -0.20
  36   1     0.03   0.01   0.07    -0.03   0.01  -0.09    -0.00   0.03  -0.05
  37   1    -0.01  -0.00  -0.05    -0.04  -0.01  -0.14     0.08   0.02   0.15
  38   1    -0.04  -0.02  -0.14    -0.01  -0.01  -0.06     0.04  -0.02   0.02
  39   1    -0.03  -0.03  -0.09     0.02  -0.02   0.02    -0.04  -0.06  -0.13
  40   1     0.01  -0.02   0.02     0.02  -0.01   0.07    -0.05  -0.06  -0.08
  41   1    -0.04   0.10  -0.08     0.01  -0.07   0.07    -0.05   0.03   0.00
  42   1    -0.04   0.11  -0.12    -0.00  -0.01  -0.01    -0.02  -0.01  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   162.5648               168.0363               201.7071
 Red. masses --    10.4953                 9.9616                10.1623
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1927                 0.7926                 1.3588
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.04   0.14     0.01   0.13  -0.11     0.12  -0.08   0.06
   2   6    -0.10  -0.03  -0.02     0.04   0.02  -0.01     0.14   0.10   0.02
   3   6    -0.06   0.01  -0.20     0.08  -0.11   0.13     0.04   0.25   0.02
   4   6     0.04   0.02  -0.22     0.07  -0.13   0.14    -0.08   0.19   0.07
   5   6     0.04  -0.01  -0.14     0.03  -0.04   0.05    -0.04   0.12   0.08
   6   6     0.03  -0.01  -0.17    -0.03  -0.02  -0.31    -0.00   0.14  -0.22
   7   6     0.02   0.00   0.10    -0.05   0.01  -0.22     0.02   0.10  -0.20
   8   6     0.03   0.00   0.23    -0.00   0.02   0.10    -0.01  -0.02   0.08
   9   6     0.00   0.02   0.03     0.02   0.01   0.34     0.02  -0.06   0.19
  10   6    -0.03   0.04  -0.26    -0.01   0.02   0.07    -0.02  -0.07  -0.03
  11   6    -0.01   0.04  -0.15    -0.04   0.04  -0.31    -0.10  -0.06  -0.21
  12   6     0.03   0.02   0.19    -0.02   0.02  -0.15    -0.10  -0.04  -0.02
  13   6     0.02   0.02   0.20    -0.04   0.01  -0.12    -0.07  -0.03   0.01
  14   6    -0.07   0.04  -0.08    -0.07  -0.01  -0.16     0.05   0.03   0.22
  15   6    -0.09   0.04  -0.22     0.00  -0.01   0.11     0.09   0.04   0.05
  16   6     0.01   0.02  -0.01     0.03   0.01   0.20     0.02  -0.01  -0.21
  17   6     0.06   0.00   0.18    -0.02   0.01   0.03     0.02  -0.06  -0.13
  18   6     0.05  -0.05   0.08    -0.11   0.00  -0.20     0.17  -0.12   0.10
  19   6    -0.07  -0.10  -0.15    -0.10  -0.00  -0.15     0.17  -0.17   0.15
  20   6    -0.09  -0.10  -0.11     0.02   0.03   0.13    -0.01  -0.19  -0.04
  21   6     0.00  -0.03   0.16     0.04   0.02   0.16    -0.10  -0.08  -0.05
  22   6     0.02  -0.02   0.17     0.04   0.02   0.15    -0.10  -0.02   0.10
  23   6     0.04   0.00   0.29     0.02   0.02   0.06    -0.08  -0.04   0.09
  24   6     0.05   0.01   0.27     0.00   0.02   0.04    -0.08  -0.06  -0.09
  25   6     0.10   0.08  -0.14     0.07  -0.11   0.13    -0.12   0.15  -0.01
  26   6     0.07   0.04   0.06     0.03   0.01   0.00    -0.03  -0.01  -0.01
  27   1    -0.01  -0.03   0.09    -0.01   0.08  -0.08     0.06  -0.07   0.03
  28   1    -0.05  -0.02   0.01     0.01   0.02  -0.02     0.07   0.03   0.00
  29   1    -0.03  -0.01  -0.08     0.03  -0.05   0.05     0.02   0.11   0.01
  30   1     0.01  -0.00  -0.12    -0.01  -0.02  -0.17     0.00   0.04  -0.12
  31   1     0.00  -0.00   0.03    -0.02   0.01  -0.11     0.02   0.03  -0.12
  32   1    -0.00   0.01  -0.01     0.01   0.00   0.17     0.01  -0.02   0.09
  33   1    -0.02   0.02  -0.16    -0.00   0.01   0.03    -0.00  -0.03  -0.03
  34   1    -0.01   0.02  -0.10    -0.02   0.02  -0.19    -0.04  -0.02  -0.13
  35   1    -0.04   0.02  -0.07    -0.03  -0.01  -0.09     0.04   0.02   0.14
  36   1    -0.05   0.01  -0.14     0.01  -0.01   0.06     0.04   0.03   0.04
  37   1     0.00   0.01  -0.03     0.02   0.00   0.10     0.01  -0.01  -0.09
  38   1     0.02  -0.01   0.01    -0.05  -0.00  -0.11     0.08  -0.03   0.06
  39   1    -0.04  -0.04  -0.10    -0.05  -0.01  -0.09     0.08  -0.05   0.09
  40   1    -0.06  -0.05  -0.08     0.03   0.01   0.08    -0.03  -0.08  -0.03
  41   1     0.05   0.03  -0.05     0.03  -0.05   0.05    -0.07   0.06  -0.02
  42   1     0.04   0.01   0.05     0.01   0.01  -0.01    -0.02  -0.03  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   236.4985               240.1566               259.8506
 Red. masses --    10.4359                10.7218                10.6615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0326                 0.2336                 0.7708
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.18   0.05     0.18   0.15   0.11     0.12  -0.06   0.17
   2   6    -0.16   0.03  -0.09     0.09   0.04  -0.00     0.06   0.10  -0.03
   3   6    -0.18   0.12  -0.15     0.16  -0.04  -0.14     0.03   0.19  -0.15
   4   6    -0.13   0.08  -0.11     0.19  -0.02  -0.17     0.02   0.10  -0.07
   5   6    -0.06   0.02  -0.01     0.08   0.00  -0.08     0.02  -0.04   0.05
   6   6     0.05   0.03  -0.02    -0.06  -0.01  -0.03    -0.06  -0.05   0.15
   7   6     0.10  -0.01   0.07    -0.10   0.02   0.10    -0.10  -0.03  -0.07
   8   6     0.09  -0.02   0.04    -0.12  -0.01   0.06    -0.13  -0.04  -0.25
   9   6     0.12  -0.07  -0.08    -0.16   0.01  -0.13    -0.16   0.01   0.08
  10   6     0.11  -0.11  -0.05    -0.15   0.01  -0.02    -0.13   0.07   0.22
  11   6     0.04  -0.11   0.04    -0.10   0.00   0.15    -0.07   0.08  -0.10
  12   6    -0.02  -0.03   0.02    -0.09  -0.02   0.03    -0.01  -0.00  -0.21
  13   6    -0.02  -0.00  -0.07    -0.15  -0.01  -0.14     0.08  -0.04   0.06
  14   6    -0.01   0.06  -0.14    -0.11   0.04  -0.08     0.04  -0.09   0.03
  15   6     0.13   0.08   0.13     0.03   0.05   0.16    -0.02  -0.10  -0.07
  16   6     0.12   0.07   0.09     0.04  -0.00   0.08    -0.02  -0.08  -0.03
  17   6     0.02   0.02  -0.12    -0.08  -0.07  -0.17     0.06  -0.04   0.16
  18   6    -0.04   0.00  -0.31    -0.04  -0.09  -0.09    -0.03  -0.05  -0.08
  19   6     0.10   0.01   0.08     0.05  -0.09   0.15    -0.03  -0.05  -0.08
  20   6     0.16   0.04   0.39     0.01  -0.08   0.16     0.08  -0.03   0.16
  21   6     0.05   0.03   0.20    -0.09  -0.08  -0.03     0.11  -0.02   0.22
  22   6    -0.04   0.02   0.13    -0.01  -0.05   0.05     0.02  -0.07  -0.03
  23   6    -0.00  -0.02   0.07    -0.06  -0.01   0.08    -0.04  -0.04  -0.28
  24   6     0.01   0.02   0.01    -0.13  -0.07  -0.19     0.13  -0.02   0.26
  25   6    -0.18   0.05  -0.15     0.31   0.10  -0.05     0.02   0.21  -0.13
  26   6    -0.14  -0.11  -0.02     0.26   0.17   0.09     0.06   0.09   0.02
  27   1    -0.02  -0.10   0.06     0.04   0.05   0.06     0.05  -0.07   0.10
  28   1    -0.04   0.02  -0.03    -0.02   0.00   0.01     0.01   0.03  -0.01
  29   1    -0.06   0.04  -0.05     0.04  -0.02  -0.05     0.01   0.08  -0.06
  30   1     0.03   0.03  -0.02    -0.03  -0.02  -0.04    -0.02  -0.03   0.09
  31   1     0.03  -0.00   0.02    -0.03   0.01   0.04    -0.02  -0.01  -0.00
  32   1     0.05  -0.02  -0.05    -0.05   0.01  -0.09    -0.06  -0.00   0.09
  33   1     0.04  -0.04  -0.03    -0.05   0.01  -0.02    -0.04   0.03   0.16
  34   1     0.00  -0.05   0.03    -0.02   0.01   0.08    -0.01   0.04  -0.02
  35   1    -0.03   0.03  -0.08    -0.04   0.02  -0.03     0.01  -0.03  -0.01
  36   1     0.05   0.03   0.08     0.04   0.03   0.11    -0.02  -0.03  -0.06
  37   1     0.05   0.02   0.06     0.04   0.00   0.08    -0.03  -0.03  -0.06
  38   1    -0.04  -0.01  -0.18    -0.01  -0.03  -0.03    -0.04  -0.02  -0.10
  39   1     0.04  -0.01   0.03     0.04  -0.03   0.09    -0.03  -0.02  -0.08
  40   1     0.07   0.02   0.16     0.02  -0.02   0.09     0.01  -0.01   0.03
  41   1    -0.07   0.03  -0.06     0.14   0.03  -0.02     0.01   0.08  -0.05
  42   1    -0.03  -0.05   0.02     0.09   0.06   0.04     0.02   0.02   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   290.7147               328.4654               358.4940
 Red. masses --    10.6114                10.6440                10.6138
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0415                 0.5522                 0.8520
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.12   0.09    -0.07  -0.09   0.10     0.10  -0.01   0.09
   2   6     0.00   0.06  -0.01    -0.13  -0.04  -0.05     0.06   0.01   0.00
   3   6    -0.05   0.16  -0.04    -0.07  -0.06  -0.17     0.04   0.07  -0.10
   4   6    -0.05   0.04   0.07     0.09  -0.14  -0.06     0.02  -0.07   0.04
   5   6     0.02  -0.07   0.16     0.05  -0.14   0.28    -0.01  -0.13   0.09
   6   6    -0.07  -0.07  -0.04     0.06  -0.13   0.23    -0.07  -0.15   0.17
   7   6    -0.10  -0.05  -0.12     0.02  -0.05  -0.19    -0.09  -0.15  -0.24
   8   6    -0.05  -0.02   0.16     0.07   0.05  -0.11    -0.06  -0.14  -0.01
   9   6    -0.16   0.11  -0.01     0.10   0.03  -0.06    -0.00  -0.23   0.18
  10   6    -0.13   0.18  -0.04     0.13  -0.00   0.17    -0.02  -0.19  -0.12
  11   6     0.02   0.16   0.09     0.06   0.01  -0.12     0.01  -0.17  -0.08
  12   6     0.13  -0.02   0.14     0.01   0.06  -0.14     0.00  -0.07   0.22
  13   6     0.16  -0.05  -0.12    -0.10   0.07  -0.19     0.03  -0.00   0.18
  14   6     0.08  -0.23  -0.16    -0.03   0.09   0.04     0.05   0.19  -0.01
  15   6    -0.00  -0.26   0.02    -0.00   0.10   0.13     0.05   0.21  -0.11
  16   6    -0.02  -0.19   0.12    -0.09   0.08  -0.13     0.11   0.18   0.06
  17   6    -0.02  -0.05  -0.10    -0.08   0.05  -0.08     0.01   0.04  -0.01
  18   6    -0.05   0.06   0.03     0.03   0.06   0.20    -0.11   0.16  -0.08
  19   6    -0.01   0.13   0.02    -0.09  -0.02  -0.04    -0.05   0.22   0.07
  20   6     0.09   0.12  -0.11    -0.13  -0.03  -0.10    -0.06   0.19  -0.01
  21   6     0.14  -0.01  -0.15    -0.01  -0.01   0.13    -0.03  -0.01  -0.17
  22   6     0.08   0.01   0.12     0.09   0.01   0.33    -0.02  -0.06  -0.16
  23   6     0.10  -0.02   0.26     0.06   0.04   0.12    -0.02  -0.10   0.05
  24   6     0.10  -0.04  -0.22    -0.07   0.04  -0.11    -0.01   0.00  -0.00
  25   6    -0.11   0.10  -0.06     0.08  -0.02  -0.15     0.05   0.05   0.01
  26   6    -0.07   0.01  -0.05     0.02   0.04  -0.05     0.03   0.12  -0.04
  27   1     0.02  -0.08   0.06    -0.02  -0.04   0.07     0.03  -0.03   0.05
  28   1     0.01   0.03  -0.01    -0.06  -0.01  -0.02     0.00   0.00   0.00
  29   1    -0.01   0.07  -0.02    -0.04  -0.03  -0.08     0.01   0.05  -0.05
  30   1    -0.02  -0.03  -0.06     0.02  -0.04   0.07    -0.02  -0.05   0.09
  31   1    -0.04  -0.01  -0.12    -0.03  -0.01  -0.14    -0.03  -0.04  -0.14
  32   1    -0.08   0.03  -0.06     0.03   0.01  -0.03     0.01  -0.07   0.09
  33   1    -0.06   0.07  -0.06     0.05  -0.01   0.12    -0.02  -0.04  -0.09
  34   1     0.02   0.08  -0.01     0.01  -0.00  -0.06    -0.00  -0.05  -0.08
  35   1     0.04  -0.09  -0.05     0.02   0.02   0.07    -0.02   0.07  -0.04
  36   1    -0.00  -0.10   0.03     0.02   0.03   0.11     0.00   0.06  -0.07
  37   1    -0.01  -0.05   0.10    -0.02   0.02  -0.05     0.06   0.05   0.02
  38   1    -0.02   0.02   0.05     0.05   0.02   0.13    -0.07   0.04  -0.03
  39   1    -0.00   0.06   0.04    -0.03  -0.01  -0.03     0.00   0.07   0.06
  40   1     0.05   0.07  -0.03    -0.06  -0.02  -0.06     0.01   0.08   0.02
  41   1    -0.06   0.05  -0.03     0.04   0.01  -0.05     0.03   0.01   0.00
  42   1    -0.03   0.00  -0.03     0.02   0.05  -0.00    -0.00   0.06  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   365.4944               377.5278               382.9929
 Red. masses --    10.6979                 9.0572                10.8245
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2912                 0.0891                 0.0614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.05   0.00     0.00   0.01  -0.00    -0.10   0.05  -0.06
   2   6     0.04   0.01   0.01    -0.08   0.27  -0.27    -0.08  -0.11   0.04
   3   6     0.04  -0.01   0.01     0.10  -0.33   0.30    -0.02  -0.10  -0.08
   4   6    -0.01   0.00  -0.01     0.02  -0.00  -0.00     0.06   0.02  -0.18
   5   6    -0.06   0.03   0.01    -0.01  -0.01   0.03    -0.05   0.16   0.05
   6   6    -0.14   0.03  -0.19    -0.01   0.00   0.07    -0.09   0.19   0.28
   7   6    -0.11  -0.02   0.19    -0.02  -0.00  -0.06    -0.11   0.26  -0.17
   8   6    -0.12  -0.07   0.12    -0.01  -0.01  -0.01    -0.07   0.23  -0.07
   9   6    -0.09  -0.18  -0.13    -0.00  -0.02   0.03     0.05   0.05   0.05
  10   6    -0.10  -0.26   0.02    -0.01  -0.02  -0.01    -0.03  -0.16   0.05
