 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.04   0.02    -0.16  -0.06   0.22     0.10  -0.08   0.00
   2   6     0.04  -0.00   0.02    -0.09  -0.04   0.21     0.09  -0.06   0.00
   3   6     0.01   0.01   0.07    -0.06  -0.03   0.21     0.10  -0.05   0.02
   4   6     0.02   0.02  -0.02    -0.07  -0.03   0.28     0.08  -0.08  -0.01
   5   6     0.03  -0.00   0.02    -0.08  -0.03   0.15     0.06  -0.05  -0.00
   6   6     0.04  -0.02   0.04    -0.09  -0.04   0.10     0.07  -0.03   0.00
   7   6     0.04  -0.02   0.04    -0.08  -0.03   0.05     0.05  -0.01   0.00
   8   6     0.03   0.00   0.01    -0.05  -0.02   0.05     0.03  -0.02  -0.01
   9   7     0.04   0.00   0.01    -0.03  -0.01  -0.00     0.01  -0.01  -0.01
  10   6     0.03   0.00   0.04    -0.03  -0.01  -0.02     0.01   0.01   0.01
  11   6     0.01   0.01   0.06    -0.02  -0.01  -0.02     0.02   0.02   0.01
  12   6     0.00  -0.00   0.08    -0.02  -0.01  -0.03     0.02   0.03   0.02
  13   6     0.02  -0.01   0.08    -0.02  -0.02  -0.06     0.01   0.04   0.02
  14   6     0.01  -0.02   0.09    -0.02  -0.02  -0.07     0.01   0.04   0.02
  15   6     0.02  -0.03   0.10    -0.02  -0.02  -0.07     0.01   0.04   0.02
  16   6     0.02  -0.04   0.09    -0.02  -0.02  -0.07     0.01   0.05   0.02
  17   6     0.01  -0.04   0.07    -0.02  -0.02  -0.07     0.01   0.04   0.02
  18   6     0.00  -0.03   0.08    -0.02  -0.02  -0.07     0.01   0.04   0.02
  19   6     0.00  -0.03   0.08    -0.02  -0.02  -0.06     0.01   0.04   0.02
  20   6    -0.01  -0.02   0.09    -0.03  -0.02  -0.06     0.02   0.04   0.01
  21   7    -0.02  -0.02   0.10    -0.04  -0.02  -0.05     0.02   0.05   0.01
  22   7     0.02  -0.05   0.06    -0.02  -0.03  -0.07     0.01   0.05   0.03
  23   6     0.03  -0.05   0.05    -0.02  -0.03  -0.05     0.01   0.04   0.03
  24   6     0.03  -0.05   0.02    -0.02  -0.03  -0.04     0.01   0.04   0.03
  25   6     0.04  -0.07  -0.00    -0.04  -0.05  -0.04     0.01   0.04   0.03
  26   6     0.04  -0.07  -0.03    -0.03  -0.05  -0.03     0.00   0.02   0.02
  27   6     0.02  -0.05  -0.03    -0.02  -0.04  -0.02    -0.00   0.01   0.01
  28  15     0.03  -0.08  -0.09    -0.03  -0.06   0.01    -0.01  -0.04  -0.02
  29   8     0.03  -0.10  -0.10    -0.04  -0.07   0.00     0.01  -0.02  -0.02
  30   6     0.02  -0.04  -0.01    -0.01  -0.04   0.04     0.02  -0.04  -0.06
  31   6     0.03  -0.07  -0.01    -0.01  -0.06   0.06     0.03  -0.04  -0.09
  32   6     0.03  -0.07   0.03    -0.01  -0.05   0.08     0.05  -0.05  -0.12
  33   6     0.02  -0.04   0.07     0.00  -0.04   0.10     0.05  -0.06  -0.13
  34   6     0.01  -0.01   0.07     0.00  -0.02   0.08     0.03  -0.06  -0.10
  35   6     0.01  -0.01   0.03    -0.00  -0.02   0.06     0.01  -0.05  -0.07
  36   6     0.00   0.00  -0.09     0.00  -0.02  -0.00    -0.06  -0.06  -0.00
  37   6    -0.01  -0.01  -0.12    -0.00  -0.02   0.00    -0.06  -0.07  -0.02
  38   6    -0.02   0.03  -0.14     0.01  -0.01  -0.00    -0.10  -0.10  -0.01
  39   6    -0.03   0.08  -0.13     0.03   0.01  -0.01    -0.14  -0.12   0.01
  40   6    -0.02   0.08  -0.10     0.03   0.02  -0.02    -0.14  -0.12   0.02
  41   6    -0.00   0.05  -0.07     0.02   0.00  -0.01    -0.09  -0.09   0.02
  42   7     0.01  -0.03  -0.01    -0.01  -0.03  -0.02     0.00   0.01   0.02
  43   6     0.01  -0.03   0.02    -0.01  -0.02  -0.03     0.00   0.03   0.03
  44   6    -0.01  -0.02   0.05     0.01  -0.00  -0.03     0.01   0.04   0.03
  45   7    -0.04  -0.00   0.04     0.03   0.02  -0.02     0.02   0.06   0.04
  46   6    -0.05   0.01   0.06     0.04   0.03  -0.02     0.03   0.08   0.04
  47  15    -0.15   0.05   0.07     0.12   0.11  -0.00     0.05   0.14   0.07
  48   8    -0.15   0.02   0.08     0.11   0.11   0.00     0.09   0.19   0.08
  49   6    -0.10   0.06   0.01     0.08   0.06   0.04     0.07  -0.02   0.05
  50   6    -0.13   0.05  -0.02     0.09   0.07   0.08     0.12  -0.00   0.10
  51   6    -0.14   0.08  -0.04     0.10   0.06   0.11     0.15  -0.08   0.10
  52   6    -0.12   0.11  -0.03     0.08   0.04   0.11     0.12  -0.16   0.05
  53   6    -0.09   0.12  -0.00     0.06   0.03   0.07     0.07  -0.18  -0.00
  54   6    -0.08   0.10   0.02     0.06   0.04   0.04     0.04  -0.10  -0.00
  55   6    -0.07   0.03   0.04     0.08   0.08  -0.04    -0.08   0.10   0.00
  56   6    -0.04   0.03   0.02     0.06   0.06  -0.06    -0.12   0.07  -0.02
  57   6    -0.03   0.04   0.02     0.06   0.08  -0.09    -0.19   0.08  -0.05
  58   6    -0.04   0.04   0.02     0.09   0.11  -0.10    -0.23   0.12  -0.05
  59   6    -0.07   0.04   0.03     0.11   0.13  -0.08    -0.19   0.15  -0.02
  60   6    -0.09   0.04   0.04     0.10   0.12  -0.05    -0.11   0.14   0.00
  61   6    -0.05   0.01   0.09     0.04   0.03  -0.03     0.04   0.09   0.05
  62   6    -0.02  -0.01   0.10     0.02   0.01  -0.04     0.03   0.08   0.05
  63   6    -0.00  -0.02   0.08     0.00  -0.01  -0.04     0.02   0.06   0.04
  64   6     0.02  -0.05   0.08    -0.02  -0.03  -0.05     0.01   0.05   0.03
  65   7     0.02  -0.05   0.11    -0.02  -0.02  -0.07     0.01   0.05   0.03
  66   6     0.03  -0.01   0.07    -0.02  -0.02  -0.07     0.00   0.03   0.01
  67   6     0.04  -0.01   0.05    -0.03  -0.02  -0.05     0.00   0.02   0.01
  68   6     0.04   0.01  -0.04    -0.02  -0.01  -0.02    -0.01  -0.01  -0.02
  69   6     0.02   0.03  -0.05     0.00   0.02  -0.06    -0.03  -0.00  -0.02
  70   6     0.02   0.04  -0.10     0.01   0.02  -0.08    -0.04  -0.01  -0.03
  71   6     0.05   0.02  -0.14    -0.01   0.00  -0.07    -0.04  -0.03  -0.04
  72   6     0.07   0.03  -0.20     0.00   0.01  -0.10    -0.06  -0.04  -0.05
  73   6     0.11  -0.02  -0.21    -0.03  -0.04  -0.13    -0.06  -0.04  -0.05
  74   6     0.04   0.05  -0.21     0.04   0.04  -0.14    -0.09  -0.03  -0.05
  75   6     0.06   0.05  -0.24     0.01   0.02  -0.05    -0.06  -0.06  -0.07
  76   6     0.08  -0.01  -0.13    -0.04  -0.02  -0.03    -0.02  -0.04  -0.04
  77   6     0.07  -0.01  -0.08    -0.04  -0.03  -0.01    -0.01  -0.03  -0.03
  78   6     0.03   0.02  -0.01    -0.03  -0.00   0.10     0.03  -0.04  -0.01
  79   6     0.02   0.02  -0.01    -0.05  -0.01   0.15     0.04  -0.05  -0.01
  80   1     0.03  -0.02   0.02    -0.05  -0.02   0.05     0.03  -0.02   0.00
  81   1     0.02  -0.01   0.01    -0.05  -0.02   0.08     0.03  -0.03   0.00
  82   1     0.03  -0.01  -0.00    -0.06  -0.02   0.06     0.03  -0.03  -0.00
  83   1     0.01  -0.00   0.03    -0.02  -0.01   0.05     0.03  -0.01   0.01
  84   1     0.00   0.00   0.02    -0.02  -0.01   0.07     0.03  -0.02   0.01
  85   1    -0.01   0.01   0.02    -0.00  -0.00   0.06     0.02  -0.01   0.01
  86   1     0.01   0.01  -0.02    -0.03  -0.01   0.08     0.02  -0.03  -0.01
  87   1     0.01   0.01  -0.01    -0.02  -0.01   0.09     0.03  -0.03  -0.00
  88   1    -0.00   0.01  -0.01    -0.01  -0.00   0.08     0.02  -0.02  -0.00
  89   1     0.01  -0.01   0.02    -0.03  -0.02   0.03     0.02  -0.01   0.00
  90   1     0.01  -0.01   0.02    -0.03  -0.01   0.00     0.01  -0.00   0.00
  91   1    -0.00   0.00   0.02    -0.01  -0.00   0.00     0.01   0.00   0.00
  92   1    -0.00   0.00   0.03    -0.00  -0.00  -0.01     0.01   0.01   0.01
  93   1     0.01  -0.01   0.03    -0.00  -0.00  -0.02     0.00   0.01   0.01
  94   1    -0.00  -0.01   0.02    -0.01  -0.01  -0.02     0.00   0.01   0.01
  95   1     0.02  -0.02   0.02    -0.01  -0.01  -0.02     0.00   0.01   0.01
  96   1     0.02  -0.03  -0.00    -0.01  -0.02  -0.02     0.00   0.01   0.01
  97   1     0.01  -0.03  -0.02    -0.01  -0.02  -0.01     0.00   0.00   0.01
  98   1     0.01  -0.03  -0.01    -0.01  -0.02   0.01     0.01  -0.01  -0.02
  99   1     0.01  -0.02   0.01    -0.00  -0.02   0.03     0.02  -0.02  -0.04
 100   1     0.01  -0.01   0.03     0.00  -0.01   0.03     0.02  -0.02  -0.05
 101   1     0.00   0.00   0.03     0.00  -0.00   0.03     0.01  -0.02  -0.03
 102   1     0.00   0.00   0.01     0.00  -0.00   0.01     0.00  -0.01  -0.01
 103   1    -0.00  -0.01  -0.04    -0.00  -0.01   0.00    -0.01  -0.01  -0.01
 104   1    -0.01   0.01  -0.05     0.00  -0.00  -0.00    -0.03  -0.03  -0.01
 105   1    -0.01   0.03  -0.04     0.01   0.01  -0.00    -0.05  -0.04   0.00
 106   1    -0.01   0.03  -0.03     0.01   0.01  -0.01    -0.05  -0.04   0.01
 107   1     0.00   0.01  -0.01     0.01   0.00  -0.00    -0.03  -0.02   0.01
 108   1    -0.04   0.01  -0.01     0.03   0.03   0.02     0.04   0.02   0.04
 109   1    -0.05   0.02  -0.02     0.03   0.02   0.04     0.06  -0.02   0.04
 110   1    -0.04   0.04  -0.02     0.02   0.01   0.04     0.04  -0.06   0.01
 111   1    -0.02   0.04   0.00     0.01   0.00   0.02     0.01  -0.07  -0.01
 112   1    -0.02   0.03   0.01     0.01   0.01   0.00    -0.00  -0.03  -0.01
 113   1    -0.01   0.01   0.01     0.01   0.01  -0.02    -0.03   0.01  -0.01
 114   1    -0.00   0.01   0.00     0.01   0.02  -0.03    -0.07   0.01  -0.02
 115   1    -0.01   0.01   0.00     0.03   0.03  -0.03    -0.08   0.04  -0.02
 116   1    -0.02   0.01   0.01     0.04   0.04  -0.02    -0.06   0.05  -0.01
 117   1    -0.03   0.01   0.01     0.03   0.04  -0.01    -0.02   0.05   0.01
 118   1    -0.02   0.01   0.03     0.01   0.01  -0.01     0.01   0.03   0.02
 119   1    -0.00  -0.00   0.04     0.00   0.00  -0.01     0.01   0.03   0.02
 120   1     0.01  -0.02   0.03    -0.01  -0.01  -0.01     0.00   0.01   0.01
 121   1     0.01  -0.01   0.02    -0.01  -0.01  -0.03    -0.00   0.01   0.00
 122   1     0.02  -0.00   0.01    -0.01  -0.01  -0.02    -0.00   0.00   0.00
 123   1    -0.00   0.01  -0.01     0.01   0.01  -0.02    -0.01   0.00  -0.00
 124   1     0.00   0.02  -0.03     0.01   0.01  -0.03    -0.02  -0.00  -0.01
 125   1     0.04  -0.00  -0.07    -0.01  -0.01  -0.04    -0.02  -0.01  -0.02
 126   1     0.04  -0.01  -0.06    -0.02  -0.02  -0.03    -0.01  -0.01  -0.02
 127   1     0.03  -0.01  -0.05    -0.01  -0.02  -0.05    -0.02  -0.01  -0.01
 128   1     0.02   0.02  -0.07     0.02   0.01  -0.05    -0.03  -0.01  -0.02
 129   1     0.00   0.02  -0.06     0.02   0.02  -0.04    -0.03  -0.01  -0.02
 130   1     0.01   0.01  -0.05     0.01   0.01  -0.05    -0.03  -0.00  -0.01
 131   1     0.02   0.01  -0.07    -0.01  -0.00  -0.00    -0.01  -0.02  -0.02
 132   1     0.02   0.01  -0.08     0.00   0.01  -0.02    -0.02  -0.02  -0.02
 133   1     0.01   0.02  -0.07     0.01   0.02  -0.01    -0.02  -0.02  -0.02
 134   1     0.03  -0.01  -0.04    -0.02  -0.01  -0.01    -0.01  -0.02  -0.01
 135   1     0.02  -0.01  -0.02    -0.02  -0.01   0.01     0.00  -0.01  -0.01
 136   1     0.01   0.01  -0.01    -0.00   0.00   0.03     0.00  -0.01  -0.01
 137   1     0.01   0.01  -0.01    -0.01   0.00   0.05     0.01  -0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.9950                14.0883                15.8030
 Red. masses --    11.4998                11.3115                10.9146
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8420                 0.5083                 0.6796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.07  -0.01     0.16  -0.03  -0.07     0.01   0.01   0.03
   2   6    -0.13   0.05  -0.01     0.01   0.02  -0.07     0.06  -0.00   0.03
   3   6    -0.17   0.02  -0.03    -0.08   0.03   0.03     0.10   0.01   0.00
   4   6    -0.12   0.09   0.01    -0.04   0.07  -0.22     0.07  -0.04   0.08
   5   6    -0.09   0.02  -0.01    -0.00   0.01  -0.03     0.04   0.01   0.02
   6   6    -0.09  -0.02  -0.01     0.03  -0.01   0.06     0.03   0.04  -0.01
   7   6    -0.05  -0.05  -0.02     0.01  -0.01   0.10     0.02   0.05  -0.02
   8   6    -0.01  -0.03  -0.02    -0.02   0.00   0.05     0.02   0.04  -0.00
   9   7     0.02  -0.06  -0.03    -0.04   0.00   0.09     0.01   0.05  -0.00
  10   6     0.02  -0.08  -0.04    -0.04   0.01   0.11     0.01   0.05   0.00
  11   6     0.01  -0.09  -0.05    -0.05   0.02   0.14     0.01   0.04  -0.01
  12   6     0.01  -0.10  -0.04    -0.05   0.02   0.15     0.00   0.03  -0.01
  13   6     0.02  -0.11  -0.04    -0.05   0.00   0.13     0.01   0.03  -0.00
  14   6     0.01  -0.10  -0.02    -0.05  -0.01   0.12     0.01   0.02  -0.01
  15   6    -0.00  -0.09  -0.01    -0.02  -0.00   0.06     0.02  -0.00   0.01
  16   6    -0.01  -0.07   0.01    -0.01  -0.01   0.03     0.02  -0.02   0.00
  17   6     0.01  -0.07   0.01    -0.03  -0.02   0.06     0.00  -0.02  -0.02
  18   6     0.03  -0.08   0.01    -0.06  -0.03   0.11    -0.01  -0.00  -0.04
  19   6     0.03  -0.10  -0.00    -0.07  -0.02   0.14    -0.00   0.02  -0.04
  20   6     0.05  -0.11   0.00    -0.09  -0.04   0.19    -0.02   0.04  -0.06
  21   7     0.06  -0.13   0.01    -0.12  -0.06   0.25    -0.03   0.06  -0.08
  22   7     0.02  -0.05   0.02    -0.03  -0.02   0.03     0.00  -0.04  -0.03
  23   6     0.00  -0.04   0.02     0.00  -0.01  -0.02     0.01  -0.06  -0.01
  24   6     0.00  -0.01   0.02    -0.00  -0.02  -0.03     0.01  -0.07  -0.01
  25   6     0.02   0.01   0.02     0.00  -0.01  -0.03     0.01  -0.08  -0.02
  26   6     0.02   0.04   0.03     0.00  -0.01  -0.03     0.01  -0.07  -0.02
  27   6     0.01   0.04   0.02    -0.00  -0.02  -0.03     0.01  -0.05  -0.01
  28  15     0.02   0.13   0.01     0.00   0.02  -0.04     0.03   0.00  -0.02
  29   8     0.05   0.15   0.02     0.02   0.04  -0.02     0.04  -0.03  -0.04
  30   6    -0.03   0.09  -0.04    -0.04   0.03  -0.04    -0.04   0.03   0.05
  31   6    -0.02   0.13  -0.08    -0.04   0.06  -0.05    -0.11   0.08   0.14
  32   6    -0.06   0.14  -0.12    -0.07   0.07  -0.05    -0.17   0.11   0.19
  33   6    -0.09   0.11  -0.13    -0.10   0.05  -0.05    -0.16   0.09   0.16
  34   6    -0.10   0.07  -0.09    -0.10   0.02  -0.04    -0.09   0.03   0.07
  35   6    -0.07   0.06  -0.05    -0.07   0.01  -0.04    -0.03   0.00   0.02
  36   6     0.01   0.05   0.03     0.03   0.01  -0.02     0.06   0.07  -0.04
  37   6     0.03   0.08   0.03     0.06   0.05  -0.02     0.17   0.22  -0.10
  38   6     0.03   0.05   0.04     0.08   0.05  -0.01     0.22   0.28  -0.12
  39   6    -0.01  -0.01   0.05     0.06   0.01  -0.01     0.14   0.19  -0.09
  40   6    -0.04  -0.04   0.05     0.03  -0.04  -0.01     0.03   0.03  -0.03
  41   6    -0.03  -0.01   0.04     0.01  -0.04  -0.02    -0.01  -0.02  -0.01
  42   7    -0.00   0.03   0.02    -0.01  -0.04  -0.04     0.01  -0.05  -0.01
  43   6    -0.01   0.00   0.02    -0.01  -0.03  -0.04     0.01  -0.05  -0.01
  44   6    -0.02  -0.01   0.02    -0.00  -0.04  -0.05     0.01  -0.04   0.00
  45   7    -0.02   0.01   0.03     0.01  -0.05  -0.04     0.00  -0.05  -0.00
  46   6    -0.02   0.01   0.03     0.01  -0.05  -0.05     0.01  -0.03   0.01
  47  15    -0.02   0.05   0.05     0.09  -0.01  -0.05     0.00  -0.06   0.01
  48   8     0.01   0.08   0.06     0.09   0.02  -0.03     0.03   0.00   0.02
  49   6     0.00  -0.02   0.04     0.06  -0.02   0.03     0.02  -0.10   0.01
  50   6     0.02  -0.00   0.08     0.07   0.02   0.10     0.06  -0.11  -0.00
  51   6     0.03  -0.03   0.08     0.07   0.01   0.14     0.08  -0.15   0.00
  52   6     0.02  -0.08   0.04     0.06  -0.03   0.11     0.05  -0.18   0.01
  53   6     0.00  -0.10   0.00     0.05  -0.07   0.04     0.01  -0.16   0.02
  54   6    -0.01  -0.06   0.00     0.05  -0.06  -0.00    -0.01  -0.12   0.02
  55   6    -0.06   0.04   0.01     0.08   0.01  -0.08    -0.07  -0.04  -0.01
  56   6    -0.07   0.02  -0.01     0.04  -0.01  -0.10    -0.06  -0.04  -0.02
  57   6    -0.10   0.03  -0.03     0.07   0.00  -0.13    -0.11  -0.04  -0.02
  58   6    -0.12   0.05  -0.03     0.13   0.04  -0.15    -0.16  -0.04  -0.01
  59   6    -0.12   0.06  -0.01     0.16   0.06  -0.13    -0.17  -0.03  -0.00
  60   6    -0.08   0.06   0.01     0.14   0.05  -0.09    -0.12  -0.03   0.00
  61   6    -0.02  -0.00   0.04    -0.00  -0.07  -0.07     0.01  -0.02   0.02
  62   6    -0.03  -0.02   0.03    -0.01  -0.07  -0.07     0.02  -0.02   0.02
  63   6    -0.02  -0.02   0.03    -0.01  -0.05  -0.06     0.02  -0.04   0.01
  64   6    -0.02  -0.04   0.02     0.01  -0.02  -0.05     0.02  -0.05   0.01
  65   7    -0.03  -0.07   0.02     0.01   0.00  -0.03     0.03  -0.04   0.02
  66   6     0.03  -0.10  -0.04    -0.04  -0.00   0.11     0.01   0.04   0.01
  67   6     0.03  -0.09  -0.05    -0.04   0.00   0.11     0.01   0.05   0.01
  68   6     0.06  -0.04  -0.02    -0.04   0.01   0.05     0.00   0.04  -0.01
  69   6     0.09  -0.05  -0.01    -0.07   0.01   0.06    -0.00   0.05  -0.02
  70   6     0.13  -0.03  -0.01    -0.07   0.01   0.04    -0.02   0.04  -0.02
  71   6     0.14   0.00  -0.01    -0.03   0.01  -0.00    -0.03   0.03  -0.01
  72   6     0.19   0.03  -0.01    -0.03   0.01  -0.04    -0.05   0.02  -0.01
  73   6     0.21   0.01  -0.01     0.05   0.01  -0.02    -0.08   0.01  -0.02
  74   6     0.23   0.01  -0.01    -0.09   0.01  -0.01    -0.05   0.03  -0.03
  75   6     0.19   0.08   0.00    -0.04   0.02  -0.12    -0.05  -0.01   0.01
  76   6     0.11   0.01  -0.01     0.01   0.01  -0.02    -0.03   0.02  -0.00
  77   6     0.06  -0.00  -0.01     0.01   0.01   0.01    -0.01   0.02  -0.00
  78   6    -0.01   0.01  -0.01    -0.05   0.02  -0.02     0.03   0.02   0.02
  79   6    -0.05   0.04  -0.00    -0.04   0.02  -0.07     0.04   0.00   0.03
  80   1    -0.05   0.01  -0.01     0.06  -0.02   0.01     0.00   0.01   0.00
  81   1    -0.05   0.03  -0.00     0.04  -0.00  -0.03     0.01  -0.00   0.01
  82   1    -0.04   0.03   0.00     0.07  -0.01  -0.04    -0.01   0.00   0.02
