 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   55          6             0        4.646910   -0.598305   -3.600618
   56          6             0        5.182452   -1.429424   -2.625139
   57          6             0        5.414643   -2.760869   -2.920454
   58          6             0        5.126196   -3.257988   -4.182368
   59          6             0        4.595251   -2.425875   -5.155226
   60          6             0        4.353740   -1.094848   -4.864041
   61          6             0        2.281104    1.894731   -1.593586
   62          6             0        1.637577    1.912928   -0.368293
   63          6             0        2.230156    1.278257    0.714097
   64          6             0        1.570402    1.237043    2.075494
   65          7             0        0.150970    1.461110    1.944662
   66          6             0       -4.702867    0.812619    0.280175
   67          6             0       -6.047528    0.971965    0.048901
   68          6             0       -8.890449    1.434388    0.147032
   69          6             0       -8.522589    2.444487    1.030612
   70          6             0       -9.099094    3.698020    0.943536
   71          6             0      -10.062834    3.990287   -0.015799
   72          6             0      -10.720546    5.355087   -0.142689
   73          6             0      -10.428084    5.922178   -1.540125
   74          6             0      -10.207651    6.356809    0.896412
   75          6             0      -12.236872    5.200503    0.048429
   76          6             0      -10.425837    2.966098   -0.889929
   77          6             0       -9.855482    1.712393   -0.818371
   78          6             0      -10.435552   -0.978491    0.594287
   79          6             0      -11.258852   -2.074283    0.413770
   80          1             0      -10.932948   -4.836451   -2.501466
   81          1             0      -12.521322   -5.524931   -2.177870
   82          1             0      -12.352752   -3.791898   -2.472253
   83          1             0      -10.043480   -5.827953   -0.322015
   84          1             0      -11.626294   -6.527981    0.007619
   85          1             0      -10.860519   -5.472674    1.198624
   86          1             0      -13.633872   -3.440724   -0.303361
   87          1             0      -13.669728   -5.182771   -0.058398
   88          1             0      -13.022305   -4.144232    1.205491
   89          1             0       -9.166873   -4.010777   -1.376211
   90          1             0       -7.721753   -2.084026   -1.082659
   91          1             0       -7.168759   -1.867737    1.513956
   92          1             0       -4.784646   -2.151426    1.908807
   93          1             0       -2.406919    1.555059    1.647316
   94          1             0       -0.381445   -2.966725    1.069772
   95          1             0        1.557619   -0.031908    3.829027
   96          1             0        3.398747   -1.401273    4.643968
   97          1             0        5.873470   -1.836226    4.486969
   98          1             0       10.225542   -0.156600    3.629959
   99          1             0       11.345622    2.060157    3.634632
  100          1             0       10.257562    3.979148    2.526899
  101          1             0        8.072893    3.690729    1.419199
  102          1             0        6.974020    1.477233    1.408707
  103          1             0        8.908618   -3.683961    1.938184
  104          1             0        9.538034   -4.810087   -0.186238
  105          1             0        9.214565   -3.633967   -2.332482
  106          1             0        8.258388   -1.361687   -2.367289
  107          1             0        7.624274   -0.260129   -0.246282
  108          1             0        5.891616    2.719835   -5.074652
  109          1             0        8.155355    3.733697   -4.932753
  110          1             0        9.468530    3.499842   -2.855288
  111          1             0        8.533741    2.277697   -0.930901
  112          1             0        6.261539    1.283219   -1.084550
  113          1             0        5.396916   -1.036250   -1.643670
  114          1             0        5.826659   -3.409911   -2.161751
  115          1             0        5.313436   -4.297645   -4.407318
  116          1             0        4.368418   -2.812730   -6.137899
  117          1             0        3.932229   -0.426185   -5.602031
  118          1             0        1.861067    2.359678   -2.472536
  119          1             0        0.683134    2.403437   -0.243359
  120          1             0        1.972148    2.067893    2.675206
  121          1             0       -4.009041    1.555453   -0.083870
  122          1             0       -6.402435    1.840689   -0.484672
  123          1             0       -7.786299    2.242188    1.795047
  124          1             0       -8.784396    4.446773    1.651510
  125          1             0      -10.876123    6.908132   -1.643965
  126          1             0      -10.829984    5.282509   -2.320986
  127          1             0       -9.354383    6.013945   -1.692870
  128          1             0      -10.711794    7.311128    0.757552
  129          1             0      -10.413924    6.013593    1.907753
  130          1             0       -9.138558    6.524246    0.786221
  131          1             0      -12.668313    4.548556   -0.706030
  132          1             0      -12.722646    6.171358   -0.023100
  133          1             0      -12.452094    4.778913    1.028469
  134          1             0      -11.166732    3.144901   -1.653894
  135          1             0      -10.150680    0.940294   -1.513792
  136          1             0      -10.790076   -0.124689    1.153224
  137          1             0      -12.245669   -2.038537    0.844715
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.6589                 5.3301                 8.8506
 Red. masses --    11.2260                12.2198                11.9529
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2650                 4.2356                 0.7617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.01   0.22    -0.06   0.06  -0.03    -0.03   0.07  -0.08
   2   6    -0.10   0.02   0.21    -0.05   0.02  -0.03    -0.06   0.07  -0.08
   3   6    -0.10   0.02   0.21    -0.04   0.01  -0.06    -0.11   0.05  -0.06
   4   6    -0.08   0.05   0.26    -0.04   0.01  -0.01    -0.07   0.10  -0.11
   5   6    -0.08   0.01   0.15    -0.04   0.02  -0.02    -0.04   0.05  -0.06
   6   6    -0.09  -0.02   0.12    -0.05   0.03  -0.03    -0.03   0.02  -0.03
   7   6    -0.07  -0.03   0.06    -0.04   0.02  -0.02    -0.00  -0.00  -0.01
   8   6    -0.04  -0.00   0.05    -0.03   0.01   0.00     0.01   0.01  -0.02
   9   7    -0.02  -0.01  -0.00    -0.03   0.01   0.01     0.03  -0.01  -0.00
  10   6    -0.02  -0.02  -0.02    -0.03   0.00  -0.01     0.02  -0.03   0.01
  11   6    -0.02  -0.02  -0.02    -0.02  -0.00  -0.03    -0.00  -0.04   0.02
  12   6    -0.02  -0.03  -0.03    -0.01  -0.00  -0.05    -0.01  -0.06   0.04
  13   6    -0.01  -0.03  -0.04    -0.02  -0.00  -0.06     0.01  -0.07   0.05
  14   6    -0.02  -0.04  -0.05    -0.02  -0.00  -0.08     0.01  -0.08   0.07
  15   6    -0.01  -0.04  -0.06    -0.01  -0.00  -0.09     0.00  -0.07   0.07
  16   6    -0.01  -0.04  -0.05    -0.01  -0.00  -0.09     0.00  -0.07   0.07
  17   6    -0.02  -0.04  -0.05    -0.02  -0.00  -0.08     0.01  -0.07   0.07
  18   6    -0.02  -0.04  -0.04    -0.02  -0.00  -0.08     0.01  -0.07   0.08
  19   6    -0.02  -0.04  -0.04    -0.02  -0.00  -0.08     0.01  -0.08   0.08
  20   6    -0.02  -0.04  -0.03    -0.02  -0.00  -0.08     0.01  -0.08   0.09
  21   7    -0.03  -0.05  -0.02    -0.02   0.00  -0.09     0.01  -0.10   0.11
  22   7    -0.02  -0.04  -0.05    -0.02  -0.00  -0.09     0.02  -0.06   0.06
  23   6    -0.01  -0.04  -0.05    -0.02   0.00  -0.08     0.02  -0.05   0.04
  24   6    -0.02  -0.04  -0.04    -0.02   0.00  -0.05     0.02  -0.04   0.02
  25   6    -0.02  -0.06  -0.05    -0.03   0.02  -0.03     0.05  -0.04   0.01
  26   6    -0.02  -0.06  -0.04    -0.03   0.03  -0.01     0.05  -0.02  -0.01
  27   6    -0.01  -0.05  -0.03    -0.01   0.02   0.00     0.03  -0.01  -0.02
  28  15    -0.02  -0.07  -0.02    -0.01   0.08   0.07     0.05   0.05  -0.06
  29   8    -0.03  -0.10  -0.04    -0.03   0.07   0.07     0.07   0.02  -0.07
  30   6    -0.02  -0.04   0.06    -0.04   0.06   0.05    -0.02   0.06  -0.00
  31   6    -0.04  -0.05   0.10    -0.08   0.10   0.12    -0.04   0.09   0.03
  32   6    -0.05  -0.04   0.15    -0.11   0.12   0.13    -0.08   0.11   0.06
  33   6    -0.04  -0.03   0.16    -0.10   0.09   0.08    -0.10   0.10   0.05
  34   6    -0.02  -0.02   0.12    -0.06   0.06   0.02    -0.08   0.06   0.02
  35   6    -0.01  -0.03   0.07    -0.03   0.04   0.01    -0.04   0.04  -0.01
  36   6     0.01   0.01  -0.04     0.04   0.05   0.06     0.04   0.08  -0.06
  37   6    -0.01   0.00  -0.07     0.04   0.05   0.08     0.05   0.08  -0.09
  38   6     0.01   0.04  -0.08     0.07   0.04   0.09     0.06   0.11  -0.10
  39   6     0.05   0.09  -0.06     0.10   0.03   0.08     0.05   0.14  -0.09
  40   6     0.07   0.10  -0.03     0.09   0.03   0.06     0.04   0.14  -0.06
  41   6     0.05   0.06  -0.02     0.06   0.04   0.05     0.04   0.11  -0.04
  42   7    -0.01  -0.03  -0.02    -0.00   0.01  -0.02     0.01  -0.02  -0.01
  43   6    -0.01  -0.03  -0.03    -0.00  -0.00  -0.04     0.00  -0.03   0.01
  44   6     0.01  -0.02  -0.03     0.01  -0.03  -0.06    -0.02  -0.04   0.02
  45   7     0.02   0.00  -0.02     0.03  -0.05  -0.06    -0.04  -0.05   0.01
  46   6     0.03   0.01  -0.02     0.04  -0.07  -0.07    -0.06  -0.06   0.01
  47  15     0.09   0.07  -0.01     0.10  -0.14  -0.10    -0.13  -0.10   0.01
  48   8     0.07   0.05  -0.02     0.08  -0.13  -0.10    -0.13  -0.12   0.01
  49   6     0.04   0.06   0.03     0.05  -0.06  -0.04    -0.10  -0.01  -0.02
  50   6     0.05   0.08   0.04     0.06  -0.07  -0.05    -0.13  -0.02  -0.04
  51   6     0.04   0.10   0.07     0.05  -0.05  -0.04    -0.15   0.03  -0.06
  52   6     0.02   0.10   0.09     0.03  -0.01  -0.02    -0.14   0.09  -0.05
  53   6     0.01   0.08   0.07     0.02   0.00  -0.01    -0.12   0.10  -0.04
  54   6     0.02   0.06   0.04     0.03  -0.02  -0.03    -0.09   0.05  -0.02
  55   6     0.08   0.05  -0.02     0.10  -0.08  -0.02    -0.03  -0.06   0.03
  56   6     0.08   0.05  -0.03     0.10  -0.06  -0.00     0.01  -0.03   0.04
  57   6     0.11   0.05  -0.04     0.13  -0.06   0.02     0.05  -0.02   0.05
  58   6     0.13   0.06  -0.05     0.15  -0.09   0.03     0.05  -0.05   0.06
  59   6     0.12   0.07  -0.04     0.14  -0.12   0.01     0.01  -0.08   0.06
  60   6     0.10   0.06  -0.03     0.11  -0.11  -0.02    -0.02  -0.09   0.04
  61   6     0.02   0.00  -0.03     0.03  -0.08  -0.10    -0.07  -0.08   0.03
  62   6     0.01  -0.02  -0.04     0.01  -0.06  -0.11    -0.05  -0.07   0.04
  63   6    -0.00  -0.02  -0.04     0.00  -0.03  -0.09    -0.02  -0.06   0.03
  64   6    -0.01  -0.04  -0.04    -0.01  -0.01  -0.10     0.00  -0.06   0.05
  65   7    -0.01  -0.04  -0.06    -0.01  -0.00  -0.12    -0.00  -0.07   0.08
  66   6    -0.01  -0.04  -0.05    -0.03   0.00  -0.04     0.03  -0.06   0.04
  67   6    -0.01  -0.03  -0.04    -0.03   0.01  -0.02     0.04  -0.05   0.02
  68   6    -0.01  -0.01  -0.03    -0.03   0.01   0.05     0.05   0.00  -0.01
  69   6     0.01   0.01  -0.06    -0.01  -0.01   0.07     0.06  -0.01   0.00
  70   6     0.03   0.01  -0.08    -0.01  -0.01   0.11     0.09   0.00  -0.00
  71   6     0.02  -0.00  -0.08    -0.03   0.02   0.14     0.11   0.03  -0.02
  72   6     0.03   0.00  -0.11    -0.03   0.02   0.19     0.15   0.04  -0.03
  73   6     0.03  -0.04  -0.13    -0.06   0.06   0.20     0.18   0.04  -0.02
  74   6     0.05   0.02  -0.14    -0.02  -0.01   0.21     0.16   0.03  -0.02
  75   6     0.03   0.02  -0.09    -0.03   0.01   0.21     0.14   0.08  -0.05
  76   6    -0.00  -0.02  -0.05    -0.05   0.04   0.12     0.10   0.04  -0.03
  77   6    -0.01  -0.02  -0.03    -0.05   0.04   0.08     0.08   0.03  -0.02
  78   6    -0.02   0.03   0.08    -0.03   0.00   0.02    -0.00   0.04  -0.04
  79   6    -0.05   0.04   0.13    -0.03   0.01   0.01    -0.02   0.05  -0.06
  80   1    -0.05  -0.01   0.06    -0.02   0.02  -0.01    -0.01   0.02  -0.02
  81   1    -0.05  -0.00   0.08    -0.02   0.02  -0.01    -0.01   0.03  -0.03
  82   1    -0.05  -0.00   0.06    -0.02   0.02  -0.00    -0.00   0.02  -0.03
  83   1    -0.03  -0.00   0.05    -0.01   0.01  -0.02    -0.03   0.01  -0.01
  84   1    -0.03   0.01   0.07    -0.01   0.00  -0.02    -0.04   0.02  -0.02
  85   1    -0.02   0.01   0.06    -0.01  -0.00  -0.02    -0.04   0.01  -0.02
  86   1    -0.02   0.01   0.07    -0.01   0.01   0.00    -0.01   0.03  -0.04
  87   1    -0.03   0.01   0.09    -0.01   0.01  -0.01    -0.03   0.03  -0.04
  88   1    -0.01   0.02   0.07    -0.01  -0.00  -0.00    -0.03   0.03  -0.03
  89   1    -0.04  -0.01   0.04    -0.02   0.01  -0.01    -0.01   0.00  -0.01
  90   1    -0.02  -0.02   0.01    -0.01   0.01  -0.01     0.00  -0.01   0.00
  91   1    -0.01  -0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.01   0.00
  92   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.02    -0.01  -0.02   0.01
  93   1    -0.00  -0.01  -0.02    -0.00   0.00  -0.02     0.00  -0.02   0.02
  94   1    -0.01  -0.01  -0.01    -0.01  -0.00  -0.02     0.00  -0.02   0.02
  95   1    -0.00  -0.01  -0.01    -0.01   0.00  -0.02     0.01  -0.02   0.01
  96   1    -0.01  -0.02  -0.02    -0.01   0.01  -0.01     0.02  -0.01   0.01
  97   1    -0.01  -0.02  -0.01    -0.01   0.01   0.00     0.02  -0.01  -0.00
  98   1    -0.02  -0.02   0.03    -0.02   0.04   0.04    -0.01   0.03   0.01
  99   1    -0.02  -0.01   0.05    -0.04   0.04   0.05    -0.03   0.04   0.03
 100   1    -0.01  -0.01   0.06    -0.04   0.03   0.03    -0.04   0.03   0.02
 101   1    -0.00  -0.00   0.04    -0.02   0.01  -0.00    -0.03   0.01   0.00
 102   1     0.00  -0.01   0.01    -0.00   0.00  -0.01    -0.01   0.00  -0.01
 103   1    -0.01  -0.01  -0.02     0.01   0.02   0.02     0.02   0.02  -0.03
 104   1    -0.00   0.01  -0.03     0.02   0.01   0.03     0.02   0.03  -0.04
 105   1     0.02   0.04  -0.02     0.03   0.01   0.03     0.02   0.05  -0.03
 106   1     0.03   0.04  -0.00     0.03   0.01   0.02     0.01   0.05  -0.01
 107   1     0.02   0.02   0.00     0.02   0.01   0.01     0.01   0.03  -0.01
 108   1     0.02   0.02   0.01     0.02  -0.03  -0.02    -0.04  -0.02  -0.01
 109   1     0.01   0.03   0.02     0.02  -0.02  -0.01    -0.05   0.01  -0.02
 110   1     0.00   0.03   0.03     0.01   0.00  -0.00    -0.05   0.04  -0.02
 111   1    -0.00   0.02   0.02     0.00   0.01  -0.00    -0.03   0.04  -0.01
 112   1     0.00   0.01   0.01     0.01  -0.00  -0.01    -0.02   0.01  -0.00
 113   1     0.02   0.01  -0.01     0.03  -0.01  -0.00     0.00  -0.00   0.01
 114   1     0.03   0.02  -0.01     0.04  -0.01   0.01     0.02   0.00   0.02
 115   1     0.04   0.02  -0.02     0.05  -0.03   0.02     0.02  -0.01   0.02
 116   1     0.04   0.02  -0.01     0.04  -0.04   0.01     0.01  -0.03   0.02
 117   1     0.03   0.02  -0.01     0.03  -0.04  -0.01    -0.02  -0.03   0.01
 118   1     0.01   0.00  -0.01     0.01  -0.03  -0.03    -0.03  -0.03   0.01
 119   1     0.00  -0.01  -0.01     0.00  -0.02  -0.04    -0.02  -0.02   0.01
 120   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.03     0.00  -0.02   0.01
 121   1    -0.00  -0.01  -0.02    -0.01   0.00  -0.01     0.01  -0.02   0.01
 122   1    -0.00  -0.01  -0.01    -0.01   0.00  -0.00     0.02  -0.01   0.00
 123   1     0.01   0.01  -0.02     0.00  -0.01   0.02     0.01  -0.01   0.00
 124   1     0.01   0.01  -0.03    -0.00  -0.01   0.04     0.03  -0.00   0.00
 125   1     0.01  -0.01  -0.04    -0.02   0.02   0.07     0.06   0.01  -0.01
 126   1     0.00  -0.02  -0.03    -0.02   0.02   0.05     0.05   0.01  -0.01
 127   1     0.01  -0.02  -0.04    -0.02   0.02   0.05     0.05   0.00  -0.00
 128   1     0.02   0.01  -0.05    -0.01  -0.00   0.07     0.05   0.01  -0.01
 129   1     0.02   0.01  -0.04    -0.00  -0.01   0.06     0.04   0.01  -0.01
 130   1     0.02   0.00  -0.04    -0.01  -0.00   0.06     0.05   0.00  -0.00
 131   1     0.01   0.00  -0.02    -0.01   0.01   0.06     0.04   0.03  -0.02
 132   1     0.01   0.01  -0.03    -0.01   0.00   0.07     0.05   0.03  -0.02
 133   1     0.01   0.02  -0.02    -0.00  -0.00   0.06     0.03   0.02  -0.02
 134   1    -0.00  -0.01  -0.01    -0.02   0.02   0.04     0.04   0.02  -0.01
 135   1    -0.01  -0.01  -0.00    -0.02   0.02   0.02     0.02   0.01  -0.01
 136   1     0.00   0.01   0.02    -0.01  -0.00   0.01     0.00   0.01  -0.01
 137   1    -0.01   0.02   0.05    -0.01   0.00   0.01    -0.01   0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.2940                15.1261                16.3913
 Red. masses --    11.8114                11.2787                11.3198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.1810                16.3337                 5.3682
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.05   0.05     0.09   0.01  -0.06     0.05  -0.03   0.08
   2   6    -0.13   0.04   0.04     0.01   0.02  -0.06     0.11  -0.02   0.07
   3   6    -0.14   0.02   0.02    -0.03   0.02  -0.01     0.18  -0.00   0.04
   4   6    -0.10   0.07   0.09    -0.03   0.03  -0.14     0.13  -0.07   0.14
   5   6    -0.09   0.01   0.02     0.00   0.02  -0.01     0.08   0.00   0.03
   6   6    -0.10  -0.02  -0.01     0.02   0.02   0.04     0.06   0.03  -0.01
   7   6    -0.06  -0.04  -0.03     0.01   0.02   0.07     0.04   0.05  -0.03
   8   6    -0.02  -0.03  -0.02    -0.02   0.02   0.05     0.04   0.04  -0.02
   9   7     0.02  -0.06  -0.05    -0.03   0.03   0.08     0.03   0.05  -0.02
  10   6     0.02  -0.08  -0.07    -0.03   0.03   0.10     0.03   0.05  -0.02
  11   6     0.02  -0.09  -0.10    -0.04   0.04   0.13     0.03   0.04  -0.04
  12   6     0.02  -0.10  -0.10    -0.04   0.03   0.14     0.03   0.03  -0.04
  13   6     0.02  -0.09  -0.08    -0.03   0.01   0.11     0.03   0.04  -0.02
  14   6     0.02  -0.08  -0.07    -0.03  -0.01   0.10     0.03   0.03  -0.02
  15   6    -0.00  -0.07  -0.04    -0.01  -0.01   0.06     0.03   0.01   0.03
  16   6    -0.01  -0.06  -0.03    -0.00  -0.03   0.03     0.03  -0.02   0.02
  17   6     0.02  -0.05  -0.04    -0.02  -0.04   0.04     0.02  -0.02  -0.04
  18   6     0.04  -0.05  -0.06    -0.05  -0.04   0.08     0.01   0.01  -0.09
  19   6     0.04  -0.07  -0.07    -0.06  -0.02   0.11     0.02   0.03  -0.08
  20   6     0.06  -0.08  -0.09    -0.09  -0.02   0.15     0.00   0.07  -0.14
  21   7     0.08  -0.09  -0.11    -0.12  -0.03   0.20    -0.01   0.11  -0.21
  22   7     0.01  -0.04  -0.03    -0.01  -0.05   0.00     0.01  -0.06  -0.04
  23   6    -0.01  -0.03   0.00     0.01  -0.05  -0.02     0.02  -0.09   0.01
  24   6    -0.01  -0.00   0.02     0.01  -0.06  -0.03     0.02  -0.09   0.00
  25   6    -0.00   0.01   0.02     0.01  -0.05  -0.02     0.02  -0.11  -0.01
  26   6     0.00   0.04   0.04     0.01  -0.04  -0.01     0.03  -0.10  -0.01
  27   6     0.00   0.05   0.04     0.01  -0.03  -0.01     0.02  -0.07  -0.00
  28  15     0.01   0.11   0.09     0.03   0.02   0.03     0.05  -0.02   0.02
  29   8     0.02   0.15   0.11     0.03   0.08   0.06     0.06  -0.00   0.02
  30   6    -0.00   0.07  -0.03    -0.02   0.03  -0.03    -0.04   0.02   0.05
  31   6     0.02   0.10  -0.07    -0.02   0.07  -0.02    -0.12   0.11   0.18
  32   6     0.02   0.10  -0.13    -0.05   0.09  -0.05    -0.20   0.14   0.22
  33   6    -0.01   0.08  -0.15    -0.08   0.06  -0.08    -0.19   0.10   0.13
  34   6    -0.02   0.05  -0.11    -0.07   0.01  -0.09    -0.12   0.01   0.00
  35   6    -0.02   0.05  -0.05    -0.04  -0.00  -0.07    -0.04  -0.03  -0.04
  36   6     0.00  -0.01   0.09     0.05  -0.04   0.05     0.06  -0.00   0.02
  37   6     0.04   0.01   0.15     0.09  -0.02   0.11     0.15   0.03   0.03
  38   6     0.02  -0.05   0.17     0.11  -0.06   0.13     0.15   0.03   0.03
  39   6    -0.03  -0.12   0.14     0.08  -0.13   0.10     0.07  -0.01   0.02
  40   6    -0.07  -0.14   0.08     0.03  -0.15   0.05    -0.02  -0.04   0.01
  41   6    -0.05  -0.08   0.06     0.02  -0.10   0.02    -0.02  -0.04   0.01
  42   7     0.00   0.04   0.04     0.01  -0.05  -0.02     0.02  -0.06   0.01
  43   6    -0.00   0.01   0.02     0.01  -0.06  -0.03     0.02  -0.07   0.01
  44   6    -0.00   0.01   0.02     0.01  -0.06  -0.03     0.01  -0.05   0.02
  45   7     0.00   0.03   0.03     0.01  -0.06  -0.03    -0.01  -0.05   0.01
  46   6     0.00   0.04   0.03     0.01  -0.05  -0.03    -0.02  -0.02   0.03
  47  15    -0.02   0.10   0.04     0.02   0.02  -0.04    -0.10  -0.00   0.02
  48   8    -0.01   0.11   0.05     0.01   0.05  -0.01    -0.10   0.03   0.05
  49   6     0.01   0.02   0.02     0.00   0.03  -0.00    -0.05  -0.03  -0.02
  50   6     0.01   0.04   0.03    -0.02   0.12   0.04    -0.06  -0.03  -0.03
  51   6     0.02   0.00   0.02    -0.03   0.13   0.06    -0.05  -0.05  -0.05
  52   6     0.04  -0.06   0.00    -0.00   0.04   0.04    -0.02  -0.07  -0.07
  53   6     0.05  -0.08  -0.01     0.02  -0.05  -0.00    -0.01  -0.07  -0.06
  54   6     0.03  -0.04  -0.00     0.02  -0.05  -0.02    -0.02  -0.05  -0.04
  55   6    -0.05   0.06  -0.02     0.05   0.03  -0.10    -0.09  -0.00  -0.03
  56   6    -0.06   0.03  -0.04     0.04  -0.00  -0.13    -0.06  -0.02  -0.06
  57   6    -0.08   0.03  -0.07     0.09   0.02  -0.19    -0.07  -0.01  -0.09
  58   6    -0.10   0.06  -0.08     0.14   0.08  -0.23    -0.13   0.01  -0.09
  59   6    -0.10   0.10  -0.06     0.15   0.12  -0.20    -0.16   0.02  -0.06
  60   6    -0.07   0.09  -0.03     0.11   0.09  -0.14    -0.14   0.02  -0.03
  61   6     0.00   0.04   0.04     0.00  -0.06  -0.03    -0.00   0.01   0.07
  62   6    -0.00   0.02   0.03     0.00  -0.07  -0.03     0.02  -0.00   0.08
  63   6    -0.01   0.00   0.02     0.01  -0.06  -0.03     0.02  -0.03   0.05
  64   6    -0.02  -0.03   0.02     0.01  -0.06  -0.02     0.04  -0.06   0.06
  65   7    -0.03  -0.05   0.00     0.02  -0.04  -0.01     0.04  -0.04   0.09
  66   6     0.02  -0.08  -0.07    -0.02   0.00   0.09     0.03   0.06   0.01
  67   6     0.02  -0.08  -0.06    -0.02   0.01   0.09     0.03   0.07   0.01
  68   6     0.04  -0.04  -0.02    -0.03   0.02   0.04     0.02   0.04  -0.02
  69   6     0.07  -0.06  -0.01    -0.05   0.04   0.03     0.01   0.05  -0.03
  70   6     0.10  -0.05   0.01    -0.05   0.04  -0.00    -0.01   0.04  -0.03
  71   6     0.10  -0.01   0.02    -0.03   0.02  -0.03    -0.02   0.03  -0.03
  72   6     0.13   0.01   0.04    -0.04   0.01  -0.06    -0.03   0.02  -0.03
  73   6     0.14   0.01   0.04    -0.02  -0.01  -0.06    -0.05   0.01  -0.04
  74   6     0.17  -0.02   0.04    -0.07   0.03  -0.06    -0.03   0.03  -0.05
  75   6     0.13   0.05   0.05    -0.04   0.00  -0.09    -0.03   0.00  -0.02
  76   6     0.07   0.01   0.01    -0.01   0.00  -0.02    -0.01   0.02  -0.02
  77   6     0.04  -0.01  -0.01    -0.01   0.00   0.01     0.01   0.02  -0.02
  78   6    -0.00   0.01   0.01    -0.03   0.02   0.01     0.06   0.02   0.02
  79   6    -0.04   0.03   0.03    -0.03   0.02  -0.03     0.08  -0.00   0.04
  80   1    -0.06   0.01   0.01     0.03   0.00  -0.00     0.01  -0.00   0.01
  81   1    -0.06   0.02   0.02     0.03   0.00  -0.03     0.02  -0.01   0.03
