 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   67          6             0       -4.155087   -0.055981   -0.105406
   68          6             0       -6.736713    1.230927   -0.150897
   69          6             0       -6.109052    2.120540    0.718732
   70          6             0       -6.293037    3.479807    0.573834
   71          6             0       -7.106812    4.009528   -0.427050
   72          6             0       -7.274360    5.516449   -0.539234
   73          6             0       -8.200229    5.923500   -1.689533
   74          6             0       -5.898371    6.154657   -0.782481
   75          6             0       -7.872076    6.053168    0.770262
   76          6             0       -7.732837    3.109279   -1.282776
   77          6             0       -7.553086    1.744733   -1.153308
   78          6             0       -8.936100   -0.589979    0.343686
   79          6             0      -10.045434   -1.391143    0.172129
   80          1             0      -13.189505   -3.237232   -1.561332
   81          1             0      -12.559559   -1.736393   -0.887575
   82          1             0      -11.912815   -2.356586   -2.405754
   83          1             0      -10.244614   -5.373442   -0.923906
   84          1             0      -10.624088   -4.544616   -2.444531
   85          1             0      -11.901988   -5.314422   -1.511682
   86          1             0      -12.020603   -2.935522    1.303951
   87          1             0      -12.649603   -4.440708    0.639437
   88          1             0      -11.007033   -4.377647    1.284380
   89          1             0       -8.624832   -3.904090   -1.564064
   90          1             0       -6.674044   -2.497324   -1.282189
   91          1             0       -6.130173   -2.413440    1.312717
   92          1             0       -3.957832   -3.399717    1.789885
   93          1             0       -0.611295   -0.617048    1.779963
   94          1             0        0.076258   -5.472225    0.859568
   95          1             0        4.078856   -3.951745    2.356086
   96          1             0        3.129805   -4.153555   -0.686836
   97          1             0        4.085168   -2.959794   -2.686708
   98          1             0        5.613886   -1.142351   -5.731941
   99          1             0        7.014872   -2.717408   -7.051683
  100          1             0        8.653567   -4.153679   -5.893633
  101          1             0        8.898588   -4.025436   -3.444209
  102          1             0        7.502254   -2.456498   -2.143915
  103          1             0        5.642650    2.152001   -3.897142
  104          1             0        7.229485    4.014611   -3.455684
  105          1             0        9.029332    3.713291   -1.794058
  106          1             0        9.246447    1.583405   -0.577523
  107          1             0        7.672072   -0.267294   -1.037121
  108          1             0        9.857258    1.969089    4.548135
  109          1             0       12.004930    0.917039    3.872757
  110          1             0       12.064263   -0.585882    1.916158
  111          1             0       10.007226   -1.035388    0.638758
  112          1             0        7.867687    0.034033    1.320691
  113          1             0        6.000643    1.774924    0.792637
  114          1             0        5.411189    3.566712   -0.788477
  115          1             0        5.905508    5.921487   -0.238286
  116          1             0        6.980331    6.488388    1.911525
  117          1             0        7.524885    4.680173    3.523471
  118          1             0        5.351771    0.847018    5.437484
  119          1             0        3.529000   -0.878201    5.230309
  120          1             0        2.654884   -2.743027    3.911418
  121          1             0       -2.029706   -0.110090   -0.150477
  122          1             0       -4.211019    0.874379   -0.649940
  123          1             0       -5.484787    1.739281    1.513890
  124          1             0       -5.792395    4.136973    1.268307
  125          1             0       -7.807357    5.587902   -2.646635
  126          1             0       -8.279919    7.008267   -1.722384
  127          1             0       -9.199968    5.518308   -1.550565
  128          1             0       -5.998913    7.233662   -0.878981
  129          1             0       -5.214222    5.949365    0.036287
  130          1             0       -5.459455    5.766051   -1.699515
  131          1             0       -7.220849    5.852083    1.616390
  132          1             0       -8.836749    5.587632    0.963013
  133          1             0       -8.016362    7.129263    0.700856
  134          1             0       -8.371633    3.459682   -2.076368
  135          1             0       -8.046320    1.068533   -1.836259
  136          1             0       -9.017758    0.342277    0.883263
  137          1             0      -10.983048   -1.057352    0.589199
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.0256                 6.0689                 7.1702
 Red. masses --    11.3714                12.2368                11.1947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2268                 0.8627                 1.6790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.04   0.25    -0.05  -0.02   0.04     0.05  -0.08  -0.12
   2   6    -0.05  -0.03   0.21    -0.03  -0.02   0.01     0.04  -0.07  -0.10
   3   6    -0.08  -0.04   0.22    -0.03  -0.01  -0.01     0.08  -0.07  -0.10
   4   6     0.01  -0.01   0.24    -0.02  -0.04   0.02     0.01  -0.08  -0.12
   5   6    -0.05  -0.02   0.15    -0.04  -0.01   0.01     0.03  -0.05  -0.07
   6   6    -0.07  -0.03   0.11    -0.04   0.01  -0.00     0.04  -0.03  -0.05
   7   6    -0.06  -0.02   0.06    -0.05   0.01  -0.01     0.03  -0.02  -0.02
   8   6    -0.04  -0.01   0.04    -0.05   0.00   0.01    -0.01  -0.02  -0.02
   9   7    -0.04  -0.01  -0.01    -0.06   0.01   0.01    -0.02  -0.00   0.01
  10   6    -0.03   0.00  -0.02    -0.05   0.02  -0.01    -0.02   0.01   0.02
  11   6    -0.01   0.01  -0.00    -0.03   0.01  -0.02    -0.01   0.01   0.02
  12   6    -0.01   0.02  -0.02    -0.03   0.01  -0.04    -0.01   0.03   0.03
  13   6    -0.02   0.01  -0.05    -0.03   0.03  -0.04    -0.01   0.04   0.03
  14   6    -0.01   0.02  -0.05    -0.03   0.03  -0.06    -0.01   0.04   0.03
  15   6    -0.01   0.02  -0.06    -0.03   0.03  -0.06    -0.01   0.05   0.03
  16   6    -0.01   0.02  -0.06    -0.03   0.03  -0.06    -0.01   0.05   0.03
  17   6    -0.01   0.02  -0.07    -0.03   0.04  -0.06    -0.01   0.05   0.04
  18   6    -0.01   0.02  -0.07    -0.02   0.04  -0.07    -0.00   0.05   0.04
  19   6    -0.01   0.02  -0.06    -0.02   0.03  -0.07    -0.00   0.04   0.04
  20   6    -0.02   0.02  -0.05    -0.02   0.04  -0.07    -0.00   0.04   0.03
  21   7    -0.03   0.03  -0.05    -0.02   0.04  -0.09     0.01   0.04   0.03
  22   7    -0.01   0.02  -0.08    -0.03   0.04  -0.06    -0.01   0.05   0.04
  23   6    -0.01   0.02  -0.06    -0.03   0.03  -0.05    -0.00   0.05   0.03
  24   6    -0.00   0.03  -0.05     0.00   0.02  -0.04    -0.00   0.04   0.03
  25   6     0.00   0.04  -0.05     0.02   0.01  -0.04    -0.01   0.03   0.03
  26   6     0.02   0.05  -0.04     0.05  -0.01  -0.03    -0.01   0.03   0.02
  27   6     0.03   0.04  -0.02     0.06  -0.02  -0.03    -0.00   0.02   0.02
  28  15     0.07   0.10  -0.01     0.19  -0.08  -0.05    -0.02   0.05   0.03
  29   8     0.06   0.11  -0.00     0.17  -0.08  -0.10    -0.02   0.12   0.08
  30   6     0.03   0.06  -0.03     0.15  -0.07   0.04    -0.09   0.01  -0.05
  31   6     0.02   0.07  -0.02     0.21  -0.09   0.03    -0.17   0.02  -0.04
  32   6     0.00   0.07  -0.04     0.24  -0.11   0.08    -0.24   0.01  -0.09
  33   6     0.00   0.05  -0.05     0.21  -0.10   0.13    -0.22  -0.02  -0.15
  34   6     0.01   0.05  -0.05     0.15  -0.08   0.14    -0.15  -0.04  -0.15
  35   6     0.03   0.05  -0.04     0.12  -0.06   0.09    -0.08  -0.02  -0.10
  36   6     0.06   0.03   0.02     0.10  -0.04  -0.02     0.07  -0.03   0.02
  37   6     0.09   0.04   0.03     0.11  -0.05  -0.03     0.14  -0.03  -0.00
  38   6     0.10   0.03   0.05     0.10  -0.04  -0.03     0.19  -0.08  -0.01
  39   6     0.09   0.00   0.07     0.08  -0.03  -0.01     0.18  -0.12   0.00
  40   6     0.06  -0.01   0.05     0.07  -0.02   0.01     0.11  -0.12   0.02
  41   6     0.05   0.01   0.03     0.08  -0.03  -0.00     0.05  -0.07   0.02
  42   7     0.02   0.03  -0.02     0.05  -0.01  -0.03     0.00   0.03   0.02
  43   6     0.01   0.02  -0.03     0.01   0.01  -0.04     0.00   0.04   0.02
  44   6     0.00   0.00  -0.02    -0.01   0.02  -0.04     0.01   0.04   0.02
  45   7     0.01  -0.01   0.00    -0.01   0.02  -0.03     0.02   0.03   0.01
  46   6     0.00  -0.03   0.01    -0.03   0.03  -0.03     0.02   0.04   0.01
  47  15     0.04  -0.08   0.07    -0.03   0.04  -0.04     0.06   0.03  -0.00
  48   8     0.02  -0.08   0.06    -0.05   0.04  -0.03     0.03   0.06  -0.01
  49   6     0.02  -0.06   0.05    -0.02   0.01   0.01     0.03  -0.02   0.04
  50   6     0.01  -0.08   0.06    -0.03   0.01   0.03     0.02  -0.04   0.06
  51   6     0.01  -0.09   0.06    -0.02   0.00   0.06     0.02  -0.07   0.10
  52   6     0.01  -0.08   0.06    -0.01  -0.01   0.06     0.02  -0.09   0.11
  53   6     0.01  -0.06   0.05     0.00  -0.01   0.05     0.03  -0.07   0.09
  54   6     0.02  -0.05   0.04    -0.00   0.00   0.02     0.03  -0.04   0.06
  55   6     0.06  -0.02   0.06     0.01   0.01  -0.04     0.09   0.00  -0.03
  56   6     0.07   0.01   0.05     0.02   0.00  -0.05     0.09  -0.01  -0.03
  57   6     0.09   0.02   0.06     0.04  -0.00  -0.06     0.13  -0.02  -0.06
  58   6     0.10   0.02   0.08     0.04  -0.00  -0.07     0.16  -0.02  -0.09
  59   6     0.09  -0.01   0.10     0.02   0.01  -0.06     0.16  -0.01  -0.09
  60   6     0.07  -0.03   0.09     0.01   0.01  -0.05     0.12   0.00  -0.06
  61   6    -0.01  -0.03  -0.00    -0.05   0.04  -0.04     0.01   0.06   0.00
  62   6    -0.02  -0.01  -0.02    -0.05   0.05  -0.05    -0.00   0.07   0.01
  63   6    -0.01  -0.00  -0.03    -0.03   0.03  -0.05    -0.00   0.06   0.02
  64   6    -0.02   0.01  -0.05    -0.03   0.04  -0.05    -0.00   0.06   0.02
  65   7    -0.01   0.01  -0.06    -0.03   0.04  -0.07    -0.00   0.06   0.02
  66   6    -0.03   0.00  -0.06    -0.05   0.03  -0.03    -0.02   0.04   0.04
  67   6    -0.03  -0.01  -0.06    -0.06   0.03  -0.01    -0.02   0.03   0.03
  68   6    -0.04  -0.01  -0.05    -0.07   0.01   0.04    -0.04  -0.00   0.01
  69   6    -0.03   0.02  -0.09    -0.06   0.00   0.05    -0.06  -0.00   0.02
  70   6    -0.03   0.01  -0.13    -0.08   0.00   0.08    -0.08  -0.00   0.03
  71   6    -0.05  -0.02  -0.13    -0.10   0.02   0.11    -0.08  -0.01   0.03
  72   6    -0.06  -0.02  -0.17    -0.12   0.02   0.15    -0.11  -0.01   0.04
  73   6    -0.08  -0.06  -0.17    -0.15   0.03   0.17    -0.11  -0.02   0.04
  74   6    -0.07  -0.03  -0.21    -0.14   0.04   0.14    -0.12   0.02   0.06
  75   6    -0.04   0.01  -0.18    -0.11  -0.03   0.17    -0.14  -0.03   0.04
  76   6    -0.07  -0.05  -0.09    -0.10   0.03   0.10    -0.06  -0.01   0.02
  77   6    -0.06  -0.04  -0.05    -0.08   0.03   0.06    -0.04  -0.01   0.01
  78   6    -0.02  -0.00   0.07    -0.05  -0.01   0.03    -0.02  -0.04  -0.04
  79   6    -0.03  -0.01   0.13    -0.04  -0.02   0.03    -0.00  -0.06  -0.06
  80   1    -0.03  -0.01   0.09    -0.01  -0.01   0.01     0.02  -0.03  -0.04
  81   1    -0.02  -0.01   0.07    -0.01  -0.01   0.01     0.01  -0.03  -0.04
  82   1    -0.04  -0.02   0.07    -0.02  -0.00   0.01     0.02  -0.02  -0.03
  83   1    -0.02  -0.01   0.06    -0.01  -0.00  -0.01     0.02  -0.02  -0.02
  84   1    -0.04  -0.01   0.06    -0.01   0.00  -0.00     0.03  -0.02  -0.03
  85   1    -0.02  -0.01   0.08    -0.01  -0.00  -0.00     0.03  -0.02  -0.04
  86   1     0.01  -0.00   0.07    -0.00  -0.01   0.01    -0.00  -0.03  -0.03
  87   1     0.00  -0.00   0.08    -0.00  -0.01   0.00     0.01  -0.03  -0.04
  88   1     0.01  -0.00   0.06    -0.00  -0.01  -0.00     0.00  -0.02  -0.03
  89   1    -0.02  -0.01   0.04    -0.01   0.00  -0.01     0.02  -0.01  -0.01
  90   1    -0.02  -0.01   0.01    -0.01   0.01  -0.01     0.01   0.00  -0.00
  91   1    -0.00   0.00   0.01    -0.01  -0.00  -0.01    -0.00   0.00   0.00
  92   1     0.00   0.01  -0.00    -0.00   0.00  -0.01    -0.00   0.01   0.01
  93   1    -0.00   0.01  -0.02    -0.01   0.01  -0.01    -0.00   0.01   0.01
  94   1    -0.00   0.01  -0.02    -0.01   0.01  -0.02    -0.00   0.01   0.01
  95   1    -0.00   0.00  -0.02    -0.01   0.01  -0.01    -0.00   0.02   0.01
  96   1    -0.00   0.01  -0.02     0.00   0.00  -0.01    -0.00   0.01   0.01
  97   1     0.01   0.02  -0.01     0.02  -0.01  -0.01    -0.00   0.01   0.01
  98   1     0.01   0.02  -0.00     0.07  -0.03  -0.00    -0.05   0.01   0.00
  99   1    -0.00   0.02  -0.01     0.08  -0.04   0.02    -0.09   0.01  -0.02
 100   1    -0.00   0.02  -0.02     0.07  -0.03   0.05    -0.08  -0.01  -0.05
 101   1     0.00   0.01  -0.02     0.04  -0.02   0.05    -0.04  -0.02  -0.06
 102   1     0.01   0.01  -0.01     0.02  -0.01   0.03    -0.00  -0.01  -0.03
 103   1     0.03   0.02   0.01     0.03  -0.02  -0.01     0.04   0.00  -0.00
 104   1     0.04   0.01   0.02     0.03  -0.01  -0.01     0.07  -0.02  -0.01
 105   1     0.03  -0.00   0.02     0.02  -0.01  -0.00     0.06  -0.04  -0.00
 106   1     0.01  -0.01   0.02     0.02  -0.00   0.01     0.03  -0.04   0.01
 107   1     0.01   0.00   0.01     0.02  -0.01   0.00    -0.00  -0.02   0.01
 108   1     0.00  -0.03   0.02    -0.01   0.01   0.01     0.01  -0.01   0.01
 109   1     0.00  -0.03   0.02    -0.01   0.00   0.02     0.00  -0.02   0.03
 110   1     0.00  -0.03   0.02    -0.00  -0.00   0.02     0.00  -0.03   0.04
 111   1     0.00  -0.02   0.01     0.00  -0.00   0.02     0.01  -0.03   0.03
 112   1     0.01  -0.01   0.01     0.00  -0.00   0.00     0.01  -0.01   0.01
 113   1     0.02   0.00   0.01     0.01   0.00  -0.01     0.02  -0.00  -0.00
 114   1     0.03   0.01   0.01     0.02  -0.00  -0.02     0.04  -0.01  -0.02
 115   1     0.04   0.01   0.03     0.02  -0.00  -0.02     0.06  -0.01  -0.03
 116   1     0.03  -0.00   0.03     0.01   0.00  -0.02     0.05  -0.00  -0.03
 117   1     0.02  -0.01   0.03    -0.00   0.01  -0.01     0.03   0.00  -0.02
 118   1    -0.00  -0.01   0.00    -0.02   0.02  -0.01     0.00   0.02  -0.00
 119   1    -0.01  -0.00  -0.01    -0.02   0.02  -0.02    -0.00   0.02   0.00
 120   1    -0.01  -0.00  -0.02    -0.01   0.01  -0.02    -0.00   0.02   0.01
 121   1    -0.01  -0.00  -0.02    -0.02   0.01  -0.01    -0.01   0.01   0.01
 122   1    -0.01  -0.00  -0.02    -0.02   0.01  -0.00    -0.01   0.01   0.01
 123   1    -0.00   0.01  -0.03    -0.01  -0.00   0.01    -0.02   0.00   0.01
 124   1    -0.01   0.01  -0.05    -0.02  -0.00   0.03    -0.03   0.00   0.01
 125   1    -0.03  -0.03  -0.05    -0.05   0.02   0.05    -0.03  -0.00   0.01
 126   1    -0.02  -0.02  -0.06    -0.05   0.01   0.06    -0.04  -0.01   0.01
 127   1    -0.02  -0.02  -0.04    -0.04   0.00   0.05    -0.03  -0.01   0.01
 128   1    -0.02  -0.01  -0.07    -0.04   0.01   0.05    -0.04   0.00   0.02
 129   1    -0.01  -0.00  -0.06    -0.04   0.01   0.04    -0.04   0.01   0.02
 130   1    -0.02  -0.02  -0.06    -0.04   0.02   0.04    -0.03   0.01   0.02
 131   1    -0.01   0.01  -0.05    -0.03  -0.01   0.04    -0.04  -0.01   0.01
 132   1    -0.01   0.01  -0.04    -0.03  -0.01   0.05    -0.04  -0.02   0.01
 133   1    -0.01   0.00  -0.06    -0.04  -0.01   0.06    -0.05  -0.01   0.01
 134   1    -0.02  -0.02  -0.02    -0.03   0.01   0.03    -0.02  -0.01   0.00
 135   1    -0.02  -0.02  -0.00    -0.02   0.01   0.02    -0.01  -0.00  -0.00
 136   1    -0.00   0.00   0.02    -0.01  -0.01   0.01    -0.01  -0.01  -0.01
 137   1    -0.00  -0.00   0.04    -0.01  -0.01   0.01    -0.01  -0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.0972                15.6135                16.9671
 Red. masses --    12.1023                11.0289                11.3034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1206                 0.5148                 0.0842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.09   0.10    -0.04   0.07  -0.17    -0.07  -0.01   0.16
   2   6    -0.06   0.06   0.07    -0.13   0.05  -0.08    -0.01  -0.02   0.06
   3   6    -0.10   0.06   0.06    -0.13   0.02  -0.03    -0.05   0.01   0.00
   4   6    -0.03   0.07   0.09    -0.25   0.11  -0.11     0.11  -0.06   0.09
   5   6    -0.04   0.04   0.05    -0.11   0.00  -0.02    -0.00  -0.01  -0.01
   6   6    -0.06   0.02   0.02    -0.10  -0.05   0.04    -0.03  -0.00  -0.08
   7   6    -0.04  -0.00  -0.00    -0.08  -0.08   0.08    -0.02  -0.00  -0.12
   8   6     0.00  -0.00   0.00    -0.07  -0.06   0.05     0.01  -0.01  -0.10
   9   7     0.02  -0.03  -0.02    -0.07  -0.09   0.07     0.03  -0.03  -0.14
  10   6     0.02  -0.05  -0.04    -0.06  -0.09   0.06     0.02  -0.04  -0.15
  11   6     0.01  -0.06  -0.05    -0.05  -0.08   0.06     0.02  -0.04  -0.15
  12   6     0.01  -0.07  -0.06    -0.05  -0.07   0.06     0.02  -0.04  -0.15
  13   6     0.01  -0.07  -0.06    -0.05  -0.07   0.06     0.02  -0.04  -0.14
  14   6     0.01  -0.06  -0.06    -0.04  -0.05   0.05     0.02  -0.02  -0.10
  15   6     0.00  -0.06  -0.05    -0.05  -0.03   0.03     0.00   0.01  -0.09
  16   6     0.00  -0.05  -0.04    -0.03   0.00   0.01    -0.00   0.03  -0.03
  17   6     0.02  -0.04  -0.04    -0.01   0.01   0.01     0.02   0.02   0.03
  18   6     0.03  -0.05  -0.05    -0.00  -0.02   0.04     0.04  -0.01   0.02
  19   6     0.03  -0.06  -0.06    -0.02  -0.05   0.06     0.04  -0.02  -0.04
  20   6     0.03  -0.07  -0.06    -0.01  -0.08   0.09     0.07  -0.05  -0.06
  21   7     0.04  -0.08  -0.07    -0.01  -0.10   0.13     0.10  -0.07  -0.08
  22   7     0.03  -0.04  -0.03     0.01   0.04  -0.02     0.02   0.03   0.10
  23   6     0.01  -0.02  -0.02    -0.01   0.06  -0.03    -0.00   0.05   0.08
  24   6     0.02  -0.02  -0.01    -0.02   0.06  -0.03    -0.01   0.03   0.06
  25   6     0.04  -0.02  -0.01    -0.02   0.07  -0.03    -0.00   0.00   0.08
  26   6     0.05  -0.02  -0.01    -0.02   0.07  -0.03    -0.02  -0.01   0.06
  27   6     0.03  -0.01  -0.00    -0.01   0.06  -0.03    -0.04   0.00   0.03
  28  15     0.04   0.02   0.02     0.03   0.07  -0.05    -0.10  -0.03   0.02
  29   8     0.02   0.07   0.05     0.04   0.05  -0.06    -0.09  -0.06   0.01
  30   6    -0.02   0.01  -0.04     0.03   0.03   0.00    -0.06  -0.03   0.03
  31   6    -0.07   0.02  -0.04     0.07   0.03  -0.00    -0.06  -0.06   0.03
  32   6    -0.11   0.02  -0.07     0.08   0.02   0.02    -0.06  -0.07   0.05
  33   6    -0.09   0.02  -0.12     0.06   0.02   0.05    -0.06  -0.06   0.06
  34   6    -0.03   0.01  -0.12     0.02   0.03   0.05    -0.06  -0.03   0.06
  35   6     0.01   0.01  -0.08     0.01   0.03   0.03    -0.06  -0.02   0.04
  36   6     0.06  -0.02   0.02     0.02   0.05  -0.03    -0.07   0.00  -0.02
  37   6     0.11  -0.03   0.01     0.03   0.04  -0.04    -0.09  -0.01  -0.04
  38   6     0.14  -0.05   0.02     0.04   0.03  -0.04    -0.10   0.00  -0.07
  39   6     0.12  -0.07   0.04     0.03   0.03  -0.04    -0.08   0.02  -0.08
  40   6     0.07  -0.07   0.05     0.02   0.04  -0.02    -0.07   0.03  -0.06
  41   6     0.04  -0.05   0.05     0.01   0.04  -0.02    -0.06   0.02  -0.03
  42   7     0.01  -0.01   0.00    -0.01   0.06  -0.03    -0.05   0.04   0.02
  43   6     0.01  -0.01  -0.00    -0.02   0.06  -0.03    -0.03   0.05   0.04
  44   6    -0.02  -0.00  -0.00    -0.02   0.06  -0.03    -0.03   0.07   0.03
  45   7    -0.04   0.02   0.00    -0.01   0.06  -0.03    -0.02   0.06   0.02
  46   6    -0.07   0.04  -0.00    -0.01   0.05  -0.03    -0.02   0.07   0.02
  47  15    -0.17   0.12  -0.01     0.03   0.02  -0.01     0.04   0.04   0.04
  48   8    -0.19   0.14  -0.02     0.03   0.00  -0.00     0.06   0.01   0.04
  49   6    -0.07   0.08   0.08     0.00  -0.03  -0.00    -0.01  -0.03   0.01
  50   6    -0.10   0.12   0.11     0.00  -0.08   0.02    -0.00  -0.11   0.03
  51   6    -0.08   0.12   0.17    -0.01  -0.11   0.02    -0.03  -0.15   0.02
  52   6    -0.03   0.09   0.20    -0.03  -0.09  -0.00    -0.05  -0.10  -0.02
  53   6     0.00   0.05   0.17    -0.03  -0.04  -0.02    -0.06  -0.02  -0.04
  54   6    -0.02   0.05   0.10    -0.01  -0.00  -0.02    -0.04   0.02  -0.03
  55   6    -0.09   0.02  -0.06     0.07   0.04  -0.00     0.07   0.05   0.04
  56   6    -0.06  -0.02  -0.06     0.06   0.06  -0.01     0.05   0.08   0.04
  57   6    -0.05  -0.05  -0.10     0.11   0.08  -0.00     0.10   0.10   0.04
  58   6    -0.06  -0.04  -0.14     0.16   0.07   0.00     0.16   0.09   0.05
  59   6    -0.09   0.00  -0.13     0.17   0.04   0.00     0.17   0.05   0.05
  60   6    -0.10   0.04  -0.10     0.13   0.03   0.00     0.13   0.04   0.04
  61   6    -0.08   0.03  -0.01    -0.02   0.06  -0.03    -0.03   0.10   0.01
  62   6    -0.05   0.00  -0.01    -0.03   0.07  -0.03    -0.05   0.11   0.02
  63   6    -0.02  -0.01  -0.01    -0.02   0.06  -0.03    -0.04   0.09   0.03
  64   6    -0.00  -0.03  -0.02    -0.01   0.05  -0.03    -0.04   0.08   0.03
  65   7    -0.01  -0.05  -0.03    -0.03   0.03  -0.02    -0.03   0.06  -0.03
  66   6     0.02  -0.07  -0.06    -0.06  -0.08   0.05     0.02  -0.04  -0.15
  67   6     0.02  -0.06  -0.05    -0.07  -0.08   0.05     0.02  -0.05  -0.16
  68   6     0.04  -0.02   0.00    -0.03  -0.08   0.06     0.03  -0.02  -0.08
  69   6     0.07  -0.04   0.01    -0.04  -0.09   0.08     0.08  -0.05  -0.08
  70   6     0.10  -0.04   0.02     0.01  -0.09   0.06     0.08  -0.05  -0.02
  71   6     0.10  -0.01   0.04     0.07  -0.07   0.02     0.04  -0.01   0.03
  72   6     0.13  -0.01   0.05     0.14  -0.06  -0.01     0.04  -0.00   0.10
  73   6     0.13   0.02   0.07     0.21  -0.04  -0.06    -0.03   0.04   0.17
  74   6     0.14  -0.04   0.04     0.18  -0.13   0.05     0.03  -0.00   0.03
  75   6     0.16  -0.00   0.06     0.10  -0.02  -0.04     0.13  -0.04   0.15
  76   6     0.07   0.01   0.04     0.07  -0.06   0.01    -0.01   0.03   0.03
  77   6     0.04   0.00   0.02     0.02  -0.06   0.03    -0.01   0.02  -0.02
  78   6     0.02   0.02   0.03    -0.08  -0.02   0.00     0.04  -0.02  -0.04
  79   6     0.00   0.04   0.05    -0.10   0.01  -0.04     0.03  -0.02   0.01
  80   1    -0.02   0.03   0.04    -0.02   0.03  -0.06    -0.02  -0.01   0.06
  81   1    -0.01   0.03   0.03    -0.01   0.03  -0.06    -0.01  -0.01   0.06
