 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679507    0.000025    0.001197
    2          6             0       -4.982702   -0.633209   -1.015516
    3          6             0       -3.601309   -0.639540   -1.014370
    4          6             0       -2.886504   -0.000049    0.000945
    5          6             0       -1.422663   -0.000073    0.000807
    6          6             0       -0.713027   -1.241377    0.019855
    7          6             0       -1.377917   -2.465639    0.107013
    8          6             0       -0.684474   -3.675625    0.058228
    9          6             0        0.684225   -3.675146   -0.082773
   10          6             0        1.377704   -2.464866   -0.123031
   11          6             0        0.712852   -1.241229   -0.027232
   12          6             0        1.422521   -0.000106    0.000568
   13          6             0        2.886359   -0.000117    0.000431
   14          6             0        3.601152   -0.646852    1.011157
   15          6             0        4.982545   -0.640566    1.012346
   16          6             0        5.679366   -0.000108    0.000180
   17          6             0        4.982358    0.640344   -1.011863
   18          6             0        3.600966    0.646621   -1.010425
   19          6             0        0.712885    1.241035    0.028491
   20          6             0        1.377778    2.464654    0.124186
   21          6             0        0.684324    3.674944    0.084040
   22          6             0       -0.684397    3.675455   -0.056742
   23          6             0       -1.377873    2.465491   -0.105416
   24          6             0       -0.713000    1.241215   -0.018363
   25          6             0       -3.601092    0.639477    1.016390
   26          6             0       -4.982485    0.633220    1.017785
   27          1             0       -6.759403    0.000056    0.001293
   28          1             0       -5.519983   -1.123192   -1.814731
   29          1             0       -3.059907   -1.119732   -1.816983
   30          1             0       -2.451326   -2.480707    0.218423
   31          1             0       -1.231390   -4.604613    0.120706
   32          1             0        1.231115   -4.603687   -0.151797
   33          1             0        2.451111   -2.479185   -0.234560
   34          1             0        3.059740   -1.132740    1.810329
   35          1             0        5.519813   -1.136256    1.808043
   36          1             0        6.759262   -0.000102    0.000084
   37          1             0        5.519480    1.136040   -1.807655
   38          1             0        3.059407    1.132504   -1.809499
   39          1             0        2.451205    2.478946    0.235549
   40          1             0        1.231247    4.603475    0.152977
   41          1             0       -1.231301    4.604459   -0.119131
   42          1             0       -2.451302    2.480584   -0.216661
   43          1             0       -3.059519    1.119640    1.818905
   44          1             0       -5.519595    1.123233    1.817097
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5759                45.0119                51.8013
 Red. masses --    10.8285                 9.7354                10.4701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0107                 0.0004                 0.0165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.05   0.00  -0.01     0.00  -0.12  -0.07     0.06  -0.00   0.01
  35   1     0.05   0.00  -0.08     0.00  -0.13  -0.08     0.06   0.08  -0.01
  36   1    -0.00   0.00  -0.12     0.00   0.00  -0.00     0.00   0.13  -0.02
  37   1    -0.05   0.00  -0.08     0.00   0.13   0.08    -0.06   0.08  -0.01
  38   1    -0.05   0.00  -0.01     0.00   0.12   0.07    -0.06  -0.00   0.01
  39   1     0.01  -0.01   0.04    -0.01  -0.00   0.08    -0.01  -0.03   0.09
  40   1     0.01  -0.00   0.07    -0.01  -0.00   0.05    -0.01  -0.03   0.05
  41   1     0.01   0.00   0.07     0.01  -0.00  -0.05     0.01  -0.03  -0.05
  42   1     0.01   0.01   0.04     0.01   0.00  -0.08     0.01  -0.03  -0.09
  43   1    -0.05  -0.00  -0.01    -0.00   0.12  -0.07     0.06  -0.00  -0.01
  44   1    -0.05  -0.00  -0.08    -0.00   0.13  -0.08     0.06   0.08   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.7428                68.6110                74.0648
 Red. masses --     9.9881                10.3212                10.5624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0681                 0.0880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00   0.00     0.00  -0.24   0.18    -0.00   0.27  -0.13
   2   6    -0.02  -0.25   0.16    -0.05  -0.15   0.09     0.02   0.16  -0.05
   3   6    -0.02  -0.24   0.15    -0.05   0.01  -0.08     0.02  -0.02   0.08
   4   6    -0.01   0.00  -0.00    -0.00   0.06  -0.15     0.00  -0.09   0.13
   5   6    -0.02   0.00  -0.00    -0.00   0.07  -0.18     0.00  -0.08   0.16
   6   6    -0.01  -0.01  -0.06    -0.00   0.07  -0.11     0.06  -0.04   0.10
   7   6     0.02  -0.02  -0.08    -0.02   0.07  -0.23     0.13  -0.09  -0.02
   8   6     0.05  -0.01  -0.15    -0.01   0.07  -0.12     0.20  -0.05  -0.15
   9   6     0.05   0.01  -0.15     0.01   0.07   0.12     0.20   0.05  -0.15
  10   6     0.02   0.02  -0.08     0.02   0.07   0.23     0.13   0.09  -0.02
  11   6    -0.01   0.01  -0.06     0.00   0.07   0.11     0.06   0.04   0.10
  12   6    -0.02   0.00   0.00     0.00   0.07   0.18     0.00   0.08   0.16
  13   6    -0.01  -0.00   0.00     0.00   0.06   0.15     0.00   0.09   0.13
  14   6    -0.02   0.24   0.15     0.05   0.01   0.08     0.02   0.02   0.08
  15   6    -0.02   0.25   0.16     0.05  -0.14  -0.09     0.02  -0.16  -0.05
  16   6    -0.02  -0.00  -0.00    -0.00  -0.24  -0.19    -0.00  -0.27  -0.13
  17   6    -0.02  -0.25  -0.16    -0.05  -0.14  -0.09    -0.02  -0.16  -0.05
  18   6    -0.02  -0.24  -0.15    -0.05   0.01   0.08    -0.02   0.02   0.08
  19   6    -0.01  -0.01   0.06    -0.00   0.07   0.11    -0.06   0.04   0.10
  20   6     0.02  -0.02   0.08    -0.02   0.07   0.23    -0.13   0.09  -0.02
  21   6     0.05  -0.01   0.15    -0.01   0.07   0.12    -0.20   0.05  -0.15
  22   6     0.05   0.01   0.15     0.01   0.07  -0.12    -0.20  -0.05  -0.15
  23   6     0.02   0.02   0.08     0.02   0.07  -0.23    -0.13  -0.09  -0.02
  24   6    -0.01   0.01   0.06     0.00   0.07  -0.11    -0.06  -0.04   0.10
  25   6    -0.02   0.24  -0.15     0.05   0.01  -0.08    -0.02  -0.02   0.08
  26   6    -0.02   0.25  -0.16     0.05  -0.15   0.09    -0.02   0.16  -0.05
  27   1    -0.01  -0.00   0.00     0.00  -0.11   0.10    -0.00   0.13  -0.07
  28   1    -0.01  -0.13   0.08    -0.03  -0.06   0.04     0.01   0.07  -0.03
  29   1    -0.01  -0.12   0.07    -0.03   0.02  -0.04     0.01  -0.02   0.04
  30   1     0.01  -0.02  -0.01    -0.01   0.02  -0.12     0.04  -0.05  -0.01
  31   1     0.02  -0.01  -0.05    -0.01   0.02  -0.06     0.07  -0.02  -0.07
  32   1     0.02   0.01  -0.05     0.01   0.02   0.06     0.07   0.02  -0.07
  33   1     0.01   0.02  -0.01     0.01   0.02   0.12     0.04   0.05  -0.01
  34   1    -0.01   0.12   0.07     0.03   0.02   0.04     0.01   0.02   0.04
  35   1    -0.01   0.13   0.08     0.03  -0.06  -0.04     0.01  -0.07  -0.03
  36   1    -0.01  -0.00  -0.00    -0.00  -0.11  -0.10    -0.00  -0.13  -0.07
  37   1    -0.01  -0.13  -0.08    -0.03  -0.06  -0.04    -0.01  -0.07  -0.03
  38   1    -0.01  -0.12  -0.07    -0.03   0.02   0.04    -0.01   0.02   0.04
  39   1     0.01  -0.02   0.01    -0.01   0.02   0.12    -0.04   0.05  -0.01
  40   1     0.02  -0.01   0.05    -0.01   0.02   0.06    -0.07   0.02  -0.07
  41   1     0.02   0.01   0.05     0.01   0.02  -0.06    -0.07  -0.02  -0.07
  42   1     0.01   0.02   0.01     0.01   0.02  -0.12    -0.04  -0.05  -0.01
  43   1    -0.01   0.12  -0.07     0.03   0.02  -0.04    -0.01  -0.02   0.04
  44   1    -0.01   0.13  -0.08     0.03  -0.06   0.04    -0.01   0.07  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.2596               123.4056               188.5632
 Red. masses --    10.4969                 9.9428                10.2657
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1675                 0.0136                 0.0025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.16  -0.04    -0.03  -0.00  -0.00    -0.00  -0.01  -0.10
   2   6     0.11  -0.09  -0.01    -0.03  -0.13   0.08     0.14  -0.01  -0.01
   3   6     0.11   0.02   0.07    -0.03  -0.10   0.07     0.13   0.01   0.19
   4   6     0.00   0.06   0.12    -0.01  -0.00   0.00     0.00   0.02   0.28
   5   6     0.00   0.05   0.21    -0.02   0.00  -0.00     0.00   0.02   0.18
   6   6    -0.04   0.02   0.14    -0.00  -0.00  -0.10     0.00   0.00   0.00
   7   6    -0.09   0.04  -0.03    -0.02  -0.02  -0.33    -0.01  -0.01  -0.21
   8   6    -0.15   0.02  -0.28    -0.02  -0.02  -0.21    -0.02  -0.01  -0.18
   9   6    -0.15  -0.02  -0.28     0.02  -0.02   0.21     0.02  -0.01   0.18
  10   6    -0.09  -0.04  -0.03     0.02  -0.02   0.33     0.01  -0.01   0.21
  11   6    -0.04  -0.03   0.14     0.00  -0.01   0.10    -0.00   0.00  -0.00
  12   6     0.00  -0.05   0.21     0.02   0.00  -0.00    -0.00   0.02  -0.18
  13   6     0.00  -0.06   0.12     0.01  -0.00  -0.00    -0.00   0.02  -0.28
  14   6     0.11  -0.02   0.07     0.03  -0.10  -0.07    -0.13   0.01  -0.19
  15   6     0.11   0.09  -0.01     0.03  -0.13  -0.08    -0.14  -0.01   0.01
  16   6    -0.00   0.16  -0.04     0.03  -0.00   0.00     0.00  -0.01   0.10
  17   6    -0.11   0.09  -0.01     0.03   0.13   0.08     0.14  -0.01   0.01
  18   6    -0.11  -0.02   0.07     0.03   0.10   0.07     0.13   0.01  -0.19
  19   6     0.04  -0.03   0.14     0.00   0.01  -0.10     0.00   0.00  -0.00
  20   6     0.09  -0.04  -0.03     0.02   0.02  -0.33    -0.01  -0.01   0.21
  21   6     0.15  -0.02  -0.28     0.02   0.02  -0.21    -0.02  -0.01   0.18
  22   6     0.15   0.02  -0.28    -0.02   0.02   0.21     0.02  -0.01  -0.18
  23   6     0.09   0.04  -0.03    -0.02   0.02   0.33     0.01  -0.01  -0.21
  24   6     0.04   0.02   0.14    -0.00   0.00   0.10    -0.00   0.00   0.00
  25   6    -0.11   0.02   0.07    -0.03   0.10  -0.07    -0.13   0.01   0.19
  26   6    -0.11  -0.09  -0.01    -0.03   0.13  -0.08    -0.14  -0.01  -0.01
  27   1    -0.00  -0.08  -0.03    -0.01  -0.00  -0.00    -0.00  -0.00  -0.07
  28   1     0.06  -0.04  -0.01    -0.01  -0.07   0.04     0.07  -0.00  -0.03
  29   1     0.06   0.02   0.03    -0.01  -0.04   0.02     0.07   0.02   0.07
  30   1    -0.03   0.02   0.00    -0.01  -0.01  -0.16    -0.01  -0.01  -0.10
  31   1    -0.05   0.01  -0.13    -0.01  -0.00  -0.11    -0.01  -0.00  -0.10
  32   1    -0.05  -0.01  -0.13     0.01  -0.01   0.11     0.01  -0.00   0.10
  33   1    -0.03  -0.02   0.00     0.01  -0.01   0.16     0.01  -0.01   0.10
  34   1     0.06  -0.02   0.03     0.01  -0.04  -0.03    -0.07   0.02  -0.07
  35   1     0.06   0.04  -0.01     0.01  -0.07  -0.04    -0.07  -0.00   0.03
  36   1    -0.00   0.08  -0.03     0.01  -0.00   0.00     0.00  -0.00   0.07
  37   1    -0.06   0.04  -0.01     0.01   0.07   0.04     0.07  -0.00   0.03
  38   1    -0.06  -0.02   0.03     0.01   0.04   0.03     0.07   0.02  -0.07
  39   1     0.03  -0.02   0.00     0.01   0.01  -0.16    -0.01  -0.01   0.10
  40   1     0.05  -0.01  -0.13     0.01   0.01  -0.11    -0.01  -0.00   0.10
  41   1     0.05   0.01  -0.13    -0.01   0.00   0.11     0.01  -0.00  -0.10
  42   1     0.03   0.02   0.00    -0.01   0.01   0.16     0.01  -0.01  -0.10
  43   1    -0.06   0.02   0.03    -0.01   0.04  -0.02    -0.07   0.02   0.07
  44   1    -0.06  -0.04  -0.01    -0.01   0.07  -0.04    -0.07  -0.00  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   194.6583               199.3642               233.1802
 Red. masses --    10.4716                11.2294                10.6207
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3456                 0.3560                 0.0011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.00  -0.00     0.31   0.00   0.00     0.10   0.00  -0.00
   2   6     0.12  -0.04   0.01     0.28  -0.03  -0.01     0.09  -0.04   0.01
   3   6     0.12  -0.02   0.00     0.27  -0.03  -0.02     0.08  -0.02  -0.00
   4   6     0.09   0.00   0.00     0.19   0.00  -0.00     0.06  -0.00  -0.00
   5   6     0.07   0.00   0.00     0.13  -0.00   0.00     0.02  -0.00  -0.00
   6   6     0.03   0.02   0.15     0.02  -0.05  -0.01    -0.00   0.01  -0.27
   7   6    -0.12   0.10   0.13    -0.01  -0.04  -0.02    -0.10   0.07  -0.21
   8   6    -0.28   0.04  -0.15    -0.00  -0.04  -0.02    -0.16   0.03   0.18
   9   6    -0.28  -0.04  -0.15     0.00  -0.04   0.02    -0.16  -0.03   0.18
  10   6    -0.12  -0.10   0.13     0.01  -0.04   0.02    -0.10  -0.07  -0.22
  11   6     0.03  -0.02   0.15    -0.02  -0.05   0.01    -0.00  -0.00  -0.27
  12   6     0.07  -0.00  -0.00    -0.13  -0.00  -0.00     0.02   0.00  -0.00
  13   6     0.09  -0.00  -0.00    -0.19   0.00   0.00     0.06   0.00  -0.00
  14   6     0.12   0.02   0.00    -0.27  -0.03   0.02     0.08   0.02  -0.00
  15   6     0.12   0.04   0.01    -0.28  -0.03   0.01     0.09   0.04   0.01
  16   6     0.14   0.00  -0.00    -0.31   0.00   0.00     0.10  -0.00  -0.00
  17   6     0.12  -0.04  -0.01    -0.28   0.03  -0.01     0.09  -0.04  -0.01
  18   6     0.12  -0.02  -0.00    -0.27   0.03  -0.02     0.08  -0.02   0.00
  19   6     0.03   0.02  -0.15    -0.02   0.05  -0.01    -0.00   0.00   0.27
  20   6    -0.12   0.10  -0.13     0.01   0.04  -0.02    -0.10   0.07   0.22
  21   6    -0.28   0.04   0.15     0.00   0.04  -0.02    -0.16   0.03  -0.18
  22   6    -0.28  -0.04   0.15    -0.00   0.04   0.02    -0.16  -0.03  -0.18
  23   6    -0.12  -0.10  -0.13    -0.01   0.04   0.02    -0.10  -0.07   0.21
  24   6     0.03  -0.02  -0.15     0.02   0.05   0.01    -0.00  -0.01   0.27
  25   6     0.12   0.02  -0.00     0.27   0.03   0.02     0.08   0.02   0.00
  26   6     0.12   0.04  -0.01     0.28   0.03   0.01     0.09   0.04  -0.01
  27   1     0.04  -0.00  -0.00     0.09  -0.00   0.00     0.03   0.00  -0.00
  28   1     0.03  -0.02   0.01     0.07  -0.01   0.00     0.02  -0.02   0.01
  29   1     0.04  -0.01   0.01     0.09  -0.00   0.00     0.03  -0.00  -0.00
  30   1    -0.03   0.07   0.06    -0.00  -0.01  -0.01    -0.03   0.05  -0.07
  31   1    -0.11   0.02  -0.10    -0.00  -0.01  -0.01    -0.05   0.02   0.14
  32   1    -0.11  -0.02  -0.10     0.00  -0.01   0.01    -0.05  -0.02   0.14
  33   1    -0.03  -0.07   0.06     0.00  -0.01   0.01    -0.03  -0.05  -0.07
  34   1     0.04   0.01   0.01    -0.09  -0.00  -0.00     0.03   0.00  -0.00
  35   1     0.03   0.02   0.01    -0.07  -0.01  -0.00     0.02   0.02   0.01
  36   1     0.04   0.00  -0.00    -0.09   0.00  -0.00     0.03  -0.00  -0.00
  37   1     0.03  -0.02  -0.01    -0.07   0.01   0.00     0.02  -0.02  -0.01
  38   1     0.04  -0.01  -0.01    -0.09   0.00   0.00     0.03  -0.00   0.00
  39   1    -0.03   0.07  -0.06     0.00   0.01  -0.01    -0.03   0.05   0.07
  40   1    -0.11   0.02   0.10     0.00   0.01  -0.01    -0.05   0.02  -0.14
  41   1    -0.11  -0.02   0.10    -0.00   0.01   0.01    -0.05  -0.02  -0.14
  42   1    -0.03  -0.07  -0.06    -0.00   0.01   0.01    -0.03  -0.05   0.07
  43   1     0.04   0.01  -0.01     0.09   0.00  -0.00     0.03   0.00   0.00
  44   1     0.03   0.02  -0.01     0.07   0.01  -0.00     0.02   0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   236.6692               239.5765               258.4720
 Red. masses --    10.5391                10.1344                10.2773
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1074                 0.1309                 0.0410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.14   0.16     0.00  -0.15   0.03     0.00   0.23  -0.13
   2   6    -0.08   0.05  -0.01     0.12   0.04  -0.01    -0.05  -0.07   0.02
   3   6    -0.07   0.18  -0.22     0.11   0.24   0.05    -0.05  -0.31   0.09
   4   6    -0.00   0.09  -0.21     0.00   0.20   0.14     0.00  -0.17  -0.02
   5   6    -0.00  -0.03   0.05     0.00   0.04   0.06     0.00   0.07  -0.11
   6   6     0.01  -0.02   0.21    -0.04  -0.01  -0.11     0.01   0.10  -0.04
   7   6     0.05  -0.05   0.11     0.04  -0.06  -0.16    -0.00   0.11  -0.03
   8   6     0.09  -0.03  -0.07     0.14  -0.02   0.10    -0.00   0.12  -0.01
   9   6     0.09   0.03  -0.07     0.14   0.02   0.10     0.00   0.12   0.01
  10   6     0.05   0.05   0.11     0.04   0.06  -0.16     0.00   0.11   0.03
  11   6     0.01   0.02   0.21    -0.04   0.01  -0.11    -0.01   0.10   0.04
  12   6     0.00   0.03   0.05     0.00  -0.04   0.06    -0.00   0.07   0.11
  13   6     0.00  -0.08  -0.21     0.00  -0.20   0.14    -0.00  -0.17   0.02
  14   6    -0.07  -0.17  -0.22     0.11  -0.24   0.05     0.05  -0.31  -0.09
  15   6    -0.08  -0.05  -0.01     0.12  -0.04  -0.01     0.05  -0.07  -0.02
  16   6     0.00   0.13   0.16     0.00   0.15   0.03    -0.00   0.22   0.13
  17   6     0.08  -0.05  -0.01    -0.12  -0.04  -0.01    -0.05  -0.07  -0.02
  18   6     0.07  -0.17  -0.22    -0.11  -0.24   0.05    -0.05  -0.31  -0.09
  19   6    -0.01   0.02   0.21     0.04   0.01  -0.11     0.01   0.10   0.04
  20   6    -0.05   0.05   0.11    -0.04   0.06  -0.16    -0.00   0.11   0.03
  21   6    -0.09   0.03  -0.07    -0.14   0.02   0.10    -0.00   0.12   0.01
  22   6    -0.09  -0.03  -0.07    -0.14  -0.02   0.10     0.00   0.12  -0.01
  23   6    -0.05  -0.05   0.11    -0.04  -0.06  -0.16     0.00   0.11  -0.03
  24   6    -0.01  -0.02   0.21     0.04  -0.01  -0.11    -0.01   0.10  -0.04
  25   6     0.07   0.18  -0.22    -0.11   0.24   0.05     0.05  -0.31   0.09
  26   6     0.08   0.05  -0.01    -0.12   0.04  -0.01     0.05  -0.07   0.02
  27   1     0.00  -0.10   0.11     0.00  -0.11   0.01     0.00   0.17  -0.08
  28   1    -0.04   0.01   0.01     0.06   0.00  -0.02    -0.03  -0.01   0.01
  29   1    -0.04   0.07  -0.08     0.06   0.11   0.01    -0.03  -0.13   0.04
  30   1     0.01  -0.02   0.01     0.01  -0.04  -0.07     0.00   0.03  -0.01
  31   1     0.03  -0.01  -0.07     0.06  -0.01   0.08     0.00   0.03  -0.00
  32   1     0.03   0.02  -0.07     0.06   0.01   0.08    -0.00   0.03   0.00
  33   1     0.01   0.02   0.01     0.01   0.04  -0.07    -0.00   0.03   0.01
  34   1    -0.04  -0.06  -0.08     0.06  -0.11   0.01     0.03  -0.13  -0.04
  35   1    -0.04  -0.01   0.01     0.06  -0.00  -0.02     0.03  -0.01  -0.01
  36   1     0.00   0.10   0.11     0.00   0.11   0.01    -0.00   0.17   0.09
  37   1     0.04  -0.01   0.01    -0.06  -0.00  -0.02    -0.03  -0.01  -0.01
  38   1     0.04  -0.06  -0.08    -0.06  -0.11   0.01    -0.03  -0.13  -0.04
  39   1    -0.01   0.02   0.01    -0.01   0.04  -0.07     0.00   0.03   0.01
  40   1    -0.03   0.02  -0.07    -0.06   0.01   0.08     0.00   0.03   0.00
  41   1    -0.03  -0.01  -0.07    -0.06  -0.01   0.08    -0.00   0.03  -0.00
  42   1    -0.01  -0.02   0.01    -0.01  -0.04  -0.07    -0.00   0.03  -0.01
  43   1     0.04   0.07  -0.08    -0.06   0.11   0.01     0.03  -0.13   0.04
  44   1     0.04   0.01   0.01    -0.06   0.00  -0.02     0.03  -0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   358.7513               368.2684               372.7985
 Red. masses --     9.8513                 9.0922                 9.1037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2343                 1.1656                 0.0711
 Raman Activ --     0.0000                 0.0000                 0.0000
