 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679907    0.001682    0.000172
    2          6             0       -4.982387    0.657339   -1.001787
    3          6             0       -3.601082    0.662719   -1.000354
    4          6             0       -2.886302    0.000839    0.000932
    5          6             0       -1.423047    0.000403    0.001229
    6          6             0       -0.713141   -1.240848   -0.025934
    7          6             0       -1.377224   -2.464631   -0.125731
    8          6             0       -0.684472   -3.674869   -0.077126
    9          6             0        0.682854   -3.675218    0.077266
   10          6             0        1.376127   -2.465304    0.126394
   11          6             0        0.712531   -1.241194    0.027395
   12          6             0        1.423043   -0.000294    0.000952
   13          6             0        2.886327   -0.000757    0.000587
   14          6             0        3.602040    0.659022    1.002566
   15          6             0        4.983349    0.652597    1.003334
   16          6             0        5.679897   -0.001970   -0.000011
   17          6             0        4.982357   -0.655902   -1.003082
   18          6             0        3.601046   -0.661120   -1.001723
   19          6             0        0.713161    1.240965   -0.025043
   20          6             0        1.377312    2.464790   -0.123875
   21          6             0        0.684626    3.675014   -0.074161
   22          6             0       -0.682664    3.675274    0.080562
   23          6             0       -1.375987    2.465350    0.128885
   24          6             0       -0.712500    1.241289    0.028591
   25          6             0       -3.602016   -0.660581    1.001851
   26          6             0       -4.983325   -0.654375    1.002521
   27          1             0       -6.759795    0.001975   -0.000140
   28          1             0       -5.519178    1.165619   -1.789835
   29          1             0       -3.059551    1.159485   -1.792719
   30          1             0       -2.449551   -2.479177   -0.247047
   31          1             0       -1.230873   -4.603466   -0.149220
   32          1             0        1.228846   -4.604088    0.148924
   33          1             0        2.448473   -2.480330    0.247500
   34          1             0        3.061245    1.154937    1.795964
   35          1             0        5.520899    1.159166    1.791963
   36          1             0        6.759784   -0.002476   -0.000216
   37          1             0        5.519130   -1.162952   -1.791931
   38          1             0        3.059477   -1.156583   -1.794876
   39          1             0        2.449632    2.479338   -0.245296
   40          1             0        1.231037    4.603655   -0.145635
   41          1             0       -1.228603    4.604107    0.153130
   42          1             0       -2.448287    2.480354    0.250408
   43          1             0       -3.061229   -1.157598    1.794561
   44          1             0       -5.520849   -1.162328    1.790277
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5724                46.0159                51.7709
 Red. masses --    10.8297                 9.7359                10.4721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0127                 0.0025                 0.0042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.05  -0.00  -0.01     0.00   0.12  -0.08    -0.06  -0.00  -0.01
  35   1     0.05  -0.00  -0.08     0.00   0.12  -0.08    -0.06   0.08   0.01
  36   1    -0.00  -0.00  -0.12     0.00   0.00   0.00     0.00   0.13   0.02
  37   1    -0.05  -0.00  -0.08     0.00  -0.12   0.08     0.06   0.08   0.01
  38   1    -0.05  -0.00  -0.01     0.00  -0.12   0.08     0.06  -0.00  -0.01
  39   1    -0.01   0.01   0.04    -0.01  -0.00  -0.09    -0.01  -0.03  -0.09
  40   1    -0.01   0.00   0.07    -0.01  -0.00  -0.05    -0.01  -0.03  -0.05
  41   1    -0.01  -0.00   0.07     0.01  -0.00   0.05     0.01  -0.03   0.05
  42   1    -0.01  -0.01   0.04     0.01  -0.00   0.09     0.01  -0.03   0.09
  43   1    -0.05   0.00  -0.01    -0.00  -0.12  -0.07    -0.06  -0.00   0.01
  44   1    -0.05   0.00  -0.08    -0.00  -0.12  -0.08    -0.06   0.08  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.1233                69.3358                74.3250
 Red. masses --     9.9901                10.3221                10.5618
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0045                 0.0851                 0.0978
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.00   0.00     0.00  -0.24  -0.19     0.00   0.27   0.14
   2   6     0.02  -0.25  -0.16     0.05  -0.14  -0.09    -0.02   0.16   0.05
   3   6     0.02  -0.24  -0.16     0.05   0.01   0.08    -0.02  -0.02  -0.08
   4   6     0.01  -0.00  -0.00     0.00   0.06   0.15    -0.00  -0.09  -0.13
   5   6     0.02  -0.00  -0.00     0.00   0.07   0.18    -0.00  -0.08  -0.16
   6   6     0.01   0.01  -0.06    -0.00   0.07   0.11     0.06  -0.04  -0.10
   7   6    -0.02   0.02  -0.08    -0.02   0.07   0.23     0.13  -0.09   0.02
   8   6    -0.05   0.01  -0.15    -0.01   0.07   0.12     0.20  -0.05   0.15
   9   6    -0.05  -0.01  -0.15     0.01   0.07  -0.12     0.20   0.05   0.15
  10   6    -0.02  -0.02  -0.07     0.02   0.07  -0.23     0.13   0.09   0.02
  11   6     0.01  -0.01  -0.05     0.00   0.07  -0.11     0.06   0.04  -0.10
  12   6     0.02  -0.00   0.00     0.00   0.07  -0.18     0.00   0.08  -0.16
  13   6     0.01  -0.00   0.00     0.00   0.06  -0.15     0.00   0.09  -0.13
  14   6     0.02   0.24  -0.16    -0.05   0.01  -0.09    -0.02   0.02  -0.08
  15   6     0.02   0.25  -0.16    -0.05  -0.14   0.09    -0.02  -0.16   0.05
  16   6     0.02   0.00  -0.00     0.00  -0.24   0.19    -0.00  -0.27   0.14
  17   6     0.02  -0.25   0.16     0.05  -0.15   0.09     0.02  -0.16   0.05
  18   6     0.02  -0.24   0.16     0.05   0.01  -0.08     0.02   0.02  -0.08
  19   6     0.01   0.01   0.06    -0.00   0.07  -0.11    -0.06   0.04  -0.10
  20   6    -0.02   0.02   0.08    -0.02   0.07  -0.23    -0.13   0.09   0.02
  21   6    -0.05   0.01   0.15    -0.01   0.07  -0.12    -0.20   0.05   0.15
  22   6    -0.05  -0.01   0.15     0.01   0.07   0.12    -0.20  -0.05   0.15
  23   6    -0.02  -0.02   0.07     0.02   0.07   0.23    -0.13  -0.09   0.02
  24   6     0.01  -0.01   0.05     0.00   0.07   0.11    -0.06  -0.04  -0.10
  25   6     0.02   0.24   0.16    -0.05   0.01   0.09     0.02  -0.02  -0.08
  26   6     0.02   0.25   0.16    -0.05  -0.14  -0.09     0.02   0.16   0.06
  27   1     0.01   0.00   0.00     0.00  -0.11  -0.10     0.00   0.12   0.08
  28   1     0.01  -0.13  -0.08     0.03  -0.06  -0.04    -0.01   0.07   0.03
  29   1     0.01  -0.11  -0.07     0.03   0.02   0.05    -0.01  -0.02  -0.04
  30   1    -0.01   0.02  -0.01    -0.01   0.02   0.12     0.04  -0.05   0.01
  31   1    -0.02   0.01  -0.05    -0.01   0.02   0.06     0.07  -0.02   0.07
  32   1    -0.02  -0.01  -0.05     0.01   0.02  -0.06     0.07   0.02   0.07
  33   1    -0.01  -0.02  -0.01     0.01   0.02  -0.12     0.04   0.05   0.01
  34   1     0.01   0.11  -0.07    -0.03   0.02  -0.05    -0.01   0.02  -0.04
  35   1     0.01   0.13  -0.08    -0.03  -0.06   0.04    -0.01  -0.07   0.03
  36   1     0.01   0.00  -0.00    -0.00  -0.11   0.10    -0.00  -0.12   0.07
  37   1     0.01  -0.13   0.08     0.03  -0.06   0.04     0.01  -0.07   0.03
  38   1     0.01  -0.11   0.07     0.03   0.02  -0.05     0.01   0.02  -0.04
  39   1    -0.01   0.02   0.01    -0.01   0.02  -0.12    -0.04   0.05   0.01
  40   1    -0.02   0.01   0.05    -0.01   0.02  -0.06    -0.07   0.02   0.07
  41   1    -0.02  -0.01   0.05     0.01   0.02   0.06    -0.07  -0.02   0.07
  42   1    -0.01  -0.02   0.01     0.01   0.02   0.12    -0.04  -0.05   0.01
  43   1     0.01   0.11   0.07    -0.03   0.02   0.05     0.01  -0.02  -0.04
  44   1     0.01   0.13   0.08    -0.03  -0.06  -0.04     0.01   0.07   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.7437               125.7914               190.1666
 Red. masses --    10.4962                 9.9531                10.2693
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1766                 0.0108                 0.0044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.16   0.04     0.03  -0.00  -0.00     0.00   0.01  -0.10
   2   6    -0.11  -0.09   0.01     0.03  -0.13  -0.09     0.14   0.01  -0.01
   3   6    -0.10   0.02  -0.07     0.03  -0.10  -0.07     0.13  -0.01   0.19
   4   6    -0.00   0.06  -0.12     0.01   0.00   0.00     0.00  -0.02   0.28
   5   6    -0.00   0.05  -0.21     0.02  -0.00   0.00     0.00  -0.02   0.18
   6   6    -0.04   0.03  -0.14     0.00   0.01  -0.10    -0.00  -0.00   0.00
   7   6    -0.09   0.04   0.02     0.02   0.02  -0.33     0.01   0.01  -0.21
   8   6    -0.15   0.02   0.28     0.02   0.02  -0.21     0.02   0.01  -0.18
   9   6    -0.15  -0.02   0.28    -0.02   0.02   0.21    -0.02   0.01   0.18
  10   6    -0.09  -0.04   0.03    -0.02   0.02   0.33    -0.01   0.01   0.21
  11   6    -0.04  -0.02  -0.14    -0.00   0.01   0.10    -0.00  -0.00  -0.00
  12   6    -0.00  -0.05  -0.21    -0.02  -0.00  -0.00    -0.00  -0.02  -0.18
  13   6     0.00  -0.06  -0.12    -0.01  -0.00  -0.00    -0.00  -0.02  -0.28
  14   6    -0.10  -0.02  -0.07    -0.03  -0.10   0.07    -0.13  -0.01  -0.19
  15   6    -0.11   0.09   0.01    -0.03  -0.13   0.09    -0.14   0.01   0.01
  16   6     0.00   0.16   0.04    -0.03   0.00   0.00    -0.00   0.01   0.10
  17   6     0.11   0.09   0.01    -0.03   0.13  -0.09     0.14   0.01   0.01
  18   6     0.10  -0.02  -0.07    -0.03   0.10  -0.07     0.13  -0.01  -0.19
  19   6     0.04  -0.02  -0.14    -0.00  -0.01  -0.10    -0.00  -0.00  -0.00
  20   6     0.09  -0.04   0.03    -0.02  -0.02  -0.33     0.01   0.01   0.21
  21   6     0.15  -0.02   0.28    -0.02  -0.02  -0.21     0.02   0.01   0.18
  22   6     0.15   0.02   0.28     0.02  -0.02   0.21    -0.02   0.01  -0.18
  23   6     0.09   0.04   0.03     0.02  -0.02   0.33    -0.01   0.01  -0.21
  24   6     0.04   0.03  -0.14     0.00  -0.01   0.10     0.00  -0.00   0.00
  25   6     0.10   0.02  -0.07     0.03   0.10   0.07    -0.13  -0.01   0.19
  26   6     0.11  -0.09   0.01     0.03   0.13   0.09    -0.14   0.01  -0.01
  27   1    -0.00  -0.08   0.02     0.01  -0.00  -0.00     0.00   0.00  -0.07
  28   1    -0.06  -0.04   0.01     0.01  -0.07  -0.04     0.08   0.00  -0.03
  29   1    -0.05   0.02  -0.03     0.01  -0.04  -0.03     0.07  -0.02   0.07
  30   1    -0.03   0.02  -0.00     0.01   0.01  -0.16     0.01   0.01  -0.10
  31   1    -0.05   0.01   0.13     0.01   0.01  -0.11     0.01   0.00  -0.10
  32   1    -0.06  -0.01   0.13    -0.01   0.01   0.11    -0.01   0.00   0.10
  33   1    -0.03  -0.02  -0.00    -0.01   0.01   0.16    -0.01   0.01   0.10
  34   1    -0.05  -0.02  -0.03    -0.01  -0.04   0.03    -0.07  -0.02  -0.07
  35   1    -0.06   0.04   0.01    -0.01  -0.07   0.04    -0.08   0.00   0.03
  36   1     0.00   0.08   0.02    -0.01   0.00   0.00    -0.00   0.00   0.07
  37   1     0.06   0.04   0.01    -0.01   0.07  -0.04     0.07   0.00   0.03
  38   1     0.05  -0.02  -0.03    -0.01   0.04  -0.03     0.07  -0.02  -0.07
  39   1     0.03  -0.02  -0.00    -0.01  -0.01  -0.16     0.01   0.01   0.10
  40   1     0.06  -0.01   0.13    -0.01  -0.01  -0.11     0.01   0.00   0.10
  41   1     0.06   0.01   0.13     0.01  -0.01   0.11    -0.01   0.00  -0.10
  42   1     0.03   0.02  -0.00     0.01  -0.01   0.16    -0.01   0.01  -0.10
  43   1     0.05   0.02  -0.03     0.01   0.04   0.03    -0.07  -0.02   0.07
  44   1     0.06  -0.04   0.01     0.01   0.07   0.04    -0.07   0.00  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   193.8310               199.3999               234.8045
 Red. masses --    10.4649                11.2282                10.6330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4259                 0.1276                 0.0060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.00   0.00     0.31  -0.00   0.00    -0.10   0.00   0.00
   2   6     0.12   0.04   0.01     0.28   0.03  -0.00    -0.09  -0.04  -0.02
   3   6     0.12   0.02   0.00     0.27   0.03  -0.01    -0.08  -0.02   0.00
   4   6     0.08   0.00   0.00     0.19   0.00  -0.00    -0.06  -0.00  -0.00
   5   6     0.07  -0.00  -0.00     0.13  -0.00  -0.00    -0.02   0.00   0.00
   6   6     0.03   0.02  -0.15     0.02  -0.05   0.01     0.00  -0.00  -0.27
   7   6    -0.12   0.10  -0.14    -0.01  -0.04   0.03     0.10  -0.07  -0.21
   8   6    -0.28   0.04   0.15    -0.01  -0.04   0.02     0.16  -0.03   0.17
   9   6    -0.28  -0.04   0.15     0.00  -0.04  -0.02     0.16   0.03   0.17
  10   6    -0.12  -0.10  -0.13     0.01  -0.04  -0.03     0.10   0.07  -0.21
  11   6     0.03  -0.02  -0.15    -0.02  -0.05  -0.01     0.00   0.00  -0.27
  12   6     0.07  -0.00  -0.00    -0.13   0.00   0.00    -0.02  -0.00   0.00
  13   6     0.09  -0.00   0.00    -0.19   0.00   0.00    -0.06   0.00  -0.00
  14   6     0.12  -0.02   0.00    -0.26   0.03   0.01    -0.08   0.02   0.00
  15   6     0.12  -0.04   0.01    -0.28   0.03   0.01    -0.09   0.04  -0.02
  16   6     0.14  -0.00  -0.00    -0.31   0.00  -0.00    -0.11  -0.00   0.00
  17   6     0.12   0.04  -0.01    -0.28  -0.03  -0.00    -0.09  -0.04   0.02
  18   6     0.12   0.02  -0.00    -0.27  -0.03  -0.01    -0.08  -0.02  -0.00
  19   6     0.03   0.02   0.15    -0.02   0.05   0.01     0.00  -0.00   0.27
  20   6    -0.12   0.10   0.13     0.01   0.04   0.03     0.10  -0.07   0.21
  21   6    -0.28   0.04  -0.15     0.00   0.04   0.02     0.16  -0.03  -0.17
  22   6    -0.28  -0.04  -0.15    -0.00   0.04  -0.02     0.16   0.03  -0.17
  23   6    -0.12  -0.10   0.14    -0.01   0.04  -0.03     0.10   0.07   0.21
  24   6     0.03  -0.02   0.15     0.02   0.05  -0.01     0.00   0.00   0.27
  25   6     0.12  -0.02  -0.00     0.27  -0.03   0.01    -0.08   0.02  -0.00
  26   6     0.12  -0.04  -0.01     0.28  -0.03   0.00    -0.09   0.04   0.02
  27   1     0.04  -0.00  -0.00     0.09  -0.00   0.00    -0.03   0.00   0.00
  28   1     0.03   0.02   0.01     0.07   0.01   0.01    -0.02  -0.02  -0.01
  29   1     0.04   0.01   0.01     0.09   0.00   0.00    -0.03  -0.00   0.00
  30   1    -0.03   0.07  -0.06    -0.00  -0.01   0.01     0.03  -0.05  -0.07
  31   1    -0.11   0.02   0.10    -0.00  -0.01   0.01     0.05  -0.02   0.13
  32   1    -0.11  -0.02   0.10     0.00  -0.01  -0.01     0.05   0.02   0.13
  33   1    -0.03  -0.07  -0.06     0.00  -0.01  -0.01     0.03   0.05  -0.07
  34   1     0.04  -0.01   0.01    -0.09   0.00  -0.00    -0.03   0.00   0.00
  35   1     0.03  -0.02   0.01    -0.07   0.01  -0.01    -0.02   0.02  -0.01
  36   1     0.04  -0.00  -0.00    -0.09   0.00  -0.00    -0.03  -0.00   0.00
  37   1     0.03   0.02  -0.01    -0.07  -0.01   0.00    -0.02  -0.02   0.01
  38   1     0.04   0.01  -0.01    -0.09  -0.00   0.00    -0.03   0.00  -0.00
  39   1    -0.03   0.07   0.06     0.00   0.01   0.01     0.03  -0.05   0.07
  40   1    -0.11   0.02  -0.10     0.00   0.01   0.01     0.05  -0.02  -0.14
  41   1    -0.11  -0.02  -0.10    -0.00   0.01  -0.01     0.05   0.02  -0.14
  42   1    -0.03  -0.07   0.06    -0.00   0.01  -0.01     0.03   0.05   0.07
  43   1     0.04  -0.01  -0.01     0.09  -0.00  -0.00    -0.03  -0.00  -0.00
  44   1     0.03  -0.02  -0.01     0.07  -0.01  -0.01    -0.02   0.02   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   237.4481               239.6298               259.4359
 Red. masses --    10.5297                10.1564                10.2859
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0622                 0.1076                 0.0460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.14   0.16    -0.00  -0.14  -0.02     0.00   0.22   0.13
   2   6    -0.07  -0.05  -0.01    -0.12   0.04   0.01     0.05  -0.08  -0.02
   3   6    -0.06  -0.19  -0.22    -0.12   0.23  -0.06     0.05  -0.31  -0.10
   4   6     0.00  -0.09  -0.20     0.00   0.20  -0.15     0.00  -0.17   0.02
   5   6     0.00   0.03   0.05     0.00   0.04  -0.06     0.00   0.07   0.11
   6   6    -0.01   0.02   0.21    -0.04  -0.01   0.12     0.01   0.10   0.04
   7   6    -0.05   0.05   0.10     0.03  -0.05   0.16    -0.00   0.11   0.04
   8   6    -0.10   0.03  -0.06     0.14  -0.02  -0.10    -0.00   0.12   0.01
   9   6    -0.10  -0.03  -0.06     0.14   0.02  -0.10     0.00   0.12  -0.01
  10   6    -0.05  -0.06   0.10     0.03   0.05   0.16     0.00   0.11  -0.04
  11   6    -0.01  -0.02   0.21    -0.04   0.01   0.12    -0.01   0.10  -0.04
  12   6     0.00  -0.03   0.05    -0.00  -0.04  -0.06    -0.00   0.07  -0.11
  13   6     0.00   0.09  -0.20    -0.00  -0.20  -0.15    -0.00  -0.17  -0.02
  14   6    -0.06   0.19  -0.22    -0.12  -0.23  -0.06    -0.05  -0.31   0.10
  15   6    -0.07   0.05  -0.01    -0.12  -0.04   0.01    -0.05  -0.07   0.02
  16   6     0.00  -0.14   0.16     0.00   0.14  -0.02    -0.00   0.22  -0.13
  17   6     0.07   0.05  -0.01     0.12  -0.04   0.01     0.05  -0.08   0.02
  18   6     0.06   0.19  -0.22     0.12  -0.23  -0.06     0.05  -0.31   0.10
  19   6     0.01  -0.02   0.21     0.05   0.01   0.12     0.01   0.10  -0.04
  20   6     0.05  -0.05   0.10    -0.03   0.05   0.16    -0.00   0.11  -0.04
  21   6     0.10  -0.03  -0.06    -0.14   0.02  -0.10    -0.00   0.12  -0.01
  22   6     0.10   0.03  -0.06    -0.14  -0.02  -0.10     0.00   0.12   0.01
  23   6     0.05   0.05   0.10    -0.03  -0.05   0.16     0.00   0.11   0.04
  24   6     0.01   0.02   0.21     0.05  -0.01   0.12    -0.01   0.10   0.04
  25   6     0.06  -0.19  -0.22     0.12   0.23  -0.06    -0.05  -0.31  -0.10
  26   6     0.07  -0.05  -0.01     0.12   0.04   0.01    -0.05  -0.08  -0.02
  27   1     0.00   0.11   0.11    -0.00  -0.10  -0.01     0.00   0.17   0.09
  28   1    -0.04  -0.01   0.01    -0.07   0.00   0.02     0.03  -0.01  -0.01
  29   1    -0.03  -0.07  -0.08    -0.06   0.10  -0.02     0.03  -0.13  -0.04
  30   1    -0.01   0.03   0.01     0.01  -0.04   0.07     0.00   0.03   0.01
  31   1    -0.04   0.02  -0.06     0.06  -0.01  -0.08     0.00   0.03   0.00
  32   1    -0.04  -0.02  -0.07     0.06   0.01  -0.08    -0.00   0.03  -0.00
  33   1    -0.01  -0.03   0.01     0.01   0.04   0.07    -0.00   0.03  -0.01
  34   1    -0.03   0.07  -0.08    -0.06  -0.10  -0.02    -0.03  -0.13   0.04
  35   1    -0.04   0.01   0.01    -0.07  -0.00   0.02    -0.03  -0.01   0.01
  36   1     0.00  -0.11   0.11     0.00   0.11  -0.01     0.00   0.17  -0.09
  37   1     0.04   0.01   0.01     0.07  -0.00   0.02     0.03  -0.01   0.01
  38   1     0.03   0.07  -0.08     0.06  -0.10  -0.02     0.03  -0.13   0.04
  39   1     0.01  -0.03   0.01    -0.01   0.04   0.07     0.00   0.03  -0.01
  40   1     0.04  -0.02  -0.06    -0.06   0.01  -0.08     0.00   0.03  -0.00
  41   1     0.04   0.02  -0.06    -0.06  -0.01  -0.08    -0.00   0.03   0.00
  42   1     0.01   0.03   0.01    -0.01  -0.04   0.07    -0.00   0.03   0.01
  43   1     0.03  -0.07  -0.08     0.06   0.10  -0.02    -0.03  -0.13  -0.04
  44   1     0.04  -0.01   0.01     0.07   0.00   0.02    -0.03  -0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   358.7954               368.8084               373.3828
 Red. masses --     9.8738                 9.0859                 9.1201
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2021                 0.9855                 0.1560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
