 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.674412    0.000107    0.001231
    2          6             0       -4.979932   -0.407051   -1.125607
    3          6             0       -3.596769   -0.409677   -1.126265
    4          6             0       -2.891080   -0.000132    0.000788
    5          6             0       -1.412387   -0.000124    0.000586
    6          6             0       -0.714969   -1.216224    0.002712
    7          6             0       -1.390404   -2.464783    0.035045
    8          6             0       -0.703803   -3.639316    0.015396
    9          6             0        0.704309   -3.638977   -0.042446
   10          6             0        1.390568   -2.464150   -0.053324
   11          6             0        0.714711   -1.216098   -0.011594
   12          6             0        1.412003   -0.000063    0.000375
   13          6             0        2.890780   -0.000062    0.000340
   14          6             0        3.596197   -0.413053    1.126260
   15          6             0        4.979368   -0.410561    1.125812
   16          6             0        5.674011   -0.000170    0.000258
   17          6             0        4.979315    0.410296   -1.125262
   18          6             0        3.596163    0.412901   -1.125636
   19          6             0        0.714664    1.215939    0.012507
   20          6             0        1.390471    2.464012    0.054394
   21          6             0        0.704153    3.638812    0.044066
   22          6             0       -0.703964    3.639108   -0.013541
   23          6             0       -1.390514    2.464549   -0.033521
   24          6             0       -0.715021    1.216010   -0.001581
   25          6             0       -3.596365    0.409519    1.128073
   26          6             0       -4.979512    0.407146    1.127862
   27          1             0       -6.754505    0.000240    0.001373
   28          1             0       -5.517845   -0.724317   -2.007252
   29          1             0       -3.052379   -0.724680   -2.005224
   30          1             0       -2.469526   -2.465572    0.078530
   31          1             0       -1.232195   -4.581187    0.040667
   32          1             0        1.232914   -4.580518   -0.074621
   33          1             0        2.469705   -2.464104   -0.096655
   34          1             0        3.051602   -0.730759    2.004117
   35          1             0        5.517116   -0.730484    2.006597
   36          1             0        6.754104   -0.000221    0.000183
   37          1             0        5.517090    0.730143   -2.006060
   38          1             0        3.051499    0.730626   -2.003443
   39          1             0        2.469619    2.464005    0.097430
   40          1             0        1.232723    4.580365    0.076452
   41          1             0       -1.232419    4.580958   -0.038368
   42          1             0       -2.469641    2.465306   -0.076876
   43          1             0       -3.051593    0.724414    2.006836
   44          1             0       -5.517106    0.724529    2.009662
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.4984                32.6936                38.4424
 Red. masses --    10.7814                 9.7188                 9.9215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0039                 0.0001                 0.0164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.9224               110.8207               187.2389
 Red. masses --    10.4967                 9.7509                 9.9944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2191                 0.0000                 0.0049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.10   0.07    -0.01   0.00   0.00     0.00  -0.01   0.08
   2   6    -0.11   0.06   0.02    -0.01  -0.07   0.03    -0.13   0.00  -0.00
   3   6    -0.11  -0.01  -0.10    -0.01  -0.06   0.02    -0.12   0.00  -0.18
   4   6    -0.00  -0.04  -0.16    -0.00  -0.00  -0.00    -0.00  -0.01  -0.25
   5   6    -0.00  -0.03  -0.24    -0.00  -0.00  -0.00    -0.00  -0.01  -0.18
   6   6     0.03  -0.02  -0.17    -0.00  -0.00  -0.10     0.00  -0.00  -0.02
   7   6     0.05  -0.03   0.02    -0.01  -0.01  -0.36     0.00   0.00   0.22
   8   6     0.08  -0.01   0.31    -0.01  -0.01  -0.23     0.01   0.01   0.20
   9   6     0.08   0.01   0.32     0.01  -0.01   0.22    -0.01   0.01  -0.20
  10   6     0.05   0.02   0.05     0.01  -0.01   0.36    -0.00   0.01  -0.22
  11   6     0.03   0.01  -0.16     0.00  -0.00   0.10     0.00  -0.00   0.02
  12   6    -0.00   0.03  -0.22     0.00   0.00  -0.00    -0.00  -0.01   0.18
  13   6    -0.00   0.04  -0.14     0.00   0.00  -0.00    -0.00  -0.01   0.25
  14   6    -0.10   0.02  -0.09     0.01  -0.05  -0.02     0.12   0.00   0.18
  15   6    -0.10  -0.05   0.01     0.01  -0.07  -0.02     0.13   0.00   0.00
  16   6    -0.00  -0.08   0.06     0.01  -0.00   0.00    -0.00  -0.01  -0.08
  17   6     0.10  -0.05   0.01     0.01   0.07   0.02    -0.13   0.00   0.00
  18   6     0.10   0.02  -0.09     0.01   0.05   0.02    -0.12   0.00   0.18
  19   6    -0.03   0.01  -0.16     0.00   0.00  -0.10    -0.00  -0.00   0.02
  20   6    -0.05   0.02   0.05     0.01   0.01  -0.36     0.00   0.01  -0.22
  21   6    -0.08   0.01   0.32     0.01   0.01  -0.22     0.01   0.01  -0.20
  22   6    -0.08  -0.01   0.31    -0.01   0.01   0.23    -0.01   0.01   0.20
  23   6    -0.05  -0.03   0.02    -0.01   0.01   0.36    -0.00   0.00   0.22
  24   6    -0.03  -0.02  -0.17    -0.00   0.00   0.10    -0.00  -0.00  -0.02
  25   6     0.11  -0.01  -0.10    -0.01   0.06  -0.02     0.12   0.00  -0.18
  26   6     0.11   0.06   0.02    -0.01   0.07  -0.03     0.13   0.00  -0.00
  27   1     0.00   0.04   0.05    -0.00   0.00   0.00     0.00  -0.01   0.06
  28   1    -0.06   0.02   0.02    -0.00  -0.04   0.01    -0.07   0.00   0.02
  29   1    -0.06  -0.01  -0.04    -0.00  -0.03   0.01    -0.07  -0.00  -0.07
  30   1     0.01  -0.01  -0.00    -0.01  -0.00  -0.18     0.00   0.00   0.12
  31   1     0.03  -0.01   0.15    -0.01  -0.00  -0.12     0.01   0.00   0.12
  32   1     0.03   0.00   0.16     0.01  -0.00   0.12    -0.01   0.00  -0.12
  33   1     0.01   0.01   0.01     0.01  -0.01   0.18    -0.00   0.01  -0.12
  34   1    -0.05   0.01  -0.04     0.00  -0.02  -0.01     0.07  -0.00   0.07
  35   1    -0.05  -0.02   0.02     0.00  -0.03  -0.01     0.07  -0.00  -0.02
  36   1    -0.00  -0.04   0.04     0.00  -0.00   0.00    -0.00  -0.01  -0.06
  37   1     0.05  -0.02   0.02     0.00   0.03   0.01    -0.07  -0.00  -0.02
  38   1     0.05   0.01  -0.04     0.00   0.02   0.01    -0.07  -0.00   0.07
  39   1    -0.01   0.01   0.01     0.01   0.01  -0.18     0.00   0.01  -0.12
  40   1    -0.03   0.00   0.16     0.01   0.00  -0.12     0.01   0.00  -0.12
  41   1    -0.03  -0.01   0.15    -0.01   0.00   0.12    -0.01   0.00   0.12
  42   1    -0.01  -0.01  -0.00    -0.01   0.00   0.18    -0.00   0.00   0.12
  43   1     0.06  -0.01  -0.04    -0.00   0.03  -0.01     0.07  -0.00  -0.07
  44   1     0.06   0.02   0.02    -0.00   0.04  -0.01     0.07   0.00   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   198.5451               201.9009               216.7117
 Red. masses --    10.5763                11.2241                10.5131
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1573                 0.0000                 0.1324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.00   0.00     0.32   0.00  -0.00     0.09   0.00  -0.00
   2   6    -0.13   0.03   0.00     0.28  -0.01  -0.02     0.08  -0.02  -0.00
   3   6    -0.13   0.02   0.01     0.27  -0.01  -0.03     0.07  -0.01  -0.01
   4   6    -0.09   0.00  -0.00     0.19  -0.00   0.00     0.05  -0.00  -0.00
   5   6    -0.06  -0.00  -0.00     0.12   0.00  -0.00     0.03   0.00  -0.00
   6   6    -0.03  -0.01  -0.13     0.02  -0.05  -0.00     0.01   0.01  -0.27
   7   6     0.14  -0.11  -0.12    -0.01  -0.03  -0.01    -0.08   0.06  -0.23
   8   6     0.29  -0.04   0.13    -0.00  -0.03  -0.01    -0.15   0.02   0.20
   9   6     0.29   0.04   0.13     0.00  -0.03   0.00    -0.15  -0.02   0.20
  10   6     0.14   0.11  -0.12     0.01  -0.03   0.01    -0.08  -0.06  -0.23
  11   6    -0.03   0.01  -0.13    -0.02  -0.05   0.00     0.01  -0.00  -0.27
  12   6    -0.07  -0.00   0.00    -0.12   0.00   0.00     0.03   0.00   0.00
  13   6    -0.09  -0.00   0.00    -0.19   0.00   0.00     0.05  -0.00  -0.00
  14   6    -0.13  -0.02   0.01    -0.27  -0.01   0.03     0.07   0.01  -0.01
  15   6    -0.13  -0.03   0.00    -0.28  -0.01   0.02     0.08   0.02  -0.00
  16   6    -0.15  -0.00   0.00    -0.31  -0.00  -0.00     0.09   0.00   0.00
  17   6    -0.13   0.03  -0.00    -0.28   0.01  -0.02     0.08  -0.02   0.00
  18   6    -0.13   0.02  -0.01    -0.27   0.01  -0.02     0.07  -0.01   0.01
  19   6    -0.03  -0.01   0.13    -0.02   0.05  -0.00     0.01   0.00   0.27
  20   6     0.14  -0.11   0.12     0.01   0.03  -0.01    -0.08   0.06   0.23
  21   6     0.29  -0.04  -0.13     0.00   0.03  -0.00    -0.15   0.02  -0.20
  22   6     0.29   0.04  -0.13    -0.00   0.03   0.01    -0.15  -0.02  -0.20
  23   6     0.14   0.11   0.12    -0.01   0.03   0.01    -0.08  -0.06   0.23
  24   6    -0.03   0.01   0.13     0.02   0.05   0.00     0.01  -0.01   0.27
  25   6    -0.13  -0.02  -0.01     0.27   0.01   0.03     0.07   0.01   0.01
  26   6    -0.13  -0.03  -0.00     0.28   0.01   0.02     0.08   0.02   0.00
  27   1    -0.04  -0.00   0.00     0.09   0.00  -0.00     0.03   0.00  -0.00
  28   1    -0.03   0.01  -0.00     0.07  -0.00  -0.00     0.02  -0.01   0.00
  29   1    -0.04   0.01  -0.00     0.09  -0.00   0.00     0.02  -0.00   0.00
  30   1     0.04  -0.07  -0.06    -0.00  -0.01  -0.00    -0.02   0.04  -0.09
  31   1     0.11  -0.02   0.08     0.00  -0.01  -0.00    -0.05   0.01   0.14
  32   1     0.11   0.02   0.08    -0.00  -0.01   0.00    -0.05  -0.02   0.14
  33   1     0.04   0.07  -0.06     0.00  -0.01   0.00    -0.02  -0.04  -0.09
  34   1    -0.04  -0.01  -0.00    -0.09  -0.00  -0.00     0.02   0.00   0.00
  35   1    -0.04  -0.01  -0.00    -0.07  -0.00   0.00     0.02   0.01   0.00
  36   1    -0.04  -0.00  -0.00    -0.09  -0.00  -0.00     0.03   0.00   0.00
  37   1    -0.04   0.01   0.00    -0.07   0.00  -0.00     0.02  -0.01  -0.00
  38   1    -0.04   0.01   0.00    -0.09   0.00   0.00     0.02  -0.00  -0.00
  39   1     0.04  -0.07   0.06     0.00   0.01  -0.00    -0.02   0.04   0.09
  40   1     0.11  -0.02  -0.08    -0.00   0.01  -0.00    -0.05   0.02  -0.14
  41   1     0.11   0.02  -0.08     0.00   0.01   0.00    -0.05  -0.01  -0.14
  42   1     0.04   0.07   0.06    -0.00   0.01   0.00    -0.02  -0.04   0.09
  43   1    -0.04  -0.01   0.00     0.09   0.00  -0.00     0.02   0.00  -0.00
  44   1    -0.03  -0.01   0.00     0.07   0.00   0.00     0.02   0.01  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   231.9569               242.0666               248.3571
 Red. masses --    10.2804                10.4001                10.1802
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0012                 0.0185                 0.0995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.20   0.11     0.00   0.12   0.03    -0.00   0.26  -0.09
   2   6    -0.04   0.05  -0.01    -0.13  -0.03   0.00    -0.03  -0.07   0.01
   3   6    -0.04   0.26  -0.15    -0.12  -0.19  -0.14    -0.03  -0.33   0.07
   4   6     0.00   0.16  -0.14    -0.00  -0.15  -0.22    -0.00  -0.17  -0.00
   5   6     0.00  -0.00   0.03    -0.00  -0.02  -0.02    -0.00   0.07  -0.07
   6   6    -0.01  -0.02   0.14     0.03   0.01   0.19     0.01   0.09  -0.04
   7   6     0.06  -0.06   0.08    -0.03   0.04   0.17    -0.00   0.11  -0.03
   8   6     0.13  -0.02  -0.04    -0.09   0.02  -0.11     0.00   0.11   0.01
   9   6     0.13   0.03  -0.05    -0.09  -0.01  -0.11    -0.00   0.11   0.01
  10   6     0.06   0.06   0.07    -0.03  -0.03   0.17    -0.00   0.11   0.00
  11   6    -0.01   0.02   0.14     0.03  -0.00   0.19    -0.01   0.09   0.01
  12   6    -0.00   0.01   0.03     0.00   0.03  -0.02    -0.00   0.07   0.07
  13   6    -0.00  -0.17  -0.15    -0.00   0.13  -0.22    -0.00  -0.18   0.03
  14   6    -0.04  -0.28  -0.16    -0.12   0.16  -0.14     0.04  -0.33  -0.05
  15   6    -0.04  -0.05  -0.00    -0.13   0.02  -0.00     0.04  -0.07  -0.01
  16   6    -0.00   0.22   0.12    -0.00  -0.10   0.04    -0.00   0.26   0.08
  17   6     0.04  -0.05  -0.00     0.13   0.02  -0.00    -0.04  -0.07  -0.01
  18   6     0.04  -0.28  -0.16     0.12   0.16  -0.14    -0.04  -0.33  -0.05
  19   6     0.01   0.02   0.14    -0.03  -0.00   0.19     0.01   0.09   0.01
  20   6    -0.06   0.06   0.07     0.03  -0.03   0.17     0.00   0.11   0.00
  21   6    -0.13   0.03  -0.05     0.09  -0.01  -0.11     0.00   0.11   0.01
  22   6    -0.13  -0.02  -0.04     0.09   0.02  -0.11    -0.00   0.11   0.01
  23   6    -0.06  -0.06   0.08     0.03   0.04   0.17     0.00   0.11  -0.03
  24   6     0.01  -0.02   0.14    -0.03   0.01   0.19    -0.01   0.09  -0.04
  25   6     0.04   0.26  -0.15     0.12  -0.19  -0.14     0.03  -0.33   0.07
  26   6     0.04   0.05  -0.01     0.13  -0.03   0.00     0.03  -0.07   0.01
  27   1     0.00  -0.15   0.08     0.00   0.09   0.03     0.00   0.19  -0.06
  28   1    -0.02   0.01   0.01    -0.07  -0.00   0.02    -0.02  -0.01   0.01
  29   1    -0.02   0.11  -0.06    -0.07  -0.08  -0.05    -0.02  -0.14   0.03
  30   1     0.02  -0.03   0.02    -0.01   0.03   0.08     0.00   0.03  -0.01
  31   1     0.05  -0.01  -0.04    -0.04   0.01  -0.08     0.00   0.03   0.01
  32   1     0.05   0.02  -0.04    -0.04  -0.01  -0.08    -0.00   0.03   0.00
  33   1     0.02   0.03   0.02    -0.01  -0.03   0.08    -0.00   0.03  -0.00
  34   1    -0.02  -0.12  -0.07    -0.07   0.07  -0.05     0.02  -0.14  -0.02
  35   1    -0.02  -0.00   0.01    -0.07   0.00   0.02     0.02  -0.01  -0.01
  36   1    -0.00   0.16   0.08    -0.00  -0.07   0.03     0.00   0.19   0.05
  37   1     0.02  -0.00   0.01     0.07   0.00   0.02    -0.02  -0.01  -0.01
  38   1     0.02  -0.12  -0.07     0.07   0.07  -0.05    -0.02  -0.14  -0.02
  39   1    -0.02   0.03   0.02     0.01  -0.03   0.08     0.00   0.03  -0.00
  40   1    -0.05   0.02  -0.04     0.04  -0.01  -0.08     0.00   0.03   0.00
  41   1    -0.05  -0.01  -0.04     0.04   0.01  -0.08    -0.00   0.03   0.01
  42   1    -0.02  -0.03   0.02     0.01   0.03   0.08    -0.00   0.03  -0.01
  43   1     0.02   0.11  -0.06     0.07  -0.08  -0.05     0.02  -0.14   0.03
  44   1     0.02   0.01   0.01     0.07  -0.00   0.02     0.02  -0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   368.3223               369.3081               381.0579
 Red. masses --     9.0027                 8.9217                10.7757
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0841                 0.0001                 0.0149
 Raman Activ --     0.0000                 0.0000                 0.0000
