 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.617928    1.882659   -0.080574
    2          8             0       -4.217039    1.723956   -0.055694
    3          6             0       -3.699658    0.460028   -0.003985
    4          6             0       -4.483893   -0.717383    0.039466
    5          6             0       -3.901005   -1.993749    0.101959
    6          8             0       -4.508825   -3.065552    0.149023
    7          8             0       -2.512486   -2.079112    0.111907
    8          6             0       -1.734143   -0.960777    0.058459
    9          6             0       -0.373359   -1.164287    0.061516
   10          6             0        0.467380   -0.028899   -0.004616
   11          6             0       -0.066270    1.279846   -0.012791
   12          6             0       -1.426710    1.486339   -0.010680
   13          6             0       -2.303446    0.344811    0.007942
   14          6             0        1.071061    2.171280   -0.012629
   15          6             0        1.203731    3.547450   -0.037504
   16          6             0        2.481273    4.091597   -0.059120
   17          6             0        3.613096    3.277482   -0.078793
   18          6             0        3.506354    1.898783   -0.057803
   19          6             0        2.229858    1.348157    0.000717
   20          7             0        1.839732    0.026804    0.004974
   21          6             0        2.699710   -1.073298   -0.012566
   22          6             0        3.775478   -1.137961    0.875257
   23          6             0        4.623212   -2.228301    0.849109
   24          6             0        4.412653   -3.258650   -0.055518
   25          6             0        3.343440   -3.196370   -0.937195
   26          6             0        2.487449   -2.112428   -0.920846
   27          1             0       -6.059202    1.406109   -0.961124
   28          1             0       -6.083066    1.479364    0.823930
   29          1             0       -5.784721    2.957678   -0.126903
   30          1             0       -5.559458   -0.690374    0.032169
   31          1             0        0.012664   -2.167402    0.130068
   32          1             0       -1.866551    2.467374   -0.015139
   33          1             0        0.331302    4.181825   -0.045483
   34          1             0        2.602527    5.164056   -0.075168
   35          1             0        4.591070    3.732007   -0.117086
   36          1             0        4.385286    1.275019   -0.099386
   37          1             0        3.914807   -0.352354    1.601979
   38          1             0        5.447089   -2.279393    1.544690
   39          1             0        5.077733   -4.108352   -0.072359
   40          1             0        3.179624   -3.993100   -1.646952
   41          1             0        1.672187   -2.044650   -1.625005
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.7776                47.2168                54.4066
 Red. masses --    11.6882                11.9750                11.4068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5246                 0.5565                 1.3440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.00   0.00    -0.00   0.00  -0.06    -0.00   0.01  -0.00
  33   1     0.00  -0.00  -0.02    -0.00   0.01  -0.01     0.00   0.03  -0.04
  34   1     0.00  -0.00  -0.03    -0.00   0.01   0.09    -0.00   0.03  -0.06
  35   1     0.00  -0.00  -0.03     0.00   0.01   0.13     0.00   0.04  -0.02
  36   1    -0.00  -0.00  -0.03     0.01   0.01   0.06     0.01   0.04   0.02
  37   1    -0.03   0.03   0.01    -0.05  -0.02   0.02     0.02  -0.04   0.00
  38   1    -0.02   0.03   0.07    -0.08  -0.04   0.07    -0.07  -0.11   0.01
  39   1     0.01   0.00   0.10    -0.04  -0.03   0.05    -0.16  -0.10   0.02
  40   1     0.04  -0.03   0.06     0.02   0.01  -0.02    -0.13  -0.00  -0.01
  41   1     0.03  -0.03   0.00     0.05   0.03  -0.07    -0.03   0.07  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.7238                74.8415                97.6034
 Red. masses --    10.2468                10.1086                11.0477
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4926                 1.2405                 0.5572
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03   0.25     0.01   0.02   0.30    -0.04  -0.02   0.29
   2   8    -0.00   0.01  -0.08     0.02  -0.00  -0.25    -0.03  -0.03  -0.44
   3   6    -0.01   0.00  -0.07     0.01  -0.00  -0.18    -0.01  -0.01  -0.22
   4   6    -0.02   0.01  -0.03     0.01   0.00  -0.13     0.00  -0.02  -0.27
   5   6    -0.03   0.01  -0.00     0.01   0.01  -0.01     0.00  -0.01  -0.00
   6   8    -0.04   0.01   0.01     0.00   0.01   0.07     0.01  -0.01   0.11
   7   8    -0.03  -0.00   0.04     0.01   0.00   0.05     0.00   0.01   0.20
   8   6    -0.02  -0.01   0.00     0.01  -0.00  -0.03    -0.01   0.01   0.09
   9   6    -0.02  -0.01   0.12     0.01  -0.00   0.06    -0.01   0.02   0.08
  10   6    -0.01  -0.02   0.11     0.02  -0.01   0.00    -0.02   0.02   0.05
  11   6    -0.01  -0.02  -0.08     0.01  -0.02  -0.08    -0.01   0.03   0.13
  12   6    -0.01  -0.01  -0.20     0.01  -0.01  -0.19    -0.01   0.02   0.12
  13   6    -0.01  -0.01  -0.10     0.01  -0.01  -0.16    -0.01   0.01   0.00
  14   6    -0.01  -0.02  -0.08    -0.00  -0.01  -0.02     0.01   0.02   0.11
  15   6     0.00  -0.03  -0.32    -0.04  -0.00   0.04     0.06   0.01   0.22
  16   6     0.01  -0.03  -0.26    -0.05   0.03   0.14     0.07  -0.03   0.08
  17   6     0.01  -0.04   0.07    -0.04   0.06   0.15     0.05  -0.06  -0.18
  18   6     0.00  -0.04   0.29    -0.01   0.05   0.08     0.01  -0.06  -0.24
  19   6    -0.01  -0.02   0.18     0.01   0.01   0.03    -0.01  -0.01  -0.07
  20   7    -0.02  -0.02   0.28     0.03  -0.00   0.04    -0.03   0.01  -0.07
  21   6    -0.01  -0.01   0.17     0.01  -0.00   0.02    -0.02   0.01  -0.05
  22   6    -0.03  -0.13   0.18     0.21   0.10  -0.21    -0.12  -0.02   0.07
  23   6     0.02  -0.09  -0.01     0.20   0.10  -0.25    -0.12  -0.02   0.13
  24   6     0.10   0.08  -0.22    -0.02  -0.04  -0.04    -0.00   0.03   0.05
  25   6     0.11   0.19  -0.22    -0.23  -0.17   0.21     0.12   0.08  -0.10
  26   6     0.04   0.14  -0.02    -0.20  -0.15   0.22     0.10   0.06  -0.13
  27   1    -0.06   0.03   0.09    -0.09   0.04   0.12    -0.13   0.04   0.12
  28   1     0.05  -0.01   0.09     0.09  -0.02   0.12     0.11  -0.05   0.13
  29   1     0.00   0.01   0.10     0.00   0.01   0.14    -0.02  -0.00   0.16
  30   1    -0.01   0.00  -0.01     0.00  -0.00  -0.05     0.00  -0.01  -0.14
  31   1    -0.01  -0.00   0.06    -0.00   0.00   0.06     0.00   0.01   0.02
  32   1    -0.00  -0.00  -0.10     0.00  -0.00  -0.08    -0.01   0.00   0.04
  33   1     0.00  -0.01  -0.16    -0.02  -0.01   0.00     0.02   0.01   0.12
  34   1     0.00  -0.01  -0.13    -0.02   0.01   0.06     0.03  -0.01   0.05
  35   1     0.00  -0.01   0.04    -0.01   0.02   0.06     0.02  -0.03  -0.09
  36   1     0.00  -0.01   0.15     0.01   0.03   0.02    -0.01  -0.03  -0.11
  37   1    -0.02  -0.07   0.10     0.10   0.05  -0.09    -0.06  -0.01   0.03
  38   1     0.00  -0.05  -0.00     0.10   0.06  -0.12    -0.06  -0.02   0.07
  39   1     0.04   0.04  -0.11    -0.01  -0.01  -0.02     0.00   0.01   0.02
  40   1     0.05   0.09  -0.11    -0.12  -0.08   0.11     0.06   0.03  -0.05
  41   1     0.01   0.07  -0.00    -0.10  -0.07   0.11     0.05   0.02  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   108.1335               116.4816               159.6170
 Red. masses --    13.6286                11.0876                10.4322
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1699                 0.4481                12.7478
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.02     0.30   0.31   0.02     0.04   0.03   0.04
   2   8     0.01  -0.01  -0.12     0.31   0.07  -0.06     0.04  -0.02  -0.42
   3   6     0.01  -0.01  -0.08     0.08  -0.01  -0.02     0.01  -0.01   0.13
   4   6     0.00   0.00   0.09     0.00   0.05  -0.05    -0.00   0.02   0.56
   5   6     0.00  -0.00  -0.01    -0.05   0.02   0.00    -0.00  -0.01   0.07
   6   8     0.00   0.01   0.37    -0.13   0.07  -0.00    -0.00  -0.03  -0.38
   7   8     0.01  -0.03  -0.64    -0.04  -0.08   0.07     0.00  -0.02  -0.09
   8   6     0.01  -0.01  -0.25     0.04  -0.12   0.04     0.00  -0.01   0.08
   9   6     0.01  -0.01  -0.10     0.05  -0.12   0.01     0.01  -0.00   0.12
  10   6     0.01   0.00   0.13     0.05  -0.11   0.00    -0.01   0.00   0.06
  11   6     0.00   0.00   0.21     0.01  -0.13   0.04    -0.01   0.00  -0.04
  12   6     0.00  -0.00   0.16     0.03  -0.12   0.07    -0.01  -0.01  -0.09
  13   6     0.01  -0.01  -0.06     0.06  -0.12   0.04     0.01  -0.02   0.03
  14   6    -0.00   0.01   0.21    -0.07  -0.06   0.02    -0.01   0.00  -0.06
  15   6    -0.01   0.01   0.08    -0.26  -0.05  -0.00     0.00   0.01   0.05
  16   6    -0.02   0.01  -0.15    -0.32   0.10  -0.04     0.01  -0.00   0.10
  17   6    -0.02   0.01  -0.22    -0.25   0.20  -0.02     0.00  -0.01  -0.01
  18   6    -0.01   0.01  -0.04    -0.09   0.18   0.00    -0.01  -0.01  -0.09
  19   6     0.00   0.01   0.14    -0.02   0.03  -0.00    -0.01   0.00  -0.07
  20   7     0.01   0.01   0.16     0.06  -0.01  -0.03    -0.01   0.01   0.01
  21   6     0.01   0.01   0.09     0.09   0.01  -0.05    -0.01   0.01   0.02
  22   6     0.06  -0.02   0.03     0.05  -0.04  -0.01    -0.02   0.00   0.02
  23   6     0.03  -0.03  -0.02    -0.04  -0.11   0.06    -0.02   0.00   0.01
  24   6    -0.04  -0.02  -0.02    -0.05  -0.11   0.06    -0.01   0.02  -0.01
  25   6    -0.07   0.01   0.02     0.04  -0.02  -0.04    -0.00   0.03  -0.02
  26   6    -0.04   0.04   0.07     0.10   0.04  -0.09    -0.01   0.02   0.00
  27   1    -0.03  -0.04   0.04     0.05   0.12   0.01    -0.09  -0.18   0.16
  28   1     0.03   0.04   0.04     0.08   0.10   0.01     0.11   0.21   0.15
  29   1     0.00  -0.00  -0.04     0.14   0.10   0.02     0.02   0.00  -0.21
  30   1     0.00   0.00   0.12     0.00   0.03  -0.03    -0.00   0.01   0.25
  31   1    -0.00  -0.01  -0.06     0.02  -0.04  -0.01     0.01   0.00   0.04
  32   1     0.00  -0.00   0.07     0.01  -0.03   0.03    -0.01  -0.00  -0.06
  33   1    -0.00   0.00   0.04    -0.10  -0.05  -0.00     0.00   0.00   0.03
  34   1    -0.01   0.00  -0.09    -0.12   0.03  -0.02     0.00  -0.00   0.06
  35   1    -0.01   0.00  -0.12    -0.09   0.09  -0.01     0.00  -0.00  -0.00
  36   1    -0.00   0.00  -0.03    -0.00   0.08   0.01    -0.00  -0.01  -0.04
  37   1     0.03  -0.01   0.01     0.02  -0.01  -0.00    -0.01  -0.00   0.01
  38   1     0.02  -0.02  -0.02    -0.03  -0.05   0.03    -0.01  -0.00   0.00
  39   1    -0.02  -0.01  -0.02    -0.04  -0.05   0.04    -0.00   0.01  -0.01
  40   1    -0.03   0.01   0.00     0.01   0.00  -0.02     0.00   0.01  -0.01
  41   1    -0.01   0.02   0.03     0.04   0.03  -0.04    -0.00   0.01   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   163.2965               176.3256               206.3472
 Red. masses --    10.7094                11.1722                11.7572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7043                 1.2574                 0.1632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.12   0.05     0.28   0.25   0.00     0.03   0.05  -0.01
   2   8    -0.13   0.01  -0.31     0.27  -0.07  -0.05     0.03  -0.01  -0.04
   3   6    -0.03   0.05   0.03     0.04  -0.13   0.00    -0.00  -0.02   0.03
   4   6    -0.01   0.04   0.00     0.01  -0.11  -0.05    -0.00  -0.02   0.10
   5   6    -0.01   0.04  -0.00     0.02  -0.12  -0.02     0.01  -0.02   0.10
   6   8    -0.01   0.05  -0.04     0.05  -0.15   0.05     0.03  -0.04  -0.15
   7   8    -0.01   0.06  -0.00     0.03  -0.14  -0.07     0.01   0.00   0.39
   8   6    -0.02   0.06   0.07     0.02  -0.12   0.02    -0.00  -0.01  -0.10
   9   6    -0.02   0.02  -0.16     0.02  -0.02  -0.02    -0.01  -0.02  -0.46
  10   6     0.02  -0.02  -0.12    -0.09   0.06  -0.05    -0.01   0.00  -0.24
  11   6     0.02  -0.01   0.09    -0.07   0.08   0.01    -0.01   0.01   0.01
  12   6     0.03   0.04   0.44    -0.08  -0.03   0.19    -0.01  -0.01  -0.13
  13   6    -0.02   0.07   0.26     0.03  -0.12   0.10    -0.00  -0.01  -0.11
  14   6     0.03  -0.02   0.01    -0.03   0.07  -0.05    -0.00   0.01   0.32
  15   6    -0.02  -0.02  -0.25     0.12   0.06  -0.14     0.02   0.00   0.21
  16   6    -0.04   0.02  -0.20     0.18  -0.06  -0.04     0.03  -0.02  -0.18
  17   6    -0.01   0.04   0.20     0.13  -0.14   0.14     0.01  -0.04  -0.23
  18   6     0.02   0.04   0.28    -0.01  -0.12   0.10    -0.01  -0.03   0.16
  19   6     0.03  -0.01   0.05    -0.07   0.02  -0.02    -0.01   0.00   0.33
  20   7     0.04  -0.03  -0.15    -0.13   0.06  -0.07    -0.02   0.00   0.05
  21   6     0.05  -0.02  -0.14    -0.16   0.06  -0.04    -0.01   0.03   0.01
  22   6     0.05   0.01  -0.12    -0.18   0.15  -0.03     0.02   0.04  -0.01
  23   6     0.04   0.01  -0.02    -0.10   0.22  -0.04     0.02   0.04  -0.03
  24   6     0.03  -0.08   0.07    -0.08   0.19  -0.01    -0.04   0.02   0.01
  25   6     0.06  -0.11   0.04    -0.13   0.07   0.04    -0.06   0.01   0.03
  26   6     0.08  -0.09  -0.08    -0.17   0.03   0.01    -0.02   0.03   0.01
  27   1    -0.09  -0.08   0.07     0.04   0.11   0.00    -0.01  -0.02   0.02
  28   1     0.04  -0.00   0.07     0.06   0.09   0.00     0.01   0.06   0.02
  29   1    -0.07  -0.04  -0.02     0.15   0.08   0.01     0.02   0.01  -0.05
  30   1    -0.00   0.01  -0.01     0.00  -0.02  -0.02    -0.00  -0.01   0.00
  31   1    -0.02  -0.00  -0.11     0.04   0.01  -0.02    -0.00  -0.01  -0.17
  32   1     0.02   0.02   0.21    -0.05  -0.02   0.09    -0.01  -0.00  -0.01
  33   1    -0.01  -0.02  -0.14     0.06   0.05  -0.07     0.01   0.01   0.07
  34   1    -0.02   0.00  -0.12     0.08  -0.02  -0.03     0.01  -0.01  -0.14
  35   1    -0.00   0.02   0.11     0.05  -0.06   0.08     0.00  -0.02  -0.16
  36   1     0.02   0.02   0.13    -0.02  -0.06   0.05    -0.01  -0.02   0.04
  37   1     0.01   0.01  -0.04    -0.07   0.05  -0.01     0.01   0.01  -0.00
  38   1     0.01   0.02   0.00    -0.02   0.08  -0.02     0.01   0.02  -0.02
  39   1     0.00  -0.03   0.05    -0.00   0.07  -0.01    -0.02   0.00   0.01
  40   1     0.02  -0.05   0.03    -0.03   0.00   0.03    -0.02  -0.00   0.02
  41   1     0.03  -0.04  -0.03    -0.05  -0.01   0.00    -0.00   0.02  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   219.3997               244.5965               245.3006
 Red. masses --    11.1681                 9.0441                 6.4493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3679                 6.2932                 7.7947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.08  -0.00     0.06  -0.31   0.05     0.03  -0.20  -0.04
   2   8     0.02   0.05  -0.05     0.10  -0.02   0.11     0.07  -0.03  -0.23
   3   6     0.02   0.04   0.02     0.12   0.00  -0.00     0.07  -0.00   0.07
   4   6     0.07  -0.01  -0.02     0.04   0.07  -0.22     0.02   0.06   0.24
   5   6     0.15   0.02   0.00    -0.08   0.04  -0.06    -0.06   0.03   0.08
   6   8     0.30  -0.05   0.00    -0.36   0.20   0.05    -0.25   0.12  -0.09
   7   8     0.14   0.10   0.02    -0.08  -0.10   0.08    -0.06  -0.08  -0.03
   8   6     0.04   0.11  -0.01     0.03  -0.12  -0.02     0.01  -0.08   0.01
   9   6     0.02   0.05  -0.13     0.04  -0.07  -0.13     0.02  -0.05  -0.14
  10   6    -0.00   0.03  -0.13     0.03  -0.02  -0.12     0.02  -0.01  -0.10
  11   6     0.00   0.02  -0.06     0.05  -0.01  -0.08     0.03  -0.01  -0.07
  12   6     0.01   0.09   0.12     0.06  -0.06   0.11     0.04  -0.04   0.08
  13   6     0.02   0.09   0.07     0.10  -0.08   0.05     0.06  -0.06   0.10
  14   6     0.00  -0.02  -0.05     0.03   0.02  -0.09     0.02   0.02  -0.07
  15   6    -0.11  -0.02   0.03     0.03   0.03  -0.01     0.02   0.02  -0.00
  16   6    -0.15   0.05   0.03     0.03   0.04   0.06     0.03   0.02   0.05
  17   6    -0.13   0.08  -0.04     0.03   0.05  -0.01     0.03   0.03  -0.02
  18   6    -0.03   0.06  -0.06     0.03   0.04  -0.08     0.02   0.03  -0.06
  19   6     0.01  -0.03  -0.07     0.03   0.04  -0.06     0.02   0.03  -0.04
  20   7    -0.02  -0.04  -0.06     0.03   0.04   0.00     0.03   0.03   0.02
  21   6    -0.18  -0.19   0.16    -0.01   0.04   0.14     0.00   0.03   0.12
  22   6    -0.24  -0.23   0.22    -0.02  -0.01   0.14     0.01  -0.01   0.11
  23   6    -0.03  -0.07   0.01    -0.01   0.00   0.01     0.01  -0.01  -0.00
  24   6     0.21   0.09  -0.23    -0.02   0.09  -0.09    -0.02   0.05  -0.07
  25   6     0.01  -0.08   0.00    -0.10   0.08   0.01    -0.08   0.06   0.01
  26   6    -0.20  -0.25   0.22    -0.11   0.07   0.13    -0.07   0.06   0.11
  27   1    -0.01   0.03   0.01     0.02  -0.37   0.17     0.05   0.27  -0.21
  28   1     0.01   0.03   0.01     0.07   0.14   0.15     0.01  -0.44  -0.19
  29   1     0.02   0.03  -0.00    -0.05  -0.11  -0.30    -0.04  -0.05   0.42
  30   1     0.02  -0.02  -0.01     0.01   0.03  -0.07     0.01   0.02   0.05
  31   1    -0.01   0.01  -0.05     0.03  -0.01  -0.04     0.02  -0.01  -0.07
  32   1     0.01   0.03   0.07     0.00  -0.02   0.07     0.00  -0.02   0.05
  33   1    -0.05  -0.03   0.03     0.01   0.01   0.00     0.01   0.01   0.01
  34   1    -0.05   0.02   0.03     0.01   0.01   0.05     0.01   0.01   0.04
  35   1    -0.04   0.04  -0.01     0.01   0.01   0.00     0.01   0.01  -0.01
  36   1     0.00   0.04  -0.01     0.01   0.01  -0.03     0.01   0.01  -0.02
  37   1    -0.09  -0.08   0.08    -0.00  -0.01   0.05     0.01  -0.01   0.04
  38   1     0.00  -0.01  -0.01     0.01  -0.01  -0.01     0.01  -0.02  -0.01
  39   1     0.14   0.09  -0.15     0.01   0.04  -0.07     0.00   0.02  -0.05
  40   1     0.02  -0.01  -0.02    -0.04   0.03  -0.01    -0.03   0.03  -0.01
  41   1    -0.08  -0.10   0.08    -0.04   0.04   0.05    -0.02   0.04   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   256.4012               291.5597               342.6436
 Red. masses --    10.6611                11.7855                10.9367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3211                 2.0613                 8.4951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.29   0.01    -0.02   0.11  -0.01     0.20  -0.19   0.01
   2   8     0.13   0.04   0.05    -0.05  -0.14   0.03     0.23   0.02  -0.03
   3   6     0.16   0.06  -0.06    -0.08  -0.13  -0.03     0.07  -0.00   0.08
   4   6     0.12   0.10   0.08    -0.12  -0.10   0.03     0.03   0.02  -0.03
   5   6     0.05   0.09   0.01    -0.18  -0.13   0.01     0.03   0.03   0.00
   6   8    -0.09   0.18  -0.03    -0.29  -0.11  -0.01     0.03   0.04   0.00
   7   8     0.05  -0.02  -0.04    -0.14  -0.12   0.01     0.02   0.03   0.04
   8   6     0.07  -0.03   0.00    -0.07  -0.08  -0.01    -0.01   0.02  -0.03
   9   6     0.05  -0.03   0.21    -0.02   0.10   0.06    -0.03   0.07  -0.21
  10   6    -0.02   0.01   0.13     0.02   0.13   0.02    -0.14   0.15   0.16
  11   6     0.03   0.02   0.14     0.02   0.15   0.06    -0.15   0.18   0.12
  12   6     0.05   0.03  -0.15    -0.04  -0.04  -0.03    -0.14   0.13  -0.08
  13   6     0.13  -0.00  -0.16    -0.06  -0.09  -0.07     0.02   0.02   0.06
  14   6     0.03  -0.02   0.18     0.07   0.17   0.06    -0.15   0.16   0.01
  15   6    -0.04  -0.02   0.06     0.16   0.20   0.07    -0.03   0.16  -0.16
  16   6    -0.07   0.02  -0.14     0.15   0.24  -0.08     0.04   0.04   0.09
  17   6    -0.06   0.03   0.00     0.14   0.22  -0.02    -0.06  -0.08   0.08
  18   6    -0.01   0.02   0.16     0.07   0.22   0.07    -0.20  -0.07  -0.15
