 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.638389    1.822204   -0.014123
    2          8             0       -4.235635    1.679085   -0.025012
    3          6             0       -3.703484    0.420472    0.002078
    4          6             0       -4.474095   -0.766372    0.031170
    5          6             0       -3.876441   -2.036716    0.072790
    6          8             0       -4.471947   -3.115995    0.102671
    7          8             0       -2.487193   -2.106283    0.082408
    8          6             0       -1.721844   -0.978534    0.039904
    9          6             0       -0.358897   -1.166519    0.044583
   10          6             0        0.469111   -0.021343   -0.012452
   11          6             0       -0.079400    1.281329   -0.018450
   12          6             0       -1.442176    1.472271   -0.014292
   13          6             0       -2.305968    0.320955    0.001921
   14          6             0        1.047732    2.185698   -0.015964
   15          6             0        1.165206    3.563259   -0.041656
   16          6             0        2.436676    4.121561   -0.061431
   17          6             0        3.577544    3.320147   -0.078073
   18          6             0        3.486091    1.940341   -0.056214
   19          6             0        2.215664    1.375741   -0.000103
   20          7             0        1.840651    0.050024    0.002644
   21          6             0        2.714320   -1.039437   -0.001205
   22          6             0        2.524601   -2.086603   -0.905064
   23          6             0        3.393353   -3.160558   -0.904565
   24          6             0        4.453238   -3.204577   -0.010663
   25          6             0        4.642035   -2.165651    0.888925
   26          6             0        3.781362   -1.085292    0.898335
   27          1             0       -6.094487    1.364159   -0.896928
   28          1             0       -6.078229    1.389711    0.889514
   29          1             0       -5.818013    2.896041   -0.027991
   30          1             0       -5.549927   -0.751831    0.025162
   31          1             0        0.038284   -2.165633    0.106997
   32          1             0       -1.893225    2.448236   -0.014360
   33          1             0        0.285837    4.187908   -0.051693
   34          1             0        2.546005    5.195299   -0.078330
   35          1             0        4.550453    3.785530   -0.115057
   36          1             0        4.371913    1.326224   -0.095874
   37          1             0        1.716667   -2.033249   -1.618774
   38          1             0        3.247018   -3.963636   -1.610958
   39          1             0        5.128302   -4.046509   -0.014226
   40          1             0        5.458749   -2.202457    1.593785
   41          1             0        3.903651   -0.293019    1.620913
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.2191                45.0742                53.7372
 Red. masses --    11.6061                12.0319                11.3860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1451                 0.8850                 2.2057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00  -0.00  -0.00     0.00  -0.00   0.06    -0.00   0.01  -0.00
  33   1    -0.00   0.00   0.02    -0.00  -0.01   0.00     0.00   0.03  -0.03
  34   1    -0.00   0.00   0.03    -0.00  -0.01  -0.09    -0.00   0.03  -0.05
  35   1    -0.00   0.01   0.02    -0.00  -0.01  -0.12     0.00   0.04  -0.02
  36   1     0.00   0.01   0.02    -0.00  -0.01  -0.06     0.01   0.04   0.02
  37   1    -0.04   0.03   0.01    -0.05  -0.04   0.08    -0.04   0.07  -0.01
  38   1    -0.05   0.02  -0.06    -0.03  -0.02   0.04    -0.13  -0.01   0.00
  39   1    -0.01  -0.00  -0.10     0.04   0.03  -0.05    -0.16  -0.11   0.03
  40   1     0.03  -0.03  -0.08     0.09   0.05  -0.08    -0.07  -0.11   0.01
  41   1     0.04  -0.03  -0.02     0.06   0.03  -0.03     0.03  -0.03  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.5259                72.0881                96.8795
 Red. masses --    10.2308                10.0912                11.0962
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5180                 0.8747                 0.5854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02   0.22     0.02   0.02   0.32    -0.03  -0.03   0.30
   2   8    -0.00   0.00  -0.06     0.02   0.00  -0.22    -0.04  -0.03  -0.44
   3   6    -0.01   0.00  -0.06     0.01   0.00  -0.17    -0.01  -0.01  -0.23
   4   6    -0.02   0.01  -0.03     0.00   0.01  -0.10     0.00  -0.02  -0.30
   5   6    -0.02   0.00  -0.01     0.00   0.01   0.00     0.01  -0.01  -0.01
   6   8    -0.03   0.01  -0.01    -0.00   0.01   0.11     0.01  -0.01   0.10
   7   8    -0.03  -0.00   0.04     0.00   0.00   0.01     0.00   0.01   0.24
   8   6    -0.02  -0.01   0.01     0.00  -0.00  -0.07    -0.01   0.01   0.10
   9   6    -0.02  -0.01   0.12     0.00  -0.00   0.04    -0.01   0.02   0.09
  10   6    -0.01  -0.01   0.12     0.02  -0.01  -0.01    -0.02   0.02   0.05
  11   6    -0.01  -0.01  -0.06     0.01  -0.02  -0.11    -0.01   0.03   0.12
  12   6    -0.01  -0.01  -0.18     0.01  -0.01  -0.23    -0.01   0.02   0.10
  13   6    -0.01  -0.01  -0.09     0.01  -0.01  -0.19    -0.01   0.01  -0.00
  14   6    -0.00  -0.01  -0.07    -0.00  -0.01  -0.04     0.01   0.01   0.10
  15   6     0.01  -0.02  -0.32    -0.04  -0.01  -0.00     0.06   0.01   0.22
  16   6     0.02  -0.03  -0.28    -0.06   0.03   0.12     0.07  -0.03   0.09
  17   6     0.01  -0.04   0.04    -0.04   0.06   0.18     0.05  -0.06  -0.16
  18   6     0.00  -0.04   0.27    -0.01   0.05   0.13     0.01  -0.05  -0.23
  19   6    -0.01  -0.02   0.17     0.01   0.01   0.05    -0.00  -0.01  -0.08
  20   7    -0.02  -0.01   0.28     0.02  -0.00   0.06    -0.02   0.01  -0.08
  21   6    -0.01  -0.01   0.17     0.01  -0.00   0.04    -0.02   0.00  -0.06
  22   6     0.05   0.16  -0.04    -0.19  -0.13   0.22     0.08   0.04  -0.12
  23   6     0.11   0.20  -0.24    -0.21  -0.15   0.19     0.10   0.06  -0.08
  24   6     0.09   0.08  -0.22    -0.01  -0.04  -0.04    -0.00   0.03   0.04
  25   6    -0.01  -0.11   0.01     0.21   0.09  -0.24    -0.11  -0.01   0.11
  26   6    -0.06  -0.15   0.21     0.21   0.09  -0.18    -0.11  -0.01   0.05
  27   1    -0.05   0.02   0.08    -0.09   0.04   0.13    -0.13   0.04   0.12
  28   1     0.05  -0.01   0.08     0.10  -0.02   0.13     0.12  -0.06   0.12
  29   1     0.00   0.01   0.10     0.01   0.01   0.14    -0.01  -0.01   0.17
  30   1    -0.00   0.00  -0.01     0.00   0.00  -0.04     0.00  -0.01  -0.15
  31   1    -0.00  -0.00   0.06    -0.00  -0.00   0.06     0.00   0.01   0.03
  32   1    -0.00  -0.00  -0.09     0.00  -0.00  -0.09    -0.01   0.00   0.04
  33   1     0.00  -0.00  -0.16    -0.02  -0.01  -0.02     0.02   0.01   0.12
  34   1     0.01  -0.01  -0.14    -0.02   0.01   0.05     0.03  -0.01   0.05
  35   1     0.01  -0.02   0.03    -0.01   0.02   0.08     0.02  -0.02  -0.08
  36   1     0.00  -0.01   0.15     0.01   0.03   0.04    -0.01  -0.03  -0.11
  37   1     0.02   0.08  -0.01    -0.09  -0.06   0.11     0.04   0.02  -0.05
  38   1     0.05   0.10  -0.12    -0.11  -0.07   0.10     0.06   0.03  -0.04
  39   1     0.04   0.03  -0.11    -0.00  -0.01  -0.02     0.00   0.01   0.02
  40   1    -0.01  -0.06   0.01     0.10   0.05  -0.12    -0.05  -0.01   0.06
  41   1    -0.03  -0.08   0.10     0.11   0.05  -0.08    -0.06  -0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   108.0887               116.5918               158.2815
 Red. masses --    13.5921                11.0773                10.3511
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1085                 0.3857                11.9079
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.03    -0.30  -0.32  -0.02    -0.05  -0.05  -0.04
   2   8     0.00   0.01   0.13    -0.31  -0.08   0.07    -0.05   0.02   0.40
   3   6    -0.00   0.01   0.09    -0.08   0.01   0.02    -0.01   0.02  -0.12
   4   6    -0.00   0.00  -0.08     0.00  -0.05   0.05    -0.00   0.00  -0.55
   5   6    -0.01   0.01   0.01     0.05  -0.02   0.00    -0.00   0.02  -0.07
   6   8    -0.01  -0.00  -0.37     0.13  -0.07  -0.00    -0.01   0.03   0.37
   7   8    -0.01   0.02   0.63     0.04   0.08  -0.05    -0.01   0.03   0.08
   8   6    -0.00   0.01   0.24    -0.04   0.12  -0.03    -0.01   0.02  -0.07
   9   6    -0.00   0.00   0.10    -0.05   0.12  -0.01    -0.01   0.00  -0.13
  10   6    -0.01  -0.01  -0.13    -0.05   0.11  -0.01     0.01  -0.01  -0.07
  11   6    -0.00  -0.01  -0.22    -0.01   0.13  -0.04     0.01  -0.01   0.04
  12   6    -0.00  -0.00  -0.16    -0.03   0.12  -0.07     0.01   0.01   0.12
  13   6    -0.00   0.00   0.06    -0.06   0.12  -0.04    -0.01   0.02  -0.01
  14   6    -0.00  -0.01  -0.21     0.07   0.06  -0.03     0.01  -0.01   0.05
  15   6     0.00  -0.01  -0.10     0.26   0.05  -0.00    -0.01  -0.01  -0.07
  16   6     0.00  -0.00   0.15     0.32  -0.09   0.04    -0.02   0.01  -0.11
  17   6     0.01  -0.00   0.23     0.25  -0.19   0.03    -0.01   0.02   0.02
  18   6     0.00  -0.00   0.06     0.09  -0.18   0.00     0.01   0.02   0.11
  19   6    -0.00  -0.01  -0.14     0.02  -0.02  -0.00     0.01  -0.00   0.07
  20   7    -0.01  -0.01  -0.16    -0.06   0.01   0.02     0.02  -0.01  -0.02
  21   6    -0.01  -0.01  -0.08    -0.09  -0.01   0.05     0.02  -0.01  -0.03
  22   6     0.03  -0.04  -0.06    -0.10  -0.04   0.09     0.02  -0.02  -0.01
  23   6     0.06  -0.02  -0.01    -0.04   0.01   0.04     0.01  -0.03   0.02
  24   6     0.03   0.02   0.02     0.05   0.11  -0.06     0.01  -0.03   0.02
  25   6    -0.02   0.03   0.01     0.03   0.11  -0.06     0.02  -0.01  -0.01
  26   6    -0.05   0.02  -0.04    -0.05   0.04   0.00     0.03  -0.00  -0.03
  27   1     0.03   0.04  -0.04    -0.05  -0.12  -0.01     0.08   0.17  -0.16
  28   1    -0.03  -0.04  -0.04    -0.08  -0.11  -0.01    -0.11  -0.21  -0.15
  29   1     0.00   0.00   0.03    -0.14  -0.10  -0.02    -0.03  -0.01   0.20
  30   1    -0.00  -0.00  -0.11    -0.00  -0.03   0.03     0.00  -0.00  -0.25
  31   1     0.00   0.00   0.06    -0.02   0.04   0.01    -0.01  -0.00  -0.05
  32   1    -0.00  -0.00  -0.07    -0.01   0.03  -0.03     0.01   0.01   0.07
  33   1     0.00  -0.00  -0.04     0.10   0.05  -0.00    -0.01  -0.01  -0.04
  34   1     0.00  -0.00   0.08     0.12  -0.03   0.02    -0.01   0.00  -0.07
  35   1     0.00   0.00   0.13     0.09  -0.08   0.01    -0.00   0.01   0.01
  36   1     0.00   0.00   0.03     0.00  -0.08  -0.01     0.01   0.01   0.05
  37   1     0.01  -0.02  -0.02    -0.04  -0.03   0.04     0.01  -0.01  -0.00
  38   1     0.03  -0.01  -0.00    -0.01  -0.00   0.02     0.00  -0.01   0.01
  39   1     0.01   0.01   0.01     0.04   0.05  -0.04     0.00  -0.01   0.01
  40   1    -0.02   0.02   0.01     0.02   0.05  -0.03     0.01   0.00  -0.00
  41   1    -0.03   0.01  -0.01    -0.02   0.01   0.00     0.01   0.00  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   163.6133               176.4095               205.9833
 Red. masses --    10.7683                11.1420                11.7768
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7760                 1.5745                 0.2062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.11  -0.06     0.27   0.25   0.00    -0.03  -0.04   0.01
   2   8     0.14  -0.01   0.34     0.26  -0.07  -0.05    -0.02   0.01   0.04
   3   6     0.03  -0.05  -0.03     0.04  -0.13  -0.00     0.00   0.02  -0.03
   4   6     0.01  -0.04  -0.04     0.02  -0.11  -0.06     0.00   0.02  -0.09
   5   6     0.01  -0.05  -0.00     0.02  -0.12  -0.02    -0.01   0.02  -0.09
   6   8     0.01  -0.05   0.06     0.05  -0.15   0.05    -0.03   0.04   0.15
   7   8     0.01  -0.06   0.01     0.04  -0.14  -0.06    -0.01  -0.00  -0.40
   8   6     0.02  -0.06  -0.08     0.02  -0.11   0.02     0.00   0.01   0.10
   9   6     0.02  -0.02   0.15     0.02  -0.02  -0.03     0.01   0.01   0.46
  10   6    -0.03   0.02   0.11    -0.09   0.06  -0.05     0.01  -0.00   0.25
  11   6    -0.02   0.02  -0.09    -0.07   0.07   0.02     0.01  -0.01  -0.01
  12   6    -0.03  -0.03  -0.43    -0.08  -0.03   0.21     0.01   0.01   0.13
  13   6     0.02  -0.07  -0.26     0.03  -0.12   0.11     0.00   0.01   0.11
  14   6    -0.03   0.02  -0.00    -0.03   0.07  -0.04     0.00  -0.01  -0.32
  15   6     0.02   0.02   0.25     0.12   0.06  -0.14    -0.02  -0.01  -0.21
  16   6     0.04  -0.02   0.19     0.18  -0.06  -0.05    -0.03   0.02   0.18
  17   6     0.02  -0.04  -0.20     0.13  -0.13   0.13    -0.01   0.04   0.23
  18   6    -0.02  -0.04  -0.27    -0.01  -0.12   0.11     0.01   0.03  -0.16
  19   6    -0.03   0.01  -0.05    -0.07   0.02  -0.01     0.01  -0.00  -0.33
  20   7    -0.04   0.03   0.14    -0.13   0.05  -0.08     0.02  -0.00  -0.05
  21   6    -0.05   0.02   0.13    -0.17   0.05  -0.04     0.01  -0.03  -0.02
  22   6    -0.09   0.08   0.08    -0.18   0.02   0.01     0.02  -0.03  -0.01
  23   6    -0.06   0.11  -0.04    -0.13   0.06   0.04     0.05  -0.01  -0.03
  24   6    -0.03   0.08  -0.07    -0.08   0.19  -0.01     0.04  -0.01  -0.01
  25   6    -0.04  -0.00   0.02    -0.10   0.22  -0.04    -0.02  -0.04   0.03
  26   6    -0.05  -0.01   0.12    -0.18   0.15  -0.03    -0.02  -0.04   0.01
  27   1     0.10   0.10  -0.08     0.04   0.11  -0.00     0.01   0.02  -0.02
  28   1    -0.05  -0.01  -0.08     0.06   0.09  -0.00    -0.01  -0.05  -0.02
  29   1     0.07   0.04   0.04     0.15   0.08   0.02    -0.02  -0.01   0.04
  30   1     0.00  -0.01  -0.01     0.00  -0.02  -0.02     0.00   0.01   0.00
  31   1     0.02   0.00   0.11     0.04   0.01  -0.02     0.00   0.01   0.17
  32   1    -0.02  -0.02  -0.20    -0.05  -0.02   0.10     0.01   0.00   0.01
  33   1     0.01   0.02   0.14     0.05   0.05  -0.08    -0.01  -0.01  -0.07
  34   1     0.02  -0.00   0.11     0.08  -0.02  -0.03    -0.01   0.01   0.14
  35   1     0.01  -0.02  -0.11     0.05  -0.06   0.07    -0.00   0.02   0.16
  36   1    -0.02  -0.03  -0.13    -0.02  -0.06   0.05     0.01   0.01  -0.04
  37   1    -0.03   0.04   0.03    -0.05  -0.01   0.01     0.00  -0.02   0.00
  38   1    -0.02   0.05  -0.03    -0.03   0.00   0.03     0.02   0.00  -0.01
  39   1     0.00   0.03  -0.05    -0.00   0.07  -0.01     0.02   0.00  -0.00
  40   1    -0.01  -0.01  -0.00    -0.02   0.08  -0.02    -0.01  -0.01   0.02
  41   1    -0.01  -0.01   0.04    -0.07   0.05  -0.01    -0.01  -0.01   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   218.3213               243.2894               245.3752
 Red. masses --    11.1107                 5.6827                 9.9425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6948                 3.6077                 9.2817
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.07  -0.00     0.05  -0.21   0.05    -0.05   0.30   0.02
   2   8    -0.02  -0.05   0.04     0.08  -0.01   0.19    -0.09   0.03   0.17
   3   6    -0.02  -0.05  -0.02     0.08   0.00  -0.03    -0.11   0.00  -0.06
   4   6    -0.08   0.00   0.02     0.03   0.05  -0.30    -0.03  -0.08  -0.14
   5   6    -0.15  -0.02   0.00    -0.05   0.03  -0.08     0.10  -0.04  -0.05
   6   8    -0.29   0.04  -0.00    -0.23   0.13   0.08     0.37  -0.18   0.06
   7   8    -0.14  -0.10  -0.02    -0.05  -0.06   0.08     0.09   0.11  -0.00
   8   6    -0.05  -0.11   0.01     0.02  -0.08  -0.02    -0.02   0.13  -0.00
   9   6    -0.02  -0.05   0.12     0.03  -0.04  -0.05    -0.04   0.07   0.18
  10   6     0.00  -0.03   0.13     0.02  -0.01  -0.07    -0.03   0.02   0.15
  11   6    -0.00  -0.02   0.06     0.03  -0.01  -0.04    -0.05   0.01   0.10
  12   6    -0.02  -0.08  -0.12     0.04  -0.04   0.06    -0.05   0.07  -0.13
  13   6    -0.02  -0.09  -0.07     0.07  -0.05   0.01    -0.09   0.09  -0.12
  14   6    -0.01   0.02   0.05     0.02   0.01  -0.05    -0.03  -0.03   0.10
  15   6     0.11   0.02  -0.03     0.02   0.02  -0.01    -0.04  -0.03   0.01
  16   6     0.15  -0.06  -0.03     0.01   0.02   0.03    -0.04  -0.04  -0.08
  17   6     0.13  -0.09   0.04     0.02   0.03  -0.00    -0.04  -0.04   0.02
  18   6     0.03  -0.07   0.06     0.02   0.03  -0.04    -0.04  -0.04   0.10
  19   6    -0.01   0.03   0.07     0.02   0.02  -0.04    -0.03  -0.05   0.07
  20   7     0.01   0.04   0.06     0.01   0.03  -0.00    -0.04  -0.05  -0.02
  21   6     0.18   0.19  -0.16    -0.02   0.02   0.07    -0.01  -0.05  -0.17
  22   6     0.21   0.26  -0.22    -0.07   0.03   0.07     0.10  -0.10  -0.15
  23   6    -0.01   0.09  -0.01    -0.06   0.05   0.00     0.12  -0.10  -0.01
  24   6    -0.21  -0.09   0.23    -0.01   0.06  -0.06     0.03  -0.08   0.10
  25   6     0.03   0.07  -0.01    -0.02   0.01   0.00    -0.01   0.01  -0.00
  26   6     0.24   0.24  -0.22    -0.03  -0.00   0.08    -0.01   0.01  -0.16
  27   1     0.00  -0.02  -0.01     0.01  -0.46   0.23    -0.05  -0.10   0.12
  28   1    -0.01  -0.03  -0.00     0.07   0.30   0.22    -0.04   0.33   0.11
  29   1    -0.01  -0.02   0.00    -0.04  -0.08  -0.44     0.05   0.09  -0.26
  30   1    -0.02   0.01   0.01     0.01   0.02  -0.09    -0.01  -0.03  -0.02
  31   1     0.01  -0.01   0.05     0.02  -0.01  -0.01    -0.03   0.02   0.08
  32   1    -0.01  -0.03  -0.07     0.00  -0.01   0.04    -0.00   0.03  -0.08
  33   1     0.05   0.03  -0.03     0.00   0.00   0.00    -0.01  -0.01  -0.01
  34   1     0.06  -0.02  -0.03     0.00   0.01   0.02    -0.01  -0.01  -0.06
  35   1     0.04  -0.04   0.01     0.00   0.01   0.00    -0.01  -0.01   0.00
  36   1    -0.00  -0.04   0.01     0.01   0.01  -0.01    -0.01  -0.01   0.03
  37   1     0.08   0.10  -0.08    -0.03   0.02   0.03     0.04  -0.06  -0.05
  38   1    -0.02   0.01   0.01    -0.02   0.02  -0.00     0.05  -0.04   0.01
  39   1    -0.15  -0.09   0.15     0.01   0.03  -0.04    -0.00  -0.03   0.07
  40   1    -0.00   0.01   0.01     0.00  -0.01  -0.01    -0.02   0.02   0.02
  41   1     0.10   0.08  -0.09    -0.01  -0.01   0.03    -0.02   0.02  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   255.3924               291.5807               341.6318
 Red. masses --    10.6263                11.8023                10.9477
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6357                 2.2084                 5.8385
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.30   0.00     0.02  -0.11   0.00     0.20  -0.19   0.00
   2   8    -0.14  -0.04  -0.04     0.05   0.14  -0.03     0.22   0.02  -0.03
   3   6    -0.16  -0.06   0.06     0.08   0.13   0.03     0.07  -0.00   0.06
   4   6    -0.12  -0.11  -0.10     0.13   0.10  -0.03     0.03   0.02  -0.01
   5   6    -0.04  -0.09  -0.02     0.18   0.13  -0.01     0.03   0.03   0.01
   6   8     0.11  -0.19   0.03     0.29   0.11   0.01     0.02   0.04  -0.00
   7   8    -0.04   0.02   0.04     0.14   0.12  -0.01     0.02   0.03   0.06
   8   6    -0.07   0.04  -0.00     0.07   0.08   0.01    -0.01   0.02  -0.04
   9   6    -0.06   0.03  -0.21     0.02  -0.10  -0.06    -0.03   0.07  -0.21
  10   6     0.02  -0.01  -0.13    -0.02  -0.13  -0.02    -0.15   0.14   0.16
  11   6    -0.03  -0.02  -0.14    -0.01  -0.15  -0.06    -0.15   0.18   0.13
  12   6    -0.05  -0.03   0.15     0.04   0.04   0.03    -0.14   0.13  -0.06
  13   6    -0.13   0.01   0.15     0.06   0.09   0.07     0.02   0.02   0.04
  14   6    -0.03   0.02  -0.18    -0.07  -0.17  -0.06    -0.15   0.16   0.02
  15   6     0.04   0.02  -0.06    -0.16  -0.20  -0.06    -0.03   0.16  -0.18
  16   6     0.06  -0.02   0.14    -0.15  -0.24   0.08     0.03   0.04   0.09
