 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.028137    0.666310   -0.030681
    2          8             0       -4.612848    0.712118   -0.026210
    3          6             0       -3.924382   -0.434070   -0.090089
    4          6             0       -4.465439   -1.682615   -0.166736
    5          6             0       -3.649703   -2.859134   -0.234434
    6          8             0       -4.075691   -3.998990   -0.309832
    7          8             0       -2.293367   -2.700064   -0.212066
    8          6             0       -1.715040   -1.471015   -0.129116
    9          6             0       -0.327869   -1.435426   -0.104324
   10          6             0        0.285913   -0.196517   -0.011072
   11          6             0       -0.478505    1.005658    0.026488
   12          6             0       -1.854788    0.953500   -0.000927
   13          6             0       -2.486812   -0.290666   -0.070120
   14          6             0        0.470469    2.084292    0.087049
   15          6             0        0.343274    3.465608    0.158139
   16          6             0        1.491643    4.230252    0.227491
   17          6             0        2.750666    3.633824    0.239898
   18          6             0        2.901018    2.260887    0.170222
   19          6             0        1.751934    1.489551    0.079508
   20          7             0        1.618645    0.111869    0.018581
   21          6             0        2.681904   -0.812160    0.001775
   22          6             0        3.704396   -0.677899   -0.931776
   23          6             0        4.753457   -1.579784   -0.937965
   24          6             0        4.784073   -2.621475   -0.025207
   25          6             0        3.762092   -2.758632    0.899951
   26          6             0        2.714005   -1.855882    0.920705
   27          1             0       -6.404621    0.217814   -0.953275
   28          1             0       -6.405941    0.107406    0.828941
   29          1             0       -6.351095    1.703537    0.033430
   30          1             0       -5.526427   -1.864378   -0.184648
   31          1             0        0.226518   -2.357513   -0.164503
   32          1             0       -2.455489    1.847503    0.029468
   33          1             0       -0.632813    3.925657    0.162007
   34          1             0        1.416961    5.306125    0.280742
   35          1             0        3.629801    4.257357    0.308203
   36          1             0        3.879611    1.807110    0.195453
   37          1             0        3.666192    0.124328   -1.653453
   38          1             0        5.546039   -1.472092   -1.663429
   39          1             0        5.602251   -3.325768   -0.035001
   40          1             0        3.783016   -3.567909    1.614731
   41          1             0        1.925093   -1.948715    1.652084
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.8624                46.4207                53.4259
 Red. masses --    11.5572                11.8073                11.3239
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8850                 1.4377                 0.8486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.00  -0.00   0.02    -0.01  -0.01   0.10     0.01  -0.05  -0.02
  36   1    -0.00  -0.01   0.03    -0.00  -0.01   0.05    -0.00  -0.05  -0.01
  37   1    -0.06   0.02  -0.02     0.08   0.07   0.06    -0.05  -0.01  -0.04
  38   1    -0.05   0.02  -0.10     0.10   0.09   0.10     0.03   0.09  -0.00
  39   1     0.00   0.01  -0.12     0.03   0.03   0.03     0.14   0.14   0.05
  40   1     0.06  -0.01  -0.06    -0.05  -0.05  -0.07     0.15   0.08   0.05
  41   1     0.06  -0.02   0.02    -0.06  -0.07  -0.10     0.06  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.6592                74.9955               116.6908
 Red. masses --    10.7260                10.1911                11.0191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7886                 0.6692                 0.3026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03   0.06     0.00  -0.02   0.35     0.23   0.34   0.13
   2   8     0.01   0.02   0.08     0.00  -0.00  -0.06     0.27   0.13  -0.11
   3   6    -0.00   0.01   0.03     0.00   0.00  -0.11     0.07   0.02  -0.09
   4   6    -0.01   0.02  -0.05     0.00  -0.00  -0.00    -0.01   0.06  -0.06
   5   6    -0.02   0.02  -0.08     0.00  -0.00   0.00    -0.05   0.02  -0.01
   6   8    -0.02   0.03  -0.24     0.00  -0.01   0.07    -0.13   0.05   0.08
   7   8    -0.02  -0.00   0.07     0.00   0.00  -0.03    -0.03  -0.08  -0.03
   8   6    -0.01  -0.01   0.11     0.00   0.00  -0.09     0.06  -0.10  -0.03
   9   6    -0.01  -0.02   0.18     0.00   0.00   0.03     0.07  -0.10   0.01
  10   6     0.01  -0.03   0.17    -0.01   0.01   0.00     0.07  -0.09   0.02
  11   6     0.01  -0.02   0.06    -0.00   0.02  -0.20     0.03  -0.13   0.03
  12   6     0.01  -0.01   0.03     0.00   0.02  -0.31     0.05  -0.10  -0.02
  13   6    -0.00  -0.00   0.06     0.00   0.01  -0.22     0.07  -0.09  -0.07
  14   6     0.00  -0.01  -0.03     0.00   0.01  -0.13    -0.06  -0.08   0.05
  15   6    -0.02  -0.01  -0.23     0.02   0.02  -0.26    -0.25  -0.10   0.09
  16   6    -0.03   0.02  -0.32     0.03  -0.00  -0.08    -0.34   0.03   0.04
  17   6    -0.03   0.03  -0.16     0.02  -0.03   0.22    -0.28   0.15  -0.06
  18   6    -0.01   0.02   0.04    -0.00  -0.04   0.33    -0.11   0.17  -0.07
  19   6     0.00  -0.01   0.08    -0.01  -0.01   0.14    -0.02   0.02   0.01
  20   7     0.01  -0.02   0.22    -0.01  -0.01   0.22     0.07  -0.00   0.02
  21   6     0.02  -0.01   0.12    -0.01   0.00   0.14     0.09   0.02   0.04
  22   6     0.11   0.21   0.25    -0.14  -0.01  -0.01     0.08  -0.03   0.02
  23   6     0.12   0.22   0.14    -0.14  -0.02  -0.15     0.02  -0.10  -0.03
  24   6     0.03  -0.01  -0.12    -0.02   0.00  -0.13    -0.01  -0.11  -0.04
  25   6    -0.07  -0.23  -0.26     0.12   0.03   0.03     0.03  -0.03   0.01
  26   6    -0.07  -0.23  -0.13     0.12   0.03   0.16     0.08   0.03   0.05
  27   1     0.00   0.02   0.01    -0.07  -0.00   0.13     0.00   0.12   0.05
  28   1    -0.00  -0.01   0.01     0.07  -0.02   0.13     0.08   0.11   0.05
  29   1     0.00   0.01   0.03     0.00  -0.01   0.14     0.12   0.11   0.06
  30   1    -0.00   0.01  -0.03     0.00  -0.00   0.03    -0.01   0.03  -0.02
  31   1    -0.01  -0.01   0.06     0.00  -0.00   0.05     0.02  -0.03   0.01
  32   1     0.01   0.00  -0.01    -0.00   0.01  -0.12     0.02  -0.03  -0.01
  33   1    -0.01  -0.01  -0.10     0.01   0.01  -0.14    -0.09  -0.07   0.04
  34   1    -0.01   0.01  -0.14     0.01   0.00  -0.05    -0.13   0.01   0.02
  35   1    -0.01   0.01  -0.06     0.00  -0.01   0.11    -0.10   0.07  -0.04
  36   1    -0.00   0.01   0.05    -0.01  -0.02   0.16    -0.01   0.09  -0.04
  37   1     0.05   0.11   0.12    -0.07  -0.00   0.00     0.03  -0.01   0.01
  38   1     0.05   0.12   0.07    -0.07  -0.01  -0.08    -0.00  -0.04  -0.02
  39   1     0.01  -0.00  -0.06    -0.01  -0.00  -0.07    -0.02  -0.05  -0.03
  40   1    -0.04  -0.12  -0.13     0.07   0.01   0.01     0.00  -0.01   0.01
  41   1    -0.03  -0.12  -0.06     0.06   0.01   0.08     0.03   0.02   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   121.1835               124.9461               163.0213
 Red. masses --    12.4862                11.2651                 9.1738
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1962                 0.7771                 8.5383
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.09   0.16    -0.06  -0.10   0.31    -0.02  -0.03   0.05
   2   8    -0.06  -0.01  -0.23    -0.07  -0.01  -0.30    -0.02   0.02  -0.36
   3   6    -0.02   0.01  -0.17    -0.02   0.02  -0.24    -0.01   0.00   0.07
   4   6     0.00  -0.00  -0.07     0.00   0.01  -0.31    -0.01  -0.03   0.53
   5   6     0.01  -0.00  -0.01     0.01  -0.00  -0.02    -0.00   0.00   0.10
   6   8     0.02  -0.03   0.36     0.03  -0.01  -0.05     0.00   0.03  -0.37
   7   8     0.01   0.04  -0.41     0.00  -0.00   0.44    -0.00   0.01  -0.03
   8   6    -0.01   0.04  -0.22    -0.02   0.02   0.19    -0.01   0.01   0.03
   9   6    -0.02   0.03  -0.11    -0.02   0.01   0.23    -0.01  -0.00   0.08
  10   6    -0.02   0.01   0.11    -0.01   0.02   0.05     0.00  -0.00   0.04
  11   6    -0.01   0.02   0.22    -0.00   0.02  -0.01     0.00   0.00  -0.03
  12   6    -0.01   0.02   0.11    -0.00   0.03  -0.11     0.00   0.01  -0.13
  13   6    -0.02   0.03  -0.13    -0.02   0.03  -0.07    -0.01   0.01  -0.08
  14   6     0.01   0.00   0.26     0.01   0.01  -0.01     0.01  -0.00   0.01
  15   6     0.05   0.01   0.19     0.04   0.01   0.17    -0.00  -0.01   0.11
  16   6     0.08  -0.00  -0.12     0.05  -0.01   0.19    -0.00  -0.00   0.09
  17   6     0.07  -0.02  -0.30     0.05  -0.02  -0.03     0.00   0.01  -0.07
  18   6     0.03  -0.03  -0.14     0.03  -0.01  -0.18     0.01   0.01  -0.11
  19   6     0.00  -0.02   0.14     0.01   0.01  -0.12     0.01  -0.00  -0.02
  20   7    -0.02  -0.01   0.17    -0.00   0.01  -0.10     0.01  -0.01   0.04
  21   6    -0.03  -0.02   0.09    -0.01  -0.00  -0.07     0.01  -0.01   0.03
  22   6    -0.06   0.03   0.07     0.04   0.00  -0.02     0.00   0.01   0.03
  23   6    -0.03   0.07   0.02     0.05   0.02   0.04     0.00   0.01   0.01
  24   6     0.02   0.04  -0.01     0.01   0.01   0.04     0.01  -0.01  -0.01
  25   6     0.03  -0.03  -0.01    -0.05  -0.01  -0.03     0.01  -0.02  -0.01
  26   6     0.01  -0.06   0.04    -0.05  -0.01  -0.08     0.02  -0.02   0.02
  27   1    -0.08  -0.03   0.08    -0.12   0.04   0.10    -0.07  -0.28   0.17
  28   1     0.06  -0.03   0.08     0.10  -0.11   0.09     0.06   0.24   0.20
  29   1    -0.03  -0.03   0.07    -0.03  -0.04   0.21    -0.01   0.01  -0.26
  30   1     0.00  -0.01   0.01     0.00   0.00  -0.15    -0.00  -0.01   0.23
  31   1    -0.00   0.01  -0.05    -0.01  -0.00   0.10    -0.00  -0.00   0.04
  32   1    -0.00   0.01   0.05     0.00   0.01  -0.07     0.00   0.01  -0.06
  33   1     0.02   0.01   0.09     0.01   0.01   0.09    -0.00  -0.00   0.06
  34   1     0.03   0.00  -0.07     0.02  -0.01   0.10    -0.00  -0.00   0.05
  35   1     0.03  -0.01  -0.17     0.02  -0.01  -0.01     0.00   0.00  -0.04
  36   1     0.01  -0.01  -0.08     0.01  -0.01  -0.09     0.00   0.01  -0.06
  37   1    -0.03   0.01   0.02     0.02  -0.00  -0.01    -0.00   0.00   0.01
  38   1    -0.01   0.03   0.00     0.03   0.01   0.03    -0.00   0.01   0.00
  39   1     0.01   0.02  -0.01     0.00   0.01   0.02     0.00  -0.00  -0.01
  40   1     0.02  -0.02  -0.01    -0.03  -0.00  -0.01     0.00  -0.01  -0.01
  41   1     0.00  -0.04   0.01    -0.02  -0.00  -0.03     0.01  -0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   175.8525               192.7720               219.1001
 Red. masses --    11.2452                10.7780                11.0197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7964                 2.1429                 0.6248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27   0.33   0.04     0.02   0.04  -0.13    -0.01  -0.05   0.02
   2   8     0.30  -0.02  -0.07     0.03  -0.03   0.39    -0.01  -0.04  -0.09
   3   6     0.07  -0.13  -0.01     0.00  -0.02   0.03    -0.02  -0.05   0.00
   4   6     0.04  -0.11   0.01    -0.00  -0.02   0.02    -0.08  -0.02  -0.03
   5   6     0.04  -0.13   0.00    -0.00  -0.02  -0.01    -0.13  -0.05  -0.01
   6   8     0.07  -0.15  -0.04    -0.00  -0.02   0.03    -0.27  -0.01   0.01
   7   8     0.06  -0.15   0.03    -0.00  -0.02   0.00    -0.12  -0.12  -0.03
   8   6     0.05  -0.13   0.02    -0.00  -0.01  -0.07    -0.03  -0.11   0.00
   9   6     0.03  -0.02  -0.01    -0.00  -0.01   0.07    -0.01  -0.05  -0.04
  10   6    -0.10   0.04   0.01    -0.02   0.01   0.02     0.01  -0.03  -0.05
  11   6    -0.08   0.05   0.03    -0.01   0.02  -0.20    -0.00  -0.03   0.01
  12   6    -0.07  -0.07   0.03    -0.01   0.01  -0.39    -0.01  -0.10   0.13
  13   6     0.06  -0.14   0.01     0.00  -0.00  -0.21    -0.01  -0.10   0.08
  14   6    -0.05   0.06   0.03     0.00   0.01  -0.09    -0.02   0.02  -0.04
  15   6     0.10   0.08   0.00     0.03   0.00   0.22     0.10   0.04  -0.02
  16   6     0.18  -0.03  -0.03     0.04  -0.02   0.25     0.15  -0.04  -0.00
  17   6     0.14  -0.11  -0.01     0.05  -0.02  -0.17     0.13  -0.07   0.02
  18   6     0.01  -0.12   0.02     0.02  -0.01  -0.29     0.04  -0.07  -0.02
  19   6    -0.08   0.01   0.01    -0.01   0.00  -0.08    -0.03   0.03  -0.07
  20   7    -0.14   0.04  -0.01    -0.03  -0.01   0.17     0.01   0.05  -0.10
  21   6    -0.18   0.04  -0.04    -0.02   0.01   0.19     0.17   0.24   0.09
  22   6    -0.19   0.09  -0.04    -0.06   0.09   0.16     0.25   0.28   0.18
  23   6    -0.14   0.17   0.02    -0.07   0.10   0.02     0.04   0.04   0.01
  24   6    -0.12   0.19   0.05    -0.04   0.00  -0.09    -0.21  -0.16  -0.21
  25   6    -0.17   0.09  -0.01     0.03  -0.05  -0.02    -0.05   0.10   0.00
  26   6    -0.21   0.03  -0.05     0.04  -0.03   0.14     0.17   0.34   0.18
  27   1     0.02   0.10   0.03     0.09   0.09  -0.11    -0.02  -0.03   0.02
  28   1     0.05   0.14   0.03    -0.09  -0.06  -0.12     0.02  -0.00   0.02
  29   1     0.15   0.12  -0.00     0.01   0.01   0.02    -0.01  -0.02  -0.01
  30   1     0.01  -0.02  -0.00    -0.00  -0.01   0.05    -0.02   0.01  -0.02
  31   1     0.04   0.01  -0.01     0.00  -0.00   0.06     0.01  -0.01  -0.01
  32   1    -0.05  -0.04   0.01    -0.01   0.00  -0.16    -0.01  -0.03   0.06
  33   1     0.05   0.06   0.00     0.01   0.00   0.12     0.04   0.04   0.00
  34   1     0.08  -0.01  -0.02     0.02  -0.01   0.15     0.06  -0.01   0.01
  35   1     0.06  -0.05  -0.01     0.02  -0.01  -0.09     0.05  -0.03   0.02
  36   1    -0.01  -0.07   0.01     0.01  -0.00  -0.14    -0.00  -0.04   0.00
  37   1    -0.07   0.02  -0.01    -0.04   0.04   0.06     0.11   0.10   0.07
  38   1    -0.03   0.06   0.02    -0.03   0.05  -0.01     0.01  -0.01  -0.00
  39   1    -0.02   0.07   0.03    -0.02  -0.01  -0.07    -0.13  -0.13  -0.14
  40   1    -0.04   0.02  -0.01     0.02  -0.03  -0.03    -0.04   0.02  -0.01
  41   1    -0.07   0.01  -0.02     0.03  -0.03   0.05     0.06   0.14   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   231.0192               235.2072               249.4658
 Red. masses --    10.7949                 6.3794                11.9085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2345                 4.5424                 8.6948
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.04   0.04    -0.00   0.03  -0.03    -0.16   0.43   0.03
   2   8    -0.00  -0.00   0.06     0.00   0.02  -0.30    -0.17  -0.02  -0.04
   3   6    -0.01  -0.00  -0.03    -0.01  -0.00   0.05    -0.18  -0.06   0.01
   4   6     0.01  -0.00  -0.19     0.00  -0.03   0.36    -0.06  -0.13  -0.03
   5   6     0.03   0.00  -0.13     0.01  -0.01   0.08     0.11  -0.06   0.01
   6   8     0.08  -0.04   0.21     0.03  -0.00  -0.07     0.48  -0.21  -0.03
   7   8     0.03   0.05  -0.41     0.01   0.03  -0.28     0.06   0.13   0.09
   8   6    -0.00   0.02   0.06    -0.00   0.01   0.03    -0.08   0.14  -0.00
   9   6    -0.01  -0.01   0.38    -0.01  -0.00   0.16    -0.08   0.08  -0.12
  10   6    -0.01  -0.00   0.21    -0.01  -0.00   0.09    -0.03   0.02  -0.09
  11   6    -0.01   0.00   0.00    -0.00   0.00   0.01    -0.07   0.00  -0.02
  12   6    -0.01   0.01   0.15    -0.01   0.00   0.08    -0.09   0.05   0.06
  13   6    -0.01   0.01   0.11    -0.01   0.00   0.08    -0.16   0.08   0.05
  14   6     0.00   0.01  -0.28     0.00   0.00  -0.12    -0.04  -0.03  -0.01
  15   6    -0.00   0.00  -0.19    -0.00   0.00  -0.09    -0.02  -0.03   0.01
  16   6    -0.01  -0.02   0.18    -0.00  -0.01   0.08    -0.00  -0.05  -0.01
  17   6    -0.01  -0.02   0.19    -0.01  -0.01   0.08    -0.01  -0.06  -0.02
  18   6    -0.00  -0.00  -0.18    -0.00  -0.00  -0.08    -0.03  -0.06  -0.01
  19   6     0.00   0.00  -0.28     0.00   0.00  -0.12    -0.04  -0.04  -0.01
  20   7    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00    -0.01  -0.04  -0.04
  21   6    -0.02  -0.02   0.01    -0.01  -0.01   0.01     0.07  -0.00   0.06
  22   6    -0.02  -0.01   0.01    -0.01  -0.00   0.01     0.12   0.01   0.11
  23   6    -0.00   0.02   0.01    -0.00   0.01   0.00     0.07  -0.05   0.01
  24   6     0.01   0.01   0.00     0.00   0.00  -0.00     0.04  -0.14  -0.09
  25   6    -0.00  -0.02  -0.01     0.00  -0.01  -0.01     0.12  -0.04   0.00
  26   6    -0.01  -0.03  -0.00    -0.00  -0.01   0.01     0.15   0.01   0.09
  27   1    -0.01  -0.16   0.10    -0.04   0.39  -0.18    -0.11   0.16   0.02
  28   1    -0.01   0.19   0.12     0.04  -0.35  -0.22    -0.09   0.17   0.02
  29   1     0.01   0.03  -0.19     0.00  -0.02   0.44     0.06   0.16   0.01
  30   1     0.00  -0.00  -0.04     0.00  -0.01   0.11    -0.02  -0.05  -0.03
  31   1    -0.01  -0.01   0.14    -0.00  -0.00   0.05    -0.05   0.01  -0.04
  32   1    -0.00   0.00   0.04    -0.00   0.00   0.02    -0.01   0.03   0.04
  33   1    -0.00   0.00  -0.07    -0.00   0.00  -0.03    -0.00  -0.00   0.01
  34   1    -0.01  -0.01   0.14    -0.00  -0.00   0.06     0.00  -0.01  -0.00
  35   1    -0.01  -0.01   0.14    -0.00  -0.01   0.06    -0.00  -0.02  -0.01
  36   1    -0.00   0.00  -0.06    -0.00  -0.00  -0.03    -0.01  -0.02  -0.00
  37   1    -0.01  -0.01  -0.00    -0.01  -0.00   0.00     0.05   0.01   0.04
  38   1    -0.00   0.01   0.01    -0.00   0.01   0.00     0.01  -0.01  -0.01
  39   1     0.01   0.01   0.00     0.00   0.00  -0.00    -0.01  -0.07  -0.06
  40   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00     0.03  -0.01   0.00
  41   1     0.00  -0.01   0.00     0.00  -0.00   0.00     0.05  -0.00   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   266.8306               293.0253               346.8971
 Red. masses --    10.8837                11.8932                11.2818
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4098                 1.8815                 3.3844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.13  -0.03     0.03  -0.10  -0.01    -0.28   0.18   0.01
   2   8    -0.07  -0.07   0.18     0.03   0.14   0.06    -0.27  -0.06  -0.02
   3   6    -0.08  -0.06  -0.08     0.06   0.14  -0.02    -0.09  -0.01   0.02
   4   6    -0.07  -0.08   0.08     0.11   0.12   0.03    -0.03  -0.04  -0.01
   5   6    -0.05  -0.07  -0.03     0.16   0.15   0.01    -0.02  -0.05   0.00
   6   8    -0.02  -0.10   0.03     0.28   0.14   0.02    -0.04  -0.05  -0.01
   7   8    -0.05  -0.03  -0.16     0.13   0.15  -0.02    -0.01  -0.06   0.03
   8   6    -0.04  -0.02   0.01     0.05   0.10   0.01     0.02  -0.04  -0.02
   9   6    -0.04  -0.01   0.37     0.03  -0.10   0.10     0.06  -0.08  -0.10
  10   6     0.02  -0.00   0.21     0.01  -0.13   0.03     0.19  -0.12   0.03
  11   6    -0.01  -0.01   0.12     0.02  -0.14   0.04     0.20  -0.15  -0.01
  12   6    -0.02  -0.03  -0.25     0.04   0.06  -0.05     0.18  -0.11  -0.01
  13   6    -0.06  -0.02  -0.25     0.04   0.10  -0.08    -0.02  -0.03   0.04
  14   6    -0.02   0.02   0.18    -0.03  -0.19   0.06     0.20  -0.13  -0.03
  15   6     0.04   0.04   0.08    -0.13  -0.23   0.04     0.07  -0.16  -0.07
  16   6     0.06   0.03  -0.12    -0.12  -0.26  -0.08    -0.02  -0.03   0.06
