 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.831518    2.178157    0.270915
    2          6             0       -5.860858    0.809722    0.020664
    3          6             0       -4.694758    0.085985   -0.072776
    4          6             0       -3.441751    0.716660    0.085303
    5          6             0       -2.196502    0.041312    0.009705
    6          7             0       -1.029044    0.759326   -0.057696
    7          6             0       -0.034120   -0.100320   -0.141303
    8          6             0        1.344239    0.302010   -0.180883
    9          6             0        1.645343    1.563026   -0.751020
   10          6             0        2.930094    2.010660   -0.819744
   11          6             0        4.002096    1.241574   -0.301449
   12          6             0        5.335521    1.676206   -0.358887
   13          6             0        6.347667    0.914258    0.177004
   14          6             0        6.059869   -0.308528    0.793465
   15          6             0        4.768362   -0.761940    0.864472
   16          6             0        3.706816   -0.005735    0.316755
   17          6             0        2.377694   -0.453093    0.366824
   18          7             0       -0.499795   -1.408704   -0.159822
   19          6             0        0.166537   -2.585432   -0.370959
   20          6             0       -0.543566   -3.780039   -0.309199
   21          6             0       -1.896570   -3.776901   -0.059568
   22          6             0       -2.587509   -2.540333    0.069551
   23          6             0       -1.875073   -1.363059   -0.024955
   24          6             0       -3.432896    2.113878    0.314643
   25          6             0       -4.605088    2.822892    0.409537
   26          1             0       -6.752552    2.736311    0.346165
   27          1             0       -6.810838    0.310549   -0.108470
   28          1             0       -4.741568   -0.963883   -0.307844
   29          1             0        0.825507    2.146017   -1.141174
   30          1             0        3.152040    2.965700   -1.273739
   31          1             0        5.555194    2.623723   -0.830114
   32          1             0        7.370467    1.258626    0.127680
   33          1             0        6.864325   -0.894542    1.214264
   34          1             0        4.543158   -1.707092    1.338140
   35          1             0        2.167110   -1.368462    0.900470
   36          1             0        1.208019   -2.529753   -0.630043
   37          1             0       -0.008512   -4.703799   -0.460560
   38          1             0       -2.449834   -4.698472    0.013590
   39          1             0       -3.645932   -2.539035    0.252225
   40          1             0       -2.475238    2.597519    0.424395
   41          1             0       -4.576821    3.887334    0.593812
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.0470                33.9193                40.3964
 Red. masses --    10.2606                10.1204                10.8259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2566                 0.1572                 0.4273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.01   0.07    -0.01   0.04  -0.00     0.03  -0.11  -0.09
  33   1    -0.03   0.03   0.09     0.03  -0.03  -0.12    -0.01  -0.08  -0.04
  34   1    -0.03   0.02   0.06     0.04  -0.06  -0.13    -0.03  -0.01   0.03
  35   1    -0.02   0.01   0.01     0.03  -0.05  -0.07    -0.03   0.04   0.06
  36   1     0.01   0.00  -0.02    -0.01  -0.02  -0.02     0.03   0.07  -0.00
  37   1     0.02  -0.00  -0.03    -0.02  -0.02   0.00     0.06   0.05  -0.04
  38   1     0.01  -0.01  -0.03    -0.01  -0.01   0.02     0.06   0.01  -0.05
  39   1     0.01  -0.02  -0.03    -0.00  -0.01   0.02     0.03  -0.02  -0.02
  40   1     0.02   0.01  -0.16     0.02   0.01  -0.11    -0.05   0.02  -0.07
  41   1     0.04   0.03  -0.12     0.03   0.03  -0.15    -0.07  -0.00  -0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.1923                72.8990               106.0894
 Red. masses --    10.7712                10.6963                10.6918
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8051                 1.3425                 1.4768
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.15  -0.12    -0.01   0.02  -0.31    -0.17  -0.23   0.12
   2   6     0.02   0.14  -0.03     0.03  -0.01  -0.13    -0.01  -0.22   0.10
   3   6    -0.03   0.06   0.06     0.04  -0.03   0.16     0.09  -0.05  -0.03
   4   6     0.01  -0.02   0.05     0.02  -0.01   0.25     0.03   0.09  -0.08
   5   6    -0.02  -0.07   0.10     0.02   0.00   0.32     0.06   0.14   0.01
   6   7     0.00  -0.09   0.25     0.02   0.01   0.27     0.12   0.07   0.08
   7   6    -0.01  -0.09   0.23    -0.00   0.01   0.03     0.06  -0.01   0.11
   8   6    -0.01  -0.06   0.19     0.01  -0.03  -0.10     0.09  -0.09   0.04
   9   6    -0.08  -0.11   0.06     0.01  -0.05  -0.13     0.08  -0.11  -0.01
  10   6    -0.10  -0.08  -0.07     0.02  -0.06  -0.14     0.07  -0.10  -0.07
  11   6    -0.05  -0.00  -0.06     0.00  -0.03  -0.07     0.10  -0.04  -0.04
  12   6    -0.06   0.02  -0.21    -0.01   0.02   0.04     0.07   0.05   0.02
  13   6    -0.01   0.11  -0.20    -0.03   0.06   0.15     0.10   0.13   0.08
  14   6     0.06   0.17  -0.03    -0.03   0.05   0.12     0.15   0.09   0.03
  15   6     0.08   0.15   0.11    -0.02  -0.01  -0.01     0.18  -0.01  -0.05
  16   6     0.02   0.06   0.09    -0.00  -0.04  -0.09     0.14  -0.06  -0.06
  17   6     0.04   0.02   0.21    -0.00  -0.05  -0.13     0.14  -0.09  -0.03
  18   7    -0.02  -0.09   0.15    -0.01   0.01  -0.02    -0.04   0.02   0.12
  19   6     0.00  -0.07   0.13    -0.04   0.04  -0.29    -0.13  -0.03   0.11
  20   6    -0.03  -0.07  -0.12    -0.03   0.04  -0.30    -0.25   0.02  -0.06
  21   6    -0.06  -0.07  -0.34     0.02   0.00  -0.01    -0.26   0.12  -0.14
  22   6    -0.06  -0.08  -0.26     0.04  -0.01   0.26    -0.14   0.17  -0.04
  23   6    -0.03  -0.07  -0.01     0.01   0.00   0.21    -0.03   0.12   0.04
  24   6     0.09  -0.00  -0.01    -0.02   0.02   0.13    -0.14   0.10  -0.16
  25   6     0.13   0.08  -0.10    -0.03   0.03  -0.15    -0.23  -0.06  -0.07
  26   1     0.04   0.06  -0.05    -0.01   0.01  -0.16    -0.07  -0.10   0.07
  27   1    -0.00   0.06  -0.01     0.01  -0.01  -0.07     0.02  -0.10   0.05
  28   1    -0.03   0.01   0.04     0.02  -0.02   0.08     0.06  -0.01  -0.02
  29   1    -0.03  -0.05   0.01     0.01  -0.01  -0.04     0.02  -0.04   0.00
  30   1    -0.04  -0.04  -0.05     0.01  -0.02  -0.05     0.01  -0.03  -0.03
  31   1    -0.03  -0.01  -0.10    -0.00   0.01   0.02     0.01   0.02   0.01
  32   1    -0.01   0.04  -0.09    -0.01   0.03   0.07     0.02   0.06   0.05
  33   1     0.03   0.07  -0.00    -0.01   0.02   0.06     0.05   0.04   0.02
  34   1     0.04   0.06   0.07    -0.01  -0.01  -0.01     0.07  -0.01  -0.02
  35   1     0.03   0.02   0.09    -0.00  -0.02  -0.05     0.05  -0.03  -0.01
  36   1     0.01  -0.02   0.10    -0.03   0.02  -0.14    -0.03  -0.04   0.06
  37   1    -0.00  -0.02  -0.04    -0.02   0.02  -0.15    -0.09  -0.00  -0.03
  38   1    -0.03  -0.02  -0.16     0.01  -0.00   0.00    -0.10   0.05  -0.08
  39   1    -0.03  -0.03  -0.12     0.02  -0.01   0.14    -0.04   0.07  -0.01
  40   1     0.03  -0.02   0.00    -0.01   0.01   0.07    -0.06   0.07  -0.08
  41   1     0.06   0.03  -0.04    -0.02   0.01  -0.08    -0.10  -0.01  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   130.4932               167.4598               169.6492
 Red. masses --    10.2529                10.5177                10.2497
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2501                 1.4280                 0.1740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.05  -0.07     0.03   0.04   0.30     0.06  -0.03   0.05
   2   6    -0.05   0.05  -0.02    -0.03   0.09   0.00     0.05  -0.02  -0.03
   3   6    -0.07   0.01   0.07    -0.06   0.08  -0.32     0.05  -0.02  -0.07
   4   6    -0.05  -0.02   0.07    -0.04   0.02  -0.28     0.04  -0.01  -0.04
   5   6    -0.04  -0.01   0.05    -0.05  -0.02  -0.01     0.03  -0.02   0.02
   6   7    -0.06   0.04   0.10    -0.05   0.01   0.20     0.02  -0.01  -0.16
   7   6    -0.03   0.07   0.10    -0.04   0.02   0.21     0.01  -0.01  -0.04
   8   6    -0.02   0.04  -0.04    -0.03  -0.02   0.16    -0.00   0.03  -0.06
   9   6     0.03  -0.05  -0.21    -0.06  -0.08   0.04     0.03  -0.10  -0.33
  10   6     0.04  -0.07  -0.19    -0.06  -0.13  -0.11    -0.00   0.02  -0.07
  11   6     0.01  -0.03  -0.07    -0.06  -0.10  -0.08    -0.05   0.14   0.21
  12   6    -0.01   0.08   0.22    -0.09   0.00   0.00    -0.04   0.13   0.24
  13   6    -0.04   0.07   0.28    -0.07   0.10   0.10    -0.02  -0.06  -0.07
  14   6    -0.04  -0.11  -0.07    -0.01   0.04   0.01    -0.01  -0.17  -0.29
  15   6    -0.02  -0.18  -0.29     0.03  -0.08  -0.10    -0.05  -0.00  -0.02
  16   6    -0.00  -0.07  -0.19    -0.01  -0.10  -0.06    -0.06   0.15   0.21
  17   6    -0.02   0.01  -0.09    -0.02  -0.07   0.06    -0.07   0.17   0.24
  18   7     0.02   0.05   0.16     0.00   0.04   0.10     0.03  -0.03   0.19
  19   6     0.11   0.07   0.32     0.06   0.11  -0.16    -0.01  -0.04   0.08
  20   6     0.17   0.04   0.21     0.14   0.07  -0.16    -0.09  -0.01  -0.21
  21   6     0.11  -0.01  -0.14     0.19  -0.02   0.11    -0.07   0.00  -0.13
  22   6     0.03  -0.04  -0.27     0.09  -0.07   0.18     0.00   0.01   0.21
  23   6     0.01  -0.00  -0.02    -0.00  -0.02   0.08     0.03  -0.01   0.20
  24   6    -0.04  -0.02   0.09     0.03   0.02  -0.30     0.06  -0.01  -0.05
  25   6    -0.02   0.02   0.01     0.07   0.03   0.02     0.06  -0.02   0.01
  26   1    -0.01   0.02  -0.05     0.01   0.01   0.19     0.02  -0.01   0.03
  27   1    -0.02   0.02  -0.01    -0.02   0.04   0.02     0.01  -0.00  -0.01
  28   1    -0.03  -0.00   0.04    -0.02   0.03  -0.14     0.02  -0.00  -0.04
  29   1     0.02  -0.02  -0.08    -0.02  -0.03   0.02     0.02  -0.08  -0.19
  30   1     0.02  -0.03  -0.07    -0.02  -0.05  -0.06     0.01  -0.01  -0.06
  31   1     0.00   0.05   0.12    -0.04   0.01   0.01    -0.01   0.06   0.11
  32   1    -0.02   0.05   0.16    -0.03   0.06   0.07     0.00  -0.04  -0.05
  33   1    -0.01  -0.05  -0.04     0.00   0.02   0.01     0.01  -0.11  -0.18
  34   1    -0.01  -0.08  -0.15     0.02  -0.03  -0.05    -0.02  -0.01  -0.03
  35   1    -0.01   0.02   0.01    -0.00  -0.02   0.02    -0.03   0.07   0.10
  36   1     0.04   0.03   0.13     0.00   0.07  -0.10     0.00  -0.01   0.05
  37   1     0.07   0.02   0.11     0.05   0.03  -0.10    -0.04   0.00  -0.13
  38   1     0.03  -0.01  -0.08     0.08  -0.02   0.05    -0.03   0.00  -0.10
  39   1    -0.00  -0.03  -0.15     0.03  -0.03   0.07     0.01   0.01   0.10
  40   1    -0.01  -0.01   0.04     0.02  -0.00  -0.13     0.02  -0.01  -0.02
  41   1     0.00   0.01   0.00     0.03   0.00   0.03     0.02  -0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   183.0145               212.7905               223.7547
 Red. masses --    10.7870                11.4808                11.3055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0816                 9.6690                 1.0536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.01  -0.06     0.14  -0.17   0.10     0.02  -0.08  -0.10
   2   6    -0.03  -0.00   0.03     0.21  -0.16   0.01     0.15  -0.09  -0.01
   3   6     0.00   0.04   0.08     0.26  -0.04  -0.11     0.22   0.03   0.10
   4   6    -0.01   0.07   0.05     0.18   0.07  -0.01     0.14   0.17   0.06
   5   6    -0.02   0.06  -0.02     0.13   0.04   0.16     0.10   0.13  -0.11
   6   7     0.04   0.01   0.18     0.15   0.01   0.42     0.08   0.08  -0.35
   7   6    -0.02  -0.04   0.01     0.04  -0.02   0.08     0.02  -0.02  -0.08
   8   6     0.04  -0.12   0.09    -0.02   0.06  -0.09    -0.01  -0.15   0.05
   9   6     0.02  -0.23  -0.14    -0.09   0.08  -0.07    -0.15  -0.12   0.09
  10   6    -0.01  -0.15  -0.05    -0.10   0.10  -0.02    -0.18  -0.10   0.06
  11   6    -0.02  -0.01   0.16    -0.13   0.07  -0.01    -0.20  -0.15   0.00
  12   6    -0.06   0.10   0.15    -0.10  -0.01   0.00    -0.26  -0.04  -0.05
  13   6     0.03   0.08  -0.07    -0.17  -0.11  -0.02    -0.19   0.08  -0.03
  14   6     0.12  -0.01  -0.21    -0.21  -0.09   0.01    -0.06   0.06  -0.01
  15   6     0.13  -0.01   0.01    -0.22   0.00   0.02    -0.01  -0.08  -0.00
  16   6     0.03  -0.00   0.19    -0.13   0.07  -0.03    -0.09  -0.17   0.02
  17   6     0.02  -0.02   0.24    -0.09   0.04  -0.08    -0.06  -0.20   0.08
  18   7    -0.08   0.02  -0.34     0.04  -0.01  -0.12     0.01   0.03   0.10
  19   6    -0.02   0.03  -0.28    -0.00  -0.06  -0.01     0.11   0.10   0.09
  20   6     0.07   0.01   0.15    -0.04  -0.03   0.16     0.15   0.08  -0.05
  21   6     0.09   0.01   0.23    -0.06   0.03   0.02     0.14   0.08  -0.08
  22   6    -0.01   0.02  -0.15    -0.03   0.08  -0.17     0.09   0.04   0.03
  23   6    -0.07   0.03  -0.27     0.04   0.03  -0.08     0.02   0.08   0.05
  24   6    -0.07   0.08   0.06     0.14   0.08  -0.11     0.03   0.16   0.11
  25   6    -0.10   0.04  -0.01     0.09  -0.03  -0.08    -0.06   0.04   0.03
  26   1    -0.03  -0.00  -0.04     0.03  -0.07   0.07    -0.01  -0.04  -0.06
  27   1    -0.00  -0.01   0.01     0.07  -0.06   0.01     0.06  -0.06  -0.01
  28   1     0.01   0.01   0.04     0.10  -0.00  -0.06     0.10   0.01   0.04
  29   1     0.01  -0.11  -0.11    -0.03   0.01  -0.02    -0.06  -0.05   0.05
  30   1    -0.00  -0.06  -0.06    -0.02   0.03   0.00    -0.05  -0.02   0.03
  31   1    -0.05   0.05   0.06    -0.01  -0.01   0.00    -0.11  -0.01  -0.02
  32   1     0.00   0.03  -0.04    -0.04  -0.05  -0.01    -0.06   0.05  -0.01
  33   1     0.06  -0.02  -0.13    -0.07  -0.03   0.00     0.00   0.05   0.00
  34   1     0.07  -0.01  -0.01    -0.09   0.01   0.01     0.03  -0.03   0.00
  35   1     0.00  -0.00   0.08    -0.04   0.01  -0.03    -0.02  -0.04   0.04
  36   1    -0.01   0.03  -0.10     0.00  -0.04  -0.00     0.03   0.05   0.02
  37   1     0.03  -0.00   0.12    -0.01  -0.02   0.10     0.04   0.03  -0.04
  38   1     0.04   0.00   0.17    -0.03   0.02   0.03     0.04   0.02  -0.06
  39   1    -0.00  -0.01  -0.05    -0.01   0.03  -0.06     0.02  -0.02   0.00
  40   1    -0.03   0.03   0.03     0.04   0.04  -0.05    -0.01   0.07   0.05
  41   1    -0.04   0.01  -0.01    -0.00  -0.00  -0.04    -0.05   0.01   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   255.1432               298.0608               332.1987
 Red. masses --    10.7758                10.9190                10.3634
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2992                12.5211                 0.2464
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.06  -0.12    -0.16   0.02   0.02    -0.02   0.02   0.12
   2   6     0.08  -0.09   0.05     0.04   0.03  -0.02    -0.04   0.05  -0.04
   3   6     0.02  -0.17   0.09     0.14   0.19   0.02    -0.05   0.02  -0.09
   4   6     0.02  -0.15  -0.00     0.10   0.25   0.04    -0.03  -0.05   0.11
   5   6     0.03  -0.02  -0.17     0.00  -0.01  -0.03     0.00  -0.02   0.19
   6   7    -0.03   0.06  -0.11     0.04  -0.15  -0.08    -0.00   0.01   0.12
   7   6     0.01   0.08   0.07     0.03  -0.14  -0.00    -0.02   0.02  -0.24
   8   6    -0.03   0.18   0.30    -0.02   0.10   0.14     0.01  -0.00  -0.09
   9   6    -0.03   0.11   0.14    -0.01   0.10   0.09     0.03   0.00  -0.05
  10   6     0.01  -0.06  -0.17     0.01   0.06  -0.09     0.02   0.02   0.16
  11   6    -0.01  -0.08  -0.16     0.07   0.07  -0.15    -0.02  -0.12   0.02
  12   6    -0.02  -0.03  -0.06     0.12  -0.03  -0.08    -0.05  -0.09  -0.14
  13   6    -0.06   0.10   0.19     0.01  -0.00   0.18    -0.02   0.12   0.05
  14   6    -0.02  -0.01  -0.02    -0.05  -0.07   0.02     0.04   0.09   0.02
  15   6    -0.00  -0.10  -0.19    -0.06  -0.03  -0.17     0.08  -0.10  -0.12
  16   6    -0.02  -0.01  -0.01     0.01   0.14  -0.04    -0.01  -0.10   0.05
  17   6    -0.06   0.16   0.29    -0.00   0.22   0.20    -0.08   0.07   0.19
  18   7     0.04   0.05  -0.09    -0.00  -0.16  -0.03    -0.01   0.03  -0.48
  19   6    -0.07  -0.01  -0.09    -0.01  -0.21  -0.05     0.09  -0.03   0.23
  20   6    -0.18   0.05  -0.04     0.03  -0.23  -0.07     0.02  -0.01   0.10
  21   6    -0.16   0.10   0.10     0.04  -0.22   0.02    -0.04   0.02  -0.26
  22   6    -0.06   0.13   0.04     0.06  -0.17   0.04     0.06   0.02   0.25
  23   6     0.04   0.04  -0.14    -0.04  -0.12  -0.02     0.05   0.01  -0.02
  24   6     0.14  -0.18   0.09    -0.09   0.28   0.02    -0.03  -0.02  -0.06
  25   6     0.19  -0.11  -0.01    -0.22   0.13   0.02    -0.00   0.02  -0.08
  26   1     0.06   0.00  -0.08    -0.07  -0.03   0.01    -0.01   0.00   0.08
  27   1     0.01  -0.01   0.03     0.03  -0.04  -0.02    -0.01   0.02  -0.03
  28   1    -0.01  -0.05   0.04     0.08   0.05   0.01    -0.02   0.01  -0.07
  29   1    -0.01   0.03   0.05    -0.00   0.03   0.03     0.02   0.00  -0.03
  30   1     0.02  -0.04  -0.10    -0.01   0.01  -0.05     0.02   0.02   0.09
  31   1    -0.01  -0.01  -0.02     0.07  -0.02  -0.03    -0.04  -0.04  -0.08
  32   1    -0.03   0.07   0.13     0.00   0.01   0.11    -0.01   0.07   0.04
  33   1    -0.01  -0.00  -0.01    -0.03  -0.04   0.01     0.02   0.05   0.02
  34   1     0.00  -0.05  -0.09    -0.05  -0.02  -0.09     0.06  -0.06  -0.07
  35   1    -0.03   0.06   0.10     0.01   0.07   0.07    -0.06   0.06   0.11
  36   1    -0.01  -0.03  -0.01     0.00  -0.05   0.01     0.05  -0.03   0.17
  37   1    -0.07   0.00  -0.02     0.01  -0.06  -0.03     0.01  -0.01   0.07
  38   1    -0.05   0.04   0.06     0.00  -0.06   0.01    -0.03   0.01  -0.16
  39   1    -0.01   0.07   0.04     0.01  -0.06   0.01     0.04   0.02   0.22
  40   1     0.05  -0.08   0.04    -0.05   0.13   0.01    -0.00  -0.01  -0.04
  41   1     0.06  -0.03  -0.00    -0.10   0.04   0.01     0.01   0.01  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   350.7939               360.7329               367.4265
 Red. masses --    10.8949                10.2245                 9.0516
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5599                11.7360                 1.1620
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.14   0.07     0.11  -0.08   0.01    -0.01   0.02  -0.03
   2   6     0.14  -0.12  -0.09     0.09  -0.09   0.05    -0.02  -0.06   0.41
   3   6     0.14  -0.07  -0.03     0.11  -0.02  -0.07     0.01   0.08  -0.38
   4   6     0.02   0.06   0.12     0.01   0.08   0.04    -0.01   0.01  -0.01
   5   6    -0.11  -0.02   0.14    -0.09  -0.01  -0.03    -0.01  -0.00  -0.08
   6   7    -0.18   0.02  -0.12    -0.14   0.01  -0.01     0.00  -0.01   0.01
   7   6    -0.16   0.03  -0.08    -0.12   0.02  -0.03     0.00  -0.02   0.04
   8   6    -0.09  -0.02  -0.08    -0.09  -0.01   0.13     0.00  -0.04  -0.03
   9   6     0.05  -0.05  -0.09    -0.03   0.04   0.25     0.00  -0.06  -0.08
  10   6     0.05   0.03   0.18     0.02  -0.15  -0.25    -0.03   0.05   0.09
  11   6     0.09  -0.00   0.05     0.08   0.01  -0.11     0.00   0.05   0.03
  12   6     0.12  -0.06  -0.12     0.07   0.12   0.22     0.03  -0.03  -0.05
  13   6     0.12   0.06   0.05     0.08  -0.05  -0.03     0.01  -0.02   0.01
  14   6     0.07   0.08   0.06     0.04  -0.09  -0.13    -0.01   0.01   0.06
  15   6     0.08  -0.03  -0.14    -0.03   0.15   0.18    -0.00  -0.02  -0.06
  16   6     0.01  -0.00   0.00     0.02   0.06  -0.03     0.01   0.02  -0.03
