 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.397242    2.682841    0.303942
    2          6             0       -4.155596    3.144152   -0.105112
    3          6             0       -3.084457    2.276598   -0.186070
    4          6             0       -3.234970    0.927203    0.139230
    5          6             0       -2.084359    0.045464    0.040655
    6          7             0       -0.827891    0.526790    0.171463
    7          6             0        0.012174   -0.484744    0.072588
    8          6             0        1.453164   -0.348599    0.210085
    9          6             0        2.221700   -1.305274    0.912792
   10          6             0        3.571837   -1.152320    1.041136
   11          6             0        4.235910   -0.037652    0.485815
   12          6             0        5.630177    0.140477    0.596613
   13          6             0        6.237861    1.241349    0.059532
   14          6             0        5.478115    2.214840   -0.609896
   15          6             0        4.124486    2.071636   -0.733075
   16          6             0        3.466298    0.945177   -0.192614
   17          6             0        2.076596    0.763082   -0.312163
   18          7             0       -0.661537   -1.652565   -0.159218
   19          6             0       -0.221681   -2.912493   -0.440644
   20          6             0       -1.114890   -3.895447   -0.709566
   21          6             0       -2.504641   -3.616734   -0.731152
   22          6             0       -2.947840   -2.350983   -0.487269
   23          6             0       -2.023333   -1.334740   -0.186763
   24          6             0       -4.482374    0.478331    0.572614
   25          6             0       -5.552923    1.350145    0.648270
   26          1             0       -6.236686    3.360408    0.363126
   27          1             0       -4.024607    4.185441   -0.363363
   28          1             0       -2.112192    2.624439   -0.500434
   29          1             0        1.728820   -2.142344    1.386053
   30          1             0        4.152634   -1.884645    1.584362
   31          1             0        6.210157   -0.610410    1.114647
   32          1             0        7.306864    1.371562    0.147423
   33          1             0        5.974926    3.078793   -1.027386
   34          1             0        3.534885    2.817516   -1.246865
   35          1             0        1.484044    1.506005   -0.825205
   36          1             0        0.845833   -3.062327   -0.461766
   37          1             0       -0.763214   -4.890058   -0.929867
   38          1             0       -3.198415   -4.408689   -0.963905
   39          1             0       -3.994722   -2.102082   -0.543628
   40          1             0       -4.608723   -0.548788    0.879953
   41          1             0       -6.514189    0.988647    0.985668
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.3438                30.7288                44.0604
 Red. masses --    10.6695                10.3889                10.5526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0458                 0.9085                 0.5584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03  -0.08  -0.00     0.01  -0.05  -0.08    -0.01   0.03   0.10
  33   1     0.07  -0.08  -0.04     0.01  -0.06  -0.10     0.03  -0.04  -0.03
  34   1     0.07  -0.03  -0.04     0.00  -0.03  -0.04     0.04  -0.06  -0.12
  35   1     0.04   0.01  -0.03    -0.00  -0.00   0.01     0.03  -0.04  -0.13
  36   1     0.02   0.05  -0.01     0.03   0.03   0.04     0.00  -0.00  -0.01
  37   1     0.03   0.04  -0.03     0.05   0.02  -0.02     0.01  -0.02   0.04
  38   1     0.03   0.02  -0.02     0.05   0.00  -0.07     0.01  -0.03   0.05
  39   1     0.01   0.02  -0.01     0.02  -0.02  -0.05    -0.00  -0.03  -0.00
  40   1     0.05  -0.01   0.09    -0.07  -0.03  -0.14    -0.01  -0.02  -0.06
  41   1     0.01  -0.06   0.10    -0.06  -0.03  -0.17     0.01   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.6319                77.9827                86.7516
 Red. masses --    10.5491                10.5064                10.4115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4317                 0.5740                 0.7585
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.04  -0.03     0.05   0.02   0.29    -0.16  -0.21  -0.05
   2   6    -0.06   0.02   0.14    -0.02   0.04   0.11    -0.18  -0.02   0.13
   3   6    -0.05   0.04   0.14    -0.05   0.03  -0.16    -0.05   0.13   0.15
   4   6    -0.06  -0.00  -0.02    -0.01   0.01  -0.25     0.08   0.08   0.01
   5   6    -0.04   0.03  -0.04    -0.00   0.02  -0.30     0.11   0.13  -0.03
   6   7    -0.05   0.09  -0.16    -0.02   0.02  -0.20     0.15   0.03  -0.01
   7   6    -0.01   0.11  -0.15    -0.01   0.00   0.01     0.07  -0.04   0.02
   8   6    -0.01   0.10  -0.14    -0.03   0.03   0.12     0.08  -0.10  -0.03
   9   6    -0.06   0.00  -0.21    -0.01   0.03   0.10     0.12  -0.08  -0.04
  10   6    -0.05  -0.10  -0.22    -0.00   0.00   0.03     0.12  -0.05  -0.06
  11   6     0.01  -0.08  -0.11    -0.01  -0.01   0.00     0.09  -0.02  -0.04
  12   6     0.02  -0.18  -0.09     0.01  -0.09  -0.17     0.07   0.08   0.04
  13   6     0.08  -0.13   0.07     0.01  -0.10  -0.19     0.03   0.12   0.09
  14   6     0.13   0.01   0.22    -0.03  -0.00  -0.01     0.00   0.06   0.02
  15   6     0.12   0.09   0.19    -0.06   0.08   0.16     0.02  -0.04  -0.07
  16   6     0.06   0.05   0.02    -0.04   0.06   0.14     0.06  -0.07  -0.08
  17   6     0.05   0.13  -0.02    -0.05   0.08   0.19     0.07  -0.12  -0.08
  18   7     0.02   0.08  -0.06     0.01  -0.01   0.02    -0.03   0.00   0.05
  19   6     0.05   0.08  -0.03     0.01  -0.06   0.25    -0.15  -0.08   0.21
  20   6     0.08  -0.00   0.19     0.03  -0.08   0.26    -0.25   0.00   0.20
  21   6     0.06  -0.08   0.35     0.04  -0.04  -0.02    -0.21   0.17  -0.02
  22   6     0.03  -0.07   0.24     0.04   0.00  -0.26    -0.08   0.23  -0.15
  23   6     0.00   0.01   0.04     0.01   0.01  -0.21     0.01   0.12  -0.04
  24   6    -0.09  -0.05  -0.17     0.05  -0.02  -0.13     0.10  -0.09  -0.10
  25   6    -0.11  -0.08  -0.19     0.08  -0.02   0.15    -0.02  -0.25  -0.15
  26   1    -0.03  -0.02  -0.01     0.02   0.01   0.16    -0.08  -0.09  -0.03
  27   1    -0.01   0.01   0.08    -0.01   0.02   0.06    -0.08   0.01   0.07
  28   1    -0.01   0.02   0.08    -0.03   0.02  -0.08    -0.02   0.08   0.07
  29   1    -0.03   0.00  -0.07    -0.00   0.01   0.04     0.04  -0.03  -0.01
  30   1    -0.03  -0.05  -0.08     0.00  -0.01  -0.01     0.04  -0.01  -0.02
  31   1    -0.01  -0.08  -0.06     0.01  -0.05  -0.09     0.03   0.03   0.02
  32   1     0.03  -0.06   0.02     0.01  -0.05  -0.10     0.00   0.06   0.05
  33   1     0.05   0.01   0.10    -0.01   0.00  -0.00    -0.01   0.03   0.02
  34   1     0.05   0.06   0.09    -0.02   0.04   0.08     0.00  -0.02  -0.03
  35   1     0.03   0.06   0.01    -0.02   0.03   0.07     0.02  -0.04  -0.03
  36   1     0.02   0.04  -0.05     0.00  -0.03   0.12    -0.05  -0.06   0.09
  37   1     0.03   0.00   0.07     0.01  -0.03   0.13    -0.10  -0.02   0.10
  38   1     0.02  -0.04   0.15     0.02  -0.01  -0.01    -0.08   0.07  -0.03
  39   1     0.00  -0.04   0.09     0.02   0.01  -0.14    -0.01   0.11  -0.09
  40   1    -0.03  -0.02  -0.08     0.02  -0.02  -0.06     0.06  -0.03  -0.04
  41   1    -0.04  -0.04  -0.09     0.04  -0.01   0.08    -0.00  -0.12  -0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   134.9823               168.1455               182.8968
 Red. masses --    10.7277                10.3279                10.0156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8978                 0.0568                 0.4419
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.10   0.07     0.06  -0.00  -0.14     0.00   0.07   0.03
   2   6    -0.01   0.03  -0.03     0.12  -0.08  -0.04     0.02  -0.02  -0.03
   3   6    -0.05  -0.02  -0.08     0.08  -0.14   0.14    -0.04  -0.09  -0.03
   4   6    -0.08  -0.01  -0.04    -0.03  -0.11   0.19    -0.10  -0.07   0.02
   5   6    -0.07  -0.01   0.03    -0.05  -0.11   0.12    -0.07  -0.05   0.05
   6   7    -0.10   0.04   0.12    -0.06  -0.06  -0.05    -0.10  -0.02   0.15
   7   6    -0.05   0.07   0.18    -0.01  -0.01  -0.12    -0.03   0.03   0.06
   8   6    -0.03   0.01   0.02    -0.01   0.14  -0.17    -0.01   0.08   0.00
   9   6    -0.03  -0.00  -0.00    -0.07   0.22   0.01     0.07  -0.13  -0.36
  10   6     0.01  -0.14  -0.22    -0.08   0.18   0.05     0.06  -0.08  -0.25
  11   6     0.01  -0.16  -0.25    -0.01   0.09  -0.04     0.03   0.09   0.07
  12   6    -0.02  -0.06  -0.06     0.01  -0.08  -0.09     0.01   0.15   0.27
  13   6    -0.06   0.11   0.26     0.12  -0.12  -0.04     0.08   0.03   0.11
  14   6    -0.04   0.09   0.22     0.17   0.03   0.12     0.15  -0.16  -0.24
  15   6     0.01  -0.08  -0.11     0.16   0.15   0.10     0.13  -0.05  -0.13
  16   6     0.02  -0.16  -0.26     0.05   0.13  -0.05     0.03   0.11   0.10
  17   6     0.01  -0.12  -0.21     0.04   0.12  -0.17    -0.00   0.20   0.24
  18   7     0.01   0.05   0.19    -0.01  -0.07   0.02     0.00   0.01  -0.02
  19   6     0.11   0.06   0.25    -0.09  -0.15   0.23    -0.02  -0.03   0.09
  20   6     0.20   0.04   0.08    -0.13  -0.09   0.11    -0.02  -0.05   0.16
  21   6     0.19  -0.00  -0.16    -0.11   0.01  -0.25    -0.01  -0.03  -0.02
  22   6     0.09  -0.04  -0.15    -0.05   0.02  -0.18     0.00  -0.00  -0.17
  23   6    -0.00  -0.01   0.04    -0.02  -0.09   0.06    -0.01  -0.03  -0.07
  24   6    -0.09   0.04  -0.01    -0.07  -0.03   0.18    -0.13  -0.00   0.01
  25   6    -0.04   0.10   0.06    -0.03   0.04   0.01    -0.07   0.08   0.02
  26   1     0.01   0.04   0.04     0.02   0.01  -0.09     0.02   0.04   0.02
  27   1     0.01   0.01  -0.02     0.06  -0.03  -0.04     0.02  -0.01  -0.02
  28   1    -0.02  -0.02  -0.04     0.04  -0.07   0.06    -0.01  -0.05  -0.01
  29   1    -0.01   0.03   0.05    -0.04   0.09   0.03     0.04  -0.09  -0.18
  30   1     0.00  -0.05  -0.07    -0.04   0.06   0.05     0.02  -0.06  -0.13
  31   1    -0.01  -0.02  -0.02    -0.02  -0.05  -0.05    -0.01   0.07   0.13
  32   1    -0.03   0.07   0.15     0.04  -0.07  -0.03     0.02   0.02   0.06
  33   1    -0.02   0.06   0.13     0.07   0.02   0.07     0.06  -0.10  -0.16
  34   1     0.01  -0.03  -0.05     0.07   0.08   0.05     0.05  -0.03  -0.08
  35   1     0.01  -0.04  -0.07     0.03   0.03  -0.07    -0.00   0.10   0.12
  36   1     0.03   0.03   0.12    -0.03  -0.08   0.13    -0.01  -0.02   0.03
  37   1     0.08   0.02   0.04    -0.05  -0.04   0.08    -0.00  -0.02   0.09
  38   1     0.08  -0.00  -0.10    -0.03   0.03  -0.14    -0.00  -0.01  -0.01
  39   1     0.03  -0.02  -0.08    -0.01   0.04  -0.09     0.01   0.01  -0.09
  40   1    -0.04   0.01  -0.01    -0.04  -0.00   0.07    -0.06   0.00  -0.00
  41   1    -0.01   0.04   0.03    -0.02   0.04  -0.01    -0.03   0.04   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   187.6299               208.4059               239.4903
 Red. masses --    11.2271                11.1410                11.1185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4649                 1.2523                 0.1912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.19    -0.02   0.11   0.16     0.25  -0.16   0.12
   2   6    -0.03   0.00   0.06    -0.03  -0.01  -0.01     0.20  -0.13  -0.01
   3   6    -0.07  -0.03  -0.17    -0.12  -0.11  -0.15     0.16  -0.15  -0.17
   4   6    -0.04  -0.04  -0.19    -0.15  -0.10  -0.09     0.09  -0.10  -0.10
   5   6    -0.02  -0.02  -0.03    -0.08  -0.06   0.04     0.09  -0.00   0.07
   6   7    -0.00   0.01  -0.26    -0.08  -0.09   0.29     0.03   0.04   0.25
   7   6     0.00  -0.02   0.03    -0.02  -0.03   0.11     0.01   0.06   0.14
   8   6     0.02   0.03  -0.01     0.05   0.01   0.09    -0.04   0.16   0.06
   9   6     0.05   0.02  -0.06     0.12   0.12   0.18    -0.13   0.10   0.02
  10   6     0.05   0.03  -0.03     0.15   0.09   0.08    -0.13   0.02  -0.08
  11   6     0.06   0.05   0.01     0.19   0.00  -0.05    -0.17   0.01  -0.12
  12   6     0.06   0.03   0.04     0.21   0.01  -0.11    -0.18  -0.08  -0.02
  13   6     0.09   0.01   0.01     0.17   0.09  -0.01    -0.10  -0.07   0.12
  14   6     0.10  -0.01  -0.03     0.11   0.11   0.09     0.01  -0.04   0.04
  15   6     0.09   0.02  -0.00     0.13   0.01   0.00     0.01   0.02  -0.11
  16   6     0.05   0.05   0.02     0.15  -0.04  -0.06    -0.09   0.08  -0.10
  17   6     0.04   0.05   0.03     0.12  -0.08  -0.04    -0.11   0.16  -0.00
  18   7    -0.03  -0.10   0.40    -0.02  -0.00  -0.19     0.07   0.05   0.01
  19   6    -0.08  -0.06   0.13    -0.10  -0.02  -0.21    -0.03   0.04  -0.09
  20   6    -0.09   0.06  -0.30    -0.16  -0.03  -0.01    -0.13   0.09   0.02
  21   6    -0.09   0.06  -0.19    -0.17  -0.05   0.16    -0.13   0.12   0.11
  22   6    -0.07  -0.03   0.29    -0.10   0.00  -0.01    -0.03   0.16   0.03
  23   6    -0.03  -0.08   0.36    -0.03  -0.01  -0.16     0.08   0.05  -0.00
  24   6    -0.05  -0.05  -0.22    -0.20  -0.02  -0.15     0.13  -0.21  -0.16
  25   6    -0.03  -0.03  -0.04    -0.12   0.08  -0.00     0.16  -0.19  -0.06
  26   1     0.02   0.02   0.12     0.02   0.06   0.11     0.08  -0.04   0.09
  27   1    -0.00   0.01   0.05     0.01  -0.00   0.00     0.05  -0.03   0.02
  28   1    -0.03  -0.01  -0.07    -0.04  -0.05  -0.07     0.05  -0.06  -0.06
  29   1     0.02  -0.00  -0.02     0.04   0.04   0.08    -0.06   0.04   0.01
  30   1     0.01   0.00  -0.02     0.04   0.03   0.04    -0.03   0.00  -0.04
  31   1     0.01   0.01   0.02     0.07  -0.00  -0.05    -0.08  -0.04  -0.00
  32   1     0.03  -0.00   0.00     0.05   0.04  -0.00    -0.03  -0.02   0.08
  33   1     0.03  -0.01  -0.02     0.02   0.06   0.06     0.03  -0.02   0.03
  34   1     0.03   0.01  -0.01     0.03   0.00   0.01     0.03   0.01  -0.05
  35   1     0.01   0.02   0.01     0.05  -0.03  -0.03    -0.04   0.05   0.01
  36   1    -0.03  -0.03   0.04    -0.03  -0.02  -0.08    -0.01  -0.01  -0.05
  37   1    -0.03   0.04  -0.19    -0.06  -0.02   0.01    -0.05   0.02  -0.00
  38   1    -0.03   0.04  -0.13    -0.06  -0.02   0.11    -0.05   0.04   0.06
  39   1    -0.02  -0.01   0.12    -0.03   0.01   0.02    -0.00   0.07   0.00
  40   1    -0.02  -0.02  -0.08    -0.09  -0.01  -0.06     0.05  -0.06  -0.05
  41   1    -0.00  -0.01  -0.00    -0.04   0.04   0.01     0.04  -0.05  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   274.0857               290.7575               340.4578
 Red. masses --    10.7364                11.1720                10.6287
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5454                 0.5057                 0.6288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.06  -0.19     0.13  -0.00  -0.01     0.12  -0.14  -0.14
   2   6     0.04   0.00   0.04     0.18  -0.15  -0.01     0.13  -0.03   0.03
   3   6     0.07   0.04   0.18     0.02  -0.30   0.02     0.14  -0.00   0.08
   4   6     0.01   0.00   0.00    -0.15  -0.25   0.08    -0.03  -0.01  -0.11
   5   6    -0.05  -0.03  -0.24    -0.01   0.02  -0.02    -0.12   0.00  -0.22
   6   7    -0.08  -0.00  -0.27    -0.02   0.18  -0.30    -0.19   0.05   0.01
   7   6    -0.04   0.01   0.02     0.02   0.17  -0.18    -0.14   0.06   0.22
   8   6    -0.06   0.16   0.28     0.01  -0.02   0.01    -0.08   0.02   0.07
   9   6    -0.01   0.14   0.21    -0.01  -0.05   0.03     0.01   0.04   0.02
  10   6     0.04  -0.02  -0.08     0.02  -0.12   0.06     0.06  -0.06  -0.18
  11   6     0.07  -0.09  -0.19     0.10  -0.14   0.08     0.07   0.05   0.05
  12   6     0.07  -0.05  -0.14     0.10   0.03  -0.01     0.06   0.15   0.19
  13   6     0.02   0.15   0.22    -0.07   0.11  -0.06     0.11  -0.04  -0.14
  14   6     0.05   0.02   0.01    -0.15   0.05  -0.06     0.07  -0.03  -0.07
  15   6     0.08  -0.12  -0.23    -0.12  -0.10   0.03     0.02   0.10   0.22
  16   6     0.04  -0.01  -0.03     0.07  -0.16   0.10     0.03  -0.02  -0.00
  17   6    -0.03   0.17   0.32     0.09  -0.07   0.07     0.04  -0.18  -0.24
  18   7    -0.02  -0.04   0.01     0.06   0.15  -0.05    -0.17   0.07   0.20
  19   6    -0.06  -0.05  -0.05     0.03   0.13   0.03    -0.07   0.17  -0.01
  20   6    -0.07  -0.03  -0.11    -0.03   0.18   0.09     0.01   0.11  -0.06
  21   6    -0.08  -0.09   0.03    -0.03   0.19  -0.00    -0.03  -0.07   0.11
  22   6    -0.06  -0.08   0.03    -0.01   0.18   0.01    -0.13  -0.06  -0.08
  23   6    -0.03  -0.05  -0.10     0.06   0.07   0.05    -0.16   0.00  -0.12
  24   6     0.07   0.02   0.17    -0.20  -0.16   0.06     0.09  -0.08   0.08
  25   6     0.04  -0.00   0.06    -0.08   0.02  -0.01     0.10  -0.09   0.08
  26   1    -0.02  -0.03  -0.13     0.06   0.03  -0.01     0.02  -0.05  -0.09
  27   1     0.01   0.00   0.02     0.09  -0.05  -0.01     0.03  -0.00   0.03
  28   1     0.03   0.01   0.08     0.03  -0.14   0.01     0.06  -0.02   0.06
  29   1     0.00   0.05   0.08    -0.01  -0.01   0.01     0.02   0.01   0.02
  30   1     0.02  -0.02  -0.05    -0.01  -0.05   0.02     0.02  -0.05  -0.10
  31   1     0.02  -0.02  -0.05     0.07   0.04  -0.01     0.01   0.07   0.11
  32   1    -0.01   0.09   0.15    -0.02   0.06  -0.03     0.04  -0.03  -0.09
  33   1     0.01   0.01   0.01    -0.07   0.02  -0.03     0.01  -0.01  -0.04
  34   1     0.03  -0.06  -0.12    -0.08  -0.06   0.01    -0.00   0.07   0.12
  35   1    -0.01   0.07   0.13     0.05  -0.01   0.02     0.03  -0.08  -0.14
  36   1    -0.02  -0.02  -0.01     0.01   0.02   0.00    -0.02   0.08  -0.03
  37   1    -0.02  -0.00  -0.06    -0.02   0.04   0.04     0.03   0.05  -0.06
  38   1    -0.03  -0.03   0.03    -0.00   0.06  -0.02     0.01  -0.05   0.07
  39   1    -0.02  -0.02   0.04     0.00   0.08  -0.01    -0.04  -0.04  -0.04
  40   1     0.03   0.01   0.08    -0.10  -0.04   0.03     0.06  -0.02   0.04
  41   1     0.01   0.00   0.02    -0.04   0.05  -0.01     0.03  -0.01   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   362.5866               371.4708               375.4806
 Red. masses --    10.7384                 9.2841                 9.6186
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3343                 0.0726                 0.1853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.13   0.06     0.01  -0.01  -0.02    -0.01   0.01  -0.07
   2   6     0.07   0.01  -0.02    -0.05  -0.09  -0.29     0.09   0.05   0.27
   3   6     0.12   0.10  -0.12     0.08   0.03   0.34    -0.08  -0.11  -0.20
   4   6     0.08   0.14   0.02    -0.03  -0.04  -0.02    -0.06  -0.06  -0.03
   5   6    -0.12   0.00   0.17     0.00   0.02  -0.07    -0.01   0.01  -0.13
   6   7    -0.15   0.02   0.13     0.01   0.02  -0.06     0.00   0.01  -0.07
   7   6    -0.14   0.05  -0.11    -0.01  -0.02   0.08    -0.01  -0.03   0.13
   8   6    -0.09   0.00  -0.17     0.01  -0.08  -0.05     0.02  -0.12  -0.03
   9   6    -0.04   0.01  -0.19     0.06  -0.13  -0.16     0.10  -0.18  -0.18
  10   6    -0.06   0.08   0.17    -0.00   0.13   0.17     0.01   0.17   0.18
  11   6     0.15  -0.07   0.10    -0.03   0.09   0.06    -0.06   0.14   0.06
  12   6     0.18  -0.02  -0.13    -0.01  -0.06  -0.10    -0.03  -0.07  -0.10
  13   6     0.06   0.12  -0.01     0.02  -0.03   0.00     0.04  -0.07  -0.00
  14   6    -0.04   0.09   0.05     0.01   0.04   0.13     0.03   0.04   0.16
  15   6     0.01  -0.16  -0.08     0.04  -0.04  -0.12     0.06  -0.03  -0.14
  16   6     0.09  -0.13   0.07    -0.02   0.01  -0.07    -0.04   0.03  -0.11
  17   6     0.05   0.07   0.14    -0.04   0.00   0.05    -0.06  -0.02   0.04
