 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.835648    2.155198    0.296695
    2          6             0       -4.610095    2.806653    0.410046
    3          6             0       -3.436347    2.101502    0.306934
    4          6             0       -3.441826    0.701615    0.092596
    5          6             0       -2.194373    0.031774    0.008059
    6          7             0       -1.030837    0.756323   -0.064398
    7          6             0       -0.031750   -0.097649   -0.152456
    8          6             0        1.344961    0.310782   -0.194019
    9          6             0        1.641539    1.571452   -0.767013
   10          6             0        2.924744    2.023690   -0.835869
   11          6             0        3.999172    1.259979   -0.314774
   12          6             0        5.331026    1.699747   -0.371604
   13          6             0        6.345489    0.942891    0.166948
   14          6             0        6.061873   -0.279895    0.785457
   15          6             0        4.772109   -0.738210    0.855993
   16          6             0        3.708237    0.012851    0.305791
   17          6             0        2.380729   -0.439362    0.355739
   18          7             0       -0.490059   -1.408424   -0.171046
   19          6             0        0.182936   -2.580330   -0.388460
   20          6             0       -0.519591   -3.779360   -0.329283
   21          6             0       -1.871851   -3.785160   -0.075799
   22          6             0       -2.569799   -2.553137    0.060331
   23          6             0       -1.865161   -1.371064   -0.030997
   24          6             0       -4.694579    0.063951   -0.038999
   25          6             0       -5.862343    0.783740    0.063101
   26          1             0       -6.757995    2.710192    0.378826
   27          1             0       -4.583800    3.873274    0.581656
   28          1             0       -2.479430    2.590465    0.397661
   29          1             0        0.819849    2.150496   -1.159156
   30          1             0        3.143481    2.978446   -1.292024
   31          1             0        5.547470    2.647187   -0.844467
   32          1             0        7.366993    1.291178    0.118180
   33          1             0        6.868184   -0.861993    1.208145
   34          1             0        4.550034   -1.683326    1.331211
   35          1             0        2.172964   -1.354565    0.890828
   36          1             0        1.223337   -2.516953   -0.650197
   37          1             0        0.020486   -4.699299   -0.485979
   38          1             0       -2.419602   -4.710192   -0.005040
   39          1             0       -3.627847   -2.560058    0.244628
   40          1             0       -4.740950   -0.989057   -0.259025
   41          1             0       -6.811848    0.278760   -0.045350
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.7863                37.2656                41.0534
 Red. masses --    10.4370                10.4324                10.5000
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5460                 0.0732                 1.0220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   7     0.27  -0.06  -0.11     0.23  -0.05   0.24    -0.05  -0.00   0.06
  19   6     0.16  -0.18   0.11     0.04  -0.12  -0.20     0.02   0.04   0.07
  20   6    -0.04  -0.09  -0.08    -0.06  -0.05  -0.01     0.02   0.04  -0.11
  21   6    -0.02   0.07  -0.01    -0.03   0.05   0.14     0.05   0.01   0.05
  22   6     0.17   0.15   0.15     0.05   0.13  -0.21    -0.01  -0.01   0.07
  23   6     0.25   0.05  -0.17     0.20   0.03   0.09    -0.06   0.01  -0.13
  24   6    -0.14   0.07   0.02    -0.11   0.03   0.06     0.00   0.04  -0.29
  25   6    -0.14   0.11   0.11    -0.10   0.10  -0.05    -0.01  -0.07   0.39
  26   1    -0.05   0.05  -0.05    -0.03   0.03   0.01     0.01   0.01  -0.06
  27   1    -0.00  -0.00   0.01     0.01  -0.01   0.04     0.00   0.03  -0.17
  28   1    -0.05  -0.01   0.06    -0.03  -0.01  -0.04     0.00  -0.04   0.25
  29   1    -0.04   0.01   0.07     0.01  -0.04  -0.12    -0.00  -0.07  -0.08
  30   1    -0.01  -0.04  -0.10     0.02   0.07   0.13    -0.05   0.06   0.09
  31   1    -0.03   0.04   0.08    -0.03  -0.07  -0.13     0.04  -0.03  -0.06
  32   1    -0.03  -0.03  -0.03    -0.03   0.03   0.01     0.01  -0.03   0.00
  33   1    -0.01  -0.03  -0.05    -0.00   0.06   0.06    -0.02   0.01   0.07
  34   1    -0.05   0.04   0.08     0.03  -0.08  -0.11    -0.02  -0.02  -0.07
  35   1     0.02  -0.05  -0.07    -0.06   0.04   0.07     0.03   0.02   0.05
  36   1     0.06  -0.11   0.07     0.00  -0.06  -0.11     0.01   0.03   0.05
  37   1    -0.05  -0.05  -0.05    -0.05  -0.03  -0.01     0.00   0.02  -0.06
  38   1    -0.04   0.04  -0.02    -0.03   0.03   0.09     0.02  -0.00   0.02
  39   1     0.06   0.10   0.10    -0.00   0.08  -0.16    -0.00  -0.01   0.04
  40   1    -0.08   0.02   0.02    -0.07   0.00   0.04     0.01   0.03  -0.19
  41   1    -0.04   0.02   0.07    -0.03   0.03  -0.03    -0.01  -0.04   0.24
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   371.8701               401.5970               444.4982
 Red. masses --     9.8163                10.4756                 9.0394
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2645                 3.7414                 1.6736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.00  -0.15     0.03  -0.02  -0.15    -0.01  -0.03   0.17
   2   6     0.03  -0.06   0.32    -0.01   0.02   0.11    -0.00   0.02  -0.12
   3   6     0.03   0.02  -0.18     0.04   0.10   0.03    -0.00   0.00  -0.01
   4   6    -0.00   0.02  -0.19     0.04   0.12  -0.20     0.00  -0.04   0.28
   5   6    -0.03   0.05  -0.21    -0.07  -0.03  -0.17    -0.01  -0.02  -0.04
   6   7     0.04   0.02   0.17    -0.09  -0.00   0.20    -0.01  -0.01  -0.03
   7   6    -0.02  -0.05   0.13    -0.04   0.10   0.09    -0.00  -0.01   0.05
   8   6     0.02  -0.15  -0.00    -0.06   0.26  -0.13     0.00  -0.04  -0.07
   9   6    -0.01  -0.20  -0.11     0.07   0.24  -0.15     0.01  -0.05  -0.08
  10   6    -0.10   0.10   0.13     0.17  -0.03   0.07    -0.02   0.08   0.16
  11   6     0.02   0.17   0.01    -0.03  -0.23   0.13     0.04  -0.15  -0.31
  12   6     0.10  -0.02  -0.07    -0.12  -0.02   0.05    -0.02   0.10   0.18
  13   6     0.01  -0.09   0.01     0.03   0.11  -0.11     0.02  -0.05  -0.08
  14   6    -0.06  -0.02   0.12     0.08   0.13  -0.03     0.01  -0.03  -0.05
  15   6    -0.07   0.00  -0.11     0.12  -0.06   0.08    -0.02   0.09   0.15
  16   6     0.03   0.10  -0.12    -0.04  -0.25   0.05     0.04  -0.17  -0.33
  17   6     0.08  -0.00   0.02    -0.17   0.06  -0.12    -0.03   0.10   0.17
  18   7    -0.09   0.02  -0.08     0.01   0.02   0.07     0.02  -0.01   0.06
  19   6     0.02   0.06   0.16    -0.06  -0.07   0.13     0.03  -0.01   0.08
  20   6     0.01   0.06  -0.12    -0.06  -0.09  -0.12    -0.05   0.02  -0.20
  21   6     0.04   0.04   0.02    -0.02  -0.17   0.08     0.02   0.02   0.18
  22   6    -0.00   0.01   0.18     0.04  -0.12   0.06    -0.01   0.02  -0.04
  23   6    -0.09   0.03  -0.21    -0.04  -0.06  -0.16    -0.00  -0.00  -0.21
  24   6    -0.01  -0.08   0.29     0.08   0.02   0.05    -0.00  -0.00   0.03
  25   6     0.01  -0.00  -0.15     0.06  -0.06   0.08     0.00   0.02  -0.14
  26   1     0.01   0.01  -0.09     0.00  -0.01  -0.08    -0.00  -0.01   0.09
  27   1     0.00  -0.04   0.21    -0.03  -0.00   0.09    -0.00   0.02  -0.11
  28   1     0.01   0.01  -0.09     0.01   0.03   0.05    -0.00   0.01  -0.08
  29   1    -0.01  -0.09  -0.06     0.06   0.11  -0.07    -0.00   0.01   0.02
  30   1    -0.08   0.06   0.07     0.14  -0.02   0.05    -0.03   0.09   0.18
  31   1     0.07  -0.02  -0.04    -0.10   0.01   0.01    -0.02   0.10   0.20
  32   1     0.01  -0.05  -0.00    -0.00   0.05  -0.06     0.00   0.01   0.02
  33   1    -0.04  -0.00   0.07     0.04   0.07  -0.01    -0.01   0.02   0.04
  34   1    -0.05  -0.00  -0.06     0.10  -0.02   0.05    -0.03   0.10   0.18
  35   1     0.07   0.01   0.05    -0.13   0.04  -0.03    -0.03   0.11   0.19
  36   1     0.02   0.03   0.11    -0.01  -0.04   0.06     0.03  -0.01   0.11
  37   1     0.00   0.02  -0.06    -0.00  -0.01  -0.08    -0.03   0.01  -0.09
  38   1     0.02   0.01  -0.00    -0.01  -0.05   0.03     0.02   0.00   0.11
  39   1     0.01  -0.02   0.11     0.01  -0.03   0.02    -0.00   0.01  -0.02
  40   1    -0.00  -0.05   0.22     0.05  -0.01   0.08     0.00   0.01  -0.05
  41   1     0.00   0.01  -0.06     0.02  -0.03   0.07     0.00   0.02  -0.12
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   447.3603               470.5799               490.3932
 Red. masses --     9.6289                10.2667                11.3464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7513                 2.6228                43.9305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.05  -0.22     0.00  -0.00   0.05    -0.00  -0.00  -0.01
   2   6     0.00  -0.04   0.15     0.01  -0.00  -0.03    -0.00  -0.01   0.01
   3   6    -0.01  -0.03  -0.00    -0.01  -0.03  -0.00     0.00  -0.00  -0.01
   4   6     0.00   0.03  -0.37    -0.01  -0.03   0.07    -0.00   0.01  -0.01
   5   6     0.04   0.03   0.08     0.01   0.02  -0.02     0.01  -0.02   0.00
   6   7     0.09  -0.02   0.08     0.07  -0.02   0.13    -0.01  -0.06  -0.01
   7   6     0.02  -0.07  -0.11     0.01  -0.07  -0.12     0.02  -0.05   0.03
   8   6     0.03  -0.12  -0.20     0.02  -0.14  -0.32    -0.03   0.11  -0.08
   9   6     0.01   0.00   0.05    -0.02   0.08   0.13    -0.38   0.17  -0.13
  10   6    -0.00   0.04   0.09     0.01  -0.03  -0.03    -0.33   0.06  -0.08
  11   6     0.05  -0.16  -0.33     0.01  -0.06  -0.07    -0.20   0.04  -0.06
  12   6     0.01   0.04   0.04     0.02  -0.11  -0.20    -0.11  -0.21   0.10
  13   6    -0.00   0.05   0.09    -0.03   0.16   0.28     0.03  -0.16   0.08
  14   6     0.01  -0.09  -0.18     0.05  -0.12  -0.23     0.40  -0.18   0.16
  15   6    -0.04   0.10   0.15     0.00   0.04   0.09     0.32  -0.04   0.06
  16   6     0.00  -0.03  -0.09    -0.05   0.17   0.36     0.22  -0.01   0.02
  17   6    -0.03   0.09   0.19     0.00  -0.02  -0.08     0.13   0.21  -0.06
  18   7    -0.05  -0.03   0.00    -0.06  -0.03   0.13    -0.02  -0.03  -0.02
  19   6    -0.02   0.03  -0.15     0.04   0.04   0.20     0.02   0.03  -0.04
  20   6     0.05   0.01   0.16    -0.00   0.07  -0.23     0.02   0.05   0.03
  21   6    -0.00   0.03  -0.12     0.07   0.06   0.20    -0.01   0.06  -0.02
  22   6    -0.04   0.01  -0.01    -0.05   0.01  -0.05    -0.05   0.00   0.02
  23   6    -0.02   0.01   0.26    -0.07   0.02  -0.17    -0.03  -0.01   0.01
  24   6    -0.02  -0.00  -0.04    -0.02  -0.02   0.01     0.01   0.01   0.00
  25   6    -0.02  -0.02   0.18    -0.01   0.01  -0.04    -0.00   0.00   0.00
  26   1     0.00   0.03  -0.11     0.00   0.00   0.02    -0.00   0.00  -0.00
  27   1     0.01  -0.03   0.15     0.01   0.00  -0.03    -0.00  -0.00   0.01
  28   1    -0.00  -0.03   0.09     0.00  -0.01  -0.03    -0.00  -0.00   0.00
  29   1    -0.01   0.04   0.10    -0.01   0.07   0.12    -0.13   0.03  -0.03
  30   1    -0.02   0.07   0.15     0.00   0.00   0.02    -0.07   0.02  -0.02
  31   1    -0.01   0.06   0.11     0.01  -0.07  -0.12     0.02  -0.06   0.04
  32   1    -0.01   0.05   0.11    -0.02   0.09   0.15    -0.02   0.03  -0.03
  33   1     0.00  -0.04  -0.07     0.03  -0.10  -0.19     0.13  -0.03   0.05
  34   1    -0.02   0.07   0.12     0.02  -0.03  -0.05     0.05  -0.01   0.01
  35   1    -0.03   0.08   0.14    -0.00  -0.01  -0.04    -0.00   0.07  -0.01
  36   1    -0.01   0.03  -0.07     0.02   0.03   0.08     0.01   0.02   0.02
  37   1     0.02  -0.00   0.09    -0.01   0.02  -0.12    -0.00   0.01   0.02
  38   1    -0.00   0.01  -0.07     0.04   0.01   0.10     0.01   0.01  -0.01
  39   1    -0.01  -0.01  -0.01    -0.02  -0.01  -0.05    -0.01  -0.00   0.02
  40   1    -0.02  -0.02   0.07    -0.01  -0.00  -0.01     0.00   0.00   0.00
  41   1    -0.01  -0.02   0.16    -0.01   0.01  -0.03     0.00  -0.00   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   534.0775               543.6928               552.1770
 Red. masses --    11.5678                10.6745                11.3309
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.2203                 2.0298                 1.5618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.01   0.04     0.02   0.03  -0.11    -0.06   0.03   0.03
   2   6     0.02   0.05  -0.03     0.01  -0.00   0.09    -0.01  -0.06  -0.03
   3   6    -0.04  -0.05   0.02    -0.03  -0.03  -0.07    -0.01  -0.07   0.00
   4   6    -0.05  -0.05   0.03    -0.02  -0.01  -0.13     0.05  -0.05   0.01
   5   6     0.04   0.15  -0.04     0.05   0.07   0.36     0.06  -0.02  -0.04
   6   7     0.07   0.27  -0.03     0.06   0.09  -0.01     0.19  -0.15  -0.00
   7   6     0.08   0.21   0.06    -0.00   0.03  -0.33     0.14  -0.17  -0.01
   8   6     0.19  -0.03   0.02     0.02  -0.03   0.02     0.16   0.07  -0.04
   9   6     0.06  -0.03  -0.07    -0.02   0.02   0.14     0.11   0.16   0.04
  10   6    -0.03   0.16   0.00    -0.02  -0.04  -0.14     0.15   0.02  -0.08
  11   6    -0.08   0.03  -0.09    -0.04   0.05   0.03     0.03   0.00   0.03
  12   6    -0.11  -0.01  -0.09    -0.03   0.04   0.13    -0.13   0.24  -0.05
  13   6    -0.21  -0.00   0.08     0.02  -0.10  -0.14    -0.34  -0.03  -0.14
  14   6     0.02  -0.12  -0.04     0.01   0.06   0.17    -0.16   0.01   0.09
  15   6     0.03  -0.06   0.12     0.03  -0.04  -0.13    -0.01  -0.33   0.08
  16   6     0.12   0.03   0.03     0.01  -0.01  -0.06     0.21  -0.06   0.03
  17   6     0.17  -0.06   0.02     0.01   0.01   0.13     0.19   0.16   0.03
  18   7    -0.07   0.22  -0.01    -0.06   0.05  -0.14    -0.18  -0.07   0.01
  19   6    -0.38   0.04  -0.01    -0.05  -0.01   0.28     0.01   0.14  -0.00
  20   6    -0.05  -0.20   0.04    -0.05  -0.04  -0.31     0.05   0.16   0.01
  21   6    -0.03  -0.39  -0.05     0.06  -0.08   0.28     0.03   0.07  -0.02
  22   6     0.26  -0.17  -0.00     0.04  -0.03  -0.25    -0.24  -0.08   0.05
  23   6    -0.01   0.09   0.00    -0.00   0.05   0.13    -0.21  -0.06  -0.01
  24   6    -0.04  -0.09  -0.01    -0.02  -0.04  -0.10    -0.01   0.03   0.02
  25   6     0.01   0.01  -0.03     0.00  -0.01   0.10    -0.02   0.04  -0.01
  26   1     0.01  -0.00   0.02     0.00   0.01  -0.03    -0.01   0.02   0.01
  27   1     0.02   0.02  -0.03     0.01  -0.01   0.09     0.02  -0.02  -0.02
  28   1    -0.00  -0.03  -0.01    -0.00  -0.03   0.03    -0.01  -0.01  -0.00
  29   1    -0.02  -0.04   0.00    -0.02  -0.01   0.04     0.04   0.05   0.02
  30   1    -0.01   0.06   0.03    -0.01  -0.03  -0.08     0.09  -0.01  -0.04
  31   1    -0.01  -0.01  -0.02    -0.00   0.01   0.05    -0.03   0.07  -0.01
  32   1    -0.07   0.03   0.05     0.01  -0.05  -0.09    -0.08  -0.05  -0.05
  33   1     0.04  -0.02  -0.05    -0.01   0.04   0.09     0.02   0.09   0.02
  34   1    -0.02  -0.01   0.04     0.00  -0.01  -0.04    -0.02  -0.09   0.02
  35   1     0.05  -0.02  -0.00     0.02   0.00   0.04     0.04   0.04  -0.00
  36   1    -0.09  -0.01   0.04    -0.00  -0.00   0.13     0.00   0.09   0.02
  37   1     0.09   0.00   0.01     0.00   0.00  -0.11     0.01   0.04   0.01
  38   1    -0.05  -0.09  -0.00     0.02  -0.02   0.17     0.06  -0.02  -0.01
  39   1     0.07  -0.05   0.00     0.01  -0.02  -0.10    -0.07  -0.07   0.03
  40   1    -0.02  -0.03  -0.01    -0.02  -0.02   0.02    -0.02   0.01  -0.00
  41   1    -0.01   0.03  -0.02    -0.01  -0.00   0.10    -0.00   0.00  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   572.1056               584.6117               587.9637
 Red. masses --    11.4154                11.2081                11.3117
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6564                 2.0728                11.1695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.06  -0.08     0.09   0.11  -0.03     0.13  -0.16  -0.03
   2   6     0.01  -0.22   0.03    -0.10   0.36   0.10     0.13  -0.09  -0.01
   3   6     0.21   0.10  -0.04    -0.31  -0.02  -0.04     0.22   0.13   0.02
   4   6     0.11   0.11  -0.02    -0.07  -0.08  -0.05    -0.14   0.14   0.02
   5   6    -0.07  -0.26   0.14    -0.05  -0.06   0.14    -0.10   0.18   0.08
   6   7    -0.24  -0.07  -0.07    -0.14  -0.04  -0.10    -0.02   0.05  -0.05
   7   6    -0.01   0.18  -0.00    -0.06   0.02   0.08    -0.08  -0.06   0.05
   8   6     0.07   0.02   0.15    -0.07   0.08   0.14    -0.12   0.04   0.02
   9   6     0.07  -0.11  -0.09    -0.05  -0.07  -0.10    -0.14  -0.03  -0.03
  10   6    -0.01   0.11   0.08    -0.03  -0.08   0.16    -0.06  -0.22   0.14
  11   6    -0.02   0.04  -0.04     0.09   0.00   0.01     0.14  -0.01   0.02
  12   6    -0.04   0.01  -0.13     0.05   0.10  -0.16     0.09   0.18  -0.11
  13   6    -0.15   0.03   0.10    -0.11   0.06   0.07    -0.09   0.04  -0.00
  14   6     0.01  -0.10  -0.08    -0.05  -0.07  -0.10    -0.08  -0.03  -0.03
  15   6     0.00  -0.03   0.14    -0.01  -0.11   0.17    -0.01  -0.18   0.13
  16   6     0.09   0.01  -0.01     0.12  -0.02  -0.01     0.15  -0.02   0.01
  17   6     0.13  -0.10  -0.05     0.09   0.08  -0.14     0.07   0.21  -0.11
  18   7     0.16   0.12  -0.15     0.06  -0.02  -0.12    -0.02  -0.08  -0.03
  19   6     0.10   0.09   0.07     0.11  -0.05   0.04    -0.00  -0.18   0.00
  20   6    -0.14   0.22  -0.06    -0.02   0.03  -0.06     0.09  -0.25  -0.05
  21   6    -0.12  -0.06   0.10    -0.01   0.06   0.06     0.11   0.10   0.01
  22   6    -0.08  -0.07  -0.08    -0.04   0.04  -0.08     0.16   0.16  -0.04
  23   6     0.15  -0.19   0.05     0.05  -0.04   0.05    -0.00   0.19   0.06
  24   6     0.03   0.29  -0.01     0.11  -0.30  -0.08    -0.17   0.05  -0.01
  25   6    -0.17  -0.05   0.06     0.37   0.05   0.06    -0.28  -0.15  -0.02
  26   1     0.00   0.03  -0.02    -0.04  -0.07  -0.03     0.07   0.02   0.00
  27   1    -0.03  -0.07   0.04     0.01   0.10   0.05    -0.03  -0.03   0.00
  28   1     0.03   0.08   0.02    -0.07  -0.05  -0.00     0.07   0.01   0.01
  29   1     0.01  -0.07  -0.05     0.01  -0.02  -0.08    -0.00   0.02  -0.04
  30   1    -0.02   0.03   0.02    -0.01  -0.03   0.04    -0.02  -0.06   0.03
  31   1     0.01   0.00  -0.03     0.02   0.03  -0.04     0.03   0.05  -0.03
  32   1    -0.05   0.03   0.06    -0.02   0.00   0.07    -0.01  -0.03   0.04
  33   1     0.03  -0.01  -0.05     0.02   0.01  -0.05     0.01   0.03  -0.03
  34   1    -0.02   0.00   0.05    -0.01  -0.02   0.07    -0.00  -0.05   0.05
  35   1     0.06  -0.03  -0.02     0.04   0.01  -0.05     0.02   0.05  -0.05
  36   1     0.03  -0.04   0.03     0.04  -0.03   0.02     0.00  -0.02   0.02
  37   1    -0.03   0.06  -0.01    -0.03  -0.01   0.00    -0.00  -0.09  -0.01
  38   1     0.02  -0.04   0.05     0.01   0.01   0.05    -0.04   0.07   0.02
  39   1    -0.02   0.05  -0.01    -0.00   0.02   0.02     0.04   0.01  -0.02
  40   1     0.05   0.07   0.02    -0.02  -0.08  -0.02     0.02   0.01   0.00
  41   1    -0.02  -0.07   0.04     0.08   0.05   0.04    -0.09  -0.01   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   608.5999               621.9366               636.7387
 Red. masses --    11.2938                11.4759                 9.1425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6652                 7.3868                 3.6875
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.01     0.24  -0.13  -0.03     0.01  -0.05   0.25
   2   6    -0.04   0.04   0.00     0.05   0.27   0.06    -0.00   0.06  -0.32
   3   6    -0.03   0.03   0.01     0.01   0.23   0.03    -0.00  -0.03   0.27
   4   6     0.04   0.00   0.01    -0.24   0.14   0.03     0.01   0.06  -0.34
   5   6    -0.05  -0.14  -0.11    -0.26  -0.04  -0.03    -0.02  -0.01  -0.18
   6   7    -0.19   0.06   0.13    -0.19  -0.16   0.09    -0.01  -0.00   0.15
   7   6    -0.08   0.17  -0.12    -0.01   0.02  -0.15    -0.03   0.02  -0.17
   8   6    -0.04  -0.21  -0.33     0.15  -0.08  -0.04    -0.01   0.02   0.07
   9   6    -0.16  -0.05   0.18     0.22   0.01   0.06    -0.02  -0.03  -0.01
  10   6    -0.10  -0.28  -0.04     0.11   0.26  -0.17    -0.02  -0.01   0.03
  11   6     0.12   0.02  -0.02    -0.11   0.05  -0.07     0.01   0.01  -0.01
  12   6     0.08   0.22   0.04    -0.15  -0.03   0.04     0.01   0.02  -0.02
  13   6    -0.03  -0.06  -0.12    -0.15  -0.06  -0.03    -0.02  -0.00   0.00
  14   6    -0.07   0.05   0.14     0.07  -0.04   0.08     0.01  -0.02  -0.01
  15   6     0.01  -0.19  -0.05     0.07  -0.01  -0.03     0.01  -0.02   0.02
  16   6     0.10   0.06   0.10     0.03   0.03   0.03     0.03  -0.01  -0.02
  17   6     0.05   0.16   0.08     0.08  -0.13   0.13     0.01   0.02   0.02
  18   7     0.20   0.12   0.16     0.10  -0.06   0.10     0.01   0.02  -0.11
  19   6    -0.04   0.07  -0.12     0.12  -0.10  -0.05     0.06  -0.02   0.13
  20   6    -0.11   0.08   0.10     0.03  -0.03   0.03    -0.03   0.02  -0.03
  21   6    -0.13  -0.12  -0.04     0.00   0.12  -0.02    -0.01  -0.01   0.08
  22   6     0.13  -0.03   0.05     0.00   0.08   0.04    -0.02   0.00  -0.03
  23   6     0.20  -0.08  -0.10     0.02   0.00  -0.04     0.04  -0.02   0.24
  24   6     0.07   0.02   0.01    -0.12  -0.18  -0.03     0.00  -0.04   0.25
  25   6     0.08   0.02  -0.00    -0.06  -0.16  -0.01     0.02   0.05  -0.32
  26   1    -0.02  -0.01  -0.01     0.05  -0.06  -0.02    -0.00  -0.05   0.26
  27   1    -0.01   0.01  -0.01    -0.07   0.08   0.01    -0.01   0.00  -0.01
  28   1    -0.01   0.02  -0.01     0.04   0.01  -0.02    -0.00  -0.03   0.24
  29   1    -0.04   0.05   0.14     0.02  -0.02   0.07    -0.00  -0.02  -0.03
  30   1    -0.07  -0.05   0.03     0.03   0.08  -0.02    -0.01  -0.01  -0.01
  31   1     0.04   0.05  -0.01    -0.02  -0.01   0.02     0.01   0.01   0.01
  32   1     0.01  -0.08  -0.06    -0.05   0.01  -0.04    -0.01   0.01   0.02
  33   1     0.00   0.03   0.02     0.04   0.01   0.02     0.01   0.01   0.01
  34   1     0.00  -0.08  -0.07    -0.00  -0.01  -0.03    -0.00   0.01   0.03
  35   1     0.02   0.07   0.07     0.04  -0.04   0.03     0.01  -0.02  -0.04
  36   1     0.01  -0.05   0.04     0.02  -0.03  -0.06    -0.04   0.00  -0.18
  37   1    -0.01   0.04   0.02    -0.04  -0.03  -0.01    -0.03   0.01  -0.08
  38   1    -0.04  -0.03  -0.03    -0.02   0.04  -0.04    -0.02  -0.00  -0.09
  39   1     0.03   0.07  -0.02    -0.01   0.02  -0.03    -0.03  -0.01  -0.14
  40   1     0.02   0.01   0.00     0.03  -0.05  -0.02    -0.01  -0.04   0.24
  41   1     0.03  -0.01  -0.01    -0.06   0.03   0.00     0.00  -0.00  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   647.5970               659.3521               676.0506
 Red. masses --     7.7383                10.4427                 7.3763
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    71.8411                10.4179                51.7741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.03   0.07     0.02  -0.01  -0.02     0.00   0.00  -0.03
   2   6     0.01   0.05  -0.14     0.00   0.02   0.08     0.01  -0.01  -0.02
   3   6     0.01   0.02   0.09    -0.00   0.03  -0.02     0.00  -0.01  -0.03
   4   6    -0.03   0.06  -0.20    -0.02  -0.01   0.14     0.00   0.00  -0.05
   5   6    -0.01  -0.03   0.21    -0.03   0.01  -0.32     0.03   0.01   0.40
   6   7    -0.06  -0.03  -0.26    -0.01   0.02  -0.03    -0.01   0.03  -0.23
   7   6     0.05  -0.01   0.47     0.01   0.01   0.40     0.00   0.00   0.25
   8   6     0.04  -0.09  -0.22     0.05  -0.10  -0.21     0.04  -0.05  -0.10
   9   6     0.05   0.05   0.03     0.01   0.03   0.01    -0.00   0.01  -0.02
  10   6     0.06   0.02  -0.09     0.02  -0.01  -0.05     0.00   0.00  -0.01
  11   6    -0.02  -0.01   0.02    -0.00  -0.03  -0.04     0.01  -0.03  -0.08
  12   6    -0.04  -0.02   0.06    -0.01   0.01   0.06     0.01   0.03   0.04
  13   6     0.02  -0.01  -0.01     0.01  -0.02  -0.04     0.00  -0.02  -0.04
  14   6    -0.02   0.05   0.03    -0.01   0.04   0.05    -0.00   0.02   0.04
  15   6    -0.02   0.02  -0.05     0.00  -0.01  -0.05     0.01  -0.02  -0.03
  16   6    -0.06   0.03   0.08    -0.02   0.04   0.08     0.00   0.04   0.07
  17   6    -0.01  -0.05  -0.03    -0.02   0.03   0.03    -0.02   0.04   0.06
  18   7     0.01  -0.02  -0.11    -0.03   0.04  -0.40    -0.00   0.03  -0.02
  19   6    -0.03   0.01  -0.16     0.08  -0.04   0.19     0.08  -0.02   0.20
  20   6     0.00   0.01  -0.06    -0.03   0.00  -0.07    -0.02  -0.00   0.08
