 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.856338    2.123706    0.309341
    2          6             0       -5.820289    0.873169   -0.285504
    3          6             0       -4.626032    0.184783   -0.394836
    4          6             0       -3.444865    0.737776    0.099055
    5          6             0       -2.167639    0.051409   -0.002017
    6          7             0       -1.011040    0.745736   -0.072255
    7          6             0       -0.015754   -0.117174   -0.151167
    8          6             0        1.378704    0.284292   -0.219704
    9          6             0        1.688707    1.474110   -0.921008
   10          6             0        2.973843    1.919629   -1.005390
   11          6             0        4.031037    1.209437   -0.393935
   12          6             0        5.370969    1.640708   -0.467001
   13          6             0        6.366850    0.936438    0.152083
   14          6             0        6.066713   -0.231150    0.871803
   15          6             0        4.777136   -0.676007    0.960266
   16          6             0        3.726835    0.027150    0.331397
   17          6             0        2.389355   -0.408671    0.408579
   18          7             0       -0.488431   -1.400984   -0.143013
   19          6             0        0.136641   -2.603122   -0.299515
   20          6             0       -0.582973   -3.750229   -0.248032
   21          6             0       -1.983167   -3.710403   -0.028113
   22          6             0       -2.621461   -2.509619    0.064047
   23          6             0       -1.880361   -1.318364   -0.034533
   24          6             0       -3.489263    2.006336    0.680295
   25          6             0       -4.684130    2.690648    0.785045
   26          1             0       -6.791842    2.657576    0.393432
   27          1             0       -6.728501    0.434024   -0.673784
   28          1             0       -4.605403   -0.772794   -0.893028
   29          1             0        0.875681    2.014757   -1.381041
   30          1             0        3.202844    2.827838   -1.544723
   31          1             0        5.596373    2.540806   -1.021463
   32          1             0        7.391689    1.273418    0.092621
   33          1             0        6.865209   -0.775309    1.355456
   34          1             0        4.542740   -1.574740    1.513748
   35          1             0        2.173573   -1.281063    1.009341
   36          1             0        1.199156   -2.579356   -0.480601
   37          1             0       -0.085555   -4.698292   -0.371421
   38          1             0       -2.532620   -4.634912    0.049203
   39          1             0       -3.685728   -2.448331    0.222073
   40          1             0       -2.568918    2.438227    1.043608
   41          1             0       -4.704030    3.670874    1.240069
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.2841                34.0799                42.0338
 Red. masses --    10.5245                10.3951                10.5500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1944                 0.1302                 0.8180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   7     0.27  -0.05  -0.16    -0.12  -0.00   0.14    -0.04   0.01  -0.02
  19   6     0.14  -0.17   0.06    -0.03   0.08  -0.01    -0.01   0.02   0.03
  20   6    -0.05  -0.07  -0.00     0.04   0.05  -0.08    -0.00   0.02  -0.02
  21   6    -0.05   0.10  -0.08     0.06   0.02   0.08     0.00   0.01  -0.01
  22   6     0.14   0.18   0.09    -0.05  -0.03  -0.02    -0.01   0.00   0.02
  23   6     0.27   0.04  -0.01    -0.12   0.02  -0.07    -0.04   0.02  -0.05
  24   6    -0.13  -0.09  -0.11     0.01  -0.04   0.10     0.08   0.17  -0.36
  25   6    -0.09  -0.01  -0.01     0.03   0.00  -0.01    -0.05  -0.19   0.38
  26   1    -0.04   0.04   0.03     0.02   0.01  -0.05     0.01   0.00  -0.02
  27   1    -0.04   0.05  -0.01    -0.01  -0.03   0.06     0.05   0.10  -0.22
  28   1    -0.10   0.01  -0.01     0.01  -0.00  -0.00    -0.04  -0.12   0.24
  29   1     0.00  -0.02  -0.07     0.00  -0.14  -0.13    -0.00  -0.02  -0.01
  30   1     0.02   0.06   0.10    -0.09   0.12   0.15    -0.02   0.01   0.01
  31   1    -0.05  -0.06  -0.09     0.09  -0.09  -0.13     0.02  -0.00  -0.01
  32   1    -0.04   0.04  -0.00     0.02  -0.05   0.01     0.00  -0.01   0.00
  33   1     0.00   0.05   0.03    -0.04   0.04   0.13    -0.01  -0.00   0.02
  34   1     0.03  -0.07  -0.06    -0.04  -0.06  -0.14    -0.01   0.00  -0.01
  35   1    -0.06   0.05   0.07     0.05   0.06   0.11     0.02   0.00   0.01
  36   1     0.05  -0.10   0.07    -0.01   0.06  -0.01    -0.00   0.01   0.03
  37   1    -0.05  -0.04   0.03     0.01   0.02  -0.06     0.00   0.01   0.00
  38   1    -0.05   0.05  -0.03     0.04  -0.00   0.06     0.00   0.00   0.01
  39   1     0.05   0.11   0.07    -0.02  -0.04  -0.01     0.00  -0.01   0.03
  40   1    -0.04  -0.02  -0.04     0.00  -0.03   0.06     0.05   0.10  -0.23
  41   1     0.02  -0.01   0.01     0.00   0.00  -0.00    -0.04  -0.12   0.24
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   397.8665               418.6605               450.2059
 Red. masses --     9.8145                10.3975                 8.7924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6518                 2.3174                 3.1388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.00  -0.01     0.03   0.02  -0.13     0.00  -0.01   0.01
   2   6    -0.01  -0.03   0.04     0.04  -0.07   0.07     0.01  -0.00  -0.01
   3   6     0.00  -0.00  -0.06     0.08   0.03   0.06     0.01   0.01   0.00
   4   6    -0.02   0.02  -0.05     0.07   0.17  -0.13    -0.00   0.01   0.02
   5   6    -0.03   0.03  -0.02    -0.06  -0.02  -0.22    -0.02  -0.01  -0.02
   6   7    -0.01   0.01   0.11    -0.07  -0.01   0.15    -0.04   0.02  -0.02
   7   6    -0.05  -0.02  -0.05    -0.02   0.07   0.19    -0.01   0.04   0.01
   8   6    -0.01  -0.12   0.05    -0.05   0.24  -0.11    -0.03   0.10   0.15
   9   6    -0.04  -0.09   0.11     0.06   0.18  -0.22    -0.01   0.04   0.05
  10   6    -0.06  -0.02  -0.04     0.13   0.01   0.09     0.03  -0.12  -0.19
  11   6     0.04   0.05  -0.11    -0.03  -0.15   0.14    -0.07   0.26   0.42
  12   6     0.06   0.05   0.05    -0.10  -0.00   0.06     0.01  -0.10  -0.15
  13   6     0.02  -0.05   0.02     0.02   0.04  -0.13    -0.01   0.01   0.01
  14   6    -0.02  -0.07  -0.01     0.06   0.12   0.01    -0.02   0.09   0.15
  15   6    -0.05   0.07   0.03     0.10  -0.06   0.06     0.04  -0.15  -0.20
  16   6     0.02   0.07  -0.08    -0.02  -0.23  -0.00    -0.04   0.18   0.30
  17   6     0.07  -0.05   0.00    -0.13   0.07  -0.13     0.04  -0.16  -0.24
  18   7    -0.11   0.03  -0.42    -0.00  -0.00   0.08     0.02   0.02  -0.06
  19   6     0.07   0.04   0.36    -0.05  -0.07   0.20     0.00  -0.01   0.06
  20   6     0.04   0.05  -0.13    -0.05  -0.10  -0.20    -0.01  -0.01   0.00
  21   6     0.02   0.04  -0.23    -0.01  -0.16   0.07    -0.01  -0.03  -0.05
  22   6     0.04   0.00   0.41     0.05  -0.13   0.08     0.03  -0.01   0.06
  23   6    -0.08   0.03  -0.21    -0.05  -0.05  -0.26     0.02  -0.01  -0.03
  24   6     0.01  -0.03   0.04     0.02   0.09   0.08     0.01   0.02   0.01
  25   6     0.03   0.01  -0.02    -0.04  -0.00   0.08    -0.00   0.01  -0.01
  26   1     0.01   0.00  -0.00     0.01   0.01  -0.07    -0.00  -0.01   0.00
  27   1    -0.01  -0.01   0.04     0.01  -0.05   0.05     0.00  -0.00  -0.01
  28   1     0.01  -0.00  -0.02     0.04  -0.01   0.06     0.01   0.00  -0.00
  29   1    -0.03  -0.02   0.06     0.06   0.08  -0.10     0.01  -0.04  -0.07
  30   1    -0.06   0.00  -0.01     0.11   0.01   0.06     0.04  -0.15  -0.23
  31   1     0.04   0.03   0.05    -0.08   0.01   0.02     0.03  -0.14  -0.21
  32   1     0.01  -0.02   0.02     0.00   0.02  -0.08     0.01  -0.05  -0.08
  33   1    -0.01  -0.03  -0.00     0.03   0.07   0.02     0.00   0.01   0.01
  34   1    -0.04   0.04   0.03     0.07  -0.01   0.05     0.04  -0.14  -0.21
  35   1     0.06  -0.00   0.03    -0.12   0.05  -0.02     0.04  -0.15  -0.21
  36   1     0.05   0.01   0.31    -0.00  -0.04   0.12     0.00  -0.02   0.03
  37   1     0.03   0.01   0.04    -0.00  -0.02  -0.10     0.01  -0.00   0.01
  38   1     0.02   0.00  -0.05     0.00  -0.04   0.10    -0.01  -0.01  -0.02
  39   1     0.04  -0.01   0.32     0.02  -0.04   0.10     0.01   0.00   0.04
  40   1     0.00  -0.03   0.03    -0.01   0.02   0.06     0.00   0.01   0.00
  41   1     0.01   0.01  -0.01    -0.04  -0.02   0.06    -0.00   0.01  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   470.2051               492.0470               497.0447
 Red. masses --    10.2057                10.3286                11.1852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5253                 0.5498                 0.1945
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.12  -0.24     0.03   0.05  -0.12     0.01   0.01  -0.03
   2   6    -0.05  -0.09   0.19    -0.01  -0.05   0.09    -0.00  -0.01   0.02
   3   6    -0.04  -0.04  -0.04     0.01   0.01  -0.02     0.00   0.00  -0.01
   4   6     0.04   0.16  -0.44     0.03   0.10  -0.19     0.00   0.02  -0.04
   5   6     0.04   0.10   0.06     0.00  -0.00   0.04    -0.01  -0.00   0.01
   6   7     0.13  -0.00   0.21    -0.04   0.04  -0.04    -0.02  -0.01  -0.06
   7   6     0.02  -0.09  -0.08    -0.01   0.08  -0.00     0.01  -0.00   0.02
   8   6     0.02  -0.06  -0.20    -0.01   0.11   0.31    -0.02   0.14   0.05
   9   6    -0.02   0.10   0.05     0.15  -0.11   0.02    -0.35   0.11  -0.14
  10   6     0.02  -0.02  -0.03     0.11  -0.01   0.00    -0.32   0.05  -0.10
  11   6     0.00  -0.05  -0.03     0.05   0.05   0.07    -0.20   0.07  -0.04
  12   6     0.00  -0.08  -0.11     0.01   0.18   0.12    -0.11  -0.15   0.18
  13   6    -0.03   0.11   0.15     0.02  -0.11  -0.25     0.02  -0.20  -0.00
  14   6     0.03  -0.07  -0.12    -0.18   0.18   0.13     0.36  -0.12   0.25
  15   6     0.01   0.01   0.05    -0.11  -0.04  -0.12     0.31  -0.04   0.02
  16   6    -0.03   0.11   0.22    -0.04  -0.15  -0.27     0.23  -0.06  -0.08
  17   6    -0.02   0.03  -0.04    -0.04  -0.05   0.13     0.13   0.19  -0.04
  18   7    -0.13  -0.03  -0.02     0.04   0.03  -0.17    -0.01   0.01  -0.09
  19   6    -0.06   0.04  -0.10    -0.06  -0.04  -0.19    -0.01   0.01  -0.10
  20   6     0.07  -0.02   0.14    -0.00  -0.08   0.22     0.01   0.00   0.11
  21   6     0.04  -0.01  -0.11    -0.06  -0.08  -0.17    -0.02  -0.00  -0.08
  22   6    -0.02  -0.04   0.04     0.06  -0.03   0.08    -0.01  -0.01   0.05
  23   6    -0.10   0.05   0.23     0.06  -0.01   0.22    -0.00  -0.00   0.09
  24   6    -0.00  -0.05  -0.03     0.01   0.02  -0.01     0.00   0.00  -0.00
  25   6    -0.00  -0.09   0.18    -0.01  -0.03   0.09     0.00  -0.01   0.02
  26   1     0.03   0.06  -0.10     0.01   0.02  -0.04     0.00   0.00  -0.01
  27   1    -0.04  -0.07   0.17    -0.01  -0.04   0.08    -0.00  -0.01   0.02
  28   1    -0.04  -0.06   0.08    -0.00  -0.02   0.04     0.00  -0.00   0.01
  29   1    -0.01   0.07   0.06     0.05  -0.08  -0.07    -0.12  -0.01  -0.05
  30   1     0.02  -0.00   0.01     0.02  -0.03  -0.04    -0.07   0.00  -0.04
  31   1    -0.00  -0.04  -0.07    -0.02   0.08   0.08     0.02  -0.03   0.08
  32   1    -0.01   0.06   0.08     0.02  -0.09  -0.11    -0.02  -0.00  -0.07
  33   1     0.02  -0.06  -0.11    -0.07   0.11   0.14     0.11   0.01   0.11
  34   1     0.02  -0.03  -0.03    -0.03   0.02   0.02     0.04   0.01   0.02
  35   1    -0.02  -0.01  -0.03     0.01  -0.02   0.04     0.01   0.05  -0.02
  36   1    -0.02   0.04  -0.05    -0.02  -0.03  -0.07    -0.00   0.00  -0.03
  37   1     0.04  -0.00   0.07     0.02  -0.02   0.13     0.01  -0.00   0.07
  38   1     0.01  -0.01  -0.10    -0.04  -0.02  -0.14    -0.01  -0.00  -0.06
  39   1    -0.01  -0.05  -0.02     0.01   0.00  -0.00    -0.00  -0.00   0.01
  40   1    -0.01  -0.07   0.09    -0.01  -0.02   0.05    -0.00  -0.00   0.01
  41   1    -0.01  -0.08   0.17    -0.02  -0.04   0.08    -0.00  -0.01   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   548.8333               558.7398               566.1183
 Red. masses --    11.4159                11.2076                11.2711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6399                 4.1879                 5.7152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.07    -0.03   0.02   0.04     0.09   0.03   0.05
   2   6     0.02   0.03  -0.05    -0.00   0.04  -0.01     0.10   0.02   0.01
   3   6    -0.02  -0.05  -0.00    -0.02  -0.03   0.00    -0.04  -0.21  -0.10
   4   6    -0.04  -0.05   0.05     0.01  -0.06   0.00    -0.11  -0.07  -0.05
   5   6     0.03   0.10  -0.06     0.07   0.03   0.06     0.08   0.26   0.19
   6   7     0.04   0.19  -0.04     0.21  -0.15   0.00     0.16   0.19   0.02
   7   6     0.10   0.19   0.07     0.10  -0.22  -0.10    -0.01  -0.00  -0.22
   8   6     0.23  -0.01   0.04     0.10   0.05  -0.05    -0.03  -0.04  -0.03
   9   6     0.13  -0.02  -0.06     0.06   0.17   0.08    -0.04   0.04   0.10
  10   6     0.04   0.18  -0.01     0.12  -0.06  -0.11    -0.03  -0.03  -0.11
  11   6    -0.05   0.03  -0.08     0.04   0.01   0.05    -0.05   0.01   0.01
  12   6    -0.14   0.05  -0.15    -0.10   0.24   0.00     0.00  -0.05   0.16
  13   6    -0.32   0.02   0.06    -0.24  -0.08  -0.19     0.15  -0.07  -0.07
  14   6    -0.05  -0.13  -0.04    -0.14   0.06   0.14     0.06   0.08   0.10
  15   6     0.00  -0.13   0.18     0.00  -0.31   0.03     0.02   0.08  -0.17
  16   6     0.17   0.02   0.05     0.18  -0.06   0.00    -0.10  -0.00  -0.05
  17   6     0.23  -0.05   0.01     0.14   0.19   0.05    -0.11  -0.01   0.11
  18   7    -0.06   0.21  -0.03    -0.20  -0.11   0.02    -0.12   0.01   0.05
  19   6    -0.32   0.07  -0.01     0.06   0.10   0.07    -0.20  -0.10   0.17
  20   6    -0.07  -0.11   0.06     0.08   0.12  -0.09     0.02  -0.26  -0.19
  21   6    -0.07  -0.35  -0.05     0.08   0.14   0.06     0.11  -0.11   0.15
  22   6     0.17  -0.20   0.03    -0.25  -0.02  -0.03     0.21   0.00  -0.17
  23   6    -0.03   0.04   0.00    -0.23  -0.00   0.01    -0.05   0.20   0.01
  24   6    -0.03  -0.04   0.02    -0.03  -0.08  -0.02    -0.15  -0.08  -0.04
  25   6     0.02   0.05  -0.04     0.00  -0.01  -0.03     0.01   0.15   0.06
  26   1     0.00  -0.01   0.02    -0.01   0.01   0.01     0.01  -0.02   0.00
  27   1     0.00   0.03  -0.04     0.00   0.02  -0.01     0.00   0.05   0.02
  28   1    -0.00  -0.01  -0.02    -0.03  -0.00  -0.01    -0.04  -0.06  -0.03
  29   1     0.01  -0.04   0.00     0.03   0.06   0.02    -0.02   0.01   0.04
  30   1     0.02   0.06   0.02     0.07  -0.04  -0.06    -0.01  -0.02  -0.05
  31   1    -0.01   0.01  -0.04    -0.02   0.07   0.01    -0.00  -0.01   0.05
  32   1    -0.09   0.02   0.04    -0.05  -0.07  -0.08     0.04  -0.02  -0.06
  33   1     0.04  -0.00  -0.06     0.01   0.11   0.06    -0.02   0.01   0.07
  34   1    -0.03  -0.03   0.04    -0.01  -0.08   0.01     0.01   0.02  -0.05
  35   1     0.07  -0.02  -0.00     0.03   0.05   0.01    -0.03  -0.00   0.03
  36   1    -0.09  -0.00   0.00     0.02   0.10   0.03    -0.05   0.00   0.06
  37   1     0.07   0.02   0.02     0.00   0.03  -0.03     0.04  -0.05  -0.10
  38   1    -0.04  -0.09  -0.02     0.07   0.01   0.04    -0.02   0.01   0.11
  39   1     0.05  -0.05   0.01    -0.07  -0.07  -0.00     0.06  -0.04  -0.05
  40   1     0.00  -0.01  -0.02    -0.01  -0.02  -0.01    -0.01  -0.07  -0.03
  41   1     0.02   0.03  -0.04     0.02   0.00  -0.02     0.03   0.04   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   576.4641               590.0216               597.0252
 Red. masses --    11.0394                11.2409                11.2377
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9890                 0.3484                 2.8043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.08  -0.15    -0.06  -0.16  -0.04     0.14  -0.07  -0.09
   2   6    -0.03  -0.04   0.13    -0.44  -0.07  -0.15    -0.14  -0.12  -0.01
   3   6     0.05   0.13  -0.05    -0.17   0.31   0.13    -0.08   0.01  -0.07
   4   6     0.10   0.05  -0.11     0.03   0.10   0.09    -0.13   0.11  -0.00
   5   6    -0.01  -0.21   0.29     0.02   0.10  -0.03    -0.12   0.06   0.19
   6   7    -0.15  -0.03   0.00     0.10   0.06   0.07    -0.15   0.06  -0.06
   7   6     0.01   0.15  -0.29     0.03  -0.01  -0.07    -0.11   0.04  -0.07
   8   6     0.11  -0.06   0.05     0.05  -0.05  -0.06    -0.13   0.03   0.05
   9   6     0.07  -0.05   0.06     0.03   0.05   0.05    -0.16  -0.10  -0.02
  10   6    -0.01   0.10  -0.09     0.02   0.04  -0.09    -0.10  -0.23   0.19
  11   6    -0.07   0.05  -0.05    -0.05   0.00  -0.01     0.16   0.01   0.01
  12   6    -0.07  -0.02   0.02    -0.04  -0.04   0.09     0.11   0.22  -0.17
  13   6    -0.07  -0.05  -0.00     0.05  -0.04  -0.04    -0.13   0.04   0.00
  14   6     0.05  -0.03   0.05     0.03   0.04   0.05    -0.09  -0.05  -0.03
  15   6     0.03   0.01  -0.02     0.01   0.04  -0.09    -0.00  -0.21   0.18
  16   6     0.03   0.02  -0.02    -0.06   0.01  -0.00     0.20  -0.01   0.01
  17   6     0.07  -0.11   0.09    -0.04  -0.03   0.08     0.12   0.19  -0.13
  18   7     0.14   0.14  -0.04    -0.07   0.01   0.03     0.07  -0.03  -0.05
  19   6     0.06   0.11   0.21    -0.10  -0.01   0.03     0.02  -0.16   0.06
  20   6    -0.15   0.22  -0.21     0.03  -0.10  -0.02     0.01  -0.18  -0.11
  21   6    -0.10  -0.11   0.25     0.04  -0.04   0.01     0.06   0.07   0.10
  22   6    -0.09  -0.10  -0.20     0.08  -0.00  -0.01     0.17   0.14  -0.13
  23   6     0.11  -0.17  -0.01    -0.04   0.09   0.03     0.10   0.10   0.04
  24   6     0.04   0.04  -0.10     0.38   0.04   0.12     0.11   0.12   0.02
  25   6    -0.04  -0.11   0.09     0.16  -0.37  -0.18     0.06  -0.01   0.07
  26   1    -0.01   0.02  -0.02     0.06   0.07   0.05     0.05  -0.00  -0.01
  27   1    -0.01  -0.07   0.11    -0.10  -0.05  -0.07    -0.06  -0.02   0.04
  28   1    -0.00   0.01   0.04     0.02   0.08   0.04     0.02  -0.01   0.01
  29   1    -0.01  -0.05   0.03    -0.00   0.01   0.04    -0.01  -0.01  -0.05
  30   1    -0.02   0.03  -0.03     0.01   0.01  -0.02    -0.05  -0.07   0.04
  31   1    -0.00  -0.01   0.01    -0.01  -0.01   0.02     0.05   0.06  -0.04
  32   1    -0.03   0.00  -0.02     0.01  -0.01  -0.04    -0.02  -0.03   0.05
  33   1     0.02  -0.00   0.02    -0.01   0.00   0.03     0.02   0.03  -0.03
  34   1    -0.01   0.01  -0.01     0.01   0.01  -0.03    -0.01  -0.05   0.06
  35   1     0.04  -0.03   0.03    -0.02  -0.00   0.03     0.05   0.04  -0.05
  36   1     0.02  -0.03   0.06    -0.03   0.02   0.00     0.01  -0.05   0.03
  37   1    -0.03   0.08  -0.11     0.02  -0.02  -0.02    -0.02  -0.06  -0.04
  38   1     0.03  -0.06   0.13    -0.01   0.00   0.00    -0.04   0.06   0.06
  39   1    -0.02   0.03  -0.06     0.02  -0.02  -0.02     0.05   0.05  -0.04
  40   1    -0.01   0.01   0.04     0.09   0.05   0.03     0.04  -0.00   0.02
  41   1    -0.02  -0.07   0.11    -0.01  -0.09  -0.08    -0.04  -0.02   0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   622.4316               634.3418               663.7822
 Red. masses --    11.0404                11.1386                10.2980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9555                 6.8526                 0.3450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.07   0.02     0.22  -0.11  -0.03    -0.02  -0.14   0.25
   2   6     0.08   0.08   0.04    -0.04  -0.13  -0.05     0.06   0.13  -0.31
   3   6     0.09   0.07   0.06    -0.08  -0.12  -0.08    -0.05  -0.14   0.27
   4   6     0.14  -0.07  -0.01    -0.22   0.13   0.04     0.05   0.21  -0.39
   5   6     0.09  -0.05  -0.13    -0.23  -0.07  -0.13    -0.03  -0.03  -0.12
   6   7    -0.02   0.13   0.08    -0.21  -0.10   0.10    -0.04  -0.03   0.17
   7   6    -0.03   0.12   0.02    -0.03   0.04   0.01    -0.02   0.03  -0.22
   8   6    -0.06  -0.22  -0.35     0.13  -0.23  -0.27    -0.02   0.02   0.06
   9   6    -0.22   0.00   0.14     0.15   0.05   0.13    -0.02  -0.03   0.01
  10   6    -0.11  -0.34   0.01     0.10   0.11  -0.21    -0.03  -0.01   0.03
  11   6     0.12  -0.02   0.00    -0.06   0.02  -0.07     0.01   0.01  -0.00
  12   6     0.12   0.18   0.07    -0.11   0.04   0.10     0.01   0.01  -0.02
  13   6     0.09  -0.05  -0.11    -0.10  -0.09  -0.09    -0.01   0.00   0.01
  14   6    -0.08   0.10   0.11     0.04   0.03   0.14     0.01  -0.02  -0.01
  15   6    -0.01  -0.14  -0.08     0.06  -0.06  -0.09     0.01  -0.01   0.02
  16   6     0.02   0.07   0.10     0.01   0.08   0.10     0.02  -0.01  -0.02
  17   6    -0.03   0.18   0.04     0.04  -0.04   0.15     0.01  -0.00   0.00
  18   7     0.09   0.15   0.06     0.13  -0.03   0.11     0.06   0.01  -0.02
  19   6    -0.09   0.10  -0.05     0.09  -0.08  -0.09     0.06  -0.00   0.05
  20   6    -0.09   0.09   0.08     0.00  -0.03   0.07    -0.04   0.05  -0.04
  21   6    -0.11  -0.19  -0.04    -0.02   0.07  -0.06    -0.02  -0.01   0.06
  22   6     0.11  -0.08   0.05     0.05   0.09   0.06    -0.02  -0.01  -0.04
  23   6     0.14  -0.07  -0.06     0.08  -0.01  -0.06     0.05  -0.04   0.14
  24   6    -0.03  -0.08  -0.03    -0.00   0.20   0.08    -0.04  -0.08   0.28
  25   6    -0.04  -0.08  -0.06     0.02   0.22   0.13     0.05   0.18  -0.29
  26   1    -0.04   0.02   0.00     0.05  -0.05  -0.03    -0.03  -0.10   0.18
  27   1     0.05  -0.01  -0.01    -0.05   0.02   0.00    -0.00   0.00  -0.01
  28   1    -0.01   0.02   0.01     0.04  -0.03  -0.02    -0.04  -0.10   0.20
  29   1    -0.06   0.09   0.14    -0.00   0.06   0.16    -0.00  -0.03  -0.03
  30   1    -0.07  -0.05   0.06     0.01   0.07   0.01    -0.01  -0.02  -0.02
  31   1     0.04   0.04  -0.01    -0.01  -0.01   0.01     0.01   0.01   0.01
  32   1     0.05  -0.08  -0.05    -0.03  -0.03  -0.08    -0.00   0.01   0.02
  33   1    -0.02   0.02   0.02     0.03   0.01   0.02     0.00   0.01   0.01
  34   1     0.01  -0.07  -0.07     0.01  -0.05  -0.08    -0.00   0.01   0.02
  35   1    -0.02   0.08   0.05     0.01   0.02   0.08     0.01  -0.01  -0.02
  36   1    -0.03  -0.01  -0.02     0.03  -0.04  -0.04     0.01  -0.02  -0.02
  37   1     0.02   0.05   0.01    -0.03  -0.03   0.02    -0.02   0.01  -0.03
  38   1    -0.03  -0.06  -0.03    -0.02   0.03  -0.03    -0.00  -0.01  -0.02
  39   1     0.03   0.03   0.00     0.02   0.05   0.01    -0.01   0.00  -0.04
  40   1    -0.03   0.01   0.00     0.03   0.01  -0.01    -0.04  -0.09   0.22
  41   1     0.03  -0.02  -0.02    -0.07   0.07   0.02    -0.02   0.01  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   677.5934               691.5943               717.8392
 Red. masses --    11.0251                11.4557                11.2458
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.0394                 2.4006                 4.9316
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03   0.04     0.01  -0.01   0.01    -0.20   0.11   0.01
   2   6    -0.02   0.04  -0.10     0.00  -0.03   0.05     0.22   0.13   0.08
   3   6    -0.04  -0.02   0.04     0.00  -0.01   0.01     0.18   0.10   0.08
   4   6     0.01   0.07  -0.15    -0.02  -0.02   0.07     0.16  -0.07  -0.03
   5   6     0.03  -0.01   0.39    -0.02   0.02  -0.39    -0.08  -0.05  -0.05
   6   7    -0.02   0.00  -0.43     0.01   0.02   0.08    -0.27   0.11   0.04
   7   6     0.06  -0.00   0.58     0.01   0.01   0.20    -0.22   0.11   0.01
   8   6     0.04  -0.07  -0.15     0.02  -0.02  -0.05    -0.09  -0.04   0.03
   9   6     0.02   0.04  -0.01    -0.00   0.01  -0.01     0.17  -0.08  -0.00
  10   6     0.04  -0.01  -0.05     0.00  -0.01  -0.01     0.09   0.14  -0.04
  11   6    -0.01  -0.03  -0.00     0.00  -0.02  -0.01     0.00  -0.04  -0.18
  12   6    -0.02  -0.01   0.06    -0.00  -0.00   0.02    -0.08   0.07   0.03
  13   6     0.03  -0.00  -0.02     0.02   0.00  -0.01    -0.14  -0.07  -0.05
  14   6    -0.03   0.05   0.02    -0.01   0.02   0.01     0.09  -0.02   0.12
  15   6    -0.02   0.02  -0.04    -0.01   0.01  -0.01     0.09  -0.05  -0.01
  16   6    -0.04   0.03   0.06    -0.02   0.01   0.03     0.02   0.12   0.15
  17   6    -0.01  -0.01  -0.02    -0.00  -0.00  -0.01     0.00  -0.04  -0.05
  18   7    -0.02   0.01  -0.23    -0.01   0.02  -0.46    -0.11  -0.06   0.00
  19   6     0.01  -0.00  -0.03     0.07  -0.03   0.18    -0.05  -0.16   0.00
  20   6    -0.01   0.01  -0.04    -0.03   0.02  -0.18     0.11  -0.28  -0.04
