 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.283018    2.828889    0.001299
    2          6             0       -2.303281    1.970927    0.001053
    3          6             0       -3.596763    2.474882    0.004663
    4          6             0       -4.698225    1.635257    0.004819
    5          6             0       -4.489397    0.256707    0.001122
    6         35             0       -6.002692   -0.903897    0.001443
    7          6             0       -3.232295   -0.289544   -0.002735
    8          6             0       -2.092334    0.549572   -0.002766
    9          6             0       -0.786003    0.032126   -0.005595
   10          7             0        0.337413    0.802500   -0.003957
   11          6             0        1.375281   -0.019668   -0.005647
   12          6             0        0.933002   -1.379910   -0.008812
   13          6             0        1.818878   -2.423207   -0.010538
   14          6             0        3.198695   -2.107687   -0.007345
   15          6             0        3.689202   -0.809928   -0.002860
   16          6             0        5.110778   -0.508161    0.002508
   17          6             0        6.098796   -1.492437    0.008626
   18          6             0        7.444598   -1.172394    0.014070
   19          6             0        7.853653    0.159137    0.013393
   20          6             0        6.911878    1.155303    0.007807
   21          6             0        5.530399    0.855432    0.002810
   22          6             0        4.581551    1.890058   -0.000805
   23          6             0        3.220219    1.605334   -0.003231
   24          6             0        2.775356    0.294623   -0.003747
   25          7             0       -0.433767   -1.308158   -0.009079
   26          1             0       -0.434612    2.311094   -0.000686
   27          1             0       -3.724814    3.545330    0.007547
   28          1             0       -5.698115    2.036965    0.007845
   29          1             0       -3.115534   -1.361755   -0.005492
   30          1             0        1.495833   -3.451956   -0.013579
   31          1             0        3.881139   -2.941683   -0.008664
   32          1             0        5.826236   -2.535886    0.009760
   33          1             0        8.181337   -1.961828    0.018930
   34          1             0        8.906208    0.400422    0.017414
   35          1             0        7.210364    2.193614    0.007518
   36          1             0        4.920349    2.914998   -0.000756
   37          1             0        2.492698    2.402480   -0.004879
   38          1             0       -1.066356   -2.087310   -0.010492
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.3200                29.5793                52.7907
 Red. masses --    26.4642                12.9435                30.8431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2675                 0.0277                 0.4592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00  -0.00   0.06     0.00   0.00   0.01    -0.04   0.01  -0.00
  32   1     0.00   0.00  -0.01    -0.00   0.00   0.16    -0.05  -0.03   0.00
  33   1     0.00   0.00  -0.08    -0.00   0.00   0.18    -0.04  -0.08   0.00
  34   1     0.00   0.00  -0.12    -0.00  -0.00   0.03     0.01  -0.09  -0.00
  35   1     0.00   0.00  -0.09     0.00  -0.00  -0.10     0.05  -0.06  -0.00
  36   1    -0.00   0.00  -0.04     0.00  -0.00  -0.16     0.05  -0.01  -0.00
  37   1    -0.00  -0.00   0.02     0.00   0.00  -0.12     0.05   0.03   0.00
  38   1    -0.00  -0.00   0.09     0.00   0.00   0.00    -0.02   0.06  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.0285                78.5487               105.7299
 Red. masses --    10.7472                11.6202                17.1874
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7079                 1.2960                 1.1368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00  -0.06     0.00  -0.00  -0.01     0.00  -0.00   0.67
   2   6    -0.00   0.00   0.00     0.00  -0.00  -0.05     0.00   0.00   0.09
   3   6    -0.00   0.00   0.29     0.00  -0.00   0.04     0.00   0.00  -0.20
   4   6     0.00  -0.00   0.33     0.00  -0.00   0.05    -0.00   0.00  -0.40
   5   6     0.00   0.00   0.04    -0.00  -0.00  -0.07     0.00   0.00  -0.25
   6  35     0.00  -0.00  -0.04    -0.00   0.00   0.12     0.01  -0.00   0.25
   7   6     0.00   0.00  -0.21    -0.00  -0.00  -0.21     0.00   0.00  -0.19
   8   6    -0.00   0.00  -0.19    -0.00  -0.00  -0.18     0.00   0.00  -0.10
   9   6    -0.00   0.00  -0.25    -0.00  -0.00  -0.17    -0.00   0.00  -0.10
  10   7     0.00   0.00  -0.34    -0.00  -0.00   0.05     0.00  -0.00  -0.07
  11   6    -0.00   0.00  -0.15    -0.00  -0.00   0.10    -0.00  -0.00  -0.06
  12   6    -0.00   0.00   0.04     0.00  -0.00  -0.10    -0.00  -0.00  -0.04
  13   6    -0.00  -0.00   0.34     0.00   0.00  -0.09    -0.00  -0.00   0.10
  14   6    -0.00  -0.00   0.36     0.00   0.00   0.08    -0.00  -0.00   0.16
  15   6    -0.00  -0.00   0.09    -0.00   0.00   0.23    -0.00  -0.00   0.04
  16   6    -0.00  -0.00   0.03    -0.00   0.00   0.20    -0.00  -0.00   0.01
  17   6     0.00  -0.00  -0.17    -0.00   0.00   0.30     0.00   0.00  -0.06
  18   6     0.00  -0.00  -0.19     0.00   0.00   0.01    -0.00   0.00  -0.06
  19   6    -0.00  -0.00  -0.00     0.00   0.00  -0.37    -0.00   0.00   0.03
  20   6    -0.00  -0.00   0.14     0.00   0.00  -0.34    -0.00   0.00   0.06
  21   6    -0.00  -0.00   0.10     0.00   0.00  -0.01    -0.00  -0.00   0.02
  22   6    -0.00  -0.00   0.08    -0.00   0.00   0.12    -0.00  -0.00  -0.05
  23   6     0.00  -0.00  -0.07    -0.00  -0.00   0.28    -0.00  -0.00  -0.11
  24   6    -0.00   0.00  -0.08    -0.00  -0.00   0.25    -0.00  -0.00  -0.05
  25   7    -0.00   0.00  -0.08     0.00  -0.00  -0.31    -0.00   0.00  -0.12
  26   1    -0.00   0.00  -0.06     0.00  -0.00   0.00     0.00  -0.00   0.15
  27   1    -0.00  -0.00   0.14     0.00  -0.00   0.04     0.00   0.00  -0.05
  28   1     0.00  -0.00   0.16     0.00  -0.00   0.05    -0.00   0.00  -0.16
  29   1     0.00   0.00  -0.13    -0.00  -0.00  -0.09     0.00   0.00  -0.04
  30   1    -0.00  -0.00   0.16     0.00   0.00  -0.07    -0.00  -0.00   0.05
  31   1    -0.00  -0.00   0.18     0.00   0.00   0.01    -0.00  -0.00   0.08
  32   1     0.00  -0.00  -0.10    -0.00   0.00   0.17     0.00  -0.00  -0.04
  33   1     0.00  -0.00  -0.10     0.00   0.00   0.02     0.00   0.00  -0.03
  34   1    -0.00  -0.00   0.00     0.00   0.00  -0.19    -0.00   0.00   0.02
  35   1    -0.00  -0.00   0.07     0.00  -0.00  -0.17    -0.00   0.00   0.03
  36   1     0.00  -0.00   0.04    -0.00   0.00   0.02    -0.00  -0.00  -0.02
  37   1     0.00   0.00  -0.05    -0.00  -0.00   0.10    -0.00  -0.00  -0.05
  38   1    -0.00   0.00   0.03     0.00  -0.00  -0.13    -0.00   0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   116.0713               150.8757               166.0722
 Red. masses --    37.9914                12.1286                11.3323
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4481                 0.0310                 3.1518
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.14   0.07  -0.00    -0.00   0.00  -0.02    -0.00   0.00  -0.15
   2   6     0.08   0.10  -0.00    -0.00   0.00  -0.10    -0.00   0.00  -0.01
   3   6     0.09   0.12   0.00     0.00  -0.00   0.08    -0.00   0.00   0.01
   4   6     0.07   0.14   0.00     0.00  -0.00   0.10    -0.00   0.00   0.04
   5   6     0.06   0.13   0.00    -0.00   0.00  -0.24    -0.00   0.00   0.02
   6  35     0.62  -0.09  -0.00     0.00  -0.00   0.13    -0.00  -0.00  -0.01
   7   6     0.04   0.12   0.00    -0.00   0.00  -0.54    -0.00   0.00  -0.00
   8   6     0.04   0.09   0.00    -0.00   0.00  -0.27    -0.00   0.00   0.02
   9   6    -0.03  -0.01   0.00    -0.00  -0.00   0.06    -0.00   0.00   0.05
  10   7    -0.01  -0.07   0.00    -0.00  -0.00   0.19     0.00  -0.00   0.46
  11   6    -0.07  -0.13   0.00    -0.00  -0.00   0.25    -0.00  -0.00   0.26
  12   6    -0.11  -0.11   0.00     0.00  -0.00   0.24    -0.00   0.00  -0.12
  13   6    -0.11  -0.11  -0.00     0.00  -0.00   0.03    -0.00  -0.00  -0.07
  14   6    -0.11  -0.10  -0.00     0.00   0.00  -0.19    -0.00  -0.00   0.22
  15   6    -0.10  -0.10  -0.00     0.00   0.00  -0.11     0.00  -0.00   0.20
  16   6    -0.12  -0.03  -0.00     0.00  -0.00  -0.18     0.00  -0.00   0.06
  17   6    -0.07   0.03   0.00     0.00  -0.00  -0.12     0.00  -0.00  -0.17
  18   6    -0.09   0.11   0.00    -0.00   0.00   0.09     0.00   0.00  -0.17
  19   6    -0.17   0.14  -0.00    -0.00   0.00   0.17     0.00   0.00   0.13
  20   6    -0.22   0.08  -0.00     0.00   0.00  -0.02    -0.00   0.00   0.17
  21   6    -0.20   0.00  -0.00     0.00  -0.00  -0.15     0.00  -0.00  -0.00
  22   6    -0.22  -0.02   0.00     0.00  -0.00  -0.11     0.00  -0.00  -0.33
  23   6    -0.20  -0.09   0.00     0.00  -0.00   0.09     0.00  -0.00  -0.24
  24   6    -0.10  -0.12   0.00     0.00  -0.00   0.12     0.00  -0.00   0.17
  25   7    -0.12  -0.04   0.00     0.00  -0.00   0.25    -0.00   0.00  -0.37
  26   1     0.03   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.02
  27   1     0.03   0.04   0.00     0.00  -0.00   0.08    -0.00   0.00  -0.00
  28   1     0.02   0.04   0.00     0.00  -0.00   0.11    -0.00  -0.00   0.02
  29   1     0.01   0.03   0.00    -0.00   0.00  -0.24     0.00   0.00   0.01
  30   1    -0.03  -0.03  -0.00     0.00   0.00  -0.01    -0.00   0.00  -0.07
  31   1    -0.03  -0.03  -0.00     0.00   0.00  -0.13    -0.00  -0.00   0.10
  32   1    -0.01   0.00   0.00     0.00  -0.00  -0.05     0.00  -0.00  -0.09
  33   1    -0.01   0.05   0.00    -0.00   0.00   0.06     0.00   0.00  -0.10
  34   1    -0.05   0.06  -0.00    -0.00   0.00   0.10    -0.00   0.00   0.08
  35   1    -0.08   0.03  -0.00     0.00   0.00   0.00    -0.00   0.00   0.09
  36   1    -0.07  -0.00   0.00     0.00  -0.00  -0.04     0.00  -0.00  -0.17
  37   1    -0.07  -0.04   0.00    -0.00  -0.00   0.07     0.00  -0.00  -0.13
  38   1    -0.05  -0.00  -0.00     0.00  -0.00   0.05    -0.00   0.00  -0.20
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   200.0960               201.6950               252.2625
 Red. masses --    13.7816                10.6243                19.5007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4968                 0.3797                 0.0120
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.18  -0.23  -0.00     0.02  -0.02   0.02    -0.19   0.13  -0.00
   2   6     0.12  -0.13  -0.00     0.01  -0.01   0.02    -0.05  -0.03   0.00
   3   6     0.15  -0.07   0.00     0.01  -0.01  -0.02    -0.09  -0.19  -0.00
   4   6     0.13  -0.03   0.00     0.01  -0.00  -0.03     0.08  -0.38  -0.00
   5   6     0.06  -0.05  -0.01     0.01  -0.01   0.10     0.25  -0.34  -0.00
   6  35     0.17   0.08   0.00     0.02   0.01  -0.04     0.06   0.34   0.00
   7   6     0.02  -0.13  -0.02     0.00  -0.01   0.19     0.28  -0.25  -0.00
   8   6     0.02  -0.15  -0.00     0.00  -0.01   0.04     0.12  -0.00   0.00
   9   6    -0.02  -0.13   0.01    -0.00  -0.01  -0.14     0.13   0.14   0.00
  10   7    -0.10  -0.04   0.01    -0.01  -0.00  -0.01     0.16   0.13   0.00
  11   6    -0.03   0.08  -0.00    -0.00   0.01   0.05     0.06   0.03  -0.00
  12   6     0.06   0.03   0.00     0.01   0.00  -0.04     0.02   0.05  -0.00
  13   6     0.06   0.06  -0.02     0.00   0.01   0.24    -0.06  -0.02  -0.00
  14   6    -0.00   0.18  -0.01    -0.00   0.02   0.16    -0.06  -0.08   0.00
  15   6    -0.11   0.23   0.01    -0.01   0.02  -0.12    -0.04  -0.08  -0.00
  16   6    -0.15   0.16   0.03    -0.01   0.02  -0.32    -0.07  -0.05   0.00
  17   6    -0.31  -0.00   0.02    -0.03  -0.00  -0.24    -0.06  -0.03   0.00
  18   6    -0.29  -0.20  -0.03    -0.03  -0.02   0.25    -0.08   0.02  -0.00
  19   6    -0.15  -0.24  -0.02    -0.02  -0.02   0.25    -0.13   0.04  -0.00
  20   6    -0.00  -0.10   0.03     0.00  -0.01  -0.24    -0.15   0.01  -0.00
  21   6    -0.05   0.11   0.03    -0.00   0.01  -0.31    -0.13  -0.03   0.00
  22   6    -0.01   0.16  -0.01    -0.00   0.02   0.02    -0.10  -0.00   0.00
  23   6    -0.02   0.23  -0.04    -0.00   0.02   0.33    -0.06  -0.02  -0.00
  24   6    -0.08   0.22  -0.01    -0.01   0.02   0.09     0.03  -0.05  -0.00
  25   7     0.07  -0.10   0.03     0.01  -0.01  -0.32     0.06   0.13   0.00
  26   1     0.04  -0.07  -0.00     0.00  -0.01   0.00    -0.03   0.07   0.00
  27   1     0.06  -0.02   0.00     0.01  -0.00  -0.02    -0.08  -0.06   0.00
  28   1     0.04   0.00   0.00     0.00  -0.00  -0.04     0.00  -0.16  -0.00
  29   1    -0.00  -0.04  -0.01    -0.00  -0.00   0.09     0.12  -0.07  -0.00
  30   1     0.03   0.01  -0.01     0.00   0.00   0.11    -0.04   0.00   0.00
  31   1     0.02   0.07  -0.01     0.00   0.01   0.07    -0.02  -0.03   0.00
  32   1    -0.13   0.01   0.01    -0.01   0.00  -0.10    -0.01  -0.01   0.00
  33   1    -0.11  -0.08  -0.02    -0.01  -0.01   0.17    -0.01   0.02   0.00
  34   1    -0.03  -0.11  -0.02    -0.00  -0.01   0.17    -0.04   0.02  -0.00
  35   1     0.05  -0.04   0.01     0.01  -0.00  -0.10    -0.05   0.01  -0.00
  36   1     0.01   0.04  -0.01     0.00   0.00   0.04    -0.02  -0.00   0.00
  37   1     0.00   0.08  -0.02     0.00   0.01   0.20    -0.03  -0.02  -0.00
  38   1     0.04  -0.04   0.01     0.00  -0.00  -0.10     0.00   0.05   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   259.2906               266.9838               310.4012
 Red. masses --    11.4674                38.4629                11.3849
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0159                 2.9519                 0.0203
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.15    -0.39  -0.13  -0.00     0.00   0.00  -0.27
   2   6     0.00   0.00   0.06    -0.28  -0.16   0.00     0.00  -0.00   0.27
   3   6     0.00   0.00   0.06    -0.24  -0.05   0.00     0.00  -0.00   0.53
   4   6     0.00   0.00  -0.01    -0.24  -0.00   0.00    -0.00   0.00  -0.39
   5   6    -0.00   0.00  -0.19    -0.07   0.04  -0.00    -0.00   0.00  -0.46
   6  35    -0.00  -0.00   0.05     0.50   0.36   0.00     0.00  -0.00   0.09
   7   6    -0.00   0.00  -0.21    -0.13  -0.07  -0.00     0.00  -0.00   0.09
   8   6     0.00   0.00   0.11    -0.13  -0.14   0.00     0.00  -0.00   0.14
   9   6     0.00  -0.00   0.33    -0.10  -0.13   0.00    -0.00   0.00  -0.03
  10   7     0.00  -0.00   0.42    -0.15  -0.09   0.00    -0.00   0.00  -0.14
  11   6     0.00   0.00  -0.21    -0.07  -0.02  -0.00    -0.00   0.00  -0.02
  12   6     0.00   0.00  -0.28    -0.01  -0.04  -0.00    -0.00   0.00   0.01
  13   6    -0.00  -0.00   0.08     0.05   0.00   0.00    -0.00   0.00  -0.04
  14   6    -0.00  -0.00   0.21     0.04   0.04   0.00    -0.00   0.00  -0.01
  15   6     0.00   0.00  -0.19     0.03   0.03  -0.00    -0.00  -0.00   0.08
  16   6     0.00   0.00  -0.09     0.06   0.01  -0.00    -0.00  -0.00   0.04
  17   6    -0.00   0.00   0.03     0.06   0.01  -0.00     0.00  -0.00  -0.03
  18   6    -0.00   0.00   0.12     0.08  -0.00   0.00     0.00   0.00  -0.02
  19   6     0.00  -0.00  -0.08     0.10  -0.01   0.00    -0.00   0.00   0.04
  20   6     0.00  -0.00  -0.09     0.10  -0.01  -0.00    -0.00  -0.00  -0.01
  21   6     0.00   0.00   0.03     0.09   0.00   0.00    -0.00  -0.00  -0.03
  22   6    -0.00   0.00   0.28     0.06  -0.03   0.00     0.00  -0.00  -0.06
  23   6     0.00   0.00  -0.08     0.03  -0.01  -0.00    -0.00   0.00   0.06
  24   6     0.00   0.00  -0.37    -0.04   0.01  -0.00    -0.00   0.00   0.08
  25   7     0.00   0.00  -0.06    -0.03  -0.13  -0.00    -0.00   0.00   0.01
  26   1     0.00  -0.00   0.01    -0.09  -0.02   0.00    -0.00   0.00  -0.10
  27   1     0.00   0.00   0.02    -0.04  -0.01   0.00     0.00  -0.00   0.25
  28   1     0.00   0.00   0.02    -0.08  -0.03   0.00    -0.00   0.00  -0.21
  29   1    -0.00   0.00  -0.10    -0.07  -0.03  -0.00     0.00  -0.00   0.10
  30   1    -0.00  -0.00   0.11     0.03  -0.00   0.00    -0.00   0.00  -0.03
  31   1    -0.00  -0.00   0.19     0.02   0.01   0.00    -0.00   0.00  -0.02
  32   1    -0.00   0.00   0.01     0.02   0.00  -0.00     0.00  -0.00  -0.02
  33   1    -0.00  -0.00   0.08     0.02  -0.01   0.00     0.00   0.00  -0.01
  34   1     0.00  -0.00  -0.05     0.03  -0.01   0.00    -0.00   0.00   0.03
  35   1     0.00  -0.00  -0.05     0.03  -0.00  -0.00    -0.00   0.00  -0.01
  36   1    -0.00   0.00   0.19     0.01  -0.01   0.00     0.00  -0.00  -0.05
  37   1     0.00   0.00  -0.01     0.02   0.01  -0.00     0.00   0.00   0.02
  38   1     0.00   0.00   0.01     0.01  -0.05   0.00     0.00   0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   322.7638               330.9406               363.5550
 Red. masses --    10.3568                12.9061                 9.3348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0328                 0.9434                 3.9793
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01   0.01  -0.03     0.25  -0.45  -0.00     0.00   0.00   0.03
   2   6    -0.00   0.00   0.02     0.05  -0.12  -0.00     0.00   0.00  -0.06
   3   6    -0.00   0.00   0.07     0.10  -0.03   0.00     0.00  -0.00   0.10
   4   6    -0.00   0.00  -0.06     0.10  -0.03  -0.00     0.00  -0.00  -0.06
   5   6    -0.00   0.00  -0.01     0.00  -0.05   0.00     0.00  -0.00   0.02
   6  35    -0.00  -0.00  -0.00     0.09   0.03  -0.00    -0.00   0.00  -0.01
   7   6     0.00   0.00   0.08    -0.05  -0.16   0.00     0.00  -0.00   0.12
   8   6     0.00   0.00  -0.03    -0.12  -0.11  -0.00    -0.00   0.00  -0.16
   9   6     0.00  -0.00  -0.12    -0.09   0.12  -0.00    -0.00   0.00  -0.16
  10   7     0.00  -0.01   0.15    -0.12   0.18   0.00    -0.00  -0.00   0.04
  11   6     0.00  -0.01   0.15    -0.08   0.19   0.00    -0.00  -0.00   0.25
  12   6     0.00  -0.01   0.17    -0.13   0.23   0.01    -0.00  -0.00   0.24
  13   6     0.01  -0.01   0.45    -0.25   0.16   0.01    -0.00   0.00  -0.04
  14   6     0.01  -0.00  -0.29    -0.22   0.02  -0.01    -0.00   0.00  -0.05
  15   6     0.00   0.00  -0.32    -0.07  -0.04  -0.01    -0.00   0.00   0.07
  16   6     0.00   0.01  -0.14     0.01  -0.16  -0.00     0.00   0.00  -0.04
  17   6    -0.01   0.00   0.28     0.15  -0.04   0.01     0.00   0.00  -0.23
  18   6    -0.00  -0.00  -0.06     0.15   0.13  -0.00    -0.00   0.00   0.25
  19   6    -0.00  -0.00  -0.20     0.09   0.14  -0.01     0.00  -0.00  -0.05
  20   6     0.00   0.00   0.26    -0.03   0.02   0.01     0.00  -0.00  -0.22
  21   6     0.00   0.01   0.05     0.01  -0.16   0.00     0.00   0.00   0.23
  22   6    -0.00   0.00  -0.01     0.08  -0.12   0.00    -0.00   0.00   0.36
  23   6    -0.00  -0.00  -0.07     0.06   0.02  -0.00     0.00  -0.00  -0.44
  24   6     0.00  -0.00  -0.05    -0.03   0.05  -0.00    -0.00  -0.00  -0.02
  25   7     0.00  -0.00  -0.33    -0.11   0.19  -0.01    -0.00  -0.00  -0.01
  26   1    -0.00   0.00   0.01     0.05  -0.16   0.00     0.00   0.00   0.01
  27   1    -0.00   0.00   0.04     0.03  -0.01   0.00    -0.00  -0.00   0.07
  28   1    -0.00   0.00  -0.04     0.03  -0.00  -0.00     0.00  -0.00  -0.03
  29   1     0.00   0.00   0.05    -0.03  -0.05   0.00     0.00  -0.00   0.10
  30   1     0.00  -0.00   0.21    -0.11   0.06   0.01     0.00   0.00  -0.08
  31   1     0.00   0.00  -0.20    -0.08  -0.01  -0.01    -0.00   0.00  -0.07
  32   1    -0.00   0.00   0.18     0.08  -0.02   0.01     0.00   0.00  -0.15
  33   1    -0.00  -0.00  -0.03     0.06   0.05  -0.00    -0.00   0.00   0.15
  34   1     0.00  -0.00  -0.13     0.02   0.07  -0.00     0.00  -0.00  -0.05
  35   1     0.00  -0.00   0.16    -0.06   0.02   0.00     0.00  -0.00  -0.17
