 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.295303    2.847439   -0.001779
    2          6             0       -2.305151    1.978386   -0.008443
    3          6             0       -3.609824    2.477279   -0.009405
    4          6             0       -4.697442    1.631833   -0.015693
    5          6             0       -4.486492    0.260866   -0.021306
    6         35             0       -5.982244   -0.923083   -0.029359
    7          6             0       -3.213243   -0.266967   -0.020967
    8          6             0       -2.103673    0.579245   -0.014646
    9          6             0       -0.753751    0.059297   -0.013983
   10          7             0        0.319828    0.823544   -0.003898
   11          6             0        1.395142   -0.015085   -0.006663
   12          6             0        0.943421   -1.344576   -0.019232
   13          6             0        1.833862   -2.415006   -0.024747
   14          6             0        3.173227   -2.121545   -0.017553
   15          6             0        3.675248   -0.798179   -0.004731
   16          6             0        5.087981   -0.509602    0.002654
   17          6             0        6.078135   -1.507499   -0.003691
   18          6             0        7.413814   -1.193358    0.003517
   19          6             0        7.828602    0.139639    0.017620
   20          6             0        6.890478    1.137354    0.024110
   21          6             0        5.516299    0.841570    0.016745
   22          6             0        4.560103    1.893450    0.023164
   23          6             0        3.232565    1.627934    0.015391
   24          6             0        2.771187    0.288317    0.001322
   25          7             0       -0.423680   -1.268693   -0.023548
   26          1             0       -0.441140    2.338686   -0.000877
   27          1             0       -3.742747    3.547152   -0.004901
   28          1             0       -5.700755    2.028027   -0.016126
   29          1             0       -3.088888   -1.339077   -0.025183
   30          1             0        1.481996   -3.435571   -0.034303
   31          1             0        3.866249   -2.946744   -0.021735
   32          1             0        5.797371   -2.548698   -0.014701
   33          1             0        8.151661   -1.982398   -0.001802
   34          1             0        8.882367    0.375890    0.023254
   35          1             0        7.194198    2.174599    0.034955
   36          1             0        4.921008    2.911893    0.034193
   37          1             0        2.494975    2.415647    0.019800
   38          1             0       -1.057874   -2.048625   -0.032620
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.8664                30.7967                53.2061
 Red. masses --    28.1343                10.9938                31.1550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5945                 0.1516                 1.1091
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00  -0.00   0.07     0.00   0.00  -0.02     0.04  -0.01  -0.00
  32   1    -0.00  -0.00   0.03     0.00   0.00  -0.12     0.05   0.03   0.00
  33   1     0.00   0.00  -0.03     0.00   0.00  -0.17     0.04   0.08   0.00
  34   1     0.00   0.00  -0.11     0.00   0.00  -0.09    -0.01   0.09   0.00
  35   1     0.00   0.00  -0.11    -0.00  -0.00   0.04    -0.04   0.06   0.00
  36   1     0.00   0.00  -0.08    -0.00  -0.00   0.12    -0.05   0.01  -0.00
  37   1     0.00   0.00  -0.03    -0.00  -0.00   0.13    -0.05  -0.03  -0.00
  38   1    -0.00  -0.00   0.09     0.00  -0.00   0.00     0.02  -0.06  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    70.6247                79.4736               112.7238
 Red. masses --    10.9812                11.1621                17.9443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1376                 2.0393                 1.8731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.08    -0.00   0.00   0.05    -0.00  -0.00   0.65
   2   6    -0.00  -0.00   0.05     0.00   0.00  -0.03    -0.00  -0.00   0.08
   3   6     0.00   0.00  -0.22    -0.00   0.00   0.01     0.00   0.00  -0.22
   4   6     0.00   0.00  -0.25     0.00   0.00   0.01     0.00   0.00  -0.41
   5   6    -0.00  -0.00   0.02     0.00   0.00  -0.06     0.00   0.00  -0.30
   6  35    -0.00   0.00  -0.06     0.00  -0.00   0.10    -0.00  -0.00   0.27
   7   6    -0.00  -0.00   0.27     0.00   0.00  -0.15     0.00   0.00  -0.26
   8   6    -0.00  -0.00   0.25     0.00   0.00  -0.13     0.00   0.00  -0.11
   9   6    -0.00  -0.00   0.28     0.00   0.00  -0.12     0.00   0.00  -0.06
  10   7    -0.00  -0.00   0.32    -0.00  -0.00   0.11     0.00   0.00  -0.03
  11   6    -0.00  -0.00   0.10    -0.00  -0.00   0.11     0.00   0.00  -0.02
  12   6     0.00   0.00  -0.02     0.00   0.00  -0.13     0.00   0.00  -0.01
  13   6     0.00   0.00  -0.30     0.00   0.00  -0.18    -0.00  -0.00   0.07
  14   6     0.00   0.00  -0.34    -0.00  -0.00   0.02    -0.00  -0.00   0.09
  15   6     0.00   0.00  -0.14    -0.00  -0.00   0.20     0.00   0.00   0.01
  16   6     0.00   0.00  -0.08    -0.00  -0.00   0.20     0.00   0.00  -0.02
  17   6    -0.00  -0.00   0.15    -0.00  -0.00   0.37     0.00   0.00  -0.07
  18   6    -0.00  -0.00   0.26    -0.00  -0.00   0.11     0.00   0.00  -0.04
  19   6     0.00  -0.00   0.11     0.00   0.00  -0.34    -0.00  -0.00   0.05
  20   6     0.00   0.00  -0.09     0.00   0.00  -0.37    -0.00  -0.00   0.06
  21   6     0.00   0.00  -0.15    -0.00   0.00  -0.05     0.00  -0.00   0.00
  22   6     0.00   0.00  -0.20    -0.00  -0.00   0.03     0.00   0.00  -0.05
  23   6     0.00   0.00  -0.05    -0.00  -0.00   0.25     0.00   0.00  -0.09
  24   6     0.00   0.00  -0.01    -0.00  -0.00   0.23     0.00   0.00  -0.04
  25   7    -0.00  -0.00   0.12     0.00   0.00  -0.31     0.00   0.00  -0.05
  26   1    -0.00  -0.00   0.06    -0.00   0.00   0.02    -0.00  -0.00   0.15
  27   1     0.00   0.00  -0.12    -0.00   0.00   0.02     0.00   0.00  -0.06
  28   1     0.00   0.00  -0.14    -0.00  -0.00   0.02     0.00   0.00  -0.16
  29   1    -0.00  -0.00   0.14     0.00   0.00  -0.06     0.00   0.00  -0.08
  30   1     0.00   0.00  -0.14     0.00   0.00  -0.11    -0.00  -0.00   0.04
  31   1     0.00   0.00  -0.16    -0.00   0.00  -0.01    -0.00  -0.00   0.05
  32   1    -0.00  -0.00   0.08    -0.00  -0.00   0.21     0.00   0.00  -0.04
  33   1    -0.00  -0.00   0.13    -0.00  -0.00   0.07     0.00   0.00  -0.02
  34   1    -0.00  -0.00   0.05     0.00   0.00  -0.18    -0.00  -0.00   0.03
  35   1     0.00   0.00  -0.05     0.00   0.00  -0.19    -0.00  -0.00   0.03
  36   1     0.00   0.00  -0.08    -0.00   0.00  -0.02     0.00   0.00  -0.02
  37   1     0.00   0.00  -0.00    -0.00  -0.00   0.10     0.00   0.00  -0.04
  38   1    -0.00   0.00   0.01     0.00   0.00  -0.14     0.00   0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   115.6147               158.1502               173.6254
 Red. masses --    37.8551                11.4731                11.1459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2045                 0.0045                 3.1824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.14  -0.07  -0.00     0.00   0.00  -0.12    -0.00   0.00   0.08
   2   6    -0.08  -0.10  -0.00     0.00   0.00  -0.11    -0.00   0.00   0.01
   3   6    -0.09  -0.12  -0.00    -0.00  -0.00   0.10    -0.00   0.00  -0.01
   4   6    -0.07  -0.14   0.00    -0.00  -0.00   0.14    -0.00   0.00  -0.04
   5   6    -0.06  -0.14  -0.00     0.00   0.00  -0.19    -0.00   0.00  -0.06
   6  35    -0.61   0.09  -0.00     0.00  -0.00   0.09    -0.00  -0.00   0.03
   7   6    -0.04  -0.12  -0.00     0.00   0.00  -0.44    -0.00   0.00  -0.07
   8   6    -0.03  -0.09  -0.00     0.00   0.00  -0.25    -0.00   0.00  -0.02
   9   6     0.03   0.01  -0.00    -0.00  -0.00   0.01     0.00   0.00   0.01
  10   7     0.01   0.07  -0.00    -0.00  -0.00   0.18     0.00   0.00  -0.40
  11   6     0.07   0.13   0.00    -0.00  -0.00   0.31     0.00   0.00  -0.24
  12   6     0.11   0.11   0.00    -0.00  -0.00   0.28    -0.00  -0.00   0.14
  13   6     0.11   0.11   0.00     0.00   0.00   0.04    -0.00  -0.00   0.02
  14   6     0.10   0.11   0.00     0.00   0.00  -0.21     0.00   0.00  -0.28
  15   6     0.10   0.10   0.00     0.00   0.00  -0.11     0.00   0.00  -0.19
  16   6     0.12   0.03   0.00     0.00   0.00  -0.22     0.00  -0.00  -0.01
  17   6     0.06  -0.03   0.00    -0.00   0.00  -0.14     0.00  -0.00   0.20
  18   6     0.08  -0.11  -0.00    -0.00  -0.00   0.12     0.00  -0.00   0.13
  19   6     0.16  -0.14  -0.00    -0.00  -0.00   0.20     0.00   0.00  -0.18
  20   6     0.22  -0.08  -0.00     0.00  -0.00  -0.04     0.00   0.00  -0.13
  21   6     0.20  -0.00   0.00     0.00   0.00  -0.20    -0.00  -0.00   0.06
  22   6     0.22   0.03   0.00     0.00   0.00  -0.12    -0.00  -0.00   0.33
  23   6     0.20   0.09   0.00    -0.00  -0.00   0.15    -0.00  -0.00   0.19
  24   6     0.10   0.12   0.00    -0.00  -0.00   0.18     0.00   0.00  -0.17
  25   7     0.12   0.04  -0.00    -0.00  -0.00   0.17    -0.00  -0.00   0.44
  26   1    -0.03  -0.00  -0.00     0.00  -0.00  -0.02    -0.00   0.00  -0.03
  27   1    -0.03  -0.04   0.00    -0.00  -0.00   0.09    -0.00   0.00   0.00
  28   1    -0.02  -0.04   0.00    -0.00  -0.00   0.12    -0.00   0.00  -0.01
  29   1    -0.01  -0.03  -0.00     0.00   0.00  -0.19    -0.00   0.00  -0.04
  30   1     0.03   0.03   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.04
  31   1     0.03   0.03   0.00     0.00   0.00  -0.15     0.00   0.00  -0.14
  32   1     0.00  -0.00   0.00    -0.00   0.00  -0.06     0.00  -0.00   0.12
  33   1     0.01  -0.05  -0.00    -0.00  -0.00   0.08     0.00  -0.00   0.08
  34   1     0.05  -0.06  -0.00    -0.00  -0.00   0.12     0.00   0.00  -0.11
  35   1     0.08  -0.03  -0.00     0.00  -0.00  -0.01     0.00   0.00  -0.07
  36   1     0.07   0.00   0.00     0.00   0.00  -0.05    -0.00  -0.00   0.18
  37   1     0.08   0.04   0.00    -0.00  -0.00   0.09    -0.00  -0.00   0.11
  38   1     0.05   0.00  -0.00     0.00  -0.00   0.02    -0.00  -0.00   0.21
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   204.1779               211.6783               255.0895
 Red. masses --    14.0015                10.2264                21.3451
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6705                 0.4520                 0.8397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.20  -0.24  -0.00     0.00  -0.00   0.07    -0.21   0.10  -0.00
   2   6     0.13  -0.13  -0.00     0.00  -0.00   0.03    -0.06  -0.05  -0.00
   3   6     0.16  -0.06   0.00     0.00  -0.00  -0.04    -0.10  -0.20  -0.00
   4   6     0.13  -0.02   0.00     0.00  -0.00  -0.05     0.08  -0.38  -0.00
   5   6     0.06  -0.03  -0.00     0.00  -0.00   0.12     0.26  -0.34  -0.00
   6  35     0.18   0.08   0.00     0.00   0.00  -0.04     0.10   0.37   0.00
   7   6     0.01  -0.12  -0.00     0.00  -0.00   0.21     0.28  -0.25  -0.00
   8   6     0.01  -0.15  -0.00     0.00  -0.00   0.04     0.11  -0.02  -0.00
   9   6    -0.03  -0.13  -0.00     0.00   0.00  -0.12     0.12   0.13   0.00
  10   7    -0.11  -0.05  -0.00     0.00   0.00  -0.09     0.13   0.12   0.00
  11   6    -0.04   0.08  -0.00     0.00   0.00  -0.08     0.05   0.03   0.00
  12   6     0.05   0.04  -0.00     0.00   0.00  -0.10     0.02   0.05   0.00
  13   6     0.05   0.07  -0.00    -0.00  -0.00   0.24    -0.07  -0.01  -0.00
  14   6     0.01   0.19   0.00    -0.00  -0.00   0.18    -0.06  -0.07  -0.00
  15   6    -0.11   0.22   0.00     0.00   0.00  -0.13    -0.04  -0.07  -0.00
  16   6    -0.14   0.16   0.00     0.00   0.00  -0.31    -0.07  -0.04  -0.00
  17   6    -0.31   0.00   0.00    -0.00   0.00  -0.19    -0.06  -0.03  -0.00
  18   6    -0.28  -0.19  -0.00    -0.00  -0.00   0.26    -0.08   0.02  -0.00
  19   6    -0.14  -0.24  -0.00    -0.00  -0.00   0.20    -0.12   0.03   0.00
  20   6     0.00  -0.09  -0.00     0.00   0.00  -0.26    -0.14   0.01  -0.00
  21   6    -0.04   0.12   0.00     0.00   0.00  -0.30    -0.12  -0.03  -0.00
  22   6    -0.01   0.16   0.00    -0.00  -0.00   0.12    -0.09   0.00  -0.00
  23   6    -0.03   0.22   0.00    -0.00  -0.00   0.36    -0.07  -0.02  -0.00
  24   6    -0.08   0.23   0.00    -0.00   0.00   0.01     0.02  -0.04   0.00
  25   7     0.06  -0.10   0.00     0.00   0.00  -0.23     0.05   0.13   0.00
  26   1     0.04  -0.08  -0.00     0.00  -0.00   0.01    -0.03   0.07   0.00
  27   1     0.06  -0.02   0.00     0.00   0.00  -0.04    -0.07  -0.06  -0.00
  28   1     0.04   0.01   0.00     0.00   0.00  -0.05     0.00  -0.17  -0.00
  29   1    -0.01  -0.04  -0.00     0.00  -0.00   0.09     0.12  -0.07  -0.00
  30   1     0.03   0.01  -0.00    -0.00  -0.00   0.15    -0.04   0.00  -0.00
  31   1     0.02   0.07   0.00    -0.00  -0.00   0.12    -0.02  -0.02  -0.00
  32   1    -0.13   0.01   0.00    -0.00   0.00  -0.09    -0.01  -0.01  -0.00
  33   1    -0.11  -0.08  -0.00    -0.00  -0.00   0.17    -0.01   0.01  -0.00
  34   1    -0.03  -0.11  -0.00    -0.00  -0.00   0.14    -0.04   0.02   0.00
  35   1     0.05  -0.04  -0.00     0.00   0.00  -0.11    -0.05   0.00   0.00
  36   1     0.01   0.04   0.00    -0.00  -0.00   0.11    -0.02  -0.00  -0.00
  37   1     0.00   0.08   0.00    -0.00  -0.00   0.22    -0.04  -0.02  -0.00
  38   1     0.04  -0.04   0.00     0.00   0.00  -0.08     0.00   0.05   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   269.1840               279.9804               319.1138
 Red. masses --    36.2674                11.7321                11.4592
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2385                 0.0014                 0.3240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.38  -0.11  -0.00    -0.00   0.00   0.20    -0.00   0.00  -0.23
   2   6    -0.28  -0.15  -0.00     0.00   0.00  -0.06    -0.00  -0.00   0.24
   3   6    -0.24  -0.03  -0.00     0.00   0.00  -0.12    -0.00  -0.00   0.39
   4   6    -0.25   0.02  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.29
   5   6    -0.09   0.06   0.00    -0.00  -0.00   0.29     0.00   0.00  -0.40
   6  35     0.48   0.34   0.00    -0.00  -0.00  -0.07    -0.00  -0.00   0.07
   7   6    -0.15  -0.06   0.00    -0.00  -0.00   0.25    -0.00   0.00   0.04
   8   6    -0.14  -0.13  -0.00     0.00   0.00  -0.14    -0.00  -0.00   0.19
   9   6    -0.11  -0.14  -0.00     0.00   0.00  -0.33     0.00  -0.00   0.05
  10   7    -0.15  -0.11  -0.00     0.00   0.00  -0.42     0.00   0.00  -0.23
  11   6    -0.06  -0.02  -0.00    -0.00  -0.00   0.13     0.00   0.00  -0.13
  12   6    -0.01  -0.05  -0.00    -0.00  -0.00   0.25     0.00  -0.00  -0.10
  13   6     0.06  -0.00   0.00     0.00  -0.00  -0.05     0.00   0.00  -0.19
  14   6     0.05   0.04   0.00     0.00   0.00  -0.19     0.00  -0.00   0.08
  15   6     0.03   0.04   0.00    -0.00  -0.00   0.18    -0.00  -0.00   0.25
  16   6     0.06   0.02   0.00    -0.00   0.00   0.08    -0.00  -0.00   0.11
  17   6     0.07   0.02   0.00    -0.00   0.00  -0.03    -0.00   0.00  -0.12
  18   6     0.08  -0.01   0.00    -0.00   0.00  -0.12    -0.00  -0.00  -0.05
  19   6     0.11  -0.01   0.00    -0.00  -0.00   0.08    -0.00  -0.00   0.15
  20   6     0.11  -0.01   0.00     0.00  -0.00   0.07     0.00   0.00  -0.08
  21   6     0.10   0.00   0.00     0.00   0.00  -0.05     0.00   0.00  -0.09
  22   6     0.06  -0.03   0.00     0.00   0.00  -0.25     0.00   0.00  -0.13
  23   6     0.05  -0.01   0.00    -0.00  -0.00   0.12    -0.00  -0.00   0.15
  24   6    -0.03   0.01  -0.00    -0.00  -0.00   0.33    -0.00  -0.00   0.17
  25   7    -0.03  -0.15  -0.00    -0.00  -0.00   0.04    -0.00  -0.00   0.13
  26   1    -0.09  -0.01  -0.00    -0.00   0.00   0.01     0.00   0.00  -0.09
  27   1    -0.03  -0.01  -0.00     0.00   0.00  -0.07    -0.00  -0.00   0.18
  28   1    -0.08  -0.02  -0.00     0.00   0.00  -0.04     0.00   0.00  -0.16
  29   1    -0.08  -0.02  -0.00    -0.00  -0.00   0.11    -0.00  -0.00   0.04
  30   1     0.03  -0.01   0.00     0.00   0.00  -0.09     0.00   0.00  -0.10
  31   1     0.02   0.01   0.00     0.00   0.00  -0.18     0.00  -0.00   0.03
  32   1     0.02   0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.08
  33   1     0.02  -0.01  -0.00    -0.00   0.00  -0.07    -0.00   0.00  -0.04
  34   1     0.03  -0.01   0.00    -0.00  -0.00   0.06    -0.00  -0.00   0.10
  35   1     0.03  -0.00   0.00     0.00  -0.00   0.04     0.00   0.00  -0.04
  36   1     0.01  -0.00  -0.00     0.00   0.00  -0.17     0.00   0.00  -0.09
  37   1     0.03   0.01   0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.05
  38   1     0.01  -0.05  -0.00     0.00  -0.00   0.01    -0.00  -0.00   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   330.1167               337.5419               372.0252
 Red. masses --    13.0322                10.4124                 9.5025
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7903                 0.1022                 1.0007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.24  -0.45  -0.00     0.00   0.00  -0.12     0.00   0.00   0.01
   2   6     0.03  -0.14  -0.00    -0.00  -0.00   0.13     0.00   0.00  -0.02
   3   6     0.09  -0.03   0.00    -0.00  -0.00   0.32    -0.00  -0.00   0.11
   4   6     0.08  -0.02  -0.00     0.00   0.00  -0.26     0.00  -0.00  -0.09
   5   6    -0.01  -0.04  -0.00     0.00   0.00  -0.18     0.00  -0.00  -0.00
   6  35     0.10   0.04   0.00    -0.00  -0.00   0.03    -0.00   0.00  -0.00
   7   6    -0.07  -0.16  -0.00    -0.00  -0.00   0.20     0.00  -0.00   0.12
   8   6    -0.12  -0.13  -0.00    -0.00   0.00  -0.02     0.00   0.00  -0.12
   9   6    -0.09   0.12  -0.00     0.00   0.00  -0.19    -0.00   0.00  -0.14
  10   7    -0.11   0.18  -0.00    -0.00  -0.00   0.05    -0.00  -0.00  -0.01
  11   6    -0.07   0.19   0.00    -0.00  -0.00   0.19    -0.00  -0.00   0.21
  12   6    -0.13   0.22   0.00    -0.00  -0.00   0.21    -0.00  -0.00   0.23
  13   6    -0.26   0.15  -0.00    -0.00  -0.00   0.32    -0.00   0.00  -0.11
  14   6    -0.23   0.02  -0.00     0.00   0.00  -0.20    -0.00   0.00  -0.01
  15   6    -0.07  -0.04   0.00     0.00   0.00  -0.27    -0.00  -0.00   0.13
  16   6     0.01  -0.16  -0.00     0.00   0.00  -0.12    -0.00  -0.00   0.03
  17   6     0.16  -0.04  -0.00    -0.00  -0.00   0.20     0.00   0.00  -0.31
  18   6     0.15   0.13   0.00     0.00   0.00  -0.03    -0.00  -0.00   0.27
  19   6     0.09   0.15   0.00     0.00   0.00  -0.17     0.00   0.00   0.01
  20   6    -0.03   0.02   0.00    -0.00  -0.00   0.20     0.00   0.00  -0.31
  21   6     0.01  -0.16  -0.00     0.00  -0.00   0.05    -0.00  -0.00   0.26
  22   6     0.09  -0.11  -0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.32
  23   6     0.07   0.01   0.00     0.00   0.00  -0.05     0.00   0.00  -0.37
  24   6    -0.02   0.04   0.00    -0.00   0.00  -0.03    -0.00   0.00  -0.02
  25   7    -0.11   0.19   0.00     0.00   0.00  -0.29    -0.00  -0.00  -0.02
  26   1     0.05  -0.16  -0.00     0.00   0.00  -0.04     0.00  -0.00  -0.00
  27   1     0.03  -0.01   0.00    -0.00  -0.00   0.16    -0.00  -0.00   0.07
  28   1     0.03   0.00  -0.00     0.00   0.00  -0.15     0.00  -0.00  -0.05
  29   1    -0.04  -0.05  -0.00    -0.00  -0.00   0.14     0.00  -0.00   0.09
  30   1    -0.11   0.06  -0.00    -0.00  -0.00   0.15     0.00   0.00  -0.13
  31   1    -0.08  -0.01  -0.00     0.00   0.00  -0.12    -0.00   0.00  -0.05
  32   1     0.08  -0.02  -0.00    -0.00  -0.00   0.14     0.00   0.00  -0.21
  33   1     0.06   0.05   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.14
  34   1     0.02   0.07   0.00     0.00   0.00  -0.10     0.00   0.00  -0.03
  35   1    -0.06   0.02   0.00    -0.00  -0.00   0.12     0.00   0.00  -0.23
