 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   50          6             0       -5.405259    5.833273   -0.005596
   51          6             0       -4.795319    4.594881   -0.048925
   52          7             0       -5.707351    1.059187   -0.283477
   53          6             0       -5.089057   -0.114262   -0.376159
   54          6             0       -5.932785   -1.312719   -0.357309
   55          6             0       -7.265353   -1.182698   -0.746669
   56          6             0       -8.107633   -2.274400   -0.788381
   57          6             0       -7.628528   -3.523917   -0.423772
   58          6             0       -6.319067   -3.667654   -0.009811
   59          6             0       -5.454959   -2.574496    0.031442
   60          7             0       -4.144715   -2.780464    0.469098
   61          6             0       -3.272190   -3.704476   -0.074218
   62          6             0       -3.459752   -4.618997   -1.096064
   63          6             0       -2.398083   -5.431511   -1.451347
   64          6             0       -1.148137   -5.352494   -0.831762
   65          6             0        0.016259   -6.248447   -1.231532
   66          6             0        1.120991   -5.370958   -1.834619
   67          6             0        0.549536   -6.978998    0.009052
   68          6             0       -0.372921   -7.306968   -2.267471
   69          6             0       -0.961644   -4.402921    0.164895
   70          6             0       -2.011649   -3.584893    0.549673
   71          6             0       -2.137098   -2.532611    1.520981
   72          6             0       -1.246379   -1.971678    2.425655
   73          6             0       -1.669805   -0.957857    3.268108
   74          6             0       -0.748252   -0.307709    4.289810
   75          6             0        0.707142   -0.759142    4.134746
   76          6             0       -0.783111    1.217866    4.129336
   77          6             0       -1.228572   -0.692140    5.696987
   78          6             0       -3.009112   -0.549918    3.201645
   79          6             0       -3.914097   -1.088772    2.310412
   80          6             0       -3.466211   -2.069580    1.439195
   81          7             0       -3.772875   -0.249317   -0.474655
   82          6             0       -1.010281   -0.496920   -0.539854
   83          6             0        0.323446   -0.704638   -0.267612
   84          7             0        3.220938    1.085856    1.054923
   85          1             0        3.643949   -2.376621   -5.569733
   86          1             0        4.959609   -1.513930   -4.771862
   87          1             0        3.709345   -0.611577   -5.624233
   88          1             0        2.828238   -2.543253   -1.889247
   89          1             0        4.378249   -2.806007   -2.675353
   90          1             0        2.929889   -3.543946   -3.344238
   91          1             0        1.335919   -2.341161   -4.626514
   92          1             0        0.941806   -1.339842   -3.229122
   93          1             0        1.346053   -0.590249   -4.783108
   94          1             0        5.425592   -0.923745   -2.554110
   95          1             0        6.138133    0.923363   -1.132324
   96          1             0        1.599136    0.911926   -3.164699
   97          1             0        0.423074    3.203573   -2.418029
   98          1             0       -1.195836    4.462829   -3.170215
   99          1             0       -2.524963    5.224095   -2.311032
  100          1             0       -1.770733    3.778395   -1.641334
  101          1             0       -0.690815    6.759474    0.436190
  102          1             0       -2.250990    6.443847   -0.303727
  103          1             0       -1.398463    5.151265    0.552449
  104          1             0        0.345644    7.532365   -1.734053
  105          1             0       -1.247613    7.374377   -2.478901
  106          1             0        0.152210    6.571842   -3.198233
  107          1             0        1.377393    6.450452    0.213029
  108          1             0        3.542032    5.464196    0.723255
  109          1             0        5.998988    5.056464    0.130598
  110          1             0        7.624124    5.086600    1.989053
  111          1             0        7.883321    3.104900    3.435315
  112          1             0        6.449075    1.119091    3.069922
  113          1             0        6.756936   -2.131142    1.162455
  114          1             0        7.638722   -4.449759    1.087466
  115          1             0        6.088576   -6.341165    0.788441
  116          1             0        3.665791   -5.934077    0.576671
  117          1             0        2.798265   -3.610462    0.668595
  118          1             0        1.090626    2.291226    1.106843
  119          1             0       -1.331895    2.652392    0.654000
  120          1             0       -7.538837    2.646851   -0.369941
  121          1             0       -8.631502    4.869770   -0.298961
  122          1             0       -7.259291    6.903452   -0.063806
  123          1             0       -4.807828    6.727052    0.103085
  124          1             0       -3.725249    4.493465    0.021521
  125          1             0       -7.615521   -0.202678   -1.030853
  126          1             0       -9.133327   -2.156146   -1.102912
  127          1             0       -8.280610   -4.384399   -0.448833
  128          1             0       -5.950496   -4.632025    0.307357
  129          1             0       -4.404094   -4.699076   -1.613790
  130          1             0       -2.562606   -6.144761   -2.241965
  131          1             0        1.475238   -4.636559   -1.117969
  132          1             0        0.740731   -4.840306   -2.704990
  133          1             0        1.967395   -5.982146   -2.141996
  134          1             0        0.913791   -6.281345    0.757785
  135          1             0        1.368605   -7.639782   -0.269126
  136          1             0       -0.238571   -7.579388    0.458981
  137          1             0       -1.168625   -7.947024   -1.893015
  138          1             0        0.489556   -7.934279   -2.485237
  139          1             0       -0.693114   -6.847016   -3.199389
  140          1             0       -0.006504   -4.286452    0.653449
  141          1             0       -0.234177   -2.339152    2.449325
  142          1             0        0.813515   -1.824104    4.328089
  143          1             0        1.330928   -0.226920    4.850648
  144          1             0        1.076560   -0.539012    3.135150
  145          1             0       -0.100784    1.682731    4.838386
  146          1             0       -1.777052    1.618178    4.307498
  147          1             0       -0.477405    1.492263    3.122516
  148          1             0       -2.244640   -0.347734    5.870849
  149          1             0       -1.210632   -1.773304    5.818638
  150          1             0       -0.581563   -0.248080    6.450865
  151          1             0       -3.363405    0.216736    3.874087
  152          1             0       -4.939669   -0.746667    2.292917
  153          1             0       -1.606210   -1.261766   -1.012081
  154          1             0        0.798775   -1.640550   -0.515210
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.1108                 6.8572                11.2610
 Red. masses --    10.6260                10.5361                10.8770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0062                 0.0755                 0.1298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.05   0.00     0.19  -0.08   0.06    -0.14  -0.02   0.01
   2   6     0.02  -0.06   0.01     0.15  -0.07   0.03    -0.11  -0.01   0.03
   3   6     0.05  -0.05   0.01     0.14  -0.05   0.06    -0.10  -0.00   0.03
   4   6     0.01  -0.09   0.03     0.16  -0.09  -0.02    -0.12   0.00   0.05
   5   6     0.00  -0.05   0.00     0.11  -0.05   0.03    -0.09  -0.00   0.01
   6   6     0.01  -0.02  -0.02     0.10  -0.03   0.06    -0.08  -0.01  -0.01
   7   6     0.00  -0.01  -0.03     0.06  -0.01   0.05    -0.05  -0.00  -0.04
   8   6    -0.01  -0.02  -0.03     0.04  -0.02   0.02    -0.04   0.01  -0.03
   9   6    -0.02  -0.05  -0.01     0.05  -0.05  -0.01    -0.05   0.01  -0.01
  10   6    -0.01  -0.06   0.01     0.09  -0.06  -0.01    -0.07   0.01   0.01
  11   6    -0.03  -0.05  -0.01     0.03  -0.05  -0.04    -0.03   0.03  -0.01
  12   6    -0.04  -0.07  -0.00     0.02  -0.07  -0.08    -0.03   0.03   0.00
  13   6    -0.05  -0.07  -0.02    -0.01  -0.07  -0.11    -0.01   0.04  -0.00
  14   6    -0.06  -0.09  -0.02    -0.00  -0.09  -0.16    -0.01   0.05   0.02
  15   6    -0.09  -0.14   0.08     0.00  -0.14  -0.11    -0.02   0.06   0.03
  16   6    -0.01   0.02  -0.03    -0.02   0.01  -0.20     0.01   0.03   0.04
  17   6    -0.08  -0.15  -0.13     0.01  -0.14  -0.25    -0.03   0.06   0.03
  18   6    -0.05  -0.04  -0.04    -0.03  -0.04  -0.10     0.01   0.05  -0.03
  19   6    -0.04  -0.02  -0.04    -0.03  -0.02  -0.06     0.02   0.04  -0.05
  20   6    -0.03  -0.03  -0.03    -0.00  -0.02  -0.03    -0.01   0.03  -0.04
  21   7    -0.02  -0.01  -0.04     0.01  -0.00   0.01    -0.01   0.02  -0.06
  22   6     0.00   0.02  -0.06    -0.02   0.02   0.03     0.02   0.03  -0.08
  23   6    -0.01   0.03  -0.08    -0.03   0.03   0.03     0.03   0.03  -0.12
  24   6     0.01   0.05  -0.10    -0.06   0.05   0.05     0.06   0.04  -0.14
  25   6     0.04   0.06  -0.09    -0.07   0.06   0.07     0.07   0.06  -0.13
  26   6     0.05   0.05  -0.06    -0.06   0.05   0.07     0.06   0.06  -0.09
  27   6     0.03   0.03  -0.05    -0.04   0.03   0.05     0.03   0.05  -0.06
  28   6     0.04   0.02  -0.02    -0.03   0.03   0.04     0.02   0.05  -0.01
  29   7     0.05   0.02  -0.03    -0.04   0.03   0.05     0.01   0.05   0.03
  30   6     0.05   0.01  -0.00    -0.04   0.03   0.03     0.00   0.04   0.07
  31   6     0.05   0.02  -0.01    -0.04   0.03   0.03    -0.02   0.03   0.14
  32   6     0.06   0.03  -0.05    -0.04   0.03   0.03    -0.03   0.00   0.25
  33   6     0.07   0.03  -0.06    -0.05   0.02   0.03    -0.06  -0.01   0.33
  34   6     0.07   0.02  -0.03    -0.05   0.03   0.02    -0.07   0.00   0.30
  35   6     0.06   0.01   0.02    -0.05   0.03   0.02    -0.05   0.03   0.19
  36   6     0.06   0.01   0.02    -0.04   0.04   0.03    -0.03   0.04   0.12
  37   7     0.04   0.01   0.03    -0.03   0.04   0.01     0.00   0.04   0.07
  38   6     0.03   0.00   0.03    -0.03   0.04   0.01     0.01   0.04   0.03
  39   6     0.03  -0.00   0.05    -0.02   0.04   0.00     0.02   0.04   0.02
  40   6     0.03  -0.01   0.07    -0.03   0.04   0.01     0.01   0.04   0.01
  41   6     0.02  -0.01   0.07    -0.03   0.04   0.02     0.01   0.04   0.01
  42   6     0.03   0.00   0.06    -0.03   0.04   0.01     0.02   0.03   0.01
  43   6     0.03   0.01   0.04    -0.03   0.03   0.03     0.02   0.03   0.01
  44   7     0.04   0.01   0.09    -0.03   0.03   0.04     0.01   0.03   0.01
  45   6     0.04   0.02   0.05    -0.03   0.03   0.06     0.01   0.02   0.01
  46   6     0.04   0.02   0.10    -0.03   0.02   0.08     0.01   0.02   0.02
  47   6     0.05   0.04  -0.03    -0.04   0.02   0.18     0.01   0.01   0.00
  48   6     0.06   0.05   0.02    -0.04   0.02   0.20     0.00   0.01   0.01
  49   6     0.06   0.03   0.20    -0.04   0.02   0.12    -0.00   0.01   0.04
  50   6     0.05   0.00   0.34    -0.03   0.03   0.02    -0.00   0.02   0.05
  51   6     0.04   0.00   0.28    -0.03   0.03   0.00     0.00   0.02   0.04
  52   7     0.03   0.03  -0.02    -0.03   0.03   0.08     0.02   0.02  -0.00
  53   6     0.02   0.03  -0.04    -0.03   0.03   0.06     0.02   0.02  -0.01
  54   6     0.01   0.03  -0.10    -0.02   0.02   0.06     0.03   0.02  -0.03
  55   6     0.03   0.05  -0.15    -0.03   0.02   0.09     0.03   0.02  -0.02
  56   6     0.02   0.05  -0.19    -0.03   0.02   0.09     0.03   0.02  -0.03
  57   6     0.00   0.05  -0.19    -0.01   0.02   0.06     0.03   0.01  -0.05
  58   6    -0.02   0.03  -0.14    -0.00   0.02   0.03     0.03   0.01  -0.06
  59   6    -0.01   0.02  -0.10    -0.01   0.02   0.03     0.03   0.01  -0.05
  60   7    -0.03   0.01  -0.05     0.00   0.02  -0.00     0.04  -0.00  -0.07
  61   6    -0.01   0.01  -0.03    -0.01   0.02  -0.03     0.02  -0.01  -0.07
  62   6     0.02   0.02  -0.04    -0.02   0.04  -0.05     0.01   0.00  -0.08
  63   6     0.03   0.02  -0.01    -0.03   0.05  -0.08    -0.01  -0.02  -0.08
  64   6     0.01   0.02   0.02    -0.02   0.03  -0.09    -0.01  -0.06  -0.07
  65   6     0.02   0.02   0.05    -0.03   0.04  -0.12    -0.03  -0.09  -0.05
  66   6     0.03   0.02   0.07    -0.01   0.04  -0.08     0.01  -0.12  -0.01
  67   6    -0.00   0.02   0.06    -0.05  -0.02  -0.14    -0.09  -0.13  -0.05
  68   6     0.05   0.02   0.04    -0.04   0.08  -0.17    -0.04  -0.06  -0.08
  69   6    -0.02   0.01   0.03    -0.01   0.01  -0.08     0.00  -0.07  -0.06
  70   6    -0.03   0.01   0.00     0.00   0.01  -0.05     0.02  -0.05  -0.06
  71   6    -0.05   0.01   0.00     0.02  -0.01  -0.03     0.04  -0.06  -0.05
  72   6    -0.08   0.01   0.03     0.03  -0.03  -0.03     0.04  -0.09  -0.04
  73   6    -0.10   0.01   0.02     0.05  -0.04  -0.00     0.06  -0.09  -0.03
  74   6    -0.13   0.01   0.04     0.06  -0.07  -0.00     0.07  -0.12  -0.01
  75   6    -0.12   0.03   0.06     0.06  -0.08  -0.02     0.06  -0.15  -0.01
  76   6    -0.14   0.01   0.05     0.07  -0.06   0.02     0.10  -0.12   0.00
  77   6    -0.14  -0.00   0.03     0.07  -0.08  -0.00     0.05  -0.13  -0.02
  78   6    -0.10  -0.00  -0.01     0.05  -0.04   0.02     0.07  -0.06  -0.03
  79   6    -0.08  -0.00  -0.03     0.03  -0.02   0.02     0.06  -0.03  -0.04
  80   6    -0.05   0.00  -0.03     0.02  -0.00   0.00     0.04  -0.03  -0.05
  81   7     0.03   0.02  -0.02    -0.03   0.03   0.04     0.03   0.03  -0.01
  82   6     0.03   0.01   0.04    -0.02   0.04  -0.00     0.02   0.03   0.02
  83   6     0.03   0.00   0.04    -0.02   0.05  -0.01     0.02   0.04   0.03
  84   7     0.04   0.01   0.02    -0.03   0.04   0.03     0.02   0.05  -0.01
  85   1     0.00  -0.02   0.00     0.06  -0.03   0.02    -0.04  -0.01   0.01
  86   1     0.00  -0.01  -0.00     0.05  -0.02   0.03    -0.04  -0.01  -0.00
  87   1    -0.01  -0.02   0.00     0.06  -0.03   0.01    -0.04  -0.01   0.00
  88   1     0.02  -0.02   0.01     0.03  -0.01   0.01    -0.03   0.00   0.01
  89   1     0.02  -0.01  -0.00     0.04  -0.01   0.03    -0.03  -0.00   0.01
  90   1     0.02  -0.02   0.01     0.05  -0.02   0.02    -0.03  -0.00   0.01
  91   1     0.01  -0.03   0.01     0.06  -0.03  -0.00    -0.04  -0.00   0.02
  92   1     0.01  -0.03   0.01     0.04  -0.03  -0.01    -0.03   0.00   0.02
  93   1    -0.00  -0.03   0.01     0.05  -0.03  -0.01    -0.04  -0.00   0.01
  94   1     0.01  -0.00  -0.01     0.03  -0.00   0.02    -0.03  -0.01  -0.00
  95   1     0.00   0.00  -0.01     0.01   0.00   0.02    -0.01  -0.00  -0.02
  96   1    -0.01  -0.02   0.01     0.03  -0.02  -0.01    -0.02   0.00   0.01
  97   1    -0.01  -0.03   0.00     0.01  -0.03  -0.02    -0.01   0.01   0.01
  98   1    -0.04  -0.06   0.02     0.00  -0.06  -0.03    -0.01   0.02   0.01
  99   1    -0.03  -0.05   0.03    -0.00  -0.04  -0.04    -0.01   0.02   0.01
 100   1    -0.02  -0.03   0.04     0.00  -0.03  -0.02    -0.01   0.02   0.01
 101   1    -0.01   0.03  -0.04    -0.01   0.02  -0.07     0.01   0.00   0.01
 102   1    -0.01  -0.01  -0.01    -0.01  -0.01  -0.07     0.00   0.01   0.02
 103   1     0.01   0.02   0.02    -0.00   0.02  -0.04     0.00   0.01   0.01
 104   1    -0.01  -0.04  -0.06     0.00  -0.03  -0.08    -0.01   0.01   0.01
 105   1    -0.02  -0.05  -0.04     0.00  -0.04  -0.08    -0.01   0.02   0.01
 106   1    -0.03  -0.07  -0.04     0.00  -0.06  -0.07    -0.01   0.02   0.01
 107   1    -0.01  -0.01  -0.01    -0.02  -0.01  -0.04     0.01   0.02  -0.01
 108   1    -0.01  -0.00  -0.02    -0.02   0.00  -0.02     0.01   0.01  -0.02
 109   1    -0.01   0.01  -0.03    -0.01   0.01   0.00     0.00   0.01  -0.04
 110   1     0.00   0.02  -0.04    -0.02   0.02   0.02     0.02   0.01  -0.05
 111   1     0.02   0.02  -0.03    -0.03   0.02   0.03     0.03   0.02  -0.04
 112   1     0.02   0.02  -0.02    -0.02   0.02   0.02     0.02   0.02  -0.02
 113   1     0.02   0.01  -0.02    -0.01   0.01   0.01    -0.01  -0.00   0.08
 114   1     0.02   0.01  -0.03    -0.01   0.01   0.01    -0.02  -0.01   0.12
 115   1     0.02   0.01  -0.01    -0.02   0.01   0.01    -0.02  -0.00   0.10
 116   1     0.02   0.00   0.01    -0.01   0.01   0.00    -0.02   0.01   0.05
 117   1     0.01   0.00   0.02    -0.01   0.01   0.01    -0.01   0.02   0.01
 118   1     0.01  -0.00   0.02    -0.01   0.01   0.00     0.00   0.01   0.00
 119   1     0.01  -0.00   0.03    -0.01   0.01   0.01     0.00   0.01   0.00
 120   1     0.02   0.02  -0.05    -0.01   0.00   0.07     0.00   0.00  -0.00
 121   1     0.02   0.02  -0.02    -0.01   0.00   0.08     0.00   0.00   0.00
 122   1     0.02   0.01   0.07    -0.01   0.01   0.04    -0.00   0.00   0.01
 123   1     0.01  -0.00   0.14    -0.01   0.01  -0.01    -0.00   0.00   0.02
 124   1     0.01  -0.00   0.11    -0.01   0.01  -0.02     0.00   0.01   0.01
 125   1     0.01   0.02  -0.04    -0.01   0.01   0.03     0.01   0.01   0.00
 126   1     0.01   0.02  -0.07    -0.01   0.01   0.03     0.01   0.01  -0.01
 127   1    -0.00   0.01  -0.07    -0.00   0.00   0.02     0.01   0.00  -0.02
 128   1    -0.01   0.01  -0.04     0.00   0.00   0.00     0.01   0.00  -0.02
 129   1     0.01   0.01  -0.02    -0.01   0.02  -0.01     0.00   0.01  -0.03
 130   1     0.01   0.01  -0.01    -0.01   0.02  -0.03    -0.00  -0.00  -0.02
 131   1     0.00   0.01   0.02    -0.00   0.00  -0.01     0.01  -0.04   0.00
 132   1     0.01   0.00   0.02     0.00   0.03  -0.02     0.01  -0.02  -0.00
 133   1     0.01   0.01   0.03    -0.01   0.01  -0.03    -0.00  -0.04  -0.00
 134   1    -0.00   0.01   0.02    -0.02  -0.01  -0.03    -0.03  -0.04  -0.01
 135   1     0.00   0.01   0.02    -0.01  -0.00  -0.05    -0.03  -0.04  -0.01
 136   1    -0.00   0.01   0.01    -0.02  -0.01  -0.05    -0.03  -0.03  -0.02
 137   1     0.01   0.00   0.01    -0.01   0.02  -0.06    -0.02  -0.01  -0.03
 138   1     0.02   0.00   0.02    -0.01   0.02  -0.06    -0.02  -0.02  -0.02
 139   1     0.02   0.00   0.01    -0.01   0.04  -0.04    -0.00  -0.01  -0.02
 140   1    -0.01   0.00   0.02    -0.00  -0.00  -0.02     0.00  -0.03  -0.01
 141   1    -0.02   0.00   0.01     0.01  -0.01  -0.01     0.01  -0.03  -0.01
 142   1    -0.03   0.01   0.02     0.01  -0.02  -0.01     0.01  -0.05  -0.01
 143   1    -0.04   0.01   0.02     0.02  -0.03  -0.01     0.02  -0.05  -0.00
 144   1    -0.03   0.01   0.02     0.01  -0.02  -0.01     0.02  -0.04  -0.00
 145   1    -0.04   0.00   0.02     0.02  -0.02   0.01     0.03  -0.04   0.01
 146   1    -0.04  -0.00   0.01     0.02  -0.02   0.01     0.03  -0.03  -0.00
 147   1    -0.04   0.01   0.02     0.02  -0.02   0.01     0.03  -0.03   0.00
 148   1    -0.04  -0.01   0.00     0.02  -0.02   0.00     0.02  -0.03  -0.01
 149   1    -0.04  -0.00   0.01     0.02  -0.02  -0.01     0.01  -0.04  -0.01
 150   1    -0.05  -0.00   0.01     0.02  -0.03  -0.00     0.02  -0.05  -0.00
 151   1    -0.04  -0.00  -0.00     0.02  -0.01   0.01     0.02  -0.02  -0.00
 152   1    -0.02  -0.00  -0.02     0.01  -0.00   0.01     0.02  -0.00  -0.01
 153   1     0.01   0.00   0.01    -0.01   0.01  -0.00     0.01   0.01   0.01
 154   1     0.01   0.00   0.01    -0.01   0.01  -0.00     0.01   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.3092                18.2573                23.0548
 Red. masses --    10.5742                10.4990                10.6383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0225                 0.0159                 0.0672
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.03    -0.05  -0.11   0.12     0.04  -0.06   0.07
   2   6    -0.00   0.02  -0.03    -0.05  -0.05   0.12    -0.02  -0.00   0.03
   3   6    -0.03   0.02  -0.03    -0.07  -0.03   0.16    -0.10   0.01   0.07
   4   6    -0.00   0.04  -0.04    -0.05  -0.04   0.12    -0.00   0.04  -0.05
   5   6     0.01   0.02  -0.03    -0.03  -0.03   0.08    -0.02   0.00   0.03
   6   6     0.00  -0.00  -0.02    -0.02  -0.03   0.06    -0.03  -0.01   0.04
   7   6     0.01  -0.01  -0.01    -0.00  -0.01   0.03    -0.04  -0.01   0.05
   8   6     0.02   0.00  -0.02     0.01  -0.00   0.02    -0.04  -0.00   0.04
   9   6     0.03   0.02  -0.03     0.01  -0.00   0.03    -0.03   0.00   0.02
  10   6     0.02   0.03  -0.04    -0.01  -0.02   0.06    -0.02   0.01   0.01
  11   6     0.03   0.03  -0.03     0.02   0.01   0.01    -0.03  -0.00   0.02
  12   6     0.04   0.04  -0.04     0.03   0.02   0.00    -0.03  -0.00   0.01
  13   6     0.05   0.04  -0.03     0.05   0.04  -0.03    -0.05  -0.01   0.02
  14   6     0.05   0.05  -0.03     0.05   0.05  -0.03    -0.04  -0.01  -0.01
  15   6     0.07   0.08  -0.09     0.06   0.08  -0.07    -0.05  -0.04   0.04
  16   6     0.03  -0.01  -0.02     0.03   0.00  -0.02    -0.04   0.05  -0.02
  17   6     0.06   0.09   0.03     0.06   0.08   0.02    -0.03  -0.05  -0.06
  18   6     0.05   0.02  -0.02     0.06   0.05  -0.05    -0.06  -0.02   0.04
  19   6     0.04   0.01  -0.02     0.05   0.04  -0.04    -0.06  -0.02   0.05
  20   6     0.03   0.01  -0.02     0.04   0.03  -0.02    -0.05  -0.01   0.04
  21   7     0.03  -0.00  -0.02     0.03   0.02  -0.01    -0.05  -0.01   0.06
  22   6     0.01  -0.02  -0.00     0.03   0.03  -0.01    -0.06  -0.01   0.06
  23   6     0.02  -0.03   0.01     0.04   0.03  -0.03    -0.08  -0.00   0.08
  24   6     0.01  -0.04   0.02     0.04   0.04  -0.03    -0.09   0.00   0.09
  25   6    -0.01  -0.04   0.02     0.03   0.06  -0.01    -0.08  -0.00   0.08
  26   6    -0.02  -0.04   0.00     0.02   0.06   0.02    -0.06  -0.01   0.06
  27   6    -0.01  -0.02  -0.01     0.02   0.05   0.01    -0.05  -0.02   0.05
  28   6    -0.01  -0.02  -0.02     0.01   0.05   0.03    -0.04  -0.02   0.04
  29   7    -0.02  -0.02   0.00     0.01   0.06   0.00    -0.04  -0.02   0.02
  30   6    -0.02  -0.02   0.00     0.01   0.05   0.00    -0.03  -0.02  -0.01
  31   6    -0.02  -0.02   0.04     0.02   0.06  -0.07    -0.04  -0.02  -0.03
  32   6    -0.03  -0.03   0.09     0.03   0.07  -0.22    -0.04  -0.02  -0.04
  33   6    -0.03  -0.03   0.13     0.04   0.08  -0.31    -0.04  -0.02  -0.07
  34   6    -0.03  -0.03   0.12     0.04   0.07  -0.26    -0.04  -0.02  -0.09
  35   6    -0.03  -0.02   0.07     0.02   0.06  -0.11    -0.04  -0.01  -0.08
  36   6    -0.02  -0.02   0.03     0.01   0.06  -0.02    -0.04  -0.01  -0.05
  37   7    -0.01  -0.02  -0.03    -0.00   0.06   0.05    -0.03  -0.01  -0.02
  38   6    -0.01  -0.01  -0.05    -0.00   0.05   0.06    -0.03  -0.01  -0.01
  39   6    -0.00  -0.01  -0.07    -0.00   0.05   0.07    -0.02   0.01  -0.03
  40   6     0.00  -0.01  -0.08    -0.01   0.05   0.04    -0.01   0.01  -0.02
  41   6     0.00  -0.01  -0.09    -0.01   0.05   0.03    -0.00   0.03  -0.05
  42   6    -0.00  -0.02  -0.07     0.00   0.04   0.04     0.00   0.05  -0.08
  43   6    -0.00  -0.02  -0.05     0.00   0.03   0.02     0.00   0.05  -0.08
  44   7    -0.01  -0.03  -0.01    -0.01   0.03   0.00    -0.00   0.05  -0.05
  45   6    -0.01  -0.03   0.04    -0.01   0.02   0.00    -0.00   0.03  -0.03
  46   6    -0.01  -0.04   0.13    -0.02   0.01  -0.00    -0.01   0.03   0.01
  47   6    -0.03  -0.05   0.38    -0.03  -0.01   0.15    -0.00   0.04  -0.08
  48   6    -0.04  -0.06   0.47    -0.04  -0.02   0.14    -0.01   0.03  -0.01
  49   6    -0.03  -0.05   0.29    -0.04   0.00  -0.03    -0.02   0.02   0.14
  50   6    -0.01  -0.03   0.04    -0.03   0.03  -0.19    -0.03   0.02   0.23
  51   6    -0.00  -0.02  -0.05    -0.02   0.03  -0.17    -0.02   0.02   0.17
  52   7    -0.00  -0.03   0.04     0.00   0.01   0.00     0.00   0.03  -0.05
  53   6    -0.00  -0.02  -0.03     0.01   0.02  -0.01     0.01   0.04  -0.07
  54   6     0.00  -0.03  -0.06     0.01   0.01  -0.04     0.03   0.02  -0.04
  55   6     0.01  -0.03  -0.08     0.02   0.02  -0.06     0.02  -0.01  -0.01
  56   6     0.01  -0.03  -0.10     0.02   0.02  -0.09     0.04  -0.02   0.03
  57   6     0.01  -0.03  -0.09     0.01   0.01  -0.10     0.07  -0.01   0.04
