 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -4.976971   -1.226361   -0.524274
   64          1             0      -11.119418    3.081443   -3.463342
   65          1             0      -11.803811    4.669804   -3.105072
   66          1             0      -10.059673    4.428833   -3.056405
   67          1             0       -9.991909    5.306574   -0.656351
   68          1             0      -11.014018    4.565082    0.572336
   69          1             0      -11.734822    5.557866   -0.698074
   70          1             0      -12.681609    2.762997   -0.070088
   71          1             0      -12.734991    2.164618   -1.738553
   72          1             0      -13.275771    3.796469   -1.364568
   73          1             0       -8.468994    3.927473   -1.562633
   74          1             0       -6.633020    2.427815   -1.040000
   75          1             0      -11.339133    0.953863   -0.429410
   76          1             0      -11.274833   -1.536190    0.442568
   77          1             0      -13.063187   -4.471919    1.384585
   78          1             0      -12.602749   -2.814979    1.755714
   79          1             0      -12.526576   -3.410781    0.087275
   80          1             0      -11.542021   -5.268714    3.120070
   81          1             0      -10.936013   -3.647781    3.473598
   82          1             0       -9.812233   -4.941210    3.063542
   83          1             0      -11.440386   -6.154651    0.712967
   84          1             0      -10.774057   -5.128933   -0.560990
   85          1             0       -9.712115   -5.818316    0.664428
   86          1             0       -8.255041   -4.363861    1.559486
   87          1             0       -6.498580   -2.773782    1.027426
   88          1             0       -5.579187    1.773196    0.923687
   89          1             0       -3.130282    1.848810    0.867458
   90          1             0       -1.205306   -2.194076   -0.024132
   91          1             0        1.188925   -2.204158   -0.017397
   92          1             0        3.055076   -2.040973    0.921975
   93          1             0        5.484398   -2.102968    0.918577
   94          1             0        6.478156   -2.836775   -1.064049
   95          1             0        8.221851   -4.444763   -1.584111
   96          1             0       10.737902   -5.210819    0.541778
   97          1             0        9.668781   -5.902641   -0.675996
   98          1             0       11.394330   -6.252875   -0.724037
   99          1             0       13.029225   -4.588189   -1.412756
  100          1             0       12.580650   -2.931030   -1.797262
  101          1             0       12.502463   -3.512141   -0.123741
  102          1             0        9.772866   -5.048212   -3.083108
  103          1             0       11.500148   -5.388681   -3.138857
  104          1             0       10.905411   -3.766593   -3.505949
  105          1             0       11.264252   -1.631754   -0.491788
  106          1             0       11.348524    0.864481    0.360536
  107          1             0       11.843946    4.596872    3.007149
  108          1             0       11.147933    3.016390    3.377675
  109          1             0       10.097991    4.368677    2.961679
  110          1             0       10.035149    5.229546    0.555378
  111          1             0       11.779999    5.467494    0.593651
  112          1             0       11.050231    4.471035   -0.668737
  113          1             0       13.307782    3.699386    1.271720
  114          1             0       12.754886    2.074608    1.658528
  115          1             0       12.704467    2.660739   -0.014370
  116          1             0        8.502324    3.869156    1.471986
  117          1             0        6.654396    2.379894    0.961848
  118          1             0        5.595802    1.718577   -0.997324
  119          1             0        3.147627    1.815078   -0.941536
  120          1             0       -3.069774   -2.022699   -0.965060
  121          1             0       -5.499516   -2.064381   -0.961502
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.8188                 6.0671                 8.7112
 Red. masses --    12.7144                10.2893                11.3129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1573                 4.6475                 2.6331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.02   0.13    -0.01  -0.13  -0.19    -0.14  -0.07   0.02
   2   6    -0.05   0.01   0.13    -0.01  -0.07  -0.17    -0.12  -0.08   0.02
   3   6    -0.02   0.01   0.13    -0.02  -0.03  -0.22    -0.15  -0.08   0.03
   4   6    -0.04   0.01   0.18    -0.01  -0.06  -0.15    -0.10  -0.13   0.03
   5   6    -0.04   0.01   0.09    -0.01  -0.05  -0.12    -0.09  -0.05   0.01
   6   6    -0.05   0.02   0.04    -0.01  -0.05  -0.13    -0.10  -0.01  -0.00
   7   6    -0.03   0.01  -0.00    -0.01  -0.03  -0.09    -0.07   0.02  -0.01
   8   6    -0.01   0.01   0.00    -0.00  -0.01  -0.04    -0.03   0.01  -0.02
   9   6    -0.01   0.01   0.05    -0.00  -0.01  -0.03    -0.02  -0.03  -0.01
  10   6    -0.02   0.01   0.09    -0.01  -0.03  -0.07    -0.05  -0.06   0.00
  11   6     0.01   0.01   0.04     0.00   0.01   0.03     0.03  -0.03  -0.01
  12   6     0.02   0.01   0.08     0.00   0.02   0.06     0.06  -0.06  -0.01
  13   6     0.04   0.01   0.06     0.01   0.04   0.12     0.10  -0.06  -0.02
  14   6     0.05   0.01   0.10     0.01   0.05   0.16     0.13  -0.09  -0.02
  15   6     0.04   0.00   0.15     0.01   0.03   0.15     0.12  -0.13  -0.01
  16   6     0.11   0.00   0.09     0.01   0.11   0.18     0.15  -0.09  -0.02
  17   6     0.02   0.01   0.08     0.01   0.01   0.22     0.17  -0.08  -0.03
  18   6     0.04   0.01   0.01     0.01   0.05   0.13     0.11  -0.01  -0.03
  19   6     0.03   0.01  -0.02     0.01   0.04   0.09     0.08   0.02  -0.03
  20   6     0.01   0.01  -0.01     0.00   0.01   0.04     0.04   0.01  -0.03
  21   7    -0.00   0.01  -0.03    -0.00   0.00  -0.00     0.00   0.04  -0.03
  22   6    -0.00   0.01  -0.07    -0.00   0.01  -0.00     0.00   0.06  -0.04
  23   6     0.01   0.01  -0.09    -0.01   0.02  -0.04    -0.01   0.08  -0.05
  24   6     0.01   0.01  -0.12    -0.01   0.02  -0.03    -0.01   0.09  -0.05
  25   6    -0.00   0.01  -0.14    -0.00   0.01   0.00     0.00   0.10  -0.04
  26   6    -0.00   0.01  -0.16    -0.00   0.01   0.00     0.00   0.11  -0.02
  27   6    -0.01   0.00  -0.17     0.00   0.01   0.01     0.00   0.11  -0.01
  28   6    -0.01  -0.00  -0.17     0.00   0.01   0.01     0.00   0.11   0.01
  29   6    -0.00  -0.01  -0.16     0.00   0.01   0.01     0.00   0.11   0.02
  30   6    -0.00  -0.01  -0.14     0.00   0.01   0.01    -0.00   0.10   0.04
  31   6    -0.01  -0.02  -0.13     0.00  -0.00  -0.02    -0.01   0.10   0.06
  32   6    -0.01  -0.02  -0.10     0.00  -0.01  -0.02    -0.02   0.08   0.06
  33   6    -0.00  -0.01  -0.07     0.00   0.01   0.01    -0.00   0.07   0.05
  34   7    -0.00  -0.01  -0.03     0.00   0.00   0.01    -0.00   0.04   0.03
  35   6     0.01  -0.01  -0.01    -0.00   0.02  -0.04    -0.04   0.01   0.03
  36   6     0.03  -0.01  -0.03    -0.01   0.04  -0.09    -0.08   0.02   0.03
  37   6     0.04  -0.00   0.00    -0.01   0.05  -0.13    -0.11  -0.01   0.03
  38   6     0.04  -0.00   0.05    -0.01   0.04  -0.12    -0.10  -0.05   0.02
  39   6     0.05  -0.00   0.08    -0.01   0.05  -0.17    -0.13  -0.09   0.02
  40   6     0.02  -0.01   0.07    -0.01   0.01  -0.23    -0.17  -0.08   0.02
  41   6     0.04  -0.00   0.14    -0.01   0.03  -0.16    -0.12  -0.13   0.01
  42   6     0.10   0.01   0.07    -0.02   0.11  -0.19    -0.16  -0.09   0.02
  43   6     0.02  -0.01   0.07    -0.00   0.02  -0.07    -0.06  -0.06   0.01
  44   6     0.01  -0.01   0.04    -0.00   0.01  -0.03    -0.03  -0.03   0.01
  45   6    -0.01  -0.01   0.05     0.00  -0.01   0.03     0.02  -0.03   0.01
  46   6    -0.02  -0.01   0.10     0.01  -0.03   0.06     0.05  -0.06  -0.00
  47   6    -0.04  -0.02   0.10     0.01  -0.05   0.11     0.09  -0.05  -0.01
  48   6    -0.05  -0.02   0.15     0.02  -0.07   0.16     0.12  -0.08  -0.02
  49   6    -0.11  -0.03   0.15     0.01  -0.13   0.18     0.15  -0.07  -0.02
  50   6    -0.02  -0.01   0.15     0.02  -0.03   0.21     0.15  -0.08  -0.03
  51   6    -0.04  -0.02   0.20     0.01  -0.06   0.14     0.10  -0.13  -0.03
  52   6    -0.04  -0.02   0.05     0.01  -0.05   0.13     0.10  -0.01   0.00
  53   6    -0.03  -0.02   0.01     0.01  -0.03   0.09     0.07   0.02   0.01
  54   6    -0.01  -0.01   0.01     0.01  -0.01   0.04     0.03   0.01   0.02
  55   6     0.01  -0.01  -0.08     0.00   0.02   0.04     0.01   0.08   0.05
  56   6     0.01  -0.01  -0.12     0.00   0.02   0.04     0.01   0.09   0.05
  57   6     0.00  -0.00  -0.17    -0.00   0.01   0.01     0.00   0.11   0.01
  58   7     0.01  -0.01  -0.18    -0.00   0.02   0.02     0.00   0.12   0.02
  59  16     0.02   0.00  -0.29    -0.00   0.02   0.01    -0.00   0.17  -0.00
  60   7     0.01   0.01  -0.19    -0.00   0.01  -0.00    -0.00   0.11  -0.02
  61   6     0.00   0.00  -0.17    -0.00   0.01   0.00    -0.00   0.11  -0.01
  62   6    -0.01   0.02  -0.13     0.00  -0.01   0.03     0.01   0.09  -0.05
  63   6    -0.01   0.02  -0.09     0.00  -0.01   0.03     0.02   0.08  -0.05
  64   1    -0.04   0.01   0.04     0.00  -0.05  -0.04    -0.04  -0.02   0.01
  65   1    -0.03   0.01   0.05    -0.00  -0.04  -0.06    -0.05  -0.03   0.01
  66   1    -0.03   0.01   0.03    -0.00  -0.04  -0.06    -0.05  -0.01   0.01
  67   1    -0.01   0.00   0.03    -0.01  -0.01  -0.07    -0.05  -0.01   0.01
  68   1     0.01   0.00   0.04    -0.01   0.00  -0.06    -0.04  -0.03   0.01
  69   1    -0.01   0.00   0.05    -0.01  -0.01  -0.08    -0.05  -0.03   0.01
  70   1    -0.00   0.00   0.05    -0.00  -0.01  -0.04    -0.03  -0.04   0.01
  71   1    -0.02   0.00   0.05    -0.00  -0.03  -0.03    -0.02  -0.04   0.01
  72   1    -0.02   0.00   0.06    -0.00  -0.02  -0.05    -0.04  -0.04   0.01
  73   1    -0.02   0.00   0.01    -0.00  -0.02  -0.05    -0.04  -0.00   0.00
  74   1    -0.01   0.00  -0.01    -0.00  -0.01  -0.03    -0.02   0.02  -0.01
  75   1    -0.00   0.00   0.04    -0.00  -0.01  -0.02    -0.01  -0.03   0.00
  76   1     0.00   0.00   0.03     0.00   0.00   0.02     0.01  -0.03  -0.00
  77   1     0.02   0.00   0.05     0.00   0.01   0.05     0.04  -0.05  -0.00
  78   1     0.02   0.00   0.05     0.00   0.02   0.03     0.03  -0.04  -0.00
  79   1     0.00   0.00   0.05     0.00  -0.00   0.04     0.03  -0.04  -0.00
  80   1     0.03  -0.00   0.03     0.00   0.04   0.06     0.05  -0.03  -0.01
  81   1     0.04  -0.00   0.03     0.00   0.04   0.04     0.04  -0.03  -0.00
  82   1     0.03   0.00   0.02     0.00   0.04   0.06     0.05  -0.02  -0.01
  83   1     0.01   0.00   0.03     0.00   0.01   0.07     0.06  -0.03  -0.01
  84   1    -0.01   0.00   0.03     0.00  -0.01   0.06     0.04  -0.02  -0.01
  85   1     0.01   0.00   0.01     0.00   0.01   0.07     0.05  -0.01  -0.01
  86   1     0.02   0.00  -0.00     0.00   0.02   0.05     0.04  -0.00  -0.01
  87   1     0.01   0.00  -0.02     0.00   0.01   0.03     0.03   0.01  -0.01
  88   1     0.01   0.00  -0.02    -0.00   0.01  -0.02    -0.01   0.02  -0.01
  89   1     0.01   0.00  -0.04    -0.00   0.01  -0.02    -0.01   0.03  -0.02
  90   1    -0.00   0.00  -0.05     0.00   0.00   0.00     0.00   0.03  -0.01
  91   1    -0.00  -0.00  -0.05    -0.00   0.00   0.00     0.00   0.03   0.01
  92   1    -0.01  -0.01  -0.04     0.00  -0.00  -0.01    -0.01   0.03   0.02
  93   1    -0.01  -0.01  -0.03    -0.00  -0.01  -0.01    -0.01   0.02   0.02
  94   1     0.01  -0.00  -0.02    -0.00   0.01  -0.03    -0.03   0.01   0.01
  95   1     0.02  -0.00  -0.00    -0.00   0.02  -0.05    -0.04  -0.00   0.01
  96   1    -0.01  -0.00   0.02    -0.00  -0.01  -0.06    -0.04  -0.02   0.01
  97   1     0.01  -0.00   0.01    -0.00   0.01  -0.07    -0.05  -0.01   0.01
  98   1     0.01  -0.00   0.03    -0.00   0.01  -0.08    -0.06  -0.03   0.01
  99   1     0.01   0.00   0.05    -0.00   0.01  -0.06    -0.04  -0.04   0.00
 100   1     0.02   0.00   0.04    -0.00   0.02  -0.04    -0.03  -0.04   0.00
 101   1     0.00  -0.00   0.04    -0.00  -0.00  -0.04    -0.03  -0.04   0.00
 102   1     0.03   0.00   0.01    -0.01   0.04  -0.06    -0.05  -0.02   0.01
 103   1     0.03   0.00   0.03    -0.01   0.04  -0.07    -0.05  -0.03   0.01
 104   1     0.04   0.00   0.02    -0.01   0.04  -0.04    -0.04  -0.03   0.00
 105   1     0.00  -0.00   0.03    -0.00   0.00  -0.02    -0.01  -0.03   0.00
 106   1    -0.00  -0.00   0.04     0.00  -0.01   0.01     0.01  -0.03  -0.00
 107   1    -0.03  -0.01   0.05     0.00  -0.04   0.06     0.05  -0.03  -0.01
 108   1    -0.04  -0.01   0.04     0.00  -0.05   0.04     0.04  -0.02  -0.01
 109   1    -0.03  -0.01   0.03     0.00  -0.04   0.06     0.05  -0.01  -0.01
 110   1    -0.01  -0.00   0.03     0.01  -0.01   0.07     0.05  -0.02  -0.01
 111   1    -0.01  -0.00   0.05     0.01  -0.01   0.07     0.05  -0.03  -0.01
 112   1     0.01  -0.00   0.04     0.01   0.01   0.06     0.04  -0.03  -0.01
 113   1    -0.01  -0.01   0.07     0.00  -0.02   0.05     0.04  -0.04  -0.01
 114   1    -0.02  -0.01   0.06     0.00  -0.03   0.03     0.02  -0.04  -0.01
 115   1    -0.00  -0.00   0.06     0.00  -0.01   0.04     0.03  -0.04  -0.01
 116   1    -0.02  -0.01   0.01     0.00  -0.02   0.05     0.04  -0.00  -0.00
 117   1    -0.01  -0.01  -0.01     0.00  -0.01   0.03     0.02   0.02   0.01
 118   1     0.01  -0.00  -0.02     0.00   0.01   0.02     0.01   0.02   0.01
 119   1     0.01  -0.00  -0.04     0.00   0.01   0.02     0.01   0.03   0.01
 120   1    -0.01   0.00  -0.04     0.00  -0.01   0.02     0.01   0.03  -0.02
 121   1    -0.01   0.01  -0.02     0.00  -0.01   0.02     0.01   0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    18.2418                18.8407                21.7052
 Red. masses --    10.7553                16.7709                14.1363
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2176                 0.4500                 1.3860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.05  -0.08    -0.12  -0.03  -0.04    -0.02   0.00  -0.01
   2   6     0.00  -0.04  -0.08    -0.11  -0.02  -0.04    -0.07  -0.02  -0.02
   3   6    -0.09  -0.04  -0.08    -0.14  -0.01  -0.04    -0.15  -0.02   0.00
   4   6    -0.00  -0.08  -0.18    -0.09  -0.06  -0.03    -0.06  -0.07  -0.08
   5   6     0.00  -0.02  -0.00    -0.08   0.01  -0.03    -0.05   0.02   0.02
   6   6     0.00   0.01   0.08    -0.09   0.04  -0.04    -0.06   0.06   0.06
   7   6     0.00   0.03   0.14    -0.07   0.06  -0.04    -0.04   0.09   0.09
   8   6     0.00   0.03   0.12    -0.03   0.06  -0.04    -0.02   0.08   0.08
   9   6     0.00   0.00   0.05    -0.02   0.03  -0.03    -0.01   0.04   0.04
  10   6     0.00  -0.02  -0.01    -0.05   0.00  -0.02    -0.03   0.01   0.01
  11   6     0.00   0.00   0.05     0.01   0.03  -0.02     0.01   0.04   0.03
  12   6     0.00  -0.02  -0.01     0.03   0.01   0.00     0.02   0.00  -0.01
  13   6    -0.00  -0.01   0.00     0.07   0.03   0.01     0.04   0.01  -0.02
  14   6     0.00  -0.04  -0.08     0.10   0.01   0.04     0.07  -0.03  -0.09
  15   6     0.01  -0.08  -0.17     0.08  -0.03   0.06     0.06  -0.09  -0.17
  16   6    -0.09  -0.05  -0.07     0.13   0.03   0.05    -0.01  -0.04  -0.08
  17   6     0.09  -0.03  -0.07     0.11   0.00   0.06     0.17  -0.02  -0.08
  18   6    -0.00   0.01   0.08     0.08   0.05  -0.01     0.05   0.05   0.05
  19   6    -0.00   0.03   0.14     0.05   0.07  -0.04     0.03   0.09   0.09
  20   6    -0.00   0.03   0.12     0.02   0.06  -0.04     0.01   0.08   0.08
  21   7    -0.00   0.04   0.18    -0.01   0.08  -0.06    -0.00   0.10   0.11
  22   6     0.00   0.04   0.16    -0.01   0.09  -0.07    -0.00   0.09   0.08
  23   6     0.01   0.03   0.16    -0.00   0.08  -0.06     0.02   0.10   0.04
  24   6     0.01   0.03   0.13    -0.00   0.06  -0.04     0.02   0.08   0.02
  25   6     0.00   0.03   0.11    -0.01   0.06  -0.04    -0.00   0.06   0.05
  26   6    -0.00   0.03   0.06    -0.01   0.03  -0.01    -0.00   0.03   0.04
  27   6    -0.00   0.03   0.02    -0.03   0.02  -0.07    -0.03   0.01   0.11
  28   6    -0.00   0.03  -0.04    -0.03  -0.02  -0.07    -0.03  -0.01   0.11
  29   6     0.00   0.03  -0.07    -0.01  -0.04   0.00    -0.00  -0.03   0.04
  30   6    -0.00   0.03  -0.12    -0.01  -0.06  -0.03    -0.00  -0.06   0.04
  31   6     0.01   0.02  -0.14    -0.02  -0.09  -0.06    -0.02  -0.05   0.08
  32   6     0.01   0.02  -0.17    -0.02  -0.10  -0.07    -0.02  -0.08   0.09
  33   6    -0.00   0.03  -0.17    -0.01  -0.09  -0.05    -0.00  -0.09   0.08
  34   7    -0.00   0.03  -0.18    -0.01  -0.09  -0.03    -0.00  -0.10   0.10
  35   6     0.00   0.02  -0.13     0.02  -0.06  -0.02     0.01  -0.08   0.08
  36   6     0.01   0.02  -0.14     0.05  -0.08  -0.02     0.03  -0.09   0.09
  37   6     0.01   0.01  -0.08     0.07  -0.06  -0.00     0.05  -0.05   0.05
  38   6     0.01  -0.02   0.00     0.07  -0.02   0.01     0.05  -0.01  -0.01
  39   6     0.01  -0.04   0.08     0.09  -0.00   0.03     0.07   0.03  -0.08
  40   6    -0.08  -0.03   0.07     0.12   0.00   0.04     0.17   0.02  -0.08
  41   6     0.00  -0.07   0.18     0.08   0.03   0.04     0.06   0.09  -0.17
  42   6     0.11  -0.05   0.08     0.12  -0.03   0.03    -0.01   0.04  -0.08
  43   6     0.00  -0.02   0.01     0.03  -0.01   0.00     0.02  -0.00  -0.01
  44   6     0.00   0.00  -0.06     0.01  -0.03  -0.01     0.01  -0.04   0.03
  45   6    -0.00   0.00  -0.06    -0.02  -0.03  -0.02    -0.01  -0.04   0.04
  46   6    -0.01  -0.02   0.01    -0.04  -0.00  -0.02    -0.03  -0.01   0.01
  47   6    -0.01  -0.02  -0.00    -0.08  -0.01  -0.03    -0.05  -0.02   0.02
  48   6    -0.02  -0.04   0.08    -0.10   0.03  -0.05    -0.07   0.02  -0.02
  49   6    -0.11  -0.04   0.07    -0.10   0.03  -0.05    -0.03  -0.00  -0.01
  50   6     0.07  -0.03   0.07    -0.14   0.01  -0.05    -0.15   0.02   0.00
  51   6    -0.01  -0.07   0.18    -0.09   0.06  -0.05    -0.06   0.07  -0.08
  52   6    -0.02   0.01  -0.08    -0.09  -0.04  -0.03    -0.06  -0.05   0.06
  53   6    -0.01   0.02  -0.14    -0.06  -0.07  -0.02    -0.04  -0.08   0.09
  54   6    -0.01   0.02  -0.13    -0.03  -0.06  -0.03    -0.02  -0.07   0.07
  55   6    -0.01   0.02  -0.16    -0.00  -0.08  -0.03     0.01  -0.10   0.04
  56   6    -0.01   0.02  -0.13    -0.00  -0.07  -0.02     0.02  -0.08   0.02
  57   6     0.00   0.03  -0.03     0.02  -0.02   0.10     0.02  -0.02  -0.05
  58   7     0.00   0.03  -0.05     0.06  -0.03   0.22     0.04  -0.03  -0.16
  59  16     0.01   0.05   0.04     0.15  -0.00   0.49     0.09  -0.00  -0.39
  60   7     0.01   0.04   0.08     0.06   0.03   0.21     0.04   0.02  -0.16
  61   6     0.00   0.03   0.04     0.02   0.02   0.09     0.02   0.01  -0.05
  62   6    -0.01   0.03   0.12    -0.01   0.08  -0.08    -0.02   0.06   0.08
  63   6    -0.01   0.04   0.15    -0.01   0.09  -0.09    -0.02   0.08   0.09
  64   1     0.05  -0.02  -0.02    -0.03  -0.01  -0.01     0.01   0.00  -0.01
  65   1     0.03  -0.02  -0.04    -0.04  -0.01  -0.01    -0.01  -0.01  -0.01
  66   1     0.03  -0.01  -0.00    -0.04  -0.00  -0.01    -0.01   0.01   0.01
  67   1    -0.03  -0.00  -0.00    -0.04   0.00  -0.01    -0.05   0.00   0.02
  68   1    -0.05  -0.01  -0.02    -0.04  -0.00  -0.01    -0.06  -0.01  -0.00
  69   1    -0.03  -0.02  -0.04    -0.04  -0.01  -0.01    -0.05  -0.01  -0.01
  70   1    -0.02  -0.02  -0.05    -0.02  -0.02  -0.01    -0.03  -0.02  -0.03
  71   1     0.02  -0.03  -0.05    -0.02  -0.02  -0.01    -0.00  -0.02  -0.03
  72   1    -0.00  -0.03  -0.07    -0.03  -0.02  -0.01    -0.02  -0.03  -0.03
  73   1     0.00   0.00   0.02    -0.03   0.01  -0.01    -0.02   0.02   0.02
  74   1     0.00   0.02   0.06    -0.02   0.03  -0.01    -0.01   0.03   0.03
  75   1     0.00  -0.01  -0.02    -0.01  -0.01  -0.00    -0.01  -0.01  -0.01
  76   1     0.00  -0.01  -0.02     0.01  -0.00   0.00     0.01  -0.01  -0.02
  77   1     0.00  -0.03  -0.07     0.03  -0.01   0.03     0.02  -0.03  -0.07
  78   1    -0.02  -0.03  -0.05     0.02  -0.01   0.02    -0.00  -0.03  -0.05
  79   1     0.02  -0.02  -0.05     0.02  -0.01   0.02     0.03  -0.02  -0.05
  80   1    -0.03  -0.02  -0.04     0.04   0.01   0.02     0.00  -0.02  -0.04
  81   1    -0.05  -0.02  -0.02     0.04   0.01   0.01    -0.03  -0.01  -0.02
  82   1    -0.03  -0.01  -0.00     0.04   0.02   0.01    -0.00   0.00  -0.01
  83   1     0.03  -0.01  -0.04     0.04  -0.00   0.02     0.05  -0.01  -0.04
  84   1     0.05  -0.01  -0.02     0.02  -0.00   0.02     0.07  -0.00  -0.02
  85   1     0.03  -0.00   0.00     0.03   0.01   0.01     0.05   0.00  -0.01
  86   1    -0.00   0.00   0.03     0.03   0.02  -0.00     0.02   0.02   0.02
  87   1    -0.00   0.02   0.06     0.02   0.03  -0.02     0.01   0.03   0.04
  88   1     0.01   0.01   0.05    -0.00   0.02  -0.02     0.01   0.03   0.01
  89   1     0.01   0.01   0.04     0.00   0.02  -0.01     0.01   0.02  -0.00
  90   1    -0.00   0.01   0.01    -0.02   0.01  -0.04    -0.01   0.01   0.05
  91   1    -0.00   0.01  -0.02    -0.02  -0.01  -0.04    -0.01  -0.01   0.05
  92   1     0.01   0.01  -0.04    -0.01  -0.03  -0.02    -0.01  -0.01   0.03
  93   1     0.01   0.01  -0.05    -0.01  -0.03  -0.03    -0.01  -0.02   0.03
  94   1     0.00   0.01  -0.06     0.02  -0.03  -0.01     0.01  -0.03   0.04
  95   1     0.01   0.00  -0.03     0.03  -0.02   0.00     0.02  -0.02   0.02
  96   1    -0.04  -0.01   0.02     0.03   0.01   0.01     0.07   0.00  -0.02
  97   1    -0.02  -0.00   0.00     0.04  -0.01   0.01     0.05  -0.01  -0.00
  98   1    -0.02  -0.01   0.04     0.04   0.00   0.02     0.05   0.01  -0.04
  99   1     0.00  -0.03   0.07     0.03   0.01   0.01     0.02   0.03  -0.06
 100   1     0.02  -0.02   0.06     0.02   0.01   0.01    -0.00   0.03  -0.05
 101   1    -0.02  -0.02   0.06     0.02   0.01   0.01     0.03   0.02  -0.05
 102   1     0.03  -0.01   0.00     0.04  -0.02   0.01    -0.00  -0.00  -0.01
 103   1     0.03  -0.02   0.04     0.04  -0.00   0.01     0.00   0.02  -0.04
 104   1     0.05  -0.02   0.02     0.03  -0.01   0.01    -0.02   0.01  -0.02
 105   1     0.00  -0.01   0.02     0.01   0.00   0.00     0.01   0.01  -0.02
 106   1    -0.00  -0.01   0.02    -0.01   0.01  -0.01    -0.01   0.01  -0.01
