 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -4.990420   -1.164684   -0.665109
   64          1             0      -11.054472    3.300484   -3.255740
   65          1             0      -11.737478    4.869012   -2.815747
   66          1             0       -9.995451    4.614311   -2.749986
   67          1             0       -9.972067    5.349146   -0.300688
   68          1             0      -11.017707    4.538018    0.862467
   69          1             0      -11.713518    5.608351   -0.358284
   70          1             0      -12.678540    2.785482    0.081846
   71          1             0      -12.700592    2.287084   -1.619460
   72          1             0      -13.245394    3.896105   -1.160507
   73          1             0       -8.435734    4.023701   -1.250558
   74          1             0       -6.611564    2.479049   -0.807372
   75          1             0      -11.333800    0.995560   -0.359157
   76          1             0      -11.288794   -1.547939    0.369678
   77          1             0      -13.097646   -4.513364    1.171014
   78          1             0      -12.605517   -2.889284    1.636768
   79          1             0      -12.574066   -3.377438   -0.067334
   80          1             0      -11.552546   -5.443547    2.814070
   81          1             0      -10.918802   -3.856391    3.260907
   82          1             0       -9.820053   -5.132390    2.743147
   83          1             0      -11.510104   -6.169125    0.353404
   84          1             0      -10.859898   -5.067705   -0.864833
   85          1             0       -9.779271   -5.847764    0.287584
   86          1             0       -8.286148   -4.475840    1.249146
   87          1             0       -6.517604   -2.867098    0.807819
   88          1             0       -5.578861    1.593565    1.197903
   89          1             0       -3.123621    1.653497    1.170781
   90          1             0       -1.210487   -2.218784    0.019338
   91          1             0        1.201755   -2.224745   -0.020765
   92          1             0        3.064861   -1.901222    1.199320
   93          1             0        5.513567   -1.958796    1.184753
   94          1             0        6.485786   -2.912238   -0.829927
   95          1             0        8.234779   -4.542020   -1.271892
   96          1             0       10.802236   -5.156764    0.825281
   97          1             0        9.715459   -5.928996   -0.326669
   98          1             0       11.443172   -6.266053   -0.390692
   99          1             0       13.045671   -4.632331   -1.212660
  100          1             0       12.572799   -3.004229   -1.683855
  101          1             0       12.536566   -3.485739    0.022050
  102          1             0        9.756648   -5.211316   -2.781011
  103          1             0       11.484524   -5.547650   -2.854010
  104          1             0       10.873009   -3.952157   -3.302220
  105          1             0       11.273019   -1.639565   -0.431232
  106          1             0       11.348649    0.909809    0.274363
  107          1             0       11.808748    4.805180    2.687846
  108          1             0       11.114902    3.247844    3.150055
  109          1             0       10.064030    4.565806    2.638103
  110          1             0       10.030113    5.274869    0.180126
  111          1             0       11.774286    5.518153    0.224099
  112          1             0       11.060696    4.441652   -0.980852
  113          1             0       13.295184    3.798546    1.032837
  114          1             0       12.737549    2.200119    1.512993
  115          1             0       12.708180    2.680513   -0.193371
  116          1             0        8.487720    3.975526    1.157193
  117          1             0        6.644963    2.445322    0.741861
  118          1             0        5.585773    1.552349   -1.245349
  119          1             0        3.131174    1.629118   -1.206410
  120          1             0       -3.069427   -1.895439   -1.207777
  121          1             0       -5.518526   -1.936515   -1.204927
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.8249                 5.9454                 7.9115
 Red. masses --    12.2703                10.3551                11.3757
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0010                 0.0020                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.04  -0.16    -0.03  -0.12  -0.17    -0.15  -0.07   0.03
   2   6     0.05  -0.02  -0.16    -0.03  -0.06  -0.15    -0.12  -0.08   0.03
   3   6     0.01  -0.01  -0.17    -0.03  -0.02  -0.20    -0.15  -0.08   0.04
   4   6     0.04  -0.02  -0.21    -0.02  -0.06  -0.12    -0.10  -0.12   0.04
   5   6     0.03  -0.02  -0.11    -0.02  -0.04  -0.11    -0.09  -0.05   0.02
   6   6     0.04  -0.02  -0.06    -0.02  -0.04  -0.12    -0.10  -0.01   0.01
   7   6     0.03  -0.02  -0.01    -0.02  -0.02  -0.09    -0.07   0.02  -0.01
   8   6     0.01  -0.01  -0.00    -0.01  -0.01  -0.04    -0.03   0.01  -0.01
   9   6     0.01  -0.01  -0.05    -0.01  -0.01  -0.02    -0.02  -0.03  -0.01
  10   6     0.02  -0.01  -0.10    -0.01  -0.03  -0.05    -0.05  -0.06   0.01
  11   6    -0.01  -0.01  -0.04     0.00   0.00   0.03     0.02  -0.03  -0.01
  12   6    -0.02  -0.01  -0.07     0.01   0.01   0.08     0.05  -0.07  -0.01
  13   6    -0.03  -0.00  -0.04     0.02   0.03   0.13     0.09  -0.06  -0.03
  14   6    -0.04   0.00  -0.07     0.03   0.03   0.18     0.13  -0.09  -0.03
  15   6    -0.04  -0.00  -0.13     0.02   0.02   0.17     0.11  -0.13  -0.01
  16   6    -0.10   0.01  -0.06     0.04   0.10   0.20     0.15  -0.10  -0.03
  17   6    -0.01  -0.01  -0.05     0.02  -0.01   0.23     0.16  -0.08  -0.04
  18   6    -0.04  -0.00   0.01     0.02   0.04   0.13     0.11  -0.02  -0.04
  19   6    -0.03  -0.00   0.04     0.02   0.03   0.09     0.08   0.01  -0.04
  20   6    -0.01  -0.01   0.02     0.01   0.01   0.04     0.04   0.01  -0.03
  21   7     0.00  -0.01   0.04    -0.00   0.01  -0.01     0.00   0.03  -0.03
  22   6     0.00  -0.01   0.08    -0.00   0.01  -0.02     0.00   0.06  -0.04
  23   6    -0.01  -0.01   0.09    -0.00   0.03  -0.05    -0.01   0.07  -0.04
  24   6    -0.01  -0.01   0.12    -0.00   0.04  -0.05    -0.01   0.10  -0.04
  25   6     0.00  -0.01   0.14    -0.00   0.02  -0.03     0.00   0.10  -0.04
  26   6     0.00  -0.00   0.16    -0.00   0.02  -0.03     0.00   0.11  -0.02
  27   6     0.01  -0.00   0.17    -0.00   0.02  -0.03     0.00   0.11  -0.01
  28   6     0.01   0.01   0.17    -0.00   0.02  -0.02     0.00   0.11   0.01
  29   6     0.00   0.01   0.16     0.00   0.02  -0.02     0.00   0.11   0.02
  30   6     0.00   0.02   0.14     0.00   0.02  -0.01     0.00   0.10   0.04
  31   6     0.02   0.02   0.13    -0.00  -0.00  -0.04    -0.01   0.10   0.04
  32   6     0.02   0.02   0.10    -0.00  -0.01  -0.04    -0.02   0.08   0.04
  33   6     0.00   0.02   0.08     0.00   0.01  -0.01    -0.00   0.06   0.04
  34   7     0.00   0.01   0.04     0.00   0.00  -0.00    -0.00   0.03   0.03
  35   6    -0.01   0.01   0.01    -0.00   0.01  -0.04    -0.04   0.01   0.03
  36   6    -0.03   0.01   0.02    -0.01   0.03  -0.09    -0.08   0.01   0.04
  37   6    -0.04   0.01  -0.02    -0.01   0.03  -0.13    -0.11  -0.02   0.03
  38   6    -0.04   0.01  -0.08    -0.01   0.02  -0.11    -0.10  -0.06   0.02
  39   6    -0.05   0.01  -0.12    -0.01   0.03  -0.16    -0.13  -0.09   0.03
  40   6    -0.01   0.01  -0.12    -0.02  -0.01  -0.21    -0.16  -0.08   0.04
  41   6    -0.04   0.01  -0.18    -0.01   0.02  -0.13    -0.11  -0.13   0.01
  42   6    -0.11   0.01  -0.11    -0.01   0.10  -0.18    -0.15  -0.10   0.03
  43   6    -0.02   0.01  -0.08    -0.00   0.01  -0.06    -0.05  -0.07   0.01
  44   6    -0.01   0.01  -0.04    -0.00   0.00  -0.02    -0.03  -0.03   0.01
  45   6     0.01   0.01  -0.04     0.00  -0.01   0.04     0.02  -0.03   0.01
  46   6     0.02   0.01  -0.08     0.01  -0.03   0.08     0.05  -0.06  -0.01
  47   6     0.04   0.01  -0.07     0.01  -0.04   0.13     0.09  -0.05  -0.02
  48   6     0.05   0.00  -0.11     0.01  -0.06   0.19     0.12  -0.08  -0.03
  49   6     0.11   0.00  -0.11     0.00  -0.12   0.21     0.15  -0.07  -0.03
  50   6     0.01   0.00  -0.11     0.03  -0.02   0.24     0.15  -0.08  -0.04
  51   6     0.04   0.00  -0.17     0.01  -0.06   0.17     0.10  -0.13  -0.04
  52   6     0.04   0.01  -0.02     0.01  -0.04   0.14     0.10  -0.01  -0.01
  53   6     0.03   0.01   0.02     0.01  -0.03   0.09     0.07   0.02   0.01
  54   6     0.01   0.01   0.01     0.00  -0.01   0.04     0.03   0.01   0.01
  55   6    -0.01   0.02   0.10     0.01   0.03   0.02     0.01   0.08   0.04
  56   6    -0.01   0.02   0.13     0.01   0.03   0.01     0.01   0.10   0.04
  57   6    -0.00   0.01   0.16     0.00   0.02  -0.02     0.00   0.11   0.01
  58   7    -0.01   0.01   0.17     0.00   0.02  -0.02     0.00   0.12   0.02
  59  16    -0.03   0.01   0.25     0.00   0.03  -0.04     0.00   0.18  -0.00
  60   7    -0.01  -0.00   0.17     0.00   0.02  -0.03     0.00   0.12  -0.02
  61   6    -0.00  -0.00   0.16     0.00   0.02  -0.03     0.00   0.11  -0.01
  62   6     0.02  -0.02   0.13    -0.00   0.00   0.00     0.02   0.10  -0.04
  63   6     0.02  -0.02   0.10    -0.00  -0.00   0.01     0.02   0.08  -0.04
  64   1     0.04  -0.01  -0.05    -0.01  -0.04  -0.04    -0.04  -0.02   0.01
  65   1     0.03  -0.01  -0.06    -0.01  -0.04  -0.06    -0.05  -0.03   0.01
  66   1     0.03  -0.01  -0.04    -0.01  -0.04  -0.05    -0.05  -0.01   0.01
  67   1     0.00  -0.00  -0.04    -0.01  -0.01  -0.06    -0.05  -0.02   0.01
  68   1    -0.01   0.00  -0.05    -0.01   0.01  -0.05    -0.04  -0.03   0.01
  69   1     0.00  -0.00  -0.06    -0.01  -0.01  -0.07    -0.05  -0.03   0.01
  70   1    -0.00  -0.00  -0.06    -0.00  -0.01  -0.03    -0.02  -0.04   0.01
  71   1     0.02  -0.01  -0.06    -0.01  -0.03  -0.02    -0.02  -0.04   0.01
  72   1     0.01  -0.01  -0.07    -0.01  -0.02  -0.04    -0.04  -0.04   0.01
  73   1     0.02  -0.01  -0.02    -0.01  -0.01  -0.05    -0.04  -0.00   0.00
  74   1     0.01  -0.01   0.01    -0.01  -0.01  -0.03    -0.02   0.01  -0.00
  75   1     0.00  -0.00  -0.04    -0.00  -0.01  -0.01    -0.01  -0.03   0.00
  76   1    -0.00  -0.00  -0.03     0.00  -0.00   0.02     0.01  -0.03  -0.00
  77   1    -0.01   0.00  -0.04     0.01   0.01   0.06     0.04  -0.05  -0.00
  78   1    -0.02   0.00  -0.04     0.01   0.01   0.04     0.03  -0.04  -0.00
  79   1     0.00  -0.00  -0.04     0.00  -0.01   0.05     0.03  -0.04  -0.00
  80   1    -0.03   0.00  -0.02     0.01   0.03   0.07     0.05  -0.04  -0.01
  81   1    -0.04   0.01  -0.02     0.01   0.04   0.05     0.04  -0.03  -0.01
  82   1    -0.03   0.00  -0.01     0.01   0.03   0.06     0.05  -0.02  -0.01
  83   1    -0.00  -0.00  -0.02     0.01  -0.00   0.08     0.05  -0.03  -0.01
  84   1     0.01  -0.01  -0.02     0.00  -0.01   0.06     0.04  -0.02  -0.01
  85   1    -0.00  -0.00  -0.00     0.01   0.00   0.07     0.05  -0.01  -0.01
  86   1    -0.01   0.00   0.01     0.01   0.01   0.05     0.04  -0.00  -0.01
  87   1    -0.01  -0.00   0.02     0.01   0.01   0.03     0.02   0.01  -0.01
  88   1    -0.01  -0.00   0.02    -0.00   0.01  -0.02    -0.01   0.02  -0.01
  89   1    -0.01  -0.00   0.04    -0.00   0.01  -0.02    -0.01   0.03  -0.01
  90   1     0.00  -0.00   0.05    -0.00   0.01  -0.01     0.00   0.03  -0.00
  91   1     0.00   0.00   0.05    -0.00   0.01  -0.01     0.00   0.03   0.00
  92   1     0.01   0.01   0.04    -0.00  -0.00  -0.02    -0.01   0.03   0.01
  93   1     0.01   0.01   0.02    -0.00  -0.01  -0.02    -0.01   0.02   0.01
  94   1    -0.01   0.00   0.02    -0.00   0.01  -0.03    -0.02   0.01   0.01
  95   1    -0.02   0.00  -0.00    -0.00   0.01  -0.05    -0.04  -0.00   0.01
  96   1     0.01   0.00  -0.03    -0.01  -0.02  -0.06    -0.04  -0.02   0.01
  97   1    -0.01   0.00  -0.02    -0.01  -0.00  -0.07    -0.05  -0.01   0.01
  98   1    -0.01   0.00  -0.04    -0.01  -0.00  -0.07    -0.05  -0.03   0.01
  99   1    -0.02   0.00  -0.06    -0.00   0.01  -0.05    -0.04  -0.04   0.00
 100   1    -0.02   0.00  -0.05    -0.00   0.01  -0.03    -0.03  -0.04   0.00
 101   1    -0.00   0.00  -0.05    -0.00  -0.01  -0.03    -0.03  -0.04   0.00
 102   1    -0.03   0.00  -0.02    -0.00   0.03  -0.06    -0.05  -0.02   0.01
 103   1    -0.03   0.00  -0.04    -0.00   0.03  -0.06    -0.05  -0.03   0.01
 104   1    -0.04   0.00  -0.03    -0.00   0.04  -0.04    -0.04  -0.03   0.01
 105   1    -0.00   0.00  -0.04    -0.00  -0.00  -0.01    -0.01  -0.03   0.00
 106   1     0.00   0.00  -0.04     0.00  -0.01   0.02     0.01  -0.03  -0.00
 107   1     0.03   0.00  -0.04     0.00  -0.04   0.07     0.05  -0.03  -0.01
 108   1     0.04   0.00  -0.03    -0.00  -0.04   0.05     0.04  -0.02  -0.01
 109   1     0.03   0.00  -0.02     0.00  -0.04   0.06     0.05  -0.01  -0.01
 110   1     0.01   0.00  -0.02     0.01  -0.01   0.07     0.05  -0.02  -0.01
 111   1     0.01   0.00  -0.04     0.01  -0.01   0.08     0.05  -0.03  -0.01
 112   1    -0.01   0.00  -0.03     0.01   0.01   0.06     0.04  -0.03  -0.01
 113   1     0.01   0.00  -0.06     0.00  -0.02   0.06     0.04  -0.04  -0.01
 114   1     0.02   0.00  -0.05     0.00  -0.03   0.04     0.02  -0.04  -0.01
 115   1     0.00   0.00  -0.05     0.01  -0.01   0.05     0.02  -0.04  -0.01
 116   1     0.02   0.00  -0.00     0.00  -0.02   0.05     0.04  -0.00  -0.00
 117   1     0.01   0.00   0.02     0.00  -0.01   0.03     0.02   0.01   0.00
 118   1    -0.01   0.01   0.02     0.00   0.01   0.01     0.01   0.02   0.01
 119   1    -0.01   0.01   0.04     0.00   0.01   0.01     0.01   0.03   0.01
 120   1     0.01  -0.01   0.04    -0.00  -0.00   0.01     0.01   0.03  -0.01
 121   1     0.01  -0.01   0.03    -0.00  -0.01   0.01     0.01   0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    18.3830                18.6818                21.7007
 Red. masses --    10.7332                14.9060                16.6058
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0007                 0.0082                 0.0649
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.04   0.07    -0.12  -0.03  -0.05    -0.02   0.01   0.01
   2   6    -0.01   0.04   0.08    -0.12  -0.02  -0.05    -0.05  -0.01   0.00
   3   6     0.08   0.03   0.08    -0.16  -0.01  -0.05    -0.12  -0.02   0.02
   4   6    -0.00   0.06   0.18    -0.10  -0.07  -0.05    -0.05  -0.05  -0.05
   5   6    -0.01   0.01   0.00    -0.09   0.01  -0.03    -0.04   0.01   0.03
   6   6    -0.01  -0.01  -0.08    -0.10   0.05  -0.03    -0.04   0.04   0.06
   7   6    -0.00  -0.02  -0.15    -0.07   0.08  -0.02    -0.03   0.06   0.09
   8   6    -0.00  -0.02  -0.13    -0.04   0.07  -0.02    -0.01   0.06   0.08
   9   6    -0.00  -0.00  -0.06    -0.03   0.04  -0.02    -0.01   0.03   0.04
  10   6    -0.00   0.02   0.01    -0.05   0.01  -0.03    -0.02   0.01   0.02
  11   6     0.00  -0.00  -0.06     0.01   0.04  -0.01     0.01   0.03   0.04
  12   6     0.00   0.02   0.01     0.04   0.01  -0.00     0.02   0.00  -0.01
  13   6     0.00   0.01   0.00     0.08   0.02   0.00     0.03   0.01  -0.02
  14   6     0.00   0.04   0.08     0.11  -0.00   0.02     0.05  -0.03  -0.09
  15   6     0.00   0.06   0.18     0.09  -0.05   0.02     0.04  -0.07  -0.16
  16   6     0.10   0.04   0.07     0.13   0.02   0.02    -0.02  -0.04  -0.08
  17   6    -0.09   0.03   0.08     0.14  -0.01   0.03     0.14  -0.01  -0.09
  18   6     0.01  -0.01  -0.08     0.09   0.06  -0.00     0.04   0.04   0.04
  19   6     0.00  -0.02  -0.15     0.06   0.09  -0.01     0.03   0.06   0.09
  20   6     0.00  -0.02  -0.13     0.02   0.08  -0.02     0.01   0.06   0.08
  21   7    -0.00  -0.03  -0.19    -0.01   0.10  -0.02    -0.00   0.08   0.11
  22   6    -0.00  -0.03  -0.17    -0.01   0.11  -0.04    -0.00   0.07   0.08
  23   6    -0.01  -0.03  -0.16    -0.00   0.10  -0.03     0.02   0.09   0.04
  24   6    -0.01  -0.03  -0.13    -0.00   0.08  -0.01     0.02   0.08   0.02
  25   6    -0.00  -0.03  -0.11    -0.01   0.08  -0.02    -0.00   0.04   0.05
  26   6    -0.00  -0.03  -0.06    -0.01   0.04   0.01    -0.00   0.02   0.04
  27   6     0.00  -0.03  -0.03    -0.04   0.02  -0.04    -0.02   0.01   0.14
  28   6     0.00  -0.03   0.03    -0.04  -0.02  -0.04    -0.02  -0.01   0.14
  29   6     0.00  -0.03   0.06    -0.01  -0.05   0.01    -0.00  -0.02   0.04
  30   6     0.00  -0.03   0.11    -0.01  -0.08  -0.01    -0.00  -0.04   0.05
  31   6    -0.01  -0.02   0.13    -0.02  -0.10  -0.04    -0.02  -0.03   0.09
  32   6    -0.01  -0.02   0.16    -0.02  -0.12  -0.05    -0.02  -0.05   0.10
  33   6     0.00  -0.02   0.17    -0.01  -0.11  -0.03    -0.00  -0.07   0.08
  34   7     0.00  -0.03   0.19    -0.01  -0.10  -0.02    -0.00  -0.08   0.11
  35   6    -0.00  -0.02   0.13     0.02  -0.08  -0.01     0.01  -0.06   0.08
  36   6    -0.00  -0.02   0.15     0.06  -0.09  -0.01     0.03  -0.06   0.09
  37   6    -0.01  -0.00   0.08     0.08  -0.06   0.00     0.04  -0.04   0.04
  38   6    -0.01   0.01  -0.00     0.08  -0.02   0.00     0.03  -0.01  -0.02
  39   6    -0.01   0.04  -0.08     0.11   0.00   0.01     0.05   0.03  -0.09
  40   6     0.08   0.02  -0.08     0.14   0.01   0.02     0.14   0.01  -0.09
  41   6    -0.00   0.06  -0.18     0.09   0.05   0.01     0.04   0.07  -0.17
  42   6    -0.10   0.05  -0.08     0.13  -0.02   0.02    -0.02   0.04  -0.08
  43   6    -0.00   0.02  -0.01     0.04  -0.01  -0.00     0.02  -0.00  -0.01
  44   6    -0.00  -0.00   0.06     0.01  -0.04  -0.01     0.01  -0.03   0.04
  45   6     0.00  -0.00   0.06    -0.03  -0.04  -0.02    -0.01  -0.03   0.04
  46   6     0.00   0.02  -0.01    -0.05  -0.01  -0.03    -0.02  -0.01   0.02
  47   6     0.01   0.01  -0.00    -0.09  -0.01  -0.03    -0.04  -0.01   0.03
  48   6     0.01   0.04  -0.08    -0.12   0.02  -0.05    -0.06   0.01   0.00
  49   6     0.10   0.04  -0.08    -0.12   0.03  -0.05    -0.02  -0.01   0.01
  50   6    -0.08   0.03  -0.08    -0.17   0.01  -0.05    -0.12   0.02   0.02
  51   6     0.01   0.06  -0.18    -0.10   0.07  -0.06    -0.05   0.05  -0.05
  52   6     0.01  -0.01   0.08    -0.10  -0.05  -0.02    -0.05  -0.04   0.06
  53   6     0.01  -0.02   0.15    -0.07  -0.08  -0.02    -0.03  -0.06   0.09
  54   6     0.00  -0.02   0.13    -0.04  -0.07  -0.02    -0.01  -0.06   0.08
  55   6     0.01  -0.02   0.16    -0.00  -0.10  -0.02     0.02  -0.09   0.04
  56   6     0.01  -0.02   0.13    -0.00  -0.08  -0.01     0.02  -0.08   0.02
  57   6     0.00  -0.03   0.03     0.03  -0.02   0.08     0.01  -0.01  -0.08
  58   7    -0.00  -0.03   0.05     0.08  -0.04   0.18     0.03  -0.02  -0.22
  59  16    -0.00  -0.05  -0.00     0.18   0.00   0.39     0.06  -0.00  -0.51
  60   7    -0.00  -0.03  -0.06     0.08   0.04   0.18     0.03   0.02  -0.22
  61   6    -0.00  -0.03  -0.03     0.03   0.02   0.08     0.01   0.01  -0.08
  62   6     0.01  -0.03  -0.13    -0.02   0.10  -0.05    -0.02   0.03   0.09
  63   6     0.01  -0.03  -0.16    -0.02   0.12  -0.05    -0.02   0.05   0.10
  64   1    -0.05   0.01   0.02    -0.03  -0.01  -0.01     0.01   0.00  -0.00
  65   1    -0.03   0.02   0.04    -0.04  -0.02  -0.02    -0.01  -0.00  -0.00
  66   1    -0.03   0.01   0.00    -0.04   0.00  -0.01    -0.01   0.01   0.01
  67   1     0.02   0.00   0.00    -0.05   0.01  -0.01    -0.04   0.00   0.02
  68   1     0.04   0.01   0.02    -0.05  -0.00  -0.01    -0.04  -0.01   0.00
  69   1     0.02   0.01   0.04    -0.05  -0.01  -0.02    -0.04  -0.01  -0.00
  70   1     0.02   0.02   0.06    -0.03  -0.02  -0.02    -0.02  -0.02  -0.02
  71   1    -0.02   0.02   0.05    -0.02  -0.02  -0.01    -0.00  -0.01  -0.02
  72   1    -0.00   0.02   0.07    -0.04  -0.03  -0.02    -0.02  -0.02  -0.02
  73   1    -0.00  -0.00  -0.03    -0.04   0.02  -0.01    -0.02   0.01   0.02
  74   1    -0.00  -0.01  -0.06    -0.02   0.03  -0.00    -0.01   0.03   0.03
  75   1    -0.00   0.01   0.02    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  76   1     0.00   0.01   0.02     0.01  -0.01  -0.00     0.00  -0.01  -0.01
  77   1     0.00   0.02   0.07     0.03  -0.02   0.01     0.02  -0.03  -0.06
  78   1     0.02   0.02   0.05     0.02  -0.01   0.00    -0.01  -0.02  -0.05
  79   1    -0.02   0.02   0.06     0.02  -0.02   0.00     0.03  -0.02  -0.05
  80   1     0.03   0.02   0.04     0.04  -0.00   0.01    -0.00  -0.02  -0.04
  81   1     0.05   0.02   0.02     0.03   0.01   0.00    -0.03  -0.01  -0.02
  82   1     0.03   0.01   0.00     0.04   0.01   0.01    -0.01  -0.00  -0.01
  83   1    -0.02   0.01   0.04     0.05  -0.01   0.01     0.04  -0.01  -0.04
  84   1    -0.05   0.01   0.02     0.04  -0.01   0.01     0.06  -0.00  -0.03
  85   1    -0.02   0.00   0.00     0.04   0.01   0.01     0.04   0.00  -0.01
  86   1     0.00  -0.00  -0.03     0.03   0.02   0.00     0.01   0.01   0.01
  87   1     0.00  -0.01  -0.06     0.02   0.03  -0.00     0.01   0.02   0.04
  88   1    -0.01  -0.01  -0.05     0.00   0.03  -0.01     0.01   0.03   0.01
  89   1    -0.01  -0.01  -0.03     0.00   0.02  -0.00     0.01   0.03  -0.00
  90   1    -0.00  -0.01  -0.01    -0.02   0.01  -0.03    -0.01   0.01   0.06
  91   1     0.00  -0.01   0.01    -0.02  -0.01  -0.03    -0.01  -0.01   0.06
  92   1    -0.01  -0.01   0.03    -0.01  -0.03  -0.02    -0.01  -0.00   0.03
  93   1    -0.01  -0.01   0.05    -0.01  -0.04  -0.02    -0.01  -0.01   0.04
  94   1    -0.00  -0.01   0.06     0.02  -0.03  -0.00     0.01  -0.02   0.04
  95   1    -0.00  -0.00   0.03     0.03  -0.02   0.00     0.01  -0.01   0.01
  96   1     0.04   0.00  -0.02     0.04   0.01   0.01     0.05  -0.00  -0.03
  97   1     0.02   0.00  -0.00     0.04  -0.01   0.01     0.04  -0.00  -0.01
  98   1     0.02   0.01  -0.04     0.05   0.01   0.01     0.04   0.01  -0.04
  99   1    -0.00   0.02  -0.07     0.03   0.02   0.01     0.02   0.03  -0.06
 100   1    -0.02   0.02  -0.05     0.02   0.01   0.00    -0.01   0.02  -0.05
 101   1     0.02   0.01  -0.06     0.02   0.02   0.00     0.03   0.02  -0.05
 102   1    -0.03   0.01  -0.00     0.04  -0.01   0.01    -0.01   0.00  -0.01
 103   1    -0.03   0.02  -0.04     0.04   0.00   0.01    -0.00   0.02  -0.04
 104   1    -0.05   0.02  -0.02     0.03  -0.01   0.00    -0.03   0.02  -0.02
 105   1    -0.00   0.01  -0.02     0.01   0.01  -0.00     0.00   0.01  -0.01
