 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -1.165010   -0.353449    0.162540
   65          6             0       -2.476519   -0.714096    0.263104
   66         15             0       -2.889289   -2.463950    0.032111
   67          8             0       -1.675326   -3.278780   -0.199012
   68          6             0       -4.025786   -2.613869   -1.380584
   69          6             0       -3.945329   -1.707549   -2.425577
   70          6             0       -4.674085   -1.926321   -3.581523
   71          6             0       -5.486567   -3.042595   -3.688421
   72          6             0       -5.559684   -3.952320   -2.646031
   73          6             0       -4.818578   -3.746332   -1.497196
   74          6             0       -3.772097   -2.969009    1.544890
   75          6             0       -5.152711   -2.943651    1.689650
   76          6             0       -5.719741   -3.324697    2.893427
   77          6             0       -4.917698   -3.722192    3.951541
   78          6             0       -3.539309   -3.747753    3.807540
   79          6             0       -2.968574   -3.372683    2.605065
   80          1             0       -9.617952   -1.444142   -1.160837
   81          1             0      -12.008196   -0.840331   -1.484272
   82          1             0      -12.771221    1.444617   -0.945931
   83          1             0      -11.168142    3.116001   -0.100461
   84          1             0       -8.796333    2.505476    0.210579
   85          1             0       -6.424068    0.012120   -2.927938
   86          1             0       -5.233239    1.686711   -4.332403
   87          1             0       -4.559619    3.845272   -3.345482
   88          1             0       -5.089582    4.346317   -0.991518
   89          1             0       -6.282669    2.683386    0.388419
   90          1             0       -8.874278    0.581150    2.269136
   91          1             0       -8.058838    0.939972    4.578594
   92          1             0       -5.642398    0.814470    5.063951
   93          1             0       -4.032867    0.308884    3.263334
   94          1             0       -3.765561    2.243868    1.352468
   95          1             0       -1.445939    2.908303    1.135302
   96          1             0        0.524302    3.230020    1.378019
   97          1             0        2.848353    3.826760    1.134974
   98          1             0        4.758711    0.246589    1.394819
   99          1             0        6.359259   -1.615795    1.485911
  100          1             0       10.240076    0.304358    0.277932
  101          1             0       12.679653   -0.009728    0.456574
  102          1             0       13.674497   -2.247050    0.378958
  103          1             0       12.252236   -4.255353    0.145601
  104          1             0       10.145669   -6.017484   -0.132415
  105          1             0        7.919015   -7.061836   -0.384406
  106          1             0        5.896999   -5.684617   -0.512881
  107          1             0        6.020518   -3.228036   -0.370515
  108          1             0        8.650983    0.210256   -1.625592
  109          1             0        7.073786    2.091769   -1.682049
  110          1             0        4.180523    1.879205   -2.917800
  111          1             0        4.300757    3.532005   -4.745440
  112          1             0        5.008834    5.840259   -4.301659
  113          1             0        5.630580    6.545368   -2.016835
  114          1             0        6.226564    6.751506    0.498119
  115          1             0        6.618237    6.456425    2.919857
  116          1             0        6.193674    4.292944    3.997052
  117          1             0        5.366056    2.373817    2.683185
  118          1             0        3.574801    0.224983   -1.071020
  119          1             0        1.252146   -0.394830   -0.863224
  120          1             0       -0.467348   -1.135151   -0.098967
  121          1             0       -3.312857   -0.834409   -2.325910
  122          1             0       -4.605663   -1.225139   -4.400792
  123          1             0       -6.061936   -3.206857   -4.588211
  124          1             0       -6.190723   -4.825325   -2.730747
  125          1             0       -4.850322   -4.459670   -0.683713
  126          1             0       -5.776052   -2.626158    0.866840
  127          1             0       -6.794560   -3.309112    3.003475
  128          1             0       -5.368005   -4.016013    4.888362
  129          1             0       -2.911662   -4.060690    4.629337
  130          1             0       -1.896222   -3.396128    2.461760
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.1498                 6.8153                10.8639
 Red. masses --    11.9657                12.0049                11.3102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.6744                 0.3297                 0.2359
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02  -0.03   0.01     0.07  -0.05   0.00    -0.04  -0.03   0.04
   2  15     0.01  -0.05   0.05     0.06  -0.06  -0.05    -0.07  -0.02   0.00
   3   6    -0.00  -0.06   0.08     0.04  -0.06  -0.08    -0.05  -0.04   0.04
   4   6    -0.00  -0.07   0.10     0.06  -0.08  -0.09    -0.06  -0.07   0.10
   5   6    -0.01  -0.09   0.14     0.06  -0.10  -0.13    -0.07  -0.10   0.14
   6   6    -0.03  -0.10   0.16     0.04  -0.10  -0.16    -0.08  -0.10   0.11
   7   6    -0.03  -0.09   0.14     0.01  -0.08  -0.14    -0.08  -0.07   0.05
   8   6    -0.02  -0.07   0.10     0.01  -0.06  -0.10    -0.06  -0.04   0.01
   9   6    -0.03  -0.01   0.03     0.04  -0.04  -0.03    -0.08  -0.03  -0.06
  10   6    -0.03   0.01   0.02     0.07  -0.06  -0.03    -0.11  -0.06  -0.06
  11   6    -0.06   0.02   0.03     0.07  -0.07  -0.03    -0.14  -0.08  -0.10
  12   6    -0.07   0.03   0.03     0.04  -0.05  -0.04    -0.14  -0.06  -0.15
  13   6    -0.06   0.01   0.03     0.02  -0.03  -0.05    -0.11  -0.02  -0.15
  14   6    -0.04  -0.01   0.03     0.02  -0.03  -0.05    -0.08  -0.01  -0.11
  15   6     0.04  -0.04   0.03     0.00   0.00  -0.03     0.00   0.04  -0.02
  16   6     0.06  -0.06   0.05    -0.02   0.01  -0.05     0.03   0.07  -0.00
  17   6     0.08  -0.07   0.04    -0.04   0.04  -0.04     0.06   0.11  -0.02
  18   6     0.09  -0.06   0.01    -0.05   0.06  -0.02     0.07   0.12  -0.05
  19   6     0.07  -0.03  -0.01    -0.03   0.05   0.00     0.04   0.10  -0.07
  20   6     0.05  -0.03  -0.00    -0.00   0.02  -0.00     0.01   0.06  -0.05
  21   8     0.04  -0.01  -0.02     0.02   0.01   0.02    -0.01   0.05  -0.07
  22   6     0.02   0.01  -0.04     0.01   0.02   0.03    -0.01   0.04  -0.09
  23   6     0.01   0.01  -0.04     0.00   0.03   0.02    -0.01   0.05  -0.13
  24   6     0.01   0.03  -0.05     0.00   0.03   0.02    -0.01   0.05  -0.13
  25   6     0.01   0.05  -0.07     0.01   0.04   0.03    -0.01   0.03  -0.10
  26   6     0.01   0.06  -0.07     0.01   0.05   0.03     0.00   0.01  -0.07
  27   6     0.00   0.06  -0.07     0.00   0.05   0.03     0.00   0.00  -0.05
  28   6     0.00   0.06  -0.06     0.00   0.05   0.03     0.01  -0.01  -0.01
  29   6     0.01   0.06  -0.05     0.00   0.05   0.03     0.01  -0.02   0.00
  30   6     0.02   0.05  -0.03     0.00   0.05   0.03     0.02  -0.03   0.03
  31   6     0.00   0.04   0.00    -0.01   0.04   0.02     0.02  -0.03   0.01
  32   6    -0.03   0.06   0.02    -0.01   0.04   0.01     0.01  -0.05  -0.01
  33   6    -0.05   0.04   0.04    -0.03   0.02  -0.01     0.01  -0.05  -0.02
  34   6    -0.04   0.01   0.05    -0.05   0.01  -0.03     0.02  -0.02  -0.01
  35   7    -0.08  -0.02   0.07    -0.08  -0.02  -0.06     0.04  -0.02  -0.01
  36   6    -0.07  -0.06   0.07    -0.07  -0.06  -0.08     0.03   0.00   0.01
  37   6    -0.04  -0.08   0.07    -0.04  -0.08  -0.08     0.02   0.01   0.03
  38   6    -0.04  -0.12   0.08    -0.04  -0.12  -0.10     0.02   0.02   0.05
  39   6    -0.08  -0.14   0.09    -0.08  -0.13  -0.13     0.03   0.03   0.04
  40   6    -0.12  -0.12   0.09    -0.11  -0.11  -0.13     0.05   0.02   0.01
  41   6    -0.11  -0.08   0.08    -0.11  -0.07  -0.10     0.05   0.01  -0.01
  42   6    -0.14  -0.05   0.08    -0.13  -0.04  -0.10     0.06  -0.00  -0.03
  43   6    -0.18  -0.04   0.09    -0.17  -0.04  -0.11     0.08  -0.00  -0.05
  44   6    -0.19  -0.01   0.09    -0.19   0.00  -0.10     0.09  -0.02  -0.08
  45   6    -0.17   0.03   0.07    -0.17   0.03  -0.07     0.08  -0.03  -0.08
  46   6    -0.13   0.03   0.06    -0.13   0.03  -0.06     0.06  -0.03  -0.06
  47   6    -0.11  -0.01   0.07    -0.11  -0.01  -0.07     0.05  -0.02  -0.04
  48   6    -0.01  -0.01   0.04    -0.04   0.01  -0.02     0.03  -0.01   0.01
  49   6     0.01   0.01   0.02    -0.02   0.03   0.00     0.02  -0.01   0.02
  50   6     0.05   0.04  -0.03     0.01   0.07   0.05     0.04   0.01   0.06
  51   6     0.07   0.03  -0.04     0.01   0.09   0.04     0.05   0.05   0.04
  52   6     0.10   0.02  -0.04     0.02   0.11   0.05     0.07   0.08   0.07
  53   6     0.10   0.02  -0.05     0.02   0.10   0.07     0.08   0.07   0.11
  54   6     0.08   0.03  -0.04     0.02   0.08   0.08     0.07   0.03   0.13
  55   6     0.05   0.04  -0.04     0.02   0.06   0.06     0.05  -0.00   0.10
  56   6     0.03   0.05  -0.03     0.02   0.04   0.07     0.03  -0.04   0.11
  57   6     0.02   0.06  -0.03     0.02   0.03   0.08     0.04  -0.07   0.14
  58   6    -0.01   0.07  -0.03     0.02   0.01   0.08     0.02  -0.11   0.14
  59   6    -0.03   0.08  -0.02     0.01   0.00   0.06    -0.01  -0.12   0.10
  60   6    -0.03   0.07  -0.02     0.00   0.01   0.05    -0.01  -0.10   0.07
  61   6     0.00   0.06  -0.02     0.01   0.03   0.05     0.01  -0.06   0.07
  62   6     0.02   0.06  -0.06     0.00   0.06   0.02     0.01  -0.01  -0.02
  63   6     0.02   0.06  -0.07     0.00   0.05   0.02     0.01   0.01  -0.05
  64   6     0.02   0.04  -0.08     0.02   0.03   0.05    -0.01   0.03  -0.08
  65   6     0.03   0.03  -0.07     0.03   0.02   0.05    -0.01   0.03  -0.08
  66  15     0.08   0.04  -0.14     0.07   0.02   0.13    -0.02   0.05  -0.05
  67   8     0.06   0.05  -0.14     0.06   0.02   0.13    -0.02   0.03  -0.04
  68   6     0.02   0.03  -0.07     0.06  -0.03   0.07    -0.05  -0.01   0.00
  69   6     0.00   0.04  -0.06     0.07  -0.05   0.05    -0.08  -0.04  -0.02
  70   6    -0.01   0.05  -0.05     0.09  -0.08   0.05    -0.11  -0.07   0.00
  71   6    -0.01   0.04  -0.05     0.10  -0.09   0.06    -0.11  -0.07   0.06
  72   6     0.01   0.03  -0.05     0.09  -0.07   0.08    -0.09  -0.04   0.08
  73   6     0.03   0.03  -0.06     0.07  -0.04   0.08    -0.06  -0.01   0.06
  74   6     0.08  -0.00  -0.07     0.03   0.03   0.08     0.02   0.07   0.01
  75   6     0.09  -0.02  -0.04     0.03   0.02   0.07     0.03   0.07   0.04
  76   6     0.12  -0.04  -0.04     0.02   0.04   0.07     0.06   0.10   0.07
  77   6     0.14  -0.05  -0.06     0.01   0.07   0.08     0.09   0.13   0.06
  78   6     0.14  -0.03  -0.09     0.01   0.08   0.10     0.09   0.13   0.02
  79   6     0.11  -0.01  -0.10     0.02   0.06   0.10     0.05   0.10  -0.00
  80   1     0.00  -0.02   0.02     0.02  -0.02  -0.02    -0.01  -0.02   0.04
  81   1    -0.00  -0.03   0.04     0.02  -0.03  -0.04    -0.02  -0.04   0.06
  82   1    -0.01  -0.04   0.05     0.01  -0.03  -0.05    -0.03  -0.03   0.04
  83   1    -0.01  -0.03   0.04    -0.00  -0.02  -0.05    -0.02  -0.02   0.01
  84   1    -0.01  -0.02   0.02    -0.00  -0.01  -0.03    -0.02  -0.00  -0.01
  85   1    -0.01   0.00   0.01     0.02  -0.02  -0.00    -0.03  -0.02  -0.01
  86   1    -0.02   0.01   0.01     0.03  -0.02  -0.01    -0.05  -0.03  -0.03
  87   1    -0.03   0.01   0.01     0.01  -0.02  -0.01    -0.05  -0.02  -0.05
  88   1    -0.02   0.00   0.01    -0.00  -0.01  -0.02    -0.03  -0.00  -0.05
  89   1    -0.01  -0.00   0.01    -0.00  -0.00  -0.02    -0.02   0.01  -0.03
  90   1     0.02  -0.02   0.02    -0.00  -0.00  -0.02     0.01   0.02   0.01
  91   1     0.03  -0.02   0.02    -0.02   0.01  -0.02     0.02   0.04  -0.00
  92   1     0.03  -0.02   0.00    -0.02   0.02  -0.00     0.03   0.04  -0.02
  93   1     0.02  -0.01  -0.01    -0.01   0.02   0.01     0.01   0.03  -0.03
  94   1     0.00   0.00  -0.01    -0.00   0.01   0.00    -0.00   0.02  -0.04
  95   1    -0.00   0.01  -0.01    -0.00   0.01   0.00    -0.00   0.02  -0.05
  96   1    -0.00   0.02  -0.02     0.00   0.01   0.01    -0.00   0.00  -0.02
  97   1    -0.00   0.02  -0.02     0.00   0.01   0.01     0.00  -0.01   0.00
  98   1    -0.01   0.02   0.00    -0.00   0.01   0.01     0.00  -0.02  -0.01
  99   1    -0.02   0.01   0.01    -0.01   0.00  -0.01     0.00  -0.02  -0.01
 100   1    -0.00  -0.02   0.02    -0.00  -0.02  -0.02     0.00   0.00   0.01
 101   1    -0.01  -0.04   0.02    -0.00  -0.04  -0.03     0.00   0.01   0.02
 102   1    -0.02  -0.05   0.03    -0.02  -0.05  -0.04     0.01   0.01   0.01
 103   1    -0.04  -0.04   0.03    -0.04  -0.04  -0.04     0.02   0.01   0.00
 104   1    -0.06  -0.02   0.03    -0.06  -0.02  -0.04     0.03   0.00  -0.01
 105   1    -0.07  -0.00   0.03    -0.06   0.00  -0.03     0.03  -0.01  -0.03
 106   1    -0.05   0.02   0.02    -0.05   0.02  -0.02     0.03  -0.01  -0.03
 107   1    -0.03   0.02   0.01    -0.03   0.02  -0.01     0.02  -0.01  -0.02
 108   1    -0.00  -0.01   0.01    -0.01   0.00  -0.01     0.01   0.00   0.01
 109   1     0.01   0.00   0.00    -0.00   0.01   0.00     0.01   0.00   0.01
 110   1     0.02   0.01  -0.01     0.00   0.03   0.01     0.01   0.02   0.00
 111   1     0.03   0.01  -0.01     0.00   0.04   0.01     0.02   0.03   0.02
 112   1     0.04   0.00  -0.02     0.01   0.03   0.02     0.03   0.03   0.04
 113   1     0.02   0.01  -0.01     0.01   0.02   0.03     0.02   0.01   0.05
 114   1     0.01   0.01  -0.01     0.01   0.01   0.03     0.01  -0.02   0.05
 115   1    -0.01   0.02  -0.01     0.01  -0.00   0.03     0.00  -0.04   0.05
 116   1    -0.02   0.02  -0.00     0.00  -0.00   0.02    -0.01  -0.04   0.03
 117   1    -0.01   0.02  -0.00    -0.00   0.00   0.01    -0.01  -0.03   0.01
 118   1     0.01   0.02  -0.02     0.00   0.02   0.00     0.00  -0.00  -0.00
 119   1     0.01   0.02  -0.02     0.00   0.02   0.00     0.00   0.00  -0.02
 120   1     0.01   0.02  -0.03     0.01   0.01   0.02    -0.00   0.01  -0.02
 121   1     0.00   0.01  -0.02     0.02  -0.01   0.01    -0.02  -0.01  -0.02
 122   1    -0.01   0.02  -0.01     0.03  -0.03   0.01    -0.04  -0.03  -0.01
 123   1    -0.01   0.01  -0.01     0.03  -0.03   0.01    -0.04  -0.03   0.02
 124   1     0.00   0.01  -0.01     0.03  -0.02   0.02    -0.03  -0.01   0.04
 125   1     0.01   0.01  -0.02     0.02  -0.01   0.03    -0.01   0.00   0.02
 126   1     0.02  -0.01  -0.01     0.01   0.00   0.01     0.00   0.01   0.01
 127   1     0.03  -0.02  -0.00     0.00   0.01   0.01     0.02   0.03   0.03
 128   1     0.05  -0.02  -0.02    -0.00   0.02   0.02     0.03   0.05   0.02
 129   1     0.05  -0.01  -0.03     0.00   0.03   0.03     0.03   0.05   0.00
 130   1     0.03   0.00  -0.03     0.01   0.02   0.03     0.01   0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.4392                17.2960                20.5736
 Red. masses --    11.3045                11.0262                11.1427
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8651                 6.3120                 8.9272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.14   0.04  -0.08    -0.04  -0.01  -0.01    -0.05  -0.02   0.03
   2  15     0.04   0.00  -0.05    -0.03   0.00  -0.03    -0.04  -0.02   0.01
   3   6    -0.01  -0.12  -0.05    -0.02   0.01   0.02    -0.03  -0.01   0.06
   4   6     0.06  -0.19  -0.04    -0.04  -0.00   0.07    -0.06  -0.04   0.15
   5   6     0.04  -0.29  -0.05    -0.05  -0.00   0.11    -0.07  -0.05   0.22
   6   6    -0.06  -0.32  -0.06    -0.03   0.01   0.09    -0.06  -0.04   0.20
   7   6    -0.14  -0.25  -0.06    -0.01   0.02   0.04    -0.03  -0.01   0.10
   8   6    -0.11  -0.15  -0.05    -0.00   0.01   0.00    -0.02  -0.00   0.03
   9   6    -0.04   0.09   0.02    -0.03  -0.02  -0.05    -0.04  -0.04  -0.04
  10   6     0.01   0.16   0.02    -0.07  -0.04  -0.06    -0.05  -0.08  -0.03
  11   6    -0.04   0.23   0.07    -0.08  -0.05  -0.09    -0.05  -0.11  -0.07
  12   6    -0.14   0.24   0.12    -0.05  -0.05  -0.11    -0.04  -0.09  -0.10
  13   6    -0.19   0.17   0.12    -0.01  -0.03  -0.10    -0.02  -0.05  -0.11
  14   6    -0.14   0.10   0.08    -0.00  -0.02  -0.08    -0.02  -0.03  -0.08
  15   6    -0.02  -0.01  -0.02     0.01   0.01  -0.03     0.00   0.01  -0.00
  16   6    -0.03  -0.03  -0.03     0.02   0.02  -0.02     0.01   0.02  -0.00
  17   6    -0.05  -0.02  -0.03     0.03   0.02  -0.02     0.01   0.03  -0.00
  18   6    -0.05   0.02  -0.01     0.03   0.02  -0.03     0.01   0.04  -0.01
  19   6    -0.03   0.05  -0.01     0.02   0.01  -0.04     0.01   0.04  -0.01
  20   6    -0.02   0.03  -0.01     0.01   0.01  -0.04     0.01   0.02  -0.01
  21   8    -0.00   0.07  -0.01     0.01   0.01  -0.05     0.01   0.03  -0.01
  22   6     0.00   0.05   0.01     0.01   0.01  -0.04     0.01   0.02   0.01
  23   6     0.01   0.04   0.01     0.01   0.00  -0.03     0.01   0.02  -0.00
  24   6     0.01   0.03   0.03     0.02  -0.00  -0.01     0.01   0.02   0.02
  25   6     0.01   0.02   0.04     0.02  -0.01   0.02     0.02   0.01   0.05
  26   6     0.01   0.01   0.04     0.03  -0.02   0.06     0.02   0.00   0.05
  27   6     0.03   0.00   0.03     0.02  -0.02   0.06     0.02   0.01   0.04
  28   6     0.03  -0.01   0.02     0.02  -0.02   0.08     0.02   0.01   0.03
  29   6     0.02  -0.02   0.02     0.03  -0.02   0.09     0.02   0.00   0.03
  30   6     0.02  -0.03   0.00     0.02   0.00   0.07     0.02   0.00   0.02
  31   6     0.02  -0.03   0.00     0.03   0.01   0.07     0.02   0.01   0.03
  32   6     0.03  -0.03   0.01     0.08   0.04   0.11     0.02  -0.00   0.02
  33   6     0.03  -0.02   0.01     0.08   0.04   0.10     0.02  -0.00   0.01
  34   6     0.02  -0.03  -0.00     0.03   0.01   0.04     0.02   0.01   0.02
  35   7     0.03  -0.02  -0.00     0.03   0.00   0.02     0.02   0.00   0.00
  36   6     0.03  -0.01  -0.01     0.04  -0.01  -0.11     0.01  -0.02   0.04
  37   6     0.02  -0.01  -0.03     0.07  -0.01  -0.22     0.02  -0.03   0.11
  38   6     0.03  -0.00  -0.04     0.07  -0.03  -0.32     0.02  -0.05   0.14
  39   6     0.03   0.00  -0.04     0.05  -0.04  -0.32     0.00  -0.05   0.10
  40   6     0.04  -0.00  -0.02     0.03  -0.03  -0.21    -0.00  -0.04   0.04
  41   6     0.03  -0.01  -0.01     0.02  -0.02  -0.10     0.00  -0.02   0.01
  42   6     0.04  -0.02   0.00    -0.00  -0.01   0.03    -0.00  -0.01  -0.06
  43   6     0.05  -0.02   0.01    -0.02  -0.01   0.10    -0.01  -0.00  -0.12
  44   6     0.05  -0.03   0.03    -0.04  -0.01   0.23    -0.02   0.02  -0.18
  45   6     0.04  -0.03   0.03    -0.04   0.00   0.29    -0.01   0.03  -0.18
  46   6     0.04  -0.03   0.02    -0.02   0.00   0.23     0.00   0.03  -0.12
  47   6     0.03  -0.03   0.01     0.00   0.00   0.10     0.01   0.01  -0.06
  48   6     0.01  -0.03  -0.01    -0.01  -0.02  -0.00     0.04   0.02   0.04
  49   6     0.01  -0.03  -0.01    -0.01  -0.01   0.02     0.03   0.02   0.04
  50   6     0.01  -0.04  -0.01    -0.02  -0.01   0.06     0.00  -0.02   0.00
  51   6    -0.01  -0.05   0.00    -0.03  -0.04   0.07    -0.00  -0.05   0.01
  52   6    -0.02  -0.06  -0.01    -0.07  -0.04   0.06    -0.02  -0.07  -0.01
  53   6    -0.01  -0.06  -0.03    -0.10  -0.03   0.04    -0.03  -0.06  -0.04
  54   6     0.01  -0.05  -0.04    -0.09  -0.01   0.03    -0.02  -0.03  -0.05
  55   6     0.02  -0.04  -0.02    -0.05   0.00   0.04    -0.01  -0.01  -0.03
  56   6     0.04  -0.03  -0.03    -0.03   0.02   0.04     0.00   0.02  -0.03
  57   6     0.06  -0.02  -0.05    -0.05   0.04   0.02     0.00   0.03  -0.06
  58   6     0.07  -0.01  -0.05    -0.02   0.07   0.02     0.02   0.06  -0.06
  59   6     0.08  -0.00  -0.03     0.03   0.06   0.03     0.04   0.07  -0.03
  60   6     0.06  -0.01  -0.02     0.04   0.04   0.05     0.04   0.05  -0.01
  61   6     0.04  -0.02  -0.01     0.02   0.02   0.05     0.02   0.02  -0.01
  62   6     0.01  -0.02   0.04     0.04  -0.03   0.11     0.02  -0.01   0.05
  63   6     0.01  -0.01   0.04     0.04  -0.04   0.10     0.02  -0.01   0.06
  64   6     0.00   0.02   0.04     0.02  -0.01   0.01     0.02   0.00   0.07
  65   6    -0.00   0.04   0.03     0.01   0.00  -0.02     0.02   0.01   0.05
  66  15    -0.02   0.07   0.03     0.01   0.01  -0.05     0.01   0.02   0.07
  67   8    -0.02   0.04   0.03    -0.00  -0.00  -0.04     0.01  -0.00   0.13
  68   6    -0.00   0.06   0.01     0.01   0.02  -0.04     0.09   0.03  -0.02
  69   6    -0.00   0.07   0.02     0.01   0.03  -0.03     0.12   0.06   0.01
  70   6     0.00   0.09   0.02     0.01   0.04  -0.03     0.19   0.07  -0.04
  71   6     0.01   0.09  -0.00     0.02   0.04  -0.05     0.23   0.05  -0.11
  72   6     0.01   0.07  -0.02     0.01   0.03  -0.06     0.20   0.02  -0.14
  73   6     0.00   0.06  -0.01     0.01   0.02  -0.05     0.12   0.01  -0.09
  74   6    -0.03   0.04   0.01    -0.00   0.00  -0.04    -0.08   0.02  -0.00
  75   6    -0.03   0.04  -0.00    -0.00   0.01  -0.04    -0.09   0.00  -0.09
  76   6    -0.04   0.04  -0.01    -0.01   0.00  -0.05    -0.16   0.00  -0.12
  77   6    -0.05   0.04   0.00    -0.01  -0.00  -0.05    -0.22   0.02  -0.07
  78   6    -0.05   0.05   0.02    -0.01  -0.01  -0.04    -0.21   0.03   0.02
  79   6    -0.04   0.05   0.02    -0.01  -0.01  -0.04    -0.14   0.03   0.05
  80   1     0.04  -0.05  -0.01    -0.02  -0.00   0.02    -0.02  -0.01   0.05
  81   1     0.03  -0.10  -0.01    -0.02  -0.00   0.04    -0.03  -0.02   0.09
  82   1    -0.02  -0.12  -0.02    -0.01   0.00   0.04    -0.02  -0.01   0.07
  83   1    -0.06  -0.08  -0.02     0.00   0.01   0.01    -0.01  -0.00   0.02
  84   1    -0.05  -0.03  -0.02     0.00   0.01  -0.01     0.00   0.00  -0.01
  85   1     0.02   0.04  -0.00    -0.03  -0.01  -0.01    -0.02  -0.03  -0.00
  86   1    -0.00   0.08   0.02    -0.03  -0.02  -0.03    -0.02  -0.04  -0.02
  87   1    -0.05   0.09   0.04    -0.02  -0.02  -0.04    -0.01  -0.03  -0.04
  88   1    -0.08   0.05   0.05     0.00  -0.01  -0.04    -0.00  -0.01  -0.04
  89   1    -0.05   0.01   0.02     0.01  -0.00  -0.02    -0.00   0.00  -0.02
  90   1    -0.01  -0.02  -0.01     0.01   0.01  -0.00     0.00   0.00   0.00
  91   1    -0.02  -0.01  -0.01     0.01   0.01  -0.01     0.00   0.01  -0.00
  92   1    -0.02   0.01  -0.00     0.01   0.01  -0.01     0.01   0.02  -0.00
  93   1    -0.01   0.02   0.00     0.01   0.00  -0.01     0.00   0.01  -0.00
  94   1     0.00   0.02   0.00     0.00   0.00  -0.02     0.00   0.01  -0.01
  95   1     0.01   0.01   0.01     0.01  -0.00  -0.00     0.00   0.01   0.00
