 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   65          6             0       -2.724123   -0.156752   -1.056002
   66         15             0       -3.451407   -0.770049   -2.607092
   67          8             0       -2.429766   -0.868844   -3.671929
   68          6             0       -4.798683    0.353490   -3.082104
   69          6             0       -4.879212    1.646607   -2.592205
   70          6             0       -5.838331    2.509081   -3.094444
   71          6             0       -6.717348    2.078655   -4.073635
   72          6             0       -6.630937    0.786949   -4.568180
   73          6             0       -5.663755   -0.071819   -4.081240
   74          6             0       -4.165683   -2.395402   -2.196331
   75          6             0       -5.513107   -2.611843   -1.946000
   76          6             0       -5.953320   -3.888371   -1.640764
   77          6             0       -5.056187   -4.942217   -1.578679
   78          6             0       -3.709821   -4.725761   -1.827342
   79          6             0       -3.266109   -3.453402   -2.138088
   80          1             0      -10.043521   -0.171815   -0.809641
   81          1             0      -12.365595   -0.172238    0.076840
   82          1             0      -12.741203    0.016936    2.509358
   83          1             0      -10.821863    0.210278    4.044370
   84          1             0       -8.521880    0.210177    3.152751
   85          1             0       -7.114232    2.615567   -0.618874
   86          1             0       -6.072486    4.687964    0.288568
   87          1             0       -5.040894    4.650781    2.528557
   88          1             0       -5.058693    2.578484    3.863400
   89          1             0       -6.096897    0.531041    2.954145
   90          1             0       -8.309940   -2.410398    1.994764
   91          1             0       -6.945838   -4.271734    2.889547
   92          1             0       -4.510400   -4.308414    2.499321
   93          1             0       -3.430549   -2.524141    1.185980
   94          1             0       -3.414453    0.274899    2.224458
   95          1             0       -1.049413    0.955107    2.222867
   96          1             0        0.370319    2.716828    1.426342
   97          1             0        2.728862    3.364692    1.432302
   98          1             0        4.579797   -0.125508    1.454462
   99          1             0        6.159967   -2.000356    1.557870
  100          1             0       10.143439   -0.049440    0.815053
  101          1             0       12.548114   -0.408378    1.222989
  102          1             0       13.527286   -2.651775    1.122078
  103          1             0       12.118780   -4.622187    0.627767
  104          1             0       10.044514   -6.333491    0.031886
  105          1             0        7.848328   -7.335807   -0.501334
  106          1             0        5.856975   -5.929232   -0.739982
  107          1             0        5.979615   -3.486962   -0.435305
  108          1             0        8.709182   -0.001258   -1.225179
  109          1             0        7.159060    1.899375   -1.281635
  110          1             0        4.379757    1.908059   -2.767996
  111          1             0        4.752826    3.707278   -4.412060
  112          1             0        5.541402    5.917458   -3.692506
  113          1             0        5.970879    6.379211   -1.303408
  114          1             0        6.287815    6.341147    1.263994
  115          1             0        6.398739    5.825222    3.677493
  116          1             0        5.771377    3.601759    4.506594
  117          1             0        5.014619    1.845382    2.947455
  118          1             0        3.626155    0.116283   -1.189975
  119          1             0        1.266452   -0.527515   -1.203477
  120          1             0       -0.859889    0.202569   -1.992270
  121          1             0       -4.196231    1.972870   -1.819128
  122          1             0       -5.897557    3.521531   -2.721661
  123          1             0       -7.470918    2.751960   -4.455929
  124          1             0       -7.314625    0.451744   -5.334687
  125          1             0       -5.567905   -1.078659   -4.468424
  126          1             0       -6.207231   -1.785295   -1.980425
  127          1             0       -7.003007   -4.056878   -1.449103
  128          1             0       -5.407327   -5.934908   -1.338381
  129          1             0       -3.009028   -5.546577   -1.781339
  130          1             0       -2.222710   -3.260603   -2.351603
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.8896                 8.5393                 9.9874
 Red. masses --    11.6850                11.6751                11.5646
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1404                 0.2519                 0.1383
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.06   0.02     0.02  -0.07  -0.04    -0.02  -0.05   0.04
   2  15     0.02  -0.09   0.03    -0.00  -0.01  -0.06     0.05  -0.02   0.05
   3   6     0.02  -0.11   0.03    -0.01  -0.00  -0.06     0.06   0.05   0.10
   4   6     0.01  -0.14   0.05    -0.00  -0.02  -0.07     0.02   0.08   0.14
   5   6     0.02  -0.18   0.06    -0.01  -0.01  -0.09     0.04   0.13   0.20
   6   6     0.03  -0.19   0.06    -0.03   0.01  -0.10     0.10   0.16   0.20
   7   6     0.04  -0.17   0.05    -0.04   0.03  -0.08     0.14   0.13   0.16
   8   6     0.03  -0.13   0.04    -0.03   0.02  -0.07     0.12   0.08   0.11
   9   6    -0.03  -0.03   0.02    -0.03   0.03  -0.08     0.10  -0.02  -0.03
  10   6    -0.10  -0.02   0.03    -0.05   0.01  -0.11     0.11  -0.04  -0.06
  11   6    -0.14  -0.00   0.03    -0.08   0.03  -0.15     0.17  -0.04  -0.12
  12   6    -0.11   0.01   0.02    -0.09   0.08  -0.14     0.20  -0.02  -0.13
  13   6    -0.05   0.00   0.00    -0.07   0.11  -0.10     0.18  -0.00  -0.10
  14   6    -0.01  -0.02   0.00    -0.04   0.08  -0.07     0.13   0.00  -0.05
  15   6     0.06  -0.03   0.00     0.00   0.03   0.02     0.02  -0.02   0.04
  16   6     0.10  -0.06  -0.00     0.00   0.04   0.05     0.02   0.01   0.08
  17   6     0.14  -0.04  -0.02     0.01   0.07   0.09     0.02   0.00   0.07
  18   6     0.13   0.01  -0.03     0.01   0.07   0.11     0.01  -0.03   0.03
  19   6     0.10   0.03  -0.02     0.01   0.06   0.09     0.01  -0.06  -0.01
  20   6     0.06   0.01  -0.01     0.01   0.03   0.05     0.01  -0.05  -0.01
  21   8     0.03   0.04  -0.00     0.01   0.02   0.03     0.01  -0.09  -0.05
  22   6     0.02   0.06  -0.02     0.01   0.03   0.03     0.01  -0.07  -0.05
  23   6     0.03   0.07  -0.02    -0.01   0.06   0.03     0.01  -0.08  -0.05
  24   6     0.02   0.09  -0.04    -0.01   0.06   0.03     0.01  -0.06  -0.06
  25   6     0.01   0.09  -0.04     0.00   0.04   0.04    -0.01  -0.02  -0.07
  26   6     0.01   0.09  -0.05     0.00   0.04   0.04    -0.01   0.00  -0.07
  27   6     0.02   0.09  -0.05     0.01   0.04   0.05    -0.03  -0.00  -0.05
  28   6     0.02   0.08  -0.05     0.01   0.03   0.05    -0.04   0.01  -0.03
  29   6     0.02   0.07  -0.04     0.01   0.03   0.05    -0.02   0.03  -0.03
  30   6     0.03   0.05  -0.03     0.01   0.03   0.06    -0.02   0.04   0.00
  31   6     0.00   0.03  -0.01     0.00   0.02   0.03    -0.02   0.04   0.01
  32   6    -0.03   0.04  -0.01     0.00   0.01   0.02    -0.05   0.02  -0.02
  33   6    -0.06   0.02   0.01    -0.01   0.00  -0.01    -0.05   0.02  -0.02
  34   6    -0.05  -0.01   0.02    -0.02   0.00  -0.04    -0.04   0.02   0.01
  35   7    -0.08  -0.04   0.04    -0.04  -0.01  -0.07    -0.05   0.02   0.01
  36   6    -0.08  -0.07   0.05    -0.03  -0.03  -0.09    -0.05  -0.00   0.04
  37   6    -0.05  -0.09   0.06    -0.01  -0.05  -0.09    -0.05  -0.02   0.08
  38   6    -0.06  -0.13   0.08    -0.01  -0.07  -0.12    -0.05  -0.04   0.11
  39   6    -0.09  -0.14   0.09    -0.03  -0.07  -0.15    -0.07  -0.04   0.10
  40   6    -0.12  -0.12   0.08    -0.04  -0.06  -0.15    -0.07  -0.03   0.06
  41   6    -0.11  -0.08   0.06    -0.05  -0.04  -0.12    -0.06  -0.01   0.03
  42   6    -0.13  -0.06   0.05    -0.06  -0.02  -0.12    -0.07   0.01  -0.01
  43   6    -0.16  -0.05   0.05    -0.08  -0.02  -0.14    -0.08   0.01  -0.04
  44   6    -0.17  -0.02   0.03    -0.10   0.00  -0.13    -0.08   0.03  -0.08
  45   6    -0.15   0.01   0.02    -0.09   0.02  -0.09    -0.07   0.05  -0.09
  46   6    -0.12   0.01   0.02    -0.07   0.02  -0.07    -0.05   0.04  -0.06
  47   6    -0.11  -0.03   0.03    -0.05  -0.00  -0.08    -0.06   0.02  -0.02
  48   6    -0.01  -0.02   0.02    -0.02   0.01  -0.02    -0.01   0.04   0.04
  49   6     0.02  -0.00   0.01    -0.01   0.02   0.01    -0.00   0.04   0.04
  50   6     0.06   0.03  -0.04     0.01   0.05   0.07     0.01   0.06   0.02
  51   6     0.07   0.03  -0.04    -0.00   0.08   0.07     0.04   0.08   0.01
  52   6     0.10   0.02  -0.04     0.00   0.09   0.09     0.06   0.09   0.03
  53   6     0.12   0.01  -0.05     0.01   0.08   0.11     0.04   0.09   0.06
  54   6     0.11   0.02  -0.05     0.02   0.05   0.11     0.01   0.07   0.07
  55   6     0.08   0.03  -0.04     0.02   0.04   0.09    -0.01   0.05   0.05
  56   6     0.06   0.04  -0.04     0.02   0.01   0.09    -0.05   0.03   0.06
  57   6     0.07   0.03  -0.04     0.03  -0.01   0.11    -0.08   0.02   0.08
  58   6     0.05   0.04  -0.04     0.03  -0.03   0.11    -0.11  -0.00   0.08
  59   6     0.02   0.05  -0.03     0.02  -0.04   0.08    -0.11  -0.01   0.05
  60   6     0.01   0.06  -0.03     0.02  -0.02   0.07    -0.08  -0.00   0.02
  61   6     0.03   0.05  -0.03     0.02   0.00   0.07    -0.05   0.02   0.03
  62   6     0.01   0.08  -0.05     0.00   0.04   0.05    -0.00   0.05  -0.06
  63   6     0.01   0.09  -0.05     0.00   0.04   0.04    -0.00   0.03  -0.08
  64   6     0.01   0.09  -0.04     0.02   0.01   0.04    -0.01  -0.02  -0.07
  65   6     0.01   0.07  -0.02     0.02   0.00   0.04    -0.00  -0.04  -0.06
  66  15     0.01   0.10  -0.03     0.07  -0.08   0.08    -0.02  -0.07  -0.09
  67   8    -0.01   0.11  -0.04     0.07  -0.08   0.07    -0.02  -0.05  -0.07
  68   6    -0.03   0.04   0.00     0.03  -0.08  -0.00    -0.01  -0.05  -0.05
  69   6    -0.06   0.03   0.02     0.01  -0.07  -0.04    -0.00  -0.04  -0.07
  70   6    -0.09   0.01   0.03     0.01  -0.10  -0.08    -0.00  -0.05  -0.07
  71   6    -0.08  -0.01   0.04     0.02  -0.14  -0.08    -0.01  -0.05  -0.06
  72   6    -0.05  -0.00   0.03     0.05  -0.15  -0.04    -0.02  -0.06  -0.04
  73   6    -0.03   0.02   0.01     0.05  -0.12   0.00    -0.02  -0.06  -0.04
  74   6     0.05   0.05  -0.02     0.06  -0.05   0.09    -0.01  -0.05  -0.05
  75   6     0.06   0.01  -0.01     0.06  -0.06   0.08    -0.00  -0.04  -0.03
  76   6     0.09   0.00  -0.01     0.08  -0.06   0.11    -0.00  -0.04  -0.03
  77   6     0.12   0.02  -0.02     0.10  -0.04   0.16    -0.01  -0.05  -0.05
  78   6     0.11   0.05  -0.04     0.10  -0.03   0.16    -0.01  -0.05  -0.07
  79   6     0.08   0.07  -0.04     0.08  -0.03   0.13    -0.01  -0.05  -0.07
  80   1     0.00  -0.04   0.01     0.00  -0.01  -0.02    -0.01   0.02   0.04
  81   1     0.00  -0.06   0.02     0.00  -0.01  -0.03     0.00   0.05   0.07
  82   1     0.01  -0.07   0.02    -0.01   0.00  -0.03     0.03   0.06   0.07
  83   1     0.01  -0.05   0.02    -0.02   0.01  -0.03     0.05   0.04   0.05
  84   1     0.01  -0.03   0.01    -0.01   0.01  -0.02     0.04   0.02   0.02
  85   1    -0.03  -0.01   0.01    -0.01  -0.01  -0.03     0.02  -0.02  -0.01
  86   1    -0.06   0.00   0.01    -0.03   0.00  -0.05     0.05  -0.02  -0.04
  87   1    -0.04   0.01   0.00    -0.03   0.03  -0.05     0.07  -0.01  -0.05
  88   1    -0.01   0.00  -0.00    -0.02   0.04  -0.03     0.06   0.00  -0.03
  89   1     0.01  -0.01  -0.00    -0.01   0.03  -0.01     0.04   0.01  -0.01
  90   1     0.03  -0.03   0.00     0.00   0.01   0.01     0.01   0.01   0.03
  91   1     0.05  -0.02  -0.01     0.00   0.02   0.03     0.01   0.01   0.03
  92   1     0.05   0.01  -0.01     0.00   0.03   0.04     0.00  -0.01   0.01
  93   1     0.03   0.02  -0.01     0.00   0.02   0.03     0.00  -0.02  -0.01
  94   1     0.01   0.02  -0.01    -0.00   0.02   0.01     0.01  -0.03  -0.01
  95   1     0.01   0.03  -0.01    -0.01   0.02   0.01     0.00  -0.02  -0.02
  96   1     0.01   0.03  -0.01     0.00   0.01   0.01    -0.01  -0.01  -0.01
  97   1     0.01   0.02  -0.01     0.00   0.01   0.02    -0.01   0.00  -0.00
  98   1    -0.01   0.02  -0.01     0.00   0.00   0.01    -0.02   0.00  -0.01
  99   1    -0.02   0.01   0.00    -0.00  -0.00  -0.01    -0.02   0.00  -0.01
 100   1    -0.01  -0.02   0.02     0.00  -0.01  -0.02    -0.01  -0.00   0.03
 101   1    -0.01  -0.04   0.02     0.00  -0.02  -0.03    -0.01  -0.01   0.04
 102   1    -0.03  -0.05   0.03    -0.01  -0.03  -0.05    -0.02  -0.02   0.04
 103   1    -0.04  -0.04   0.02    -0.02  -0.02  -0.05    -0.02  -0.01   0.01
 104   1    -0.05  -0.02   0.02    -0.03  -0.01  -0.05    -0.02   0.00  -0.01
 105   1    -0.06  -0.01   0.01    -0.03   0.00  -0.04    -0.02   0.01  -0.03
 106   1    -0.05   0.01   0.00    -0.03   0.01  -0.02    -0.02   0.02  -0.03
 107   1    -0.03   0.01   0.00    -0.02   0.01  -0.01    -0.01   0.02  -0.02
 108   1    -0.00  -0.01   0.01    -0.01   0.00  -0.01     0.00   0.01   0.02
 109   1     0.01  -0.00   0.00    -0.00   0.01   0.00     0.00   0.02   0.02
 110   1     0.02   0.01  -0.01    -0.00   0.02   0.02     0.02   0.02  -0.00
 111   1     0.03   0.00  -0.01    -0.00   0.03   0.02     0.03   0.03   0.01
 112   1     0.04   0.00  -0.01     0.00   0.03   0.04     0.02   0.03   0.02
 113   1     0.04   0.00  -0.01     0.01   0.01   0.04    -0.00   0.02   0.03
 114   1     0.03   0.01  -0.01     0.01  -0.00   0.04    -0.02   0.01   0.03
 115   1     0.02   0.01  -0.01     0.01  -0.01   0.03    -0.04  -0.00   0.03
 116   1     0.00   0.02  -0.01     0.01  -0.02   0.02    -0.04  -0.01   0.01
 117   1    -0.00   0.02  -0.01     0.00  -0.01   0.01    -0.02  -0.00   0.00
 118   1     0.00   0.02  -0.01     0.00   0.01   0.01     0.00   0.02  -0.02
 119   1     0.00   0.03  -0.01     0.00   0.01   0.01     0.00   0.01  -0.03
 120   1    -0.00   0.03  -0.01     0.01  -0.00   0.01    -0.00  -0.00  -0.02
 121   1    -0.02   0.01   0.00    -0.00  -0.01  -0.01     0.00  -0.01  -0.02
 122   1    -0.03   0.00   0.01    -0.00  -0.02  -0.03     0.00  -0.01  -0.02
 123   1    -0.03  -0.01   0.01     0.01  -0.05  -0.03    -0.00  -0.02  -0.02
 124   1    -0.01  -0.00   0.01     0.02  -0.05  -0.01    -0.01  -0.02  -0.01
 125   1    -0.00   0.01   0.00     0.02  -0.04   0.01    -0.01  -0.02  -0.01
 126   1     0.01  -0.00   0.00     0.02  -0.02   0.01    -0.00  -0.01  -0.00
 127   1     0.03  -0.01   0.00     0.02  -0.02   0.03    -0.00  -0.01  -0.00
 128   1     0.04   0.00  -0.01     0.03  -0.01   0.05    -0.00  -0.01  -0.01
 129   1     0.04   0.02  -0.01     0.03  -0.00   0.06    -0.00  -0.02  -0.02
 130   1     0.02   0.03  -0.01     0.02  -0.01   0.04    -0.00  -0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.0446                15.8638                19.5762
 Red. masses --    11.4378                11.1533                11.1034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0903                 0.0330                 0.1639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.10   0.07  -0.00    -0.07  -0.08  -0.01    -0.03  -0.06  -0.02
   2  15     0.08   0.01  -0.00    -0.02  -0.05  -0.02    -0.02  -0.03  -0.02
   3   6     0.03   0.02  -0.05     0.01  -0.02   0.05     0.00  -0.02   0.01
   4   6     0.06   0.05  -0.09    -0.03  -0.02   0.10    -0.02  -0.03   0.03
   5   6     0.04   0.05  -0.13    -0.00  -0.00   0.15    -0.01  -0.02   0.06
   6   6    -0.01   0.02  -0.14     0.05   0.01   0.16     0.02  -0.01   0.06
   7   6    -0.03  -0.00  -0.10     0.09   0.01   0.11     0.04   0.00   0.04
   8   6    -0.02  -0.01  -0.05     0.07  -0.00   0.06     0.03  -0.00   0.01
   9   6     0.08  -0.04   0.07    -0.01  -0.00  -0.07    -0.03   0.01  -0.06
  10   6     0.20  -0.03   0.08    -0.09  -0.01  -0.09    -0.12   0.01  -0.07
  11   6     0.24  -0.08   0.13    -0.10   0.01  -0.14    -0.15   0.04  -0.10
  12   6     0.16  -0.13   0.17    -0.03   0.05  -0.17    -0.10   0.07  -0.12
  13   6     0.05  -0.14   0.15     0.04   0.06  -0.15    -0.01   0.08  -0.11
  14   6     0.01  -0.10   0.10     0.05   0.04  -0.10     0.02   0.05  -0.08
  15   6     0.00  -0.03  -0.02     0.01  -0.02  -0.01     0.00  -0.01  -0.00
  16   6    -0.02  -0.03  -0.05     0.01  -0.02  -0.01    -0.01  -0.01  -0.01
  17   6    -0.03  -0.05  -0.05     0.02  -0.02  -0.02    -0.02  -0.01  -0.01
  18   6    -0.03  -0.06  -0.03     0.01  -0.03  -0.04    -0.02  -0.02   0.00
  19   6    -0.01  -0.05  -0.00     0.01  -0.03  -0.04    -0.01  -0.02   0.01
  20   6     0.01  -0.04  -0.00     0.00  -0.02  -0.03     0.00  -0.01   0.01
  21   8     0.03  -0.04   0.02     0.00  -0.02  -0.03     0.02  -0.01   0.02
  22   6     0.02  -0.04   0.03     0.00  -0.02  -0.01     0.02  -0.03   0.03
  23   6     0.01  -0.04   0.03    -0.01  -0.04   0.00     0.01  -0.04   0.04
  24   6     0.01  -0.02   0.04    -0.01  -0.04   0.02     0.02  -0.05   0.06
  25   6     0.02  -0.02   0.04     0.00  -0.02   0.03     0.03  -0.05   0.07
  26   6     0.01   0.00   0.04     0.00  -0.02   0.04     0.03  -0.05   0.07
  27   6    -0.00   0.02   0.03    -0.00  -0.02   0.05     0.02  -0.04   0.06
  28   6    -0.01   0.04   0.02    -0.00  -0.02   0.05     0.02  -0.03   0.05
  29   6    -0.00   0.04   0.02     0.00  -0.02   0.06     0.02  -0.03   0.06
  30   6    -0.01   0.06   0.01    -0.00  -0.01   0.05     0.02  -0.00   0.03
  31   6    -0.01   0.06   0.03     0.00  -0.00   0.04     0.03   0.01   0.06
  32   6     0.00   0.08   0.06     0.04   0.02   0.09     0.03   0.01   0.06
  33   6    -0.01   0.07   0.06     0.04   0.02   0.08     0.03   0.01   0.05
  34   6    -0.04   0.03   0.02    -0.00  -0.01   0.02     0.04   0.02   0.06
  35   7    -0.07   0.01   0.00    -0.01  -0.01   0.01     0.02   0.00   0.04
  36   6    -0.05  -0.02  -0.04     0.01  -0.00  -0.09     0.02  -0.04   0.06
  37   6    -0.01  -0.04  -0.08     0.04   0.01  -0.20     0.03  -0.07   0.14
  38   6    -0.01  -0.08  -0.12     0.05   0.02  -0.29     0.02  -0.10   0.15
  39   6    -0.05  -0.09  -0.12     0.05   0.02  -0.26     0.00  -0.11   0.08
  40   6    -0.09  -0.08  -0.08     0.02   0.00  -0.15    -0.01  -0.08   0.00
  41   6    -0.09  -0.04  -0.04     0.00  -0.00  -0.06    -0.00  -0.04  -0.01
  42   6    -0.13  -0.01   0.00    -0.02  -0.02   0.06    -0.01  -0.01  -0.09
  43   6    -0.17  -0.01   0.02    -0.03  -0.03   0.14    -0.03   0.01  -0.18
  44   6    -0.20   0.02   0.06    -0.06  -0.04   0.25    -0.03   0.05  -0.24
  45   6    -0.18   0.05   0.09    -0.06  -0.04   0.28    -0.02   0.07  -0.20
  46   6    -0.13   0.05   0.07    -0.05  -0.03   0.21    -0.00   0.06  -0.11
  47   6    -0.11   0.02   0.03    -0.02  -0.02   0.10     0.00   0.02  -0.06
  48   6    -0.04   0.02  -0.01    -0.04  -0.04  -0.04     0.05   0.03   0.09
  49   6    -0.02   0.03  -0.00    -0.04  -0.03  -0.03     0.05   0.03   0.09
  50   6    -0.02   0.04  -0.01    -0.03  -0.01   0.04    -0.02  -0.05  -0.01
  51   6    -0.02   0.00  -0.00    -0.04  -0.02   0.05    -0.00  -0.12   0.00
  52   6    -0.04  -0.01  -0.03    -0.07  -0.02   0.04    -0.06  -0.14  -0.04
  53   6    -0.05   0.00  -0.05    -0.08  -0.01   0.03    -0.13  -0.10  -0.09
  54   6    -0.06   0.04  -0.06    -0.07  -0.00   0.02    -0.15  -0.03  -0.10
  55   6    -0.04   0.05  -0.04    -0.04  -0.00   0.03    -0.09  -0.01  -0.06
  56   6    -0.03   0.08  -0.04    -0.02   0.01   0.03    -0.08   0.06  -0.06
  57   6    -0.05   0.11  -0.06    -0.03   0.02   0.02    -0.13   0.11  -0.10
  58   6    -0.04   0.14  -0.05    -0.01   0.03   0.02    -0.10   0.17  -0.09
  59   6    -0.02   0.14  -0.03     0.01   0.03   0.03    -0.02   0.16  -0.04
  60   6    -0.01   0.12  -0.00     0.01   0.02   0.04     0.03   0.11   0.00
  61   6    -0.01   0.09  -0.01    -0.00   0.00   0.04    -0.01   0.06  -0.01
  62   6     0.01   0.03   0.04     0.01  -0.03   0.07     0.03  -0.04   0.07
  63   6     0.02   0.01   0.05     0.01  -0.03   0.06     0.03  -0.06   0.08
  64   6     0.03  -0.03   0.04     0.01   0.00   0.01     0.04  -0.04   0.06
  65   6     0.03  -0.04   0.03     0.01   0.01  -0.01     0.03  -0.03   0.04
  66  15     0.07  -0.05   0.04     0.04   0.06  -0.04     0.06  -0.00   0.05
  67   8     0.07  -0.06   0.04     0.04   0.07  -0.02     0.05  -0.00   0.04
  68   6     0.07  -0.01   0.00     0.02   0.04  -0.01     0.07   0.03   0.04
  69   6     0.08  -0.01  -0.00     0.02   0.03   0.01     0.08   0.02   0.07
  70   6     0.10   0.00  -0.01     0.02   0.04   0.02     0.10   0.05   0.08
  71   6     0.11   0.01  -0.02     0.03   0.05   0.00     0.12   0.10   0.05
  72   6     0.09   0.01  -0.02     0.03   0.06  -0.02     0.10   0.11   0.01
  73   6     0.07  -0.00  -0.01     0.03   0.06  -0.02     0.08   0.08   0.01
  74   6     0.02  -0.02   0.01     0.03   0.03  -0.06     0.01   0.01   0.00
  75   6     0.01  -0.01  -0.01     0.03   0.02  -0.06     0.00   0.02  -0.02
  76   6    -0.01  -0.00  -0.02     0.03   0.01  -0.09    -0.02   0.03  -0.04
  77   6    -0.03  -0.01  -0.01     0.03   0.01  -0.11    -0.04   0.01  -0.04
  78   6    -0.02  -0.03   0.01     0.03   0.02  -0.11    -0.03  -0.00  -0.01
  79   6     0.00  -0.04   0.02     0.03   0.03  -0.08    -0.01  -0.01   0.01
  80   1     0.03   0.02  -0.02    -0.02  -0.01   0.03    -0.01  -0.01   0.01
  81   1     0.02   0.02  -0.05    -0.01  -0.00   0.05    -0.01  -0.01   0.02
  82   1    -0.01   0.01  -0.05     0.02   0.01   0.06     0.01  -0.00   0.02
  83   1    -0.02  -0.01  -0.03     0.04   0.01   0.03     0.02   0.01   0.01
  84   1    -0.01  -0.01  -0.01     0.03  -0.00   0.01     0.01   0.00  -0.00
  85   1     0.07   0.00   0.02    -0.04  -0.01  -0.02    -0.05  -0.01  -0.01
  86   1     0.10  -0.02   0.04    -0.05   0.00  -0.04    -0.06   0.01  -0.03
  87   1     0.06  -0.05   0.06    -0.01   0.02  -0.06    -0.04   0.03  -0.04
  88   1    -0.00  -0.05   0.05     0.03   0.03  -0.05     0.01   0.03  -0.04
  89   1    -0.02  -0.03   0.02     0.03   0.01  -0.02     0.02   0.01  -0.02
  90   1    -0.01  -0.01  -0.02     0.00  -0.01   0.00    -0.00  -0.00  -0.01
  91   1    -0.01  -0.01  -0.02     0.01  -0.01  -0.01    -0.01  -0.00  -0.00
  92   1    -0.01  -0.02  -0.01     0.00  -0.01  -0.01    -0.01  -0.01   0.00
  93   1    -0.00  -0.02   0.00     0.00  -0.01  -0.02    -0.00  -0.01   0.01
