 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       10.413979   -4.006086   -2.396230
   64          6             0       11.285311   -4.452296   -3.372279
   65          6             0       12.652926   -4.308413   -3.207239
   66          6             0       13.148597   -3.708926   -2.061315
   67          6             0       12.284769   -3.249744   -1.084455
   68          6             0        4.346727   -0.104524    0.450718
   69          6             0        3.194418    0.648290    0.528490
   70          6             0        3.160149    1.851210   -0.161524
   71          6             0       -0.254115    2.854804   -0.167968
   72          6             0       -7.943480   -0.557980   -1.359355
   73          6             0       -9.103304   -1.300142   -1.441287
   74          6             0       -9.660222   -1.770677   -0.260658
   75          6             0      -12.006639   -4.339771   -1.133485
   76          6             0      -12.869375   -4.777780   -2.120896
   77          1             0      -14.051215   -4.232065   -3.820542
   78          1             0      -13.431869   -1.846881   -3.699697
   79          1             0      -11.920576   -1.051159   -1.922068
   80          1             0      -12.728581   -3.933306    1.459537
   81          1             0      -12.536771   -4.111126    3.909542
   82          1             0      -10.666094   -3.084197    5.110410
   83          1             0       -8.928933   -1.814622    3.890684
   84          1             0       -7.394558   -0.581115    1.991139
   85          1             0       -5.115832   -0.770158    1.309566
   86          1             0       -3.025317    0.512344    1.406854
   87          1             0       -6.765782    1.952269   -1.547727
   88          1             0       -5.916775    4.195452   -2.844954
   89          1             0       -4.633550    6.137788   -3.681146
   90          1             0       -2.384214    6.606110   -2.831887
   91          1             0       -1.333279    5.151117   -1.148568
   92          1             0       -2.352785    2.567358    2.467921
   93          1             0       -0.186813    2.387472    3.647349
   94          1             0        3.217252    4.216032    1.641325
   95          1             0        5.327410    3.940389    2.907561
   96          1             0        5.465265    2.144452    4.637279
   97          1             0        3.431904    0.749061    5.048675
   98          1             0        0.945562    5.218493   -1.041775
   99          1             0        2.093774    6.767372   -2.577959
  100          1             0        4.326919    6.259482   -3.446017
  101          1             0        5.497372    4.184894   -2.782501
  102          1             0        6.232684    1.802461   -1.632814
  103          1             0        6.943890   -0.313699   -2.455793
  104          1             0        8.967759   -1.702033   -2.572636
  105          1             0        6.654642   -0.921125    1.768188
  106          1             0        8.078172   -2.287199    3.663413
  107          1             0        9.717135   -3.681482    4.884075
  108          1             0       11.539161   -4.799790    3.690157
  109          1             0       11.809060   -4.548249    1.254306
  110          1             0        9.348244   -4.136776   -2.510798
  111          1             0       10.894456   -4.922937   -4.262337
  112          1             0       13.330474   -4.662488   -3.969443
  113          1             0       14.214128   -3.590483   -1.930567
  114          1             0       12.666492   -2.761736   -0.200056
  115          1             0        4.395020   -1.046007    0.977479
  116          1             0        2.350725    0.309885    1.110188
  117          1             0       -0.264409    2.932701   -1.244960
  118          1             0       -7.486745   -0.195539   -2.268535
  119          1             0       -9.552310   -1.518615   -2.398634
  120          1             0      -11.587177   -5.036387   -0.423002
  121          1             0      -13.135967   -5.823147   -2.171898
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.0907                 7.5192                 8.4657
 Red. masses --    11.3905                11.1766                11.0048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0252                 0.0352                 0.0119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.15   0.06    -0.02   0.09   0.00     0.05  -0.12   0.08
   2   6    -0.14   0.15   0.07    -0.04   0.09   0.06     0.03  -0.11   0.05
   3   6    -0.11   0.11   0.06    -0.02   0.05   0.06     0.02  -0.08   0.04
   4   6    -0.12   0.09   0.04     0.02   0.01  -0.00     0.04  -0.05   0.05
   5   7    -0.10   0.06   0.03     0.05  -0.03  -0.00     0.03  -0.02   0.05
   6   6    -0.07   0.05   0.03     0.08  -0.10  -0.01     0.04   0.01   0.05
   7   6    -0.07   0.06   0.03     0.12  -0.16  -0.02     0.05   0.01   0.06
   8   6    -0.05   0.04   0.03     0.16  -0.23  -0.03     0.05   0.03   0.07
   9   6    -0.03   0.01   0.02     0.17  -0.25  -0.03     0.04   0.06   0.05
  10   6    -0.03   0.00   0.01     0.14  -0.19  -0.02     0.04   0.06   0.04
  11   6    -0.05   0.02   0.01     0.09  -0.12  -0.01     0.03   0.03   0.04
  12   6    -0.05   0.01   0.01     0.05  -0.05   0.00     0.02   0.02   0.02
  13   6    -0.04  -0.01  -0.00     0.04  -0.03   0.01     0.02   0.03   0.00
  14   6    -0.05  -0.01  -0.01     0.00   0.03   0.02     0.01   0.01  -0.01
  15   6    -0.03  -0.03  -0.02    -0.00   0.04   0.02     0.01   0.02  -0.02
  16   6    -0.03  -0.05  -0.04     0.02   0.02  -0.01     0.01   0.02  -0.02
  17   6    -0.02  -0.06  -0.04     0.01   0.03  -0.01     0.01   0.03  -0.03
  18   6    -0.01  -0.06  -0.03    -0.01   0.05   0.02     0.00   0.02  -0.04
  19   6    -0.02  -0.04  -0.01    -0.03   0.08   0.06     0.00   0.01  -0.04
  20   6    -0.03  -0.02  -0.01    -0.03   0.07   0.06     0.00   0.01  -0.03
  21   6    -0.01  -0.03  -0.01    -0.05   0.10   0.08    -0.00   0.01  -0.05
  22   6    -0.02  -0.02   0.01    -0.07   0.13   0.12    -0.01  -0.00  -0.06
  23   6    -0.01  -0.02   0.02    -0.08   0.14   0.14    -0.01  -0.01  -0.07
  24   6    -0.00  -0.03   0.01    -0.07   0.13   0.12    -0.01   0.00  -0.08
  25   6    -0.00  -0.05  -0.01    -0.05   0.10   0.08    -0.01   0.01  -0.07
  26   6    -0.01  -0.05  -0.02    -0.04   0.09   0.06    -0.00   0.01  -0.06
  27   7    -0.01  -0.07  -0.03    -0.02   0.06   0.03     0.00   0.03  -0.05
  28   6    -0.00  -0.08  -0.04    -0.00   0.04  -0.00    -0.00   0.03  -0.05
  29   6     0.00  -0.10  -0.04     0.02   0.02  -0.00    -0.01   0.03  -0.05
  30   6     0.00  -0.11  -0.04     0.04   0.01  -0.03    -0.01   0.02  -0.04
  31   6    -0.00  -0.10  -0.04     0.02   0.01  -0.05    -0.01   0.02  -0.04
  32   6     0.00  -0.11  -0.05     0.04  -0.00  -0.08    -0.01  -0.00  -0.03
  33   6    -0.00  -0.10  -0.04     0.04  -0.00  -0.10    -0.01  -0.00  -0.01
  34   6     0.00  -0.11  -0.04     0.05  -0.01  -0.13    -0.00  -0.03  -0.02
  35   6     0.01  -0.13  -0.06     0.07  -0.02  -0.14    -0.01  -0.05  -0.05
  36   6     0.01  -0.13  -0.07     0.08  -0.02  -0.12    -0.01  -0.05  -0.06
  37   7     0.01  -0.13  -0.07     0.06  -0.01  -0.10    -0.01  -0.03  -0.06
  38   6    -0.00  -0.08  -0.04    -0.00   0.02  -0.05    -0.00   0.03  -0.03
  39   7    -0.00  -0.07  -0.05    -0.02   0.00  -0.08     0.00   0.04  -0.03
  40   6    -0.00  -0.05  -0.02    -0.01  -0.00  -0.08     0.03   0.06   0.02
  41   6    -0.01  -0.05  -0.01    -0.00  -0.00  -0.08     0.04   0.07   0.03
  42   6    -0.01  -0.03   0.01     0.00  -0.01  -0.09     0.06   0.10   0.08
  43   6     0.00  -0.01   0.02     0.00  -0.02  -0.08     0.07   0.11   0.10
  44   6     0.01  -0.01   0.01    -0.00  -0.02  -0.08     0.06   0.10   0.08
  45   6     0.00  -0.03  -0.01    -0.01  -0.01  -0.07     0.04   0.07   0.04
  46   6     0.01  -0.04  -0.03    -0.02  -0.01  -0.07     0.02   0.05   0.01
  47   6     0.02  -0.02  -0.02    -0.02  -0.02  -0.06     0.02   0.05   0.02
  48   6     0.03  -0.03  -0.03    -0.03  -0.01  -0.05    -0.00   0.03  -0.01
  49   6     0.04  -0.01  -0.02    -0.03  -0.01  -0.03    -0.01   0.02  -0.01
  50   6     0.07   0.02  -0.00    -0.01  -0.03  -0.01     0.04   0.08   0.01
  51   6     0.09   0.04   0.01    -0.01  -0.03   0.02     0.04   0.08   0.02
  52   6     0.08   0.04   0.02    -0.03  -0.02   0.03    -0.02   0.00   0.00
  53   6     0.05   0.02   0.00    -0.05  -0.00   0.02    -0.07  -0.06  -0.01
  54   6     0.03  -0.01  -0.01    -0.05  -0.00  -0.01    -0.07  -0.05  -0.02
  55   6     0.04   0.02   0.01    -0.07   0.01   0.04    -0.13  -0.13  -0.02
  56   6     0.02   0.01   0.01    -0.09   0.02   0.04    -0.20  -0.21  -0.04
  57   6     0.02   0.02   0.02    -0.11   0.02   0.06    -0.24  -0.27  -0.04
  58   6     0.05   0.05   0.04    -0.10   0.01   0.08    -0.22  -0.24  -0.03
  59   6     0.08   0.07   0.04    -0.07   0.00   0.09    -0.15  -0.16  -0.01
  60   6     0.07   0.06   0.03    -0.06  -0.00   0.06    -0.11  -0.10  -0.01
  61   7     0.10   0.07   0.03    -0.04  -0.02   0.06    -0.04  -0.02   0.01
  62   6     0.13   0.10   0.05    -0.02  -0.03   0.08     0.01   0.03   0.02
  63   6     0.17   0.10   0.03     0.00  -0.04   0.08     0.06   0.11  -0.04
  64   6     0.20   0.13   0.04     0.02  -0.05   0.10     0.11   0.17  -0.02
  65   6     0.20   0.17   0.08     0.02  -0.06   0.12     0.10   0.15   0.06
  66   6     0.15   0.17   0.10    -0.00  -0.05   0.12     0.05   0.07   0.12
  67   6     0.12   0.13   0.08    -0.02  -0.03   0.10     0.00   0.01   0.11
  68   6     0.02  -0.05  -0.06    -0.04  -0.01  -0.06    -0.03   0.01  -0.06
  69   6     0.01  -0.07  -0.06    -0.04  -0.01  -0.07    -0.03   0.01  -0.06
  70   6     0.00  -0.06  -0.05    -0.02  -0.01  -0.07    -0.00   0.03  -0.03
  71   6    -0.00  -0.07  -0.04    -0.02   0.04  -0.03     0.00   0.04  -0.04
  72   6    -0.07   0.02   0.00    -0.03   0.08   0.02     0.01  -0.01   0.00
  73   6    -0.09   0.04   0.01    -0.02   0.07   0.02     0.01  -0.03   0.02
  74   6    -0.08   0.04   0.02     0.02   0.00   0.01     0.02  -0.01   0.03
  75   6    -0.15   0.10   0.03     0.04   0.01  -0.06     0.05  -0.06   0.08
  76   6    -0.17   0.13   0.04     0.02   0.05  -0.06     0.06  -0.09   0.09
  77   1    -0.06   0.05   0.02    -0.01   0.04   0.00     0.01  -0.04   0.02
  78   1    -0.04   0.05   0.02    -0.02   0.04   0.03     0.01  -0.04   0.01
  79   1    -0.03   0.03   0.02    -0.01   0.02   0.03     0.00  -0.02   0.00
  80   1    -0.03   0.02   0.01     0.03  -0.04  -0.01     0.01  -0.00   0.02
  81   1    -0.02   0.01   0.01     0.05  -0.08  -0.01     0.02   0.01   0.02
  82   1    -0.00   0.00   0.01     0.06  -0.09  -0.01     0.01   0.02   0.02
  83   1    -0.00  -0.01   0.00     0.04  -0.06  -0.00     0.01   0.02   0.01
  84   1    -0.00  -0.01  -0.00     0.02  -0.02   0.00     0.01   0.01  -0.00
  85   1    -0.01  -0.02  -0.01     0.01   0.00  -0.01     0.00   0.01  -0.00
  86   1    -0.00  -0.02  -0.02     0.01   0.00  -0.01     0.00   0.01  -0.01
  87   1    -0.01  -0.00   0.00    -0.01   0.03   0.03     0.00  -0.00  -0.01
  88   1    -0.01  -0.00   0.01    -0.02   0.04   0.04    -0.00  -0.00  -0.02
  89   1    -0.00  -0.00   0.01    -0.03   0.05   0.05    -0.00  -0.00  -0.02
  90   1     0.00  -0.01   0.00    -0.02   0.04   0.04    -0.00  -0.00  -0.03
  91   1     0.00  -0.02  -0.00    -0.01   0.02   0.02    -0.00   0.01  -0.02
  92   1     0.00  -0.03  -0.01     0.01   0.01   0.00    -0.00   0.01  -0.01
  93   1     0.00  -0.03  -0.01     0.02   0.00  -0.01    -0.00   0.00  -0.01
  94   1    -0.00  -0.02  -0.01     0.01   0.00  -0.02    -0.00   0.00   0.00
  95   1    -0.00  -0.03  -0.01     0.01  -0.00  -0.04    -0.00  -0.01  -0.00
  96   1     0.00  -0.04  -0.02     0.03  -0.01  -0.05    -0.00  -0.02  -0.02
  97   1     0.00  -0.04  -0.03     0.03  -0.01  -0.04    -0.00  -0.02  -0.02
  98   1    -0.00  -0.02  -0.01    -0.00   0.00  -0.03     0.01   0.02   0.00
  99   1    -0.00  -0.01   0.01     0.00  -0.00  -0.03     0.02   0.03   0.03
 100   1     0.00   0.00   0.01     0.00  -0.01  -0.02     0.03   0.04   0.04
 101   1     0.00   0.00   0.00    -0.00  -0.01  -0.02     0.02   0.03   0.03
 102   1     0.01  -0.00  -0.00    -0.00  -0.01  -0.02     0.01   0.02   0.02
 103   1     0.02   0.01  -0.00     0.00  -0.01  -0.01     0.03   0.04   0.00
 104   1     0.03   0.02   0.01     0.00  -0.01   0.01     0.02   0.04   0.01
 105   1     0.00  -0.01  -0.01    -0.02   0.00  -0.01    -0.03  -0.03  -0.01
 106   1    -0.00  -0.01  -0.00    -0.03   0.01   0.00    -0.06  -0.07  -0.01
 107   1    -0.00   0.00   0.01    -0.04   0.01   0.02    -0.09  -0.10  -0.02
 108   1     0.01   0.02   0.01    -0.03   0.01   0.03    -0.07  -0.08  -0.01
 109   1     0.03   0.03   0.02    -0.02  -0.00   0.03    -0.04  -0.04  -0.00
 110   1     0.05   0.02   0.00     0.00  -0.01   0.02     0.02   0.04  -0.03
 111   1     0.07   0.04   0.01     0.01  -0.02   0.03     0.04   0.07  -0.02
 112   1     0.06   0.06   0.03     0.01  -0.02   0.04     0.04   0.05   0.02
 113   1     0.04   0.06   0.04    -0.00  -0.01   0.04     0.01   0.02   0.05
 114   1     0.03   0.04   0.03    -0.01  -0.01   0.03    -0.01  -0.01   0.05
 115   1     0.01  -0.02  -0.02    -0.01  -0.00  -0.02    -0.01  -0.00  -0.03
 116   1     0.00  -0.03  -0.02    -0.01  -0.00  -0.02    -0.01  -0.00  -0.03
 117   1    -0.00  -0.02  -0.01    -0.01   0.01  -0.01     0.00   0.01  -0.01
 118   1    -0.02   0.01  -0.00    -0.02   0.04   0.01     0.00  -0.01  -0.00
 119   1    -0.03   0.02   0.00    -0.01   0.03   0.01     0.00  -0.01   0.01
 120   1    -0.04   0.02   0.00     0.02  -0.01  -0.03     0.02  -0.01   0.03
 121   1    -0.06   0.04   0.01     0.01   0.01  -0.03     0.02  -0.03   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.4720                15.9765                17.8189
 Red. masses --    11.1746                11.1570                11.1850
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1286                 0.0871                 0.0356
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.19  -0.10     0.01  -0.11   0.07     0.03  -0.03   0.03
   2   6     0.16  -0.17  -0.14    -0.03  -0.10   0.05    -0.03  -0.02   0.06
   3   6     0.09  -0.11  -0.11    -0.02  -0.06   0.03    -0.03  -0.00   0.05
   4   6     0.07  -0.05  -0.04     0.01  -0.03   0.04     0.03   0.00   0.02
   5   7     0.00   0.01  -0.02     0.01   0.01   0.02     0.03   0.02   0.02
   6   6    -0.05   0.06  -0.01     0.04   0.01   0.03     0.07  -0.02   0.01
   7   6    -0.07   0.06  -0.04     0.06  -0.00   0.05     0.11  -0.07   0.02
   8   6    -0.13   0.12  -0.03     0.09   0.01   0.04     0.14  -0.11   0.01
   9   6    -0.17   0.16   0.00     0.09   0.03   0.02     0.14  -0.08   0.00
  10   6    -0.15   0.15   0.02     0.07   0.04   0.00     0.09  -0.03  -0.00
  11   6    -0.09   0.10   0.01     0.04   0.03   0.00     0.06   0.00   0.00
  12   6    -0.06   0.07   0.02     0.01   0.04  -0.01     0.01   0.05  -0.00
  13   6    -0.07   0.09   0.05     0.01   0.05  -0.04    -0.01   0.08  -0.01
  14   6    -0.03   0.06   0.06    -0.02   0.05  -0.05    -0.03   0.11  -0.01
  15   6    -0.03   0.07   0.08    -0.01   0.05  -0.07    -0.04   0.11  -0.02
  16   6    -0.04   0.07   0.09    -0.01   0.03  -0.08    -0.04   0.11  -0.01
  17   6    -0.04   0.06   0.10    -0.00   0.02  -0.08    -0.03   0.10  -0.02
  18   6    -0.03   0.06   0.09    -0.01   0.03  -0.07    -0.02   0.09  -0.03
  19   6    -0.02   0.06   0.09    -0.01   0.04  -0.06    -0.01   0.09  -0.04
  20   6    -0.02   0.06   0.08    -0.01   0.05  -0.06    -0.02   0.10  -0.03
  21   6    -0.02   0.06   0.09    -0.01   0.05  -0.05     0.01   0.07  -0.06
  22   6    -0.01   0.07   0.09    -0.01   0.06  -0.04     0.03   0.06  -0.08
  23   6    -0.01   0.06   0.09    -0.00   0.06  -0.03     0.05   0.04  -0.10
  24   6    -0.00   0.06   0.10     0.00   0.05  -0.04     0.05   0.03  -0.10
  25   6    -0.01   0.05   0.09     0.00   0.04  -0.05     0.03   0.03  -0.08
  26   6    -0.02   0.05   0.09    -0.00   0.04  -0.05     0.01   0.06  -0.06
  27   7    -0.03   0.06   0.10    -0.00   0.03  -0.07    -0.01   0.08  -0.04
  28   6    -0.01   0.03   0.06    -0.01   0.02  -0.05    -0.02   0.06  -0.02
  29   6     0.02   0.02   0.06    -0.03  -0.02  -0.06    -0.05   0.09  -0.01
  30   6     0.04  -0.01   0.03    -0.04  -0.06  -0.04    -0.06   0.07   0.01
  31   6     0.02  -0.03  -0.00    -0.03  -0.06  -0.02    -0.05   0.02   0.03
  32   6     0.04  -0.06  -0.04    -0.04  -0.13  -0.01    -0.07  -0.00   0.06
  33   6     0.05  -0.08  -0.06    -0.01  -0.15   0.05    -0.03  -0.06   0.06
  34   6     0.07  -0.11  -0.10    -0.02  -0.23   0.05    -0.06  -0.07   0.11
  35   6     0.08  -0.12  -0.11    -0.06  -0.28  -0.01    -0.13  -0.03   0.16
  36   6     0.07  -0.10  -0.09    -0.09  -0.26  -0.06    -0.17   0.02   0.15
  37   7     0.06  -0.08  -0.05    -0.09  -0.20  -0.06    -0.15   0.04   0.11
  38   6    -0.01  -0.03  -0.00    -0.01  -0.01  -0.02    -0.02  -0.00   0.03
  39   7    -0.03  -0.05  -0.03    -0.00   0.01  -0.00    -0.01  -0.04   0.04
  40   6    -0.03  -0.05  -0.04     0.02   0.05   0.05    -0.01  -0.07   0.00
  41   6    -0.03  -0.04  -0.03     0.03   0.07   0.10     0.01  -0.07  -0.02
  42   6    -0.03  -0.05  -0.04     0.05   0.11   0.16     0.01  -0.11  -0.06
  43   6    -0.04  -0.06  -0.05     0.06   0.12   0.17    -0.01  -0.15  -0.08
  44   6    -0.04  -0.06  -0.06     0.05   0.10   0.12    -0.02  -0.15  -0.06
  45   6    -0.04  -0.06  -0.05     0.03   0.06   0.06    -0.02  -0.11  -0.02
  46   6    -0.04  -0.06  -0.05     0.01   0.03   0.01    -0.04  -0.10   0.01
  47   6    -0.04  -0.06  -0.06     0.01   0.03   0.00    -0.05  -0.12   0.01
  48   6    -0.04  -0.06  -0.05    -0.00   0.01  -0.03    -0.06  -0.11   0.03
  49   6    -0.03  -0.05  -0.04     0.00   0.02  -0.02    -0.06  -0.11   0.02
  50   6    -0.02  -0.05  -0.04    -0.01  -0.01  -0.02    -0.08  -0.11   0.01
  51   6    -0.01  -0.03  -0.02    -0.01  -0.01  -0.01    -0.06  -0.09  -0.00
  52   6    -0.00  -0.01  -0.01     0.00   0.02  -0.00    -0.03  -0.07  -0.01
  53   6    -0.02  -0.01  -0.02     0.02   0.06  -0.00    -0.02  -0.08  -0.00
  54   6    -0.03  -0.03  -0.04     0.01   0.05  -0.01    -0.04  -0.11   0.01
  55   6    -0.01   0.01  -0.01     0.03   0.09   0.01     0.02  -0.06  -0.01
  56   6    -0.02   0.02  -0.01     0.05   0.14   0.02     0.04  -0.06  -0.01
  57   6    -0.00   0.05   0.01     0.07   0.17   0.04     0.08  -0.02  -0.02
  58   6     0.01   0.06   0.02     0.06   0.15   0.04     0.09   0.02  -0.03
  59   6     0.02   0.05   0.02     0.04   0.10   0.04     0.07   0.02  -0.03
  60   6     0.01   0.03   0.00     0.02   0.07   0.02     0.03  -0.02  -0.02
  61   7     0.01   0.01   0.00     0.00   0.03   0.01     0.00  -0.03  -0.02
  62   6     0.03   0.03   0.01    -0.03  -0.03   0.01     0.03   0.04  -0.03
  63   6     0.06   0.01   0.01    -0.07  -0.08   0.05     0.07   0.02  -0.03
  64   6     0.08   0.02   0.02    -0.10  -0.14   0.05     0.09   0.09  -0.04
  65   6     0.08   0.06   0.04    -0.10  -0.16   0.01     0.08   0.18  -0.04
  66   6     0.05   0.08   0.04    -0.06  -0.11  -0.03     0.05   0.20  -0.03
  67   6     0.03   0.06   0.03    -0.02  -0.05  -0.03     0.02   0.12  -0.03
  68   6    -0.04  -0.06  -0.05    -0.02  -0.02  -0.07    -0.04  -0.06   0.07
  69   6    -0.03  -0.06  -0.05    -0.02  -0.03  -0.07    -0.03  -0.04   0.08
  70   6    -0.03  -0.05  -0.04    -0.01   0.00  -0.03    -0.03  -0.06   0.05
  71   6    -0.03   0.00   0.03    -0.00   0.03  -0.03    -0.01   0.02   0.00
  72   6     0.03   0.02   0.04    -0.04   0.04  -0.04    -0.05   0.12  -0.00
  73   6     0.04  -0.00   0.01    -0.03   0.03  -0.01    -0.04   0.10   0.01
  74   6    -0.00   0.02   0.01    -0.00   0.02  -0.00    -0.00   0.06   0.01
  75   6     0.11  -0.07  -0.01     0.05  -0.04   0.06     0.08  -0.01   0.00
  76   6     0.18  -0.13  -0.03     0.05  -0.08   0.08     0.09  -0.03   0.01
  77   1     0.07  -0.07  -0.04     0.00  -0.04   0.03     0.01  -0.01   0.01
  78   1     0.05  -0.06  -0.05    -0.02  -0.03   0.01    -0.02  -0.01   0.02
  79   1     0.02  -0.03  -0.04    -0.02  -0.02   0.00    -0.02   0.00   0.02
  80   1    -0.01   0.01  -0.02     0.02  -0.01   0.02     0.03  -0.03   0.01
  81   1    -0.04   0.04  -0.01     0.03  -0.00   0.02     0.05  -0.04   0.00
  82   1    -0.06   0.06   0.00     0.03   0.01   0.01     0.05  -0.03  -0.00
  83   1    -0.05   0.05   0.01     0.02   0.02  -0.00     0.03  -0.00  -0.00
  84   1    -0.03   0.04   0.02     0.01   0.02  -0.01     0.00   0.02  -0.00
  85   1    -0.02   0.02   0.03    -0.00   0.01  -0.03    -0.01   0.03  -0.00
  86   1    -0.01   0.02   0.03    -0.00   0.00  -0.03    -0.01   0.03  -0.00
  87   1    -0.01   0.02   0.02    -0.01   0.02  -0.01    -0.01   0.03  -0.01
  88   1    -0.00   0.02   0.03    -0.00   0.02  -0.01     0.01   0.02  -0.02
  89   1    -0.00   0.02   0.03    -0.00   0.02  -0.01     0.02   0.01  -0.03
  90   1    -0.00   0.02   0.03     0.00   0.01  -0.01     0.02   0.00  -0.03
  91   1    -0.00   0.01   0.03     0.00   0.01  -0.01     0.01   0.01  -0.02
  92   1     0.01   0.01   0.02    -0.01  -0.01  -0.02    -0.02   0.04  -0.01
  93   1     0.02  -0.00   0.01    -0.02  -0.03  -0.01    -0.03   0.02   0.00
  94   1     0.01  -0.02  -0.01     0.01  -0.03   0.03     0.01  -0.02   0.01
  95   1     0.02  -0.04  -0.03     0.00  -0.07   0.03    -0.01  -0.03   0.03
  96   1     0.03  -0.04  -0.04    -0.02  -0.10  -0.00    -0.05  -0.01   0.06
  97   1     0.02  -0.03  -0.03    -0.04  -0.09  -0.03    -0.07   0.01   0.05
  98   1    -0.01  -0.01  -0.01     0.01   0.02   0.03     0.01  -0.01  -0.00
  99   1    -0.01  -0.01  -0.01     0.02   0.04   0.06     0.01  -0.03  -0.02
 100   1    -0.01  -0.02  -0.02     0.02   0.05   0.06    -0.00  -0.05  -0.03
 101   1    -0.01  -0.02  -0.02     0.02   0.03   0.04    -0.01  -0.05  -0.02
 102   1    -0.01  -0.02  -0.02     0.01   0.01   0.01    -0.02  -0.04  -0.00
 103   1    -0.01  -0.02  -0.01    -0.00  -0.01  -0.01    -0.03  -0.04   0.00
 104   1     0.00  -0.01  -0.01    -0.01  -0.01  -0.00    -0.02  -0.02  -0.00
 105   1    -0.01  -0.01  -0.01     0.00   0.02  -0.00    -0.01  -0.03   0.01
 106   1    -0.01   0.00  -0.01     0.02   0.05   0.00     0.01  -0.03   0.00
