 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.362261   -2.794737    0.087399
    2          8             0        3.978148   -2.548647    0.071517
    3          6             0        3.547456   -1.253012    0.034071
    4          6             0        4.414004   -0.128642   -0.005047
    5          6             0        3.922088    1.196198   -0.028928
    6          8             0        4.600688    2.208994   -0.053042
    7          8             0        2.540418    1.378912   -0.024668
    8          6             0        1.698608    0.321657   -0.002609
    9          6             0        2.166843   -1.034023    0.034711
   10          6             0        1.208609   -2.100056    0.095306
   11          6             0       -0.141489   -1.861817    0.092814
   12          6             0       -0.584326   -0.540696    0.013371
   13          6             0        0.345431    0.553684   -0.005989
   14          6             0       -0.443499    1.760043   -0.013381
   15          6             0       -0.113475    3.101208   -0.051034
   16          6             0       -1.148544    4.033685   -0.084379
   17          6             0       -2.473822    3.632077   -0.099485
   18          6             0       -2.823295    2.285711   -0.061679
   19          6             0       -1.798257    1.355606    0.005318
   20          7             0       -1.864470   -0.029969    0.022177
   21          6             0       -3.036750   -0.781821    0.012223
   22          6             0       -4.081104   -0.471502    0.887160
   23          6             0       -5.239680   -1.221381    0.871040
   24          6             0       -5.375985   -2.285039   -0.008884
   25          6             0       -4.339817   -2.596998   -0.877096
   26          6             0       -3.176068   -1.855395   -0.871200
   27          1             0        5.465457   -3.878127    0.127992
   28          1             0        5.840629   -2.353166    0.967366
   29          1             0        5.849433   -2.419651   -0.818264
   30          1             0        5.484803   -0.232215   -0.014396
   31          1             0        1.594859   -3.102631    0.156202
   32          1             0       -0.842575   -2.678769    0.166480
   33          1             0        0.919962    3.406846   -0.060451
   34          1             0       -0.912181    5.086519   -0.111804
   35          1             0       -3.256479    4.374170   -0.146351
   36          1             0       -3.858764    1.984979   -0.101096
   37          1             0       -3.958680    0.333398    1.595858
   38          1             0       -6.039292   -0.981736    1.555877
   39          1             0       -6.283855   -2.868035   -0.017285
   40          1             0       -4.444504   -3.419339   -1.568832
   41          1             0       -2.380684   -2.074551   -1.567190
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.2629                36.6507                57.1001
 Red. masses --    12.4180                10.6530                11.0609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8755                 2.2354                 0.2747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6    -0.05   0.05  -0.18    -0.02   0.09   0.20    -0.04   0.16   0.02
  18   6    -0.02   0.06   0.12    -0.00   0.07  -0.18    -0.02   0.15   0.07
  19   6    -0.00   0.06   0.14    -0.01   0.05  -0.23    -0.04   0.09  -0.02
  20   7    -0.05   0.06  -0.05    -0.01   0.05  -0.04    -0.03   0.06  -0.12
  21   6    -0.05   0.05   0.12     0.01  -0.03   0.04     0.03  -0.09  -0.15
  22   6    -0.09  -0.04   0.12     0.02  -0.09   0.07     0.10  -0.13  -0.06
  23   6    -0.09  -0.06  -0.01    -0.01  -0.03  -0.00     0.05  -0.04   0.03
  24   6    -0.05  -0.01  -0.08    -0.05   0.03  -0.07    -0.13   0.03  -0.03
  25   6     0.04  -0.00   0.03     0.00  -0.04   0.02    -0.13  -0.08   0.01
  26   6     0.01   0.04   0.13     0.03  -0.07   0.08    -0.04  -0.20  -0.03
  27   1    -0.01  -0.07   0.03    -0.00  -0.03  -0.03    -0.00  -0.08  -0.00
  28   1     0.05  -0.07  -0.00     0.01  -0.07   0.03     0.09  -0.10  -0.00
  29   1     0.07  -0.12  -0.00     0.04  -0.01   0.02     0.06  -0.10  -0.00
  30   1     0.02   0.01  -0.03     0.01   0.00  -0.10     0.02   0.01   0.07
  31   1    -0.02  -0.00   0.15    -0.01  -0.02  -0.16    -0.03  -0.01  -0.02
  32   1     0.01   0.01  -0.13     0.00  -0.01  -0.19    -0.01   0.05   0.16
  33   1    -0.02   0.03   0.09    -0.01   0.02  -0.09    -0.02   0.04   0.01
  34   1    -0.02   0.02  -0.06    -0.00   0.02   0.08    -0.00   0.04  -0.06
  35   1    -0.02   0.01  -0.12    -0.01   0.03   0.15    -0.02   0.04   0.01
  36   1    -0.00   0.01   0.05    -0.00   0.02  -0.06    -0.01   0.05   0.04
  37   1    -0.05  -0.02   0.05     0.01  -0.03   0.02     0.06  -0.04  -0.01
  38   1    -0.04  -0.03  -0.02    -0.01  -0.01  -0.01     0.04  -0.00   0.03
  39   1    -0.02   0.00  -0.06    -0.03   0.03  -0.05    -0.06   0.04  -0.01
  40   1     0.04   0.00   0.00     0.01  -0.01   0.01    -0.06  -0.03   0.01
  41   1     0.01   0.03   0.04     0.01  -0.02   0.02    -0.02  -0.11   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   372.6547               379.7704               383.3377
 Red. masses --    11.8233                 9.2604                11.3044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2059                 0.8958                 0.8370
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.23  -0.01    -0.00   0.02  -0.00     0.06  -0.05  -0.01
   2   8    -0.24  -0.01  -0.01    -0.01  -0.01  -0.02     0.06  -0.05  -0.11
   3   6    -0.04   0.01   0.03     0.01  -0.00   0.04    -0.01  -0.04   0.32
   4   6     0.06  -0.05  -0.01     0.01  -0.03  -0.01    -0.07  -0.01  -0.08
   5   6     0.04  -0.05   0.00    -0.02  -0.04  -0.00    -0.08  -0.01  -0.03
   6   8    -0.26   0.14  -0.00    -0.04  -0.04   0.00    -0.02  -0.07   0.04
   7   8     0.09  -0.21   0.01    -0.02  -0.02  -0.00    -0.06   0.07  -0.01
   8   6     0.07  -0.11  -0.01    -0.02   0.00  -0.01    -0.03   0.04  -0.03
   9   6    -0.02  -0.09   0.03     0.01   0.02   0.03     0.00   0.03   0.20
  10   6     0.03  -0.13   0.01     0.05   0.00   0.02     0.01   0.00  -0.16
  11   6     0.06   0.02  -0.02     0.05  -0.00  -0.06     0.03   0.03   0.06
  12   6     0.15   0.05  -0.00     0.01  -0.01  -0.06     0.04   0.03   0.12
  13   6     0.14   0.09  -0.05    -0.02   0.01  -0.03    -0.02   0.05  -0.30
  14   6     0.25   0.17  -0.02    -0.04   0.01   0.08    -0.09   0.02  -0.24
  15   6     0.05   0.26  -0.02    -0.03   0.00  -0.10    -0.04   0.02   0.08
  16   6    -0.08   0.15   0.03    -0.00   0.04   0.05     0.03   0.10   0.13
  17   6    -0.02  -0.03  -0.02    -0.00   0.05   0.02     0.04   0.08  -0.21
  18   6     0.21  -0.09  -0.01    -0.01   0.04  -0.08    -0.01   0.09   0.09
  19   6     0.28   0.03   0.05    -0.04   0.00   0.14    -0.08  -0.01   0.13
  20   7     0.15   0.00   0.09    -0.00  -0.03   0.09     0.03  -0.07   0.40
  21   6     0.06  -0.01   0.00     0.04  -0.03  -0.00     0.12  -0.19  -0.05
  22   6    -0.05  -0.10  -0.07    -0.14   0.26  -0.31     0.12  -0.05  -0.13
  23   6    -0.09  -0.08  -0.06     0.17  -0.21   0.25     0.03   0.12  -0.07
  24   6    -0.18  -0.14   0.03     0.02  -0.00   0.02     0.03  -0.04   0.13
  25   6    -0.15  -0.05   0.03    -0.15   0.24  -0.27    -0.08  -0.03  -0.02
  26   6    -0.13  -0.03   0.01     0.18  -0.28   0.26    -0.03  -0.07  -0.20
  27   1     0.02   0.07  -0.00     0.01   0.01   0.00     0.01  -0.02   0.00
  28   1    -0.09   0.10  -0.00    -0.01   0.01  -0.00     0.00  -0.01   0.00
  29   1    -0.08   0.10  -0.00    -0.00   0.01   0.00     0.04  -0.02   0.00
  30   1     0.02  -0.03  -0.01     0.00  -0.00  -0.02    -0.02   0.01  -0.12
  31   1    -0.00  -0.04   0.00     0.02   0.00   0.02     0.01  -0.00  -0.11
  32   1    -0.01   0.03  -0.01     0.02  -0.01  -0.01     0.00   0.02   0.02
  33   1    -0.00   0.13  -0.02    -0.01  -0.01  -0.09    -0.01  -0.01   0.06
  34   1    -0.06   0.05   0.02     0.01   0.01   0.02     0.02   0.03   0.09
  35   1    -0.04  -0.05  -0.02    -0.00   0.01  -0.01     0.01   0.02  -0.13
  36   1     0.07  -0.07  -0.01    -0.00   0.02  -0.09    -0.01   0.06   0.07
  37   1    -0.04  -0.03  -0.01    -0.08   0.16  -0.18     0.07  -0.01  -0.05
  38   1    -0.02   0.00  -0.01     0.10  -0.13   0.16     0.01   0.09  -0.04
  39   1    -0.05  -0.04   0.02     0.01  -0.00   0.02     0.02  -0.02   0.08
  40   1    -0.03  -0.01  -0.00    -0.10   0.15  -0.17    -0.06  -0.01   0.00
  41   1    -0.06  -0.03  -0.01     0.09  -0.16   0.15    -0.04  -0.03  -0.09
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   392.7678               404.0103               421.1477
 Red. masses --    10.1658                12.5024                11.5848
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0686                 0.2319                 2.6598
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.08  -0.01    -0.11   0.13  -0.00     0.07  -0.12  -0.00
   2   8    -0.08   0.07  -0.04    -0.10   0.14   0.00     0.13   0.20  -0.07
   3   6     0.02   0.07   0.15     0.06   0.14  -0.03    -0.10   0.10   0.23
   4   6     0.12  -0.01  -0.04     0.34  -0.06   0.00    -0.05   0.11  -0.05
   5   6     0.12  -0.02  -0.04     0.30  -0.10   0.01     0.18   0.20  -0.03
   6   8    -0.02   0.08   0.03    -0.12   0.20  -0.01     0.23   0.23   0.02
   7   8     0.09  -0.15  -0.04     0.25  -0.40   0.02     0.13  -0.04  -0.01
   8   6     0.01  -0.05   0.08    -0.04  -0.10  -0.02     0.07  -0.07  -0.03
   9   6     0.00  -0.02   0.08     0.01  -0.04  -0.00    -0.17  -0.15   0.05
  10   6     0.02  -0.05  -0.20     0.01  -0.04   0.05    -0.36  -0.10  -0.11
  11   6     0.01  -0.04   0.15    -0.02  -0.01  -0.04    -0.36   0.00   0.09
  12   6    -0.02  -0.04   0.14    -0.07  -0.02  -0.03    -0.08   0.05  -0.03
  13   6    -0.01  -0.05  -0.04    -0.07  -0.02  -0.01     0.06  -0.03  -0.08
  14   6    -0.01  -0.05  -0.26    -0.20  -0.08   0.06     0.12  -0.01   0.08
  15   6    -0.02  -0.03   0.34    -0.10  -0.13  -0.10     0.07  -0.01  -0.06
  16   6    -0.02  -0.05  -0.18     0.03   0.01   0.08    -0.03  -0.10   0.05
  17   6    -0.03  -0.01  -0.08    -0.01   0.15  -0.01    -0.02  -0.12  -0.01
  18   6    -0.05   0.02   0.34    -0.14   0.16  -0.11     0.03  -0.11  -0.04
  19   6    -0.02  -0.00  -0.34    -0.23   0.01   0.12     0.10   0.03   0.15
  20   7    -0.03   0.02  -0.19    -0.10  -0.02   0.10    -0.03   0.07   0.00
  21   6    -0.06   0.09  -0.00    -0.00  -0.07  -0.01    -0.02   0.06  -0.10
  22   6    -0.08   0.12  -0.03     0.08  -0.01   0.05     0.02  -0.02  -0.04
  23   6     0.03  -0.07   0.08     0.03   0.10  -0.01     0.04  -0.05   0.05
  24   6     0.02   0.03  -0.04     0.10   0.06   0.02    -0.05   0.04  -0.05
  25   6     0.02   0.07  -0.05     0.06  -0.02   0.01    -0.01  -0.03   0.03
  26   6     0.06  -0.01   0.12     0.03   0.01  -0.11     0.02  -0.07   0.03
  27   1    -0.01   0.02  -0.00    -0.02   0.04  -0.00    -0.07  -0.04   0.00
  28   1    -0.03   0.03   0.00    -0.03   0.04  -0.00     0.05  -0.07   0.00
  29   1    -0.02   0.03   0.00    -0.03   0.04  -0.00     0.06  -0.08   0.00
  30   1     0.03  -0.02  -0.06     0.09  -0.07   0.01    -0.02  -0.05  -0.08
  31   1     0.00  -0.02  -0.12    -0.01  -0.02   0.03    -0.13  -0.04  -0.04
  32   1     0.01  -0.02   0.06     0.00  -0.01  -0.02    -0.14   0.04   0.07
  33   1    -0.01  -0.00   0.27    -0.02  -0.08  -0.08     0.01   0.02  -0.07
  34   1     0.00  -0.02  -0.09     0.05  -0.01   0.04    -0.03  -0.02   0.01
  35   1    -0.01   0.00  -0.02     0.02   0.07  -0.01    -0.01  -0.04  -0.03
  36   1    -0.02   0.02   0.25    -0.05   0.08  -0.08     0.02  -0.07  -0.06
  37   1    -0.04   0.03  -0.01     0.06  -0.00   0.01     0.01  -0.01  -0.00
  38   1     0.02  -0.06   0.05    -0.01   0.04  -0.02     0.03  -0.03   0.04
  39   1     0.01   0.01  -0.02     0.03   0.02   0.01    -0.03   0.03  -0.03
  40   1     0.01   0.03  -0.03     0.00  -0.02   0.02     0.00  -0.02   0.02
  41   1     0.05  -0.02   0.07     0.00   0.03  -0.05     0.01  -0.05   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   443.2115               463.9438               471.6168
 Red. masses --    10.9291                11.9949                10.2399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9240                 1.8430                 0.3371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.07   0.02    -0.05  -0.03  -0.00     0.03  -0.02  -0.01
   2   8     0.08   0.12   0.13     0.01   0.24  -0.05     0.02  -0.04  -0.07
   3   6    -0.08   0.03  -0.48    -0.01   0.15   0.14    -0.04  -0.02   0.29
   4   6    -0.08   0.07   0.07    -0.08   0.10  -0.02    -0.03  -0.01  -0.04
   5   6     0.06   0.12   0.04    -0.07   0.08  -0.01     0.03   0.02  -0.03
   6   8     0.15   0.10  -0.04     0.27  -0.15   0.01    -0.04   0.07   0.02
   7   8     0.04  -0.01   0.02    -0.11  -0.02   0.01     0.04   0.00  -0.01
   8   6     0.02  -0.05   0.10    -0.06  -0.12  -0.07     0.02   0.02  -0.08
   9   6    -0.12  -0.11  -0.00    -0.03  -0.10  -0.03    -0.05  -0.03  -0.08
  10   6    -0.15  -0.14   0.21     0.16  -0.31  -0.01    -0.07  -0.03  -0.07
  11   6    -0.14  -0.09  -0.23     0.14  -0.33   0.07    -0.04   0.06   0.11
  12   6     0.03  -0.02   0.09     0.02  -0.27  -0.03     0.08   0.06  -0.15
  13   6     0.03   0.01   0.07    -0.06  -0.12   0.00     0.03   0.08   0.07
  14   6    -0.01   0.01  -0.23     0.01   0.02   0.10    -0.06   0.01   0.20
  15   6    -0.05   0.05   0.08    -0.19   0.12  -0.02    -0.01  -0.01   0.06
  16   6    -0.02   0.09  -0.01    -0.09   0.28  -0.03     0.04   0.02  -0.18
  17   6    -0.00   0.07  -0.06    -0.07   0.27   0.03     0.04   0.01   0.20
  18   6     0.03   0.05   0.10     0.13   0.18  -0.05    -0.01   0.01  -0.10
  19   6    -0.00  -0.02  -0.18     0.04   0.02   0.03    -0.06  -0.05  -0.13
  20   7     0.05  -0.06   0.19     0.04  -0.08  -0.08     0.05  -0.07  -0.20
  21   6     0.12  -0.18   0.14    -0.04   0.04  -0.00     0.17  -0.27   0.37
  22   6     0.01   0.02  -0.08    -0.00   0.00   0.06    -0.01   0.02   0.06
  23   6    -0.01   0.06  -0.06    -0.00  -0.01   0.00    -0.09   0.12  -0.17
  24   6     0.05  -0.09   0.12     0.00   0.01  -0.03     0.12  -0.20   0.18
  25   6    -0.07   0.07  -0.09     0.03  -0.03   0.02    -0.07   0.12  -0.16
  26   6     0.02  -0.06  -0.00    -0.02   0.04   0.00    -0.03   0.03   0.05
  27   1    -0.05  -0.03  -0.00    -0.09  -0.02   0.00     0.01  -0.00   0.00
  28   1     0.05  -0.05   0.00     0.01  -0.04   0.00    -0.00  -0.00   0.00
  29   1     0.02  -0.04  -0.00     0.02  -0.04   0.00     0.02  -0.01   0.00
  30   1    -0.02  -0.02   0.17    -0.02   0.03  -0.05    -0.01  -0.02  -0.09
  31   1    -0.05  -0.04   0.06     0.08  -0.07   0.01    -0.03  -0.01   0.02
  32   1    -0.07  -0.01  -0.14     0.05  -0.10   0.04    -0.04   0.04   0.08
  33   1    -0.01   0.01   0.11    -0.06   0.05  -0.03     0.00  -0.02   0.02
  34   1     0.00   0.02   0.03     0.01   0.07  -0.03     0.01   0.00  -0.12
  35   1    -0.01   0.01   0.00    -0.05   0.05   0.01     0.01   0.01   0.11
  36   1     0.00   0.03   0.11     0.04   0.05  -0.04    -0.01   0.02  -0.07
  37   1    -0.01   0.04  -0.06    -0.00  -0.01   0.03    -0.06   0.07  -0.05
  38   1    -0.02   0.06  -0.05    -0.00  -0.01  -0.00    -0.09   0.11  -0.15
  39   1     0.03  -0.04   0.06    -0.00   0.01  -0.01     0.05  -0.08   0.08
  40   1    -0.06   0.07  -0.07     0.02  -0.02   0.02    -0.06   0.12  -0.14
  41   1    -0.02   0.00  -0.03     0.00   0.02   0.01    -0.04   0.09  -0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   507.2938               519.6434               544.0033
 Red. masses --    11.2088                13.3329                11.1149
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1402                10.8103                 0.1679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.01     0.01  -0.04   0.00     0.00   0.00   0.00
   2   8    -0.00  -0.03  -0.08     0.12   0.52  -0.01    -0.00  -0.02   0.03
   3   6    -0.00  -0.01   0.29     0.01   0.28  -0.01     0.00  -0.02  -0.12
   4   6     0.00  -0.01  -0.02     0.12  -0.03   0.00    -0.00  -0.00   0.01
   5   6     0.01   0.00   0.07    -0.13  -0.26   0.00     0.01   0.01  -0.04
   6   8    -0.01   0.02  -0.02    -0.06  -0.39   0.01     0.00   0.02   0.01
   7   8     0.01   0.01   0.16    -0.11  -0.24   0.01     0.01   0.01  -0.07
   8   6     0.01  -0.00  -0.54    -0.17  -0.03   0.01     0.00   0.01   0.23
   9   6    -0.00   0.01  -0.18    -0.05   0.09  -0.00     0.00   0.00   0.13
  10   6    -0.02   0.04   0.27     0.02   0.07   0.00    -0.00  -0.01  -0.10
  11   6    -0.02  -0.02  -0.30     0.01   0.13  -0.01     0.00   0.01   0.09
  12   6    -0.02   0.01   0.29    -0.04   0.08  -0.00    -0.01  -0.02  -0.29
  13   6     0.00  -0.00   0.11    -0.11   0.11   0.00    -0.00  -0.00  -0.18
  14   6     0.01  -0.00   0.00     0.03   0.12  -0.01    -0.01  -0.00   0.10
  15   6     0.01  -0.00   0.10     0.17   0.10   0.02    -0.01   0.01   0.23
  16   6     0.00  -0.02  -0.16     0.05  -0.05  -0.03     0.01   0.01  -0.33
  17   6    -0.01  -0.00   0.15     0.09  -0.18   0.04    -0.01   0.03   0.35
  18   6    -0.01  -0.01  -0.07    -0.01  -0.16  -0.01     0.01  -0.00  -0.26
  19   6     0.01   0.01  -0.21     0.05  -0.00  -0.03    -0.00  -0.01  -0.16
  20   7    -0.01   0.02   0.23    -0.01   0.01   0.03     0.00  -0.02   0.44
  21   6    -0.03   0.04  -0.10     0.03  -0.04   0.02    -0.02   0.03  -0.13
  22   6     0.00  -0.02  -0.05     0.01  -0.02  -0.01    -0.02  -0.07  -0.09
  23   6     0.02  -0.02   0.05    -0.01   0.03  -0.02    -0.03  -0.02   0.09
  24   6    -0.03   0.06  -0.03     0.01  -0.02   0.03    -0.05   0.08  -0.02
  25   6     0.02  -0.02   0.05    -0.02   0.02  -0.02     0.04   0.01   0.09
  26   6     0.03  -0.02  -0.04     0.01  -0.03  -0.01     0.06  -0.00  -0.11
  27   1     0.01   0.00   0.00    -0.16  -0.03   0.00     0.01   0.00  -0.00
  28   1    -0.01   0.01  -0.00     0.07  -0.09   0.00     0.00   0.00   0.00
  29   1     0.01  -0.00  -0.00     0.06  -0.09   0.00    -0.01   0.01  -0.00
  30   1    -0.00  -0.01  -0.12     0.03  -0.01   0.01    -0.00   0.00   0.05
  31   1    -0.00   0.02   0.16    -0.01   0.02   0.00    -0.00  -0.00  -0.05
  32   1    -0.00  -0.01  -0.14     0.00   0.04  -0.01    -0.00   0.01   0.07
  33   1     0.00   0.00   0.10     0.05   0.03   0.02    -0.00   0.00   0.11
  34   1    -0.00  -0.01  -0.07    -0.04  -0.00  -0.01     0.01  -0.00  -0.19
  35   1    -0.00   0.00   0.11     0.02  -0.05   0.02    -0.01   0.01   0.20
  36   1    -0.00  -0.00   0.01    -0.00  -0.05   0.00     0.00   0.00  -0.08
  37   1     0.03  -0.02  -0.00     0.00  -0.00  -0.01     0.04  -0.04  -0.01
  38   1     0.03  -0.02   0.04    -0.01   0.02  -0.01     0.02  -0.02   0.07
  39   1    -0.01   0.02  -0.01     0.00  -0.01   0.01    -0.00   0.00  -0.01
  40   1     0.01  -0.03   0.04    -0.02   0.02  -0.02     0.01  -0.03   0.07
  41   1     0.01  -0.03   0.00    -0.01  -0.00  -0.01     0.02  -0.05  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   572.0188               573.2239               574.9726
 Red. masses --    11.3330                11.5548                11.0950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9750                11.3584                 1.4574
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.00   0.00    -0.12   0.05  -0.00     0.04  -0.01  -0.01
   2   8     0.01  -0.03   0.01    -0.09  -0.01  -0.01     0.03  -0.01  -0.05
   3   6     0.06  -0.00  -0.05     0.18   0.04   0.05    -0.04  -0.01   0.27
   4   6     0.15  -0.07   0.00     0.07   0.14  -0.01     0.01  -0.05  -0.01
   5   6     0.04  -0.09   0.04    -0.11   0.06  -0.06     0.04  -0.04  -0.34
   6   8    -0.11  -0.02  -0.01     0.15  -0.10   0.02    -0.06   0.03   0.11
   7   8     0.03   0.05  -0.00    -0.16  -0.02   0.01     0.06   0.02   0.03
   8   6     0.00   0.10  -0.03     0.06  -0.19   0.03    -0.01   0.08   0.21
   9   6     0.05   0.21   0.07     0.18  -0.09  -0.06    -0.04   0.05  -0.37
  10   6    -0.13   0.35  -0.03     0.01   0.07   0.00    -0.03   0.05   0.03
  11   6    -0.23  -0.13   0.02    -0.01   0.09  -0.01    -0.04  -0.05  -0.00
  12   6    -0.27  -0.17   0.08    -0.12   0.03  -0.05    -0.01  -0.06  -0.34
  13   6    -0.05  -0.22  -0.08     0.05  -0.20   0.07    -0.02   0.02   0.38
  14   6     0.19  -0.06   0.01     0.19  -0.11  -0.01    -0.02   0.02  -0.12
  15   6    -0.11   0.08   0.03     0.05  -0.11  -0.02    -0.04   0.05  -0.11
  16   6    -0.10   0.15  -0.04    -0.08  -0.22   0.04     0.00   0.11   0.11
  17   6    -0.04   0.08   0.03    -0.19   0.10  -0.04     0.05  -0.02  -0.14
  18   6     0.33  -0.02  -0.01    -0.08   0.10   0.02     0.09  -0.03   0.10
  19   6     0.22  -0.04   0.03     0.07   0.21  -0.02     0.03  -0.08  -0.14
  20   7    -0.16  -0.06  -0.04    -0.06   0.24   0.01    -0.01  -0.10   0.19
  21   6    -0.11  -0.13   0.03     0.13  -0.07  -0.04    -0.05  -0.02  -0.05
  22   6     0.00   0.02   0.10     0.01  -0.27  -0.11    -0.05  -0.02  -0.03
  23   6    -0.03   0.11   0.01    -0.21   0.05   0.00    -0.07   0.01   0.08
  24   6     0.17   0.04   0.06    -0.05  -0.06   0.17     0.02   0.06   0.00
  25   6     0.01  -0.03  -0.13    -0.00   0.26   0.07     0.05   0.03   0.03
  26   6     0.05  -0.13  -0.05     0.21  -0.06  -0.04     0.06  -0.00  -0.07
  27   1     0.02   0.00  -0.00     0.00   0.02   0.00     0.00  -0.00   0.02
  28   1     0.00   0.00   0.00    -0.05   0.04  -0.00     0.01   0.00  -0.01
  29   1     0.00   0.01   0.00    -0.05   0.03  -0.00     0.02  -0.02  -0.01
  30   1     0.04  -0.01  -0.01     0.03   0.11   0.03     0.00  -0.03   0.16
  31   1    -0.00   0.11  -0.04    -0.04   0.00   0.03     0.01   0.03   0.16
  32   1     0.01  -0.10  -0.02     0.02   0.00   0.01    -0.01  -0.01   0.10
  33   1    -0.04   0.07   0.00    -0.01   0.03  -0.00    -0.01   0.01   0.03
  34   1    -0.01   0.04  -0.03     0.01  -0.07   0.03    -0.01   0.03   0.12
  35   1    -0.07  -0.04   0.00    -0.02   0.06  -0.01    -0.01  -0.03  -0.01
  36   1     0.11  -0.06  -0.02    -0.00  -0.04   0.02     0.02   0.01   0.12
  37   1     0.03   0.03  -0.00     0.01  -0.05  -0.06     0.02  -0.02   0.00
  38   1    -0.04   0.03  -0.04    -0.05   0.10  -0.02    -0.01  -0.02   0.04
  39   1     0.04   0.02   0.02     0.01  -0.06   0.00     0.02  -0.00  -0.01
  40   1    -0.05   0.01  -0.05    -0.04   0.10  -0.01     0.00  -0.01   0.04
  41   1     0.02   0.01  -0.02     0.01  -0.04  -0.05     0.03  -0.02  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   589.7848               594.6767               606.8510
 Red. masses --    10.4068                10.5257                11.8487
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2144                 4.0121                 4.4040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.02  -0.00     0.05  -0.02  -0.00     0.09  -0.03   0.00
   2   8    -0.03   0.00  -0.03     0.03  -0.01  -0.02     0.09   0.14  -0.00
   3   6     0.08   0.02   0.05    -0.08  -0.02  -0.02    -0.15   0.02   0.00
   4   6     0.04   0.05   0.01    -0.04  -0.05   0.02    -0.02  -0.18   0.00
   5   6    -0.06   0.00  -0.50     0.05  -0.02  -0.45     0.06  -0.18   0.02
   6   8     0.05  -0.05   0.15    -0.04   0.06   0.13    -0.25  -0.04  -0.00
   7   8    -0.06  -0.01   0.16     0.06   0.02   0.19     0.14   0.11  -0.01
   8   6     0.03  -0.07   0.03    -0.03   0.07  -0.10     0.05   0.23   0.00
   9   6     0.07  -0.03  -0.02    -0.07   0.03   0.11    -0.13   0.19  -0.01
  10   6    -0.02   0.05   0.03     0.03  -0.06   0.02    -0.03   0.08  -0.01
  11   6    -0.03   0.05  -0.03     0.04  -0.06  -0.02    -0.09  -0.26   0.02
  12   6    -0.04   0.03   0.09     0.05  -0.02   0.28     0.09  -0.16  -0.02
  13   6     0.03  -0.07  -0.11    -0.03   0.07  -0.24     0.04  -0.09   0.00
  14   6     0.07  -0.06   0.01    -0.06   0.06   0.07     0.04  -0.11   0.01
  15   6     0.01  -0.06   0.05     0.01   0.05   0.04    -0.03  -0.14   0.00
  16   6    -0.03  -0.10  -0.06     0.03   0.07  -0.03    -0.05  -0.14   0.01
  17   6    -0.08   0.06   0.06     0.07  -0.05   0.05    -0.13   0.15  -0.01
  18   6    -0.03   0.05  -0.06     0.00  -0.04  -0.03    -0.06   0.12  -0.01
