 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.833371   -1.947869    0.185702
    2          8             0        4.429853   -1.815651    0.156715
    3          6             0        3.903263   -0.578182    0.091356
    4          6             0        4.609723    0.582041    0.049175
    5          6             0        3.967227    1.869008   -0.020926
    6          8             0        4.537257    2.932909   -0.058059
    7          8             0        2.592416    1.882182   -0.048643
    8          6             0        1.871354    0.746348   -0.008490
    9          6             0        2.459944   -0.523362    0.065806
   10          6             0        1.655804   -1.676228    0.124822
   11          6             0        0.286112   -1.603513    0.096442
   12          6             0       -0.302250   -0.341592   -0.001283
   13          6             0        0.477949    0.835101   -0.038335
   14          6             0       -0.435657    1.938749   -0.092450
   15          6             0       -0.266871    3.316281   -0.160373
   16          6             0       -1.394567    4.109299   -0.222705
   17          6             0       -2.670633    3.548029   -0.231732
   18          6             0       -2.860462    2.180972   -0.164507
   19          6             0       -1.732440    1.377945   -0.079348
   20          7             0       -1.631472   -0.000789   -0.024373
   21          6             0       -2.711387   -0.898946    0.000179
   22          6             0       -3.732408   -0.734565    0.930752
   23          6             0       -4.797500   -1.616234    0.947441
   24          6             0       -4.847701   -2.668084    0.047794
   25          6             0       -3.829202   -2.834650   -0.875847
   26          6             0       -2.764756   -1.952539   -0.906809
   27          1             0        6.259920   -1.456680    1.064787
   28          1             0        6.289473   -1.534890   -0.718418
   29          1             0        6.027602   -3.017769    0.235798
   30          1             0        5.685782    0.616313    0.066072
   31          1             0        2.151383   -2.630724    0.197456
   32          1             0       -0.318393   -2.494599    0.159635
   33          1             0        0.724485    3.740136   -0.167743
   34          1             0       -1.291896    5.182682   -0.274317
   35          1             0       -3.531930    4.196385   -0.296249
   36          1             0       -3.851968    1.754686   -0.188673
   37          1             0       -3.678028    0.075051    1.642921
   38          1             0       -5.587923   -1.485212    1.671291
   39          1             0       -5.679097   -3.356209    0.066053
   40          1             0       -3.867133   -3.650768   -1.581871
   41          1             0       -1.979244   -2.065063   -1.639045
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.6367                39.7061                55.8880
 Red. masses --    12.5611                10.8549                11.0398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2281                 1.8677                 0.1698
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.01  -0.08     0.00   0.00   0.08    -0.04   0.04   0.02
  33   1    -0.00   0.00  -0.01     0.00  -0.00  -0.01     0.00   0.03  -0.01
  34   1    -0.00  -0.00  -0.01     0.00  -0.01  -0.08     0.01   0.04  -0.01
  35   1     0.00  -0.00  -0.04     0.00  -0.01  -0.10     0.00   0.05  -0.00
  36   1     0.00  -0.00  -0.05     0.00  -0.01  -0.05    -0.01   0.05  -0.00
  37   1     0.05   0.03   0.00    -0.05   0.03  -0.03    -0.03  -0.02  -0.01
  38   1     0.05   0.03   0.09    -0.06   0.04  -0.07     0.05  -0.12   0.02
  39   1     0.00  -0.00   0.13    -0.01   0.01  -0.04     0.14  -0.14   0.05
  40   1    -0.05  -0.03   0.07     0.05  -0.03   0.03     0.12  -0.05   0.01
  41   1    -0.05  -0.03  -0.02     0.05  -0.03   0.06     0.04   0.05  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.4403                83.2873               106.2055
 Red. masses --    10.1027                11.5216                10.8192
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0126                 0.2785                 0.4800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.06     0.00  -0.01  -0.17    -0.04  -0.04   0.35
   2   8     0.01   0.01   0.01    -0.00   0.00   0.14    -0.03  -0.03  -0.27
   3   6    -0.00   0.00  -0.02     0.00   0.01   0.11     0.00  -0.02  -0.22
   4   6    -0.01   0.01  -0.04     0.01  -0.00  -0.04     0.02  -0.03  -0.19
   5   6    -0.02   0.00  -0.05     0.01  -0.00  -0.07     0.03  -0.01  -0.02
   6   8    -0.03   0.01  -0.10     0.02  -0.02  -0.35     0.06  -0.03  -0.05
   7   8    -0.02  -0.00  -0.00     0.01   0.02   0.23     0.03   0.03   0.27
   8   6    -0.01  -0.01  -0.01     0.00   0.02   0.22     0.01   0.03   0.11
   9   6    -0.00  -0.00  -0.04     0.00   0.01   0.19     0.00   0.01  -0.16
  10   6    -0.00  -0.00  -0.06     0.00   0.01   0.10     0.01   0.00  -0.28
  11   6    -0.00  -0.01  -0.09     0.00  -0.00  -0.03     0.01   0.01  -0.12
  12   6    -0.01  -0.01  -0.09     0.01   0.00  -0.02     0.01   0.03   0.12
  13   6    -0.01  -0.02  -0.01     0.00   0.02   0.16     0.00   0.04   0.22
  14   6     0.00  -0.01   0.05    -0.00   0.01   0.11    -0.02   0.03   0.22
  15   6     0.03  -0.00   0.22    -0.03   0.02   0.30    -0.05   0.03   0.15
  16   6     0.05   0.03   0.28    -0.04  -0.00   0.17    -0.07  -0.01  -0.13
  17   6     0.05   0.05   0.12    -0.03  -0.03  -0.15    -0.05  -0.04  -0.28
  18   6     0.02   0.04  -0.06    -0.00  -0.04  -0.31    -0.02  -0.04  -0.13
  19   6    -0.00   0.01  -0.06     0.00  -0.02  -0.15    -0.01   0.01   0.12
  20   7    -0.02  -0.00  -0.15     0.02  -0.01  -0.24     0.01   0.01   0.15
  21   6    -0.02   0.00  -0.09     0.00  -0.00  -0.15     0.01   0.01   0.08
  22   6    -0.16   0.23  -0.28     0.14  -0.01  -0.00    -0.02  -0.00   0.04
  23   6    -0.15   0.22  -0.20     0.14  -0.01   0.14    -0.02  -0.01  -0.01
  24   6     0.01  -0.04   0.10     0.01   0.01   0.12     0.02  -0.00  -0.02
  25   6     0.15  -0.28   0.30    -0.14   0.04  -0.04     0.05   0.02   0.01
  26   6     0.13  -0.25   0.19    -0.13   0.03  -0.17     0.04   0.03   0.06
  27   1    -0.01   0.02   0.02     0.06   0.00  -0.08    -0.12   0.03   0.13
  28   1     0.01  -0.00   0.02    -0.06  -0.02  -0.08     0.10  -0.06   0.14
  29   1     0.00   0.01   0.03    -0.00  -0.00  -0.05    -0.02  -0.01   0.18
  30   1    -0.00   0.00  -0.01     0.00  -0.00  -0.05     0.01  -0.01  -0.08
  31   1    -0.00  -0.00  -0.01     0.00   0.00   0.03     0.01  -0.00  -0.15
  32   1     0.00  -0.01  -0.03    -0.00  -0.00  -0.05     0.01   0.00  -0.06
  33   1     0.01  -0.01   0.09    -0.01   0.02   0.15    -0.02   0.02   0.07
  34   1     0.02   0.01   0.13    -0.02   0.00   0.09    -0.02  -0.00  -0.07
  35   1     0.02   0.02   0.04    -0.01  -0.01  -0.08    -0.02  -0.02  -0.15
  36   1     0.00   0.02  -0.06     0.00  -0.02  -0.15    -0.00  -0.02  -0.07
  37   1    -0.08   0.12  -0.14     0.07  -0.00  -0.00    -0.02  -0.00   0.01
  38   1    -0.08   0.12  -0.10     0.07  -0.01   0.08    -0.01  -0.01  -0.01
  39   1     0.01  -0.02   0.05     0.00   0.00   0.07     0.01  -0.00  -0.02
  40   1     0.08  -0.14   0.15    -0.07   0.02  -0.02     0.02   0.01  -0.00
  41   1     0.06  -0.12   0.09    -0.06   0.01  -0.08     0.02   0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   113.2003               135.7909               159.2128
 Red. masses --    11.4008                11.3419                 9.9929
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5701                 0.2056                 2.7981
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.26   0.02    -0.02  -0.05  -0.20    -0.01  -0.01   0.01
   2   8     0.14   0.07  -0.02    -0.03   0.00   0.25    -0.01   0.01   0.18
   3   6    -0.02   0.00  -0.01     0.00   0.01   0.21     0.00   0.00  -0.07
   4   6    -0.11   0.06  -0.03     0.01   0.01   0.30     0.02  -0.02  -0.48
   5   6    -0.17   0.03  -0.01     0.02   0.00   0.06     0.01   0.00  -0.03
   6   8    -0.28   0.08  -0.07     0.04  -0.02  -0.34     0.01   0.01   0.12
   7   8    -0.18  -0.07   0.11     0.02   0.03   0.24     0.00   0.03   0.44
   8   6    -0.06  -0.12   0.06     0.00   0.02   0.10     0.00   0.02   0.14
   9   6    -0.03  -0.10   0.00     0.01   0.02  -0.00     0.00   0.02   0.11
  10   6    -0.06  -0.09  -0.06     0.02  -0.00  -0.34     0.01   0.01   0.04
  11   6    -0.07  -0.08  -0.04     0.02  -0.01  -0.36     0.01   0.00  -0.04
  12   6    -0.10  -0.08   0.03     0.01   0.01  -0.06     0.01  -0.00  -0.08
  13   6    -0.04  -0.13   0.07     0.00   0.02   0.03     0.00   0.00  -0.03
  14   6     0.06  -0.06   0.06    -0.01   0.01   0.06    -0.00  -0.01  -0.11
  15   6     0.26  -0.09   0.00    -0.02   0.00  -0.14    -0.00  -0.01  -0.25
  16   6     0.36   0.03  -0.08    -0.02  -0.01  -0.21    -0.01  -0.00  -0.11
  17   6     0.30   0.16  -0.07    -0.02  -0.01   0.00    -0.01   0.01   0.20
  18   6     0.13   0.18  -0.01    -0.02   0.00   0.19    -0.01   0.01   0.20
  19   6     0.02   0.04   0.03    -0.01   0.01   0.15    -0.00  -0.01  -0.03
  20   7    -0.09   0.02   0.03     0.00   0.00   0.09     0.00  -0.01  -0.11
  21   6    -0.11   0.05  -0.02     0.01  -0.00   0.06     0.01  -0.01  -0.08
  22   6    -0.09  -0.04   0.01    -0.05   0.01   0.00     0.03   0.02  -0.06
  23   6    -0.01  -0.14   0.05    -0.06   0.02  -0.05     0.01   0.04  -0.02
  24   6     0.04  -0.14   0.04    -0.00  -0.00  -0.02    -0.01   0.00   0.02
  25   6    -0.01  -0.01  -0.03     0.05  -0.03   0.05    -0.02  -0.04   0.02
  26   6    -0.08   0.08  -0.05     0.05  -0.02   0.07    -0.02  -0.05  -0.04
  27   1     0.01   0.10   0.00     0.07  -0.09  -0.06     0.05   0.19  -0.13
  28   1     0.03   0.08   0.00    -0.08   0.05  -0.06    -0.05  -0.21  -0.11
  29   1     0.08   0.08   0.02    -0.01  -0.02  -0.15    -0.01   0.01   0.23
  30   1    -0.03   0.04  -0.02     0.00   0.00   0.12     0.01  -0.01  -0.25
  31   1    -0.02  -0.03  -0.03     0.01  -0.00  -0.16     0.00   0.00   0.01
  32   1    -0.02  -0.03  -0.03     0.01  -0.01  -0.16     0.00  -0.00  -0.02
  33   1     0.09  -0.07   0.00    -0.01   0.00  -0.08    -0.00  -0.01  -0.12
  34   1     0.14   0.01  -0.04    -0.01  -0.01  -0.12    -0.00  -0.00  -0.06
  35   1     0.11   0.07  -0.04    -0.01  -0.01  -0.00    -0.01   0.00   0.12
  36   1     0.02   0.09   0.00    -0.01   0.00   0.09    -0.01   0.01   0.10
  37   1    -0.04  -0.01   0.00    -0.02   0.00  -0.00     0.02   0.01  -0.02
  38   1     0.00  -0.06   0.03    -0.03   0.01  -0.03     0.01   0.02  -0.00
  39   1     0.03  -0.06   0.03    -0.00  -0.00  -0.02    -0.01   0.00   0.02
  40   1     0.01   0.00  -0.02     0.03  -0.01   0.02    -0.01  -0.02   0.02
  41   1    -0.03   0.04  -0.03     0.02  -0.01   0.03    -0.01  -0.02  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   170.9881               190.2339               220.8584
 Red. masses --    11.8364                11.1432                11.5490
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2544                 2.5801                 0.1704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.14     0.32   0.40  -0.01    -0.03   0.05  -0.01
   2   8    -0.00   0.02   0.53     0.30  -0.09   0.01    -0.05  -0.04   0.02
   3   6    -0.00  -0.00   0.02     0.01  -0.17   0.01    -0.08  -0.06   0.00
   4   6     0.00  -0.01  -0.22    -0.00  -0.17   0.01    -0.13  -0.02   0.02
   5   6    -0.00  -0.01  -0.09     0.05  -0.17   0.01    -0.16  -0.03   0.04
   6   8    -0.01   0.01   0.32     0.14  -0.24   0.01    -0.26  -0.00  -0.08
   7   8     0.00  -0.02  -0.30     0.06  -0.15   0.02    -0.15  -0.08   0.21
   8   6     0.00  -0.01  -0.15     0.01  -0.10   0.01    -0.05  -0.10  -0.01
   9   6     0.00  -0.01  -0.10    -0.01  -0.14   0.00    -0.08  -0.10  -0.05
  10   6     0.00  -0.01  -0.16    -0.10  -0.09  -0.01    -0.08  -0.10  -0.07
  11   6     0.00  -0.01  -0.15    -0.10   0.03  -0.00    -0.07  -0.04   0.01
  12   6    -0.01   0.00   0.01    -0.04   0.06   0.00     0.01  -0.00  -0.05
  13   6    -0.00  -0.00   0.01    -0.00   0.04  -0.00    -0.02  -0.02  -0.15
  14   6     0.00   0.01   0.13    -0.02   0.07  -0.01     0.03   0.02  -0.19
  15   6    -0.00   0.01   0.21    -0.16   0.10  -0.03    -0.01   0.03  -0.03
  16   6     0.00   0.00   0.04    -0.22   0.02  -0.01    -0.03   0.01   0.15
  17   6     0.01  -0.01  -0.20    -0.20  -0.02   0.02    -0.03  -0.01   0.01
  18   6     0.01  -0.01  -0.12    -0.09  -0.03   0.02     0.00  -0.02  -0.17
  19   6     0.00   0.01   0.09    -0.02   0.07   0.01     0.03   0.02  -0.15
  20   7    -0.01   0.01   0.14    -0.03   0.09   0.01     0.06   0.05   0.02
  21   6    -0.01   0.02   0.10    -0.05   0.12  -0.03     0.18  -0.01   0.18
  22   6    -0.04  -0.02   0.07    -0.07   0.12  -0.05     0.23  -0.03   0.22
  23   6    -0.04  -0.03  -0.00    -0.00   0.03  -0.01     0.13   0.09   0.01
  24   6     0.01  -0.01  -0.03     0.10  -0.03   0.06     0.08   0.25  -0.18
  25   6     0.04   0.03  -0.00     0.07   0.04   0.01     0.22   0.11  -0.01
  26   6     0.03   0.04   0.07    -0.02   0.14  -0.04     0.30  -0.02   0.19
  27   1     0.14   0.13  -0.18     0.05   0.16  -0.01    -0.01   0.05  -0.02
  28   1    -0.13  -0.14  -0.17     0.05   0.16  -0.01    -0.03  -0.00  -0.02
  29   1     0.00   0.01   0.10     0.20   0.13  -0.00     0.01   0.02   0.03
  30   1     0.00  -0.00  -0.05    -0.00  -0.04   0.00    -0.04   0.00  -0.00
  31   1    -0.00  -0.00  -0.06    -0.05  -0.04  -0.00    -0.03  -0.03  -0.02
  32   1     0.00  -0.01  -0.06    -0.05   0.02  -0.00    -0.03   0.00   0.03
  33   1    -0.00   0.01   0.10    -0.06   0.06  -0.02    -0.01   0.02   0.01
  34   1    -0.00   0.00   0.01    -0.08   0.01  -0.01    -0.02   0.01   0.11
  35   1     0.00  -0.01  -0.12    -0.07  -0.02   0.01    -0.01  -0.00   0.02
  36   1     0.00  -0.01  -0.07    -0.01  -0.03   0.01     0.01  -0.02  -0.06
  37   1    -0.03  -0.01   0.02    -0.03   0.04  -0.02     0.08  -0.02   0.08
  38   1    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00     0.02   0.02  -0.02
  39   1     0.00  -0.00  -0.03     0.05  -0.04   0.04    -0.02   0.12  -0.12
  40   1     0.02   0.02  -0.01     0.03   0.01   0.01     0.06   0.04  -0.01
  41   1     0.01   0.03   0.02    -0.01   0.06  -0.02     0.11   0.00   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   226.1859               241.0171               244.6985
 Red. masses --    11.7550                 4.8766                10.5055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6509                 3.1545                 1.5592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.16   0.01    -0.01   0.08   0.05     0.05  -0.23   0.01
   2   8    -0.04  -0.02  -0.00    -0.02   0.00   0.25     0.08   0.02   0.13
   3   6    -0.00  -0.00  -0.00    -0.03  -0.02  -0.04     0.12   0.04  -0.02
   4   6    -0.07   0.04  -0.03    -0.02  -0.04  -0.38     0.08   0.06  -0.10
   5   6    -0.15   0.02  -0.04    -0.00  -0.02  -0.12     0.01   0.05  -0.00
   6   8    -0.34   0.12   0.05     0.03  -0.03   0.14    -0.10   0.11  -0.03
   7   8    -0.14  -0.09  -0.16    -0.00   0.01   0.05     0.01  -0.01   0.23
   8   6    -0.02  -0.10   0.02    -0.01   0.01   0.02     0.04  -0.04  -0.03
   9   6    -0.00  -0.08   0.04    -0.03   0.00   0.02     0.10  -0.01  -0.09
  10   6     0.01  -0.10   0.06    -0.03   0.00   0.02     0.09  -0.01  -0.10
  11   6     0.02  -0.08  -0.02    -0.03   0.01  -0.04     0.07  -0.02   0.09
  12   6     0.05  -0.06   0.03    -0.00   0.02  -0.03     0.00  -0.04   0.07
  13   6     0.01  -0.05   0.13    -0.01   0.02   0.03     0.03  -0.06  -0.14
  14   6     0.05  -0.01   0.18    -0.02   0.01   0.05     0.05  -0.04  -0.24
  15   6    -0.04  -0.01   0.01     0.00   0.01   0.01    -0.02  -0.02  -0.10
  16   6    -0.09  -0.09  -0.14     0.02   0.02  -0.05    -0.06  -0.05   0.20
  17   6    -0.08  -0.13   0.01     0.01   0.03  -0.01    -0.05  -0.07   0.06
  18   6     0.00  -0.12   0.18    -0.00   0.03   0.04     0.01  -0.09  -0.20
  19   6     0.07  -0.02   0.16    -0.02   0.01   0.02     0.05  -0.02  -0.15
  20   7     0.10   0.01  -0.03    -0.00   0.00  -0.06    -0.01   0.01   0.18
  21   6     0.06   0.13  -0.17     0.05  -0.06  -0.01    -0.15   0.17   0.11
  22   6     0.10   0.26  -0.17     0.08  -0.06   0.02    -0.27   0.13  -0.00
  23   6     0.16   0.21  -0.02     0.03   0.01   0.00    -0.12  -0.06  -0.00
  24   6     0.25   0.08   0.14    -0.04   0.05  -0.04     0.09  -0.15   0.08
  25   6     0.13   0.09  -0.00    -0.01  -0.03   0.01     0.04   0.10  -0.02
  26   6     0.06   0.17  -0.19     0.04  -0.09   0.02    -0.11   0.27  -0.01
  27   1    -0.01  -0.09   0.02    -0.03  -0.36   0.25     0.05  -0.20   0.06
  28   1     0.00  -0.03   0.02     0.01   0.44   0.21     0.03   0.02   0.05
  29   1    -0.05  -0.05  -0.03     0.02   0.00  -0.47    -0.04  -0.08  -0.13
  30   1    -0.02   0.02  -0.00    -0.01  -0.01  -0.11     0.02   0.02  -0.02
  31   1     0.00  -0.03   0.02    -0.01   0.00   0.01     0.02  -0.00  -0.05
  32   1    -0.00  -0.02  -0.03    -0.01   0.00  -0.02     0.03  -0.01   0.05
  33   1    -0.02   0.02  -0.02     0.00  -0.00   0.01    -0.01   0.01  -0.03
  34   1    -0.04  -0.03  -0.10     0.01   0.01  -0.03    -0.03  -0.01   0.14
  35   1    -0.03  -0.05  -0.02     0.01   0.01  -0.01    -0.02  -0.02   0.05
  36   1     0.01  -0.05   0.06    -0.00   0.02   0.02     0.01  -0.04  -0.09
  37   1     0.05   0.09  -0.07     0.04  -0.02   0.01    -0.13   0.05  -0.01
  38   1     0.05   0.06   0.00     0.01   0.01   0.00    -0.05  -0.05  -0.01
  39   1     0.10  -0.01   0.10    -0.03   0.04  -0.03     0.08  -0.10   0.05
  40   1     0.03   0.01   0.02    -0.01  -0.01   0.00     0.04   0.04  -0.02
  41   1     0.01   0.06  -0.07     0.01  -0.04   0.01    -0.03   0.12  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   282.2648               295.9615               306.7331
 Red. masses --    11.6337                11.1165                11.1129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9276                 0.6611                 0.6479
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.33   0.04     0.12  -0.13  -0.03     0.01  -0.01  -0.02
   2   8     0.30  -0.05  -0.11     0.13  -0.02   0.21     0.01   0.01   0.06
   3   6     0.19  -0.04   0.07     0.07  -0.04  -0.15     0.01   0.00  -0.06
   4   6     0.10   0.03  -0.04     0.02   0.01   0.10     0.01   0.01   0.03
   5   6    -0.04  -0.01  -0.01    -0.03  -0.01   0.02     0.01   0.01   0.07
   6   8    -0.28   0.12   0.01    -0.14   0.04  -0.03     0.01   0.00  -0.09
   7   8    -0.02  -0.14  -0.08    -0.02  -0.06   0.09    -0.00   0.02   0.34
   8   6     0.02  -0.11   0.05     0.00  -0.05  -0.07     0.01  -0.01  -0.28
   9   6     0.13  -0.07   0.21     0.05  -0.06  -0.41     0.01  -0.01  -0.25
  10   6     0.02  -0.00   0.14    -0.00  -0.02  -0.23    -0.00   0.02   0.18
  11   6     0.02   0.09  -0.20    -0.02   0.08   0.38    -0.01   0.02   0.16
  12   6    -0.04   0.08  -0.17    -0.01   0.08   0.27     0.00  -0.02  -0.34
  13   6    -0.00   0.05  -0.03    -0.01   0.06   0.17     0.01  -0.02  -0.41
  14   6    -0.01   0.10   0.04    -0.03   0.07   0.05    -0.00  -0.01   0.08
  15   6    -0.09   0.13   0.06    -0.05   0.08  -0.06    -0.00   0.00   0.28
  16   6    -0.09   0.14  -0.06    -0.03   0.11  -0.04     0.00  -0.02  -0.08
