 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.335441   -2.814822    0.112429
    2          8             0        3.956336   -2.521851    0.091607
    3          6             0        3.575139   -1.231046    0.053858
    4          6             0        4.410039   -0.158950    0.030841
    5          6             0        3.919350    1.194451   -0.008869
    6          8             0        4.607707    2.186397   -0.029869
    7          8             0        2.555027    1.365992   -0.024219
    8          6             0        1.708413    0.319801   -0.003446
    9          6             0        2.147585   -1.010435    0.038136
   10          6             0        1.216642   -2.064530    0.076125
   11          6             0       -0.135742   -1.834555    0.058739
   12          6             0       -0.575688   -0.511462   -0.004757
   13          6             0        0.334285    0.568526   -0.020101
   14          6             0       -0.446840    1.770646   -0.039770
   15          6             0       -0.121265    3.120998   -0.074917
   16          6             0       -1.150704    4.039520   -0.107056
   17          6             0       -2.482838    3.628764   -0.118368
   18          6             0       -2.828124    2.291219   -0.083828
   19          6             0       -1.799378    1.362121   -0.029101
   20          7             0       -1.857090   -0.020053   -0.008866
   21          6             0       -3.032605   -0.789219    0.002059
   22          6             0       -4.023195   -0.533581    0.944831
   23          6             0       -5.182013   -1.288033    0.948023
   24          6             0       -5.356830   -2.303625    0.022674
   25          6             0       -4.368885   -2.561433   -0.913110
   26          6             0       -3.210813   -1.806001   -0.930645
   27          1             0        5.405607   -3.900717    0.141031
   28          1             0        5.817025   -2.393276    0.999218
   29          1             0        5.834477   -2.439186   -0.785259
   30          1             0        5.482962   -0.248803    0.041356
   31          1             0        1.599651   -3.071007    0.123423
   32          1             0       -0.838330   -2.651666    0.105108
   33          1             0        0.912184    3.428316   -0.080695
   34          1             0       -0.925670    5.095013   -0.132687
   35          1             0       -3.264298    4.373127   -0.158493
   36          1             0       -3.862206    1.982350   -0.109460
   37          1             0       -3.872855    0.245827    1.676636
   38          1             0       -5.948301   -1.086720    1.681639
   39          1             0       -6.261237   -2.892755    0.030552
   40          1             0       -4.503658   -3.349257   -1.639145
   41          1             0       -2.447159   -1.988406   -1.671886
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.5351                39.6729                55.8847
 Red. masses --    12.5535                10.8618                11.0388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1840                 1.9157                 0.1849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.00  -0.08     0.00  -0.00   0.08    -0.04   0.04   0.02
  33   1    -0.00   0.00  -0.01     0.00  -0.00  -0.01     0.01   0.03  -0.00
  34   1    -0.00  -0.00  -0.01     0.00  -0.01  -0.08     0.01   0.04  -0.01
  35   1    -0.00  -0.00  -0.04     0.00  -0.01  -0.10     0.01   0.05  -0.00
  36   1     0.00  -0.00  -0.05     0.00  -0.00  -0.05    -0.00   0.05  -0.00
  37   1     0.06   0.02   0.00    -0.05   0.04  -0.03    -0.04  -0.01  -0.01
  38   1     0.06   0.02   0.09    -0.06   0.05  -0.07     0.04  -0.12   0.02
  39   1     0.00  -0.00   0.13    -0.01   0.01  -0.04     0.12  -0.16   0.04
  40   1    -0.05  -0.02   0.07     0.04  -0.03   0.03     0.12  -0.06   0.01
  41   1    -0.06  -0.02  -0.02     0.05  -0.04   0.06     0.04   0.05  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.3671                83.2330               106.1888
 Red. masses --    10.1019                11.5167                10.8198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0334                 0.2970                 0.4748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.06     0.00  -0.01  -0.17    -0.05  -0.05   0.35
   2   8     0.01   0.01   0.01    -0.00   0.00   0.14    -0.04  -0.02  -0.27
   3   6    -0.00   0.01  -0.02     0.00   0.00   0.11     0.00  -0.01  -0.22
   4   6    -0.01   0.01  -0.03     0.01  -0.00  -0.04     0.02  -0.03  -0.19
   5   6    -0.02   0.01  -0.05     0.01  -0.00  -0.07     0.03  -0.01  -0.02
   6   8    -0.03   0.01  -0.10     0.02  -0.01  -0.35     0.06  -0.03  -0.05
   7   8    -0.02  -0.00  -0.00     0.01   0.01   0.23     0.04   0.02   0.27
   8   6    -0.01  -0.01  -0.01     0.01   0.01   0.22     0.01   0.03   0.11
   9   6    -0.00  -0.00  -0.04     0.00   0.01   0.19     0.01   0.01  -0.16
  10   6    -0.00  -0.00  -0.06     0.00   0.00   0.11     0.01   0.01  -0.28
  11   6    -0.00  -0.01  -0.09     0.00   0.00  -0.03     0.01   0.01  -0.12
  12   6    -0.02  -0.01  -0.09     0.01   0.00  -0.02     0.02   0.02   0.12
  13   6    -0.01  -0.01  -0.01     0.01   0.01   0.16     0.01   0.03   0.22
  14   6     0.00  -0.01   0.05    -0.00   0.01   0.11    -0.01   0.03   0.23
  15   6     0.03  -0.01   0.22    -0.03   0.02   0.30    -0.05   0.03   0.15
  16   6     0.06   0.02   0.28    -0.04  -0.00   0.17    -0.07   0.00  -0.13
  17   6     0.05   0.04   0.12    -0.03  -0.03  -0.15    -0.06  -0.03  -0.28
  18   6     0.02   0.04  -0.06    -0.01  -0.04  -0.31    -0.03  -0.03  -0.13
  19   6    -0.00   0.01  -0.06     0.00  -0.01  -0.15    -0.01   0.01   0.12
  20   7    -0.02   0.00  -0.15     0.01  -0.01  -0.24     0.01   0.01   0.15
  21   6    -0.02   0.01  -0.09     0.00  -0.00  -0.15     0.01   0.00   0.08
  22   6    -0.13   0.25  -0.28     0.14  -0.03  -0.01    -0.02  -0.00   0.04
  23   6    -0.13   0.24  -0.20     0.14  -0.03   0.14    -0.02  -0.01  -0.01
  24   6     0.01  -0.05   0.09     0.01   0.01   0.12     0.02  -0.00  -0.02
  25   6     0.12  -0.30   0.29    -0.13   0.06  -0.04     0.05   0.01   0.01
  26   6     0.10  -0.26   0.18    -0.13   0.04  -0.17     0.05   0.02   0.06
  27   1     0.00   0.01   0.03    -0.00  -0.00  -0.05    -0.02  -0.01   0.18
  28   1    -0.01   0.02   0.02     0.06  -0.00  -0.08    -0.11   0.04   0.13
  29   1     0.01  -0.00   0.02    -0.06  -0.01  -0.08     0.09  -0.07   0.13
  30   1    -0.00   0.01  -0.01     0.00  -0.00  -0.05     0.01  -0.01  -0.08
  31   1    -0.00  -0.00  -0.01     0.00   0.00   0.03     0.01  -0.00  -0.15
  32   1     0.00  -0.01  -0.03    -0.00   0.00  -0.05     0.00   0.00  -0.06
  33   1     0.01  -0.01   0.09    -0.01   0.01   0.15    -0.02   0.02   0.07
  34   1     0.02   0.00   0.13    -0.02   0.00   0.09    -0.03   0.00  -0.07
  35   1     0.02   0.02   0.04    -0.01  -0.01  -0.08    -0.02  -0.02  -0.15
  36   1     0.01   0.02  -0.06     0.00  -0.02  -0.15    -0.00  -0.02  -0.07
  37   1    -0.07   0.13  -0.13     0.07  -0.01  -0.00    -0.02  -0.00   0.01
  38   1    -0.06   0.13  -0.10     0.07  -0.02   0.08    -0.01  -0.00  -0.01
  39   1     0.01  -0.02   0.05     0.00   0.00   0.07     0.01  -0.00  -0.02
  40   1     0.07  -0.15   0.15    -0.07   0.03  -0.02     0.02   0.01  -0.00
  41   1     0.05  -0.13   0.08    -0.06   0.02  -0.08     0.02   0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   113.2632               135.7656               159.2533
 Red. masses --    11.4005                11.3400                 9.9771
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5771                 0.1712                 2.7772
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.24   0.02    -0.03  -0.05  -0.20    -0.01  -0.01   0.01
   2   8     0.14   0.06  -0.02    -0.03   0.00   0.26    -0.01   0.01   0.18
   3   6    -0.02   0.01  -0.01     0.00   0.01   0.21     0.00   0.00  -0.07
   4   6    -0.10   0.07  -0.03     0.01   0.00   0.30     0.01  -0.01  -0.48
   5   6    -0.16   0.05  -0.00     0.02  -0.00   0.06     0.01   0.00  -0.03
   6   8    -0.27   0.11  -0.06     0.04  -0.02  -0.34     0.02   0.00   0.13
   7   8    -0.19  -0.06   0.11     0.02   0.02   0.24     0.01   0.02   0.44
   8   6    -0.07  -0.11   0.06     0.01   0.02   0.10     0.00   0.01   0.14
   9   6    -0.04  -0.10   0.00     0.01   0.02  -0.00     0.00   0.01   0.11
  10   6    -0.07  -0.08  -0.06     0.02   0.00  -0.34     0.01   0.01   0.04
  11   6    -0.08  -0.07  -0.04     0.02  -0.00  -0.36     0.01   0.00  -0.05
  12   6    -0.10  -0.07   0.03     0.01   0.01  -0.06     0.01  -0.00  -0.08
  13   6    -0.06  -0.12   0.07     0.00   0.01   0.04     0.00   0.00  -0.03
  14   6     0.06  -0.07   0.05    -0.01   0.01   0.06    -0.01  -0.00  -0.11
  15   6     0.24  -0.12   0.00    -0.02   0.01  -0.14    -0.01  -0.01  -0.25
  16   6     0.36  -0.00  -0.08    -0.02  -0.00  -0.21    -0.01  -0.00  -0.11
  17   6     0.32   0.13  -0.07    -0.02  -0.00   0.00    -0.01   0.01   0.20
  18   6     0.15   0.17  -0.00    -0.01  -0.00   0.19    -0.01   0.00   0.20
  19   6     0.03   0.04   0.03    -0.01   0.00   0.15    -0.00  -0.01  -0.03
  20   7    -0.08   0.03   0.03     0.00  -0.00   0.09     0.00  -0.01  -0.11
  21   6    -0.10   0.06  -0.01     0.01  -0.00   0.06     0.01  -0.01  -0.08
  22   6    -0.10  -0.03   0.01    -0.05   0.02   0.00     0.03   0.02  -0.06
  23   6    -0.03  -0.14   0.05    -0.05   0.03  -0.05     0.02   0.04  -0.02
  24   6     0.02  -0.14   0.04    -0.00  -0.00  -0.02    -0.01   0.01   0.02
  25   6    -0.01  -0.01  -0.03     0.05  -0.04   0.05    -0.03  -0.04   0.02
  26   6    -0.07   0.09  -0.05     0.04  -0.02   0.07    -0.02  -0.04  -0.04
  27   1     0.09   0.07   0.02    -0.02  -0.02  -0.15    -0.01   0.00   0.23
  28   1     0.03   0.10   0.01     0.06  -0.09  -0.06     0.07   0.18  -0.13
  29   1     0.04   0.08   0.01    -0.07   0.06  -0.06    -0.07  -0.20  -0.12
  30   1    -0.03   0.04  -0.02     0.00  -0.00   0.12     0.00  -0.01  -0.25
  31   1    -0.03  -0.03  -0.03     0.01  -0.00  -0.16     0.00   0.00   0.01
  32   1    -0.02  -0.03  -0.03     0.01  -0.01  -0.16     0.00  -0.00  -0.03
  33   1     0.08  -0.08   0.00    -0.01   0.00  -0.08    -0.00  -0.00  -0.12
  34   1     0.14  -0.01  -0.04    -0.01  -0.00  -0.12    -0.00  -0.00  -0.06
  35   1     0.12   0.06  -0.04    -0.01  -0.00  -0.00    -0.01   0.00   0.12
  36   1     0.03   0.09   0.00    -0.00  -0.00   0.09    -0.00   0.01   0.10
  37   1    -0.04  -0.01   0.00    -0.02   0.01   0.00     0.02   0.01  -0.02
  38   1    -0.00  -0.06   0.02    -0.03   0.02  -0.03     0.01   0.02  -0.00
  39   1     0.03  -0.07   0.02    -0.00  -0.00  -0.02    -0.00   0.00   0.02
  40   1     0.01   0.00  -0.02     0.03  -0.02   0.02    -0.01  -0.02   0.02
  41   1    -0.02   0.05  -0.02     0.02  -0.01   0.03    -0.01  -0.02  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   170.9495               190.2485               220.8961
 Red. masses --    11.8489                11.1421                11.5456
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2769                 2.6056                 0.1832
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.14     0.36   0.36  -0.01     0.03  -0.06   0.01
   2   8     0.00   0.01   0.53     0.28  -0.12   0.00     0.05   0.04  -0.02
   3   6    -0.00  -0.00   0.02    -0.01  -0.17   0.00     0.09   0.05  -0.00
   4   6    -0.00  -0.01  -0.22    -0.02  -0.16   0.01     0.13   0.01  -0.02
   5   6    -0.00  -0.01  -0.09     0.03  -0.17   0.01     0.16   0.02  -0.04
   6   8    -0.01   0.00   0.32     0.11  -0.26   0.00     0.26  -0.03   0.08
   7   8     0.00  -0.01  -0.31     0.05  -0.15   0.01     0.16   0.07  -0.21
   8   6    -0.00  -0.01  -0.15    -0.00  -0.10   0.00     0.07   0.09   0.01
   9   6    -0.00  -0.01  -0.10    -0.03  -0.14  -0.00     0.09   0.09   0.05
  10   6    -0.00  -0.01  -0.16    -0.11  -0.07  -0.01     0.09   0.09   0.07
  11   6    -0.00  -0.01  -0.15    -0.09   0.04  -0.00     0.07   0.03  -0.01
  12   6    -0.01   0.00   0.01    -0.03   0.06   0.00    -0.01   0.00   0.05
  13   6    -0.00  -0.00   0.01     0.00   0.04  -0.00     0.02   0.01   0.15
  14   6     0.00   0.00   0.13    -0.01   0.07  -0.01    -0.03  -0.02   0.19
  15   6     0.00   0.01   0.21    -0.15   0.11  -0.03     0.00  -0.03   0.03
  16   6     0.00   0.00   0.04    -0.22   0.05  -0.01     0.03  -0.01  -0.15
  17   6     0.00  -0.01  -0.20    -0.20   0.00   0.02     0.03   0.00  -0.01
  18   6     0.00  -0.00  -0.12    -0.09  -0.02   0.02    -0.00   0.02   0.17
  19   6     0.00   0.01   0.09    -0.01   0.07   0.01    -0.03  -0.02   0.15
  20   7    -0.00   0.01   0.14    -0.02   0.09   0.01    -0.07  -0.04  -0.02
  21   6    -0.01   0.01   0.10    -0.04   0.13  -0.03    -0.17   0.04  -0.18
  22   6    -0.05  -0.01   0.07    -0.06   0.13  -0.05    -0.22   0.06  -0.22
  23   6    -0.04  -0.03  -0.00     0.00   0.03  -0.01    -0.14  -0.07  -0.01
  24   6     0.01  -0.01  -0.03     0.09  -0.04   0.06    -0.11  -0.25   0.18
  25   6     0.05   0.03  -0.00     0.07   0.03   0.02    -0.23  -0.08   0.01
  26   6     0.04   0.04   0.07     0.00   0.14  -0.04    -0.30   0.05  -0.19
  27   1     0.00   0.00   0.10     0.21   0.11  -0.00    -0.01  -0.02  -0.03
  28   1     0.15   0.12  -0.18     0.06   0.15  -0.00     0.00  -0.05   0.02
  29   1    -0.14  -0.12  -0.18     0.06   0.15  -0.00     0.03   0.00   0.02
  30   1    -0.00  -0.00  -0.05    -0.01  -0.04   0.00     0.04  -0.01   0.00
  31   1    -0.00  -0.00  -0.06    -0.05  -0.03  -0.00     0.03   0.03   0.02
  32   1     0.00  -0.00  -0.06    -0.04   0.02  -0.00     0.03  -0.01  -0.03
  33   1     0.00   0.00   0.10    -0.05   0.06  -0.02     0.00  -0.02  -0.01
  34   1    -0.00   0.00   0.01    -0.08   0.02  -0.00     0.02  -0.01  -0.11
  35   1     0.00  -0.00  -0.12    -0.07  -0.01   0.01     0.01   0.00  -0.02
  36   1     0.00  -0.01  -0.07    -0.02  -0.03   0.01    -0.00   0.02   0.06
  37   1    -0.03  -0.01   0.02    -0.03   0.04  -0.02    -0.08   0.03  -0.08
  38   1    -0.02  -0.02  -0.01    -0.00   0.00  -0.00    -0.02  -0.02   0.02
  39   1     0.00  -0.00  -0.03     0.05  -0.04   0.04     0.01  -0.13   0.12
  40   1     0.02   0.01  -0.01     0.03   0.00   0.01    -0.06  -0.04   0.01
  41   1     0.02   0.02   0.02    -0.00   0.06  -0.02    -0.11   0.01  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   226.2024               240.9152               244.6661
 Red. masses --    11.7598                 4.8760                10.5160
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7570                 3.1709                 1.6444
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.15   0.01    -0.00  -0.07  -0.05     0.02  -0.23   0.01
   2   8    -0.04  -0.01  -0.00     0.02  -0.00  -0.25     0.08   0.01   0.13
   3   6    -0.00  -0.00  -0.00     0.04   0.01   0.04     0.12   0.02  -0.02
   4   6    -0.06   0.05  -0.03     0.02   0.03   0.38     0.09   0.05  -0.09
   5   6    -0.15   0.04  -0.04     0.00   0.02   0.12     0.01   0.05   0.00
   6   8    -0.33   0.16   0.05    -0.03   0.04  -0.14    -0.08   0.12  -0.02
   7   8    -0.15  -0.07  -0.16     0.00  -0.01  -0.05     0.01  -0.02   0.23
   8   6    -0.03  -0.10   0.01     0.01  -0.01  -0.02     0.03  -0.04  -0.03
   9   6    -0.01  -0.08   0.04     0.03  -0.00  -0.02     0.10  -0.02  -0.09
  10   6     0.00  -0.10   0.05     0.03  -0.01  -0.02     0.09  -0.01  -0.10
  11   6     0.01  -0.08  -0.02     0.02  -0.01   0.04     0.07  -0.03   0.08
  12   6     0.04  -0.06   0.03     0.00  -0.02   0.02    -0.00  -0.04   0.06
  13   6     0.00  -0.05   0.13     0.01  -0.02  -0.03     0.02  -0.05  -0.15
  14   6     0.05  -0.02   0.18     0.01  -0.01  -0.05     0.04  -0.04  -0.24
  15   6    -0.04  -0.00   0.01    -0.01  -0.01  -0.01    -0.02  -0.02  -0.10
  16   6    -0.10  -0.08  -0.14    -0.02  -0.02   0.05    -0.06  -0.05   0.20
  17   6    -0.09  -0.12   0.00    -0.02  -0.03   0.01    -0.06  -0.07   0.06
  18   6    -0.01  -0.12   0.18    -0.00  -0.03  -0.04    -0.00  -0.08  -0.21
  19   6     0.07  -0.03   0.16     0.02  -0.01  -0.02     0.04  -0.02  -0.15
  20   7     0.10  -0.01  -0.03     0.00  -0.00   0.06    -0.01   0.00   0.19
  21   6     0.07   0.12  -0.16    -0.04   0.06   0.01    -0.13   0.18   0.11
  22   6     0.13   0.25  -0.16    -0.08   0.07  -0.02    -0.26   0.16   0.00
  23   6     0.19   0.19  -0.01    -0.03  -0.01  -0.00    -0.13  -0.05  -0.00
  24   6     0.26   0.05   0.13     0.03  -0.06   0.04     0.08  -0.16   0.08
  25   6     0.14   0.08  -0.00     0.01   0.03  -0.01     0.05   0.10  -0.02
  26   6     0.08   0.16  -0.19    -0.03   0.09  -0.02    -0.08   0.29   0.00
  27   1    -0.05  -0.05  -0.03    -0.02  -0.01   0.47    -0.05  -0.07  -0.13
  28   1    -0.02  -0.09   0.02     0.08   0.36  -0.24     0.02  -0.20   0.06
  29   1     0.00  -0.03   0.02    -0.06  -0.43  -0.22     0.03   0.02   0.05
  30   1    -0.02   0.03  -0.00     0.01   0.01   0.11     0.03   0.02  -0.02
  31   1     0.00  -0.03   0.02     0.01  -0.00  -0.01     0.02  -0.01  -0.05
  32   1    -0.01  -0.02  -0.03     0.01  -0.01   0.02     0.03  -0.02   0.05
  33   1    -0.02   0.02  -0.02    -0.00   0.00  -0.00    -0.01   0.01  -0.03
  34   1    -0.04  -0.02  -0.10    -0.01  -0.01   0.03    -0.03  -0.01   0.14
  35   1    -0.04  -0.04  -0.02    -0.01  -0.01   0.01    -0.02  -0.02   0.05
  36   1     0.00  -0.06   0.06     0.00  -0.01  -0.02     0.01  -0.04  -0.09
  37   1     0.06   0.08  -0.06    -0.03   0.02  -0.01    -0.12   0.06  -0.00
  38   1     0.06   0.06   0.00    -0.01  -0.01  -0.00    -0.05  -0.04  -0.01
  39   1     0.10  -0.03   0.09     0.03  -0.04   0.03     0.07  -0.11   0.05
  40   1     0.03   0.00   0.02     0.01   0.01  -0.00     0.05   0.04  -0.02
  41   1     0.01   0.06  -0.07    -0.01   0.04  -0.01    -0.01   0.13  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   282.1933               295.9984               306.7625
 Red. masses --    11.6345                11.1171                11.1146
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8790                 0.6675                 0.6097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.36   0.03     0.10  -0.15  -0.03     0.01  -0.01  -0.02
   2   8     0.29  -0.08  -0.11     0.13  -0.04   0.21     0.01   0.01   0.06
   3   6     0.19  -0.06   0.07     0.07  -0.04  -0.15     0.01   0.00  -0.06
   4   6     0.10   0.02  -0.05     0.03   0.00   0.10     0.01   0.00   0.03
   5   6    -0.04  -0.00  -0.02    -0.03  -0.01   0.02     0.01   0.01   0.07
   6   8    -0.26   0.15   0.01    -0.14   0.06  -0.02     0.01   0.00  -0.09
   7   8    -0.03  -0.13  -0.08    -0.02  -0.06   0.09     0.00   0.01   0.34
   8   6     0.01  -0.11   0.05    -0.00  -0.05  -0.07     0.00  -0.01  -0.28
   9   6     0.12  -0.09   0.21     0.04  -0.06  -0.41     0.01  -0.00  -0.25
  10   6     0.02  -0.01   0.14    -0.01  -0.02  -0.23    -0.00   0.02   0.18
  11   6     0.03   0.09  -0.20    -0.00   0.08   0.38    -0.00   0.01   0.17
  12   6    -0.03   0.08  -0.16     0.00   0.07   0.28    -0.00  -0.01  -0.34
  13   6     0.00   0.05  -0.03     0.00   0.06   0.17     0.00  -0.01  -0.40
  14   6     0.00   0.10   0.04    -0.02   0.07   0.05    -0.00  -0.01   0.08
  15   6    -0.07   0.14   0.07    -0.04   0.08  -0.06    -0.00  -0.00   0.28
  16   6    -0.08   0.15  -0.05    -0.02   0.11  -0.04    -0.00  -0.02  -0.08
