 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.339994    3.003452   -0.128932
    2          6             0        3.158944    1.871120   -0.065013
    3          6             0        2.827787    0.499037   -0.005642
    4          6             0        3.742923   -0.497328   -0.002312
    5          6             0        5.186330   -0.407339    0.014560
    6          6             0        5.886535    0.737630    0.405410
    7          6             0        7.267612    0.750478    0.401396
    8          6             0        7.979905   -0.371893    0.009861
    9          6             0        7.300132   -1.519042   -0.368624
   10          6             0        5.920564   -1.539815   -0.358745
   11          6             0        1.380696    0.235005   -0.003719
   12          6             0        0.850836   -0.875226    0.653649
   13          6             0       -0.506418   -1.116814    0.644148
   14          6             0       -1.381357   -0.249302   -0.011453
   15          6             0       -2.829232   -0.509633   -0.004565
   16          6             0       -3.163714   -1.880930    0.050654
   17          7             0       -3.346962   -3.013198    0.109635
   18          6             0       -3.740022    0.490758    0.000256
   19          6             0       -5.183907    0.410104   -0.007654
   20          6             0       -5.907616    1.551464    0.359433
   21          6             0       -7.287185    1.541260    0.377691
   22          6             0       -7.977742    0.395615    0.014502
   23          6             0       -7.276135   -0.735891   -0.370031
   24          6             0       -5.895049   -0.733476   -0.382648
   25          6             0       -0.851402    0.860103   -0.670086
   26          6             0        0.505821    1.101593   -0.660727
   27          1             0        3.357657   -1.508754   -0.057474
   28          1             0        5.347859    1.613443    0.729203
   29          1             0        7.792469    1.642695    0.708699
   30          1             0        9.059498   -0.355374    0.006082
   31          1             0        7.849231   -2.399689   -0.667934
   32          1             0        5.394963   -2.436802   -0.655193
   33          1             0        1.502969   -1.543308    1.196476
   34          1             0       -0.900193   -1.977725    1.164631
   35          1             0       -3.348778    1.499935    0.055195
   36          1             0       -5.373653    2.447380    0.643959
   37          1             0       -7.827835    2.428881    0.671739
   38          1             0       -9.057383    0.387204    0.024963
   39          1             0       -7.809510   -1.627230   -0.664972
   40          1             0       -5.365006   -1.616764   -0.700211
   41          1             0       -1.503600    1.527958   -1.213125
   42          1             0        0.899555    1.962284   -1.181586
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.0126                18.3351                21.2244
 Red. masses --    11.4941                10.0943                10.8743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2222                 0.1798                 0.0037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.00   0.02   0.04     0.00  -0.02   0.00    -0.00  -0.00   0.01
  34   1     0.00   0.02   0.05    -0.00  -0.02   0.01    -0.01   0.01   0.02
  35   1    -0.02   0.01   0.00     0.01  -0.02  -0.02    -0.00   0.02  -0.01
  36   1    -0.04  -0.01  -0.02     0.03   0.05  -0.14    -0.02  -0.03   0.10
  37   1    -0.04  -0.03  -0.07     0.03   0.09  -0.16    -0.02  -0.06   0.10
  38   1    -0.00  -0.05  -0.10    -0.00   0.06  -0.03     0.00  -0.03  -0.02
  39   1     0.03  -0.03  -0.08    -0.03  -0.00   0.12     0.02   0.02  -0.13
  40   1     0.03  -0.01  -0.03    -0.03  -0.05   0.14     0.02   0.05  -0.12
  41   1     0.00   0.02   0.04     0.00  -0.02   0.00     0.01  -0.00  -0.01
  42   1     0.00   0.02   0.05    -0.00  -0.02   0.01     0.01  -0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    33.4619                34.4550                49.8573
 Red. masses --    10.9738                12.4804                10.3767
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8347                 6.9267                 0.0004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.20  -0.07   0.07    -0.15   0.07   0.48    -0.02   0.01  -0.09
   2   6    -0.10  -0.08   0.06    -0.06   0.04   0.20    -0.01   0.01  -0.12
   3   6    -0.01  -0.10   0.07     0.01   0.01  -0.08     0.01  -0.00  -0.18
   4   6     0.04  -0.05   0.09     0.02   0.03  -0.19     0.03   0.02  -0.25
   5   6     0.04   0.04   0.03     0.02   0.02  -0.09     0.03   0.02  -0.15
   6   6    -0.00   0.13  -0.15     0.01   0.01  -0.06    -0.00   0.02  -0.10
   7   6    -0.01   0.22  -0.25     0.01  -0.01   0.05    -0.00  -0.01   0.10
   8   6     0.04   0.21  -0.16     0.02  -0.04   0.13     0.03  -0.04   0.24
   9   6     0.09   0.12   0.03     0.03  -0.03   0.09     0.06  -0.03   0.16
  10   6     0.09   0.04   0.12     0.03   0.00  -0.03     0.06  -0.00  -0.03
  11   6    -0.00  -0.15   0.05     0.01  -0.02  -0.15     0.01  -0.01  -0.11
  12   6    -0.00  -0.16   0.04     0.02  -0.04  -0.17     0.07  -0.14  -0.28
  13   6    -0.00  -0.16   0.04     0.02  -0.03  -0.17     0.07  -0.13  -0.17
  14   6    -0.00  -0.15   0.05     0.01  -0.03  -0.15    -0.01   0.01   0.11
  15   6    -0.01  -0.10   0.06     0.01   0.01  -0.08    -0.00  -0.00   0.18
  16   6    -0.09  -0.08   0.05    -0.06   0.03   0.19     0.01  -0.01   0.12
  17   7    -0.19  -0.07   0.05    -0.14   0.06   0.48     0.02  -0.01   0.10
  18   6     0.05  -0.05   0.08     0.02   0.02  -0.19    -0.03  -0.02   0.25
  19   6     0.04   0.04   0.03     0.02   0.02  -0.09    -0.02  -0.02   0.15
  20   6     0.09   0.04   0.12     0.03   0.00  -0.03    -0.05   0.00   0.04
  21   6     0.09   0.13   0.03     0.04  -0.02   0.09    -0.06   0.03  -0.16
  22   6     0.04   0.22  -0.15     0.02  -0.03   0.13    -0.03   0.04  -0.24
  23   6    -0.01   0.22  -0.24     0.01  -0.01   0.05    -0.00   0.01  -0.10
  24   6    -0.01   0.12  -0.15     0.01   0.01  -0.06     0.00  -0.02   0.09
  25   6    -0.00  -0.16   0.03     0.02  -0.04  -0.18    -0.07   0.14   0.28
  26   6    -0.00  -0.16   0.04     0.01  -0.03  -0.17    -0.07   0.13   0.17
  27   1     0.03  -0.02   0.04     0.01   0.01  -0.10     0.01   0.00  -0.10
  28   1    -0.01   0.04  -0.07     0.00   0.01  -0.04    -0.01   0.01  -0.06
  29   1    -0.01   0.08  -0.12     0.00  -0.00   0.02    -0.01  -0.00   0.04
  30   1     0.01   0.08  -0.07     0.01  -0.02   0.06     0.01  -0.02   0.12
  31   1     0.04   0.03   0.03     0.01  -0.01   0.04     0.02  -0.02   0.08
  32   1     0.04  -0.01   0.08     0.01   0.00  -0.02     0.02   0.00  -0.02
  33   1     0.00  -0.05   0.01     0.01  -0.01  -0.05     0.03  -0.08  -0.14
  34   1    -0.00  -0.05   0.01     0.01  -0.01  -0.05     0.04  -0.07  -0.09
  35   1     0.03  -0.02   0.04     0.01   0.01  -0.10    -0.01  -0.00   0.10
  36   1     0.04  -0.01   0.07     0.01   0.00  -0.02    -0.02  -0.00   0.03
  37   1     0.04   0.04   0.03     0.01  -0.01   0.04    -0.02   0.02  -0.08
  38   1     0.01   0.08  -0.07     0.01  -0.01   0.07    -0.01   0.02  -0.12
  39   1    -0.01   0.08  -0.11     0.00  -0.00   0.02     0.01   0.00  -0.04
  40   1    -0.01   0.04  -0.06     0.00   0.01  -0.04     0.01  -0.01   0.06
  41   1     0.00  -0.05   0.01     0.01  -0.01  -0.05    -0.03   0.07   0.14
  42   1    -0.00  -0.05   0.01     0.00  -0.01  -0.05    -0.04   0.07   0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    61.9953                82.7613               111.7104
 Red. masses --    10.5546                11.3220                10.9906
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0006                 0.0003                 1.2336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.13   0.11     0.15   0.17  -0.19     0.15   0.01   0.11
   2   6    -0.07   0.10  -0.00     0.02   0.19  -0.03     0.04   0.02   0.03
   3   6    -0.03   0.09  -0.11    -0.04   0.21   0.09    -0.01   0.03   0.00
   4   6    -0.05   0.08  -0.20    -0.06   0.19   0.10    -0.02   0.02   0.22
   5   6    -0.05   0.03  -0.14    -0.05   0.11   0.05    -0.02  -0.01   0.26
   6   6    -0.04  -0.02  -0.02     0.05   0.03   0.08     0.03  -0.02   0.20
   7   6    -0.04  -0.09   0.14     0.06  -0.10   0.04     0.03  -0.01  -0.05
   8   6    -0.05  -0.11   0.16    -0.06  -0.15  -0.02    -0.03   0.01  -0.22
   9   6    -0.07  -0.05   0.00    -0.17  -0.07  -0.06    -0.08  -0.01  -0.07
  10   6    -0.07   0.02  -0.15    -0.17   0.05  -0.02    -0.08  -0.02   0.18
  11   6    -0.02   0.06  -0.07    -0.02   0.14   0.09    -0.01   0.01  -0.18
  12   6     0.04   0.19   0.20     0.05   0.02  -0.06    -0.01  -0.02  -0.23
  13   6     0.05   0.12   0.27     0.08  -0.13  -0.15     0.00  -0.02  -0.24
  14   6     0.02  -0.06   0.07     0.02  -0.14  -0.09    -0.01   0.01  -0.18
  15   6     0.03  -0.09   0.11     0.04  -0.21  -0.09    -0.01   0.03   0.00
  16   6     0.07  -0.10  -0.00    -0.02  -0.19   0.03     0.04   0.02   0.03
  17   7     0.13  -0.13  -0.12    -0.15  -0.18   0.19     0.16   0.01   0.11
  18   6     0.05  -0.08   0.20     0.05  -0.19  -0.10    -0.02   0.03   0.22
  19   6     0.05  -0.03   0.14     0.05  -0.11  -0.05    -0.02  -0.01   0.26
  20   6     0.07  -0.02   0.14     0.17  -0.05   0.02    -0.08  -0.02   0.18
  21   6     0.07   0.05  -0.01     0.17   0.07   0.06    -0.08  -0.01  -0.07
  22   6     0.05   0.11  -0.16     0.06   0.15   0.02    -0.03   0.01  -0.22
  23   6     0.04   0.09  -0.14    -0.05   0.10  -0.04     0.03  -0.01  -0.05
  24   6     0.04   0.02   0.02    -0.05  -0.03  -0.07     0.03  -0.02   0.20
  25   6    -0.04  -0.19  -0.20    -0.05  -0.02   0.06    -0.01  -0.02  -0.23
  26   6    -0.05  -0.12  -0.26    -0.08   0.13   0.15     0.00  -0.02  -0.24
  27   1    -0.02   0.03  -0.08    -0.03   0.06   0.04    -0.01   0.01   0.07
  28   1    -0.01  -0.00  -0.01     0.04   0.02   0.03     0.02  -0.01   0.09
  29   1    -0.01  -0.04   0.07     0.04  -0.05   0.02     0.02  -0.00  -0.04
  30   1    -0.01  -0.05   0.08    -0.02  -0.07  -0.01    -0.01   0.01  -0.13
  31   1    -0.02  -0.02   0.00    -0.08  -0.03  -0.04    -0.04  -0.00  -0.05
  32   1    -0.02   0.02  -0.07    -0.08   0.03  -0.01    -0.04  -0.01   0.08
  33   1     0.03   0.10   0.10     0.02   0.01  -0.03    -0.01  -0.00  -0.06
  34   1     0.02   0.07   0.13     0.04  -0.07  -0.08     0.00  -0.01  -0.07
  35   1     0.02  -0.03   0.08     0.02  -0.06  -0.04    -0.01   0.01   0.07
  36   1     0.02  -0.02   0.07     0.08  -0.03   0.01    -0.03  -0.01   0.08
  37   1     0.02   0.02  -0.00     0.08   0.03   0.03    -0.04  -0.00  -0.05
  38   1     0.01   0.05  -0.08     0.02   0.07   0.01    -0.01   0.01  -0.13
  39   1     0.01   0.04  -0.07    -0.04   0.05  -0.02     0.02  -0.00  -0.04
  40   1     0.01   0.00   0.01    -0.04  -0.02  -0.03     0.02  -0.01   0.09
  41   1    -0.03  -0.10  -0.10    -0.02  -0.01   0.03    -0.01  -0.01  -0.06
  42   1    -0.02  -0.07  -0.13    -0.04   0.07   0.08     0.00  -0.01  -0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   128.9063               139.1966               150.9999
 Red. masses --    12.0336                11.9918                12.2641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0021                 6.1087                 0.0043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.39   0.02  -0.09    -0.42   0.13  -0.15    -0.45   0.05  -0.10
   2   6    -0.13  -0.02  -0.01    -0.17   0.09  -0.03    -0.13   0.00  -0.03
   3   6    -0.06  -0.03   0.02     0.00   0.05   0.07     0.04  -0.03   0.04
   4   6    -0.14  -0.09   0.02     0.07   0.12   0.12     0.12   0.04   0.11
   5   6    -0.16  -0.11   0.04     0.07   0.10   0.05     0.13   0.05   0.05
   6   6    -0.23  -0.07   0.04     0.17   0.04   0.06     0.20   0.00   0.05
   7   6    -0.24   0.01  -0.00     0.18  -0.11   0.07     0.21  -0.10   0.06
   8   6    -0.20   0.05  -0.04     0.07  -0.16   0.00     0.15  -0.12   0.00
   9   6    -0.13   0.00  -0.01    -0.04  -0.06  -0.10     0.08  -0.04  -0.09
  10   6    -0.13  -0.08   0.03    -0.04   0.07  -0.05     0.08   0.04  -0.04
  11   6    -0.04   0.00   0.02     0.02  -0.06   0.02     0.03  -0.06   0.01
  12   6    -0.00  -0.06  -0.06     0.02  -0.09  -0.03    -0.03  -0.05  -0.02
  13   6     0.01  -0.07  -0.08     0.02  -0.10  -0.03    -0.05   0.03  -0.02
  14   6     0.04   0.00  -0.02     0.02  -0.06   0.02    -0.03   0.06  -0.01
  15   6     0.06   0.03  -0.03     0.00   0.06   0.07    -0.04   0.03  -0.04
  16   6     0.13   0.01   0.01    -0.16   0.09  -0.03     0.13  -0.01   0.03
  17   7     0.41  -0.03   0.09    -0.39   0.13  -0.14     0.47  -0.06   0.10
  18   6     0.14   0.08  -0.03     0.07   0.12   0.12    -0.12  -0.04  -0.11
  19   6     0.16   0.10  -0.04     0.07   0.11   0.05    -0.13  -0.04  -0.04
  20   6     0.13   0.08  -0.03    -0.03   0.07  -0.05    -0.08  -0.03   0.04
  21   6     0.14  -0.00   0.02    -0.03  -0.06  -0.10    -0.08   0.05   0.09
  22   6     0.19  -0.04   0.04     0.07  -0.16   0.00    -0.15   0.12   0.00
  23   6     0.23  -0.01  -0.00     0.18  -0.11   0.07    -0.21   0.10  -0.06
  24   6     0.22   0.07  -0.05     0.18   0.04   0.06    -0.20   0.00  -0.05
  25   6     0.00   0.06   0.06     0.02  -0.09  -0.02     0.03   0.04   0.01
  26   6    -0.01   0.07   0.09     0.02  -0.10  -0.03     0.05  -0.03   0.02
  27   1    -0.05  -0.02  -0.00     0.03   0.03   0.05     0.05   0.00   0.05
  28   1    -0.08  -0.03   0.02     0.07   0.02   0.02     0.07   0.01   0.01
  29   1    -0.08   0.01  -0.00     0.08  -0.05   0.03     0.08  -0.04   0.03
  30   1    -0.06   0.03  -0.03     0.02  -0.08   0.00     0.04  -0.05   0.00
  31   1    -0.02   0.01  -0.01    -0.04  -0.02  -0.06     0.00  -0.02  -0.05
  32   1    -0.03  -0.03   0.01    -0.04   0.04  -0.03     0.01   0.02  -0.02
  33   1     0.00  -0.02  -0.03     0.01  -0.03  -0.01    -0.02  -0.03  -0.01
  34   1    -0.00  -0.03  -0.04     0.00  -0.03  -0.02    -0.02   0.01  -0.01
  35   1     0.05   0.02  -0.00     0.03   0.03   0.05    -0.05  -0.00  -0.05
  36   1     0.03   0.03  -0.01    -0.04   0.04  -0.03    -0.01  -0.02   0.02
  37   1     0.03  -0.01   0.01    -0.04  -0.03  -0.05    -0.00   0.02   0.05
  38   1     0.06  -0.03   0.03     0.02  -0.08   0.00    -0.04   0.05  -0.00
  39   1     0.07  -0.01   0.00     0.08  -0.05   0.03    -0.08   0.04  -0.03
  40   1     0.08   0.03  -0.02     0.07   0.02   0.02    -0.07  -0.01  -0.01
  41   1    -0.00   0.03   0.03     0.01  -0.03  -0.01     0.02   0.03   0.01
  42   1     0.00   0.03   0.05     0.01  -0.03  -0.01     0.02  -0.01   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   174.3061               179.7810               248.5917
 Red. masses --    11.8271                10.9900                11.4931
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1508                 0.0009                 5.7653
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.40  -0.08   0.01     0.01  -0.06  -0.16     0.03   0.14  -0.17
   2   6    -0.05  -0.01   0.04     0.01  -0.04   0.13     0.08   0.14   0.21
   3   6    -0.12   0.01   0.06    -0.01  -0.03   0.28     0.10   0.13   0.25
   4   6    -0.01   0.12   0.02    -0.01  -0.04   0.01    -0.02   0.03  -0.02
   5   6    -0.01   0.20  -0.07    -0.01   0.01  -0.19    -0.06  -0.06  -0.05
   6   6     0.09   0.16  -0.10    -0.04   0.04  -0.22    -0.14  -0.02  -0.04
   7   6     0.09   0.01  -0.01    -0.04   0.03  -0.01    -0.16   0.04  -0.02
   8   6     0.01  -0.08   0.10    -0.00  -0.02   0.20    -0.14   0.02   0.04
   9   6    -0.08   0.00   0.02     0.03   0.02   0.03    -0.08  -0.01   0.02
  10   6    -0.08   0.16  -0.08     0.03   0.04  -0.20    -0.07  -0.05  -0.06
  11   6    -0.10  -0.13   0.04    -0.01   0.01   0.28     0.15  -0.03   0.09
  12   6    -0.09  -0.18  -0.03    -0.11  -0.00   0.17     0.19  -0.15  -0.09
  13   6    -0.10  -0.17  -0.00    -0.11  -0.02  -0.13     0.18  -0.15  -0.10
  14   6    -0.10  -0.13   0.04     0.01  -0.01  -0.28     0.14  -0.04   0.08
  15   6    -0.12   0.01   0.07     0.00   0.03  -0.28     0.10   0.12   0.24
  16   6    -0.05  -0.01   0.04    -0.02   0.04  -0.13     0.08   0.13   0.21
  17   7     0.39  -0.08   0.01    -0.00   0.06   0.16     0.03   0.14  -0.17
  18   6    -0.00   0.12   0.02     0.01   0.04  -0.01    -0.02   0.03  -0.01
  19   6    -0.00   0.20  -0.07     0.01  -0.01   0.19    -0.06  -0.05  -0.04
  20   6    -0.08   0.16  -0.08    -0.03  -0.04   0.20    -0.08  -0.05  -0.06
  21   6    -0.08   0.00   0.01    -0.03  -0.02  -0.03    -0.08  -0.01   0.02
  22   6     0.02  -0.08   0.10     0.00   0.02  -0.20    -0.15   0.02   0.04
  23   6     0.10   0.01  -0.01     0.04  -0.03   0.01    -0.16   0.04  -0.02
  24   6     0.09   0.16  -0.10     0.04  -0.04   0.21    -0.15  -0.02  -0.04
  25   6    -0.09  -0.18  -0.03     0.11   0.00  -0.17     0.18  -0.16  -0.09
  26   6    -0.10  -0.17  -0.01     0.11   0.02   0.13     0.18  -0.15  -0.09
  27   1     0.03   0.02   0.02    -0.00  -0.01   0.01    -0.04   0.02  -0.06
  28   1     0.05   0.07  -0.04    -0.02   0.02  -0.09    -0.06  -0.02  -0.01
  29   1     0.05  -0.01   0.00    -0.02   0.01   0.01    -0.05   0.02  -0.01
  30   1     0.00  -0.06   0.07    -0.00  -0.02   0.13    -0.04   0.01   0.02
  31   1    -0.04  -0.02   0.01     0.02   0.00   0.03    -0.01   0.00   0.02
  32   1    -0.04   0.06  -0.03     0.02   0.01  -0.08    -0.02  -0.01  -0.02
  33   1    -0.02  -0.06  -0.02    -0.06  -0.00   0.08     0.05  -0.05  -0.04
  34   1    -0.03  -0.05  -0.00    -0.06  -0.01  -0.06     0.06  -0.06  -0.05
  35   1     0.03   0.02   0.02     0.00   0.01  -0.01    -0.04   0.02  -0.06
  36   1    -0.04   0.06  -0.03    -0.02  -0.01   0.08    -0.02  -0.01  -0.02
  37   1    -0.05  -0.02   0.01    -0.02  -0.00  -0.03    -0.01   0.00   0.02
  38   1     0.01  -0.06   0.07    -0.00   0.02  -0.13    -0.04   0.01   0.03
  39   1     0.05  -0.01   0.00     0.02  -0.01  -0.01    -0.05   0.02  -0.01
  40   1     0.05   0.06  -0.04     0.02  -0.02   0.09    -0.06  -0.01  -0.02
  41   1    -0.03  -0.06  -0.02     0.06   0.00  -0.08     0.05  -0.06  -0.04
  42   1    -0.03  -0.05  -0.00     0.06   0.01   0.06     0.06  -0.06  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   252.4569               283.6733               303.6541
 Red. masses --    10.8263                 9.9488                10.3657
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0010                 0.4429                 0.0021
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.16  -0.12    -0.06  -0.05   0.11    -0.03   0.10   0.20
   2   6     0.10   0.13   0.11     0.10  -0.08  -0.10     0.12   0.04  -0.29
   3   6     0.10   0.12   0.08     0.06  -0.06   0.03     0.08   0.05  -0.11
   4   6     0.02   0.01  -0.18    -0.01  -0.11   0.39    -0.01  -0.05   0.32
   5   6     0.06  -0.19  -0.03    -0.02  -0.03   0.02     0.01  -0.14   0.01
   6   6     0.00  -0.19   0.09    -0.05   0.06  -0.20    -0.04  -0.06  -0.14
   7   6    -0.00  -0.02   0.01    -0.05   0.03  -0.05    -0.05   0.01  -0.02
   8   6     0.10   0.09  -0.12    -0.05  -0.05   0.21     0.02   0.00   0.14
   9   6     0.19  -0.01   0.04    -0.03   0.03  -0.07     0.08   0.03  -0.06
  10   6     0.17  -0.16   0.08    -0.03   0.04  -0.18     0.07  -0.06  -0.11
